ACCESSION: MSBNK-SMB_Measured-HSA033P0500003
RECORD_TITLE: Characterized; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2419': {'bp': 5125.0, 'sum': 10580.0}, 'D84neg_2347': {'bp': 4257.0, 'sum': 9128.0}, 'D64neg_2410': {'bp': 4075.0, 'sum': 8890.0}, 'C5neg_2391': {'bp': 3628.0, 'sum': 7801.0}, 'D73neg_2342': {'bp': 3394.0, 'sum': 7282.0}, 'D108neg_2350': {'bp': 3131.0, 'sum': 5901.0}, 'D122neg_2431': {'bp': 2962.0, 'sum': 6058.0}, 'D146neg_2314': {'bp': 2876.0, 'sum': 7018.0}, 'C16neg_2323': {'bp': 2841.0, 'sum': 6607.0}, 'D207neg_2854': {'bp': 2553.0, 'sum': 7712.0}, 'D207neg_2365': {'bp': 2499.0, 'sum': 5916.0}, 'D65neg_2373': {'bp': 2479.0, 'sum': 5847.0}, 'C6neg_2385': {'bp': 2324.0, 'sum': 4842.0}, 'C1neg_2286': {'bp': 2258.0, 'sum': 6026.0}, 'D168neg_2778': {'bp': 2130.0, 'sum': 6240.0}, 'D122neg_2856': {'bp': 2126.0, 'sum': 6058.0}, 'D170neg_2728': {'bp': 2059.0, 'sum': 5444.0}, 'D170neg_2307': {'bp': 2013.0, 'sum': 5323.0}, 'C7neg_2360': {'bp': 1892.0, 'sum': 4336.0}, 'D121neg_2215': {'bp': 1593.0, 'sum': 4032.0}, 'D171neg_2771': {'bp': 1512.0, 'sum': 4326.0}, 'C14neg_2258': {'bp': 1479.0, 'sum': 3237.0}, 'D203neg_2731': {'bp': 1438.0, 'sum': 4168.0}, 'C5neg_2303': {'bp': 1397.0, 'sum': 3684.0}, 'D119neg_2284': {'bp': 1366.0, 'sum': 3758.0}, 'C18neg_2780': {'bp': 1325.0, 'sum': 4080.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 500.277304
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 500.278184; int 37.045; delta(ppm) 2.499340
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H45N3O7; [M+K-2H]-; delta(ppm) 82106.875939
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H49N5O3S3; [M+Na-2H]-; delta(ppm) 77513.285331
COMMENT: PROPOSED_MF MS-FINDER 3.087; C17H42N11O2P; [M+K-2H]-; delta(ppm) 82106.164737
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H35N15O2S; [M-H]-; delta(ppm) 6.776199
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H37N13O5; [M+Na-2H]-; delta(ppm) 77503.287691
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H49NO5S; [M+K-2H]-; delta(ppm) 82089.570058
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H45NO4S; [M+Na-2H]-; delta(ppm) 77496.630597
COMMENT: PROPOSED_MF MS-FINDER 3.078; C16H39N9O9; [M-H]-; delta(ppm) -3.592943
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H51NO5P2S; [M+Na-2H]-; delta(ppm) 77521.265905
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H45N7O2S2; [M+Na-2H]-; delta(ppm) 77495.039057
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H45N3O4P2; [M-H]-; delta(ppm) -6.497373
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H43N5O3S2; [M-H]-; delta(ppm) 9.083347
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H55NO2S5; [M-H]-; delta(ppm) 3.281039
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H44N9O7PS; [M-H]-; delta(ppm) 6.147835
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H52NO2PS3; [M-H]-; delta(ppm) -8.997873
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H35N13O5; [M-H]-; delta(ppm) -6.266258
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H42N9O7P; [M+Na-2H]-; delta(ppm) 77525.524578
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H50NO3PS; [M+K-2H]-; delta(ppm) 82108.866264
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H41N7O7; [M+Na-2H]-; delta(ppm) 77497.055791
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H51N3O4P2S; [M+Na-2H]-; delta(ppm) 77495.195923
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H35N9O4; [M-H]-; delta(ppm) 8.147058
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H44N5O3PS; [M-H]-; delta(ppm) -9.934127
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H46NO2PS; [M+Na-2H]-; delta(ppm) 77515.763343
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H47N3O6S2; [M-H]-; delta(ppm) -10.697581
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H45N5O8S; [M+Na-2H]-; delta(ppm) 77515.302133
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H49N7O3S2; [M+K-2H]-; delta(ppm) 82087.964921
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H39N11O6S; [M-H]-; delta(ppm) 9.449584
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H41N11O4; [M+K-2H]-; delta(ppm) 82086.868628
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H43N3O11; [M-H]-; delta(ppm) -8.960546
COMMENT: PROPOSED_MF MS-FINDER 3.020; C15H41N11O4P2; [M-H]-; delta(ppm) 6.911314
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H47N7O5S3; [M-H]-; delta(ppm) 10.385875
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H50N3O4PS2; [M+Na-2H]-; delta(ppm) 77517.275604
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H44N9O2PS2; [M-H]-; delta(ppm) 11.149361
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H45NO5P2; [M-H]-; delta(ppm) 15.957141
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H47NO7S2; [M-H]-; delta(ppm) 11.756744
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H38N15O2P; [M+Na-2H]-; delta(ppm) 77496.350636
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H59NO2S6; [M-H]-; delta(ppm) -3.457469
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H37N11O3; [M+Na-2H]-; delta(ppm) 77493.952050
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H57NO2S5; [M+Na-2H]-; delta(ppm) 77514.372377
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H39N5O8; [M-H]-; delta(ppm) 10.820451
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H50N5O3PS2; [M+Na-2H]-; delta(ppm) 77491.205815
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H35N13S; [M-H]-; delta(ppm) -1.264857
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H41N13S2; [M+Na-2H]-; delta(ppm) 77501.270934
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H50N3O5PS; [M+K-2H]-; delta(ppm) 82118.282046
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H47N9O4S3; [M-H]-; delta(ppm) -12.068388
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H36N13O3P; [M-H]-; delta(ppm) 10.213068
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H44N3O4PS; [M-H]-; delta(ppm) 12.520232
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H41N13OS; [M+K-2H]-; delta(ppm) 82102.140405
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H58NO2PS4; [M+Na-2H]-; delta(ppm) 77492.292816
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H43N7O2S2; [M-H]-; delta(ppm) -13.370858
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H39N7O7; [M-H]-; delta(ppm) -11.633832
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H37N13S; [M+Na-2H]-; delta(ppm) 77509.094460
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H37N15O2S; [M+Na-2H]-; delta(ppm) 77518.430363
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H45N3O2S; [M+K-2H]-; delta(ppm) 82112.732432
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H49N3O4P2S; [M-H]-; delta(ppm) -13.235748
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H41N9O5; [M+K-2H]-; delta(ppm) 82113.161277
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H47N7O5P2; [M+Na-2H]-; delta(ppm) 77486.285608
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H45NO9; [M+Na-2H]-; delta(ppm) 77490.823963
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H39N13O5S; [M-H]-; delta(ppm) -13.004637
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H45N5O3S2; [M+Na-2H]-; delta(ppm) 77521.109032
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H49NO4S2; [M+Na-2H]-; delta(ppm) 77488.807252
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H50N3O2PS; [M+K-2H]-; delta(ppm) 82082.573824
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H36N15O2P; [M-H]-; delta(ppm) -12.241187
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H39N13S2; [M-H]-; delta(ppm) -8.003303
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H55N3O4S5; [M-H]-; delta(ppm) 11.322168
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H46N3O6P; [M+Na-2H]-; delta(ppm) 77483.887067
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H43N11OS3; [M-H]-; delta(ppm) 7.712485
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H43NO12; [M-H]-; delta(ppm) 13.493857
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H37N9O4; [M+Na-2H]-; delta(ppm) 77520.021972
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H49N9S3; [M+K-2H]-; delta(ppm) 82103.236730
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H31N15O2; [M-H]-; delta(ppm) 13.514844
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H45N7O7S; [M+Na-2H]-; delta(ppm) 77489.232440
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H49N5O4S2; [M+K-2H]-; delta(ppm) 82114.257624
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H42N9O4P; [M+Na-2H]-; delta(ppm) 77490.118816
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H35N11O3; [M-H]-; delta(ppm) -14.307104
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H49N7O2S3; [M+Na-2H]-; delta(ppm) 77487.215736
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H53NO5S2; [M+K-2H]-; delta(ppm) 82081.679876
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H39N5O3S; [M-H]-; delta(ppm) 15.822023
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H45N5O6; [M+K-2H]-; delta(ppm) 82080.583595
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H48N5O3PS2; [M-H]-; delta(ppm) -16.672457
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H42N11O6P; [M+Na-2H]-; delta(ppm) 77499.454390
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H56NO2PS4; [M-H]-; delta(ppm) -15.736215
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H41N5O5; [M+Na-2H]-; delta(ppm) 77487.720258
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H37N13O; [M+K-2H]-; delta(ppm) 82110.030886
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H46NO3P; [M+K-2H]-; delta(ppm) 82116.756843
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H43N7O5S2; [M-H]-; delta(ppm) 17.124569
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H46N9O2PS2; [M+Na-2H]-; delta(ppm) 77523.507738
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H49NO7S2; [M+Na-2H]-; delta(ppm) 77524.212929
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H41N11O3S; [M+Na-2H]-; delta(ppm) 77486.128745
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H51N3O6S3; [M-H]-; delta(ppm) -17.435900
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H35N11O6; [M-H]-; delta(ppm) 16.188266
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H51N7S5; [M-H]-; delta(ppm) 8.648773
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H40N9O2PS; [M-H]-; delta(ppm) 17.888065
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H45N9S2; [M+K-2H]-; delta(ppm) 82111.127227
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H38N13O3P; [M+Na-2H]-; delta(ppm) 77522.420674
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H46N3O4PS; [M+Na-2H]-; delta(ppm) 77525.099362
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H39N15O2S2; [M-H]-; delta(ppm) 0.037645
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H45N11O4S; [M+K-2H]-; delta(ppm) 82078.978485
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H43NO7S; [M-H]-; delta(ppm) 18.495456
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H47NO4S2; [M-H]-; delta(ppm) -18.738356
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H43N7O7S; [M-H]-; delta(ppm) -18.372139
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H41N9O2; [M+K-2H]-; delta(ppm) 82077.453393
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H40N9O4P; [M-H]-; delta(ppm) -17.608697
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H51N3O4S4; [M-H]-; delta(ppm) 18.060874
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H43N11O6S2; [M-H]-; delta(ppm) 2.710994
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H53N5O3S4; [M+Na-2H]-; delta(ppm) 77505.461745
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H44N13O3PS2; [M-H]-; delta(ppm) -3.264042
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H37N17O2; [M+K-2H]-; delta(ppm) 82093.153734
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H39N11OS2; [M-H]-; delta(ppm) 14.451143
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H47N3O9S2; [M-H]-; delta(ppm) 19.798009
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H41N15O2S2; [M+Na-2H]-; delta(ppm) 77510.606702
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H46N3O2P; [M+K-2H]-; delta(ppm) 82090.464019
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H45N11O4P2S; [M-H]-; delta(ppm) 0.172758
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H53N3O4P2S2; [M-H]-; delta(ppm) -19.974033
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H37N15O3; [M+K-2H]-; delta(ppm) 82119.446688
COMMENT: PROPOSED_MF MS-FINDER 2.749; C27H40N3O4P; [M-H]-; delta(ppm) 19.258955
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H31N19O3; [M-H]-; delta(ppm) -0.898627
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H39N7O10; [M-H]-; delta(ppm) 18.861701
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H33N15O2; [M+Na-2H]-; delta(ppm) 77526.254138
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H35N15O7; [M-H]-; delta(ppm) 1.774717
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H47N7S4; [M-H]-; delta(ppm) 15.387443
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H33N19O3; [M+Na-2H]-; delta(ppm) 77509.519664
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H36N17O4P; [M-H]-; delta(ppm) -4.200308
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H42N15O3P; [M+K-2H]-; delta(ppm) 82089.287705
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H41N13O5S; [M+Na-2H]-; delta(ppm) 77495.464250
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H42N13O3PS; [M+Na-2H]-; delta(ppm) 77514.596954
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H49N3OS3; [M+Na-2H]-; delta(ppm) 77503.949517
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H37N15O7; [M+Na-2H]-; delta(ppm) 77512.623494
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H41N9S; [M+K-2H]-; delta(ppm) 82119.017838
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H41N15O3S; [M+K-2H]-; delta(ppm) 82111.556070
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H45N13OS2; [M+K-2H]-; delta(ppm) 82094.250040
COMMENT: PROPOSED_MF MS-FINDER 2.609; C26H45N3OS2; [M+Na-2H]-; delta(ppm) 77511.773082
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H37N9O; [M+Na-2H]-; delta(ppm) 77484.616571
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H33N17O; [M+Na-2H]-; delta(ppm) 77500.183915
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H53N3OS4; [M+Na-2H]-; delta(ppm) 77496.126066
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H43N11O4P2; [M+Na-2H]-; delta(ppm) 77518.587236
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H41N11O6S; [M+Na-2H]-; delta(ppm) 77521.534245
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H53NO2S4; [M+Na-2H]-; delta(ppm) 77522.196093
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H42N15O2PS; [M+Na-2H]-; delta(ppm) 77488.527295
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H45N13S3; [M+Na-2H]-; delta(ppm) 77493.447522
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H45N5OS; [M+K-2H]-; delta(ppm) 82086.439804
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H41N5S; [M+Na-2H]-; delta(ppm) 77493.526859
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H42N13O4P; [M+K-2H]-; delta(ppm) 82115.580472
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H42NO2P; [M+Na-2H]-; delta(ppm) 77523.587079
COMMENT: PROPOSED_MF MS-FINDER 2.478; C22H33N13; [M+Na-2H]-; delta(ppm) 77516.918100
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H37N17OS; [M+Na-2H]-; delta(ppm) 77492.360519
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H45N11OS3; [M+Na-2H]-; delta(ppm) 77519.517420
COMMENT: PROPOSED_MF MS-FINDER 2.439; C29H41N3OS; [M+Na-2H]-; delta(ppm) 77519.596761
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H53N7S5; [M+Na-2H]-; delta(ppm) 77520.604478
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H45N5S2; [M+Na-2H]-; delta(ppm) 77485.703559
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H57N3OS5; [M+Na-2H]-; delta(ppm) 77488.302729
COMMENT: PROPOSED_MF MS-FINDER 2.299; C22H49N5OS2; [M+K-2H]-; delta(ppm) 82078.549667
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H41N5O; [M+K-2H]-; delta(ppm) 82094.330056
COMMENT: PROPOSED_MF MS-FINDER 2.267; C28H49NS2; [M+K-2H]-; delta(ppm) 82095.426364
COMMENT: PROPOSED_MF MS-FINDER 2.256; C31H45NS; [M+K-2H]-; delta(ppm) 82103.316747
COMMENT: PROPOSED_MF MS-FINDER 2.242; C31H37N5; [M+Na-2H]-; delta(ppm) 77501.350273
COMMENT: PROPOSED_MF MS-FINDER 2.132; C25H53NS3; [M+K-2H]-; delta(ppm) 82087.536097
COMMENT: PROPOSED_MF MS-FINDER 2.122; C18H37N15; [M+K-2H]-; delta(ppm) 82083.738389
COMMENT: PROPOSED_MF MS-FINDER 2.107; C34H41N; [M+K-2H]-; delta(ppm) 82111.207245
COMMENT: PROPOSED_MF MS-FINDER 1.895; C22H57NS4; [M+K-2H]-; delta(ppm) 82079.645944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.442; C25H44NO7P; [M-H]-; delta(ppm) -0.522375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.910; C28H35N7O2; [M-H]-; delta(ppm) 0.105980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.512; C27H39N3O6; [M-H]-; delta(ppm) 2.779330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.293; C32H39NO4; [M-H]-; delta(ppm) -5.261662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.379; C27H45NO5; [M-H+K-H]-; delta(ppm) 84461.497256
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.363; C30H41NO4; [M-H+Na-H]-; delta(ppm) 79848.443311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.936; C24H43N3O6S; [M-H]-; delta(ppm) -3.959171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.618; C23H46NO7P; [M-H+Na-H]-; delta(ppm) 79853.969724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.456; C26H37N7O2; [M-H+Na-H]-; delta(ppm) 79854.702441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.866; C25H41N3O6; [M-H+Na-H]-; delta(ppm) 79857.819796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.150; C28H43N3OS2; [M-H]-; delta(ppm) 1.042254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.124; C28H41N5O; [M-H+K-H]-; delta(ppm) 84458.353264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.345; C28H38FN5O; [M-H+Na-H]-; delta(ppm) 79842.662677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H41NO4; [M-H+Na-H]-; delta(ppm) 79848.443311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H45NO5; [M-H+K-H]-; delta(ppm) 84461.497256
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.667; C27H39N3O6; [M-H]-; delta(ppm) 2.779330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.333; C25H44NO7P; [M-H]-; delta(ppm) -0.522375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.831; C25H44NO7P; [M-H]-; delta(ppm) -0.522375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.300; C28H35N7O2; [M-H]-; delta(ppm) 0.105980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.901; C27H39N3O6; [M-H]-; delta(ppm) 2.779330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.683; C32H39NO4; [M-H]-; delta(ppm) -5.261662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.489; C27H39F4NO3; [M-H]-; delta(ppm) -2.657886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.325; C24H43N3O6S; [M-H]-; delta(ppm) -3.959171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.056; C21H40N7O5P; [M-H]-; delta(ppm) 4.845318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.650; C26H44ClNO6; [M-H]-; delta(ppm) -45778.040623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.519; C19H45N5O6P2; [M-H]-; delta(ppm) 1.543599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.193; C23H35N9O4; [M-H]-; delta(ppm) 8.147058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44NO7P; [M-H]-; delta(ppm) -0.522375
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; C25H44NO7P; Spectral Match to 1-(5Z,8Z,11Z,14Z-Eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.909; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@@]6(C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C=C5)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)C2CC3=CC=C(OC4C5C(C(=O)C12)C(C=C)(C=C(C)C5C6(C)CC(C)CC(C)C46)C)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; CC(C)=CCC1=C2C3=C(NC2=CC=C1)[C@@]1(C)[C@H](C3)CC[C@@]2(O)C3=CC(=O)[C@@H]4O[C@@]3(CC[C@]12C)OC4(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na-2H]-; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.590; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na-2H]-; LysoPE(0:0/18:1(9Z))
