ACCESSION: MSBNK-SMB_Measured-HSA033P0433004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_394': {'bp': 4928.0, 'sum': 12758.0}, 'D169neg_414': {'bp': 4025.0, 'sum': 11338.0}, 'C17neg_394': {'bp': 3170.0, 'sum': 8821.0}, 'C8neg_420': {'bp': 3061.0, 'sum': 7513.0}, 'D168neg_410': {'bp': 3043.0, 'sum': 9581.0}, 'C8neg_407': {'bp': 2954.0, 'sum': 7985.0}, 'C1neg_410': {'bp': 2759.0, 'sum': 9741.0}, 'D64neg_416': {'bp': 2514.0, 'sum': 7491.0}, 'C9neg_416': {'bp': 2473.0, 'sum': 7128.0}, 'C7neg_408': {'bp': 2164.0, 'sum': 6798.0}, 'C4neg_414': {'bp': 1986.0, 'sum': 5812.0}, 'C16neg_412': {'bp': 1793.0, 'sum': 5777.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 433.367206
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 433.367998; int 19.034; delta(ppm) 2.033718
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.937; ZQDSXDIYKPVJHY; [M+C2H4O2-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5-methylhexan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.075; HEJZJSIRBLOWPD; [M-H2O-H]-; Dilauryl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.841; PBEZIOVQZJRKCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.780; GXLCJJYXZFAKQM; [M-H2O-H]-; 2,3-dihydroxypropyl (5Z,9Z)-23-methyltetracosa-5,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.948; YPUSVPPKDFWEHB; [M+C2H4O2-H]-; 19-norcholestanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.603; MATSKTCJBVHZDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.256; RVGVZTLQPGXDBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.118; JJTYTBCWZXNSDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.447; XHLPRIJMQZUNTK; [M-H2O-H]-; 2-Hydroxy-24-keto-octacosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.898; SJVDEZBDRHOHIN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; SENIKUGZBXYRQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; FYGCQLMWUXKLRM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; LMWSYYYSTNEUFR; [M+C2H4O2-H]-; Didecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.789; ZQDSXDIYKPVJHY; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-(5-methylhexan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.321; YPUSVPPKDFWEHB; [M+C2H4O2-H]-; 11a-methyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.378; BDNUOZAHAFRPOR; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.086; FDAMAXCLXONBNI; [M-H]-; 2,3-Dimethyl-5-[(3R,7R,11R)-3,7,11,15-tetramethyl-3-hydroxyhexadecyl]hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.597; LMWSYYYSTNEUFR; [M+C2H4O2-H]-; 2,3-Didecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.066; WPHVOXMMNSLJSF; [M-H]-; 6-Deoxotyphasterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.450; PBEZIOVQZJRKCA; [M-H]-; 3-Tetracos-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.901; YUKGXGFQDRWBSF; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.552; ISHYRWONHGVJSA; [M-H]-; Taiwaniasterol D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.111; SJVDEZBDRHOHIN; [M+C2H4O2-H]-; 1,1,4a,8a-tetraethyl-7-methyl-7-(prop-1-en-2-yl)-tetradecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.002; SENIKUGZBXYRQR; [M-H]-; 1-(3,5-dimethylphenyl)icosane-3,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.628; HEJZJSIRBLOWPD; [M-H2O-H]-; 2-Butenedioic acid (2Z)-, didodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.222; QFUURYPTNVKKAX; [M+C2H4O2-H]-; 4-(3,6-Ditert-butyldodecyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.469; MMWOXILLYAKRPF; [M-H]-; 1-(6-hydroxy-5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.674; HYSOOJBWBFXRLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.153; DHZOGFADXFKXSH; [M-H]-; (1R,3S)-5-[2-[(1R,3aS,7aS)-1-[(2R,3R)-3-(2-hydroxyethyl)heptan-2-yl]-7a-methyl-1,2,3,3a,4,5,6,7-octahydroinden-4-yl]ethyl]-4-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.870; ADORMTNXZHLKKH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.274; FYGCQLMWUXKLRM; [M-H2O-H]-; octyl 7-hydroxy-2,6,10,14-tetramethyl-13-oxohexadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.890; XHLPRIJMQZUNTK; [M-H2O-H]-; 3-hydroxy-1-oxacyclononacosane-2,25-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.954; GXLCJJYXZFAKQM; [M-H2O-H]-; 2,3-dihydroxypropyl 23-methyltetracosa-5,9-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.820; KGXLFVVHLZMIDM; [M+C2H4O2-H]-; Di-(tert-butyl)dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; BDNUOZAHAFRPOR; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; ZQDSXDIYKPVJHY; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-(5-methylhexan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; HEJZJSIRBLOWPD; [M-H2O-H]-; 2-Butenedioic acid (2Z)-, didodecyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 433.367868; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.617
MS$FOCUSED_ION: PRECURSOR_M/Z 433.367868
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0072900000-256f05d98a9b6f2010e7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9586786 37.2115 ? 96.958630 7.9209 26.15 -0.8925 9
  238.0775664 64.5753 ? 238.077236 7.9512 47.68 -0.0935 11
  279.2330785 266.0820 ? 279.232725 4.9063 101.85 0.5664 12
  281.2485479 559.0762 ? 281.248187 3.6978 127.09 0.8322 12
  370.1722197 28.2278 ? 370.172101 9.1957 14.16 -0.2108 9
  373.3100298 23.7740 ? 373.309920 10.9426 13.06 0.1376 10
  379.1939280 26.3527 ? 379.193835 10.6858 16.57 -0.2632 10
  389.3763158 28.9160 ? 389.376253 8.5136 12.76 -0.2582 9
  395.3892177 132.9321 ? 395.389174 6.1813 110.85 -0.0549 10
  405.3711722 31.8998 ? 405.371161 11.0368 10.43 0.8751 9
  433.3680634 999.0000 ? 433.368153 4.2043 0.00 1.0000 12
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  96.958679 37.21 37
  238.077566 64.58 64
  279.233078 266.08 266
  281.248548 559.08 559
  370.172220 28.23 28
  373.310030 23.77 23
  379.193928 26.35 26
  389.376316 28.92 28
  395.389218 132.93 132
  405.371172 31.90 31
  433.368063 999.00 999
//
