ACCESSION: MSBNK-SMB_Measured-HSA033P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C10neg_5445': {'bp': 3263.0, 'sum': 12451.0}, 'C9neg_5701': {'bp': 2792.0, 'sum': 12427.0}, 'C18neg_5569': {'bp': 2673.0, 'sum': 11558.0}, 'D143neg_5514': {'bp': 1825.0, 'sum': 8226.0}, 'D207neg_5774': {'bp': 1596.0, 'sum': 7854.0}, 'D169neg_5425': {'bp': 1586.0, 'sum': 6349.0}, 'C1neg_5447': {'bp': 1575.0, 'sum': 5677.0}, 'D94neg_5517': {'bp': 1477.0, 'sum': 5500.0}, 'D203neg_5317': {'bp': 1435.0, 'sum': 6955.0}, 'D147neg_5808': {'bp': 1277.0, 'sum': 6106.0}, 'D74neg_5437': {'bp': 1231.0, 'sum': 5456.0}, 'D170neg_5445': {'bp': 700.0, 'sum': 2864.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 392.936354
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 392.936980; int 46.987; delta(ppm) 1.461169
COMMENT: PROPOSED_MF MS-FINDER 2.380; C10H11N2O10P3; [M-H2O-H]-; delta(ppm) -19.907294
COMMENT: PROPOSED_MF MS-FINDER 2.377; C12H5N4O9PS; [M-H2O-H]-; delta(ppm) 8.508639
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H9N6O6PS3; [M-H2O-H]-; delta(ppm) 16.534869
COMMENT: PROPOSED_MF MS-FINDER 2.370; C6H3N8O9PS; [M-H]-; delta(ppm) -9.841993
COMMENT: PROPOSED_MF MS-FINDER 2.370; C10H6N4O8P2; [M+Na-2H]-; delta(ppm) 100800.323234
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H8N2O12S2; [M-H2O-H]-; delta(ppm) 7.536593
COMMENT: PROPOSED_MF MS-FINDER 2.359; C8H6N6O7S3; [M-H]-; delta(ppm) -4.446388
COMMENT: PROPOSED_MF MS-FINDER 2.358; C5H12N2O11S3; [M+Na-2H]-; delta(ppm) 100818.089488
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H6N4O5S3; [M-H]-; delta(ppm) -14.683816
COMMENT: PROPOSED_MF MS-FINDER 2.354; C7H4N6O5S3; [M+FA-H]-; delta(ppm) 73798.832772
COMMENT: PROPOSED_MF MS-FINDER 2.354; C10H9N2O9P3; [M-H]-; delta(ppm) -19.907294
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H10N2O4P2S2; [M+Na-2H]-; delta(ppm) 100832.286410
COMMENT: PROPOSED_MF MS-FINDER 2.350; C16H6O7P2; [M+Na-2H]-; delta(ppm) 20735.729421
COMMENT: PROPOSED_MF MS-FINDER 2.349; C4H13O10PS3; [M+FA-H]-; delta(ppm) 73797.910329
COMMENT: PROPOSED_MF MS-FINDER 2.349; C4H8N6O5S4; [M+FA-H]-; delta(ppm) 73788.940544
COMMENT: PROPOSED_MF MS-FINDER 2.346; C7H16O9S4; [M+Na-2H]-; delta(ppm) 20712.280600
COMMENT: PROPOSED_MF MS-FINDER 2.341; C8H14O13P2S; [M-H2O-H]-; delta(ppm) -20.879286
COMMENT: PROPOSED_MF MS-FINDER 2.341; C10H12O9S3; [M+Na-2H]-; delta(ppm) 20721.219061
COMMENT: PROPOSED_MF MS-FINDER 2.333; C11H10O13P2; [M-H2O-H]-; delta(ppm) -12.300262
COMMENT: PROPOSED_MF MS-FINDER 2.329; C4H7N6O10PS2; [M-H]-; delta(ppm) 10.166986
COMMENT: PROPOSED_MF MS-FINDER 2.329; C6H13O12PS2; [M+Na-2H]-; delta(ppm) 20736.444463
COMMENT: PROPOSED_MF MS-FINDER 2.327; C8H12N8S6; [M-H2O-H]-; delta(ppm) -75274.644115
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H5O4PS; [M+Na-2H]-; delta(ppm) 20720.504041
COMMENT: PROPOSED_MF MS-FINDER 2.326; C10H7N4O6P3; [M+Na-2H]-; delta(ppm) 100825.747790
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H9N6O2PS3; [M+Na-2H]-; delta(ppm) 100792.341104
COMMENT: PROPOSED_MF MS-FINDER 2.321; C8H13O5PS4; [M+FA-H]-; delta(ppm) 73805.252619
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H9O13PS; [M-H2O-H]-; delta(ppm) 11.912344
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H8O12P2; [M-H]-; delta(ppm) -12.300262
COMMENT: PROPOSED_MF MS-FINDER 2.306; C11H7O12PS; [M-H]-; delta(ppm) 11.912344
COMMENT: PROPOSED_MF MS-FINDER 2.302; C13H6N2O10P2; [M-H2O-H]-; delta(ppm) 12.884399
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H4N2O9P2; [M-H]-; delta(ppm) 12.884399
COMMENT: PROPOSED_MF MS-FINDER 2.279; C4H14N4O6P2S3; [M+Na-2H]-; delta(ppm) 100834.296013
COMMENT: PROPOSED_MF MS-FINDER 2.278; C11H4N6S4; [M+FA-H]-; delta(ppm) 73806.175075
COMMENT: PROPOSED_MF MS-FINDER 2.278; C7H13N2O10PS3; [M-H2O-H]-; delta(ppm) 19.938628
COMMENT: PROPOSED_MF MS-FINDER 2.276; C10H6O10P2; [M+FA-H]-; delta(ppm) 73789.776835
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H6N6O2S4; [M-H]-; delta(ppm) 1.921309
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H7N2O6PS2; [M-H]-; delta(ppm) -10.308260
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H16O5S5; [M-H2O-H]-; delta(ppm) -13.491810
COMMENT: PROPOSED_MF MS-FINDER 2.271; C14H12O4S4; [M+Na-2H]-; delta(ppm) 20727.853445
COMMENT: PROPOSED_MF MS-FINDER 2.263; C11H10N2O6S4; [M-H]-; delta(ppm) 5.324969
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H13O8PS3; [M-H2O-H]-; delta(ppm) 9.700700
COMMENT: PROPOSED_MF MS-FINDER 2.260; C7H7N6O9P3; [M-H2O-H]-; delta(ppm) 15.514820
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H4N8O2S3; [M-H2O-H]-; delta(ppm) -18.087339
COMMENT: PROPOSED_MF MS-FINDER 2.256; C10H8N2O4S4; [M+FA-H]-; delta(ppm) 73810.099684
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H8O5S3; [M-H2O-H]-; delta(ppm) 3.666638
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H11O7PS3; [M-H]-; delta(ppm) 9.700700
COMMENT: PROPOSED_MF MS-FINDER 2.252; C7H11N2O9PS3; [M-H]-; delta(ppm) 19.938628
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H6O4S3; [M-H]-; delta(ppm) 3.666638
COMMENT: PROPOSED_MF MS-FINDER 2.246; C4H9N6O3PS4; [M+FA-H]-; delta(ppm) 73813.132661
COMMENT: PROPOSED_MF MS-FINDER 2.244; C13H5N2O4PS2; [M+FA-H]-; delta(ppm) 73792.073719
COMMENT: PROPOSED_MF MS-FINDER 2.244; C5H4N10O9S2; [M-H2O-H]-; delta(ppm) -14.217553
COMMENT: PROPOSED_MF MS-FINDER 2.242; C8H5N4O14P; [M-H2O-H]-; delta(ppm) 2.140858
COMMENT: PROPOSED_MF MS-FINDER 2.241; C7H5N6O8P3; [M-H]-; delta(ppm) 15.514820
COMMENT: PROPOSED_MF MS-FINDER 2.241; C8H3N4O13P; [M-H]-; delta(ppm) 2.140858
COMMENT: PROPOSED_MF MS-FINDER 2.240; C7HN4O11P; [M+FA-H]-; delta(ppm) 73806.428227
COMMENT: PROPOSED_MF MS-FINDER 2.239; C8H12N4O5S4; [M+Na-2H]-; delta(ppm) 100791.163253
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H4N4OS3; [M-H2O-H]-; delta(ppm) 0.262990
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H5N6O7PS; [M+Na-2H]-; delta(ppm) 100795.020997
COMMENT: PROPOSED_MF MS-FINDER 2.237; C9HN8O10P; [M-H2O-H]-; delta(ppm) -7637.044091
COMMENT: PROPOSED_MF MS-FINDER 2.236; C6H4N8O10S2; [M-H2O-H]-; delta(ppm) 14.370732
COMMENT: PROPOSED_MF MS-FINDER 2.235; C9H11O10P3; [M+Na-2H]-; delta(ppm) 20742.016274
COMMENT: PROPOSED_MF MS-FINDER 2.234; C5H4N10OS4; [M+FA-H]-; delta(ppm) 73785.016090
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H5N2O11P; [M+Na-2H]-; delta(ppm) 100809.541516
COMMENT: PROPOSED_MF MS-FINDER 2.232; C12H6N4O9P2; [M-H2O-H]-; delta(ppm) -15.703801
COMMENT: PROPOSED_MF MS-FINDER 2.229; C10H4N8O5S3; [M-H2O-H]-; delta(ppm) 20.738669
COMMENT: PROPOSED_MF MS-FINDER 2.223; C7H4N6O13S; [M-H2O-H]-; delta(ppm) -2.234807
COMMENT: PROPOSED_MF MS-FINDER 2.222; C12H12O10S3; [M-H2O-H]-; delta(ppm) -11.280270
COMMENT: PROPOSED_MF MS-FINDER 2.222; C10H8N6O2S4; [M+Na-2H]-; delta(ppm) 100821.681371
COMMENT: PROPOSED_MF MS-FINDER 2.218; C6H16N6O3S6; [M-H2O-H]-; delta(ppm) -15.237079
COMMENT: PROPOSED_MF MS-FINDER 2.215; C15H11O6P3S; [M-H2O-H]-; delta(ppm) 15.048529
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H12O5S4; [M-H2O-H]-; delta(ppm) -4.912659
COMMENT: PROPOSED_MF MS-FINDER 2.214; C5H14O12S4; [M-H]-; delta(ppm) 18.966559
COMMENT: PROPOSED_MF MS-FINDER 2.214; C9H8O14S; [M+Na-2H]-; delta(ppm) 20723.523265
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H4N4O8P2; [M-H]-; delta(ppm) -15.703801
COMMENT: PROPOSED_MF MS-FINDER 2.212; C16H10O4S4; [M-H]-; delta(ppm) -4.912659
COMMENT: PROPOSED_MF MS-FINDER 2.211; C7H7O17P; [M-H]-; delta(ppm) 5.544519
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H10O9S3; [M-H]-; delta(ppm) -11.280270
COMMENT: PROPOSED_MF MS-FINDER 2.202; C6H2N6O8P2; [M+FA-H]-; delta(ppm) 73797.656650
COMMENT: PROPOSED_MF MS-FINDER 2.199; C6H14N6O2S6; [M-H]-; delta(ppm) -15.237079
COMMENT: PROPOSED_MF MS-FINDER 2.197; C9H6N2O7P2S; [M+FA-H]-; delta(ppm) 73808.923537
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H12O7P2S2; [M-H]-; delta(ppm) -14.511798
COMMENT: PROPOSED_MF MS-FINDER 2.189; C9H10N6O2S5; [M-H]-; delta(ppm) -6.657958
COMMENT: PROPOSED_MF MS-FINDER 2.180; C10H7N2O11PS; [M-H]-; delta(ppm) -16.675801
COMMENT: PROPOSED_MF MS-FINDER 2.179; C10H19O2PS6; [M-H]-; delta(ppm) -1.090296
COMMENT: PROPOSED_MF MS-FINDER 2.178; C8H8N6S5; [M+FA-H]-; delta(ppm) 73796.282712
COMMENT: PROPOSED_MF MS-FINDER 2.178; C17H8O4S3; [M+Na-2H]-; delta(ppm) 20736.792179
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H3O4PS; [M-H]-; delta(ppm) -11.966538
COMMENT: PROPOSED_MF MS-FINDER 2.177; C7H8N4O10S2; [M+Na-2H]-; delta(ppm) 100793.843140
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H8O7S3; [M+FA-H]-; delta(ppm) 73790.952940
COMMENT: PROPOSED_MF MS-FINDER 2.176; C9H14O9S4; [M-H]-; delta(ppm) -19.859311
COMMENT: PROPOSED_MF MS-FINDER 2.168; C12H4N8OS3; [M+Na-2H]-; delta(ppm) 100797.434865
COMMENT: PROPOSED_MF MS-FINDER 2.167; C17H2O5P2; [M+FA-H]-; delta(ppm) 73807.011393
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9HN8O2PS2; [M+FA-H]-; delta(ppm) 73799.953568
COMMENT: PROPOSED_MF MS-FINDER 2.159; C6H5N4O13P; [M+Na-2H]-; delta(ppm) 100821.947421
COMMENT: PROPOSED_MF MS-FINDER 2.152; C16HN2O4PS; [M+FA-H]-; delta(ppm) 73801.966005
COMMENT: PROPOSED_MF MS-FINDER 2.151; C9H12N2O6S4; [M+Na-2H]-; delta(ppm) 100825.805940
COMMENT: PROPOSED_MF MS-FINDER 2.149; C13H15O2PS5; [M-H]-; delta(ppm) 7.489067
COMMENT: PROPOSED_MF MS-FINDER 2.148; C5H3N10O6PS2; [M-H]-; delta(ppm) 6.763294
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13H3N2O11P; [M-H]-; delta(ppm) -8.096705
COMMENT: PROPOSED_MF MS-FINDER 2.145; C8H20O4S6; [M+Na-2H]-; delta(ppm) 20709.976447
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H8O9S2; [M+Na-2H]-; delta(ppm) 20730.157679
COMMENT: PROPOSED_MF MS-FINDER 2.142; C11H10O5P2S2; [M+FA-H]-; delta(ppm) 73787.226817
COMMENT: PROPOSED_MF MS-FINDER 2.140; C6H9N2O12P3; [M-H]-; delta(ppm) 18.918572
COMMENT: PROPOSED_MF MS-FINDER 2.129; C10H7O8P3; [M+FA-H]-; delta(ppm) 73813.968990
COMMENT: PROPOSED_MF MS-FINDER 2.128; C7H3N6O10PS; [M-H]-; delta(ppm) 18.746542
COMMENT: PROPOSED_MF MS-FINDER 2.127; C15H6O9S2; [M-H]-; delta(ppm) -2.701081
COMMENT: PROPOSED_MF MS-FINDER 2.126; C14H4O7S2; [M+FA-H]-; delta(ppm) 73800.845205
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12HN2O9P; [M+FA-H]-; delta(ppm) 73794.623760
COMMENT: PROPOSED_MF MS-FINDER 2.120; C12H3N4O8PS; [M-H]-; delta(ppm) 8.508639
COMMENT: PROPOSED_MF MS-FINDER 2.119; C14H6N2O6S3; [M-H]-; delta(ppm) 13.904442
COMMENT: PROPOSED_MF MS-FINDER 2.118; C6H4N8O2S4; [M+FA-H]-; delta(ppm) 73817.979797
COMMENT: PROPOSED_MF MS-FINDER 2.118; C11H6O14S; [M-H]-; delta(ppm) -9.068719
COMMENT: PROPOSED_MF MS-FINDER 2.118; C17H9O4PS2; [M+Na-2H]-; delta(ppm) 20711.565592
COMMENT: PROPOSED_MF MS-FINDER 2.115; C9H5N2O9PS; [M+FA-H]-; delta(ppm) 73784.731609
COMMENT: PROPOSED_MF MS-FINDER 2.114; C9H9O12PS; [M+Na-2H]-; delta(ppm) 20745.383348
COMMENT: PROPOSED_MF MS-FINDER 2.101; C8H7N6O5PS3; [M-H]-; delta(ppm) 16.534869
COMMENT: PROPOSED_MF MS-FINDER 2.093; C10H4O12S; [M+FA-H]-; delta(ppm) 73793.502975
COMMENT: PROPOSED_MF MS-FINDER 2.092; C5HN8O7PS; [M+FA-H]-; delta(ppm) 73792.611350
COMMENT: PROPOSED_MF MS-FINDER 2.088; C10H13O7PS3; [M+Na-2H]-; delta(ppm) 20743.079045
COMMENT: PROPOSED_MF MS-FINDER 2.077; C13H5N6O2PS2; [M+Na-2H]-; delta(ppm) 100802.737126
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H12N4S5; [M+Na-2H]-; delta(ppm) 100798.879327
COMMENT: PROPOSED_MF MS-FINDER 2.053; C12H4N4O3S3; [M+FA-H]-; delta(ppm) 73787.028471
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H7O7PS2; [M-H]-; delta(ppm) 18.280249
COMMENT: PROPOSED_MF MS-FINDER 2.049; C9H2N10O3S3; [M-H]-; delta(ppm) -7.849981
COMMENT: PROPOSED_MF MS-FINDER 2.040; C17H4N2O4P2S; [M-H]-; delta(ppm) 19.252316
COMMENT: PROPOSED_MF MS-FINDER 2.034; C7H23O2PS7; [M-H]-; delta(ppm) -9.669512
COMMENT: PROPOSED_MF MS-FINDER 2.022; C15H10N2OS5; [M-H]-; delta(ppm) 11.692790
COMMENT: PROPOSED_MF MS-FINDER 2.022; C6H12O14S2; [M+Na-2H]-; delta(ppm) 20714.584763
COMMENT: PROPOSED_MF MS-FINDER 2.017; C10H5O10PS; [M+FA-H]-; delta(ppm) 73817.695298
COMMENT: PROPOSED_MF MS-FINDER 2.013; C16H5O9P; [M+Na-2H]-; delta(ppm) 20713.869752
COMMENT: PROPOSED_MF MS-FINDER 2.011; C5H8N4O6S4; [M+FA-H]-; delta(ppm) 73821.904492
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H14O4S5; [M-H]-; delta(ppm) -13.491810
COMMENT: PROPOSED_MF MS-FINDER 2.001; C18H4O2S3; [M+FA-H]-; delta(ppm) 73808.187536
COMMENT: PROPOSED_MF MS-FINDER 1.994; C15H8N4S4; [M+Na-2H]-; delta(ppm) 100809.275472
COMMENT: PROPOSED_MF MS-FINDER 1.988; C20H2N4S3; [M-H]-; delta(ppm) 0.262990
COMMENT: PROPOSED_MF MS-FINDER 1.987; C6H2N10O6P2; [M+Na-2H]-; delta(ppm) 100808.604461
COMMENT: PROPOSED_MF MS-FINDER 1.983; C6N10O8S; [M+Na-2H]-; delta(ppm) 94631.311107
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11H9O5PS3; [M+FA-H]-; delta(ppm) 73815.145148
COMMENT: PROPOSED_MF MS-FINDER 1.974; C8H2N12S4; [M-H]-; delta(ppm) 8.755372
COMMENT: PROPOSED_MF MS-FINDER 1.974; C16H11O2PS4; [M-H]-; delta(ppm) 16.068578
COMMENT: PROPOSED_MF MS-FINDER 1.973; C7H2N6O12S; [M-H]-; delta(ppm) -2.234807
COMMENT: PROPOSED_MF MS-FINDER 1.972; C6N6O10S; [M+FA-H]-; delta(ppm) 67918.983661
COMMENT: PROPOSED_MF MS-FINDER 1.971; C18H4N4S3; [M+Na-2H]-; delta(ppm) 100819.671814
COMMENT: PROPOSED_MF MS-FINDER 1.969; C13O12; [M+FA-H]-; delta(ppm) 67920.974116
COMMENT: PROPOSED_MF MS-FINDER 1.967; C5H8N8O4S4; [M+Na-2H]-; delta(ppm) 100834.087550
COMMENT: PROPOSED_MF MS-FINDER 1.965; C7HN8O9P; [M+Na-2H]-; delta(ppm) 100817.822882
COMMENT: PROPOSED_MF MS-FINDER 1.964; C10H5N4O8PS; [M+Na-2H]-; delta(ppm) 100829.663927
COMMENT: PROPOSED_MF MS-FINDER 1.963; C5H4N6O12S; [M+Na-2H]-; delta(ppm) 100816.644976
COMMENT: PROPOSED_MF MS-FINDER 1.961; C8H8N2O11S2; [M+Na-2H]-; delta(ppm) 100828.485996
COMMENT: PROPOSED_MF MS-FINDER 1.961; C13N4O10; [M+Na-2H]-; delta(ppm) 94633.402383
COMMENT: PROPOSED_MF MS-FINDER 1.957; C15H8O2S4; [M+FA-H]-; delta(ppm) 73798.295135
COMMENT: PROPOSED_MF MS-FINDER 1.950; C4H6N4O9P2S; [M+FA-H]-; delta(ppm) 73820.728319
COMMENT: PROPOSED_MF MS-FINDER 1.950; C6H5O15P; [M+FA-H]-; delta(ppm) 73810.352838
COMMENT: PROPOSED_MF MS-FINDER 1.949; C6H12N4OS6; [M+FA-H]-; delta(ppm) 73819.354322
COMMENT: PROPOSED_MF MS-FINDER 1.941; C12H4O14; [M+Na-2H]-; delta(ppm) 20732.461923
COMMENT: PROPOSED_MF MS-FINDER 1.939; C5H10N4O4P2S3; [M+FA-H]-; delta(ppm) 73818.178154
COMMENT: PROPOSED_MF MS-FINDER 1.932; C12HN6O7P; [M+Na-2H]-; delta(ppm) 100805.417070
COMMENT: PROPOSED_MF MS-FINDER 1.931; C6H3N6O6P3; [M+FA-H]-; delta(ppm) 73821.849160
COMMENT: PROPOSED_MF MS-FINDER 1.923; C16H8N2O3S3; [M+Na-2H]-; delta(ppm) 100789.153807
COMMENT: PROPOSED_MF MS-FINDER 1.915; C8H21O2PS6; [M+Na-2H]-; delta(ppm) 20731.835949
COMMENT: PROPOSED_MF MS-FINDER 1.914; C10H4N4O10S; [M+Na-2H]-; delta(ppm) 100804.239190
COMMENT: PROPOSED_MF MS-FINDER 1.907; C16HN6O2PS; [M+Na-2H]-; delta(ppm) 100813.133344
COMMENT: PROPOSED_MF MS-FINDER 1.902; C11H2N4O6P2; [M+FA-H]-; delta(ppm) 73785.852375
COMMENT: PROPOSED_MF MS-FINDER 1.892; C14H4N4O5S2; [M+Na-2H]-; delta(ppm) 100811.955448
COMMENT: PROPOSED_MF MS-FINDER 1.891; C10N6O5S2; [M+FA-H]-; delta(ppm) 67926.245775
COMMENT: PROPOSED_MF MS-FINDER 1.888; C21HO2PS; [M+FA-H]-; delta(ppm) 73790.161636
COMMENT: PROPOSED_MF MS-FINDER 1.859; C10N10O3S2; [M+Na-2H]-; delta(ppm) 94638.941067
COMMENT: PROPOSED_MF MS-FINDER 1.854; C8N2O14; [M+FA-H]-; delta(ppm) 67932.649795
COMMENT: PROPOSED_MF MS-FINDER 1.853; C15N8OS2; [M+Na-2H]-; delta(ppm) 94626.674131
COMMENT: PROPOSED_MF MS-FINDER 1.848; C11HN4O6PS; [M+FA-H]-; delta(ppm) 73813.770634
COMMENT: PROPOSED_MF MS-FINDER 1.847; C23HO4P; [M+Na-2H]-; delta(ppm) 20729.442646
COMMENT: PROPOSED_MF MS-FINDER 1.843; C17O7S; [M+FA-H]-; delta(ppm) 67928.236257
COMMENT: PROPOSED_MF MS-FINDER 1.842; C9H4N2O9S2; [M+FA-H]-; delta(ppm) 73812.649810
COMMENT: PROPOSED_MF MS-FINDER 1.833; C18N2O8; [M+Na-2H]-; delta(ppm) 94621.135571
COMMENT: PROPOSED_MF MS-FINDER 1.832; C11N8O6S; [M+Na-2H]-; delta(ppm) 94619.044342
COMMENT: PROPOSED_MF MS-FINDER 1.827; C22N2O3S; [M+Na-2H]-; delta(ppm) 94628.765389
COMMENT: PROPOSED_MF MS-FINDER 1.822; C4H14O8P2S3; [M+FA-H]-; delta(ppm) 73822.102850
COMMENT: PROPOSED_MF MS-FINDER 1.820; C6H4N12S4; [M+Na-2H]-; delta(ppm) 100829.962919
COMMENT: PROPOSED_MF MS-FINDER 1.816; C8H4N8O6S2; [M+Na-2H]-; delta(ppm) 100789.718811
COMMENT: PROPOSED_MF MS-FINDER 1.808; C5H2N8O5P2S; [M+FA-H]-; delta(ppm) 73816.803633
COMMENT: PROPOSED_MF MS-FINDER 1.807; C15N4O3S2; [M+FA-H]-; delta(ppm) 67914.570236
COMMENT: PROPOSED_MF MS-FINDER 1.800; C8N6O12; [M+Na-2H]-; delta(ppm) 94645.669470
COMMENT: PROPOSED_MF MS-FINDER 1.800; C17N4O5S; [M+Na-2H]-; delta(ppm) 94641.032372
COMMENT: PROPOSED_MF MS-FINDER 1.799; C9H4N6O7S2; [M+Na-2H]-; delta(ppm) 100824.361407
COMMENT: PROPOSED_MF MS-FINDER 1.797; C6H4N4O15; [M+Na-2H]-; delta(ppm) 100796.523041
COMMENT: PROPOSED_MF MS-FINDER 1.797; C11HN8O4PS; [M+Na-2H]-; delta(ppm) 100825.539330
COMMENT: PROPOSED_MF MS-FINDER 1.796; C7H8O12S2; [M+FA-H]-; delta(ppm) 73783.610845
COMMENT: PROPOSED_MF MS-FINDER 1.788; C7H5N6O3PS3; [M+FA-H]-; delta(ppm) 73823.025335
COMMENT: PROPOSED_MF MS-FINDER 1.781; C8N10OS3; [M+FA-H]-; delta(ppm) 67912.579805
COMMENT: PROPOSED_MF MS-FINDER 1.771; C13H4N6O2S3; [M+Na-2H]-; delta(ppm) 100832.077947
COMMENT: PROPOSED_MF MS-FINDER 1.766; C11H2N8O4P2; [M+Na-2H]-; delta(ppm) 100796.198857
COMMENT: PROPOSED_MF MS-FINDER 1.742; C12H2N2O7P2; [M+FA-H]-; delta(ppm) 73818.816133
COMMENT: PROPOSED_MF MS-FINDER 1.734; C11N4O8S; [M+FA-H]-; delta(ppm) 67907.308281
COMMENT: PROPOSED_MF MS-FINDER 1.710; C12H12O2S5; [M+FA-H]-; delta(ppm) 73788.402917
COMMENT: PROPOSED_MF MS-FINDER 1.665; C5N8O7S2; [M+FA-H]-; delta(ppm) 67937.921570
COMMENT: PROPOSED_MF MS-FINDER 1.652; C14N6S3; [M+FA-H]-; delta(ppm) 67933.507988
COMMENT: PROPOSED_MF MS-FINDER 1.610; C12N2O9S; [M+FA-H]-; delta(ppm) 67939.912095
COMMENT: PROPOSED_MF MS-FINDER 1.574; C21O2S2; [M+FA-H]-; delta(ppm) 67935.498496
COMMENT: PROPOSED_MF MS-FINDER 1.571; C13H4N2O4S3; [M+FA-H]-; delta(ppm) 73819.992302
COMMENT: PROPOSED_MF MS-FINDER 1.449; C20N2OS2; [M+FA-H]-; delta(ppm) 67902.894952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.661; C9H10FIN2O5; [M-H+Na-H]-; delta(ppm) 715588.369862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.113; C15H13BrN2O3S2; [M-H2O-H]-; delta(ppm) -0.682495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.409; C10H9BrN6O3S; [M-H+Na-H]-; delta(ppm) 103923.509213
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H18Br2O5; [M-H2O-H]-; delta(ppm) 6.951375
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H9IN2O4; [M-H+Na-H]-; delta(ppm) 715596.928806
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.373; C15H8Cl3FN2O2; [M-H+Na-H]-; delta(ppm) 34193.395121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C9H10FIN2O5; [M-H+Na-H]-; delta(ppm) 715588.369862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.931; C15H13BrN2O3S2; [M-H2O-H]-; delta(ppm) -0.682495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.069; C13H18Br2O5; [M-H2O-H]-; delta(ppm) 6.951375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C10H9BrN6O3S; [M-H+Na-H]-; delta(ppm) 103923.509213
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H9IN2O4; [M-H+Na-H]-; delta(ppm) 715596.928806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.649; C11H10ClF5N2OS3; [M-H2O-H]-; delta(ppm) -57566.196925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.649; C11H8ClF5N2S3; [M-H]-; delta(ppm) -57566.196925
