ACCESSION: MSBNK-SMB_Measured-HSA033P0766000
RECORD_TITLE: Characterized; PE(18:0/20:4(5Z,8Z,11Z,14Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C2neg_1934': {'bp': 2576.0, 'sum': 5884.0}, 'D126neg_1966': {'bp': 2181.0, 'sum': 4588.0}, 'C11neg_1896': {'bp': 2127.0, 'sum': 4929.0}, 'D203neg_1907': {'bp': 2127.0, 'sum': 4804.0}, 'D83neg_2034': {'bp': 2087.0, 'sum': 4236.0}, 'D122neg_1991': {'bp': 2019.0, 'sum': 4290.0}, 'D142neg_2004': {'bp': 1887.0, 'sum': 4179.0}, 'C15neg_1898': {'bp': 1723.0, 'sum': 3825.0}, 'C3neg_1933': {'bp': 1603.0, 'sum': 3344.0}, 'C18neg_1977': {'bp': 1596.0, 'sum': 3664.0}, 'D108neg_1950': {'bp': 1591.0, 'sum': 3291.0}, 'C14neg_1852': {'bp': 1544.0, 'sum': 3315.0}, 'D87neg_1973': {'bp': 1498.0, 'sum': 3398.0}, 'D207neg_1942': {'bp': 1487.0, 'sum': 3251.0}, 'D178neg_1912': {'bp': 1477.0, 'sum': 4063.0}, 'D102neg_1891': {'bp': 1440.0, 'sum': 3058.0}, 'D64neg_1987': {'bp': 1426.0, 'sum': 3254.0}, 'D145neg_1948': {'bp': 1400.0, 'sum': 3946.0}, 'D74neg_1896': {'bp': 1396.0, 'sum': 3171.0}, 'D168neg_1944': {'bp': 1326.0, 'sum': 2908.0}, 'D171neg_1919': {'bp': 1295.0, 'sum': 2822.0}, 'D73neg_1954': {'bp': 1295.0, 'sum': 2934.0}, 'D122neg_2015': {'bp': 1253.0, 'sum': 2762.0}, 'C9neg_1937': {'bp': 1231.0, 'sum': 2597.0}, 'D145neg_1974': {'bp': 1159.0, 'sum': 2949.0}, 'D65neg_1979': {'bp': 1057.0, 'sum': 2328.0}, 'D124neg_1967': {'bp': 1032.0, 'sum': 2291.0}, 'C17neg_1926': {'bp': 1010.0, 'sum': 2485.0}, 'C1neg_1901': {'bp': 1003.0, 'sum': 2680.0}, 'C13neg_1950': {'bp': 901.0, 'sum': 2128.0}, 'C4neg_1918': {'bp': 817.0, 'sum': 2230.0}, 'C6neg_1941': {'bp': 689.0, 'sum': 1587.0}, 'D99neg_1954': {'bp': 664.0, 'sum': 1718.0}, 'D136neg_1918': {'bp': 647.0, 'sum': 1612.0}, 'D169neg_1813': {'bp': 558.0, 'sum': 1575.0}, 'D64neg_1769': {'bp': 310.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 766.539580
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 766.540292; int 35.355; delta(ppm) 1.965992
COMMENT: PROPOSED_MF MS-FINDER 3.168; C34H82N3O6P3; [M+FA-H]-; delta(ppm) 36519.629956
COMMENT: PROPOSED_MF MS-FINDER 3.163; C38H78N3O10P; [M-H]-; delta(ppm) 6.558996
COMMENT: PROPOSED_MF MS-FINDER 3.160; C34H82N5O7PS2; [M-H]-; delta(ppm) 10.673298
COMMENT: PROPOSED_MF MS-FINDER 3.159; C32H71N11O5S; [M+FA-H]-; delta(ppm) 36527.488594
COMMENT: PROPOSED_MF MS-FINDER 3.159; C27H82N11O5PS3; [M-H]-; delta(ppm) 9.778610
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H85N5O4S4; [M-H]-; delta(ppm) -1.215596
COMMENT: PROPOSED_MF MS-FINDER 3.159; C32H75N9O10; [M+Na-2H]-; delta(ppm) 49259.774512
COMMENT: PROPOSED_MF MS-FINDER 3.154; C35H80N5O9P; [M+Na-2H]-; delta(ppm) 49251.624544
COMMENT: PROPOSED_MF MS-FINDER 3.153; C49H71NO3; [M+FA-H]-; delta(ppm) 36517.173304
COMMENT: PROPOSED_MF MS-FINDER 3.153; C33H74N11O7P; [M-H]-; delta(ppm) -4.592516
COMMENT: PROPOSED_MF MS-FINDER 3.153; C38H81N5O4S3; [M-H]-; delta(ppm) 3.182261
COMMENT: PROPOSED_MF MS-FINDER 3.151; C36H87N3O5P2S2; [M-H]-; delta(ppm) -11.384107
COMMENT: PROPOSED_MF MS-FINDER 3.151; C33H87N5O4S4; [M+Na-2H]-; delta(ppm) 49259.199119
COMMENT: PROPOSED_MF MS-FINDER 3.151; C42H75N5O6; [M+Na-2H]-; delta(ppm) 49248.219288
COMMENT: PROPOSED_MF MS-FINDER 3.149; C37H76N3O8P; [M+FA-H]-; delta(ppm) 36526.134689
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H69N15O8; [M-H]-; delta(ppm) 2.810224
COMMENT: PROPOSED_MF MS-FINDER 3.149; C31H76N11O7P; [M+Na-2H]-; delta(ppm) 49255.481309
COMMENT: PROPOSED_MF MS-FINDER 3.143; C32H72N11O5P; [M+FA-H]-; delta(ppm) 36514.153818
COMMENT: PROPOSED_MF MS-FINDER 3.143; C29H70N17O5P; [M-H]-; delta(ppm) -1.089357
COMMENT: PROPOSED_MF MS-FINDER 3.142; C29H67N15O6; [M+FA-H]-; delta(ppm) 36522.107113
COMMENT: PROPOSED_MF MS-FINDER 3.142; C36H77N7O8S; [M-H]-; delta(ppm) -10.338623
COMMENT: PROPOSED_MF MS-FINDER 3.142; C40H73N5O9; [M-H]-; delta(ppm) 8.713863
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H69N21O6S; [M-H]-; delta(ppm) 1.915550
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H83N7O6S3; [M+Na-2H]-; delta(ppm) 49269.818685
COMMENT: PROPOSED_MF MS-FINDER 3.141; C36H76N9O5P; [M+Na-2H]-; delta(ppm) 49249.703712
COMMENT: PROPOSED_MF MS-FINDER 3.140; C33H80N5O5PS2; [M+FA-H]-; delta(ppm) 36530.554982
COMMENT: PROPOSED_MF MS-FINDER 3.137; C35H81N5O7P2; [M+Na-2H]-; delta(ppm) 49263.465272
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H74N17O5PS; [M-H]-; delta(ppm) -5.487176
COMMENT: PROPOSED_MF MS-FINDER 3.134; C37H85NO8S3; [M-H]-; delta(ppm) 4.927016
COMMENT: PROPOSED_MF MS-FINDER 3.130; C37H78N5O9P; [M-H]-; delta(ppm) -8.095650
COMMENT: PROPOSED_MF MS-FINDER 3.129; C36H83NO6S3; [M+FA-H]-; delta(ppm) 36524.381334
COMMENT: PROPOSED_MF MS-FINDER 3.127; C33H75N11O5P2; [M-H]-; delta(ppm) 6.162595
COMMENT: PROPOSED_MF MS-FINDER 3.126; C37H76N7O6P; [M+Na-2H]-; delta(ppm) 49265.837650
COMMENT: PROPOSED_MF MS-FINDER 3.125; C36H77N7O6S2; [M-H]-; delta(ppm) 12.828182
COMMENT: PROPOSED_MF MS-FINDER 3.125; C36H85N3O5S4; [M-H]-; delta(ppm) 13.439251
COMMENT: PROPOSED_MF MS-FINDER 3.125; C37H87NO6P2S2; [M-H]-; delta(ppm) 3.270442
COMMENT: PROPOSED_MF MS-FINDER 3.124; C32H77N7O11S; [M-H]-; delta(ppm) 9.563949
COMMENT: PROPOSED_MF MS-FINDER 3.123; C39H71N5O7; [M+FA-H]-; delta(ppm) 36528.449818
COMMENT: PROPOSED_MF MS-FINDER 3.121; C35H75N7O6S; [M+FA-H]-; delta(ppm) 36507.980366
COMMENT: PROPOSED_MF MS-FINDER 3.120; C28H74N13O9P; [M-H]-; delta(ppm) 0.655383
COMMENT: PROPOSED_MF MS-FINDER 3.119; C29H83N7O4S4; [M+FA-H]-; delta(ppm) 36523.420117
COMMENT: PROPOSED_MF MS-FINDER 3.118; C29H77N13O6S2; [M-H]-; delta(ppm) -11.233273
COMMENT: PROPOSED_MF MS-FINDER 3.118; C30H87N7O4P2S3; [M-H]-; delta(ppm) 2.375767
COMMENT: PROPOSED_MF MS-FINDER 3.118; C31H80N9O6P3; [M-H]-; delta(ppm) 4.007740
COMMENT: PROPOSED_MF MS-FINDER 3.115; C30H78N11O7PS; [M-H]-; delta(ppm) -8.990304
COMMENT: PROPOSED_MF MS-FINDER 3.114; C27H72N13O7P; [M+FA-H]-; delta(ppm) 36519.792012
COMMENT: PROPOSED_MF MS-FINDER 3.114; C36H76N5O7P; [M+FA-H]-; delta(ppm) 36510.390151
COMMENT: PROPOSED_MF MS-FINDER 3.112; C36H83N5O4S3; [M+Na-2H]-; delta(ppm) 49264.040930
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H72N17O5P; [M+Na-2H]-; delta(ppm) 49259.338102
COMMENT: PROPOSED_MF MS-FINDER 3.105; C31H75N7O9S; [M+FA-H]-; delta(ppm) 36529.363128
COMMENT: PROPOSED_MF MS-FINDER 3.104; C45H79NO5S; [M+Na-2H]-; delta(ppm) 49253.733725
COMMENT: PROPOSED_MF MS-FINDER 3.103; C40H82NO8PS; [M-H]-; delta(ppm) -3.086805
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H80N5O4PS; [M+Na-2H]-; delta(ppm) 49255.218165
COMMENT: PROPOSED_MF MS-FINDER 3.102; C38H74N9O5P; [M-H]-; delta(ppm) -9.840359
COMMENT: PROPOSED_MF MS-FINDER 3.101; C38H84NO8PS; [M+Na-2H]-; delta(ppm) 49257.139017
COMMENT: PROPOSED_MF MS-FINDER 3.097; C29H76N11O5PS; [M+FA-H]-; delta(ppm) 36509.428960
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H80NO6PS; [M+FA-H]-; delta(ppm) 36515.771511
COMMENT: PROPOSED_MF MS-FINDER 3.096; C32H89N5O4S5; [M-H]-; delta(ppm) -5.613414
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H71N9O5; [M+Na-2H]-; delta(ppm) 49268.210038
COMMENT: PROPOSED_MF MS-FINDER 3.095; C32H80N7O4PS2; [M+FA-H]-; delta(ppm) 36514.810310
COMMENT: PROPOSED_MF MS-FINDER 3.093; C29H78N13O4PS2; [M-H]-; delta(ppm) -0.478305
COMMENT: PROPOSED_MF MS-FINDER 3.093; C39H79N5O6S; [M+Na-2H]-; delta(ppm) 49243.377623
COMMENT: PROPOSED_MF MS-FINDER 3.093; C40H80N3O7P; [M+Na-2H]-; delta(ppm) 49245.846989
COMMENT: PROPOSED_MF MS-FINDER 3.092; C44H73N5O6; [M-H]-; delta(ppm) -11.188675
COMMENT: PROPOSED_MF MS-FINDER 3.091; C27H75N15O6P2; [M-H]-; delta(ppm) -3.244181
COMMENT: PROPOSED_MF MS-FINDER 3.090; C35H76N7O4PS; [M+FA-H]-; delta(ppm) 36519.535217
COMMENT: PROPOSED_MF MS-FINDER 3.090; C31H79N9O8P2; [M-H]-; delta(ppm) -6.747325
COMMENT: PROPOSED_MF MS-FINDER 3.088; C36H84N5O4PS2; [M+Na-2H]-; delta(ppm) 49250.376435
COMMENT: PROPOSED_MF MS-FINDER 3.085; C41H78N5O4PS; [M-H]-; delta(ppm) -4.831532
COMMENT: PROPOSED_MF MS-FINDER 3.085; C33H80N9O5PS; [M+Na-2H]-; delta(ppm) 49244.862033
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H74N15O6PS; [M-H]-; delta(ppm) 9.167546
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H75N17O5S2; [M+Na-2H]-; delta(ppm) 49268.160936
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H71N15O8; [M+Na-2H]-; delta(ppm) 49263.631337
COMMENT: PROPOSED_MF MS-FINDER 3.081; C41H77N5O4S2; [M-H]-; delta(ppm) 7.580156
COMMENT: PROPOSED_MF MS-FINDER 3.080; C42H83NO5S2; [M+Na-2H]-; delta(ppm) 49248.892009
COMMENT: PROPOSED_MF MS-FINDER 3.079; C32H79N7O9P2; [M-H]-; delta(ppm) 7.907360
COMMENT: PROPOSED_MF MS-FINDER 3.078; C40H80N3O5PS; [M+Na-2H]-; delta(ppm) 49271.352272
COMMENT: PROPOSED_MF MS-FINDER 3.077; C30H77N9O6P2; [M+FA-H]-; delta(ppm) 36511.838753
COMMENT: PROPOSED_MF MS-FINDER 3.077; C31H75N11O7S; [M+Na-2H]-; delta(ppm) 49269.145936
COMMENT: PROPOSED_MF MS-FINDER 3.077; C36H80N3O10P; [M+Na-2H]-; delta(ppm) 49267.758541
COMMENT: PROPOSED_MF MS-FINDER 3.074; C37H86NO8PS2; [M-H]-; delta(ppm) -7.484606
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H65N21O6; [M-H]-; delta(ppm) 6.313435
COMMENT: PROPOSED_MF MS-FINDER 3.073; C34H81N7O6P2; [M+Na-2H]-; delta(ppm) 49247.331407
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H82N13O4PS3; [M-H]-; delta(ppm) -4.876130
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H69N17O5S; [M-H]-; delta(ppm) 11.322424
COMMENT: PROPOSED_MF MS-FINDER 3.068; C34H74N9O8P; [M-H]-; delta(ppm) 10.062233
COMMENT: PROPOSED_MF MS-FINDER 3.067; C35H81N3O10S2; [M-H]-; delta(ppm) 14.572971
COMMENT: PROPOSED_MF MS-FINDER 3.066; C34H82N5O9PS; [M-H]-; delta(ppm) -12.493407
COMMENT: PROPOSED_MF MS-FINDER 3.065; C44H74N5O4P; [M-H]-; delta(ppm) -0.433707
COMMENT: PROPOSED_MF MS-FINDER 3.063; C31H77N7O7P2; [M+FA-H]-; delta(ppm) 36527.583334
COMMENT: PROPOSED_MF MS-FINDER 3.063; C47H77NO5S; [M-H]-; delta(ppm) -6.179862
COMMENT: PROPOSED_MF MS-FINDER 3.063; C48H75NO5; [M+Na-2H]-; delta(ppm) 49258.575485
COMMENT: PROPOSED_MF MS-FINDER 3.062; C36H84NO6PS2; [M+FA-H]-; delta(ppm) 36511.046639
COMMENT: PROPOSED_MF MS-FINDER 3.062; C42H76NO6P; [M+FA-H]-; delta(ppm) 36520.496427
COMMENT: PROPOSED_MF MS-FINDER 3.061; C33H83N7O4P2S2; [M-H]-; delta(ppm) 6.773656
COMMENT: PROPOSED_MF MS-FINDER 3.057; C32H79N7O4S3; [M+FA-H]-; delta(ppm) 36528.145102
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H70N19O7P; [M-H]-; delta(ppm) 4.158578
COMMENT: PROPOSED_MF MS-FINDER 3.056; C35H83N3O8P2S; [M-H]-; delta(ppm) 12.916366
COMMENT: PROPOSED_MF MS-FINDER 3.056; C27H80N13O4PS2; [M+Na-2H]-; delta(ppm) 49260.010838
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H81N13O4S4; [M-H]-; delta(ppm) 7.535557
COMMENT: PROPOSED_MF MS-FINDER 3.054; C33H81N7O8S2; [M-H]-; delta(ppm) -14.736361
COMMENT: PROPOSED_MF MS-FINDER 3.053; C50H73NO5; [M-H]-; delta(ppm) -1.782048
COMMENT: PROPOSED_MF MS-FINDER 3.051; C32H74N13O4PS; [M-H]-; delta(ppm) 3.919558
COMMENT: PROPOSED_MF MS-FINDER 3.051; C40H81NO8S2; [M-H]-; delta(ppm) 9.324926
COMMENT: PROPOSED_MF MS-FINDER 3.051; C42H76N5O4P; [M+Na-2H]-; delta(ppm) 49260.059939
COMMENT: PROPOSED_MF MS-FINDER 3.049; C38H75N5O9; [M+Na-2H]-; delta(ppm) 49270.130938
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H68N19O5P; [M+FA-H]-; delta(ppm) 36523.555747
COMMENT: PROPOSED_MF MS-FINDER 3.047; C33H72N9O6P; [M+FA-H]-; delta(ppm) 36529.898470
COMMENT: PROPOSED_MF MS-FINDER 3.046; C38H82N5O4PS2; [M-H]-; delta(ppm) -9.229318
COMMENT: PROPOSED_MF MS-FINDER 3.044; C30H78N11O5PS2; [M-H]-; delta(ppm) 14.176564
COMMENT: PROPOSED_MF MS-FINDER 3.041; C36H69N11O7; [M-H]-; delta(ppm) 12.217115
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H67N23O5; [M+Na-2H]-; delta(ppm) 49251.354202
COMMENT: PROPOSED_MF MS-FINDER 3.040; C33H80N5O7PS; [M+FA-H]-; delta(ppm) 36505.665328
COMMENT: PROPOSED_MF MS-FINDER 3.039; C40H83NO6P2S; [M-H]-; delta(ppm) 7.668338
COMMENT: PROPOSED_MF MS-FINDER 3.038; C34H79N3O8S2; [M+FA-H]-; delta(ppm) 36534.744684
COMMENT: PROPOSED_MF MS-FINDER 3.037; C31H77N11O5P2; [M+Na-2H]-; delta(ppm) 49267.322124
COMMENT: PROPOSED_MF MS-FINDER 3.036; C39H79NO6S2; [M+FA-H]-; delta(ppm) 36529.106328
COMMENT: PROPOSED_MF MS-FINDER 3.028; C34H81N3O6P2S; [M+FA-H]-; delta(ppm) 36532.964872
COMMENT: PROPOSED_MF MS-FINDER 3.027; C38H86NO6P3; [M+Na-2H]-; delta(ppm) 49255.315246
COMMENT: PROPOSED_MF MS-FINDER 3.024; C34H67N13O4; [M+FA-H]-; delta(ppm) 36516.468894
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H71N17O7; [M+Na-2H]-; delta(ppm) 49247.497467
COMMENT: PROPOSED_MF MS-FINDER 3.024; C38H71N11O4; [M+Na-2H]-; delta(ppm) 49252.076027
COMMENT: PROPOSED_MF MS-FINDER 3.023; C32H79N7O6S2; [M+FA-H]-; delta(ppm) 36503.255565
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H63N25O5; [M+FA-H]-; delta(ppm) 36515.764484
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H67N19O7; [M+FA-H]-; delta(ppm) 36512.000806
COMMENT: PROPOSED_MF MS-FINDER 3.019; C34H87N3O5S4; [M+Na-2H]-; delta(ppm) 49275.333349
COMMENT: PROPOSED_MF MS-FINDER 3.016; C38H72N7O4P; [M+FA-H]-; delta(ppm) 36524.260167
COMMENT: PROPOSED_MF MS-FINDER 3.016; C37H84N3O7PS; [M+Na-2H]-; delta(ppm) 49241.005347
COMMENT: PROPOSED_MF MS-FINDER 3.014; C35H67N11O5; [M+FA-H]-; delta(ppm) 36532.213616
COMMENT: PROPOSED_MF MS-FINDER 3.014; C26H71N19O4S; [M+Na-2H]-; delta(ppm) 49256.868672
COMMENT: PROPOSED_MF MS-FINDER 3.012; C33H88N5O4PS3; [M+Na-2H]-; delta(ppm) 49245.534751
COMMENT: PROPOSED_MF MS-FINDER 3.010; C34H79N7O6S2; [M+Na-2H]-; delta(ppm) 49274.660593
COMMENT: PROPOSED_MF MS-FINDER 3.008; C39H79N5O4S2; [M+Na-2H]-; delta(ppm) 49268.882785
COMMENT: PROPOSED_MF MS-FINDER 3.006; C31H71N13O4S; [M+FA-H]-; delta(ppm) 36511.744015
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H75N19O4S2; [M+Na-2H]-; delta(ppm) 49252.026927
COMMENT: PROPOSED_MF MS-FINDER 3.004; C41H76N3O5P; [M+FA-H]-; delta(ppm) 36504.752060
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H67N17O8; [M+FA-H]-; delta(ppm) 36527.745393
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H83N9S4; [M+Na-2H]-; delta(ppm) 49257.278259
COMMENT: PROPOSED_MF MS-FINDER 2.997; C39H87NO5S3; [M+Na-2H]-; delta(ppm) 49244.050338
COMMENT: PROPOSED_MF MS-FINDER 2.997; C39H88NO3PS3; [M+Na-2H]-; delta(ppm) 49255.890895
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H83N5O2S4; [M+FA-H]-; delta(ppm) 36517.781884
COMMENT: PROPOSED_MF MS-FINDER 2.993; C35H75N11O4S; [M+Na-2H]-; delta(ppm) 49247.234327
COMMENT: PROPOSED_MF MS-FINDER 2.993; C36H83N5O6S2; [M+Na-2H]-; delta(ppm) 49238.536003
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H84N3O3PS3; [M+FA-H]-; delta(ppm) 36520.191715
COMMENT: PROPOSED_MF MS-FINDER 2.992; C41H83N3O2S3; [M+Na-2H]-; delta(ppm) 49258.263239
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H76N5O5PS; [M+FA-H]-; delta(ppm) 36535.280032
COMMENT: PROPOSED_MF MS-FINDER 2.984; C37H79N5O2S3; [M+FA-H]-; delta(ppm) 36522.506818
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H79N11S4; [M+FA-H]-; delta(ppm) 36521.545605
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H76N13O4PS; [M+Na-2H]-; delta(ppm) 49264.852656
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H75N11O9; [M+Na-2H]-; delta(ppm) 49243.640761
COMMENT: PROPOSED_MF MS-FINDER 2.979; C38H87N3O2S4; [M+Na-2H]-; delta(ppm) 49253.421481
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H71N13O7S; [M+FA-H]-; delta(ppm) 36533.126932
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H67N21O6; [M+Na-2H]-; delta(ppm) 49267.488190
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H85N7O4P2S2; [M+Na-2H]-; delta(ppm) 49267.994870
COMMENT: PROPOSED_MF MS-FINDER 2.971; C32H88N3O3PS4; [M+FA-H]-; delta(ppm) 36515.466803
COMMENT: PROPOSED_MF MS-FINDER 2.971; C45H71NO6; [M+FA-H]-; delta(ppm) 36538.556445
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H79N9S3; [M+Na-2H]-; delta(ppm) 49262.120052
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H67N21O4S; [M+FA-H]-; delta(ppm) 36521.145900
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H75N13OS2; [M+Na-2H]-; delta(ppm) 49256.605527
COMMENT: PROPOSED_MF MS-FINDER 2.968; C42H84NO3PS2; [M+Na-2H]-; delta(ppm) 49260.732675
COMMENT: PROPOSED_MF MS-FINDER 2.966; C38H83NO10S; [M+Na-2H]-; delta(ppm) 49245.298432
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H67N17O5; [M+FA-H]-; delta(ppm) 36506.362697
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H75N9O3S2; [M+FA-H]-; delta(ppm) 36517.125389
COMMENT: PROPOSED_MF MS-FINDER 2.961; C29H67N19O4; [M+Na-2H]-; delta(ppm) 49261.710461
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H83NO8S2; [M+Na-2H]-; delta(ppm) 49270.803688
COMMENT: PROPOSED_MF MS-FINDER 2.960; C38H79N7O3S2; [M+Na-2H]-; delta(ppm) 49252.748754
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H83N11S5; [M+FA-H]-; delta(ppm) 36516.820680
COMMENT: PROPOSED_MF MS-FINDER 2.955; C36H92NO3PS4; [M+Na-2H]-; delta(ppm) 49251.049160
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H71N7O9; [M+FA-H]-; delta(ppm) 36534.088167
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H76N9O8P; [M+Na-2H]-; delta(ppm) 49271.615424
COMMENT: PROPOSED_MF MS-FINDER 2.953; C38H85NO6P2S; [M+Na-2H]-; delta(ppm) 49268.979869
COMMENT: PROPOSED_MF MS-FINDER 2.952; C36H85NO4P2S2; [M+FA-H]-; delta(ppm) 36522.601558
COMMENT: PROPOSED_MF MS-FINDER 2.952; C42H75NO8; [M+FA-H]-; delta(ppm) 36508.941554
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H79N13OS3; [M+Na-2H]-; delta(ppm) 49251.763785
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H87N9S5; [M+Na-2H]-; delta(ppm) 49252.436511
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H75N15OS3; [M+FA-H]-; delta(ppm) 36516.164185
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H71N15O5; [M+Na-2H]-; delta(ppm) 49241.719958
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H71N17O5S; [M+Na-2H]-; delta(ppm) 49273.002830
COMMENT: PROPOSED_MF MS-FINDER 2.946; C41H75N7O3S; [M+Na-2H]-; delta(ppm) 49257.590505
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H71N15OS2; [M+FA-H]-; delta(ppm) 36520.889104
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H73N13O5P2; [M+FA-H]-; delta(ppm) 36531.347126
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H79N15O3S3; [M+Na-2H]-; delta(ppm) 49257.541404
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H83N11O2S4; [M+Na-2H]-; delta(ppm) 49263.055940
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H80N11O2PS2; [M+Na-2H]-; delta(ppm) 49254.233191
COMMENT: PROPOSED_MF MS-FINDER 2.937; C38H80N3O3PS2; [M+FA-H]-; delta(ppm) 36524.916671
COMMENT: PROPOSED_MF MS-FINDER 2.935; C44H79N3O2S2; [M+Na-2H]-; delta(ppm) 49263.105041
COMMENT: PROPOSED_MF MS-FINDER 2.933; C35H75N7O4S2; [M+FA-H]-; delta(ppm) 36532.870131
COMMENT: PROPOSED_MF MS-FINDER 2.933; C30H77N13O4P2; [M+Na-2H]-; delta(ppm) 49251.188140
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H75N11S3; [M+FA-H]-; delta(ppm) 36526.270573
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H75N13O4S2; [M+FA-H]-; delta(ppm) 36507.019179
COMMENT: PROPOSED_MF MS-FINDER 2.930; C42H71N7OS; [M+FA-H]-; delta(ppm) 36516.212101
COMMENT: PROPOSED_MF MS-FINDER 2.929; C37H71N9O3S; [M+FA-H]-; delta(ppm) 36521.850317
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H79N9O3S3; [M+FA-H]-; delta(ppm) 36512.400504
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H87N5O2S5; [M+FA-H]-; delta(ppm) 36513.056994
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H71N11O7; [M+Na-2H]-; delta(ppm) 49273.987839
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H76N13O2PS2; [M+FA-H]-; delta(ppm) 36518.574009
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H73N15O4P2; [M+FA-H]-; delta(ppm) 36515.602430
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H76N11O2PS; [M+Na-2H]-; delta(ppm) 49259.074956
COMMENT: PROPOSED_MF MS-FINDER 2.914; C37H71N13OS; [M+Na-2H]-; delta(ppm) 49261.447314
COMMENT: PROPOSED_MF MS-FINDER 2.912; C38H75NO11; [M+FA-H]-; delta(ppm) 36530.324356
