ACCESSION: MSBNK-SMB_Measured-HSA033P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_5785': {'bp': 2686.0, 'sum': 6653.0}, 'D142neg_5780': {'bp': 1747.0, 'sum': 3538.0}, 'D142neg_5892': {'bp': 1373.0, 'sum': 3611.0}, 'D136neg_5695': {'bp': 1121.0, 'sum': 2549.0}, 'D146neg_5665': {'bp': 1101.0, 'sum': 2925.0}, 'D170neg_5630': {'bp': 1039.0, 'sum': 2509.0}, 'D99neg_5775': {'bp': 997.0, 'sum': 3097.0}, 'D126neg_5872': {'bp': 956.0, 'sum': 2258.0}, 'D143neg_5722': {'bp': 952.0, 'sum': 2296.0}, 'D178neg_5860': {'bp': 943.0, 'sum': 2245.0}, 'D147neg_6011': {'bp': 847.0, 'sum': 2110.0}, 'D207neg_6084': {'bp': 845.0, 'sum': 1643.0}, 'D145neg_5730': {'bp': 813.0, 'sum': 2169.0}, 'D207neg_5981': {'bp': 800.0, 'sum': 1850.0}, 'D136neg_5589': {'bp': 723.0, 'sum': 2287.0}, 'D108neg_5809': {'bp': 717.0, 'sum': 1962.0}, 'D143neg_5831': {'bp': 717.0, 'sum': 1725.0}, 'D171neg_5916': {'bp': 705.0, 'sum': 1797.0}, 'D146neg_5545': {'bp': 661.0, 'sum': 2005.0}, 'D126neg_5976': {'bp': 653.0, 'sum': 1829.0}, 'D119neg_5629': {'bp': 642.0, 'sum': 1440.0}, 'D145neg_5850': {'bp': 596.0, 'sum': 1940.0}, 'D147neg_6126': {'bp': 580.0, 'sum': 1420.0}, 'D124neg_5632': {'bp': 563.0, 'sum': 1487.0}, 'D87neg_5877': {'bp': 543.0, 'sum': 1215.0}, 'D169neg_5730': {'bp': 540.0, 'sum': 1464.0}, 'D169neg_5619': {'bp': 538.0, 'sum': 1462.0}, 'D69neg_5560': {'bp': 518.0, 'sum': 1526.0}, 'D66neg_5968': {'bp': 509.0, 'sum': 1601.0}, 'D84neg_5814': {'bp': 506.0, 'sum': 1598.0}, 'D73neg_5782': {'bp': 500.0, 'sum': 1361.0}, 'C13neg_5691': {'bp': 475.0, 'sum': 1063.0}, 'D64neg_5750': {'bp': 475.0, 'sum': 1513.0}, 'D102neg_5683': {'bp': 441.0, 'sum': 1260.0}, 'D87neg_5791': {'bp': 422.0, 'sum': 1304.0}, 'D74neg_5745': {'bp': 356.0, 'sum': 1007.0}, 'C7neg_5782': {'bp': 354.0, 'sum': 1071.0}, 'D65neg_5847': {'bp': 324.0, 'sum': 723.0}, 'D83neg_6151': {'bp': 319.0, 'sum': 823.0}, 'D108neg_5795': {'bp': 212.0, 'sum': 722.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 487.176433
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 487.177085; int 94.772; delta(ppm) 1.992573
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C16H34N4O9P2; [M-H]1; delta(ppm) 8.810195
COMMENT: PROPOSED_MF SevenGoldenRules 10.076; C24H28N2O9; [M-H]1; delta(ppm) 10.076111
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C16H32N4O11S; [M-H]1; delta(ppm) 11.411671
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C15H38O13P2; [M-H]1; delta(ppm) 11.550963
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C26H33O5SP; [M-H]1; delta(ppm) 11.819304
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C20H34N4O4SP2; [M-H]1; delta(ppm) 13.935308
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C15H36O15S; [M-H]1; delta(ppm) 14.152439
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C17H33N2O12P; [M-H]1; delta(ppm) 14.932882
COMMENT: PROPOSED_MF SevenGoldenRules 16.676; C19H38O8SP2; [M-H]1; delta(ppm) 16.676076
COMMENT: PROPOSED_MF SevenGoldenRules 18.317; C19H28N4O11; [M-H]1; delta(ppm) 18.316849
COMMENT: PROPOSED_MF SevenGoldenRules 19.490; C17H32O10S; [M+Hac-H]1; delta(ppm) -19.490228
COMMENT: PROPOSED_MF SevenGoldenRules 18.598; C19H29N2O7P; [M+Hac-H]1; delta(ppm) -18.598045
COMMENT: PROPOSED_MF SevenGoldenRules 17.078; C11H33N4O9SP; [M+Hac-H]1; delta(ppm) -17.077597
COMMENT: PROPOSED_MF SevenGoldenRules 16.613; C21H34O3SP2; [M+Hac-H]1; delta(ppm) -16.612821
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C21H24N4O6; [M+Hac-H]1; delta(ppm) -14.742040
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C12H34N2O10P2; [M+Hac-H]1; delta(ppm) -13.060438
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C23H29N2O2SP; [M+Hac-H]1; delta(ppm) -12.754480
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C20H28O10; [M+Hac-H]1; delta(ppm) -11.617064
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C12H32N2O12S; [M+Hac-H]1; delta(ppm) -10.094280
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C14H29N4O9P; [M+Hac-H]1; delta(ppm) -9.204433
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C24H30O3P2; [M+Hac-H]1; delta(ppm) -8.739657
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C16H34N2O5SP2; [M+Hac-H]1; delta(ppm) -7.216873
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C13H33O13P; [M+Hac-H]1; delta(ppm) -6.079457
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C24H28O5S; [M+Hac-H]1; delta(ppm) -5.773498
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C18H29N4O4SP; [M+Hac-H]1; delta(ppm) -3.358532
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C15H28N2O12; [M+Hac-H]1; delta(ppm) -2.221115
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C17H33O8SP; [M+Hac-H]1; delta(ppm) -0.235891
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C19H30N2O5P2; [M+Hac-H]1; delta(ppm) 0.656292
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C11H34N4O7SP2; [M+Hac-H]1; delta(ppm) 2.179075
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C19H28N2O7S; [M+Hac-H]1; delta(ppm) 3.622450
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C21H25N4O4P; [M+Hac-H]1; delta(ppm) 4.514633
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C23H30N2SP2; [M+Hac-H]1; delta(ppm) 6.499857
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C20H29O8P; [M+Hac-H]1; delta(ppm) 7.637273
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C12H33N2O10SP; [M+Hac-H]1; delta(ppm) 9.160057
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C14H30N4O7P2; [M+Hac-H]1; delta(ppm) 10.052240
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C22H24N2O7; [M+Hac-H]1; delta(ppm) 11.495615
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C14H28N4O9S; [M+Hac-H]1; delta(ppm) 13.016063
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C13H34O11P2; [M+Hac-H]1; delta(ppm) 13.174881
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C24H29O3SP; [M+Hac-H]1; delta(ppm) 13.480839
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C18H30N4O2SP2; [M+Hac-H]1; delta(ppm) 15.895805
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C13H32O13S; [M+Hac-H]1; delta(ppm) 16.141039
COMMENT: PROPOSED_MF SevenGoldenRules 17.033; C15H29N2O10P; [M+Hac-H]1; delta(ppm) 17.033222
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C17H34O6SP2; [M+Hac-H]1; delta(ppm) 19.018446
COMMENT: PROPOSED_MF MS-FINDER 4.031; C19H28N2O7S; [M+Hac-H]-; delta(ppm) 143214.800313
COMMENT: PROPOSED_MF MS-FINDER 3.941; C24H28N2O9; [M-H]-; delta(ppm) 10.098946
COMMENT: PROPOSED_MF MS-FINDER 3.932; C22H24N2O7; [M+Hac-H]-; delta(ppm) 143223.844040
COMMENT: PROPOSED_MF MS-FINDER 3.851; C23H28N4O8; [M-H]-; delta(ppm) -12.959116
COMMENT: PROPOSED_MF MS-FINDER 3.807; C21H32N2O9S; [M-H]-; delta(ppm) 3.179138
COMMENT: PROPOSED_MF MS-FINDER 3.805; C20H28O10; [M+Hac-H]-; delta(ppm) 143197.296497
COMMENT: PROPOSED_MF MS-FINDER 3.805; C22H28N6O5S; [M-H]-; delta(ppm) 0.433896
COMMENT: PROPOSED_MF MS-FINDER 3.773; C25H24N6O5; [M-H]-; delta(ppm) 7.353667
COMMENT: PROPOSED_MF MS-FINDER 3.745; C29H28O7; [M-H]-; delta(ppm) 1.841602
COMMENT: PROPOSED_MF MS-FINDER 3.693; C30H24N4O3; [M-H]-; delta(ppm) -0.903632
COMMENT: PROPOSED_MF MS-FINDER 3.691; C23H20N6O3; [M+Hac-H]-; delta(ppm) 143220.256141
COMMENT: PROPOSED_MF MS-FINDER 3.639; C27H28N4O3S; [M-H]-; delta(ppm) -7.823288
COMMENT: PROPOSED_MF MS-FINDER 3.625; C21H24N4O6; [M+Hac-H]-; delta(ppm) 143193.708765
COMMENT: PROPOSED_MF MS-FINDER 3.624; C16H25N6O6P; [M+Hac-H]-; delta(ppm) 143226.616802
COMMENT: PROPOSED_MF MS-FINDER 3.604; C28H29N2O4P; [M-H]-; delta(ppm) -4.294099
COMMENT: PROPOSED_MF MS-FINDER 3.531; C24H24N8O4; [M-H]-; delta(ppm) -15.704269
COMMENT: PROPOSED_MF MS-FINDER 3.502; C18H20N8O5; [M+Hac-H]-; delta(ppm) 143231.048071
COMMENT: PROPOSED_MF MS-FINDER 3.488; C22H32O12; [M-H]-; delta(ppm) -10.213949
COMMENT: PROPOSED_MF MS-FINDER 3.474; C24H32N4O3S2; [M-H]-; delta(ppm) -14.742849
COMMENT: PROPOSED_MF MS-FINDER 3.460; C18H28N4O4S2; [M+Hac-H]-; delta(ppm) 143232.304666
COMMENT: PROPOSED_MF MS-FINDER 3.381; C17H29N8O7P; [M-H]-; delta(ppm) -10.837638
COMMENT: PROPOSED_MF MS-FINDER 3.355; C17H32N2O14; [M-H]-; delta(ppm) -1.956803
COMMENT: PROPOSED_MF MS-FINDER 3.353; C15H28N2O12; [M+Hac-H]-; delta(ppm) 143208.087994
COMMENT: PROPOSED_MF MS-FINDER 3.339; C13H28N8O12; [M-H]-; delta(ppm) 3.555220
COMMENT: PROPOSED_MF MS-FINDER 3.337; C25H32N2O4S2; [M-H]-; delta(ppm) 8.315132
COMMENT: PROPOSED_MF MS-FINDER 3.317; C14H24N12O8; [M-H]-; delta(ppm) 0.809976
COMMENT: PROPOSED_MF MS-FINDER 3.316; C12H20N12O6; [M+Hac-H]-; delta(ppm) 143211.703982
COMMENT: PROPOSED_MF MS-FINDER 3.316; C14H34N8O5P2S; [M-H]-; delta(ppm) -0.835059
COMMENT: PROPOSED_MF MS-FINDER 3.310; C21H34N2O7P2; [M-H]-; delta(ppm) 0.572643
COMMENT: PROPOSED_MF MS-FINDER 3.309; C15H20N16O4; [M-H]-; delta(ppm) -1.935252
COMMENT: PROPOSED_MF MS-FINDER 3.308; C19H30N2O5P2; [M+Hac-H]-; delta(ppm) 143211.393804
COMMENT: PROPOSED_MF MS-FINDER 3.307; C15H35N6O6P3; [M-H]-; delta(ppm) 2.694179
COMMENT: PROPOSED_MF MS-FINDER 3.306; C16H29N10O4PS; [M-H]-; delta(ppm) 2.555432
COMMENT: PROPOSED_MF MS-FINDER 3.305; C11H34N4O7P2S; [M+Hac-H]-; delta(ppm) 143213.141867
COMMENT: PROPOSED_MF MS-FINDER 3.305; C13H38N4O9P2S; [M-H]-; delta(ppm) 1.910176
COMMENT: PROPOSED_MF MS-FINDER 3.304; C12H29N10O9P; [M-H]-; delta(ppm) -2.580503
COMMENT: PROPOSED_MF MS-FINDER 3.301; C9H29N6O11P; [M+Hac-H]-; delta(ppm) 143210.860679
COMMENT: PROPOSED_MF MS-FINDER 3.301; C11H33N6O13P; [M-H]-; delta(ppm) 0.164722
COMMENT: PROPOSED_MF MS-FINDER 3.300; C10H25N10O7P; [M+Hac-H]-; delta(ppm) 143207.272862
COMMENT: PROPOSED_MF MS-FINDER 3.299; C13H36N4O11S2; [M-H]-; delta(ppm) 4.516677
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H24N8O10; [M+Hac-H]-; delta(ppm) 143215.291827
COMMENT: PROPOSED_MF MS-FINDER 3.291; C20H33N4O6PS; [M-H]-; delta(ppm) -2.956580
COMMENT: PROPOSED_MF MS-FINDER 3.290; C18H29N4O4PS; [M+Hac-H]-; delta(ppm) 143206.781356
COMMENT: PROPOSED_MF MS-FINDER 3.290; C18H28N6O10; [M-H]-; delta(ppm) -4.702017
COMMENT: PROPOSED_MF MS-FINDER 3.288; C12H28N8O5S2; [M+Hac-H]-; delta(ppm) 143212.960534
COMMENT: PROPOSED_MF MS-FINDER 3.288; C8H25N16O7P; [M-H]-; delta(ppm) 2.931513
COMMENT: PROPOSED_MF MS-FINDER 3.288; C12H39N6O6P3S; [M-H]-; delta(ppm) -4.225527
COMMENT: PROPOSED_MF MS-FINDER 3.287; C10H32N8O12S; [M-H]-; delta(ppm) -3.364498
COMMENT: PROPOSED_MF MS-FINDER 3.286; C10H33N6O6PS2; [M+Hac-H]-; delta(ppm) 143208.529404
COMMENT: PROPOSED_MF MS-FINDER 3.286; C14H32N8O7S2; [M-H]-; delta(ppm) 1.771428
COMMENT: PROPOSED_MF MS-FINDER 3.285; C12H37N6O8PS2; [M-H]-; delta(ppm) -1.619057
COMMENT: PROPOSED_MF MS-FINDER 3.284; C8H28N8O10S; [M+Hac-H]-; delta(ppm) 143206.248235
COMMENT: PROPOSED_MF MS-FINDER 3.281; C16H24N6O8; [M+Hac-H]-; delta(ppm) 143204.500194
COMMENT: PROPOSED_MF MS-FINDER 3.281; C13H25N14O5P; [M-H]-; delta(ppm) -5.325713
COMMENT: PROPOSED_MF MS-FINDER 3.281; C15H33N6O8PS; [M-H]-; delta(ppm) 5.300685
COMMENT: PROPOSED_MF MS-FINDER 3.281; C16H33N4O11P; [M-H]-; delta(ppm) -8.092458
COMMENT: PROPOSED_MF MS-FINDER 3.274; C14H39N2O10P3; [M-H]-; delta(ppm) 5.439433
COMMENT: PROPOSED_MF MS-FINDER 3.274; C23H29N4O6P; [M-H]-; delta(ppm) 3.963143
COMMENT: PROPOSED_MF MS-FINDER 3.273; C13H29N6O6PS; [M+Hac-H]-; delta(ppm) 143217.573032
COMMENT: PROPOSED_MF MS-FINDER 3.273; C14H37N2O12PS; [M-H]-; delta(ppm) 8.045953
COMMENT: PROPOSED_MF MS-FINDER 3.272; C13H33N10O4PS2; [M-H]-; delta(ppm) -4.364272
COMMENT: PROPOSED_MF MS-FINDER 3.271; C17H30N8O5P2; [M-H]-; delta(ppm) 6.084694
COMMENT: PROPOSED_MF MS-FINDER 3.268; C11H28N12O8S; [M-H]-; delta(ppm) -6.109704
COMMENT: PROPOSED_MF MS-FINDER 3.267; C21H25N4O4P; [M+Hac-H]-; delta(ppm) 143215.824955
COMMENT: PROPOSED_MF MS-FINDER 3.265; C18H38N2O7P2S; [M-H]-; delta(ppm) -6.347033
COMMENT: PROPOSED_MF MS-FINDER 3.263; C10H20N18O6; [M-H]-; delta(ppm) 6.322030
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H35N2O8P3; [M+Hac-H]-; delta(ppm) 143217.754366
COMMENT: PROPOSED_MF MS-FINDER 3.262; C18H36N2O9S2; [M-H]-; delta(ppm) -3.740575
COMMENT: PROPOSED_MF MS-FINDER 3.261; C16H32N2O7S2; [M+Hac-H]-; delta(ppm) 143205.756730
COMMENT: PROPOSED_MF MS-FINDER 3.255; C9H24N12O6S; [M+Hac-H]-; delta(ppm) 143202.660447
COMMENT: PROPOSED_MF MS-FINDER 3.255; C11H32N4O9S2; [M+Hac-H]-; delta(ppm) 143216.548386
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H36N2O14S; [M-H]-; delta(ppm) -8.876445
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H34N8O10P2; [M-H]-; delta(ppm) -5.970959
COMMENT: PROPOSED_MF MS-FINDER 3.253; C14H42N4O4P2S3; [M-H]-; delta(ppm) 0.126390
COMMENT: PROPOSED_MF MS-FINDER 3.252; C16H34N2O5P2S; [M+Hac-H]-; delta(ppm) 143202.350274
COMMENT: PROPOSED_MF MS-FINDER 3.248; C15H28N12O3S2; [M-H]-; delta(ppm) -0.973805
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H24N6O3S; [M+Hac-H]-; delta(ppm) 143211.212471
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H24N8O7; [M-H]-; delta(ppm) 15.611102
COMMENT: PROPOSED_MF MS-FINDER 3.240; C8H30N8O8P2; [M+Hac-H]-; delta(ppm) 143202.841777
COMMENT: PROPOSED_MF MS-FINDER 3.240; C19H24N10O6; [M-H]-; delta(ppm) -7.447215
COMMENT: PROPOSED_MF MS-FINDER 3.236; C27H24O5; [M+Hac-H]-; delta(ppm) 143213.052246
COMMENT: PROPOSED_MF MS-FINDER 3.235; C9H34N10O7P2S; [M-H]-; delta(ppm) 7.422241
COMMENT: PROPOSED_MF MS-FINDER 3.230; C11H21N14O3P; [M+Hac-H]-; delta(ppm) 143203.685068
COMMENT: PROPOSED_MF MS-FINDER 3.230; C12H32N2O12S; [M+Hac-H]-; delta(ppm) 143199.044516
COMMENT: PROPOSED_MF MS-FINDER 3.230; C17H38N4O4P2S2; [M-H]-; delta(ppm) 7.046157
COMMENT: PROPOSED_MF MS-FINDER 3.229; C10H28N14O5S2; [M-H]-; delta(ppm) 7.283493
COMMENT: PROPOSED_MF MS-FINDER 3.226; C16H34N4O9P2; [M-H]-; delta(ppm) 8.829966
COMMENT: PROPOSED_MF MS-FINDER 3.225; C12H24N16O4S; [M-H]-; delta(ppm) -8.854894
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H32N6O5S2; [M-H]-; delta(ppm) -6.485778
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H20N10O4; [M+Hac-H]-; delta(ppm) 143200.912417
COMMENT: PROPOSED_MF MS-FINDER 3.220; C17H28N8O7S; [M-H]-; delta(ppm) 8.691217
COMMENT: PROPOSED_MF MS-FINDER 3.219; C11H38N8O5P2S2; [M-H]-; delta(ppm) -7.754716
COMMENT: PROPOSED_MF MS-FINDER 3.218; C11H30N12O6P2; [M-H]-; delta(ppm) -8.716150
COMMENT: PROPOSED_MF MS-FINDER 3.218; C18H24N12O3S; [M-H]-; delta(ppm) 5.945946
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H29N4O9P; [M+Hac-H]-; delta(ppm) 143200.069130
COMMENT: PROPOSED_MF MS-FINDER 3.214; C11H36N8O7S3; [M-H]-; delta(ppm) -5.148265
