ACCESSION: MSBNK-SMB_Measured-HSA033P0243000
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_3729': {'bp': 4561.0, 'sum': 15761.0}, 'D87neg_3650': {'bp': 2818.0, 'sum': 8599.0}, 'D83neg_3831': {'bp': 3532.0, 'sum': 12942.0}, 'D169neg_3494': {'bp': 2080.0, 'sum': 7334.0}, 'D73neg_3617': {'bp': 3429.0, 'sum': 10879.0}, 'C9neg_3658': {'bp': 1697.0, 'sum': 5239.0}, 'D178neg_3573': {'bp': 2797.0, 'sum': 8245.0}, 'D99neg_3660': {'bp': 3191.0, 'sum': 12152.0}, 'D178neg_3495': {'bp': 1292.0, 'sum': 5478.0}, 'D171neg_3570': {'bp': 2725.0, 'sum': 9422.0}, 'D142neg_3623': {'bp': 2468.0, 'sum': 7688.0}, 'C3neg_3608': {'bp': 3392.0, 'sum': 10796.0}, 'D169neg_3561': {'bp': 2157.0, 'sum': 7066.0}, 'C5neg_3657': {'bp': 3295.0, 'sum': 9542.0}, 'D168neg_3616': {'bp': 3450.0, 'sum': 9518.0}, 'C3neg_3618': {'bp': 2439.0, 'sum': 7502.0}, 'C11neg_3509': {'bp': 2364.0, 'sum': 6718.0}, 'D87neg_3715': {'bp': 1343.0, 'sum': 5523.0}, 'D87neg_3633': {'bp': 1348.0, 'sum': 5326.0}, 'D126neg_3706': {'bp': 1347.0, 'sum': 6045.0}, 'D99neg_3587': {'bp': 620.0, 'sum': 2363.0}, 'C5neg_3592': {'bp': 1685.0, 'sum': 6278.0}, 'C18neg_3563': {'bp': 1939.0, 'sum': 7059.0}, 'C11neg_3502': {'bp': 1029.0, 'sum': 4108.0}, 'C10neg_3561': {'bp': 2369.0, 'sum': 8594.0}, 'D171neg_3649': {'bp': 1642.0, 'sum': 6216.0}, 'D142neg_3686': {'bp': 2779.0, 'sum': 9409.0}, 'C2neg_3616': {'bp': 2123.0, 'sum': 8757.0}, 'D122neg_3755': {'bp': 3124.0, 'sum': 12600.0}, 'D169neg_3483': {'bp': 1373.0, 'sum': 5161.0}, 'C2neg_3624': {'bp': 2938.0, 'sum': 12647.0}, 'D94neg_3547': {'bp': 525.0, 'sum': 2283.0}, 'C18neg_3553': {'bp': 1198.0, 'sum': 4326.0}, 'D142neg_3614': {'bp': 1664.0, 'sum': 5730.0}, 'D124neg_3625': {'bp': 2084.0, 'sum': 7777.0}, 'D119neg_3536': {'bp': 1846.0, 'sum': 6017.0}, 'D203neg_3486': {'bp': 1318.0, 'sum': 5283.0}, 'C9neg_3582': {'bp': 3140.0, 'sum': 10994.0}, 'D178neg_3508': {'bp': 2538.0, 'sum': 8844.0}, 'D203neg_3496': {'bp': 2135.0, 'sum': 7847.0}, 'D147neg_3781': {'bp': 2822.0, 'sum': 9433.0}, 'C10neg_3501': {'bp': 1788.0, 'sum': 5908.0}, 'D126neg_3631': {'bp': 2014.0, 'sum': 6757.0}, 'D203neg_3557': {'bp': 1901.0, 'sum': 6792.0}, 'D119neg_3604': {'bp': 1562.0, 'sum': 6199.0}, 'C8neg_3511': {'bp': 2530.0, 'sum': 8980.0}, 'D147neg_3704': {'bp': 1615.0, 'sum': 5643.0}, 'D126neg_3641': {'bp': 2425.0, 'sum': 9056.0}, 'C8neg_3523': {'bp': 2637.0, 'sum': 8578.0}, 'D147neg_3715': {'bp': 2889.0, 'sum': 8930.0}, 'D168neg_3560': {'bp': 1035.0, 'sum': 3388.0}, 'D119neg_3523': {'bp': 681.0, 'sum': 3265.0}, 'D124neg_3614': {'bp': 1970.0, 'sum': 6665.0}, 'D207neg_3634': {'bp': 2077.0, 'sum': 7717.0}, 'D84neg_3552': {'bp': 869.0, 'sum': 3038.0}, 'D171neg_3578': {'bp': 2849.0, 'sum': 11040.0}, 'D73neg_3606': {'bp': 1890.0, 'sum': 5889.0}, 'C9neg_3593': {'bp': 4397.0, 'sum': 13980.0}, 'D73neg_3697': {'bp': 2203.0, 'sum': 9013.0}, 'C18neg_3625': {'bp': 1483.0, 'sum': 6244.0}, 'C1neg_3497': {'bp': 2437.0, 'sum': 7859.0}, 'D69neg_3511': {'bp': 3259.0, 'sum': 12239.0}, 'D84neg_3569': {'bp': 2149.0, 'sum': 6821.0}, 'C16neg_3567': {'bp': 1243.0, 'sum': 5437.0}, 'C6neg_3619': {'bp': 1684.0, 'sum': 7582.0}, 'D121neg_3481': {'bp': 1265.0, 'sum': 4465.0}, 'D207neg_3709': {'bp': 2350.0, 'sum': 6746.0}, 'C13neg_3615': {'bp': 2923.0, 'sum': 9876.0}, 'D94neg_3613': {'bp': 3355.0, 'sum': 11341.0}, 'D145neg_3620': {'bp': 2058.0, 'sum': 6698.0}, 'C17neg_3513': {'bp': 2156.0, 'sum': 8296.0}, 'C1neg_3505': {'bp': 2792.0, 'sum': 9930.0}, 'D145neg_3560': {'bp': 1786.0, 'sum': 5885.0}, 'C13neg_3608': {'bp': 4246.0, 'sum': 13285.0}, 'D66neg_3591': {'bp': 1440.0, 'sum': 4721.0}, 'D99neg_3674': {'bp': 2685.0, 'sum': 9047.0}, 'D94neg_3624': {'bp': 3469.0, 'sum': 11562.0}, 'C11neg_3568': {'bp': 987.0, 'sum': 4184.0}, 'C15neg_3478': {'bp': 1532.0, 'sum': 7209.0}, 'D121neg_3570': {'bp': 3905.0, 'sum': 12759.0}, 'D64neg_3625': {'bp': 1742.0, 'sum': 6960.0}, 'C6neg_3695': {'bp': 1168.0, 'sum': 4809.0}, 'D66neg_3603': {'bp': 2375.0, 'sum': 6792.0}, 'C12neg_3494': {'bp': 1445.0, 'sum': 5564.0}, 'D84neg_3642': {'bp': 2070.0, 'sum': 7425.0}, 'D121neg_3492': {'bp': 1608.0, 'sum': 5933.0}, 'D65neg_3650': {'bp': 2638.0, 'sum': 8729.0}, 'C12neg_3501': {'bp': 2978.0, 'sum': 9194.0}, 'C17neg_3563': {'bp': 2781.0, 'sum': 10008.0}, 'C6neg_3631': {'bp': 3095.0, 'sum': 10433.0}, 'C12neg_3561': {'bp': 1026.0, 'sum': 4657.0}, 'D64neg_3700': {'bp': 2067.0, 'sum': 8898.0}, 'D66neg_3679': {'bp': 1615.0, 'sum': 6926.0}, 'D207neg_3643': {'bp': 2778.0, 'sum': 9402.0}, 'D102neg_3571': {'bp': 2456.0, 'sum': 7668.0}, 'D108neg_3667': {'bp': 3737.0, 'sum': 11475.0}, 'D74neg_3527': {'bp': 3352.0, 'sum': 7840.0}, 'D145neg_3611': {'bp': 3150.0, 'sum': 12396.0}, 'C7neg_3649': {'bp': 639.0, 'sum': 2863.0}, 'D64neg_3690': {'bp': 2281.0, 'sum': 9789.0}, 'C14neg_3447': {'bp': 1142.0, 'sum': 3869.0}, 'D146neg_3514': {'bp': 814.0, 'sum': 3528.0}, 'D108neg_3657': {'bp': 3955.0, 'sum': 12842.0}, 'C7neg_3579': {'bp': 2442.0, 'sum': 8211.0}, 'D146neg_3520': {'bp': 1784.0, 'sum': 5018.0}, 'D117neg_3727': {'bp': 3616.0, 'sum': 12931.0}, 'C15neg_3488': {'bp': 2349.0, 'sum': 7693.0}, 'D65neg_3579': {'bp': 1702.0, 'sum': 6161.0}, 'C17neg_3553': {'bp': 3863.0, 'sum': 13316.0}, 'D143neg_3542': {'bp': 1767.0, 'sum': 6148.0}, 'D74neg_3572': {'bp': 2341.0, 'sum': 8160.0}, 'D136neg_3490': {'bp': 1828.0, 'sum': 5932.0}, 'C7neg_3588': {'bp': 2341.0, 'sum': 8197.0}, 'C16neg_3631': {'bp': 2403.0, 'sum': 7953.0}, 'D146neg_3575': {'bp': 2729.0, 'sum': 8791.0}, 'C14neg_3456': {'bp': 1879.0, 'sum': 6751.0}, 'C4neg_3565': {'bp': 2236.0, 'sum': 8948.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.062178
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 243.062252; int 314.832; delta(ppm) -0.925299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; UJLQNWCADASPRU-UHFFFAOYSA-N; [M+Na-2H]-; CNP0445752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+Na-2H]-; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+Na-2H]-; UNPD147989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; UGROTEPUQKOPNU-STGVRZAANA-N; [M+Na-2H]-; UNPD145684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na-2H]-; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; SHINASQYHDCLEU-PWECYVOMNA-N; [M+TFA-H]-; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+Na-2H]-; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ANHDSHULYLEXMM-SECBINFHSA-N; [M+Na-2H]-; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; VLSGACWGKWLNCR-UHFFFAOYNA-N; [M+Na-2H]-; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+Na-2H]-; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; PRXUROGWHNGIOJ-UHFFFAOYSA-N; [M+Na-2H]-; Vibralactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; BITNETQOCMZGKF-UHFFFAOYSA-N; [M-H2O-H]-; methyl 6-methyl-4-phenyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+Na-2H]-; UNPD38691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+Na-2H]-; UNPD192389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; RKKMWSKMQXWDAI-STGVRZAANA-N; [M+Na-2H]-; UNPD100043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+TFA-H]-; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD26342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+TFA-H]-; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+TFA-H]-; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+Na-2H]-; UNPD68999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; WNADMYJZFVSGLU-IMWMWJONNA-N; [M+Na-2H]-; UNPD24048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+Na-2H]-; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+Na-2H]-; Daldinione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; NFOLCIKUKLTTDV-WEUYFXHZNA-N; [M+Na-2H]-; UNPD137932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+Na-2H]-; UNPD109625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+Na-2H]-; UNPD106787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; BXPNBLFBKXWVDG-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+Na-2H]-; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+Na-2H]-; Vibralactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; SVISHWOVKINIEO-UHFFFAOYSA-N; [M+Na-2H]-; 2-ethyl-2-hydroxy-3,4-dihydrochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; RVUBGUZEGNBNED-UHFFFAOYSA-N; [M+Na-2H]-; 2,6,6-trimethyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+Na-2H]-; 4-hydroxy-2-methylbut-2-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; AVTNGUKTXURBJA-SNVBAGLBSA-N; [M+Na-2H]-; UNPD225014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; ZZWHWGZFHPVYFV-DCLQCIRQNA-N; [M+Na-2H]-; Sordarial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; CKWVNEFOTDGUQW-QPJJXVBHSA-N; [M+Na-2H]-; 2-hydroxyethyl (2E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+TFA-H]-; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JONZCYQJADMMKA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0435592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; XBNKMOCPVDBRQW-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+TFA-H]-; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; IBQDIVVPYSCTQV-UHFFFAOYSA-N; [M+Na-2H]-; Methyl-4-(butyryloxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na-2H]-; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+Na-2H]-; UNPD1704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+Na-2H]-; UNPD176013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; SXPCMUCUZSVRMB-MIIZMDLZSA-N; [M+Na-2H]-; (2E,4E,8E,10E)-dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; IFRAPWHYQQHOCM-DUJBIPCPNA-N; [M+Na-2H]-; UNPD137897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+Na-2H]-; UNPD163623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+TFA-H]-; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; XGSVSNJXIXEAEW-UHFFFAOYSA-N; [M-H2O-H]-; 3-ethyl-5-[(N-methylanilino)methylidene]-2-sulfanylidene-4-oxazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; AIOYRQGGEZEEPI-STGVRZAANA-N; [M+Na-2H]-; UNPD57917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+Na-2H]-; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M-H]-; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na-2H]-; 5-(3,4-Methylenedioxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; JXRYDOZRPYFBKO-FNORWQNLSA-N; [M+Na-2H]-; 3,4-Dimethoxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; PPEPKULENIXILK-IFSCUNPJNA-N; [M+Na-2H]-; UNPD56363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+Na-2H]-; UNPD176676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; VGIKIXGNPGVZPT-UHFFFAOYSA-N; [M+Na-2H]-; UNPD110057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+TFA-H]-; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; IPVMXYKINISIOK-UEQNJFAPNA-N; [M+Na-2H]-; UNPD191844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+Na-2H]-; Dillapiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+Na-2H]-; Apiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+TFA-H]-; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; DIVRAHZSTAIUNB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; BQWKFERJTQPNJF-UHFFFAOYSA-N; [M+Na-2H]-; 4-(methoxymethyl)-7-methoxy-6-methyl-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+Na-2H]-; UNPD150021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+Na-2H]-; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+Na-2H]-; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; BPJXSLLUNRTWHM-GQCTYLIASA-N; [M+Na-2H]-; UNPD217814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; MKZOWDOHBBISIF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD190934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+Na-2H]-; UNPD68431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+TFA-H]-; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+Na-2H]-; (Z)-3-(2,4,5-Trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+Na-2H]-; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ATJVZXXHKSYELS-FNORWQNLSA-N; [M+Na-2H]-; Ethyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; JXIMIKKYEKCCOX-UHFFFAOYSA-N; [M+Na-2H]-; 1,2-dimethyl 3,6-dimethylbenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; XYQCGGPYZALUAE-UHFFFAOYSA-N; [M+Na-2H]-; 1,4-dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+Na-2H]-; UNPD200889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+Na-2H]-; UNPD131875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; NOUWRSCMGQNHEH-UHFFFAOYSA-N; [M+Na-2H]-; UNPD76303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+Na-2H]-; UNPD37451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NGFQCVNXZSQSRY-SVGMAFHSNA-N; [M+Na-2H]-; UNPD160146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; VRGDKEJODCLSBA-SKDRFNHKSA-N; [M+Na-2H]-; (3R*,4S*)-3,4,8-trihydroxy-6,7-dimethyl-3,4-dihydro-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IJFKREIIZMVGDI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD176700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+Na-2H]-; UNPD132456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; FTOBXGMWCGITQF-UHFFFAOYNA-N; [M+Na-2H]-; 3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; DDSRVFWTSCQXGY-HWKANZROSA-N; [M+Na-2H]-; UNPD201427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; XMFWHLZTTUUQHL-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(4-methoxyphenyl)methylthio]-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+Na-2H]-; UNPD42856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ZOXATXRUISPBNC-UHFFFAOYSA-N; [M+Na-2H]-; UNPD39237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; CDJANGMERFTPSE-WAYWQWQTSA-N; [M+Na-2H]-; (Z)-4-Hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)- benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; DMJSNMZMCWJZJW-UHFFFAOYSA-N; [M+Na-2H]-; 3,4-diethylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NEOZDUDLYDUOTE-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; XDSHNNRBLSBDAP-UHFFFAOYSA-N; [M+Na-2H]-; 3-(3,4,5-trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; JYXVFFDYMJVWCP-JLDDOWRYNA-N; [M+Na-2H]-; UNPD15385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; ONOCGKVKAPMGRX-FNORWQNLSA-N; [M+Na-2H]-; UNPD87895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+Na-2H]-; UNPD11091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+Na-2H]-; UNPD195333
