ACCESSION: MSBNK-SMB_Measured-HSA033P0297002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'C9neg_6240': {'bp': 1052.0, 'sum': 2175.0}, 'C9neg_6258': {'bp': 1043.0, 'sum': 2524.0}, 'D142neg_6117': {'bp': 988.0, 'sum': 2415.0}, 'D145neg_6050': {'bp': 984.0, 'sum': 1986.0}, 'D122neg_6374': {'bp': 978.0, 'sum': 2281.0}, 'C5neg_6132': {'bp': 898.0, 'sum': 1895.0}, 'D147neg_6326': {'bp': 869.0, 'sum': 1666.0}, 'D94neg_6038': {'bp': 862.0, 'sum': 1660.0}, 'D99neg_6094': {'bp': 844.0, 'sum': 1738.0}, 'D121neg_6176': {'bp': 829.0, 'sum': 1773.0}, 'C6neg_6151': {'bp': 786.0, 'sum': 1668.0}, 'D126neg_6219': {'bp': 785.0, 'sum': 1819.0}, 'D126neg_6199': {'bp': 768.0, 'sum': 1675.0}, 'D69neg_5875': {'bp': 744.0, 'sum': 1624.0}, 'C11neg_6080': {'bp': 736.0, 'sum': 1840.0}, 'D73neg_6134': {'bp': 735.0, 'sum': 1557.0}, 'D64neg_6090': {'bp': 719.0, 'sum': 1579.0}, 'C14neg_5894': {'bp': 713.0, 'sum': 1715.0}, 'C18neg_6093': {'bp': 687.0, 'sum': 1400.0}, 'D136neg_5895': {'bp': 686.0, 'sum': 1414.0}, 'D108neg_6142': {'bp': 682.0, 'sum': 1592.0}, 'C5neg_6148': {'bp': 668.0, 'sum': 1912.0}, 'D117neg_6228': {'bp': 663.0, 'sum': 1922.0}, 'D124neg_5964': {'bp': 661.0, 'sum': 1681.0}, 'C10neg_5950': {'bp': 622.0, 'sum': 1487.0}, 'D207neg_6286': {'bp': 619.0, 'sum': 1471.0}, 'D168neg_6117': {'bp': 612.0, 'sum': 1533.0}, 'C2neg_6159': {'bp': 611.0, 'sum': 1598.0}, 'D83neg_6371': {'bp': 605.0, 'sum': 1486.0}, 'D178neg_6069': {'bp': 602.0, 'sum': 1441.0}, 'C7neg_6091': {'bp': 600.0, 'sum': 1469.0}, 'D169neg_5947': {'bp': 583.0, 'sum': 1636.0}, 'C14neg_5879': {'bp': 575.0, 'sum': 1208.0}, 'D102neg_5992': {'bp': 570.0, 'sum': 1358.0}, 'C2neg_6137': {'bp': 559.0, 'sum': 1492.0}, 'C12neg_5924': {'bp': 550.0, 'sum': 1636.0}, 'C3neg_6134': {'bp': 548.0, 'sum': 1315.0}, 'D169neg_5965': {'bp': 539.0, 'sum': 1431.0}, 'C17neg_5904': {'bp': 536.0, 'sum': 1443.0}, 'D143neg_6074': {'bp': 529.0, 'sum': 1272.0}, 'D170neg_5926': {'bp': 514.0, 'sum': 1270.0}, 'D74neg_5951': {'bp': 496.0, 'sum': 1341.0}, 'D65neg_6032': {'bp': 481.0, 'sum': 1216.0}, 'C11neg_6065': {'bp': 460.0, 'sum': 1174.0}, 'D203neg_5818': {'bp': 433.0, 'sum': 991.0}, 'C8neg_5912': {'bp': 431.0, 'sum': 1075.0}, 'D84neg_6134': {'bp': 426.0, 'sum': 1354.0}, 'D143neg_6056': {'bp': 420.0, 'sum': 1104.0}, 'D146neg_5869': {'bp': 417.0, 'sum': 1237.0}, 'D171neg_6119': {'bp': 415.0, 'sum': 1087.0}, 'D87neg_6104': {'bp': 404.0, 'sum': 1118.0}, 'C4neg_5959': {'bp': 385.0, 'sum': 1056.0}, 'C1neg_5928': {'bp': 381.0, 'sum': 1404.0}, 'D119neg_5944': {'bp': 381.0, 'sum': 1156.0}, 'C13neg_5986': {'bp': 348.0, 'sum': 1062.0}, 'D136neg_5921': {'bp': 314.0, 'sum': 986.0}, 'C15neg_5833': {'bp': 307.0, 'sum': 924.0}, 'C16neg_6082': {'bp': 255.0, 'sum': 897.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 297.094385
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 297.094900; int 50.984; delta(ppm) 0.327318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; HVVWZTWDBSEWIH-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3-prop-2-enoyloxy-2-(prop-2-enoyloxymethyl)propyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; CWGNLQSHRJXKGU-UHFFFAOYSA-N; [M-H]-; CNP0429872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKIOPCKJTROXBJ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLZCOSSNMHCIQY-LWUHHNOXNA-N; [M-H]-; Sarkomycin Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRAIHXIYAIPKII-LURJTMIESA-N; [M-H]-; Thalassemine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKOWXPMPZIMZEM-UHFFFAOYSA-N; [M-H]-; 3-{8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-4-yl}-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBEVTZVQKMYQPM-UHFFFAOYNA-N; [M-H]-; PAS219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VYLQCVVJAGHQKY-UHFFFAOYSA-N; [M-H]-; UNPD124062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IOSYTYWXIBFPFV-UHFFFAOYSA-N; [M-H]-; 4-{6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZIVKLZVCDDETHC-UHFFFAOYSA-N; [M-H]-; 10-[(4-hydroxyphenyl)methylidene]-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; PNQJTOKSXJMLND-UHFFFAOYSA-N; [M-H]-; 3,4-diphenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; AIZPFZIKHIJCQX-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-amino-4,7-dihydro-4-oxo-3H-pyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GNXWNYWFSRCZSZ-UHFFFAOYSA-N; [M-H]-; 4,8-dimethyl-1-(4-nitrophenyl)-1H,6H,7H,8H-pyrazolo[3,4-b]azepin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NJRPPCUYLXVFAW-UHFFFAOYSA-N; [M-H]-; N-[3-(1,3-benzodioxol-5-yl)prop-2-enylideneamino]-5-methyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BZYWUUOYZGMMHF-DRQMFGSWNA-N; [M-H]-; UNPD204026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AMEMKCXKPKXSMD-UHFFFAOYSA-N; [M-H]-; Lymphostinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HAFIUWLRFZKAJJ-OFVDNZRYNA-N; [M-H]-; Sarkomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JWDVWAUYGXBPCU-MESQSCSANA-N; [M-H]-; UNPD173867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; PCLFWMZRUWFRBG-UHFFFAOYSA-N; [M-H]-; methyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; JDAAFOFFPRLIAC-UHFFFAOYSA-N; [M-H]-; N-[11-amino-6-(3-hydroxypropanoyl)-2,7-diazatricyclo[6.3.1.0?,??]dodeca-1(11),2,4,6,8(12),9-hexaen-9-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DJTACERQBDYDTP-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(4-hydroxy-3-methoxyphenyl)-3-methyl-2H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; OISDVNMXZAQWRT-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-hydroxy-2-(3-hydroxy-5-methoxyphenyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WTRBOVBRHQDLNX-VDVKBIKXNA-N; [M-H]-; UNPD206100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; IFRDBWYKZYXUJF-NHBGLHTINA-N; [M-H]-; [3R-(3alph,3aalpha,7alpha,7aalpha)]-7-Dimethyl-3,7a-bis(acetyloxy)hexahydro-3a 1,4-isobenzofurandione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; WYDDNPSKVRTVFU-UHFFFAOYSA-N; [M-H]-; Rubrivivaxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HVVWZTWDBSEWIH-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3-prop-2-enoyloxy-2-(prop-2-enoyloxymethyl)propyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; IYYLWUBYNBJYNW-SFUYPDGMNA-N; [M-H]-; UNPD130167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; CWGNLQSHRJXKGU-UHFFFAOYSA-N; [M-H]-; CNP0429872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WTTHPSZUSQNYFG-WSYQHHSTNA-N; [M-H]-; UNPD1761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; KDPJTFQJISQMQR-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-14-(2-hydroxypropan-2-yl)-13-methyl-4,7,10,11-tetraoxapentacyclo[6.4.1.1?,??.0?,?.0?,??]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RVGZAGGMKFTAMS-HTQZYQBOSA-N; [M-H]-; 15G256??????
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; VJEZCZAVIUJHOW-SYQHCUMBSA-N; [M-H]-; 4-hydroxy-2-O-??????-ribofuranosyl-5-methylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; RAAPRDZMRIATKY-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(benzyloxy)-4,5-dihydroxyoxolan-2-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; DEVVKVWCFXPLGG-UWSPHAEVNA-N; [M-H]-; UNPD144773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; NLZMVQLNAYRNEI-HVOVEWBRNA-N; [M-H]-; UNPD34491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; UCVRYYALJPZMMN-HVOVEWBRNA-N; [M-H]-; UNPD92894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; UGWQJQZMUQXIIO-VSYSQCTMNA-N; [M-H]-; UNPD158364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; VSWQCHSTKUUEID-HVOVEWBRNA-N; [M-H]-; UNPD62932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; HIXLLXLCNONZRH-BYNIDDHOSA-N; [M-H]-; 2-Phenylethanol glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; LLURZZQATGMQGS-MEWGLRBZNA-N; [M-H]-; UNPD154557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; MBQJSHLRHUUZTF-UHFFFAOYNA-N; [M-H]-; 6-(3-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; PXXUAIYJSHCAGA-HVOVEWBRNA-N; [M-H]-; UNPD85274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; UXRFOJARIXRFSY-HVOVEWBRNA-N; [M-H]-; UNPD39647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; FDPGCWBRZBUPHI-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; CJQCIXJPXYAJCU-UWSPHAEVNA-N; [M-H]-; Chakanoside I;Phenacyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; GOZCEKPKECLKNO-YDEHRPHYNA-N; [M-H]-; Picein;4-Hydroxyacetophenone 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VCVXAAYLLIDUGA-UHFFFAOYNA-N; [M-H]-; 6-(4-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; YCFJZPGDTZVVSM-UHFFFAOYSA-N; [M-H]-; 6,11-DIHYDRO-11-ETHYL-6-METHYL-9-NITRO-5H-PYRIDO[2,3-B][1,5]BENZODIAZEPIN-5-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; ZLMUPNCQNXLFEY-PJMYMDMSNA-N; [M-H]-; UNPD39729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; MFSNLWAQZVAYTQ-YUMQZZPRSA-N; [M-H]-; Sanguinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; BWNDFVAUUSWIHO-UHFFFAOYSA-N; [M-H]-; 18-oxo-2,7,11,13-tetraazapentacyclo[12.3.1.0?,??.0?,??.0??,??]octadeca-1(17),3,13,15-tetraene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.866; HVVWZTWDBSEWIH-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3-prop-2-enoyloxy-2-(prop-2-enoyloxymethyl)propyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.053; FKIGKEFBTLDBNH-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AIZPFZIKHIJCQX-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-amino-4-oxo-3,7-dihydropyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; PCLFWMZRUWFRBG-UHFFFAOYSA-N; [M-H]-; methyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; JZZLUQJJPOYTRC-UHFFFAOYSA-N; [M-H]-; pentacyclo[6.6.6.02,7.09,14.015,20]icosa-2,4,6,9,11,13,15,17,19-nonaene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; SSQXQXQTZWWUDB-UHFFFAOYSA-N; [M-H]-; (2-carbamoylphenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; BSQKVWKWTYITQY-UHFFFAOYSA-N; [M-H]-; 1a,6a-diphenylindeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; CUIGWWWIKNPXBV-UHFFFAOYSA-N; [M-H]-; 6,7-dimethyl-8-nitro-5-phenyl-1,3-dihydropyrrolo[3,4-e][1,4]diazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; RGJROWJIGZNVIZ-LICLKQGHSA-N; [M-H]-; N-(2-methoxyphenyl)-N'-[(E)-pyridin-4-ylmethylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; ZJXGJCQDPGSRSC-UHFFFAOYSA-N; [M-H]-; ethyl 1-methyl-5-(4-oxoquinazolin-3-yl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; IKYRZAKVTWAMDC-LICLKQGHSA-N; [M-H]-; N-(3-methoxyphenyl)-N'-[(E)-pyridin-4-ylmethylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; GKIRIKIDXIXOKE-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethylamino)-1-nitro-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; KHAKIUANPMTDEA-UHFFFAOYSA-N; [M-H]-; 2-(fluoren-9-ylidenemethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; ZATXWMNEYASVFA-UHFFFAOYSA-N; [M-H]-; benzo[a]pyren-1-yloxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; NQEUTICDPLLXAY-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; FOIWQLFPDFXGOC-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[(6-nitrobenzimidazol-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; ADDYTVMHXXBRIR-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[(6-nitrobenzimidazol-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; ZNDWGXURYUDEAT-FNZUUINPSA-N; [M-H]-; methyl 4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; XWEIUABTJGEDGF-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(3,4-dihydroxyphenyl)-3-ethyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; ITZGNPZZAICLKA-UHFFFAOYSA-N; [M-H]-; bis(oxiran-2-ylmethyl) 7-oxabicyclo[4.1.0]heptane-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; GOZCEKPKECLKNO-RKQHYHRCSA-N; [M-H]-; 1-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; HIXLLXLCNONZRH-BYNIDDHOSA-N; [M-H]-; (2S,3S,4S,5R,6R)-3,4,5-trihydroxy-6-(2-phenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; PORXOEHHNVGIQE-UHFFFAOYSA-N; [M-H]-; butyl 3-acetyl-4-hydroxy-5-oxo-2-(2-oxopropyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; WQCTXLILGDZPHS-LICLKQGHSA-N; [M-H]-; N-(4-methoxyphenyl)-N'-[(E)-pyridin-4-ylmethylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; CJQCIXJPXYAJCU-RKQHYHRCSA-N; [M-H]-; 1-phenyl-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; LLURZZQATGMQGS-NLNZTVMASA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(1-phenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VCVXAAYLLIDUGA-ZAOAHOKWSA-N; [M-H]-; (2S,3S,4S,5R)-6-(4-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.450; FNXPTCITVCRFRK; [M-H]-; 8-Aminoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.624; PLTLVTCIEAIGIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.321; FNXPTCITVCRFRK; [M-H]-; 8-Aminoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.269; QELCCOWTIZEGKZ; [M-H]-; 4-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.240; CWAANXHHAIXFEZ; [M-H]-; 4-amino-1-[(2R,3S,4S,5R)-4-azido-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.874; FNXPTCITVCRFRK; [M-H]-; 2,8-diamino-9-[(2R,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.418; XXJDHHNIDXTOFH; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-hydrazinyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.902; FIRWICPCRGPHMD; [M-H]-; 2,3-Diamino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.220; XMUPVBWEKPRGQO; [M-H]-; 4-amino-1-[(2R,5R)-5-azido-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.314; XKIJDLUSRFYJEG; [M-H]-; 4-amino-1-[(2R,5R)-4-azidooxy-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.247; ATQKEXHGABNBGY; [M-H]-; 1,2-diamino-9-[(2R,3R,5S)-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.202; ZEPHISPOIJBEHE; [M-H]-; (Azidomethyl)cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.522; PJBTXTKAGXQCNH; [M-H]-; 1-Aminoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; QELCCOWTIZEGKZ; [M-H]-; 4-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]butanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H13N6O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.849
MS$FOCUSED_ION: PRECURSOR_M/Z 297.094775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-c00241b7946289a19643
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9979642 205.4051 41.997960 8.8338 83.64 0.0968 45 f{C1N1O1}/-13.64ppm,p-C9H13N5O4
  96.0192338 76.4048 96.019185 9.0503 32.22 0.5687 42 f{C5H4O2}/-25.45ppm,p-C5H9N6O3
  98.0355433 112.0252 98.035495 9.2517 48.08 0.4613 46 f{C5H6O2}/-18.20ppm,p-C5H7N6O3
  141.0408637 999.0000 141.040840 5.4523 0.00 1.0000 58 f{C9H5N2}/-35.15ppm,p-C1H8N4O5
  141.0655437 145.7946 141.065520 8.9462 54.67 0.3605 54 f{C6H9N2O2}/-9.98ppm,p-C4H4N4O3
