ACCESSION: MSBNK-SMB_Measured-HSA033P0387007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_524': {'bp': 452047.0, 'sum': 516567.0}, 'D171neg_538': {'bp': 234922.0, 'sum': 277116.0}, 'D94neg_529': {'bp': 226162.0, 'sum': 259943.0}, 'D142neg_516': {'bp': 44752.0, 'sum': 61398.0}, 'D143neg_518': {'bp': 28058.0, 'sum': 39066.0}, 'D171neg_875': {'bp': 8184.0, 'sum': 12843.0}, 'D171neg_905': {'bp': 5705.0, 'sum': 10094.0}, 'D171neg_833': {'bp': 5313.0, 'sum': 8709.0}, 'D171neg_758': {'bp': 2779.0, 'sum': 4675.0}, 'D171neg_730': {'bp': 1903.0, 'sum': 3253.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 387.016076
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 387.016427; int 34.601; delta(ppm) 0.725440
COMMENT: PROPOSED_MF MS-FINDER 2.831; C8H25N2O3PS5; [M-H]-; delta(ppm) 7.986168
COMMENT: PROPOSED_MF MS-FINDER 2.816; C5H16N4O12S2; [M-H]-; delta(ppm) 8.034421
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H16N2O15S; [M-H]-; delta(ppm) -8.824930
COMMENT: PROPOSED_MF MS-FINDER 2.809; C7H22N2O8P2S2; [M-H]-; delta(ppm) -14.351279
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H19O9P3; [M-H]-; delta(ppm) -1.198325
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H18O6P2S; [M-H]-; delta(ppm) -16.034912
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H22O9P2S2; [M-H]-; delta(ppm) 14.674352
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H26O4P2S4; [M-H]-; delta(ppm) 12.428863
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H16N6O6S3; [M-H]-; delta(ppm) -14.525928
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H12N2O5S2; [M-H]-; delta(ppm) 12.815961
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H13N4O2PS2; [M-H]-; delta(ppm) 5.092170
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H13O6PS; [M-H]-; delta(ppm) 17.258699
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H14O6P2; [M-H]-; delta(ppm) -7.324562
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H15N6O7P3; [M-H]-; delta(ppm) 5.740241
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H17N2O8PS2; [M-H]-; delta(ppm) 18.942445
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H17N2O13PS; [M-H]-; delta(ppm) 12.477116
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H14N4O5P2S; [M-H]-; delta(ppm) 19.929384
COMMENT: PROPOSED_MF MS-FINDER 2.729; C8H18N6O4P2S2; [M-H]-; delta(ppm) -17.806871
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H20O3S4; [M-H]-; delta(ppm) -14.999324
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H24N2O5S5; [M-H]-; delta(ppm) -13.315687
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H10N6O4P2; [M-H]-; delta(ppm) -0.386080
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H21N2O3PS4; [M-H]-; delta(ppm) 16.696937
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H8N4O4S; [M-H]-; delta(ppm) -7.499214
COMMENT: PROPOSED_MF MS-FINDER 2.616; C5H17N4O12PS; [M-H]-; delta(ppm) -16.548387
COMMENT: PROPOSED_MF MS-FINDER 2.593; C10H4N12O4S; [M-H]-; delta(ppm) 9.833600
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H12N4O4S2; [M-H]-; delta(ppm) -16.209561
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H16N4O7S3; [M-H]-; delta(ppm) 14.499692
COMMENT: PROPOSED_MF MS-FINDER 2.536; C6H13N8O8PS; [M-H]-; delta(ppm) -20.003964
COMMENT: PROPOSED_MF MS-FINDER 2.532; C7H14N6O9P2; [M-H]-; delta(ppm) -15.561518
COMMENT: PROPOSED_MF MS-FINDER 2.520; C6H21N4O7PS3; [M-H]-; delta(ppm) -18.793736
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H17N4O2PS3; [M-H]-; delta(ppm) -3.618396
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H8O3S; [M-H]-; delta(ppm) 11.132237
COMMENT: PROPOSED_MF MS-FINDER 2.480; C6H18N2O13P2; [M-H]-; delta(ppm) -12.105910
COMMENT: PROPOSED_MF MS-FINDER 2.435; C15H12N6OS3; [M-H]-; delta(ppm) 0.649541
COMMENT: PROPOSED_MF MS-FINDER 2.432; C8H8N10O7S; [M-H]-; delta(ppm) -15.736167
COMMENT: PROPOSED_MF MS-FINDER 2.419; C6H19N2O11P3; [M-H]-; delta(ppm) 9.195996
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H13N2O10P; [M-H]-; delta(ppm) -18.232013
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H8N8O8S; [M-H]-; delta(ppm) 13.289383
COMMENT: PROPOSED_MF MS-FINDER 2.355; C8H4N16S2; [M-H]-; delta(ppm) -2.332748
COMMENT: PROPOSED_MF MS-FINDER 2.329; C7H24N4O2S6; [M-H]-; delta(ppm) 3.543512
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H10N8O6P2; [M-H]-; delta(ppm) 10.008258
COMMENT: PROPOSED_MF MS-FINDER 2.315; C12H16N6OS4; [M-H]-; delta(ppm) -8.060949
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H21N4O2PS4; [M-H]-; delta(ppm) -12.328811
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H8N8O3S2; [M-H]-; delta(ppm) 19.754723
COMMENT: PROPOSED_MF MS-FINDER 2.302; C20H9N2O5P; [M-H]-; delta(ppm) -3.056657
COMMENT: PROPOSED_MF MS-FINDER 2.260; C9H24O6S5; [M-H]-; delta(ppm) 15.710004
COMMENT: PROPOSED_MF MS-FINDER 2.243; C10H20N4O2S5; [M-H]-; delta(ppm) 12.254204
COMMENT: PROPOSED_MF MS-FINDER 2.231; C18H8N6OS2; [M-H]-; delta(ppm) 9.360182
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H9N4O2PS; [M-H]-; delta(ppm) 13.802889
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H5N12O4P; [M-H]-; delta(ppm) -14.749296
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H4N10O2S; [M-H]-; delta(ppm) -0.560735
COMMENT: PROPOSED_MF MS-FINDER 2.200; C25H9O3P; [M-H]-; delta(ppm) -13.450723
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H10N10O5P2; [M-H]-; delta(ppm) -19.017102
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H20N2S5; [M-H]-; delta(ppm) 1.859819
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H12N2O15; [M-H]-; delta(ppm) -0.114454
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H5N8O3P; [M-H]-; delta(ppm) 3.881884
COMMENT: PROPOSED_MF MS-FINDER 2.177; C10H8N6O11; [M-H]-; delta(ppm) -3.570145
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.648; C14H11F3N4O2S2; [M-H]-; delta(ppm) -9.891452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.539; C14H17BrN2O6; [M-H]-; delta(ppm) -8.459148
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.622; C14H9Cl2F3N6; [M-H]-; delta(ppm) -58387.381560
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.156; C19H14Cl2N2OS; [M-H]-; delta(ppm) -58384.187401
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.549; C16H12ClF3N2O2S; [M-H]-; delta(ppm) -58397.063715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.592; C14H11F3N4O2S2; [M-H]-; delta(ppm) -9.891452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.244; C14H17BrN2O6; [M-H]-; delta(ppm) -8.459148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C14H9Cl2F3N6; [M-H]-; delta(ppm) -58387.381560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C19H14Cl2N2OS; [M-H]-; delta(ppm) -58384.187401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C16H12ClF3N2O2S; [M-H]-; delta(ppm) -58397.063715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.901; C18H12O8S; [M-H]-; delta(ppm) -4.043551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.078; C14H8N6O6S; [M-H]-; delta(ppm) 2.894977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.452; C16H11F3O6S; [M-H]-; delta(ppm) 2.274712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.635; C11H12N6O6S2; [M-H]-; delta(ppm) -5.815552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.635; C14H16N2O5S3; [M-H]-; delta(ppm) 4.105260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.290; C12H13N4O7PS; [M-H]-; delta(ppm) -1.372980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.197; C14H10N6O4P2; [M-H]-; delta(ppm) -0.386080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.169; C16H10N3O7S; [M-H]-; delta(ppm) -0.574299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.545; C10H13FN2O11S; [M-H]-; delta(ppm) 3.398214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.319; C11H17O11PS; [M-H]-; delta(ppm) 2.082726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.485; C18H12O8S; [M-H]-; delta(ppm) -4.043551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C14H8N6O6S; [M-H]-; delta(ppm) 2.894977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C16H11F3O6S; [M-H]-; delta(ppm) 2.274712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C11H12N6O6S2; [M-H]-; delta(ppm) -5.815552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C14H16N2O5S3; [M-H]-; delta(ppm) 4.105260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C12H13N4O7PS; [M-H]-; delta(ppm) -1.372980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H10N3O7S; [M-H]-; delta(ppm) -0.574299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H13FN2O11S; [M-H]-; delta(ppm) 3.398214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H17O11PS; [M-H]-; delta(ppm) 2.082726
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; CFNHGEFYZSZOMZ-UHFFFAOYSA-N; [M-H]-; CC(C)(C1=CC=C(C=C1)OS(=O)(=O)O)C2=CC=C(C=C2)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; TVGRMHXRJCVTEN-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C1=CC(=NC2=C(N=NC3=CC(Cl)=CC=C3Cl)C(=NN21)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; HYFKMXCXHJVTRM-UHFFFAOYSA-N; [M-H]-; FC(F)(F)C1=CC(=NC2=C(N=NC3=CC=C(Cl)C=C3Cl)C(=NN21)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; PGCUSUQHJOCJEK-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=O)NC2=CC=CC3=NSN=C23)C(=NO1)C1=C(F)C=CC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; OKBYNQIRLPVVIC-ZFGIDIDVSA-N; [M-H]-; BrC1=C2NC(=C1)\C=C1\C=CC(\C=C3/N\C(\C=C3)=C/C3=N/C(/C=C3)=C\2)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; CFNHGEFYZSZOMZ-UHFFFAOYSA-N; [M-H]-; [4-[2-(4-sulfooxyphenyl)propan-2-yl]phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.674; TVGRMHXRJCVTEN; [M-H]-; 3-[(2,5-dichlorophenyl)diazenyl]-5-methyl-7-(trifluoromethyl)pyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.456; HYFKMXCXHJVTRM; [M-H]-; 3-[(2,4-dichlorophenyl)diazenyl]-5-methyl-7-(trifluoromethyl)pyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.487; MJMCEVSNTSUYHO; [M-H]-; ACMC-20mtvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.520; XBXKXDVDDODFII; [M-H]-; 10H-Phenothiazine,3,4-trifluoro- 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; TVGRMHXRJCVTEN; [M-H]-; 3-[(2,5-dichlorophenyl)diazenyl]-5-methyl-7-(trifluoromethyl)pyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.670; OPPOIQUKFUIUSV; [M-H]-; 1-(2,4-Dinitrophenyl)-5-(4-nitrophenyl)-1,2-dihydro-3h-1,2,4-triazole-3-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.327; FDQJAEIGISOTIT; [M-H]-; hydron;2-[N-methyl-3-nitro-4-(1,2,4-thiadiazol-5-yldiazenyl)anilino]ethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.160; DYMYLZKROLYHQY; [M-H]-; 3-(2,4-dinitrophenyl)sulfanyl-5-(2-nitrophenyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.071; BDNJNYIMEXPKDV; [M-H]-; hydron;2-[N-methyl-2-nitro-4-(1,2,4-thiadiazol-5-yldiazenyl)anilino]ethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.797; RCVICZFRPBHXDI; [M-H]-; (E)-3-[4-[4-(trifluoromethoxy)phenoxy]phenyl]sulfonylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.656; NGNKESLBXXZYOZ; [M-H]-; 2-[(6,7-Dihydroxy-2-oxochromen-4-yl)methylsulfanyl]benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.764; PVYNFBNPCOZWOB; [M-H]-; hydron;2-[N-methyl-3-nitro-4-(1,3,4-thiadiazol-2-yldiazenyl)anilino]ethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.508; OEHDXYXCZYSLQQ; [M-H]-; hydron;2-[N-methyl-2-nitro-4-(1,3,4-thiadiazol-2-yldiazenyl)anilino]ethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.139; HHPCVAJIHBHPNC; [M-H]-; 2-[3-[2-(Trifluoromethylsulfonyloxy)benzoyl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.822; JRRDKOVTJFVDQT; [M-H]-; benzenesulfonyl-[N-(benzenesulfonyl)-S-ethoxysulfinimidoyl]azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; OPPOIQUKFUIUSV; [M-H]-; 1-(2,4-Dinitrophenyl)-5-(4-nitrophenyl)-1,2-dihydro-3h-1,2,4-triazole-3-thione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 387.016447; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
