ACCESSION: MSBNK-SMB_Measured-HSA033P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_2184': {'bp': 2132.0, 'sum': 9441.0}, 'D168neg_2186': {'bp': 1679.0, 'sum': 6847.0}, 'D207neg_2170': {'bp': 1583.0, 'sum': 6633.0}, 'D126neg_2190': {'bp': 1579.0, 'sum': 4641.0}, 'D207neg_2140': {'bp': 1277.0, 'sum': 4999.0}, 'D74neg_2061': {'bp': 941.0, 'sum': 4062.0}, 'D87neg_2141': {'bp': 915.0, 'sum': 3074.0}, 'D74neg_2044': {'bp': 908.0, 'sum': 3518.0}, 'D143neg_2096': {'bp': 899.0, 'sum': 3790.0}, 'D136neg_2066': {'bp': 846.0, 'sum': 2742.0}, 'D84neg_2111': {'bp': 798.0, 'sum': 3135.0}, 'D143neg_2065': {'bp': 789.0, 'sum': 2719.0}, 'D119neg_2088': {'bp': 787.0, 'sum': 2458.0}, 'D136neg_2031': {'bp': 779.0, 'sum': 2847.0}, 'D99neg_2184': {'bp': 771.0, 'sum': 3149.0}, 'D169neg_2119': {'bp': 725.0, 'sum': 2591.0}, 'D87neg_2169': {'bp': 699.0, 'sum': 3004.0}, 'D64neg_2172': {'bp': 673.0, 'sum': 2957.0}, 'D142neg_2209': {'bp': 639.0, 'sum': 2707.0}, 'C13neg_2148': {'bp': 623.0, 'sum': 2269.0}, 'D147neg_2249': {'bp': 623.0, 'sum': 2366.0}, 'D168neg_2743': {'bp': 609.0, 'sum': 2328.0}, 'D65neg_2162': {'bp': 571.0, 'sum': 1901.0}, 'D84neg_2082': {'bp': 550.0, 'sum': 1879.0}, 'C12neg_2049': {'bp': 545.0, 'sum': 2313.0}, 'C4neg_2057': {'bp': 520.0, 'sum': 1973.0}, 'D108neg_2099': {'bp': 520.0, 'sum': 1919.0}, 'D119neg_2067': {'bp': 508.0, 'sum': 1862.0}, 'C4neg_2035': {'bp': 479.0, 'sum': 1741.0}, 'D145neg_2089': {'bp': 419.0, 'sum': 1352.0}, 'D124neg_2139': {'bp': 210.0, 'sum': 714.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 309.206753
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 309.207205; int 170.625; delta(ppm) 0.166330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; FLJRXICXLUZYBE-SFDMDFOLNA-N; [M-H]-; 12-HpOTrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; XIHUXEHAQPSMTF-VTLIENRJNA-N; [M-H]-; 2,3-Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; RYAKCZURVOCRAI-MDGPJYJENA-N; [M-H]-; (9Z,11R,12Z,15Z)-11-hydroperoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; UHFDVJRNQGHKJH-MBIXAETLSA-N; [M-H]-; dihydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; LYFGXCQTRBQQMX-YSHIPJNPNA-N; [M-H]-; 13S-HpOTrE(gamma)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M-H]-; 16-HpOTrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; DVKUEUADFHEKNX-JUSARQNRNA-N; [M-H]-; UNPD175739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; DGTXWIIFBBXJAA-ZHAHDMMGNA-N; [M-H]-; UNPD183698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; OAIJQUCVLFETGX-IUOKPDDANA-N; [M-H]-; 9S-hydroxy-10S,11S-epoxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; FEWPEQFZVDMKCC-UHFFFAOYSA-N; [M-H]-; CNP0431206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; UXYFUYRKYUHZOH-BKDPGDSUNA-N; [M-H]-; UNPD167645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; VUYLBQKFSMHJLC-SZMVJDQQSA-N; [M-H]-; UNPD212867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; ZQUICPBUMISQIC-OZVARORENA-N; [M-H]-; UNPD177223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; GWQYQRGSZVCKKI-UHFFFAOYSA-N; [M-H]-; CNP0432880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; FVLOVPUOMLOXJT-KTMPFNKSNA-N; [M-H]-; UNPD155823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; FEHJIZDZFVLRLD-UHFFFAOYSA-N; [M-H]-; CNP0431184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; CQVCJRAFQMGRDD-JFHXPACJNA-N; [M-H]-; UNPD50107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; OAFZOWOHMXJGNM-DEOFSOSHNA-N; [M-H]-; 15,16-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; QALMJEBRDYDKOB-YOXCTYECNA-N; [M-H]-; UNPD33926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; PKRZLEANFJWLEJ-KPWRCLDUNA-N; [M-H]-; 16-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; AAJBIBPYWAVKOQ-UHFFFAOYSA-N; [M-H]-; CNP0426929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; JJQOCZNUTZIGAX-RCKIBTJTSA-N; [M-H]-; 15,16-dihydrosacrolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; WBGZYWAQSKEEGP-YEZSPMRWNA-N; [M-H]-; UNPD131896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; OJFOOCZBVPQYRS-RCTRQKSVNA-N; [M-H]-; (8E,10S,12Z)-10-hydroxy-6-oxooctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; RRYVAIMRWICAQE-IYRIHBENNA-N; [M-H]-; UNPD176781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; MLHUENSFQCPBQH-NIMNNMOONA-N; [M-H]-; (8R,9Z,12Z)-8-hydroxy-6-oxooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; UANZCTRZDQLPDX-PQZOIKATSA-N; [M-H]-; 6,9-Octadecadienedioic acid;(Z,Z)-6,9-Octadecadienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-hydroxytridecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; GFLUVYDIJHBLTC-UHFFFAOYSA-N; [M-H]-; 3-pentadecanoyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; QBKKTQLNIDKRJK-YQTOOIBONA-N; [M-H]-; UNPD197194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; FNODVCVNRVJIPB-CQSZACIVSA-N; [M-H]-; Plymuthipyranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; PSSQXFYUVUASTM-UHFFFAOYSA-N; [M-H]-; 9-oxo-11-(3-pentyloxiran-2-yl)undec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; BJIKXWWZEPAKQC-BUHFOSPRNA-N; [M-H]-; 9,10-epoxy-13-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; HDNGHNOEMOMCKM-UHFFFAOYNA-N; [M-H]-; 6-Methylgingediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; NLZZWSRYPUGPEO-UHFFFAOYSA-N; [M-H]-; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; HFULRMSLMBVSDW-YQMBVWSSNA-N; [M-H]-; UNPD107111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; ULSLQASWGCDIGX-DQCRSACYNA-N; [M-H]-; UNPD154615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; LPCGEFKEAAGXRE-CENXLWBYNA-N; [M-H]-; UNPD192668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; KZUSVZNJHFYUQX-OUEUJASBNA-N; [M-H]-; UNPD75815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; YYZBBTIMECBEED-ZXFNITATSA-N; [M-H]-; Cephalosporolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; VRUFZWKTAKCFGU-RWNXVUIXNA-N; [M-H]-; UNPD186612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; QQFQXBIUWRILKW-PFONDFGASA-N; [M-H]-; UNPD56074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WYLMMQRVMQAKNJ-CCEZHUSRSA-N; [M-H]-; UNPD110064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; UUWSFDRGXOLSFH-UHFFFAOYSA-N; [M-H]-; 2-(oxan-2-yloxy)-5-(7-oxoheptyl)cyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; OQQKGRMBCSOPSZ-CTTLQJJWNA-N; [M-H]-; UNPD58760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; TYRVJKXVESQUNB-OMEUXEOGNA-N; [M-H]-; UNPD103321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; LQOVGJZNKREJKN-CCEZHUSRSA-N; [M-H]-; UNPD16870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M-H]-; Ergoplast Adc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPADLVHLFLIBKM-UHFFFAOYSA-N; [M-H]-; 5,7-dimethyl-2-(1-methyl-1H-indol-3-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYQGVDXDXBAABN-XJEGMNQANA-N; [M-H]-; 13(S)-Hydroperoxylinolenic acid;(13S)-Hydroperoxy-cis-9,15-trans-11-octadecatrienoic acid;(13S)-HPLA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M-H]-; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYAKCZURVOCRAI-MDGPJYJENA-N; [M-H]-; (9Z,11R,12Z,15Z)-11-hydroperoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLJRXICXLUZYBE-SFDMDFOLNA-N; [M-H]-; 12-HpOTrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYFGXCQTRBQQMX-YSHIPJNPNA-N; [M-H]-; 13S-HpOTrE(gamma)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKSYUYCKHRVFNL-HSZHZUSHNA-N; [M-H]-; 16-HpOTrE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OPQFBUBRNFNVIJ-UHFFFAOYSA-P; [M-H]-; [({2-[(2-{[(dimethyliminiumyl)methyl]amino}phenyl)methyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MQETZQLZTJUQHR-UHFFFAOYNA-N; [M-H]-; Auxin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XHMGEKKHSKIGMI-JCMSFEFZNA-N; [M-H]-; (9Z,11R,12S,13S,15Z)-12,13-Epoxy-11-hydroxy-9,15-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ABCUJZSRBYAWAE-HYGXKYMVNA-N; [M-H]-; Gallicynoic acid D;(+)-Gallicynoic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GDCBVHSUEZTUIW-BKDPGDSUNA-N; [M-H]-; Porrigenic acid;(-)-Porrigenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MGYJEJUWQRJNBN-FZPSIKNNNA-N; [M-H]-; 12S,13S-Epoxy-9S-hydroxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UANZCTRZDQLPDX-PQZOIKATSA-N; [M-H]-; 6,9-Octadecadienedioic acid;(Z,Z)-6,9-Octadecadienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VWKNCZXDXPBMJN-SEACIKGESA-N; [M-H]-; (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MLHUENSFQCPBQH-NIMNNMOONA-N; [M-H]-; (8R,9Z,12Z)-8-hydroxy-6-oxooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OJFOOCZBVPQYRS-RCTRQKSVNA-N; [M-H]-; (8E,10S,12Z)-10-hydroxy-6-oxooctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UHFDVJRNQGHKJH-MBIXAETLSA-N; [M-H]-; dihydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OAFZOWOHMXJGNM-DEOFSOSHNA-N; [M-H]-; 15,16-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OAIJQUCVLFETGX-IUOKPDDANA-N; [M-H]-; 9S-hydroxy-10S,11S-epoxy-12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; PKRZLEANFJWLEJ-KPWRCLDUNA-N; [M-H]-; 16-L1-PhytoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DVKUEUADFHEKNX-JUSARQNRNA-N; [M-H]-; UNPD175739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UXYFUYRKYUHZOH-BKDPGDSUNA-N; [M-H]-; UNPD167645
