ACCESSION: MSBNK-SMB_Measured-HSA033P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D124neg_2613': {'bp': 37057.0, 'sum': 70061.0}, 'D122neg_2576': {'bp': 17052.0, 'sum': 41925.0}, 'C18neg_2863': {'bp': 14933.0, 'sum': 33008.0}, 'D74neg_2467': {'bp': 14666.0, 'sum': 31220.0}, 'D65neg_2533': {'bp': 14076.0, 'sum': 29929.0}, 'D207neg_2541': {'bp': 13432.0, 'sum': 28562.0}, 'D117neg_2602': {'bp': 13425.0, 'sum': 30976.0}, 'D94neg_2510': {'bp': 13009.0, 'sum': 31073.0}, 'D171neg_2518': {'bp': 12875.0, 'sum': 28777.0}, 'D102neg_2514': {'bp': 12783.0, 'sum': 31591.0}, 'D170neg_2488': {'bp': 12093.0, 'sum': 26932.0}, 'D119neg_2844': {'bp': 11988.0, 'sum': 25597.0}, 'D146neg_2471': {'bp': 10455.0, 'sum': 23643.0}, 'C9neg_2505': {'bp': 10403.0, 'sum': 25043.0}, 'C11neg_2450': {'bp': 10240.0, 'sum': 24195.0}, 'C13neg_2520': {'bp': 10183.0, 'sum': 24672.0}, 'D178neg_2814': {'bp': 9285.0, 'sum': 23994.0}, 'C16neg_2480': {'bp': 8460.0, 'sum': 21455.0}, 'D121neg_2822': {'bp': 8137.0, 'sum': 18073.0}, 'D69neg_2808': {'bp': 6126.0, 'sum': 19831.0}, 'C7neg_2872': {'bp': 4788.0, 'sum': 14363.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 542.336584
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 542.337588; int 4.005; delta(ppm) 2.638453
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C33H43N3O; [M+FA-H]1; delta(ppm) -3.060286
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C24H53NO5P2; [M+FA-H]1; delta(ppm) -1.614593
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C26H48N3O4P; [M+FA-H]1; delta(ppm) 1.707085
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C28H43N5O3; [M+FA-H]1; delta(ppm) 5.028762
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C27H47NO7; [M+FA-H]1; delta(ppm) 7.717069
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C21H48N5O6P; [M+FA-H]1; delta(ppm) 9.796133
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C31H49NP2; [M+FA-H]1; delta(ppm) 10.194252
COMMENT: PROPOSED_MF SevenGoldenRules 15.806; C22H47N3O9; [M+FA-H]1; delta(ppm) 15.806117
COMMENT: PROPOSED_MF SevenGoldenRules 18.283; C26H49N3O2P2; [M+FA-H]1; delta(ppm) 18.283300
COMMENT: PROPOSED_MF SevenGoldenRules 19.526; C34H43NO2; [M+FA-H]1; delta(ppm) 19.525913
COMMENT: PROPOSED_MF SevenGoldenRules 18.718; C23H50NO7P; [M+Hac-H]1; delta(ppm) -18.718314
COMMENT: PROPOSED_MF SevenGoldenRules 15.300; C25H45N3O6; [M+Hac-H]1; delta(ppm) -15.300313
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C20H45N5O8; [M+Hac-H]1; delta(ppm) -6.976695
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C30H46NO2P; [M+Hac-H]1; delta(ppm) -6.567031
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C24H47N5OP2; [M+Hac-H]1; delta(ppm) -4.427677
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C32H41N3O; [M+Hac-H]1; delta(ppm) -3.149030
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C23H51NO5P2; [M+Hac-H]1; delta(ppm) -1.661413
COMMENT: PROPOSED_MF SevenGoldenRules 1.757; C25H46N3O4P; [M+Hac-H]1; delta(ppm) 1.756588
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C27H41N5O3; [M+Hac-H]1; delta(ppm) 5.174589
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C26H45NO7; [M+Hac-H]1; delta(ppm) 7.940852
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C20H46N5O6P; [M+Hac-H]1; delta(ppm) 10.080206
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C30H47NP2; [M+Hac-H]1; delta(ppm) 10.489870
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C21H45N3O9; [M+Hac-H]1; delta(ppm) 16.264471
COMMENT: PROPOSED_MF SevenGoldenRules 18.813; C25H47N3O2P2; [M+Hac-H]1; delta(ppm) 18.813489
COMMENT: PROPOSED_MF SevenGoldenRules 18.493; C22H48N5OP; [M+TFA-H]1; delta(ppm) -18.492997
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C23H47N3O4; [M+TFA-H]1; delta(ppm) -11.531339
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C18H47N5O6; [M+TFA-H]1; delta(ppm) -2.161398
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C28H48NP; [M+TFA-H]1; delta(ppm) -1.700238
COMMENT: PROPOSED_MF SevenGoldenRules 7.670; C23H48N3O2P; [M+TFA-H]1; delta(ppm) 7.669703
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C25H43N5O; [M+TFA-H]1; delta(ppm) 11.517364
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C24H47NO5; [M+TFA-H]1; delta(ppm) 14.631361
COMMENT: PROPOSED_MF SevenGoldenRules 17.040; C18H48N5O4P; [M+TFA-H]1; delta(ppm) 17.039643
COMMENT: PROPOSED_MF MS-FINDER 3.213; C32H49NO4S; [M-H]-; delta(ppm) 11.687279
COMMENT: PROPOSED_MF MS-FINDER 3.140; C21H51N7O5P2; [M-H]-; delta(ppm) 3.467675
COMMENT: PROPOSED_MF MS-FINDER 3.137; C19H41N15O4; [M-H]-; delta(ppm) -3.736545
COMMENT: PROPOSED_MF MS-FINDER 3.121; C20H50N9O4PS; [M-H]-; delta(ppm) 0.297384
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H50N3O6P; [M-H]-; delta(ppm) 1.561914
COMMENT: PROPOSED_MF MS-FINDER 3.117; C18H55N7O5P2S; [M-H]-; delta(ppm) -2.748253
COMMENT: PROPOSED_MF MS-FINDER 3.101; C17H46N13O5P; [M-H]-; delta(ppm) -6.782157
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H49N5O10; [M-H]-; delta(ppm) -6.221898
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H46N9O4P; [M-H]-; delta(ppm) 6.513351
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H54N3O6PS; [M-H]-; delta(ppm) -4.653992
COMMENT: PROPOSED_MF MS-FINDER 3.076; C26H49N5O5S; [M-H]-; delta(ppm) -1.608366
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H49N7O7S; [M-H]-; delta(ppm) 5.809081
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H53N7O7S2; [M-H]-; delta(ppm) -0.406877
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H45N3O6; [M+Hac-H]-; delta(ppm) 126780.723902
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H47NO7; [M+FA-H]-; delta(ppm) 52415.156005
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H50N5O8P; [M-H]-; delta(ppm) 8.979408
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H50N11O6PS; [M-H]-; delta(ppm) 7.714859
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H45N9O6; [M-H]-; delta(ppm) -8.687880
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H49N13O5S2; [M-H]-; delta(ppm) 4.544541
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H59N3O4P2S2; [M-H]-; delta(ppm) 4.331345
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H54N9O4PS2; [M-H]-; delta(ppm) -5.918506
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H45NO7; [M+Hac-H]-; delta(ppm) 126807.022369
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H45N15O4S; [M-H]-; delta(ppm) -9.952384
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H50N7O7P; [M-H]-; delta(ppm) -11.733462
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H45N13O5S; [M-H]-; delta(ppm) 10.760560
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H42N19O3P; [M-H]-; delta(ppm) -1.830803
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H55N3O4P2S; [M-H]-; delta(ppm) 10.547362
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H53N5O5S2; [M-H]-; delta(ppm) -7.824232
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H55NO7P2; [M-H]-; delta(ppm) -1.483731
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H46N11O6P; [M-H]-; delta(ppm) 13.930918
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H57N3O6S3; [M-H]-; delta(ppm) 6.672754
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H46N7O2P; [M-H]-; delta(ppm) -0.904107
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H45N5O5; [M-H]-; delta(ppm) 4.607577
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H50N13O5PS; [M-H]-; delta(ppm) -12.997959
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H46N15O2PS; [M-H]-; delta(ppm) 5.248808
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H58N3O6PS2; [M-H]-; delta(ppm) -10.869819
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H45N11O3S; [M-H]-; delta(ppm) 3.343040
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H53NO9S; [M-H]-; delta(ppm) 0.857651
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H50N15O2PS2; [M-H]-; delta(ppm) -0.967143
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H45N17OS2; [M-H]-; delta(ppm) 2.078505
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H49N3O8; [M-H]-; delta(ppm) -13.639166
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H49N11O3S2; [M-H]-; delta(ppm) -2.872888
COMMENT: PROPOSED_MF MS-FINDER 2.875; C18H41N17OS; [M-H]-; delta(ppm) 8.294494
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H49N9O6S; [M-H]-; delta(ppm) -14.903658
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H47N15O5P2; [M-H]-; delta(ppm) 15.836727
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H50N7O2PS; [M-H]-; delta(ppm) -7.119981
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H50NO4P; [M-H]-; delta(ppm) -5.855470
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H53N9O4S3; [M-H]-; delta(ppm) 11.624242
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H53N3O6S2; [M-H]-; delta(ppm) 12.888800
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H47N3O4; [M+TFA-H]-; delta(ppm) 212339.284801
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H41N19O5; [M-H]-; delta(ppm) -17.031780
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H51N9O4P2; [M-H]-; delta(ppm) -17.244966
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H42N15O2P; [M-H]-; delta(ppm) 11.464837
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H58N5O3PS3; [M-H]-; delta(ppm) 1.161048
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H54N7O5PS2; [M-H]-; delta(ppm) 14.794605
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H53NO5P2; [M+FA-H]-; delta(ppm) 52405.678207
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H51N3O4P2; [M-H]-; delta(ppm) 16.763456
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H52NO7P; [M+FA-H]-; delta(ppm) 52388.842199
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H45N7O4; [M-H]-; delta(ppm) -16.105112
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H54N5O3PS2; [M-H]-; delta(ppm) 7.377025
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H45N11O8; [M-H]-; delta(ppm) -1.270538
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H41N17O6; [M-H]-; delta(ppm) 3.680871
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H49N15O4S2; [M-H]-; delta(ppm) -16.168146
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H53N7O2S3; [M-H]-; delta(ppm) 4.206709
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H55N5O6P2S; [M-H]-; delta(ppm) 17.964989
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H57NO4S3; [M-H]-; delta(ppm) -0.744705
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H53NO4S2; [M-H]-; delta(ppm) 5.471248
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H57N5O5S3; [M-H]-; delta(ppm) -14.040020
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H45N15O7S; [M-H]-; delta(ppm) 18.178191
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H58NO7PS2; [M-H]-; delta(ppm) 9.843086
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H47N5O8; [M+FA-H]-; delta(ppm) 52400.430400
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H45N5O8; [M+Hac-H]-; delta(ppm) 126790.141390
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H50N5O5P; [M-H]-; delta(ppm) -19.150649
COMMENT: PROPOSED_MF MS-FINDER 2.758; C28H43N5O3; [M+FA-H]-; delta(ppm) 52412.424705
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H46N11O3P; [M-H]-; delta(ppm) -14.199417
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H49N3O3S; [M-H]-; delta(ppm) -9.025703
COMMENT: PROPOSED_MF MS-FINDER 2.754; C28H49NO9; [M-H]-; delta(ppm) 7.073625
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H53N11O3S3; [M-H]-; delta(ppm) -9.088738
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H50N3O4PS; [M+Hac-H]-; delta(ppm) 126792.132117
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H52N3O4PS; [M+FA-H]-; delta(ppm) 52402.166951
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H49N9O4S2; [M-H]-; delta(ppm) 17.840349
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H49N7O2S2; [M-H]-; delta(ppm) 10.422724
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H54NO4PS; [M-H]-; delta(ppm) -12.071283
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H50N5O3PS; [M-H]-; delta(ppm) 13.593080
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H53N3O8S; [M-H]-; delta(ppm) -19.854882
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H49N3O6S; [M-H]-; delta(ppm) 19.104924
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H43N9O4; [M+FA-H]-; delta(ppm) 52397.699176
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H66NO2PS5; [M-H]-; delta(ppm) 2.024713
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H41N9O4; [M+Hac-H]-; delta(ppm) 126787.010403
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H41N19O3S; [M-H]-; delta(ppm) 15.712088
COMMENT: PROPOSED_MF MS-FINDER 2.693; C22H54N7O2PS2; [M-H]-; delta(ppm) -13.335779
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H61NO4S4; [M-H]-; delta(ppm) -6.960582
COMMENT: PROPOSED_MF MS-FINDER 2.680; C25H54NO9P; [M-H]-; delta(ppm) -16.684719
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H62NO2PS4; [M-H]-; delta(ppm) 8.240701
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H37N21O2; [M-H]-; delta(ppm) 1.214840
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H54NO7PS; [M-H]-; delta(ppm) 16.059172
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H48N7O5P; [M+FA-H]-; delta(ppm) 52394.326010
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H45N7O7; [M-H]-; delta(ppm) 12.025116
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H37N15O2; [M+Hac-H]-; delta(ppm) 126793.296974
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H39N15O2; [M+FA-H]-; delta(ppm) 52403.183079
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H46N7O5P; [M+Hac-H]-; delta(ppm) 126783.143517
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H39N21S; [M+FA-H]-; delta(ppm) 52401.782550
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H41N21O2S; [M-H]-; delta(ppm) -5.001061
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H44N13O3P; [M+FA-H]-; delta(ppm) 52399.809879
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H45N7O2S; [M-H]-; delta(ppm) 16.638817
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H42N13O3P; [M+Hac-H]-; delta(ppm) 126789.430045
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H49N3O11; [M-H]-; delta(ppm) 14.491201
COMMENT: PROPOSED_MF MS-FINDER 2.581; C28H53N3O3S2; [M-H]-; delta(ppm) -15.241476
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H56N3O4PS2; [M+FA-H]-; delta(ppm) 52395.282547
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H54N3O4PS2; [M+Hac-H]-; delta(ppm) 126784.240059
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H45N11OS2; [M+Hac-H]-; delta(ppm) 126794.393536
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H58NO2PS3; [M-H]-; delta(ppm) 14.456767
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H47N11OS2; [M+FA-H]-; delta(ppm) 52404.139631
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H49N15O2S3; [M-H]-; delta(ppm) 16.575778
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H41N9O; [M-H]-; delta(ppm) 2.141542
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H47N3O6; [M+FA-H]-; delta(ppm) 52392.215330
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H45N9OS; [M-H]-; delta(ppm) -4.074371
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H61N5O3S5; [M-H]-; delta(ppm) 12.487925
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H50N9O2PS2; [M+Hac-H]-; delta(ppm) 126790.526599
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H52N9O2PS2; [M+FA-H]-; delta(ppm) 52400.766425
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H50N13O3PS2; [M-H]-; delta(ppm) 19.746173
COMMENT: PROPOSED_MF MS-FINDER 2.527; C30H46NO2P; [M+Hac-H]-; delta(ppm) 126790.606633
COMMENT: PROPOSED_MF MS-FINDER 2.527; C31H48NO2P; [M+FA-H]-; delta(ppm) 52400.836240
COMMENT: PROPOSED_MF MS-FINDER 2.524; C26H58NO4PS2; [M-H]-; delta(ppm) -18.287019
COMMENT: PROPOSED_MF MS-FINDER 2.518; C34H45N3O3; [M-H]-; delta(ppm) -2.809852
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H41N13O5; [M-H]-; delta(ppm) 16.976657
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H41N11O3; [M-H]-; delta(ppm) 9.559044
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H47N9O4S; [M+FA-H]-; delta(ppm) 52390.814830
COMMENT: PROPOSED_MF MS-FINDER 2.498; C18H45N9O4S; [M+Hac-H]-; delta(ppm) 126779.118416
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H43N15O2S; [M+FA-H]-; delta(ppm) 52396.298662
