ACCESSION: MSBNK-SMB_Measured-HSA033P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D83neg_3697': {'bp': 2294.0, 'sum': 3596.0}, 'D84neg_3516': {'bp': 1324.0, 'sum': 2122.0}, 'D171neg_3637': {'bp': 1234.0, 'sum': 1696.0}, 'C8neg_3550': {'bp': 1084.0, 'sum': 1798.0}, 'C5neg_3651': {'bp': 1037.0, 'sum': 1919.0}, 'D119neg_3602': {'bp': 863.0, 'sum': 1283.0}, 'D99neg_3667': {'bp': 857.0, 'sum': 1445.0}, 'C17neg_3567': {'bp': 712.0, 'sum': 1174.0}, 'C4neg_3582': {'bp': 712.0, 'sum': 1258.0}, 'D124neg_3507': {'bp': 591.0, 'sum': 1053.0}, 'D99neg_3541': {'bp': 519.0, 'sum': 1044.0}, 'D178neg_3560': {'bp': 485.0, 'sum': 1115.0}, 'D73neg_3690': {'bp': 465.0, 'sum': 675.0}, 'D94neg_3630': {'bp': 461.0, 'sum': 1133.0}, 'C3neg_3644': {'bp': 460.0, 'sum': 733.0}, 'C14neg_3505': {'bp': 436.0, 'sum': 772.0}, 'D87neg_3701': {'bp': 430.0, 'sum': 955.0}, 'D145neg_3638': {'bp': 381.0, 'sum': 738.0}, 'D108neg_3681': {'bp': 366.0, 'sum': 681.0}, 'C1neg_3558': {'bp': 338.0, 'sum': 695.0}, 'D170neg_3588': {'bp': 334.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 641.269360
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 641.270118; int 2.371; delta(ppm) 2.080738
COMMENT: PROPOSED_MF SevenGoldenRules 17.372; C33H55O3SP; [M+Br]1; delta(ppm) -17.371707
COMMENT: PROPOSED_MF SevenGoldenRules 16.692; C35H52N2P2; [M+Br]1; delta(ppm) -16.692416
COMMENT: PROPOSED_MF SevenGoldenRules 16.212; C25H59N2O5S2P; [M+Br]1; delta(ppm) -16.212289
COMMENT: PROPOSED_MF SevenGoldenRules 15.533; C27H56N4O2SP2; [M+Br]1; delta(ppm) -15.532998
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C24H55N2O10P; [M+Br]1; delta(ppm) -14.666991
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C35H50N2O2S; [M+Br]1; delta(ppm) -14.434041
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C27H54N4O4S2; [M+Br]1; delta(ppm) -13.274623
COMMENT: PROPOSED_MF SevenGoldenRules 13.155; C26H60O6SP2; [M+Br]1; delta(ppm) -13.155480
COMMENT: PROPOSED_MF SevenGoldenRules 11.763; C29H59N2S3P; [M+Br]1; delta(ppm) -11.763112
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C26H50N4O9; [M+Br]1; delta(ppm) -11.729325
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C36H51O3P; [M+Br]1; delta(ppm) -11.375454
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C26H58O8S2; [M+Br]1; delta(ppm) -10.897105
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C28H55N2O5SP; [M+Br]1; delta(ppm) -10.217814
COMMENT: PROPOSED_MF SevenGoldenRules 9.539; C30H52N4O2P2; [M+Br]1; delta(ppm) -9.538524
COMMENT: PROPOSED_MF SevenGoldenRules 9.352; C25H54O13; [M+Br]1; delta(ppm) -9.351807
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C30H60OS2P2; [M+Br]1; delta(ppm) -8.706303
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C30H50N4O4S; [M+Br]1; delta(ppm) -7.280148
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C29H56O6P2; [M+Br]1; delta(ppm) -7.161006
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C30H58O3S3; [M+Br]1; delta(ppm) -6.447928
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C32H55N2S2P; [M+Br]1; delta(ppm) -5.768637
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C29H54O8S; [M+Br]1; delta(ppm) -4.902630
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C24H59N4O2S3P; [M+Br]1; delta(ppm) -4.609219
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C31H51N2O5P; [M+Br]1; delta(ppm) -4.223340
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C23H55N4O7SP; [M+Br]1; delta(ppm) -3.063922
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C33H56OSP2; [M+Br]1; delta(ppm) -2.710050
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C25H60N2O3S2P2; [M+Br]1; delta(ppm) -1.552411
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C33H46N4O4; [M+Br]1; delta(ppm) -1.285673
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C33H54O3S2; [M+Br]1; delta(ppm) -0.453453
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C24H56N2O8P2; [M+Br]1; delta(ppm) -0.007113
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C35H51N2SP; [M+Br]1; delta(ppm) 0.225838
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C25H58N2O5S3; [M+Br]1; delta(ppm) 0.705965
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C32H50O8; [M+Br]1; delta(ppm) 1.091844
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C27H55N4O2S2P; [M+Br]1; delta(ppm) 1.385255
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C24H54N2O10S; [M+Br]1; delta(ppm) 2.251262
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C26H51N4O7P; [M+Br]1; delta(ppm) 2.930553
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C36H52OP2; [M+Br]1; delta(ppm) 3.284424
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C26H59O6S2P; [M+Br]1; delta(ppm) 3.762773
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C28H56N2O3SP2; [M+Br]1; delta(ppm) 4.442064
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C25H55O11P; [M+Br]1; delta(ppm) 5.308071
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C36H50O3S; [M+Br]1; delta(ppm) 5.542800
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C28H54N2O5S2; [M+Br]1; delta(ppm) 6.700439
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C30H51N4O2SP; [M+Br]1; delta(ppm) 7.379730
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C30H59OS3P; [M+Br]1; delta(ppm) 8.211950
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C27H50N2O10; [M+Br]1; delta(ppm) 8.245737
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C29H55O6SP; [M+Br]1; delta(ppm) 9.759026
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C31H52N2O3P2; [M+Br]1; delta(ppm) 10.436539
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C32H54N2S3; [M+Br]1; delta(ppm) 11.149616
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C23H56N4O5SP2; [M+Br]1; delta(ppm) 11.595957
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C31H50N2O5S; [M+Br]1; delta(ppm) 12.694914
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C33H47N4O2P; [M+Br]1; delta(ppm) 13.374205
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C23H54N4O7S2; [M+Br]1; delta(ppm) 13.854332
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C33H55OS2P; [M+Br]1; delta(ppm) 14.208203
COMMENT: PROPOSED_MF SevenGoldenRules 15.366; C25H59N2O3S3P; [M+Br]1; delta(ppm) 15.365843
COMMENT: PROPOSED_MF SevenGoldenRules 15.400; C22H50N4O12; [M+Br]1; delta(ppm) 15.399630
COMMENT: PROPOSED_MF SevenGoldenRules 15.754; C32H51O6P; [M+Br]1; delta(ppm) 15.753501
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C24H55N2O8SP; [M+Br]1; delta(ppm) 16.911141
COMMENT: PROPOSED_MF SevenGoldenRules 17.144; C35H50N2S2; [M+Br]1; delta(ppm) 17.144091
COMMENT: PROPOSED_MF SevenGoldenRules 17.590; C26H52N4O5P2; [M+Br]1; delta(ppm) 17.590432
COMMENT: PROPOSED_MF SevenGoldenRules 18.304; C27H54N4O2S3; [M+Br]1; delta(ppm) 18.303509
COMMENT: PROPOSED_MF SevenGoldenRules 18.424; C26H60O4S2P2; [M+Br]1; delta(ppm) 18.424430
COMMENT: PROPOSED_MF SevenGoldenRules 18.689; C34H46N2O5; [M+Br]1; delta(ppm) 18.689389
COMMENT: PROPOSED_MF SevenGoldenRules 19.849; C26H50N4O7S; [M+Br]1; delta(ppm) 19.848807
COMMENT: PROPOSED_MF SevenGoldenRules 19.970; C25H56O9P2; [M+Br]1; delta(ppm) 19.969728
COMMENT: PROPOSED_MF MS-FINDER 3.433; C29H49O12P; [M+Na-2H]-; delta(ppm) 12597.836237
COMMENT: PROPOSED_MF MS-FINDER 3.357; C32H50O8; [M+Br]-; delta(ppm) 0.958769
COMMENT: PROPOSED_MF MS-FINDER 3.260; C37H40N4O5; [M+Na-2H]-; delta(ppm) 59443.533774
COMMENT: PROPOSED_MF MS-FINDER 3.204; C31H44N2O11; [M+Na-2H]-; delta(ppm) 59452.915783
COMMENT: PROPOSED_MF MS-FINDER 3.191; C38H40N2O6; [M+Na-2H]-; delta(ppm) 59463.196044
COMMENT: PROPOSED_MF MS-FINDER 3.092; C33H46N4O4; [M+Br]-; delta(ppm) -1.126802
COMMENT: PROPOSED_MF MS-FINDER 3.020; C36H44O9; [M+Na-2H]-; delta(ppm) 12594.045198
COMMENT: PROPOSED_MF MS-FINDER 2.925; C33H42N2O11; [M-H]-; delta(ppm) -2.363686
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H42O9; [M-H]-; delta(ppm) -8.636701
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H40N8O9; [M+Na-2H]-; delta(ppm) 59457.616039
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H44N4O5S; [M+Na-2H]-; delta(ppm) 59437.633293
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H46N2O11S; [M-H]-; delta(ppm) -7.620588
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H52O9S2; [M+Na-2H]-; delta(ppm) 12583.264911
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H64O2S7; [M+Na-2H]-; delta(ppm) 12599.489134
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H68O2S8; [M+Na-2H]-; delta(ppm) 12594.098904
COMMENT: PROPOSED_MF MS-FINDER 2.729; C35H38N4O8; [M-H]-; delta(ppm) 13.068322
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H64N6S8; [M+Na-2H]-; delta(ppm) 59450.633651
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H60O2S6; [M+Na-2H]-; delta(ppm) 12604.879421
COMMENT: PROPOSED_MF MS-FINDER 2.690; C34H38N6O7; [M-H]-; delta(ppm) -4.449242
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H68N2O4S8; [M+Na-2H]-; delta(ppm) 59452.974575
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H60N6S7; [M+Na-2H]-; delta(ppm) 59456.534277
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H72O2S9; [M+Na-2H]-; delta(ppm) 12588.708731
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H56N4O3S5; [M+Na-2H]-; delta(ppm) 59451.014180
COMMENT: PROPOSED_MF MS-FINDER 2.621; C32H42N4O8S; [M-H]-; delta(ppm) 7.811257
COMMENT: PROPOSED_MF MS-FINDER 2.621; C32H44O12; [M+Na-2H]-; delta(ppm) 12618.439294
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H64N2O4S7; [M+Na-2H]-; delta(ppm) 59458.875227
COMMENT: PROPOSED_MF MS-FINDER 2.620; C31H57O2PS4; [M+Na-2H]-; delta(ppm) 12595.057225
COMMENT: PROPOSED_MF MS-FINDER 2.619; C34H53O2PS3; [M+Na-2H]-; delta(ppm) 12600.447466
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H60N4O3S6; [M+Na-2H]-; delta(ppm) 59445.113615
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H69O5PS7; [M+Na-2H]-; delta(ppm) 12603.280214
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H64O7S6; [M+Na-2H]-; delta(ppm) 12595.488405
COMMENT: PROPOSED_MF MS-FINDER 2.598; C33H40N4O8; [M+Na-2H]-; delta(ppm) 59470.237392
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H56N10OS6; [M+Na-2H]-; delta(ppm) 59449.813802
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H60O7S5; [M+Na-2H]-; delta(ppm) 12600.878650
COMMENT: PROPOSED_MF MS-FINDER 2.590; C40H44O4S; [M+Na-2H]-; delta(ppm) 12598.045915
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H55O11P; [M+Br]-; delta(ppm) 4.656100
COMMENT: PROPOSED_MF MS-FINDER 2.578; C28H52N4O3S4; [M+Na-2H]-; delta(ppm) 59456.914810
COMMENT: PROPOSED_MF MS-FINDER 2.576; C31H42N6O7S; [M-H]-; delta(ppm) -9.706123
COMMENT: PROPOSED_MF MS-FINDER 2.573; C31H56O2S5; [M+Na-2H]-; delta(ppm) 12610.269766
COMMENT: PROPOSED_MF MS-FINDER 2.572; C24H56N6S6; [M+Na-2H]-; delta(ppm) 59462.434968
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H58O10P2S2; [M+Na-2H]-; delta(ppm) 12600.237787
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H60N6O5S6; [M+Na-2H]-; delta(ppm) 59452.154722
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H61N2O4PS5; [M+Na-2H]-; delta(ppm) 59448.123045
COMMENT: PROPOSED_MF MS-FINDER 2.566; C33H44N6O2S2; [M+Na-2H]-; delta(ppm) 59449.053793
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H60N10OS7; [M+Na-2H]-; delta(ppm) 59443.913251
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H52N10OS5; [M+Na-2H]-; delta(ppm) 59455.714419
COMMENT: PROPOSED_MF MS-FINDER 2.558; C37H48O4S2; [M+Na-2H]-; delta(ppm) 12592.655701
COMMENT: PROPOSED_MF MS-FINDER 2.556; C34H42N8; [M+Br]-; delta(ppm) -3.212363
COMMENT: PROPOSED_MF MS-FINDER 2.555; C28H61O2PS5; [M+Na-2H]-; delta(ppm) 12589.667042
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H57N2O4PS4; [M+Na-2H]-; delta(ppm) 59454.023643
COMMENT: PROPOSED_MF MS-FINDER 2.550; C43H40O4; [M+Na-2H]-; delta(ppm) 12603.436188
COMMENT: PROPOSED_MF MS-FINDER 2.548; C36H40N6O2S; [M+Na-2H]-; delta(ppm) 59454.954401
COMMENT: PROPOSED_MF MS-FINDER 2.546; C37H49O2PS2; [M+Na-2H]-; delta(ppm) 12605.837764
COMMENT: PROPOSED_MF MS-FINDER 2.543; C32H48N2O6S2; [M+Na-2H]-; delta(ppm) 59451.394710
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H45N6O10P; [M+Na-2H]-; delta(ppm) 59454.724869
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H49N6O10PS; [M+Na-2H]-; delta(ppm) 59448.824263
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H61N8O2PS6; [M+Na-2H]-; delta(ppm) 59446.922674
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H44N12S3; [M+Na-2H]-; delta(ppm) 59447.853419
COMMENT: PROPOSED_MF MS-FINDER 2.526; C29H40N12S2; [M+Na-2H]-; delta(ppm) 59453.754014
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H57N8O2PS5; [M+Na-2H]-; delta(ppm) 59452.823259
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H53O12PS; [M+Na-2H]-; delta(ppm) 12592.446025
COMMENT: PROPOSED_MF MS-FINDER 2.524; C34H45N4O3PS; [M+Na-2H]-; delta(ppm) 59452.063245
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H64N4O3S7; [M+Na-2H]-; delta(ppm) 59439.213117
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H54O10P2S; [M+Na-2H]-; delta(ppm) 12605.628082
COMMENT: PROPOSED_MF MS-FINDER 2.516; C29H52N2O6S3; [M+Na-2H]-; delta(ppm) 59445.494141
COMMENT: PROPOSED_MF MS-FINDER 2.515; C30H48N6O2S3; [M+Na-2H]-; delta(ppm) 59443.153250
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H65N2O4PS6; [M+Na-2H]-; delta(ppm) 59442.222513
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H56O7S4; [M+Na-2H]-; delta(ppm) 12606.268952
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H42N10O2; [M+Br]-; delta(ppm) 3.060720
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H62O5P2S4; [M+Na-2H]-; delta(ppm) 12598.848272
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H50N4O11P2; [M+Na-2H]-; delta(ppm) 59451.833714
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H53N2O14PS; [M+Na-2H]-; delta(ppm) 59451.165179
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H48N8O4S3; [M+Na-2H]-; delta(ppm) 59450.194331
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H61O10PS4; [M+Na-2H]-; delta(ppm) 12610.060083
COMMENT: PROPOSED_MF MS-FINDER 2.501; C31H49N4O3PS2; [M+Na-2H]-; delta(ppm) 59446.162669
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H44N2O6S; [M+Na-2H]-; delta(ppm) 59457.295344
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H56N6O5S5; [M+Na-2H]-; delta(ppm) 59458.055365
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H46N2O2; [M+Br]-; delta(ppm) -7.399832
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H65O5PS6; [M+Na-2H]-; delta(ppm) 12608.670542
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H50N2O5S; [M+Br]-; delta(ppm) 11.133780
COMMENT: PROPOSED_MF MS-FINDER 2.493; C31H51N2O5P; [M+Br]-; delta(ppm) -3.702563
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H47N8O3P; [M+Br]-; delta(ppm) 0.484937
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H53O7PS2; [M+Na-2H]-; delta(ppm) 12596.446729
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H66O5P2S5; [M+Na-2H]-; delta(ppm) 12593.458049
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H36N10O3; [M+Na-2H]-; delta(ppm) 59448.233946
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H60N2O4S6; [M+Na-2H]-; delta(ppm) 59464.775945
COMMENT: PROPOSED_MF MS-FINDER 2.486; C33H49O7PS; [M+Na-2H]-; delta(ppm) 12601.836985
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H60N8O2S7; [M+Na-2H]-; delta(ppm) 59463.575535
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H49N2O14P; [M+Na-2H]-; delta(ppm) 59457.065811
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H61N4O6PS5; [M+Na-2H]-; delta(ppm) 59455.164192
COMMENT: PROPOSED_MF MS-FINDER 2.480; C37H41N4O3P; [M+Na-2H]-; delta(ppm) 59457.963887
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H50O3S; [M+Br]-; delta(ppm) 4.860595
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H50N2O4P2S; [M+Na-2H]-; delta(ppm) 59449.172105
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H44N8O4S2; [M+Na-2H]-; delta(ppm) 59456.094952
COMMENT: PROPOSED_MF MS-FINDER 2.476; C35H46N2O4P2; [M+Na-2H]-; delta(ppm) 59455.072714
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H53N2O4PS3; [M+Na-2H]-; delta(ppm) 59459.924307
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H52N4O8S3; [M+Na-2H]-; delta(ppm) 59452.535253
COMMENT: PROPOSED_MF MS-FINDER 2.467; C32H40N6O7; [M+Na-2H]-; delta(ppm) 59450.574860
COMMENT: PROPOSED_MF MS-FINDER 2.466; C34H42O12; [M-H]-; delta(ppm) 15.153951
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H52N8O4S4; [M+Na-2H]-; delta(ppm) 59444.293775
COMMENT: PROPOSED_MF MS-FINDER 2.465; C34H52O4S3; [M+Na-2H]-; delta(ppm) 12587.265543
COMMENT: PROPOSED_MF MS-FINDER 2.464; C31H48N4O3S3; [M+Na-2H]-; delta(ppm) 59462.815506
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H48N14O2S4; [M+Na-2H]-; delta(ppm) 59448.993955
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H54N4O11P2S; [M+Na-2H]-; delta(ppm) 59445.933140
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H58O5P2S3; [M+Na-2H]-; delta(ppm) 12604.238553
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H36N6O2; [M+Na-2H]-; delta(ppm) 59460.855075
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H48N12S4; [M+Na-2H]-; delta(ppm) 59441.952890
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H53N6O10PS2; [M+Na-2H]-; delta(ppm) 59442.923723
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H56N4O8S4; [M+Na-2H]-; delta(ppm) 59446.634671
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H32N16O; [M+Na-2H]-; delta(ppm) 59452.934161
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H36N12S; [M+Na-2H]-; delta(ppm) 59459.654675
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H55N2O12P3; [M+Na-2H]-; delta(ppm) 59448.942575
COMMENT: PROPOSED_MF MS-FINDER 2.455; C24H48N10OS4; [M+Na-2H]-; delta(ppm) 59461.615101
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H53N8O2PS4; [M+Na-2H]-; delta(ppm) 59458.723909
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H62O2S7; [M-H]-; delta(ppm) -3.327432
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H46N6O6; [M+Br]-; delta(ppm) 5.146308
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H46N10O2S; [M+Br]-; delta(ppm) -2.196239
COMMENT: PROPOSED_MF MS-FINDER 2.448; C26H49N6O5PS2; [M+Na-2H]-; delta(ppm) 59453.203790
COMMENT: PROPOSED_MF MS-FINDER 2.447; C25H52N6O4P2; [M+Br]-; delta(ppm) -2.090833
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H49N8O12PS; [M+Na-2H]-; delta(ppm) 59455.865419
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H44N14O2S3; [M+Na-2H]-; delta(ppm) 59454.894562
COMMENT: PROPOSED_MF MS-FINDER 2.445; C26H51N4O7P; [M+Br]-; delta(ppm) 2.570514
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H58O2S6; [M-H]-; delta(ppm) 1.929515
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H55O10P3; [M+Na-2H]-; delta(ppm) 12590.415681
COMMENT: PROPOSED_MF MS-FINDER 2.439; C33H54O3S2; [M+Br]-; delta(ppm) -0.396383
COMMENT: PROPOSED_MF MS-FINDER 2.429; C22H42N16S; [M+Br]-; delta(ppm) 1.991274
COMMENT: PROPOSED_MF MS-FINDER 2.429; C39H46O3; [M+Br]-; delta(ppm) 10.117628
COMMENT: PROPOSED_MF MS-FINDER 2.421; C25H50N6O6S; [M+Br]-; delta(ppm) -0.110673
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H38N16; [M+Br]-; delta(ppm) 7.248277
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H58N6S7; [M-H]-; delta(ppm) 0.860071
COMMENT: PROPOSED_MF MS-FINDER 2.418; C29H56O6P2; [M+Br]-; delta(ppm) -6.278311
COMMENT: PROPOSED_MF MS-FINDER 2.417; C24H56N2O8P2; [M+Br]-; delta(ppm) -0.005266
COMMENT: PROPOSED_MF MS-FINDER 2.414; C30H51N4O2PS; [M+Br]-; delta(ppm) 6.472353
COMMENT: PROPOSED_MF MS-FINDER 2.414; C36H51O3P; [M+Br]-; delta(ppm) -9.975562
COMMENT: PROPOSED_MF MS-FINDER 2.412; C30H50N4O4S; [M+Br]-; delta(ppm) -6.383717
COMMENT: PROPOSED_MF MS-FINDER 2.411; C29H54O8S; [M+Br]-; delta(ppm) -4.298168
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H38N20O; [M+Br]-; delta(ppm) -3.996089
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H62N6S8; [M-H]-; delta(ppm) -4.396865
COMMENT: PROPOSED_MF MS-FINDER 2.404; C29H50N6OS2; [M+Br]-; delta(ppm) 3.791145
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H46N8S; [M+Br]-; delta(ppm) -8.469256
COMMENT: PROPOSED_MF MS-FINDER 2.395; C27H55N4O2PS2; [M+Br]-; delta(ppm) 1.215358
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H42N16O5; [M+Br]-; delta(ppm) -1.910530
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H66N2O4S8; [M-H]-; delta(ppm) -2.311308
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H51N8O3PS; [M+Br]-; delta(ppm) -4.771995
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H66O2S8; [M-H]-; delta(ppm) -8.584324
COMMENT: PROPOSED_MF MS-FINDER 2.382; C32H46N6OS; [M+Br]-; delta(ppm) 9.048167
COMMENT: PROPOSED_MF MS-FINDER 2.379; C24H55N2O10P; [M+Br]-; delta(ppm) -12.861170
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H54N2O10S; [M+Br]-; delta(ppm) 1.974901
