ACCESSION: MSBNK-SMB_Measured-HSA033P0435002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C18neg_5330': {'bp': 7193.0, 'sum': 21103.0}, 'D119neg_5182': {'bp': 6770.0, 'sum': 19602.0}, 'D87neg_5331': {'bp': 6757.0, 'sum': 20227.0}, 'C1neg_5198': {'bp': 6555.0, 'sum': 17528.0}, 'D142neg_5327': {'bp': 6502.0, 'sum': 18163.0}, 'C5neg_5386': {'bp': 6419.0, 'sum': 17932.0}, 'D145neg_5286': {'bp': 6222.0, 'sum': 17387.0}, 'D119neg_5197': {'bp': 6216.0, 'sum': 17030.0}, 'D64neg_5342': {'bp': 6111.0, 'sum': 16450.0}, 'D147neg_5567': {'bp': 5977.0, 'sum': 15841.0}, 'C16neg_5360': {'bp': 5758.0, 'sum': 16460.0}, 'D171neg_5357': {'bp': 5516.0, 'sum': 15633.0}, 'D146neg_5123': {'bp': 5460.0, 'sum': 14005.0}, 'C12neg_5188': {'bp': 5331.0, 'sum': 14063.0}, 'C4neg_5208': {'bp': 5309.0, 'sum': 14024.0}, 'D102neg_5240': {'bp': 5250.0, 'sum': 15524.0}, 'D126neg_5521': {'bp': 5082.0, 'sum': 15271.0}, 'C11neg_5278': {'bp': 4812.0, 'sum': 13349.0}, 'D124neg_5204': {'bp': 4806.0, 'sum': 14537.0}, 'D121neg_5344': {'bp': 3734.0, 'sum': 12293.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 434.946972
COMMENT: PRECURSOR_M/Z_STDEV 0.000968
COMMENT: PRECURSOR_IN_MS1 mz 434.947402; int 24.182; delta(ppm) 1.207480
COMMENT: PROPOSED_MF MS-FINDER 2.568; C8H14N4O10S4; [M-H2O-H]-; delta(ppm) 14.253463
COMMENT: PROPOSED_MF MS-FINDER 2.566; C7H10N4O12P2S; [M-H]-; delta(ppm) 13.331942
COMMENT: PROPOSED_MF MS-FINDER 2.564; C9H7N6O9P3; [M-H]-; delta(ppm) 14.210111
COMMENT: PROPOSED_MF MS-FINDER 2.556; C8H9N10O2PS4; [M-H]-; delta(ppm) 4.305886
COMMENT: PROPOSED_MF MS-FINDER 2.553; C8H12N4O9S4; [M-H]-; delta(ppm) 14.253463
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H9O18P; [M-H]-; delta(ppm) 5.202835
COMMENT: PROPOSED_MF MS-FINDER 2.552; C11H4N10O4S3; [M-H]-; delta(ppm) -6.897927
COMMENT: PROPOSED_MF MS-FINDER 2.551; C8H8N2O17S; [M-H]-; delta(ppm) 1.249779
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H22O6P2S5; [M-H]-; delta(ppm) 12.410839
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H4N6O13S; [M-H]-; delta(ppm) -1.825104
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H9N2O7PS2; [M-H]-; delta(ppm) -9.118771
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H13N2O2PS4; [M-H]-; delta(ppm) -11.116713
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H9N4O4PS3; [M-H]-; delta(ppm) 5.882644
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H6N4O9P2; [M-H]-; delta(ppm) -13.993183
COMMENT: PROPOSED_MF MS-FINDER 2.529; C7H22N2O5P2S5; [M-H]-; delta(ppm) -13.416136
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H10N2O5P2S2; [M-H]-; delta(ppm) 9.835736
COMMENT: PROPOSED_MF MS-FINDER 2.528; C7H20N2O7S6; [M-H]-; delta(ppm) -10.496728
COMMENT: PROPOSED_MF MS-FINDER 2.507; C9H9N8O5PS3; [M-H]-; delta(ppm) -10.695482
COMMENT: PROPOSED_MF MS-FINDER 2.505; C9H13N2O10PS3; [M-H]-; delta(ppm) 18.206621
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H8N6O3S4; [M-H]-; delta(ppm) 1.929584
COMMENT: PROPOSED_MF MS-FINDER 2.502; C7H6N10O7P2S; [M-H]-; delta(ppm) -15.569879
COMMENT: PROPOSED_MF MS-FINDER 2.493; C12H9N2O12PS; [M-H]-; delta(ppm) -14.871302
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H9N2O2PS3; [M-H]-; delta(ppm) -3.366173
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H5N2O12P; [M-H]-; delta(ppm) -7.120821
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H6O8P2; [M-H]-; delta(ppm) 2.584834
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H16O5S5; [M-H]-; delta(ppm) -11.994837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.707; C18H12Cl2N2O4S2; [M-H2O-H]-; delta(ppm) -52285.450368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H12Cl2N2O4S2; [M-H2O-H]-; delta(ppm) -52285.450368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C9H8F6O9P2; [M-H]-; delta(ppm) 0.325508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C9H10F6O10P2; [M-H2O-H]-; delta(ppm) 0.325508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.705; C9H8Cl3F9N2O; [M-H]-; delta(ppm) -52295.483416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.705; C9H10Cl3F9N2O2; [M-H2O-H]-; delta(ppm) -52295.483416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.517; C9H8BrF11O2; [M-H]-; delta(ppm) 3.938266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.456; C12H4Cl2F6N4O3; [M-H]-; delta(ppm) -52296.753628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.456; C12H6Cl2F6N4O4; [M-H2O-H]-; delta(ppm) -52296.753628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.276; C8H10N2O15P2; [M-H]-; delta(ppm) -1.669697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.276; C8H12N2O16P2; [M-H2O-H]-; delta(ppm) -1.669697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.189; C11H8Cl2F6O7; [M-H]-; delta(ppm) -52293.991938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.189; C11H10Cl2F6O8; [M-H2O-H]-; delta(ppm) -52293.991938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.006; C14H8BrF7O3; [M-H]-; delta(ppm) 0.943357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.006; C14H10BrF7O4; [M-H2O-H]-; delta(ppm) 0.943357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.680; C9H5F9N4S3; [M-H]-; delta(ppm) 3.794133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.680; C9H7F9N4OS3; [M-H2O-H]-; delta(ppm) 3.794133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.596; C17H7BrF6O2; [M-H]-; delta(ppm) 3.570476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.596; C17H9BrF6O3; [M-H2O-H]-; delta(ppm) 3.570476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.177; C6H15O16P3; [M-H]-; delta(ppm) -5.467292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.177; C6H17O17P3; [M-H2O-H]-; delta(ppm) -5.467292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.127; C10H12F6O7S3; [M-H2O-H]-; delta(ppm) 1.247004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C9H10Cl3F9N2O2; [M-H2O-H]-; delta(ppm) -52295.483416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.788; C9H8Cl3F9N2O; [M-H]-; delta(ppm) -52295.483416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C9H7F9N4OS3; [M-H2O-H]-; delta(ppm) 3.794133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C9H8BrF11O2; [M-H]-; delta(ppm) 3.938266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C9H5F9N4S3; [M-H]-; delta(ppm) 3.794133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H10Cl2F6O8; [M-H2O-H]-; delta(ppm) -52293.991938
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZOCSXAVNDGMNBV-UHFFFAOYNA-N; [M-H]-; NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BBLBQUINVVNZSJ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCOC(=O)C=C(I)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PPFWMXVOIABRTP-UHFFFAOYSA-N; [M-H]-; COC1=C(Cl)C2=C(OC3=C(C(C)=C(Cl)C(OC)=C3Cl)C(=O)O2)C(C)=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XPMLCFUIUABHBX-LZOAYNMVNA-N; [M-H]-; C[C@@H]1O[C@H](C=[C@@]=CBr)\C=C\[C@H](Cl)CC2=CC[C@H](Br)[C@]1(C)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WBFNLWIUNUWBSX-XYTKKIMDSA-N; [M-H]-; C[C@H]1CC(=C2C[C@H](/C=C\[C@H](O[C@H]([C@H]1O2)C)C=C=CBr)Cl)Br
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.339; JYODIYJKYDDIDN; [M-H2O-H]-; 5-[[(E)-1-[5-(3,4-dichlorophenyl)-4-hydroxythiophen-3-yl]ethylideneamino]carbamoyl]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; JYODIYJKYDDIDN; [M-H2O-H]-; 5-[[(E)-1-[5-(3,4-dichlorophenyl)-4-hydroxythiophen-3-yl]ethylideneamino]carbamoyl]thiophene-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 434.947635; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.843
MS$FOCUSED_ION: PRECURSOR_M/Z 434.947635
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dj-0490000000-b25c91464d3162874623
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131805 92.2131 ? 59.013159 11.6754 35.76 0.3624 18
  141.0157752 268.3153 ? 141.015751 4.7158 72.41 0.2165 20
  164.9776813 25.3953 ? 164.977663 8.0738 6.99 0.7377 15
  188.9385526 435.5271 ? 188.938267 4.3453 47.78 1.0000 20
  246.9808082 536.7898 ? 246.980536 4.6360 87.68 0.4647 20
  270.9418334 999.0000 ? 270.941508 3.7388 0.00 0.8226 20
  352.9451105 108.4601 ? 352.944947 4.8676 23.26 0.6667 19
  400.8669860 114.2918 ? 400.866960 4.9642 26.19 0.7053 20
  482.8705625 39.6426 ? 482.870861 7.3063 11.17 0.4861 18
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013181 92.21 92
  141.015775 268.32 268
  164.977681 25.40 25
  188.938553 435.53 435
  246.980808 536.79 536
  270.941833 999.00 999
  352.945110 108.46 108
  400.866986 114.29 114
  482.870562 39.64 39
//
