ACCESSION: MSBNK-SMB_Measured-HSA033P0167004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D171neg_558': {'bp': 777442.0, 'sum': 979551.0}, 'D147neg_553': {'bp': 373003.0, 'sum': 454099.0}, 'D207neg_544': {'bp': 187521.0, 'sum': 229422.0}, 'D207neg_557': {'bp': 183141.0, 'sum': 228853.0}, 'C18neg_557': {'bp': 133440.0, 'sum': 164922.0}, 'D84neg_554': {'bp': 111652.0, 'sum': 140315.0}, 'D168neg_556': {'bp': 78767.0, 'sum': 97886.0}, 'D170neg_546': {'bp': 55588.0, 'sum': 71556.0}, 'D207neg_624': {'bp': 46198.0, 'sum': 58068.0}, 'D207neg_702': {'bp': 40002.0, 'sum': 49264.0}, 'D84neg_659': {'bp': 31186.0, 'sum': 38807.0}, 'C18neg_690': {'bp': 29959.0, 'sum': 39185.0}, 'C13neg_688': {'bp': 12533.0, 'sum': 15970.0}, 'D121neg_656': {'bp': 11884.0, 'sum': 15660.0}, 'C16neg_676': {'bp': 10268.0, 'sum': 13322.0}, 'D178neg_543': {'bp': 9509.0, 'sum': 15339.0}, 'D108neg_686': {'bp': 9147.0, 'sum': 12331.0}, 'C11neg_634': {'bp': 6970.0, 'sum': 9079.0}, 'D69neg_631': {'bp': 6699.0, 'sum': 9288.0}, 'D84neg_1357': {'bp': 6630.0, 'sum': 9483.0}, 'D207neg_1393': {'bp': 4949.0, 'sum': 6522.0}, 'D145neg_620': {'bp': 2746.0, 'sum': 3882.0}, 'D169neg_645': {'bp': 2539.0, 'sum': 3874.0}, 'C16neg_1336': {'bp': 2075.0, 'sum': 2924.0}, 'D178neg_698': {'bp': 1300.0, 'sum': 3320.0}, 'D94neg_656': {'bp': 463.0, 'sum': 631.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 167.034595
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 167.034743; int 83.144; delta(ppm) 0.659731
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WCJLAYDOJJYRHF-UHFFFAOYSA-N; [M-H]-; 1-(2,4,5-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LIKOFZUZYLUNET-UHFFFAOYSA-N; [M-H]-; 5-acetyl-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; NADHCXOXVRHBHC-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; NRQULFRLDJKNGP-UHFFFAOYSA-N; [M-H]-; (2-methyl-4-oxopyran-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; FAWJSEHMOMAQHG-ONEGZZNKSA-N; [M-H]-; (E)-3-[5-(hydroxymethyl)furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QAVITTVTXPZTSE-UHFFFAOYSA-N; [M-H]-; (5-formylfuran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; LPXHPAYRONCQIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WINMHOHYPKKTEM-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-2-methylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UWYHEGBHZPUZEE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; KMRRXSZDSGYLCD-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; TUUBOHWZSQXCSW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; LJIHJAZSANRVHB-UHFFFAOYSA-N; [M-H]-; methyl 4-formyl-5-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; RUCSPYCHQRRDIK-UHFFFAOYSA-N; [M-H]-; 3-methyl-6-prop-2-ynyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; YGTDKZHHEPVYGJ-UHFFFAOYSA-N; [M-H]-; methyl 3-(furan-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DSQWHAJLUOQMFI-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; PEHLCCGXTLWMRW-UHFFFAOYSA-N; [M-H]-; 5,10-dioxatricyclo[5.3.0.04,8]decane-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DOAJWTSNTNAEIY-UHFFFAOYSA-N; [M-H]-; methyl 2,3-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LUQAZOYFYBTSKU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; YLRJQJWRABXQKQ-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; FXMQSVMVTHLCSF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZFZAFNQYRZGWNK-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UAFQVVYJCLAIGY-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; TWLSOWAQVSIFIF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; VNRIWUGFSOGKTL-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-4H-furo[3,4-c]pyran-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; WCQZCKUNZVMBDC-UHFFFAOYSA-N; [M-H]-; methyl 2,6-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VSFIKMQXNZNJAL-UHFFFAOYSA-N; [M-H]-; ethyl 5-formylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IBKQQKPQRYUGBJ-UHFFFAOYSA-N; [M-H]-; 1-(3,4,5-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FPNANULSSQHZSS-UHFFFAOYSA-N; [M-H]-; ethyl 5-formylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.141; PGRHXDWITVMQBC; [M-H]-; Dehydracetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.231; RKHVYUINAFDGOB; [M-H2O-H]-; 3-(2,6-dioxooxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.584; XLEYFDVVXLMULC; [M-H]-; Spectrum2_001989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.684; BOSIWTLJHREICN; [M-H]-; 2H-Pyran-2-one, 4-(acetyloxy)-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.950; SORMFPBLGIOKJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.332; OYUWHGGWLCJJNP; [M-H]-; 1,2-Dihydrophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.872; BJIODCHLKBGSCT; [M-H]-; 2-Hydroxy-6-oxoocta-2,4,7-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.314; AMKYESDOVDKZKV; [M-H]-; Orsellinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.144; YBZAVRDNSPUMFK; [M-H]-; p-Osellinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.809; DCNHYWSNHGOKHN; [M-H]-; 3,2-dione, 4,5-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.307; RMMPZDDLWLALLJ; [M-H]-; Ambap3117-03-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.797; RRSIQEMLRDKPLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.278; WJSQCAWGGRFZJK; [M-H]-; Embelin deriv. 6a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.877; YLRJQJWRABXQKQ; [M-H]-; 5-Methyl-beta-resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.111; XVSSGIXTKVRGAR; [M-H2O-H]-; (Alloc)2O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.948; CROCAQYJJNCZQH; [M-H]-; 2,6-Dihydroxyphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.440; OLBNOBQOQZRLMP; [M-H]-; Spectrum_000723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.441; UHBRGPQMMUQLOR; [M-H]-; Xanthofusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.884; FPITUXIDBIAZPP; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.187; JDEHLHSRIXMJEO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.522; RFJUCKOEXRTZPN; [M-H]-; Quinolacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.079; KMRRXSZDSGYLCD; [M-H]-; 3,5-dihydroxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.189; IOVOJJDSFSXJQN; [M-H]-; Ambap4670-09-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.837; KZCSDJKWEYGAIX; [M-H]-; 3-Methyl-beta-resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.179; YHXHKYRQLYQUIH; [M-H]-; 4-Hydroxymandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.061; MLQUXOCAFOIUKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.545; QCDFFGWKIQHYBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.309; FZLOTQMQISYYEK; [M-H]-; Benzoic acid, 2,5-dihydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.452; KGGCKPCQFGNZTC; [M-H]-; 2,5-Cyclohexadiene-1,4-dione, 2-hydroxy-5-methoxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.870; MZMRFDKQPOMOGX; [M-H]-; 2,6-Dimethyl-4-pyrone-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.001; YGCFLXLGPRNGTJ; [M-H2O-H]-; methyl 1-hydroxy-4-methoxy-2-oxocyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.550; QOADIMYPCZMZSG; [M-H]-; Isodehydracetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.240; BFOTXRXRHJHTDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.478; MELHVRFNTXYFMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.766; BQODWKVFKSFKMB; [M-H]-; 3,6-dihydroxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.080; STVPTNMFKNDFLX; [M-H]-; 2-hydroxy-6-(2-oxopropyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.773; AAUQLHHARJUJEH; [M-H]-; 6-Hydroxy-o-anisic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.951; WCQZCKUNZVMBDC; [M-H]-; Methyl 2,6-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.434; BGZCOKROXRLPFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.110; CFFZDZCDUFSOFZ; [M-H]-; bmse000329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.410; NADHCXOXVRHBHC; [M-H]-; Ambap3117-02-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.938; UWYHEGBHZPUZEE; [M-H]-; 4-Methyl-o-pyrocatechuic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.973; XIROXSOOOAZHLL; [M-H]-; Gallacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.274; FSQDURCMBCGCIK; [M-H]-; Homo-beta-resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.314; ZBVPYEQOYJWSJW; [M-H]-; 3-methylgentisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.602; WONDPHGHRLIPCB; [M-H]-; 2-Propenoic acid, 3-(5-hydroxy-3-oxo-1-cyclopenten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.754; PKLPQOJFHFGVBS; [M-H]-; Biocide 470F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.319; ULWVTWVOKKFTIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.319; GSNBWTFAGXSQCO; [M-H]-; Fumigatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.356; GXEKYRXVRROBEV; [M-H2O-H]-; Aquathol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.366; WCJLAYDOJJYRHF; [M-H]-; Acetophenone, 2,4,5-trihydroxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.095; QZCIFUSRAPIQJN; [M-H]-; 4-hydroxy-3-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.185; PXEBZHWTQGYVCO; [M-H]-; 2-Hydroxymethyl-6-methoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.222; HEWAJTLQEJUAGF; [M-H2O-H]-; 2-hydroxy-3-carboxy-4,5-cyclopropylhex-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.474; KOJXTLAHKLTNAF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.402; OLSDAJRAVOVKLG; [M-H]-; bmse000573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.781; NRQULFRLDJKNGP; [M-H]-; Maltol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.887; RHVCAYPGAKFGLL; [M-H]-; (3,4-dihydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.987; MCDHEVCLXSINGJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.059; MRIXVKKOHPQOFK; [M-H]-; 2-Hydroxy-p-anisic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.612; RNVFYQUEEMZKLR; [M-H]-; Methyl alpha-resorcylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.026; GWYPJBKNXSRAPX; [M-H]-; 4-Hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.622; DSQWHAJLUOQMFI; [M-H]-; 4-Hydroxymethylsalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.540; IGMNYECMUMZDDF; [M-H]-; Alcapton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.632; IIFCLXHRIYTHPV; [M-H]-; Methyl beta-resorcylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.115; NDCAFYIKPRDGGC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.238; IBKQQKPQRYUGBJ; [M-H]-; 3,4,5-Trihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.634; LAKHCBMFXFCQAB; [M-H2O-H]-; 4-(hydroxymethyl)-5,5-dimethyl-2-oxofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.550; LUQAZOYFYBTSKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.949; TWLSOWAQVSIFIF; [M-H]-; 2-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.960; PEHLCCGXTLWMRW; [M-H]-; Bis-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.483; PKGWLCZTTHWKIZ; [M-H]-; 4-Hydroxypheoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.957; DVLSQHLXPRYYRC; [M-H2O-H]-; Methoxymethylene meldrum''s acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.676; LPXHPAYRONCQIF; [M-H]-; Oprea1_081061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.372; YUGMCLJIWGEKCK; [M-H]-; 3,4-Dihydroxymandelaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.378; DVJGIZJCFYOLFM; [M-H2O-H]-; Antibiotic SF 1768
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.515; XVKTWSZJQDOMMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.209; TUUBOHWZSQXCSW; [M-H]-; 3-hydroxy-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.457; GZEXNXJQYUBHHP; [M-H]-; ethyl furan-2-yl(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.627; IZZIWIAOVZOBLF; [M-H]-; 5-Methoxysalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.465; DSMHCSBCMFQGAZ; [M-H]-; Ambap2169-28-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.940; HVURSLAWIDCRKB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.533; DOAJWTSNTNAEIY; [M-H]-; methyl2,3-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.764; LKJLJGMBGVAJEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.513; XGDPKUKRQHHZTH; [M-H]-; Methyl gentisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.478; LNZSKFZHPHBUDI; [M-H]-; Ethanone, 1-(3,4-dihydroxyphenyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.126; CUFLZUDASVUNOE; [M-H]-; Methyl protocatechuate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.102; JAABVEXCGCXWRR; [M-H]-; Lopac-N-8784
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.330; AUZQQIPZESHNMG; [M-H]-; o-Vanillic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.577; SWZKXPBLVIKXFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.068; ZFZAFNQYRZGWNK; [M-H]-; 2,4-Dihydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.146; WINMHOHYPKKTEM; [M-H]-; methyl 5-formyl-2-methyl-3-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.119; QAVITTVTXPZTSE; [M-H]-; 5-Acetoxymethylfurfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.685; JDRLBWTVLBROJS; [M-H2O-H]-; 7-Oxabicyclo[4.1.0]heptane-1,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.299; VKVOJYUPJRVDPP; [M-H]-; 2,2-dihydroxy-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.658; OJZYLUUHIAKDJT; [M-H]-; Ambap4055-69-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.274; IAPQCQCJCOIPGG; [M-H]-; p-Methoxyperbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.354; FXMQSVMVTHLCSF; [M-H]-; 3-Hydroxy-6-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.975; WKOLLVMJNQIZCI; [M-H]-; Vanillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.175; YGTDKZHHEPVYGJ; [M-H]-; methyl 2-furoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.430; XDVHNDSJLILZDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.622; PGRHXDWITVMQBC; [M-H]-; Dehydracetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; RKHVYUINAFDGOB; [M-H2O-H]-; 3-(2,6-dioxooxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -4.922; PGRHXDWITVMQBC; [M-H]-; Dehydroacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.770; METOHZQGCDCKJE; [M-H2O-H]-; Acetyl 2-acetyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.826; OTFIHOSVDALWQX; [M-H2O-H]-; 1-(1-Acetyloxyethenoxy)ethenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.917; YQGLILFFFRYHAW; [M-H2O-H]-; 2-Acetyl-5-hydroxy-3-oxo-4-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.139; YCQPRMQWNLEPPY; [M-H2O-H]-; (2-Methyl-3-oxopropanoyl) 2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.583; MZXRVTFYTGVYDS; [M-H2O-H]-; 4-Acetyl-3,5-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.724; WGIHGOCENVVRTB; [M-H2O-H]-; [(E)-2-[(E)-2-acetyloxyethenoxy]ethenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.279; XNOXXVVRXPFQCZ; [M-H2O-H]-; Acetyl acetic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.791; FSAOYVCTJBGAFZ; [M-H2O-H]-; 2,2-Diacetyl-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.884; RCVKGMWJLSNDBH; [M-H2O-H]-; 3-Oxo-2-prop-2-enoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.404; BTJDMDJIAAHSRG; [M-H2O-H]-; 5-Acetyl-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.536; RMMPZDDLWLALLJ; [M-H]-; 2,5-Dihydroxy-1,4-Benzoquinone; Di-Me Ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.080; NADHCXOXVRHBHC; [M-H]-; 2,3-Dimethoxy-1,4-Benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.090; OLBNOBQOQZRLMP; [M-H]-; 2,6-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.996; DCNHYWSNHGOKHN; [M-H]-; 4,5-Dimethoxy-o-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.063; KGGCKPCQFGNZTC; [M-H]-; 2-Hydroxy-5-Methoxy-3-Methylcyclohexa-2_5-Diene-1_4-Dione
