ACCESSION: MSBNK-SMB_Measured-HSA033P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D178neg_5894': {'bp': 2827.0, 'sum': 4768.0}, 'D126neg_6024': {'bp': 2478.0, 'sum': 4566.0}, 'D122neg_6199': {'bp': 2269.0, 'sum': 4079.0}, 'D147neg_6151': {'bp': 1926.0, 'sum': 3391.0}, 'D73neg_5953': {'bp': 1845.0, 'sum': 3607.0}, 'D64neg_5933': {'bp': 1789.0, 'sum': 3972.0}, 'C18neg_5917': {'bp': 1772.0, 'sum': 2881.0}, 'D119neg_5781': {'bp': 1659.0, 'sum': 3407.0}, 'D171neg_5949': {'bp': 1628.0, 'sum': 2930.0}, 'C18neg_5929': {'bp': 1557.0, 'sum': 3226.0}, 'D122neg_6186': {'bp': 1549.0, 'sum': 3599.0}, 'D69neg_5703': {'bp': 1502.0, 'sum': 2952.0}, 'D142neg_5941': {'bp': 1498.0, 'sum': 2876.0}, 'D102neg_5843': {'bp': 1496.0, 'sum': 3117.0}, 'D94neg_5886': {'bp': 1487.0, 'sum': 2828.0}, 'D121neg_6008': {'bp': 1472.0, 'sum': 3247.0}, 'D147neg_6164': {'bp': 1466.0, 'sum': 3343.0}, 'D169neg_5779': {'bp': 1458.0, 'sum': 3474.0}, 'D87neg_5954': {'bp': 1450.0, 'sum': 3317.0}, 'D83neg_6185': {'bp': 1449.0, 'sum': 3433.0}, 'D69neg_5714': {'bp': 1417.0, 'sum': 3059.0}, 'D74neg_5785': {'bp': 1408.0, 'sum': 2320.0}, 'D73neg_5940': {'bp': 1396.0, 'sum': 3284.0}, 'D121neg_5995': {'bp': 1361.0, 'sum': 2732.0}, 'D168neg_5957': {'bp': 1342.0, 'sum': 2473.0}, 'D83neg_6200': {'bp': 1320.0, 'sum': 2502.0}, 'D102neg_5856': {'bp': 1308.0, 'sum': 2959.0}, 'D207neg_6132': {'bp': 1290.0, 'sum': 2059.0}, 'D126neg_6010': {'bp': 1278.0, 'sum': 3293.0}, 'D117neg_6061': {'bp': 1261.0, 'sum': 2974.0}, 'D66neg_6012': {'bp': 1255.0, 'sum': 2286.0}, 'D64neg_5920': {'bp': 1250.0, 'sum': 2762.0}, 'C17neg_5726': {'bp': 1233.0, 'sum': 2673.0}, 'D94neg_5873': {'bp': 1190.0, 'sum': 2318.0}, 'D203neg_5671': {'bp': 1160.0, 'sum': 2568.0}, 'D119neg_5795': {'bp': 1132.0, 'sum': 2638.0}, 'C14neg_5709': {'bp': 1122.0, 'sum': 2024.0}, 'C6neg_5983': {'bp': 1120.0, 'sum': 2041.0}, 'D124neg_5808': {'bp': 1107.0, 'sum': 2223.0}, 'D65neg_5880': {'bp': 1084.0, 'sum': 2791.0}, 'D146neg_5718': {'bp': 1069.0, 'sum': 2538.0}, 'D84neg_5966': {'bp': 1068.0, 'sum': 2389.0}, 'D170neg_5769': {'bp': 1046.0, 'sum': 2002.0}, 'D146neg_5706': {'bp': 1035.0, 'sum': 2438.0}, 'D145neg_5895': {'bp': 1016.0, 'sum': 2611.0}, 'C3neg_5964': {'bp': 1012.0, 'sum': 1834.0}, 'D170neg_5785': {'bp': 1008.0, 'sum': 1950.0}, 'D108neg_5984': {'bp': 992.0, 'sum': 2147.0}, 'C10neg_5810': {'bp': 922.0, 'sum': 2178.0}, 'C10neg_5795': {'bp': 921.0, 'sum': 2252.0}, 'C7neg_5919': {'bp': 914.0, 'sum': 1880.0}, 'D99neg_5919': {'bp': 906.0, 'sum': 2041.0}, 'D66neg_5996': {'bp': 904.0, 'sum': 1886.0}, 'D136neg_5754': {'bp': 888.0, 'sum': 1808.0}, 'D168neg_5944': {'bp': 877.0, 'sum': 2222.0}, 'D142neg_5928': {'bp': 855.0, 'sum': 1661.0}, 'D203neg_5682': {'bp': 807.0, 'sum': 1623.0}, 'C1neg_5771': {'bp': 806.0, 'sum': 1589.0}, 'C3neg_5980': {'bp': 775.0, 'sum': 1938.0}, 'D65neg_5862': {'bp': 699.0, 'sum': 1329.0}, 'C17neg_5718': {'bp': 677.0, 'sum': 1307.0}, 'D178neg_5883': {'bp': 677.0, 'sum': 1517.0}, 'C2neg_5963': {'bp': 660.0, 'sum': 1332.0}, 'D169neg_5769': {'bp': 659.0, 'sum': 1334.0}, 'C12neg_5778': {'bp': 649.0, 'sum': 1069.0}, 'D207neg_6113': {'bp': 645.0, 'sum': 1191.0}, 'C4neg_5795': {'bp': 637.0, 'sum': 1452.0}, 'C8neg_5781': {'bp': 624.0, 'sum': 1254.0}, 'C9neg_6088': {'bp': 590.0, 'sum': 1178.0}, 'C15neg_5679': {'bp': 575.0, 'sum': 1399.0}, 'D136neg_5739': {'bp': 572.0, 'sum': 1219.0}, 'C1neg_5760': {'bp': 554.0, 'sum': 1024.0}, 'C8neg_5765': {'bp': 507.0, 'sum': 1179.0}, 'C13neg_5839': {'bp': 364.0, 'sum': 868.0}, 'C6neg_5969': {'bp': 310.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 337.061560
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 337.061893; int 42.875; delta(ppm) 0.392963
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H11N10O3P; [M-H]-; delta(ppm) -18.482497
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H14O9; [M-H]-; delta(ppm) 15.746284
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H16O2; [M+K-2H]-; delta(ppm) 126890.925614
COMMENT: PROPOSED_MF MS-FINDER 2.819; C6H20N4O8P2; [M-H]-; delta(ppm) -19.415088
COMMENT: PROPOSED_MF MS-FINDER 2.810; C7H14N8O6S; [M-H]-; delta(ppm) -19.615619
COMMENT: PROPOSED_MF MS-FINDER 2.802; C6H22N6O2S4; [M-H]-; delta(ppm) 1.131668
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H21N6O2PS2; [M+Na-2H]-; delta(ppm) 119508.584073
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H16N8OS2; [M+Na-2H]-; delta(ppm) 119514.725883
COMMENT: PROPOSED_MF MS-FINDER 2.770; C7H22N4O5S3; [M-H]-; delta(ppm) -18.226026
COMMENT: PROPOSED_MF MS-FINDER 2.732; C11H6N12O2; [M-H]-; delta(ppm) -13.582168
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H18N6O2S3; [M-H]-; delta(ppm) 11.133302
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H17O4P; [M+Na-2H]-; delta(ppm) 24247.955026
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H11N6O2P; [M-H]-; delta(ppm) 2.909839
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H15O4P; [M-H]-; delta(ppm) -5.057013
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H14N8OS2; [M-H]-; delta(ppm) -12.192558
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H10N2O3; [M-H]-; delta(ppm) -0.156553
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H19N6O2PS2; [M-H]-; delta(ppm) -17.092901
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H12N2O3; [M+Na-2H]-; delta(ppm) 119529.811158
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H10N8OS; [M-H]-; delta(ppm) -2.191191
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H13N6O2P; [M+Na-2H]-; delta(ppm) 119533.654413
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H6N10O3; [M-H]-; delta(ppm) 19.745434
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H12N8OS; [M+Na-2H]-; delta(ppm) 119527.261050
COMMENT: PROPOSED_MF MS-FINDER 2.494; C6H20N8OS3; [M+Na-2H]-; delta(ppm) 119502.190997
COMMENT: PROPOSED_MF MS-FINDER 2.487; C7H20N6O2S3; [M+Na-2H]-; delta(ppm) 119543.961287
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H6N8O; [M-H]-; delta(ppm) 7.810377
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H25N2O2PS2; [M+K-2H]-; delta(ppm) 126911.740344
COMMENT: PROPOSED_MF MS-FINDER 2.448; C16H18O4S2; [M-H]-; delta(ppm) 13.167995
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H24N4OS3; [M+K-2H]-; delta(ppm) 126905.262436
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H20N2O3S2; [M+Na-2H]-; delta(ppm) 119504.740990
COMMENT: PROPOSED_MF MS-FINDER 2.363; C18H20O2S; [M+K-2H]-; delta(ppm) 126878.225006
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H14N4S2; [M-H]-; delta(ppm) 9.200046
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H8N8O; [M+Na-2H]-; delta(ppm) 119539.796498
COMMENT: PROPOSED_MF MS-FINDER 2.289; C10H22O7P2; [M+Na-2H]-; delta(ppm) 24255.334589
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H20N4OS2; [M+K-2H]-; delta(ppm) 126917.963653
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H18O14; [M-H]-; delta(ppm) -1.678770
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H20O7P2; [M-H]-; delta(ppm) 1.977208
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H12N6; [M+K-2H]-; delta(ppm) 126901.042697
COMMENT: PROPOSED_MF MS-FINDER 2.184; C7H26O7P2S; [M+Na-2H]-; delta(ppm) 24244.842121
COMMENT: PROPOSED_MF MS-FINDER 2.154; C24H12O; [M+Na-2H]-; delta(ppm) 24240.575569
COMMENT: PROPOSED_MF MS-FINDER 2.142; C12H18O9S; [M-H]-; delta(ppm) 5.744557
COMMENT: PROPOSED_MF MS-FINDER 2.138; C7H24O9S2; [M+Na-2H]-; delta(ppm) 24248.794347
COMMENT: PROPOSED_MF MS-FINDER 2.129; C9H22O9S2; [M-H]-; delta(ppm) -4.256969
COMMENT: PROPOSED_MF MS-FINDER 2.119; C14H16N6S; [M+K-2H]-; delta(ppm) 126888.341862
COMMENT: PROPOSED_MF MS-FINDER 2.112; C9H24O7P2S; [M-H]-; delta(ppm) -8.024243
COMMENT: PROPOSED_MF MS-FINDER 2.092; C14H21O4PS; [M+Na-2H]-; delta(ppm) 24237.462709
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H22O4S3; [M-H]-; delta(ppm) 3.166320
COMMENT: PROPOSED_MF MS-FINDER 2.070; C11H25O5PS; [M+K-2H]-; delta(ppm) 126887.157542
COMMENT: PROPOSED_MF MS-FINDER 2.048; C8H28O4S4; [M+Na-2H]-; delta(ppm) 24246.089587
COMMENT: PROPOSED_MF MS-FINDER 1.984; C10H26O4S4; [M-H]-; delta(ppm) -6.835155
COMMENT: PROPOSED_MF MS-FINDER 1.977; C10H20O9S; [M+Na-2H]-; delta(ppm) 24259.286896
COMMENT: PROPOSED_MF MS-FINDER 1.962; C11H24O4S3; [M+Na-2H]-; delta(ppm) 24256.582080
COMMENT: PROPOSED_MF MS-FINDER 1.934; C8H28O5S3; [M+K-2H]-; delta(ppm) 126910.301305
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16H19O4PS; [M-H]-; delta(ppm) -15.058323
COMMENT: PROPOSED_MF MS-FINDER 1.915; C10H21O9P; [M+Na-2H]-; delta(ppm) 24229.675266
COMMENT: PROPOSED_MF MS-FINDER 1.875; C14H18N4S3; [M-H]-; delta(ppm) -0.801549
COMMENT: PROPOSED_MF MS-FINDER 1.841; C12H20N4S3; [M+Na-2H]-; delta(ppm) 119529.002753
COMMENT: PROPOSED_MF MS-FINDER 1.839; C14H8N10; [M+Na-2H]-; delta(ppm) 119498.026518
COMMENT: PROPOSED_MF MS-FINDER 1.832; C9H24N4S4; [M+Na-2H]-; delta(ppm) 119516.467547
COMMENT: PROPOSED_MF MS-FINDER 1.799; C11H20N6S2; [M+K-2H]-; delta(ppm) 126875.641312
COMMENT: PROPOSED_MF MS-FINDER 1.790; C26H10O; [M-H]-; delta(ppm) -12.091135
COMMENT: PROPOSED_MF MS-FINDER 1.789; C11H25O4PS2; [M+Na-2H]-; delta(ppm) 24226.970607
COMMENT: PROPOSED_MF MS-FINDER 1.733; C21H16OS; [M+Na-2H]-; delta(ppm) 24230.083403
COMMENT: PROPOSED_MF MS-FINDER 1.726; C10H27O2PS4; [M-H]-; delta(ppm) 17.624160
COMMENT: PROPOSED_MF MS-FINDER 1.703; C9H26N2OS5; [M-H]-; delta(ppm) 12.522981
COMMENT: PROPOSED_MF MS-FINDER 1.701; C11H22N4S4; [M-H]-; delta(ppm) -10.802945
COMMENT: PROPOSED_MF MS-FINDER 1.671; C9H32S5; [M+K-2H]-; delta(ppm) 126907.027171
COMMENT: PROPOSED_MF MS-FINDER 1.608; C15H16N4S2; [M+Na-2H]-; delta(ppm) 119541.538239
COMMENT: PROPOSED_MF MS-FINDER 1.534; C20H10N4S; [M-H]-; delta(ppm) 19.201842
COMMENT: PROPOSED_MF MS-FINDER 1.428; C12H28S4; [M+K-2H]-; delta(ppm) 126919.728428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.621; C10H10N8O6; [M-H]-; delta(ppm) -9.614400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.192; C18H11FN2O4; [M-H]-; delta(ppm) -3.546583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.766; C10H18N4O5S2; [M-H]-; delta(ppm) -8.224780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.657; C13H14N4O5S; [M-H]-; delta(ppm) 1.776667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.921; C15H15ClN2O5; [M-H]-; delta(ppm) -66465.080303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.886; C16H16N2O4; [M-H+K-H]-; delta(ppm) 130716.010268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.577; C13H20N2O4S; [M-H+K-H]-; delta(ppm) 130703.223293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.788; C16H13FN2O4; [M-H+Na-H]-; delta(ppm) 123285.665951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.776; C11H16N4O5S; [M-H+Na-H]-; delta(ppm) 123292.382724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.747; C13H17FN2O4S; [M-H+Na-H]-; delta(ppm) 123273.046479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.472; C19H12N2O3; [M-H+Na-H]-; delta(ppm) 123289.943423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.319; C16H16N2O3S; [M-H+Na-H]-; delta(ppm) 123277.323855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.089; C16H13F3N2OS; [M-H]-; delta(ppm) -2.903375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.782; C14H15F3N2OS; [M-H+Na-H]-; delta(ppm) 123286.477537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.400; C11H23Cl2N2O2P; [M-H+Na-H]-; delta(ppm) 40091.954847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H16Cl2N4O; [M-H]-; delta(ppm) -66473.270087
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15O4P; [M-H]-; delta(ppm) -5.057013
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H15ClO3; [M-H]-; delta(ppm) -66475.481153
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14N4S2; [M-H]-; delta(ppm) 9.200046
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H16O2; [M-H+K-H]-; delta(ppm) 130700.751700
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H12N6; [M-H+K-H]-; delta(ppm) 130710.937308
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H17O4P; [M-H+Na-H]-; delta(ppm) 27394.383628
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H14F6O2; [M-H+Na-H]-; delta(ppm) 27383.881448
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H17ClO3; [M-H+Na-H]-; delta(ppm) -42640.912372
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H22Cl2N2; [M-H+K-H]-; delta(ppm) 46447.897526
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H17FO3; [M-H+K-H]-; delta(ppm) 130696.417601
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H21ClO4; [M-H+K-H]-; delta(ppm) 46458.188455
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H21O5P; [M-H+K-H]-; delta(ppm) 130709.744940
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C11H25O5PS; [M-H+K-H]-; delta(ppm) 130696.958106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C15H25PS2; [M-H+K-H]-; delta(ppm) 130706.448690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.969; C10H10N8O6; [M-H]-; delta(ppm) -9.614400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.583; C16H13FN2O4; [M-H+Na-H]-; delta(ppm) 123285.665951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.545; C16H16N2O4; [M-H+K-H]-; delta(ppm) 130716.010268
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.455; C13H20N2O4S; [M-H+K-H]-; delta(ppm) 130703.223293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.214; C11H16N4O5S; [M-H+Na-H]-; delta(ppm) 123292.382724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.204; C13H17FN2O4S; [M-H+Na-H]-; delta(ppm) 123273.046479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C18H11FN2O4; [M-H]-; delta(ppm) -3.546583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C10H18N4O5S2; [M-H]-; delta(ppm) -8.224780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C13H14N4O5S; [M-H]-; delta(ppm) 1.776667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H15ClN2O5; [M-H]-; delta(ppm) -66465.080303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C10H10N8O6; [M-H]-; delta(ppm) -9.614400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.717; C9H14N4O10; [M-H]-; delta(ppm) -5.646601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.776; C18H11FN2O4; [M-H]-; delta(ppm) -3.546583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.496; C15H12F2N2O5; [M-H]-; delta(ppm) -6.936590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.350; C10H18N4O5S2; [M-H]-; delta(ppm) -8.224780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.241; C13H14N4O5S; [M-H]-; delta(ppm) 1.776667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.969; C10H12F6N2O4; [M-H]-; delta(ppm) -3.071990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.505; C15H15ClN2O5; [M-H]-; delta(ppm) -66465.080303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.174; C12H19ClN2O5S; [M-H]-; delta(ppm) -66473.796413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.069; C8H9F3N8O4; [M-H]-; delta(ppm) -2.359806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C10H12F6N2O4; [M-H]-; delta(ppm) -3.071990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H10N8O6; [M-H]-; delta(ppm) -9.614400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H14N4O10; [M-H]-; delta(ppm) -5.646601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H11FN2O4; [M-H]-; delta(ppm) -3.546583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H12F2N2O5; [M-H]-; delta(ppm) -6.936590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H19ClN2O5S; [M-H]-; delta(ppm) -66473.796413
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; CBAGOFJWYXFRNQ-UHFFFAOYSA-N; [M-H]-; O=C1C(O)=C(OC)C(C(=O)N1C)=C2C(=O)N(C(=O)C(O)=C2OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; ITOJTTYCOGLOTQ-YYVFFHEUNA-N; [M-H]-; OC(=O)CC[C@@H](\N=C\C=C1C=C(NC(=C1)C(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; BGNRTMCCDBRFLL-UHFFFAOYSA-N; [M-H]-; C(CC(=O)NC(CSS)C(=O)NCC(=O)N)C(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AXQIIMNUIOVKNA-NJPLCYPENA-N; [M-H]-; CO[C@H]1[C@H](OC2=C(C=CC3=C2C=CO3)C1=O)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DMGKSWBAQZKXEJ-STGVRZAANA-N; [M-H]-; CC1=CC2=C(C(O)=C1)C1=C([C@H](O)C2)C(=O)C2=C(O)C=CC(O)=C2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; NOTGFIUVDGNKRI-UUOKFMHZSA-N; [M-H]-; AICAR
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; SMABZDRNZNTMND-UHFFFAOYSA-N; [M+K-2H]-; methyl 6-cyano-2-acetamido-4-phenyl-3,4-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; ITOJTTYCOGLOTQ-YYVFFHEUNA-N; [M-H]-; UNPD207778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; YIZYCHKPHCPKHZ-PNHWDRBUSA-N; [M+Na-2H]-; 5-methoxycarbonylmethyluridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; UMYDVEVERVKIFT-UHFFFAOYNA-N; [M-H]-; 6-(2-amino-2-carboxyethyl)-7,8-dioxo-1,2,3,4,7,8-hexahydroquinoline-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; BGNRTMCCDBRFLL-UHFFFAOYSA-N; [M-H]-; G-L-Glutamyl-L-cysteinylglycine amide perthiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; AECMKBSCFBVSBZ-UHFFFAOYSA-N; [M+K-2H]-; ethyl 2-(5,5-diethyl-3-methyl-2,6-dioxo-4-sulfanylidene-1,3-diazinan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; WEOSRXJXZTYVLZ-UHFFFAOYSA-N; [M+K-2H]-; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; XMHIZWKXTKKBBT-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}-5-iminiumyl-4,5-dihydro-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; XINFXXOENODCPF-RCRMBGPTSA-N; [M+Na-2H]-; Uridine-5'a-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; SJYKCFKVRZZWIO-UHFFFAOYSA-N; [M+K-2H]-; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(prop-2-en-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ARIITYRKDPOGKE-UHFFFAOYSA-L; [M-H]-; 6-(2-ammonio-2-carboxylato-ethyl)-7-hydroxy-8-keto-2,3,4,7-tetrahydro-1H-quinoline-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; ILVPUOFERZHGNR-KIVOBAFRNA-N; [M+K-2H]-; UNPD66187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; AFEOZWFGQGCXIR-UHFFFAOYSA-N; [M+K-2H]-; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; XCWPPQYZLVGWSV-UHFFFAOYSA-N; [M+K-2H]-; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(prop-2-yn-1-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; DZJOJMJMCWMOFT-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-(3-ethylanilino)-2-oxoethyl]-6-oxopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; CNBYZJFKMSTQAL-UHFFFAOYNA-N; [M+K-2H]-; 3-(2,3-dihydro-1,4-benzodioxin-3-yl)-N-(3-hydroxy-2-pyridinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; CBAGOFJWYXFRNQ-UHFFFAOYSA-N; [M-H]-; 5,5'-dihydroxy-4,4'-dimethoxy-1,1'-dimethyl-1H,1'H,2H,2'H,6H,6'H-[3,3'-bipyridinylidene]-2,2',6,6'-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; VHKPVRTYVAILOU-UHFFFAOYSA-N; [M+K-2H]-; 6-[(dimethylamino)methyl]-7-hydroxy-8-methyl-3-(1,2-oxazol-3-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; HIMZZLFXYJQVGJ-LBPRGKRZSA-N; [M+K-2H]-; (2S)-6-amino-2-[(4-methylphenyl)sulfonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; PSBGZWFDRJNMOX-UHFFFAOYSA-N; [M+K-2H]-; [5-(4-nitrophenyl)-2-furanyl]-(1-piperidinyl)methanone
