ACCESSION: MSBNK-SMB_Measured-HSA033P0158001
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D169neg_707': {'bp': 2121.0, 'sum': 3705.0}, 'D169neg_421': {'bp': 1594.0, 'sum': 3850.0}, 'D178neg_400': {'bp': 1341.0, 'sum': 3604.0}, 'D119neg_400': {'bp': 1286.0, 'sum': 3652.0}, 'D203neg_421': {'bp': 1269.0, 'sum': 2879.0}, 'D203neg_408': {'bp': 1193.0, 'sum': 3201.0}, 'C10neg_416': {'bp': 1118.0, 'sum': 3458.0}, 'D146neg_396': {'bp': 1117.0, 'sum': 2918.0}, 'D122neg_401': {'bp': 902.0, 'sum': 2336.0}, 'D74neg_718': {'bp': 880.0, 'sum': 2116.0}, 'C18neg_625': {'bp': 835.0, 'sum': 2083.0}, 'D122neg_414': {'bp': 834.0, 'sum': 2375.0}, 'C8neg_1548': {'bp': 811.0, 'sum': 1875.0}, 'C4neg_419': {'bp': 774.0, 'sum': 2364.0}, 'D171neg_715': {'bp': 769.0, 'sum': 2006.0}, 'D64neg_1629': {'bp': 756.0, 'sum': 1877.0}, 'D119neg_712': {'bp': 722.0, 'sum': 2189.0}, 'C2neg_1587': {'bp': 640.0, 'sum': 1744.0}, 'C3neg_721': {'bp': 627.0, 'sum': 1899.0}, 'D65neg_1640': {'bp': 626.0, 'sum': 1791.0}, 'D203neg_1600': {'bp': 613.0, 'sum': 1552.0}, 'D145neg_1622': {'bp': 601.0, 'sum': 1611.0}, 'D69neg_1564': {'bp': 577.0, 'sum': 1729.0}, 'D66neg_1651': {'bp': 568.0, 'sum': 1653.0}, 'C13neg_1592': {'bp': 551.0, 'sum': 1594.0}, 'C13neg_1604': {'bp': 482.0, 'sum': 1254.0}, 'C12neg_1555': {'bp': 477.0, 'sum': 1107.0}, 'D147neg_1665': {'bp': 470.0, 'sum': 1470.0}, 'C5neg_1612': {'bp': 469.0, 'sum': 1443.0}, 'D99neg_1586': {'bp': 438.0, 'sum': 1145.0}, 'D170neg_1575': {'bp': 429.0, 'sum': 1172.0}, 'D119neg_1604': {'bp': 423.0, 'sum': 1312.0}, 'D126neg_1592': {'bp': 409.0, 'sum': 1298.0}, 'D126neg_1600': {'bp': 389.0, 'sum': 1157.0}, 'C2neg_1614': {'bp': 365.0, 'sum': 953.0}, 'C11neg_1572': {'bp': 297.0, 'sum': 824.0}, 'D102neg_1563': {'bp': 293.0, 'sum': 917.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 158.060571
COMMENT: PRECURSOR_M/Z_STDEV 0.000656
COMMENT: PRECURSOR_IN_MS1 mz 158.060767; int 115.429; delta(ppm) 1.199641
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; GOFIUEUUROFVMA-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; quinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; (E)-3-(4-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XZNUJESLPUNSNO-UHFFFAOYSA-N; [M-H]-; 6-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; ZLKGGEBOALGXJZ-UHFFFAOYSA-N; [M-H]-; 8-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HMNPDEGBVWDHAR-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; YQEJIIUSNDZIGO-UHFFFAOYSA-N; [M-H]-; quinolin-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; CDGKYGSIBOJVCY-HWKANZROSA-N; [M-H]-; (E)-3-(3-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; DYUXVJAFBUZREW-VHSXEESVSA-N; [M-H]-; [(1S,2R)-2-isocyanatocyclopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; FLGKQMOTLCGOQH-UHFFFAOYSA-N; [M-H]-; quinolin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; QAOMZDFCQJQQQS-UHFFFAOYSA-N; [M-H]-; 3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BGLZVNYGUGILJU-UHFFFAOYSA-N; [M-H]-; quinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ZHVPTERSBUMMHK-UHFFFAOYSA-N; [M-H]-; 3-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; HQABEHZXAJHCLV-UHFFFAOYSA-N; [M-H]-; isoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PJEUKNUOCWNERE-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; RDBBFCMDRBOXIG-UHFFFAOYSA-N; [M-H]-; quinolin-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZKPMQVSVRVORAH-UHFFFAOYSA-N; [M-H]-; quinolin-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QWTIYWBQFLATTN-UHFFFAOYSA-N; [M-H]-; isoquinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; OYUKRQOCPFZNHR-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UDNDYRZGZAWJHB-UHFFFAOYSA-N; [M-H]-; isoquinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PYJJKIOYUUDDDM-UHFFFAOYSA-N; [M-H]-; 5-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OMQWBTOTNRMKAK-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; LBBWIBWOPGDMAJ-UHFFFAOYSA-N; [M-H]-; spiro[1H-indole-3,1'-cyclopropane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ABAPCDWXFHBYPE-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-chromene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; XUEHOPNFOYAYTA-SNVBAGLBSA-N; [M-H]-; (1R)-1-isocyanato-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XMZGPMWFOOVMGC-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZKQIFIPFFDCXJD-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ARLGORVIXMZQDV-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-1H-isochromene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WSXOURRQDMFDRD-UHFFFAOYSA-N; [M-H]-; 5-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; JPVTWKDGBWUNBQ-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MEBYZSAQFUZJEQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JGXYZXHJZJYHPW-UHFFFAOYSA-N; [M-H]-; N-naphthalen-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LOUXUHOSYWFSHV-UHFFFAOYSA-N; [M-H]-; 6-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; VWOOCUCYLRCKDX-UHFFFAOYSA-N; [M-H]-; 1-cyclopropyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; CLWHNSXKDOCYJS-UHFFFAOYSA-N; [M-H]-; 1-methylquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; LHPOFWYKNOUJJN-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; USSQQASIZNTRAJ-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; JFGZKZGGDVMKDC-UHFFFAOYSA-N; [M-H]-; spiro[1H-indole-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; SBDMZDGNPLMNDF-UHFFFAOYSA-N; [M-H]-; 2-[hydroxy(phenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HZEDCCWIEHFCPL-UHFFFAOYSA-N; [M-H]-; N-(4-ethynylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AIBOXZCUYYHFTM-UHFFFAOYSA-N; [M-H]-; 6-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QLVPBCMPYVAWEW-UHFFFAOYSA-N; [M-H]-; 7-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; LUOZEWPJSYBORW-UHFFFAOYSA-N; [M-H]-; 7-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ZLTCEYHTNOZGIS-UHFFFAOYSA-N; [M-H]-; 7-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VFSVLYUMPJSASL-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; UCGIIOJWRLQBRP-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GXFFWHIKMRPHIV-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QXJMCSBBTMVSJS-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; MEWQFVUDMDGJLA-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; ITKZLNVBOAPPOI-UHFFFAOYSA-N; [M-H]-; 3-methylquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; VFQFUVDXDKKNEP-UHFFFAOYSA-N; [M-H]-; 3-methylisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BTIABXGGTUTFTL-UHFFFAOYSA-N; [M-H]-; 8-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LSQCAPPMCXLOAX-UHFFFAOYSA-N; [M-H]-; 7-methylisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SMNGTNDMNRGKMA-UHFFFAOYSA-N; [M-H]-; 4-methylisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; BJPGLZPADUQUHB-UHFFFAOYSA-N; [M-H]-; 7-methyl-2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; AIECDYDQPCANJK-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IVHJSNNMKJWPFW-UHFFFAOYSA-N; [M-H]-; 7-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BKKKHCJYHYPKBC-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.075; WHOOUMGHGSPMGR; [M-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.997; VUIMBZIZZFSQEE; [M-H]-; 3-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.403; CYZIVXOEJNAIBS; [M-H]-; zlchem 1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.077; KXYBYRKRRGSZCX; [M-H]-; 1-Methyl-3-formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.919; APLVPBUBDFWWAD; [M-H]-; 2-Lepidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.840; GHSUORIVDBPKKQ; [M-H]-; Ambcb4003347
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.314; ZTNQWTPWKNDRNF; [M-H]-; 5-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.730; KTUFZHVVJBHGKZ; [M-H]-; 3-Formyl-7-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.020; UUCUQJHYUPXDHN; [M-H]-; Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.242; KMTJSJFOHDJFCF; [M-H]-; ACMC-20anpz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.781; QGAKKGIWURKKHV; [M-H]-; 1-methylindole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.788; POYSUXIHCXBJPN; [M-H]-; ACMC-20malf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.948; IBNGPIOSWCMJGG; [M-H]-; ACMC-20aggl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.711; XIVDZBIBWGQOTI; [M-H]-; 1-methylindole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.989; NWINIEGDLHHNLH; [M-H]-; Oprea1_457343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.850; GFTNSZIYQMJJMD; [M-H]-; 1-methylindole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.365; FZJUONUBFWNHNU; [M-H]-; Quinaldine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.749; GOFIUEUUROFVMA; [M-H]-; 5-Acetylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.156; QLVPBCMPYVAWEW; [M-H]-; 7-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.597; JPVTWKDGBWUNBQ; [M-H]-; 7-Methyl-4-quinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.903; XXPVCQMOIBCSDT; [M-H]-; 8-methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.059; KHNWFTMUBKJWRZ; [M-H]-; Phenylacetoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.233; GXFFWHIKMRPHIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.336; CSJAXRKDCCWCSJ; [M-H]-; Echinopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.660; KXYNLLGPBDUAHW; [M-H]-; 4-Quinolylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.701; ZLTCEYHTNOZGIS; [M-H]-; 7-methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.604; WSXOURRQDMFDRD; [M-H]-; 5-Methylisoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.375; DMTQMHCHBQZTOJ; [M-H]-; 2-Methyl-Benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.411; NHIWCWBJAOXUBB; [M-H]-; 3-Indolylethylene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.712; OSPRTYTUQJCKFF; [M-H]-; ACMC-20ambt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.624; CWFINLADSFPMHF; [M-H]-; 1-Hydroxyaminonaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.941; JGXYZXHJZJYHPW; [M-H]-; 2-Naphthylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.527; QSQMLMUBVHLHFM; [M-H]-; 2-Benzoylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.602; IVHJSNNMKJWPFW; [M-H]-; 7-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.878; PJEUKNUOCWNERE; [M-H]-; Ambcb4040203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.227; USSQQASIZNTRAJ; [M-H]-; Oprea1_412249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.567; OGRJRTLLXHAMOD; [M-H]-; 4-Acetylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.782; QYEMNJMSULGQRD; [M-H]-; 1-Methylcarbostyril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.894; AIECDYDQPCANJK; [M-H]-; ACMC-20amdj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.948; HFDLDPJYCIEXJP; [M-H]-; p-Quinanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.864; PNNUXNXZDJVGSB; [M-H]-; 7-Methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.117; OYUKRQOCPFZNHR; [M-H]-; Oprea1_590668
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.784; YQEJIIUSNDZIGO; [M-H]-; 6-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.762; HREHOXSRYOZKNT; [M-H]-; Oprea1_400255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.952; OXFIOEDMLFSOAN; [M-H]-; 3-ethylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.858; HQABEHZXAJHCLV; [M-H]-; Oprea1_707396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.408; ZLKGGEBOALGXJZ; [M-H]-; 8-Methoxyquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.721; NBYLBWHHTUWMER; [M-H]-; 2-Methyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.091; WSUYONLKFXZZRV; [M-H]-; 2-Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.023; BGLZVNYGUGILJU; [M-H]-; Oprea1_332082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.435; FSBRKZMSECKELY; [M-H]-; 5-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.614; LSQCAPPMCXLOAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.318; SERBLGFKBWPCJD; [M-H]-; 6-Amino-2-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.615; KVHHMYZBFBSVDI; [M-H]-; Amino-7-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.693; ZBIBQNVRTVLOHQ; [M-H]-; 5-aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.318; ABJQKDJOYSQVFX; [M-H]-; 4-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.530; RPVGLMKJGQMQSN; [M-H]-; Tiliquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.387; DYUXVJAFBUZREW; [M-H]-; ACMC-20ajgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.431; SSRBBYUGRMSIBT; [M-H]-; 4-pyrrolylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.077; BOYITWKGAJWSEJ; [M-H]-; 1-methylquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.999; QYFYIOWLBSPSDM; [M-H]-; 6-Aminonaphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.563; LBBWIBWOPGDMAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.194; HHZGHKIHHIKUHK; [M-H]-; 8-methoxyisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.940; XYECLOOAADBINK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.571; UDNDYRZGZAWJHB; [M-H]-; (Isoquinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.179; ZYSOYLBBCYWEMB; [M-H]-; 2-Amino-8-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.125; CNBCNHHPIBKYBO; [M-H]-; 4-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.261; CDGKYGSIBOJVCY; [M-H]-; m-Methoxycinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.724; OAQQLPVORBNWBV; [M-H]-; 1H-Indene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.132; YEVWUIYSLYVPHB; [M-H]-; 3-(2-Methoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.037; QPKNFEVLZVJGBM; [M-H]-; 2-Amino-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.118; ZAIJWRQWCWMVHA; [M-H]-; Phepyron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.905; FHMMQQXRSYSWCM; [M-H]-; 1-Amino-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.401; ZHVPTERSBUMMHK; [M-H]-; 2-Amino-3-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.804; FBYQIYSAUFWXQK; [M-H]-; 3-Methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.863; PYJJKIOYUUDDDM; [M-H]-; 5-isocyanatoindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.261; JFGZKZGGDVMKDC; [M-H]-; spiro[1H-indole-2,1''-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.615; ABAPCDWXFHBYPE; [M-H]-; 3,4-dihydro-2H-1-benzopyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.973; BJVLLTZZYAWHGW; [M-H]-; 5-(p-Tolyl)isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.650; XMZGPMWFOOVMGC; [M-H]-; 2-(2,3-dihydrobenzofuran-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.726; NWWZPEXREHUVKB; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1(6),2,4-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.488; WHOOUMGHGSPMGR; [M-H]-; Tryptaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.018; WHOOUMGHGSPMGR; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.328; VUIMBZIZZFSQEE; [M-H]-; 1-(1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.633; CYZIVXOEJNAIBS; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.082; NHIWCWBJAOXUBB; [M-H]-; 3-(oxiran-2-yl)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.446; GHSUORIVDBPKKQ; [M-H]-; 3-Methyl-1H-indole-2-carbaldehyde
