ACCESSION: MSBNK-SMB_Measured-HSA033P0427002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_1526': {'bp': 6084.0, 'sum': 8594.0}, 'D122neg_1401': {'bp': 3583.0, 'sum': 6572.0}, 'D147neg_1539': {'bp': 3000.0, 'sum': 5867.0}, 'C7neg_1473': {'bp': 2677.0, 'sum': 4605.0}, 'D94neg_1480': {'bp': 2494.0, 'sum': 5013.0}, 'D94neg_1456': {'bp': 2293.0, 'sum': 3886.0}, 'D207neg_1151': {'bp': 2230.0, 'sum': 4161.0}, 'D147neg_1564': {'bp': 2163.0, 'sum': 3714.0}, 'D169neg_1471': {'bp': 1610.0, 'sum': 4317.0}, 'D178neg_1516': {'bp': 1603.0, 'sum': 2316.0}, 'D119neg_1501': {'bp': 1331.0, 'sum': 2798.0}, 'C10neg_1504': {'bp': 1252.0, 'sum': 3056.0}, 'C10neg_1518': {'bp': 1217.0, 'sum': 3471.0}, 'C6neg_1450': {'bp': 1158.0, 'sum': 2627.0}, 'D121neg_1470': {'bp': 1139.0, 'sum': 2955.0}, 'D168neg_1445': {'bp': 1124.0, 'sum': 3053.0}, 'D122neg_1552': {'bp': 1117.0, 'sum': 3429.0}, 'C7neg_1292': {'bp': 1058.0, 'sum': 2640.0}, 'D178neg_1568': {'bp': 1029.0, 'sum': 1982.0}, 'C11neg_1486': {'bp': 894.0, 'sum': 2615.0}, 'C7neg_1547': {'bp': 804.0, 'sum': 2022.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 427.255293
COMMENT: PRECURSOR_M/Z_STDEV 0.005338
COMMENT: PRECURSOR_IN_MS1 mz 427.259269; int 10.848; delta(ppm) 9.461383
COMMENT: PROPOSED_MF MS-FINDER 1.081; C13H42N8O2S2; [M+Na-2H]-; delta(ppm) 91953.013551
COMMENT: PROPOSED_MF MS-FINDER 1.068; C11H28N18O; [M-H]-; delta(ppm) -14.324268
COMMENT: PROPOSED_MF MS-FINDER 1.050; C15H48N4OS4; [M-H]-; delta(ppm) -18.416609
COMMENT: PROPOSED_MF MS-FINDER 1.028; C13H34N12O3; [M+Na-2H]-; delta(ppm) 91951.706379
COMMENT: PROPOSED_MF MS-FINDER 1.017; C11H32N12O6; [M-H]-; delta(ppm) 15.097947
COMMENT: PROPOSED_MF MS-FINDER 1.015; C20H37N4O4P; [M-H]-; delta(ppm) 18.693440
COMMENT: PROPOSED_MF MS-FINDER 1.007; C11H40N8O5S2; [M-H]-; delta(ppm) 16.194271
COMMENT: PROPOSED_MF MS-FINDER 0.994; C15H43N4O4PS; [M+Na-2H]-; delta(ppm) 91989.162549
COMMENT: PROPOSED_MF MS-FINDER 0.977; C14H36N8O7; [M-H]-; delta(ppm) -17.478982
COMMENT: PROPOSED_MF MS-FINDER 0.972; C15H40N8O2S2; [M-H]-; delta(ppm) -19.512858
COMMENT: PROPOSED_MF MS-FINDER 0.918; C10H30N16O2; [M+Na-2H]-; delta(ppm) 91990.551232
COMMENT: PROPOSED_MF MS-FINDER 0.913; C9H33N16O2P; [M-H]-; delta(ppm) -18.190131
COMMENT: PROPOSED_MF MS-FINDER 0.902; C10H38N12OS2; [M+Na-2H]-; delta(ppm) 91991.858498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.661; C23H40O5S; [M-H]-; delta(ppm) 8.383911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C19H40O10; [M-H]-; delta(ppm) 2.527615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C24H44O; [M+Br]-; delta(ppm) -5.031211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.083; C20H44N2OS2; [M+Cl]-; delta(ppm) -53191.097691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C21H32N8O2; [M-H]-; delta(ppm) -3.732859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C20H36N4O6; [M-H]-; delta(ppm) -0.602632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C20H36N6O2; [M+Cl]-; delta(ppm) -53192.080456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C19H40N2O6; [M+Cl]-; delta(ppm) -53189.274359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C26H36N2O; [M+Cl]-; delta(ppm) -53176.951217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C26H37ClN2O; [M-H]-; delta(ppm) -53176.951217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C25H41ClO; [M+Cl]-; delta(ppm) -77706.927252
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C22H38NO7; [M-H]-; delta(ppm) -3.745146
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.068; C17H38N3O9; [M-H]-; delta(ppm) 5.670169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44O; [M+Br]-; delta(ppm) -5.031211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C23H40O5S; [M-H]-; delta(ppm) 8.383911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.480; C20H44N2OS2; [M+Cl]-; delta(ppm) -53191.097691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C20H36N6O2; [M+Cl]-; delta(ppm) -53192.080456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C19H40N2O6; [M+Cl]-; delta(ppm) -53189.274359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C26H36N2O; [M+Cl]-; delta(ppm) -53176.951217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C25H41ClO; [M+Cl]-; delta(ppm) -77706.927252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H40O10; [M-H]-; delta(ppm) 2.527615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H32N8O2; [M-H]-; delta(ppm) -3.732859
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SMUNNMAWNRFDPB-UWWAQUNASA-N; C26H36O5; Massbank:AC000824 Andrastin Dmethyl (5S,8S,9S,10R,13R,14R)-17-hydroxy-4,4,8,10,12,13,16-heptamethyl-3,15-dioxo-1,2,5,6,7,9-hexahydrocyclopenta[a]phenanthrene-14-carboxylate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KXGVEGMKQFWNSR-UHFFFAOYSA-N; C24H40O4; DEOXYCHOLIC ACID CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; WUCHLTJKSMIIEI-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)N3CCCC3)C)C=4C=NC=NC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; MPKLUBSOEVFSKB-UHFFFAOYSA-N; [M-H]-; O=C(NC1CCC2(C)CCC(C(O)C2C1C)C(C(=O)N3CCCC3)C)C4=NC=CN=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; YOVVKEORGRTCEU-HOHNRLRGNA-N; [M-H]-; COC1[CH]C2C[C@@](C)(O)[C@@H](C)CC3[CH]C(O)C(OC)C(OC)C3C2C(OC)C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; RBFRWPKFRMZFNX-UHFFFAOYSA-M; [M-H]-; O=C([O-])C[NH+]1[CH][C]2[C]([CH][C]1CCC(=O)O)C3(C)CCC4C(C)(C)CCCC4(C)C3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; JSQUXTPRVWIZLX-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(C(=O)C2CCCC2)CC1CCN3CCN(C4=NC=CC=C4)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; KXGVEGMKQFWNSR-LMIYKXOONA-N; [M+Cl]-; 3b,12a-Dihydroxy-5a-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; RUDATBOHQWOJDD-IQHZEQJHNA-N; [M+Cl]-; 3b,7a-Dihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; DGABKXLVXPYZII-CPGXXUQVNA-N; [M+Cl]-; Isohyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; ZHCAAZIHTDCFJX-BJMHMCHXSA-N; [M+Cl]-; 7b,12a-Dihydroxycholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; ZJKZMXQQSDVDLA-BMXWEILYNA-N; [M+Cl]-; Muqubilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; GDGRBTCRWIRALV-PZNWOMCFNA-N; [M+Cl]-; Mycaperoxide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; JEKNAOQKJDUVOS-BHWWBHFHNA-N; [M+Cl]-; Diacarperoxide D;(-)-Diacarperoxide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; SQNNYRWDFNZPBJ-HTXGDUTQNA-N; [M+Cl]-; Sigmosceptrellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; WVWFKERWMCGXGZ-ZJSDEQBDNA-N; [M+Cl]-; 6alpha-Isobutyryloxy-7-oxo-13,14-dihydrokolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; FJQIXVUETDQSIA-UHFFFAOYSA-N; [M+Cl]-; UNPD149092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CQAGQSQFSWKGEB-PDHQMPBANA-N; [M+Cl]-; Avideoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; CJMCHLFTZMZUPT-MVPMVUEWNA-N; [M+Cl]-; UNPD116228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; VZLIYFATFXNWOI-UDKWLNCGNA-N; [M+Cl]-; 3alpha,19-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SMLFTANGNKPQHM-UHFFFAOYSA-N; [M+Cl]-; CNP0444617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; YMMBPFZNBXIXNF-UHFFFAOYSA-N; [M+Cl]-; CNP0449786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; ASBYOUYQSVMWJM-AHZFDNMLNA-N; [M+Cl]-; 11beta,12beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; BASPEALOGWANGT-JCDYFEDKNA-N; [M+Cl]-; 1alpha,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; CKCMSORCKFSHLL-HDUJHLGANA-N; [M+Cl]-; 3alpha,11beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; DATMLNMUDBJNRY-XURFMZIZNA-N; [M+Cl]-; 3alpha,15beta-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; HVAWCRJIBNFWOY-NUCWCPMDNA-N; [M+Cl]-; 6beta,7alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; LKUNZSUKADSCME-IMHLYIQCNA-N; [M+Cl]-; 3alpha,4beta-dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; SBXYHNSBJFYMBV-WVWJJTDHNA-N; [M+Cl]-; 3alpha,5beta-Dihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; LQKJAOUNQQFWQV-QOMHSHKBNA-N; [M+Cl]-; 6beta,12alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; XKHVNTXVBMJZFA-TYDXRUOVNA-N; [M+Cl]-; 2beta,3alpha-Dihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; NEEIOMGUTSQVRZ-WNOQBHAASA-N; [M+Cl]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2,2-dihydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; ATPKITUUPMFPCQ-YJKDAQHBNA-N; [M+Cl]-; C00050772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SVNNKIHPYLAFTH-NVSKRLETNA-N; [M+Cl]-; Proctorione C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QJZOWGAARKUAKT-LYOHPXBUNA-N; [M+Cl]-; UNPD114017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; SNSPVFCYLPZTRZ-LGWFVXIRNA-N; [M+Cl]-; UNPD88327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; LSEQAQUGTOSOEB-IHLNIVKZNA-N; [M+Cl]-; UNPD16929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SMXAONABCBQQAW-INQDAQTLNA-N; [M+Cl]-; UNPD171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; YDTXZIZBGGRDRX-YATZXNTPSA-N; [M+Cl]-; UNPD225439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; DIZDLUFZVXBGIT-MOHBEPOKNA-N; [M+Cl]-; UNPD109443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; CWDZBHQRTKLAAL-GIHYCFFQNA-N; [M+Cl]-; UNPD151428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; CEXMMAAALAYHJI-RDAOIXTNNA-N; [M+Cl]-; UNPD197692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; HQSCGCHTEXSADB-DLCYZVCFNA-N; [M+Cl]-; UNPD173879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; STQOAAWJAVRLBL-UHFFFAOYSA-N; [M+Cl]-; 3-Hydroxydihydroirisquinone;Irisoquin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; KQFXTDFWOPMDIE-CBEHTNRONA-N; [M+Cl]-; UNPD55989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; DELLCCIWUUDBDI-UHFFFAOYSA-N; [M+Cl]-; 3,4-dihydroxy-2-(octadec-11-enoyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ZYUGWIRQWCNRJP-CMNVBHHHNA-N; [M+Cl]-; 3alpha,7alpha,12alpha-Trihydroxy-5alpha-cholan-24-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; GBAFNXLIBBSENQ-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-6-(2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; NTQOAURYZKLASL-RLVKZKJBSA-N; [M+Cl]-; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S,5S)-3-hydroxy-5-methylnon-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; WJNKVQHCFVZPIG-UHFFFAOYSA-N; [M+Cl]-; UNPD153107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; WKLORKLFLMTHHY-RTYFXBAISA-N; [M+Cl]-; (5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-17-[(2R)-5-hydroxypentan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; OODHIIZSMUFXHR-UHFFFAOYSA-N; [M-H]-; Sulfoalkylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; NTBYMHPNFQILPA-VEPRGJRUSA-N; [M-H]-; (3R)-3-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; JQRRCYHOIQUQPT-UHFFFAOYNA-N; [M+Cl]-; Methyl-[12]-gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; DGIGQFYJZSWFDB-MMWDISQSNA-N; [M+Cl]-; UNPD154208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; FLDHQDCJHMXAIO-ATVMLVCENA-N; [M+Cl]-; UNPD123584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; VURCCEKGTQCFKD-UHFFFAOYSA-N; [M+Cl]-; UNPD154694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; WEOLWDPPRDNVEF-KOCZGTGHNA-N; [M+Cl]-; UNPD1113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; XGXUFBAHOWHDNU-GNLPSFAGNA-N; [M+Cl]-; UNPD169965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; WQGGVDOTGXKLGW-WWEVHCGANA-N; [M+Cl]-; UNPD103942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; ZAKJTZJJYMUSBB-LDFKZUGWNA-N; [M+Cl]-; UNPD41920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; JRCDNYSMCYLMMV-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(acetyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; ONDXWSUWCKBLNR-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(acetyloxy)ethylidene]-6-methyl-8-(2,2,6-trimethylcyclohexyl)oct-5-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; RUBQNMFXQVMNMM-UHFFFAOYSA-N; [M+Cl]-; CNP0443906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.835; DBCFANJJFGERBS-UHFFFAOYSA-N; [M+Cl]-; CNP0430069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.629; DMIMAKNMSOGHJQ-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-(1-hydroxy-7-methanesulfonamido-4a,8-dimethyl-decahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.506; GQXHQDCLIABAJK-IIFLSNGWNA-N; [M+Na-2H]-; Gymnasterone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; FBGUGCFBJJKKCK-AHFXLWIPNA-N; [M-H]-; 2-Angeloyl-9-(3-methyl-2E-pentenoyl)-2b,9a-dihydroxy-4Z,10(14)-oplopadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; CTCIQHXSVBRPQY-STZPRAENSA-N; [M-H]-; Furospongin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.474; PNQBYUKOPGPWFB-GHEWUXIQNA-N; [M+Cl]-; UNPD28854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.474; VPRVZLLGJDUVDH-CXEWCIOENA-N; [M+Cl]-; UNPD182118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; AWTIXPFZVHCLFG-QWVACARCNA-N; [M-H]-; Graviphane;(+)-Graviphane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; FQVYQVSXSMBPMT-MRCUWXFGSA-N; [M-H]-; Garcinielliptone HB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; HPWOCGSPPVDMNL-QFMNFUOENA-N; [M-H]-; C00022653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; PRLHXGOJZIVTIS-LUYRUOJKNA-N; [M-H]-; Strongylophorin 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; SMUNNMAWNRFDPB-LEQLXARZNA-N; [M-H]-; Andrastin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; OAOUOCLVLBNQNV-STZPRAENSA-N; [M-H]-; Isofurospongin-4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; STEBRTSBVYQRLU-CPHFDEQRNA-N; [M-H]-; UNPD59852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.402; BZFKKRJTOPVBDI-QVEYTWOJNA-N; [M+Na-2H]-; UNPD174066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.402; YTTSTILQZWUCRJ-YLYUEEQQNA-N; [M+Na-2H]-; UNPD61035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; AEDXHIJSHUQOIU-XYKDBLBNNA-N; [M-H]-; UNPD69458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; BGVIOMRWMNDQCQ-YKFSHALENA-N; [M-H]-; UNPD43715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; DFBLOPUOIWLWAP-MALCDJHANA-N; [M-H]-; UNPD143603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; DIHZVXVKAFEJPN-FTCAOLERNA-N; [M-H]-; UNPD70356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; DMDZKTYYUDNBKL-WCLWZXRXSA-N; [M-H]-; UNPD146974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; FAXRYUZHCWNRAO-PIDVCQPFNA-N; [M-H]-; UNPD142359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; FRQRGMRGVSQGGG-VUKFPRGBNA-N; [M-H]-; UNPD139548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; FTZODUMFGJIIMI-PXDQIDFXSA-N; [M-H]-; UNPD212819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; FXNJRVAWJZYZME-PULVKKMFNA-N; [M-H]-; UNPD14208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; IAUHMBNDLXLFPX-ANBDAQEENA-N; [M-H]-; UNPD6777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; ISOLELCWKGNNOX-WBGAJBHXNA-N; [M-H]-; UNPD119666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; JOKBBQPBIIZMJV-CEEBTBJRNA-N; [M-H]-; UNPD14474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; KDKWABUYLAYHFO-ANIPVKBOSA-N; [M-H]-; UNPD221204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; MKFQXHWUQPRGQU-NKUZFCOINA-N; [M-H]-; UNPD32578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; MQLDUXIMSMUVOZ-SEYNSBGWNA-N; [M-H]-; UNPD159588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; OVCUEWPSMQMSOY-LEQLXARZNA-N; [M-H]-; UNPD49095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; QPQMEUOGTSDCDV-UKBOLQTCNA-N; [M-H]-; UNPD12109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; SCKPNHOSGIUHAB-PVIFGLDDNA-N; [M-H]-; UNPD105014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; UEPUJEQMUYSYHS-DZSSZOEHSA-N; [M-H]-; UNPD7426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; WLTQSDWXXMORST-ZFFIOZEGNA-N; [M-H]-; UNPD68467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; XVZCIUKHFNVGBK-WEHWLZCONA-N; [M-H]-; UNPD2944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; ZFIOKPNBFIPPLE-HNDGYQTONA-N; [M-H]-; UNPD190962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; ZYZOFJJZDAYDND-YKFSHALENA-N; [M-H]-; UNPD192595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; ONDQSZKGEZTPGB-KQTMFEHMSA-N; [M-H]-; Stachybotrysin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; PGBJDDGVFZUUMK-GRMCZHRFSA-N; [M-H]-; Pyrenulic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; RNNQLHOUBURQQV-QWFBGHQASA-N; [M-H]-; Pyrenulic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.401; WHSVMLKIVYFFBS-DTCCPBINSA-N; [M-H]-; Stachybotrysin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.379; FEFAAEYMDHYUFL-PDBXOOCHNA-N; [M+Na-2H]-; N-linolenoyl-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.369; HMXDFLALTRZBII-MPPLETTFNA-N; [M-H]-; Palau'imide
