ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C16H24N5O2SP; [M-H2O-H]1; delta(ppm) -2.563377
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C16H32NOS3P; [M-H2O-H]1; delta(ppm) -1.335475
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C13H23N3O10; [M-H2O-H]1; delta(ppm) -1.285624
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C15H28NO6SP; [M-H2O-H]1; delta(ppm) 0.944540
COMMENT: PROPOSED_MF SevenGoldenRules 1.947; C17H25N3O3P2; [M-H2O-H]1; delta(ppm) 1.946802
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C18H27N3S3; [M-H2O-H]1; delta(ppm) 2.998915
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C17H23N3O5S; [M-H2O-H]1; delta(ppm) 5.278930
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C19H20N5O2P; [M-H2O-H]1; delta(ppm) 6.281192
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C9H27N5O7S2; [M-H2O-H]1; delta(ppm) 6.989597
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C19H28NOS2P; [M-H2O-H]1; delta(ppm) 7.509094
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C11H32N3O3S3P; [M-H2O-H]1; delta(ppm) 9.219761
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C18H24NO6P; [M-H2O-H]1; delta(ppm) 9.789109
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C10H28N3O8SP; [M-H2O-H]1; delta(ppm) 11.499776
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C21H23N3S2; [M-H2O-H]1; delta(ppm) 11.843484
COMMENT: PROPOSED_MF SevenGoldenRules 12.502; C12H25N5O5P2; [M-H2O-H]1; delta(ppm) 12.502038
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C13H27N5O2S3; [M-H2O-H]1; delta(ppm) 13.554151
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C12H33NO4S2P2; [M-H2O-H]1; delta(ppm) 13.729940
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C20H19N3O5; [M-H2O-H]1; delta(ppm) 14.123499
COMMENT: PROPOSED_MF SevenGoldenRules 15.834; C12H23N5O7S; [M-H2O-H]1; delta(ppm) 15.834166
COMMENT: PROPOSED_MF SevenGoldenRules 16.010; C11H29NO9P2; [M-H2O-H]1; delta(ppm) 16.009955
COMMENT: PROPOSED_MF SevenGoldenRules 16.356; C22H24NOSP; [M-H2O-H]1; delta(ppm) 16.356287
COMMENT: PROPOSED_MF SevenGoldenRules 17.062; C12H31NO6S3; [M-H2O-H]1; delta(ppm) 17.062068
COMMENT: PROPOSED_MF SevenGoldenRules 18.064; C14H28N3O3S2P; [M-H2O-H]1; delta(ppm) 18.064330
COMMENT: PROPOSED_MF SevenGoldenRules 19.067; C16H25N5SP2; [M-H2O-H]1; delta(ppm) 19.066592
COMMENT: PROPOSED_MF SevenGoldenRules 19.342; C11H27NO11S; [M-H2O-H]1; delta(ppm) 19.342083
COMMENT: PROPOSED_MF SevenGoldenRules 19.831; C19H27NSP2; [M-H]1; delta(ppm) -19.830542
COMMENT: PROPOSED_MF SevenGoldenRules 18.035; C11H31N3O2S2P2; [M-H]1; delta(ppm) -18.035025
COMMENT: PROPOSED_MF SevenGoldenRules 17.622; C19H17N5O3; [M-H]1; delta(ppm) -17.621947
COMMENT: PROPOSED_MF SevenGoldenRules 16.333; C19H25NO2S2; [M-H]1; delta(ppm) -16.333140
COMMENT: PROPOSED_MF SevenGoldenRules 15.642; C10H27N3O7P2; [M-H]1; delta(ppm) -15.641922
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C11H29N3O4S3; [M-H]1; delta(ppm) -14.537624
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C18H21NO7; [M-H]1; delta(ppm) -13.940036
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C13H26N5OS2P; [M-H]1; delta(ppm) -13.485650
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C10H25N3O9S; [M-H]1; delta(ppm) -12.144520
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C12H22N5O6P; [M-H]1; delta(ppm) -11.092546
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C22H23NP2; [M-H]1; delta(ppm) -10.547282
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C12H30NO5S2P; [M-H]1; delta(ppm) -9.803740
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C14H27N3O2SP2; [M-H]1; delta(ppm) -8.751765
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C11H26NO10P; [M-H]1; delta(ppm) -7.410636
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C22H21NO2S; [M-H]1; delta(ppm) -7.049880
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C14H25N3O4S2; [M-H]1; delta(ppm) -5.254364
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C16H22N5OSP; [M-H]1; delta(ppm) -4.202390
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C16H30NS3P; [M-H]1; delta(ppm) -2.913583
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C13H21N3O9; [M-H]1; delta(ppm) -2.861260
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C15H26NO5SP; [M-H]1; delta(ppm) -0.520479
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C17H23N3O2P2; [M-H]1; delta(ppm) 0.531495
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C9H27N5O4SP2; [M-H]1; delta(ppm) 2.327011
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C17H21N3O4S; [M-H]1; delta(ppm) 4.028896
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C19H18N5OP; [M-H]1; delta(ppm) 5.080871
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C9H25N5O6S2; [M-H]1; delta(ppm) 5.821659
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C19H26NS2P; [M-H]1; delta(ppm) 6.369677
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C11H30N3O2S3P; [M-H]1; delta(ppm) 8.165193
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C18H22NO5P; [M-H]1; delta(ppm) 8.762781
COMMENT: PROPOSED_MF SevenGoldenRules 10.558; C10H26N3O7SP; [M-H]1; delta(ppm) 10.558297
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C12H23N5O4P2; [M-H]1; delta(ppm) 11.610271
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C13H25N5OS3; [M-H]1; delta(ppm) 12.714569
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C12H31NO3S2P2; [M-H]1; delta(ppm) 12.899078
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C20H17N3O4; [M-H]1; delta(ppm) 13.312157
COMMENT: PROPOSED_MF SevenGoldenRules 15.108; C12H21N5O6S; [M-H]1; delta(ppm) 15.107673
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C11H27NO8P2; [M-H]1; delta(ppm) 15.292181
COMMENT: PROPOSED_MF SevenGoldenRules 15.653; C22H22NSP; [M-H]1; delta(ppm) 15.652937
COMMENT: PROPOSED_MF SevenGoldenRules 16.396; C12H29NO5S3; [M-H]1; delta(ppm) 16.396479
COMMENT: PROPOSED_MF SevenGoldenRules 17.448; C14H26N3O2S2P; [M-H]1; delta(ppm) 17.448453
COMMENT: PROPOSED_MF SevenGoldenRules 18.790; C11H25NO10S; [M-H]1; delta(ppm) 18.789583
COMMENT: PROPOSED_MF SevenGoldenRules 19.842; C13H22N3O7P; [M-H]1; delta(ppm) 19.841557
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C11H26N3O6P; [M+Cl]1; delta(ppm) -17.909213
COMMENT: PROPOSED_MF SevenGoldenRules 15.516; C14H25N5S2; [M+Cl]1; delta(ppm) -15.515815
COMMENT: PROPOSED_MF SevenGoldenRules 15.308; C13H31NO2SP2; [M+Cl]1; delta(ppm) -15.307960
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C13H21N5O5; [M+Cl]1; delta(ppm) -12.859542
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C13H29NO4S2; [M+Cl]1; delta(ppm) -11.425949
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C15H26N3OSP; [M+Cl]1; delta(ppm) -10.258289
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C12H25NO9; [M+Cl]1; delta(ppm) -8.769676
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C17H21N5S; [M+Cl]1; delta(ppm) -5.211676
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C16H27NO2P2; [M+Cl]1; delta(ppm) -5.003820
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C16H25NO4S; [M+Cl]1; delta(ppm) -1.121809
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C18H22N3OP; [M+Cl]1; delta(ppm) 0.045851
COMMENT: PROPOSED_MF SevenGoldenRules 2.036; C10H26N5O3SP; [M+Cl]1; delta(ppm) 2.035763
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C20H17N5; [M+Cl]1; delta(ppm) 5.092464
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C11H27N3O4P2; [M+Cl]1; delta(ppm) 7.293289
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C12H29N3OS3; [M+Cl]1; delta(ppm) 8.515970
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C19H21NO4; [M+Cl]1; delta(ppm) 9.182331
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C11H25N3O6S; [M+Cl]1; delta(ppm) 11.172243
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C13H22N5O3P; [M+Cl]1; delta(ppm) 12.339903
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C13H30NO2S2P; [M+Cl]1; delta(ppm) 13.773496
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C12H26NO7P; [M+Cl]1; delta(ppm) 16.429769
COMMENT: PROPOSED_MF SevenGoldenRules 18.823; C15H25N3OS2; [M+Cl]1; delta(ppm) 18.823166
COMMENT: PROPOSED_MF SevenGoldenRules 17.831; C12H28N3O5P; [M+K-2H]1; delta(ppm) -17.830626
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C14H33NOSP2; [M+K-2H]1; delta(ppm) -15.216616
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C14H23N5O4; [M+K-2H]1; delta(ppm) -12.750220
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C14H31NO3S2; [M+K-2H]1; delta(ppm) -11.310977
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C16H28N3SP; [M+K-2H]1; delta(ppm) -10.136210
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C13H27NO8; [M+K-2H]1; delta(ppm) -8.638535
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C17H29NOP2; [M+K-2H]1; delta(ppm) -4.849758
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C17H27NO3S; [M+K-2H]1; delta(ppm) -0.944119
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C19H24N3P; [M+K-2H]1; delta(ppm) 0.230648
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C11H28N5O2SP; [M+K-2H]1; delta(ppm) 2.235748
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C12H29N3O3P2; [M+K-2H]1; delta(ppm) 7.522199
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C13H31N3S3; [M+K-2H]1; delta(ppm) 8.755397
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C20H23NO3; [M+K-2H]1; delta(ppm) 9.422739
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C12H27N3O5S; [M+K-2H]1; delta(ppm) 11.427838
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C14H24N5O2P; [M+K-2H]1; delta(ppm) 12.602605
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C14H32NOS2P; [M+K-2H]1; delta(ppm) 14.041849
COMMENT: PROPOSED_MF SevenGoldenRules 16.714; C13H28NO6P; [M+K-2H]1; delta(ppm) 16.714290
COMMENT: PROPOSED_MF SevenGoldenRules 19.122; C16H27N3S2; [M+K-2H]1; delta(ppm) 19.122255
COMMENT: PROPOSED_MF SevenGoldenRules 19.561; C17H21NS2; [M+Hac-H]1; delta(ppm) -19.560839
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C8H23N3O5P2; [M+Hac-H]1; delta(ppm) -18.732744
COMMENT: PROPOSED_MF SevenGoldenRules 17.410; C9H25N3O2S3; [M+Hac-H]1; delta(ppm) -17.409773
COMMENT: PROPOSED_MF SevenGoldenRules 16.694; C16H17NO5; [M+Hac-H]1; delta(ppm) -16.693851
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C8H21N3O7S; [M+Hac-H]1; delta(ppm) -14.542786
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C10H18N5O4P; [M+Hac-H]1; delta(ppm) -13.282499
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C10H26NO3S2P; [M+Hac-H]1; delta(ppm) -11.738483
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C12H23N3SP2; [M+Hac-H]1; delta(ppm) -10.478196
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C9H22NO8P; [M+Hac-H]1; delta(ppm) -8.871495
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C20H17NS; [M+Hac-H]1; delta(ppm) -8.439303
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C12H21N3O2S2; [M+Hac-H]1; delta(ppm) -6.288237
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C11H17N3O7; [M+Hac-H]1; delta(ppm) -3.421250
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C13H22NO3SP; [M+Hac-H]1; delta(ppm) -0.616947
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C15H19N3P2; [M+Hac-H]1; delta(ppm) 0.643340
COMMENT: PROPOSED_MF SevenGoldenRules 4.833; C15H17N3O2S; [M+Hac-H]1; delta(ppm) 4.833299
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C7H21N5O4S2; [M+Hac-H]1; delta(ppm) 6.984364
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C9H26N3S3P; [M+Hac-H]1; delta(ppm) 9.788667
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C16H18NO3P; [M+Hac-H]1; delta(ppm) 10.507889
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C8H22N3O5SP; [M+Hac-H]1; delta(ppm) 12.655655
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C10H19N5O2P2; [M+Hac-H]1; delta(ppm) 13.915942
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C10H27NOS2P2; [M+Hac-H]1; delta(ppm) 15.463257
COMMENT: PROPOSED_MF SevenGoldenRules 15.955; C18H13N3O2; [M+Hac-H]1; delta(ppm) 15.954835
COMMENT: PROPOSED_MF SevenGoldenRules 18.106; C10H17N5O4S; [M+Hac-H]1; delta(ppm) 18.105900
COMMENT: PROPOSED_MF SevenGoldenRules 18.330; C9H23NO6P2; [M+Hac-H]1; delta(ppm) 18.330245
COMMENT: PROPOSED_MF SevenGoldenRules 19.650; C10H25NO3S3; [M+Hac-H]1; delta(ppm) 19.649917
COMMENT: PROPOSED_MF SevenGoldenRules 10.496; C14H19NO3; [M+TFA-H]1; delta(ppm) -10.496365
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C8H20N5O2P; [M+TFA-H]1; delta(ppm) -6.349999
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C10H23N3S2; [M+TFA-H]1; delta(ppm) 2.159481
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C9H19N3O5; [M+TFA-H]1; delta(ppm) 5.647566
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C11H24NOSP; [M+TFA-H]1; delta(ppm) 9.063400
COMMENT: PROPOSED_MF SevenGoldenRules 15.690; C13H19N3S; [M+TFA-H]1; delta(ppm) 15.690359
COMMENT: PROPOSED_MF MS-FINDER 3.899; C17H21N3O4S; [M-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF MS-FINDER 3.885; C11H17N3O7; [M+Hac-H]-; delta(ppm) 202688.902623
COMMENT: PROPOSED_MF MS-FINDER 3.750; C20H17N3O4; [M-H]-; delta(ppm) 13.350412
COMMENT: PROPOSED_MF MS-FINDER 3.719; C20H19N3O5; [M-H2O-H]-; delta(ppm) 13.350412
COMMENT: PROPOSED_MF MS-FINDER 3.605; C17H23N3O5S; [M-H2O-H]-; delta(ppm) 4.040815
COMMENT: PROPOSED_MF MS-FINDER 3.537; C12H13N7O3; [M+Hac-H]-; delta(ppm) 202683.560441
COMMENT: PROPOSED_MF MS-FINDER 3.506; C18H24NO6P; [M-H2O-H]-; delta(ppm) 8.788925
COMMENT: PROPOSED_MF MS-FINDER 3.503; C13H21N5O5; [M+Cl]-; delta(ppm) -62167.145544
COMMENT: PROPOSED_MF MS-FINDER 3.482; C19H21NO4; [M+Cl]-; delta(ppm) -62149.631694
COMMENT: PROPOSED_MF MS-FINDER 3.464; C18H13N3O2; [M+Hac-H]-; delta(ppm) 202712.363313
COMMENT: PROPOSED_MF MS-FINDER 3.451; C14H23N5O4; [M+K-2H]-; delta(ppm) 117074.381301
COMMENT: PROPOSED_MF MS-FINDER 3.432; C15H17N3O2S; [M+Hac-H]-; delta(ppm) 202698.897207
COMMENT: PROPOSED_MF MS-FINDER 3.413; C19H19N5O4; [M-H2O-H]-; delta(ppm) -17.670689
