ACCESSION: MSBNK-SMB_Measured-HSA033P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'D64neg_3512': {'bp': 4319.0, 'sum': 14097.0}, 'D64neg_3522': {'bp': 4258.0, 'sum': 14058.0}, 'D73neg_3494': {'bp': 3086.0, 'sum': 11203.0}, 'D73neg_3500': {'bp': 3044.0, 'sum': 10255.0}, 'D99neg_3493': {'bp': 2719.0, 'sum': 8080.0}, 'D124neg_3450': {'bp': 2279.0, 'sum': 6685.0}, 'D66neg_3468': {'bp': 2207.0, 'sum': 6344.0}, 'D83neg_3628': {'bp': 2169.0, 'sum': 6674.0}, 'D64neg_3455': {'bp': 2154.0, 'sum': 5592.0}, 'D87neg_3513': {'bp': 2119.0, 'sum': 6657.0}, 'D84neg_3442': {'bp': 2093.0, 'sum': 5961.0}, 'D126neg_3506': {'bp': 2079.0, 'sum': 6499.0}, 'D117neg_3546': {'bp': 2009.0, 'sum': 6471.0}, 'D122neg_3569': {'bp': 1978.0, 'sum': 6215.0}, 'D64neg_3465': {'bp': 1949.0, 'sum': 6866.0}, 'D83neg_3635': {'bp': 1927.0, 'sum': 6041.0}, 'D168neg_3451': {'bp': 1832.0, 'sum': 5295.0}, 'D117neg_3555': {'bp': 1829.0, 'sum': 6026.0}, 'D122neg_3532': {'bp': 1819.0, 'sum': 5370.0}, 'D121neg_3389': {'bp': 1797.0, 'sum': 5243.0}, 'D102neg_3409': {'bp': 1782.0, 'sum': 5449.0}, 'D94neg_3426': {'bp': 1674.0, 'sum': 5284.0}, 'D94neg_3434': {'bp': 1674.0, 'sum': 5082.0}, 'D119neg_3435': {'bp': 1549.0, 'sum': 4778.0}, 'D203neg_3344': {'bp': 1505.0, 'sum': 4596.0}, 'D124neg_3455': {'bp': 1494.0, 'sum': 5605.0}, 'D171neg_3397': {'bp': 1397.0, 'sum': 4448.0}, 'D119neg_3403': {'bp': 1391.0, 'sum': 4320.0}, 'D69neg_3325': {'bp': 1387.0, 'sum': 4279.0}, 'D145neg_3396': {'bp': 1375.0, 'sum': 4138.0}, 'D102neg_3401': {'bp': 1374.0, 'sum': 4486.0}, 'D65neg_3468': {'bp': 1353.0, 'sum': 4809.0}, 'D65neg_3423': {'bp': 1340.0, 'sum': 4288.0}, 'C11neg_3341': {'bp': 1276.0, 'sum': 3479.0}, 'D87neg_3489': {'bp': 1271.0, 'sum': 4232.0}, 'D84neg_3407': {'bp': 1235.0, 'sum': 3516.0}, 'D69neg_3332': {'bp': 1215.0, 'sum': 4116.0}, 'D203neg_3329': {'bp': 1185.0, 'sum': 3910.0}, 'D108neg_3437': {'bp': 1157.0, 'sum': 3685.0}, 'D102neg_3361': {'bp': 1149.0, 'sum': 3239.0}, 'D65neg_3432': {'bp': 1147.0, 'sum': 3583.0}, 'D122neg_3523': {'bp': 1117.0, 'sum': 4403.0}, 'D73neg_3438': {'bp': 1115.0, 'sum': 3660.0}, 'D143neg_3384': {'bp': 1106.0, 'sum': 3571.0}, 'C12neg_3307': {'bp': 1102.0, 'sum': 3185.0}, 'D73neg_3448': {'bp': 1102.0, 'sum': 3864.0}, 'D94neg_3396': {'bp': 1091.0, 'sum': 3248.0}, 'D143neg_3376': {'bp': 1089.0, 'sum': 3038.0}, 'D178neg_3347': {'bp': 1083.0, 'sum': 3265.0}, 'D145neg_3400': {'bp': 1058.0, 'sum': 3283.0}, 'D169neg_3318': {'bp': 991.0, 'sum': 3454.0}, 'C3neg_3423': {'bp': 979.0, 'sum': 3509.0}, 'D83neg_3565': {'bp': 977.0, 'sum': 2901.0}, 'D168neg_3421': {'bp': 966.0, 'sum': 3006.0}, 'C9neg_3390': {'bp': 959.0, 'sum': 3275.0}, 'C5neg_3416': {'bp': 943.0, 'sum': 2812.0}, 'D147neg_3556': {'bp': 940.0, 'sum': 2825.0}, 'C3neg_3405': {'bp': 936.0, 'sum': 2606.0}, 'C6neg_3434': {'bp': 936.0, 'sum': 3007.0}, 'D74neg_3357': {'bp': 934.0, 'sum': 3040.0}, 'C12neg_3325': {'bp': 923.0, 'sum': 3326.0}, 'D121neg_3349': {'bp': 921.0, 'sum': 3544.0}, 'D142neg_3452': {'bp': 894.0, 'sum': 3282.0}, 'D74neg_3402': {'bp': 872.0, 'sum': 2816.0}, 'C5neg_3431': {'bp': 855.0, 'sum': 3052.0}, 'D117neg_3500': {'bp': 853.0, 'sum': 2994.0}, 'D87neg_3474': {'bp': 853.0, 'sum': 2887.0}, 'C10neg_3348': {'bp': 841.0, 'sum': 2909.0}, 'C16neg_3381': {'bp': 834.0, 'sum': 2783.0}, 'D169neg_3359': {'bp': 833.0, 'sum': 2991.0}, 'D207neg_3430': {'bp': 827.0, 'sum': 3024.0}, 'D84neg_3397': {'bp': 826.0, 'sum': 3006.0}, 'D126neg_3439': {'bp': 804.0, 'sum': 2845.0}, 'D170neg_3364': {'bp': 792.0, 'sum': 2731.0}, 'D207neg_3441': {'bp': 791.0, 'sum': 3224.0}, 'D169neg_3309': {'bp': 781.0, 'sum': 2553.0}, 'C18neg_3400': {'bp': 778.0, 'sum': 3241.0}, 'D102neg_3355': {'bp': 775.0, 'sum': 2527.0}, 'C10neg_3358': {'bp': 755.0, 'sum': 2800.0}, 'C13neg_3405': {'bp': 754.0, 'sum': 3065.0}, 'D83neg_3574': {'bp': 754.0, 'sum': 2386.0}, 'D121neg_3337': {'bp': 751.0, 'sum': 2853.0}, 'C11neg_3319': {'bp': 730.0, 'sum': 2630.0}, 'D146neg_3371': {'bp': 701.0, 'sum': 2353.0}, 'D136neg_3319': {'bp': 639.0, 'sum': 2020.0}, 'C4neg_3365': {'bp': 633.0, 'sum': 2177.0}, 'C14neg_3268': {'bp': 607.0, 'sum': 2138.0}, 'C17neg_3349': {'bp': 605.0, 'sum': 2322.0}, 'D136neg_3307': {'bp': 582.0, 'sum': 1901.0}, 'D94neg_3380': {'bp': 579.0, 'sum': 2012.0}, 'C15neg_3315': {'bp': 523.0, 'sum': 1925.0}, 'C13neg_3393': {'bp': 522.0, 'sum': 2120.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 291.056277
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 291.056617; int 5.099; delta(ppm) -0.189762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PJTVTWRIKMCPKR-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-5-[(3-nitrophenyl)amino]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; PEKVXUBDORIMOH-JTQLQIEISA-N; [M-H]-; UNPD225775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HHMBLIVHBTZFJR-UHFFFAOYSA-N; [M-H]-; Cordeauxione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FYEBWHCXONMZDU-ZYUZMQFOSA-N; [M+Na-2H]-; clitidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; NXOHVACLBBEGJK-JLDDOWRYNA-N; [M-H]-; UNPD51999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; JICWGESSWHEKDW-JLDDOWRYNA-N; [M-H]-; UNPD169399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; SKCSQJGCWHCXHU-LUAWRHEFSA-N; [M-H]-; UNPD33522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; NWMKFCKQPHUEBT-XXGZVFOZNA-N; [M-H]-; UNPD98154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; PHWNDHXZDCXMCU-YQTOOIBONA-N; [M-H]-; UNPD207160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; QSGUEFWVOMFIHR-MDOHGIEYNA-N; [M-H]-; UNPD73458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; WYOWYUFYWZWWCA-MLHKIVSYNA-N; [M-H]-; (-)-2,3-Dihydrocitromycetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; IQNNCIUGIWEXCC-UHFFFAOYSA-N; [M-H]-; Yerrinquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; UWHMXDYANAZWJA-UHFFFAOYSA-N; [M-H]-; 2-[7-(carboxymethoxy)-4-methyl-2-oxo-1-benzopyran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; MSGJWMBCESVZRA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-hydroxy-5-(5-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CFHMGNAHQVEKIA-UHFFFAOYSA-N; [M-H]-; Aspergilol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; NQFBZYYUAFJYNS-FPLPWBNLSA-N; [M+Cl]-; (2Z)-2-(3-methyl-4-oxo-5-piperidin-1-yl-1,3-thiazolidin-2-ylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; YSKPNYURFSOBLN-PECKYSOKNA-N; [M-H]-; UNPD79000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; OLEZSRAOQOUXOE-CGNOOHKINA-N; [M-H]-; UNPD201533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; VDXVWUDUXDCDAI-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; GOJJPOWFPOEYLH-UHFFFAOYSA-N; [M-H]-; UNPD17966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; HDONWISMQRNHDA-UHFFFAOYSA-N; [M-H]-; UNPD106454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; HMPGVRALVWKHOC-UHFFFAOYSA-N; [M-H]-; UNPD60518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; RACMYKZFDHYXCE-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-oxo-2-(2,4,6-trihydroxyphenyl)ethyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; SAYRHHKWUYTCCZ-UHFFFAOYSA-N; [M-H]-; 2-acetyl-5,7,8-trihydroxy-6-methoxy-3-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; FKWDDBXYMGZMTH-UHFFFAOYSA-N; [M-H]-; 3,6,7,9-tetrahydroxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; BZEQYQTWTWMDNK-MWLCHTKSSA-N; [M+Na-2H]-; N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; CQPIRZNBGXJOQD-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-6-methoxy-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; HFMKPIJOESOYOE-QMMMGPOBSA-N; [M+Cl]-; (2R)-2-amino-N-[2-(3,4-dihydroxyphenyl)ethyl]-3-sulfanylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; DCDFLGVJWQIRGH-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-2-piperazin-1-ylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; KGDBLDLKZGGMDW-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trimethoxy-N-methyl-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; AFOGBLYPWJJVAL-UHFFFAOYSA-N; [M+Cl]-; phenbutamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ASETXNPGIWMMJC-UHFFFAOYSA-N; [M+Cl]-; 6,7-bis[(dihydroxyamino)oxy]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; BWIXNBSQYZAAFZ-JLDDOWRYNA-N; [M+Cl]-; Dichotomine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; OJWHHQAUIWGYSL-UHFFFAOYSA-N; [M+Cl]-; UNPD38688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; GGTFWDPYRXONGD-UHFFFAOYSA-N; [M+Cl]-; UNPD82638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; IWZIFXMGQKIDMT-UHFFFAOYSA-N; [M+Cl]-; UNPD200055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; LGPMETHHCBEDNW-UHFFFAOYSA-N; [M+Cl]-; UNPD169188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; QQUITTBBRZDIEE-STGVRZAANA-N; [M+Cl]-; UNPD112212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; WNNUGSXDGKSRRG-UHFFFAOYSA-N; [M+Cl]-; UNPD80800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; MBOPWGSKAKJDIH-UHFFFAOYSA-N; [M+Cl]-; 3-(7-hydroxy-9H-??????-carboline-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; QDKBOYBNGQTAPK-UHFFFAOYSA-N; [M+Cl]-; Nocarbenzoxazole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; AXQNMXSAYHDNGA-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-N-[(3-hydroxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; NCCJLHWEUIAECU-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-N'-[(6-oxo-1-cyclohexa-2,4-dienylidene)methyl]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; NXHPVXNYPQJIOB-UHFFFAOYSA-N; [M+Cl]-; N3-hydroxy-N1-phenylbenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; SBSCJWJICRGLIV-FOCLMDBBSA-N; [M+Cl]-; 2-((3'-METHYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; FECNOIODIVNEKI-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-aminobenzoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MXVUWHQJTZQQQL-UHFFFAOYSA-N; [M+Cl]-; 2,3-bis(aziridin-1-yl)-5-hydroxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; COTIZQWIFOQEJC-UHFFFAOYSA-N; [M+Cl]-; 2-{4-methyl-1-oxo-1H,5H-pyrrolo[1,2-a]quinoxalin-2-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; CXOICDVLOYJLEA-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-4-(pyridin-4-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; FONFTLOPBJYBRD-UHFFFAOYSA-N; [M+Cl]-; CNP0431588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; KAAZOQYTCLEQEV-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-7-hydroxy-3-(1H-imidazol-4-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; KJBKSZMNHZVBHG-UHFFFAOYSA-N; [M+Cl]-; 3-[(7-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; LCINOUYOWVTACX-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-N'-[(4-hydroxyphenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; NLOFNKPOURZRLR-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-amino-9-oxo-9H-benzo[b]pyrrolizine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; PCMMEMLVVTUFTM-UHFFFAOYSA-N; [M+Cl]-; N-(4-methoxyphenyl)-1-(4-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; VLGRDEYQBOPDNC-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-4-(pyridin-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; YNKVKCLFCPQJQH-UHFFFAOYSA-N; [M+Cl]-; 2-{[3-(furan-2-yl)-3-oxoprop-1-en-1-yl]amino}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; ZBGODVZFZBFQJW-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-4-[(1H-imidazol-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; ZZIUWUPFBYKNIH-UHFFFAOYSA-N; [M+Cl]-; 2-[(3-nitrophenyl)amino]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; WRXLMKMDSUIHDK-UHFFFAOYNA-N; [M+Cl]-; ((4-phenylbutyl)hydroxyphosphoryl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; GESNSNGXHITUQZ-UHFFFAOYSA-N; [M+Cl]-; diethyl (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; HPEVTTNSIPGLEL-UHFFFAOYSA-N; [M+Cl]-; diethyl (2-oxo-2-phenylethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEPCVBBDOFIUFV-UHFFFAOYSA-N; [M-H]-; CNP0428144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNEIEYJEFQPQTO-UHFFFAOYSA-N; [M-H]-; N-(4-aminophenyl)sulfonyl-N-pyrimidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XACUQSZBPMZEPE-UHFFFAOYSA-N; [M-H]-; 4,5-bis(acetyloxy)-6-sulfanyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBLHDBPMMKFVCI-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dithian-2-ylidene)-1-(4-methylphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKWDDBXYMGZMTH-UHFFFAOYSA-N; [M-H]-; 3,6,7,9-tetrahydroxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLKSZOCYJIRNJT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1H-phenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFOGBLYPWJJVAL-UHFFFAOYSA-N; [M+Cl]-; phenbutamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GESNSNGXHITUQZ-UHFFFAOYSA-N; [M+Cl]-; diethyl (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COTIZQWIFOQEJC-UHFFFAOYSA-N; [M+Cl]-; 2-{4-methyl-1-oxo-1H,5H-pyrrolo[1,2-a]quinoxalin-2-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGQSZBPWPOXQTF-UHFFFAOYSA-N; [M-H]-; 4-phenyl-2-sulfanylidene-1H,2H,3H,4H,5H-indeno[1,2-d]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CXOICDVLOYJLEA-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-4-(pyridin-4-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; VLGRDEYQBOPDNC-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-4-(pyridin-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NXHPVXNYPQJIOB-UHFFFAOYSA-N; [M+Cl]-; N3-hydroxy-N1-phenylbenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NQFBZYYUAFJYNS-FPLPWBNLSA-N; [M+Cl]-; (2Z)-2-(3-methyl-4-oxo-5-piperidin-1-yl-1,3-thiazolidin-2-ylidene)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; IQNNCIUGIWEXCC-UHFFFAOYSA-N; [M-H]-; Yerrinquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UWHMXDYANAZWJA-UHFFFAOYSA-N; [M-H]-; 2-[7-(carboxymethoxy)-4-methyl-2-oxo-1-benzopyran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SKCSQJGCWHCXHU-LUAWRHEFSA-N; [M-H]-; UNPD33522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; GFMONBJSESZYCV-UHFFFAOYSA-N; [M+Cl]-; 9-phenyl-1H-phenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CQPIRZNBGXJOQD-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)-6-methoxy-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UEEANQLHOGGVHW-KXFIGUGUSA-N; [M+Cl]-; (6Z)-3-(2-aminoethylthio)-6-ethylidene-7-keto-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PSJNLRROOZKIHF-RNFRBKRXSA-N; [M+Cl]-; NS-5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QQUITTBBRZDIEE-STGVRZAANA-N; [M+Cl]-; UNPD112212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; BWIXNBSQYZAAFZ-JLDDOWRYNA-N; [M+Cl]-; Dichotomine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WNNUGSXDGKSRRG-UHFFFAOYSA-N; [M+Cl]-; UNPD80800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; KAAZOQYTCLEQEV-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-7-hydroxy-3-(1H-imidazol-4-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GGTFWDPYRXONGD-UHFFFAOYSA-N; [M+Cl]-; UNPD82638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VVXRBMPFEHACHG-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzothiazol-2-yl)-3-(2-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UYHHKTCRVSFALI-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-2-[2-(2-methyl-1,3-thiazol-4-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QZOWKSIYQWCDFY-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-5-{[(4-nitrophenyl)imino]methyl}-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FECNOIODIVNEKI-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-aminobenzoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; HPEVTTNSIPGLEL-UHFFFAOYSA-N; [M+Cl]-; diethyl (2-oxo-2-phenylethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; APOSHAYDQCAPKA-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzothiazol-2-yl)-3-(4-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PFAHCZKRPYFKRW-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzothiazol-2-yl)-3-(3-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; FONFTLOPBJYBRD-UHFFFAOYSA-N; [M+Cl]-; CNP0431588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; NXOHVACLBBEGJK-JLDDOWRYNA-N; [M-H]-; UNPD51999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; QSGUEFWVOMFIHR-MDOHGIEYNA-N; [M-H]-; UNPD73458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JICWGESSWHEKDW-JLDDOWRYNA-N; [M-H]-; UNPD169399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ZBGODVZFZBFQJW-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-4-[(1H-imidazol-1-yl)methyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; NLOFNKPOURZRLR-UHFFFAOYSA-N; [M+Cl]-; ethyl 3-amino-9-oxo-9H-benzo[b]pyrrolizine-2-carboxylate
