ACCESSION: MSBNK-SMB_Measured-HSA033P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'C15neg_3406': {'bp': 4846.0, 'sum': 6469.0}, 'C15neg_3517': {'bp': 3300.0, 'sum': 4418.0}, 'C8neg_3447': {'bp': 3269.0, 'sum': 4235.0}, 'D171neg_3504': {'bp': 2358.0, 'sum': 3242.0}, 'C17neg_3453': {'bp': 2109.0, 'sum': 2895.0}, 'C13neg_3507': {'bp': 2003.0, 'sum': 3389.0}, 'D64neg_3573': {'bp': 1597.0, 'sum': 2453.0}, 'D119neg_3479': {'bp': 1561.0, 'sum': 2317.0}, 'D124neg_3518': {'bp': 1492.0, 'sum': 2092.0}, 'D99neg_3552': {'bp': 1411.0, 'sum': 2020.0}, 'D108neg_3532': {'bp': 1383.0, 'sum': 2058.0}, 'C16neg_3505': {'bp': 1360.0, 'sum': 2200.0}, 'D87neg_3572': {'bp': 1269.0, 'sum': 2022.0}, 'D117neg_3614': {'bp': 1256.0, 'sum': 2012.0}, 'D145neg_3497': {'bp': 1228.0, 'sum': 2572.0}, 'D69neg_3416': {'bp': 1221.0, 'sum': 2162.0}, 'D65neg_3519': {'bp': 1211.0, 'sum': 1652.0}, 'C8neg_3556': {'bp': 1199.0, 'sum': 1786.0}, 'D74neg_3461': {'bp': 1142.0, 'sum': 1625.0}, 'D142neg_3548': {'bp': 1140.0, 'sum': 1582.0}, 'D146neg_3464': {'bp': 1138.0, 'sum': 1600.0}, 'D126neg_3566': {'bp': 1133.0, 'sum': 1787.0}, 'D171neg_3647': {'bp': 1106.0, 'sum': 1735.0}, 'D122neg_3624': {'bp': 1070.0, 'sum': 2120.0}, 'C12neg_3432': {'bp': 1048.0, 'sum': 1804.0}, 'C5neg_3535': {'bp': 1031.0, 'sum': 1913.0}, 'D94neg_3500': {'bp': 1027.0, 'sum': 1573.0}, 'D94neg_3493': {'bp': 1022.0, 'sum': 1688.0}, 'C11neg_3446': {'bp': 1021.0, 'sum': 1462.0}, 'D65neg_3507': {'bp': 1013.0, 'sum': 1516.0}, 'D73neg_3559': {'bp': 999.0, 'sum': 1419.0}, 'D169neg_3434': {'bp': 990.0, 'sum': 1431.0}, 'D99neg_3677': {'bp': 980.0, 'sum': 1776.0}, 'C2neg_3537': {'bp': 968.0, 'sum': 1682.0}, 'D66neg_3535': {'bp': 966.0, 'sum': 1344.0}, 'D126neg_3683': {'bp': 946.0, 'sum': 1534.0}, 'D87neg_3558': {'bp': 919.0, 'sum': 1633.0}, 'D69neg_3538': {'bp': 884.0, 'sum': 1283.0}, 'C3neg_3522': {'bp': 875.0, 'sum': 1337.0}, 'D122neg_3748': {'bp': 872.0, 'sum': 1418.0}, 'C9neg_3518': {'bp': 859.0, 'sum': 1321.0}, 'D94neg_3643': {'bp': 853.0, 'sum': 1314.0}, 'C6neg_3554': {'bp': 839.0, 'sum': 1154.0}, 'D207neg_3540': {'bp': 838.0, 'sum': 1678.0}, 'D84neg_3504': {'bp': 831.0, 'sum': 1503.0}, 'D102neg_3463': {'bp': 813.0, 'sum': 1212.0}, 'C9neg_3646': {'bp': 811.0, 'sum': 1357.0}, 'D83neg_3852': {'bp': 802.0, 'sum': 1264.0}, 'C12neg_3557': {'bp': 800.0, 'sum': 1220.0}, 'D84neg_3514': {'bp': 782.0, 'sum': 1160.0}, 'C4neg_3475': {'bp': 770.0, 'sum': 1106.0}, 'D83neg_3710': {'bp': 748.0, 'sum': 1294.0}, 'D168neg_3505': {'bp': 736.0, 'sum': 1114.0}, 'D66neg_3685': {'bp': 712.0, 'sum': 1299.0}, 'D119neg_3589': {'bp': 708.0, 'sum': 1044.0}, 'D207neg_3566': {'bp': 708.0, 'sum': 1086.0}, 'C10neg_3450': {'bp': 707.0, 'sum': 1190.0}, 'C1neg_3445': {'bp': 706.0, 'sum': 1126.0}, 'D66neg_3661': {'bp': 681.0, 'sum': 1521.0}, 'D124neg_3601': {'bp': 662.0, 'sum': 1061.0}, 'D169neg_3559': {'bp': 660.0, 'sum': 1038.0}, 'D108neg_3689': {'bp': 657.0, 'sum': 1308.0}, 'C18neg_3512': {'bp': 650.0, 'sum': 1196.0}, 'C18neg_3621': {'bp': 650.0, 'sum': 986.0}, 'D147neg_3657': {'bp': 631.0, 'sum': 1051.0}, 'C13neg_3634': {'bp': 630.0, 'sum': 1050.0}, 'D87neg_3690': {'bp': 629.0, 'sum': 1007.0}, 'D170neg_3466': {'bp': 626.0, 'sum': 1298.0}, 'D145neg_3644': {'bp': 615.0, 'sum': 993.0}, 'D136neg_3425': {'bp': 605.0, 'sum': 941.0}, 'D170neg_3454': {'bp': 595.0, 'sum': 1225.0}, 'D74neg_3593': {'bp': 594.0, 'sum': 993.0}, 'D64neg_3716': {'bp': 585.0, 'sum': 858.0}, 'C11neg_3562': {'bp': 584.0, 'sum': 983.0}, 'C4neg_3591': {'bp': 574.0, 'sum': 952.0}, 'D124neg_3635': {'bp': 574.0, 'sum': 994.0}, 'D126neg_3701': {'bp': 522.0, 'sum': 1110.0}, 'D117neg_3759': {'bp': 520.0, 'sum': 1066.0}, 'C5neg_3658': {'bp': 519.0, 'sum': 1146.0}, 'C2neg_3658': {'bp': 506.0, 'sum': 737.0}, 'D203neg_3433': {'bp': 498.0, 'sum': 960.0}, 'D207neg_3705': {'bp': 468.0, 'sum': 952.0}, 'D65neg_3631': {'bp': 467.0, 'sum': 803.0}, 'D143neg_3490': {'bp': 459.0, 'sum': 669.0}, 'D73neg_3703': {'bp': 454.0, 'sum': 832.0}, 'C3neg_3653': {'bp': 443.0, 'sum': 674.0}, 'C10neg_3563': {'bp': 442.0, 'sum': 680.0}, 'D170neg_3593': {'bp': 442.0, 'sum': 673.0}, 'D122neg_3771': {'bp': 433.0, 'sum': 811.0}, 'C12neg_3537': {'bp': 411.0, 'sum': 705.0}, 'C7neg_3646': {'bp': 406.0, 'sum': 700.0}, 'D108neg_3650': {'bp': 385.0, 'sum': 889.0}, 'D142neg_3692': {'bp': 382.0, 'sum': 613.0}, 'D136neg_3552': {'bp': 372.0, 'sum': 666.0}, 'C1neg_3564': {'bp': 371.0, 'sum': 746.0}, 'D203neg_3561': {'bp': 355.0, 'sum': 565.0}, 'C6neg_3692': {'bp': 351.0, 'sum': 834.0}, 'D102neg_3610': {'bp': 347.0, 'sum': 599.0}, 'D168neg_3639': {'bp': 330.0, 'sum': 554.0}, 'D119neg_3618': {'bp': 324.0, 'sum': 702.0}, 'C8neg_3367': {'bp': 313.0, 'sum': 551.0}, 'D146neg_3585': {'bp': 268.0, 'sum': 499.0}, 'D147neg_3790': {'bp': 234.0, 'sum': 276.0}, 'D203neg_3534': {'bp': 219.0, 'sum': 387.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 599.319014
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 599.319653; int 18.558; delta(ppm) 1.917760
COMMENT: PROPOSED_MF SevenGoldenRules 19.251; C31H52O7S2; [M-H]1; delta(ppm) 19.251175
COMMENT: PROPOSED_MF SevenGoldenRules 19.669; C22H54N2O12P2; [M-H]1; delta(ppm) 19.669280
COMMENT: PROPOSED_MF SevenGoldenRules 19.887; C33H49N2O4SP; [M-H]1; delta(ppm) 19.887495
COMMENT: PROPOSED_MF MS-FINDER 4.384; C27H53O12P; [M-H]-; delta(ppm) -0.765405
COMMENT: PROPOSED_MF MS-FINDER 3.882; C34H48O9; [M-H]-; delta(ppm) -4.721493
COMMENT: PROPOSED_MF MS-FINDER 3.867; C30H44N6O7; [M-H]-; delta(ppm) -0.240890
COMMENT: PROPOSED_MF MS-FINDER 3.647; C36H44N2O6; [M-H]-; delta(ppm) 11.790643
COMMENT: PROPOSED_MF MS-FINDER 3.495; C21H54N4O11P2; [M-H]-; delta(ppm) 0.959151
COMMENT: PROPOSED_MF MS-FINDER 3.483; C23H49N6O10P; [M-H]-; delta(ppm) 3.715233
COMMENT: PROPOSED_MF MS-FINDER 3.482; C20H53N6O10PS; [M-H]-; delta(ppm) -1.909700
COMMENT: PROPOSED_MF MS-FINDER 3.476; C25H44N8O9; [M-H]-; delta(ppm) 6.471331
COMMENT: PROPOSED_MF MS-FINDER 3.444; C31H52O9S; [M-H]-; delta(ppm) -10.346332
COMMENT: PROPOSED_MF MS-FINDER 3.434; C24H57O12PS; [M-H]-; delta(ppm) -6.390288
COMMENT: PROPOSED_MF MS-FINDER 3.421; C24H58O10P2S; [M-H]-; delta(ppm) 7.365675
COMMENT: PROPOSED_MF MS-FINDER 3.414; C24H59O10P3; [M-H]-; delta(ppm) -8.509025
COMMENT: PROPOSED_MF MS-FINDER 3.394; C27H52O14; [M-H]-; delta(ppm) -14.521145
COMMENT: PROPOSED_MF MS-FINDER 3.361; C18H49N8O12P; [M-H]-; delta(ppm) 10.427507
COMMENT: PROPOSED_MF MS-FINDER 3.331; C22H50N8O7P2; [M-H]-; delta(ppm) -1.272402
COMMENT: PROPOSED_MF MS-FINDER 3.329; C31H54O7P2; [M-H]-; delta(ppm) -12.465052
COMMENT: PROPOSED_MF MS-FINDER 3.326; C24H45N10O6P; [M-H]-; delta(ppm) 1.483668
COMMENT: PROPOSED_MF MS-FINDER 3.318; C22H48N8O9S; [M-H]-; delta(ppm) 0.846366
COMMENT: PROPOSED_MF MS-FINDER 3.316; C23H59N2O7P3S; [M-H]-; delta(ppm) 2.378003
COMMENT: PROPOSED_MF MS-FINDER 3.315; C18H46N14O5P2; [M-H]-; delta(ppm) 3.208233
COMMENT: PROPOSED_MF MS-FINDER 3.313; C23H44N12O5S; [M-H]-; delta(ppm) -1.385186
COMMENT: PROPOSED_MF MS-FINDER 3.308; C29H48N2O11; [M-H]-; delta(ppm) 1.990667
COMMENT: PROPOSED_MF MS-FINDER 3.307; C20H55N6O8P3; [M-H]-; delta(ppm) -4.028456
COMMENT: PROPOSED_MF MS-FINDER 3.307; C27H54O10P2; [M-H]-; delta(ppm) 12.990713
COMMENT: PROPOSED_MF MS-FINDER 3.307; C28H49N4O8P; [M-H]-; delta(ppm) -2.996950
COMMENT: PROPOSED_MF MS-FINDER 3.305; C21H52N4O13S; [M-H]-; delta(ppm) 3.077928
COMMENT: PROPOSED_MF MS-FINDER 3.302; C21H49N10O6PS; [M-H]-; delta(ppm) -4.141240
COMMENT: PROPOSED_MF MS-FINDER 3.298; C24H60O8P4; [M-H]-; delta(ppm) 5.246880
COMMENT: PROPOSED_MF MS-FINDER 3.293; C19H44N12O10; [M-H]-; delta(ppm) -5.560074
COMMENT: PROPOSED_MF MS-FINDER 3.293; C26H40N12O5; [M-H]-; delta(ppm) 4.239753
COMMENT: PROPOSED_MF MS-FINDER 3.292; C26H52N2O11S; [M-H]-; delta(ppm) -3.634247
COMMENT: PROPOSED_MF MS-FINDER 3.291; C22H58N4O6P2S2; [M-H]-; delta(ppm) -0.490856
COMMENT: PROPOSED_MF MS-FINDER 3.290; C26H54N2O9P2; [M-H]-; delta(ppm) -5.752995
COMMENT: PROPOSED_MF MS-FINDER 3.288; C18H44N14O7S; [M-H]-; delta(ppm) 5.327019
COMMENT: PROPOSED_MF MS-FINDER 3.285; C25H54N4O6P2S; [M-H]-; delta(ppm) 5.134093
COMMENT: PROPOSED_MF MS-FINDER 3.275; C24H53N6O5PS2; [M-H]-; delta(ppm) 2.265218
COMMENT: PROPOSED_MF MS-FINDER 3.263; C19H54N8O7P2S; [M-H]-; delta(ppm) -6.897279
COMMENT: PROPOSED_MF MS-FINDER 3.261; C31H53O7PS; [M-H]-; delta(ppm) 3.409523
COMMENT: PROPOSED_MF MS-FINDER 3.260; C19H52N8O9S2; [M-H]-; delta(ppm) -4.778535
COMMENT: PROPOSED_MF MS-FINDER 3.260; C20H40N16O6; [M-H]-; delta(ppm) -7.791598
COMMENT: PROPOSED_MF MS-FINDER 3.259; C23H57N2O9PS2; [M-H]-; delta(ppm) 4.496787
COMMENT: PROPOSED_MF MS-FINDER 3.255; C27H48N6O7S; [M-H]-; delta(ppm) -5.865779
COMMENT: PROPOSED_MF MS-FINDER 3.254; C26H55N2O7P3; [M-H]-; delta(ppm) 8.002985
COMMENT: PROPOSED_MF MS-FINDER 3.253; C28H57O7PS2; [M-H]-; delta(ppm) -2.215408
COMMENT: PROPOSED_MF MS-FINDER 3.250; C19H45N12O8P; [M-H]-; delta(ppm) 8.195912
COMMENT: PROPOSED_MF MS-FINDER 3.245; C27H50N6O5P2; [M-H]-; delta(ppm) -7.984518
COMMENT: PROPOSED_MF MS-FINDER 3.242; C24H48N4O13; [M-H]-; delta(ppm) 8.702918
COMMENT: PROPOSED_MF MS-FINDER 3.236; C17H49N10O11P; [M-H]-; delta(ppm) -8.316105
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H48N12O5S2; [M-H]-; delta(ppm) -7.010062
COMMENT: PROPOSED_MF MS-FINDER 3.229; C30H52N2O6S2; [M-H]-; delta(ppm) 0.540657
COMMENT: PROPOSED_MF MS-FINDER 3.228; C21H57N6O5PS3; [M-H]-; delta(ppm) -3.359699
COMMENT: PROPOSED_MF MS-FINDER 3.228; C22H56N4O8S3; [M-H]-; delta(ppm) 1.627915
COMMENT: PROPOSED_MF MS-FINDER 3.225; C25H53N4O8PS; [M-H]-; delta(ppm) -8.621808
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H49N6O5PS; [M-H]-; delta(ppm) 7.890199
COMMENT: PROPOSED_MF MS-FINDER 3.215; C23H48N6O12; [M-H]-; delta(ppm) -10.040629
COMMENT: PROPOSED_MF MS-FINDER 3.208; C25H52N4O8S2; [M-H]-; delta(ppm) 7.252888
COMMENT: PROPOSED_MF MS-FINDER 3.200; C18H45N14O7P; [M-H]-; delta(ppm) -10.547616
COMMENT: PROPOSED_MF MS-FINDER 3.199; C18H52N10O6S3; [M-H]-; delta(ppm) 6.108575
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H62N4O6P2S3; [M-H]-; delta(ppm) -6.115742
COMMENT: PROPOSED_MF MS-FINDER 3.197; C19H53N8O7PS2; [M-H]-; delta(ppm) 8.977472
COMMENT: PROPOSED_MF MS-FINDER 3.197; C25H55N4O6P3; [M-H]-; delta(ppm) -10.740536
COMMENT: PROPOSED_MF MS-FINDER 3.195; C33H48N2O6S; [M-H]-; delta(ppm) 6.165618
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H40N14O7; [M-H]-; delta(ppm) 10.952034
COMMENT: PROPOSED_MF MS-FINDER 3.191; C26H53N2O9PS; [M-H]-; delta(ppm) 10.121792
COMMENT: PROPOSED_MF MS-FINDER 3.189; C21H53N4O11PS; [M-H]-; delta(ppm) 16.834152
COMMENT: PROPOSED_MF MS-FINDER 3.186; C25H62O5P2S3; [M-H]-; delta(ppm) 5.915649
COMMENT: PROPOSED_MF MS-FINDER 3.185; C28H50N4O6P2; [M-H]-; delta(ppm) 10.759106
COMMENT: PROPOSED_MF MS-FINDER 3.183; C35H44N4O5; [M-H]-; delta(ppm) -6.953020
COMMENT: PROPOSED_MF MS-FINDER 3.182; C18H53N10O6PS2; [M-H]-; delta(ppm) -9.766085
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H66O5P2S4; [M-H]-; delta(ppm) 0.290690
COMMENT: PROPOSED_MF MS-FINDER 3.179; C23H56N2O11S2; [M-H]-; delta(ppm) -9.259098
COMMENT: PROPOSED_MF MS-FINDER 3.175; C34H49O7P; [M-H]-; delta(ppm) 9.034516
COMMENT: PROPOSED_MF MS-FINDER 3.172; C23H58N2O9P2S; [M-H]-; delta(ppm) -11.377823
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H56N2O6S3; [M-H]-; delta(ppm) -5.084241
COMMENT: PROPOSED_MF MS-FINDER 3.168; C20H54N6O10P2; [M-H]-; delta(ppm) -17.784106
COMMENT: PROPOSED_MF MS-FINDER 3.166; C33H49N2O6P; [M-H]-; delta(ppm) -9.709044
COMMENT: PROPOSED_MF MS-FINDER 3.161; C20H54N6O8P2S; [M-H]-; delta(ppm) 11.846386
COMMENT: PROPOSED_MF MS-FINDER 3.157; C24H44N10O8; [M-H]-; delta(ppm) -12.272133
COMMENT: PROPOSED_MF MS-FINDER 3.156; C19H60N4O8S4; [M-H]-; delta(ppm) -3.996995
COMMENT: PROPOSED_MF MS-FINDER 3.154; C15H40N18O8; [M-H]-; delta(ppm) -1.079478
COMMENT: PROPOSED_MF MS-FINDER 3.151; C25H41N14O2P; [M-H]-; delta(ppm) -0.747887
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H61O7PS3; [M-H]-; delta(ppm) -7.840274
COMMENT: PROPOSED_MF MS-FINDER 3.148; C16H51N12O6P3; [M-H]-; delta(ppm) 0.452153
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H50N14O5P2S; [M-H]-; delta(ppm) -2.416695
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H49N12O8PS; [M-H]-; delta(ppm) 2.570928
COMMENT: PROPOSED_MF MS-FINDER 3.138; C14H44N14O12; [M-H]-; delta(ppm) 1.152075
COMMENT: PROPOSED_MF MS-FINDER 3.136; C20H44N10O11; [M-H]-; delta(ppm) 13.183642
COMMENT: PROPOSED_MF MS-FINDER 3.130; C21H48N10O6S2; [M-H]-; delta(ppm) 11.733599
COMMENT: PROPOSED_MF MS-FINDER 3.124; C24H52N6O7S2; [M-H]-; delta(ppm) -11.490605
COMMENT: PROPOSED_MF MS-FINDER 3.123; C15H48N14O7S2; [M-H]-; delta(ppm) -0.297933
COMMENT: PROPOSED_MF MS-FINDER 3.123; C20H41N16O4P; [M-H]-; delta(ppm) 5.964327
COMMENT: PROPOSED_MF MS-FINDER 3.119; C26H53N2O11P; [M-H]-; delta(ppm) -19.508598
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H50N10O9P2; [M-H]-; delta(ppm) 5.439805
COMMENT: PROPOSED_MF MS-FINDER 3.116; C30H54N2O4P2S; [M-H]-; delta(ppm) -1.578109
COMMENT: PROPOSED_MF MS-FINDER 3.114; C24H54N6O5P2S; [M-H]-; delta(ppm) -13.609320
COMMENT: PROPOSED_MF MS-FINDER 3.111; C18H54N10O4P2S2; [M-H]-; delta(ppm) 3.989785
COMMENT: PROPOSED_MF MS-FINDER 3.111; C28H58O5P2S2; [M-H]-; delta(ppm) 11.540671
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H41N20O5P; [M-H]-; delta(ppm) -6.067065
COMMENT: PROPOSED_MF MS-FINDER 3.105; C22H45N14O2PS; [M-H]-; delta(ppm) -6.372770
COMMENT: PROPOSED_MF MS-FINDER 3.105; C28H48N4O8S; [M-H]-; delta(ppm) 12.877925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.320; C27H53O12P; [M-H]-; delta(ppm) -0.765405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.429; C26H49FN2O12; [M-H]-; delta(ppm) 0.084079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.088; C29H48N2O11; [M-H]-; delta(ppm) 1.990667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.773; C30H44N6O7; [M-H]-; delta(ppm) -0.240890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.674; C23H49N6O10P; [M-H]-; delta(ppm) 3.715233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.529; C25H44N8O9; [M-H]-; delta(ppm) 6.471331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.186; C27H45FN6O8; [M-H]-; delta(ppm) -2.147470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.004; C28H57IO5; [M-H]-; delta(ppm) 268634.259856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.955; C26H54N2O9P2; [M-H]-; delta(ppm) -5.752995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.711; C28H49N4O8P; [M-H]-; delta(ppm) -2.996950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.877; C27H53O12P; [M-H]-; delta(ppm) -0.765405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C29H48N2O11; [M-H]-; delta(ppm) 1.990667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H49FN2O12; [M-H]-; delta(ppm) 0.084079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H44N6O7; [M-H]-; delta(ppm) -0.240890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H44N8O9; [M-H]-; delta(ppm) 6.471331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H45FN6O8; [M-H]-; delta(ppm) -2.147470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H49N6O10P; [M-H]-; delta(ppm) 3.715233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H54N2O9P2; [M-H]-; delta(ppm) -5.752995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H57IO5; [M-H]-; delta(ppm) 268634.259856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H49N4O8P; [M-H]-; delta(ppm) -2.996950
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; MFYUSCFKSDCLMG-BCHUQMKMNA-N; [M-H]-; [O-][N@@+]12CC[C@@]34[C@@H]1C[C@@H]1[C@@H]5[C@@H]3N([C@@H]3OCC=C6CN7CC[C@@]89[C@@H]7C[C@@H]6[C@@H]3[C@@H]8N([C@@H]5OCC=C1C2)C1=C9C=CC=C1)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.994; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.888; MXAFDFDAIFZFET-CZDOQZASSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; GZRLHJYQGJEBAZ-NWNNTVDKNA-N; [M-H]-; CO[C@H]1N2[C@H]3[C@H]([C@H]4O[C@]11[C@@H]5N4C4=CC=CC=C4[C@@]54CCN5C\C(=C\C)[C@@H]1C[C@@H]45)[C@H]1C[C@@H]4N(CC[C@]34C3=C2C=CC=C3)C\C1=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; VNSZXMDTMMDDED-UHFFFAOYSA-N; [M-H]-; O(C)C12C3OC(N4C=5C=CC=CC5C6(CCN7CC(=CC)C1CC76)C42)C8C9C(=CC)CN%10CCC%11(C=%12C=CC=CC%12N3C8%11)C%10C9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.706; MXAFDFDAIFZFET-CZDOQZASSA-N; [M-H]-; 1-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M-H]-; 2-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; BUUVUQOPURMCQD-CHTFRFAHSA-N; [M-H]-; daturametelin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; YJGMLBISALRTRW-WMCWOTTFNA-N; [M-H]-; GR 135402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; PGRQUWLOMOGWAQ-YLYSBLGFNA-N; [M-H]-; UNPD21016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; DVAVLSBNVPVRBI-IRDMXFRRNA-N; [M-H]-; Argutin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; NWTYSAQBDRQWLF-HZFXTBHYNA-N; [M-H]-; Casearupestrin A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; SYVLIZAFBWNVCK-IRDMXFRRNA-N; [M-H]-; Argutin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; WGHDGSZCVSIZQE-HZFXTBHYNA-N; [M-H]-; Casearupestrin B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; XLQIVSCKAHVDRB-VKZYWOLZNA-N; [M-H]-; UNPD164317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; XYACTMNEFKCZRD-SVADCIRANA-N; [M-H]-; UNPD171906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; FHTFPNJUPNDTAM-PNQSEOLDSA-N; [M-H]-; UNPD215558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; AWFYDDCOWUMYCB-ILCSDPHRSA-N; [M-H]-; 11953981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; ADWRNAIZZCNRFS-UHFFFAOYSA-N; [M-H]-; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-3-pentyl-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LFIFPAGFCBNZOV-UHFFFAOYSA-N; [M-H]-; 8-(8a-hydroxy-decahydronaphthalen-2-yl)-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; NHNDCMROOPKDNF-XMXHAZOYNA-N; [M-H]-; Dianthin E;(-)-Dianthin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; MCFHAIQGONHIKT-LYRJGRCMNA-N; [M-H]-; UNPD142726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; LBTYUHBOOBONKC-SXHQHVAINA-N; [M-H]-; UNPD68570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; VDSNEQABQQKTRF-SXHQHVAINA-N; [M-H]-; UNPD41564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VTSJSERLZNWLFI-LOJWBTHHNA-N; [M-H]-; UNPD112983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; PUOAPORQUDZMGN-ZUEKTPRMNA-N; [M-H]-; UNPD155107
