ACCESSION: MSBNK-SMB_Measured-HSA033P0357000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'C11neg_4808': {'bp': 21197.0, 'sum': 24107.0}, 'C10neg_4734': {'bp': 16256.0, 'sum': 18330.0}, 'D171neg_4819': {'bp': 12093.0, 'sum': 14346.0}, 'D108neg_4910': {'bp': 12055.0, 'sum': 14367.0}, 'D145neg_4747': {'bp': 11894.0, 'sum': 13915.0}, 'D124neg_4747': {'bp': 10675.0, 'sum': 12310.0}, 'D122neg_5096': {'bp': 9964.0, 'sum': 11342.0}, 'C17neg_4621': {'bp': 9855.0, 'sum': 11883.0}, 'C16neg_4822': {'bp': 9738.0, 'sum': 11241.0}, 'D142neg_4793': {'bp': 9343.0, 'sum': 11011.0}, 'D84neg_4913': {'bp': 9086.0, 'sum': 10547.0}, 'D122neg_5023': {'bp': 8964.0, 'sum': 10709.0}, 'C3neg_4901': {'bp': 8851.0, 'sum': 10247.0}, 'D147neg_4993': {'bp': 7557.0, 'sum': 9080.0}, 'C9neg_4957': {'bp': 7335.0, 'sum': 8881.0}, 'D124neg_4662': {'bp': 7071.0, 'sum': 8342.0}, 'D142neg_4870': {'bp': 6760.0, 'sum': 8601.0}, 'C2neg_4921': {'bp': 6704.0, 'sum': 7852.0}, 'D65neg_4822': {'bp': 6506.0, 'sum': 7716.0}, 'C18neg_4800': {'bp': 6493.0, 'sum': 7733.0}, 'C8neg_4762': {'bp': 6487.0, 'sum': 7664.0}, 'C9neg_4962': {'bp': 6444.0, 'sum': 7976.0}, 'C15neg_4582': {'bp': 6154.0, 'sum': 7377.0}, 'D73neg_4847': {'bp': 6119.0, 'sum': 7098.0}, 'D69neg_4625': {'bp': 5985.0, 'sum': 7737.0}, 'D168neg_4882': {'bp': 5793.0, 'sum': 6963.0}, 'D108neg_4843': {'bp': 5739.0, 'sum': 7593.0}, 'C16neg_4831': {'bp': 5731.0, 'sum': 7235.0}, 'D121neg_4875': {'bp': 5710.0, 'sum': 7293.0}, 'D99neg_4874': {'bp': 5587.0, 'sum': 6945.0}, 'C2neg_4872': {'bp': 5496.0, 'sum': 6669.0}, 'D171neg_4887': {'bp': 5490.0, 'sum': 6614.0}, 'D69neg_4695': {'bp': 5482.0, 'sum': 6669.0}, 'D108neg_4854': {'bp': 5477.0, 'sum': 6477.0}, 'D203neg_4643': {'bp': 5465.0, 'sum': 6699.0}, 'D117neg_4973': {'bp': 5461.0, 'sum': 6820.0}, 'C7neg_4882': {'bp': 5445.0, 'sum': 6764.0}, 'D124neg_4673': {'bp': 5375.0, 'sum': 6947.0}, 'D147neg_5066': {'bp': 5305.0, 'sum': 6635.0}, 'C13neg_4781': {'bp': 5295.0, 'sum': 6378.0}, 'C18neg_4837': {'bp': 5273.0, 'sum': 6639.0}, 'D147neg_5025': {'bp': 5269.0, 'sum': 6198.0}, 'C17neg_4693': {'bp': 5211.0, 'sum': 6403.0}, 'D83neg_5092': {'bp': 5191.0, 'sum': 6930.0}, 'D169neg_4752': {'bp': 5151.0, 'sum': 6366.0}, 'C13neg_4760': {'bp': 5134.0, 'sum': 6388.0}, 'D83neg_5020': {'bp': 5132.0, 'sum': 6139.0}, 'D168neg_4877': {'bp': 5019.0, 'sum': 6178.0}, 'D145neg_4826': {'bp': 4983.0, 'sum': 6673.0}, 'D87neg_4835': {'bp': 4953.0, 'sum': 6216.0}, 'C17neg_4703': {'bp': 4950.0, 'sum': 5751.0}, 'D119neg_4729': {'bp': 4945.0, 'sum': 5914.0}, 'C11neg_4819': {'bp': 4907.0, 'sum': 6108.0}, 'C15neg_4589': {'bp': 4892.0, 'sum': 5994.0}, 'D64neg_4815': {'bp': 4892.0, 'sum': 5835.0}, 'C16neg_4891': {'bp': 4890.0, 'sum': 6169.0}, 'D126neg_4958': {'bp': 4866.0, 'sum': 5879.0}, 'D73neg_4887': {'bp': 4823.0, 'sum': 6244.0}, 'C9neg_4888': {'bp': 4792.0, 'sum': 6370.0}, 'D143neg_4772': {'bp': 4724.0, 'sum': 5665.0}, 'D126neg_4966': {'bp': 4631.0, 'sum': 5858.0}, 'C16neg_4900': {'bp': 4609.0, 'sum': 5621.0}, 'C3neg_4909': {'bp': 4558.0, 'sum': 5942.0}, 'C5neg_4912': {'bp': 4542.0, 'sum': 5409.0}, 'D145neg_4814': {'bp': 4501.0, 'sum': 5397.0}, 'D94neg_4841': {'bp': 4447.0, 'sum': 5673.0}, 'D64neg_4886': {'bp': 4429.0, 'sum': 5405.0}, 'C13neg_4824': {'bp': 4421.0, 'sum': 5713.0}, 'C5neg_4861': {'bp': 4410.0, 'sum': 5356.0}, 'D171neg_4829': {'bp': 4404.0, 'sum': 5363.0}, 'D66neg_4911': {'bp': 4289.0, 'sum': 5663.0}, 'C17neg_4632': {'bp': 4251.0, 'sum': 5518.0}, 'C12neg_4724': {'bp': 4219.0, 'sum': 5390.0}, 'C10neg_4666': {'bp': 4206.0, 'sum': 5565.0}, 'C14neg_4634': {'bp': 4202.0, 'sum': 5366.0}, 'D121neg_4800': {'bp': 4159.0, 'sum': 5232.0}, 'D207neg_5007': {'bp': 4104.0, 'sum': 5128.0}, 'C15neg_4651': {'bp': 4095.0, 'sum': 5107.0}, 'D117neg_5021': {'bp': 4013.0, 'sum': 4940.0}, 'C4neg_4738': {'bp': 3988.0, 'sum': 4796.0}, 'D121neg_4881': {'bp': 3979.0, 'sum': 5058.0}, 'C6neg_4896': {'bp': 3967.0, 'sum': 4905.0}, 'D65neg_4772': {'bp': 3945.0, 'sum': 5381.0}, 'D145neg_4756': {'bp': 3904.0, 'sum': 4681.0}, 'D87neg_4897': {'bp': 3803.0, 'sum': 4823.0}, 'C1neg_4704': {'bp': 3792.0, 'sum': 4580.0}, 'D121neg_4841': {'bp': 3764.0, 'sum': 4685.0}, 'D203neg_4570': {'bp': 3735.0, 'sum': 4691.0}, 'D170neg_4740': {'bp': 3721.0, 'sum': 4927.0}, 'D170neg_4682': {'bp': 3706.0, 'sum': 4766.0}, 'D207neg_5053': {'bp': 3705.0, 'sum': 5086.0}, 'D119neg_4776': {'bp': 3682.0, 'sum': 4919.0}, 'D126neg_4896': {'bp': 3637.0, 'sum': 4801.0}, 'D99neg_4794': {'bp': 3599.0, 'sum': 5052.0}, 'D74neg_4688': {'bp': 3585.0, 'sum': 4342.0}, 'D142neg_4802': {'bp': 3581.0, 'sum': 4895.0}, 'D84neg_4853': {'bp': 3577.0, 'sum': 4660.0}, 'D146neg_4643': {'bp': 3575.0, 'sum': 4396.0}, 'C8neg_4694': {'bp': 3568.0, 'sum': 4889.0}, 'D122neg_5032': {'bp': 3565.0, 'sum': 4975.0}, 'D143neg_4838': {'bp': 3441.0, 'sum': 4281.0}, 'D136neg_4705': {'bp': 3436.0, 'sum': 4386.0}, 'D203neg_4653': {'bp': 3410.0, 'sum': 4691.0}, 'D168neg_4808': {'bp': 3388.0, 'sum': 4597.0}, 'C10neg_4657': {'bp': 3386.0, 'sum': 4587.0}, 'D136neg_4715': {'bp': 3385.0, 'sum': 4103.0}, 'C8neg_4684': {'bp': 3357.0, 'sum': 4071.0}, 'D74neg_4764': {'bp': 3272.0, 'sum': 4434.0}, 'D94neg_4798': {'bp': 3272.0, 'sum': 4426.0}, 'C12neg_4764': {'bp': 3250.0, 'sum': 4007.0}, 'D178neg_4808': {'bp': 3239.0, 'sum': 4253.0}, 'C18neg_4773': {'bp': 3005.0, 'sum': 4183.0}, 'D168neg_4799': {'bp': 2978.0, 'sum': 3883.0}, 'C4neg_4783': {'bp': 2912.0, 'sum': 3765.0}, 'D83neg_5030': {'bp': 2907.0, 'sum': 3705.0}, 'D203neg_4582': {'bp': 2845.0, 'sum': 3700.0}, 'C3neg_4829': {'bp': 2826.0, 'sum': 3834.0}, 'C6neg_4947': {'bp': 2817.0, 'sum': 4178.0}, 'D170neg_4752': {'bp': 2741.0, 'sum': 3382.0}, 'D126neg_4882': {'bp': 2713.0, 'sum': 3725.0}, 'D178neg_4755': {'bp': 2697.0, 'sum': 3743.0}, 'C9neg_4898': {'bp': 2686.0, 'sum': 3845.0}, 'D73neg_4817': {'bp': 2645.0, 'sum': 3835.0}, 'D102neg_4765': {'bp': 2595.0, 'sum': 3429.0}, 'D64neg_4828': {'bp': 2565.0, 'sum': 3321.0}, 'C11neg_4742': {'bp': 2487.0, 'sum': 3201.0}, 'C3neg_4835': {'bp': 2440.0, 'sum': 3391.0}, 'C14neg_4702': {'bp': 2432.0, 'sum': 3022.0}, 'D69neg_4634': {'bp': 2430.0, 'sum': 3077.0}, 'D65neg_4760': {'bp': 2426.0, 'sum': 3217.0}, 'D169neg_4687': {'bp': 2371.0, 'sum': 3368.0}, 'D136neg_4636': {'bp': 2356.0, 'sum': 2860.0}, 'D178neg_4737': {'bp': 2258.0, 'sum': 3056.0}, 'D94neg_4773': {'bp': 2252.0, 'sum': 3073.0}, 'D136neg_4646': {'bp': 2202.0, 'sum': 2790.0}, 'D99neg_4809': {'bp': 2202.0, 'sum': 3145.0}, 'C1neg_4688': {'bp': 2194.0, 'sum': 2824.0}, 'C1neg_4752': {'bp': 2063.0, 'sum': 2817.0}, 'D170neg_4669': {'bp': 2015.0, 'sum': 2477.0}, 'D169neg_4677': {'bp': 2010.0, 'sum': 2899.0}, 'C11neg_4753': {'bp': 1942.0, 'sum': 2656.0}, 'C7neg_4828': {'bp': 1932.0, 'sum': 2520.0}, 'C4neg_4722': {'bp': 1857.0, 'sum': 2613.0}, 'D84neg_4838': {'bp': 1846.0, 'sum': 2812.0}, 'C14neg_4645': {'bp': 1722.0, 'sum': 2295.0}, 'C5neg_4848': {'bp': 1673.0, 'sum': 2177.0}, 'C2neg_4846': {'bp': 1573.0, 'sum': 2430.0}, 'D74neg_4698': {'bp': 1548.0, 'sum': 1884.0}, 'D143neg_4778': {'bp': 1547.0, 'sum': 2303.0}, 'D87neg_4845': {'bp': 1500.0, 'sum': 2498.0}, 'C12neg_4703': {'bp': 1481.0, 'sum': 2195.0}, 'D66neg_4964': {'bp': 1416.0, 'sum': 2333.0}, 'C7neg_4818': {'bp': 1404.0, 'sum': 1843.0}, 'D207neg_4981': {'bp': 1402.0, 'sum': 2365.0}, 'D117neg_4950': {'bp': 1275.0, 'sum': 1947.0}, 'D146neg_4624': {'bp': 1073.0, 'sum': 1787.0}, 'D102neg_4760': {'bp': 935.0, 'sum': 1772.0}, 'D119neg_4709': {'bp': 935.0, 'sum': 1397.0}, 'D66neg_4896': {'bp': 634.0, 'sum': 1222.0}, 'C6neg_4885': {'bp': 629.0, 'sum': 1553.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 357.030398
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 357.030657; int 42.806; delta(ppm) 0.294871
COMMENT: PROPOSED_MF MS-FINDER 3.207; C6H17N4O8PS; [M+Na-2H]-; delta(ppm) 112105.757970
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H15N4O3PS2; [M-H]-; delta(ppm) 15.472466
COMMENT: PROPOSED_MF MS-FINDER 3.188; C9H14N2O11S; [M-H]-; delta(ppm) 16.836737
COMMENT: PROPOSED_MF MS-FINDER 3.188; C8H14N6O5P2; [M+Na-2H]-; delta(ppm) 112107.081063
COMMENT: PROPOSED_MF MS-FINDER 3.182; C9H8N10O3S; [M+Na-2H]-; delta(ppm) 112106.846911
COMMENT: PROPOSED_MF MS-FINDER 3.180; C11H7N10O3P; [M-H]-; delta(ppm) -17.302789
COMMENT: PROPOSED_MF MS-FINDER 3.178; C11H15N6O2PS2; [M-H]-; delta(ppm) -15.990910
COMMENT: PROPOSED_MF MS-FINDER 3.173; C5H17N6O7PS; [M+Na-2H]-; delta(ppm) 112066.846061
COMMENT: PROPOSED_MF MS-FINDER 3.171; C10H18N2O6S3; [M-H]-; delta(ppm) 14.402646
COMMENT: PROPOSED_MF MS-FINDER 3.169; C11H11N4O8P; [M-H]-; delta(ppm) 17.906562
COMMENT: PROPOSED_MF MS-FINDER 3.163; C10H14O14; [M-H]-; delta(ppm) -1.438874
COMMENT: PROPOSED_MF MS-FINDER 3.162; C8H16N4O8P2; [M-H]-; delta(ppm) -18.183222
COMMENT: PROPOSED_MF MS-FINDER 3.155; C9H22O7P2S; [M+Na-2H]-; delta(ppm) 22857.983060
COMMENT: PROPOSED_MF MS-FINDER 3.154; C14H16O7P2; [M-H]-; delta(ppm) 2.012626
COMMENT: PROPOSED_MF MS-FINDER 3.144; C9H10N8O6S; [M-H]-; delta(ppm) -18.372538
COMMENT: PROPOSED_MF MS-FINDER 3.123; C8H16O14; [M+Na-2H]-; delta(ppm) 22864.250724
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H13N4O5P; [M+Na-2H]-; delta(ppm) 112064.588988
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H17O9P; [M+Na-2H]-; delta(ppm) 22843.703225
COMMENT: PROPOSED_MF MS-FINDER 3.111; C6H19N2O11PS; [M-H]-; delta(ppm) -19.252970
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H22N2O4P2S2; [M+Na-2H]-; delta(ppm) 112108.703627
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H20O9S2; [M+Na-2H]-; delta(ppm) 22861.704139
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H4N12O2; [M+Na-2H]-; delta(ppm) 112079.612080
COMMENT: PROPOSED_MF MS-FINDER 3.098; C9H18N4O5S3; [M-H]-; delta(ppm) -17.060663
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H18O9S2; [M-H]-; delta(ppm) -3.872876
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H20O7P2S; [M-H]-; delta(ppm) -7.429449
COMMENT: PROPOSED_MF MS-FINDER 3.069; C7H21O10P3; [M-H]-; delta(ppm) 8.653513
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H18O7P2; [M+Na-2H]-; delta(ppm) 22867.861870
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H16N6O2S3; [M+Na-2H]-; delta(ppm) 112108.469475
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H6N2O3; [M-H]-; delta(ppm) -0.001793
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H14N2O3S2; [M-H]-; delta(ppm) -18.885689
COMMENT: PROPOSED_MF MS-FINDER 3.028; C6H21N6O2PS3; [M+Na-2H]-; delta(ppm) 112063.835942
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H8N2O3; [M+Na-2H]-; delta(ppm) 112095.287609
COMMENT: PROPOSED_MF MS-FINDER 3.022; C15H18O4S3; [M-H]-; delta(ppm) 3.135231
COMMENT: PROPOSED_MF MS-FINDER 3.008; C7H18O14S; [M-H]-; delta(ppm) -10.880884
COMMENT: PROPOSED_MF MS-FINDER 3.007; C10H24O4S4; [M+Na-2H]-; delta(ppm) 22859.157567
COMMENT: PROPOSED_MF MS-FINDER 3.005; C6H24O9S3; [M+Na-2H]-; delta(ppm) 22851.825447
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H19O12PS; [M-H]-; delta(ppm) 12.210201
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H10N2O3S; [M-H]-; delta(ppm) -9.443830
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H23O7PS3; [M-H]-; delta(ppm) 9.776133
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H22O4S4; [M-H]-; delta(ppm) -6.306865
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H20O12P2; [M-H]-; delta(ppm) -14.437407
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H20O4S3; [M+Na-2H]-; delta(ppm) 22869.036401
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H12N8OS2; [M+Na-2H]-; delta(ppm) 112081.234564
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H14O4S2; [M-H]-; delta(ppm) 12.577505
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H8N12O2S; [M+Na-2H]-; delta(ppm) 112067.934926
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H22O9S3; [M-H]-; delta(ppm) -13.314839
COMMENT: PROPOSED_MF MS-FINDER 2.840; C7H28O4S5; [M+Na-2H]-; delta(ppm) 22849.278925
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H24O7P2S2; [M-H]-; delta(ppm) -16.871346
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H21O4PS2; [M+Na-2H]-; delta(ppm) 22841.156743
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H10N8OS2; [M-H]-; delta(ppm) -11.364635
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H13O4P; [M+Na-2H]-; delta(ppm) 22860.913906
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H19O7PS2; [M-H]-; delta(ppm) 19.218533
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H11O4P; [M-H]-; delta(ppm) -4.628173
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H17O4PS; [M+Na-2H]-; delta(ppm) 22851.035229
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H26O4S5; [M-H]-; delta(ppm) -15.748783
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H16N8OS3; [M+Na-2H]-; delta(ppm) 112069.557377
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H6N8OS; [M-H]-; delta(ppm) -1.922635
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H8N8OS; [M+Na-2H]-; delta(ppm) 112092.911997
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H15O4PS; [M-H]-; delta(ppm) -14.070123
COMMENT: PROPOSED_MF MS-FINDER 2.549; C9H27O2PS5; [M-H]-; delta(ppm) 7.342077
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H2N14O4; [M-H]-; delta(ppm) -1.409467
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H23O2PS4; [M-H]-; delta(ppm) 16.784431
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H4N8O; [M+Na-2H]-; delta(ppm) 112104.589675
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H12OS; [M+Na-2H]-; delta(ppm) 22844.087493
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13H2N12O2; [M-H]-; delta(ppm) -12.676526
COMMENT: PROPOSED_MF MS-FINDER 2.187; C19H2N8O; [M-H]-; delta(ppm) 7.519544
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H2N10O3; [M-H]-; delta(ppm) 18.787059
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H26N2OS6; [M-H]-; delta(ppm) 2.526305
COMMENT: PROPOSED_MF MS-FINDER 1.995; C26H8O; [M+Na-2H]-; delta(ppm) 22853.966035
COMMENT: PROPOSED_MF MS-FINDER 1.935; C11H22N2OS5; [M-H]-; delta(ppm) 11.968568
COMMENT: PROPOSED_MF MS-FINDER 1.909; C7H10N12S3; [M-H]-; delta(ppm) 18.178113
COMMENT: PROPOSED_MF MS-FINDER 1.850; C16H14N4S3; [M-H]-; delta(ppm) -0.610716
COMMENT: PROPOSED_MF MS-FINDER 1.844; C28H6O; [M-H]-; delta(ppm) -11.268884
COMMENT: PROPOSED_MF MS-FINDER 1.824; C14H16N4S3; [M+Na-2H]-; delta(ppm) 112094.534521
COMMENT: PROPOSED_MF MS-FINDER 1.821; C11H20N4S4; [M+Na-2H]-; delta(ppm) 112082.857054
COMMENT: PROPOSED_MF MS-FINDER 1.777; C19H10N4S2; [M-H]-; delta(ppm) 8.831488
COMMENT: PROPOSED_MF MS-FINDER 1.723; C9H24N2OS5; [M+Na-2H]-; delta(ppm) 112110.092044
COMMENT: PROPOSED_MF MS-FINDER 1.698; C13H18N4S4; [M-H]-; delta(ppm) -10.052741
COMMENT: PROPOSED_MF MS-FINDER 1.610; C16H4N10; [M+Na-2H]-; delta(ppm) 112065.677849
COMMENT: PROPOSED_MF MS-FINDER 1.609; C17H12N4S2; [M+Na-2H]-; delta(ppm) 112106.212233
COMMENT: PROPOSED_MF MS-FINDER 1.580; C8H24N4S5; [M+Na-2H]-; delta(ppm) 112071.179832
COMMENT: PROPOSED_MF MS-FINDER 1.531; C22H6N4S; [M-H]-; delta(ppm) 18.273870
COMMENT: PROPOSED_MF MS-FINDER 1.395; C10H22N4S5; [M-H]-; delta(ppm) -19.494588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.578; C11H10N4O10; [M-H]-; delta(ppm) -5.184786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.486; C12H14N4O5S2; [M-H]-; delta(ppm) -7.618769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.229; C10H16N4O5S2; [M-H+Na-H]-; delta(ppm) 115587.913433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.437; C13H12N4O5S; [M-H+Na-H]-; delta(ppm) 115599.664627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.253; C14H14O9S; [M-H]-; delta(ppm) 5.569267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.888; C14H12N2O8; [M-H+Na-H]-; delta(ppm) 115576.920299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.705; C11H17N2O6PS; [M-H+Na-H]-; delta(ppm) 115593.906810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.367; C15H13FN2O4S; [M-H+Na-H]-; delta(ppm) 115581.659014
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H12Cl2N4O; [M-H]-; delta(ppm) -62989.472117
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H13ClO3; [M-H+Na-H]-; delta(ppm) -40352.104266
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H12N2O3S; [M-H+Na-H]-; delta(ppm) 115585.642045
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H10F6O2; [M-H+Na-H]-; delta(ppm) 25812.917714
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H19BrN2O2S; [M-H]-; delta(ppm) 7.790898
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H12ClFO4; [M-H]-; delta(ppm) -62994.385054
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C17H17ClO3S; [M-H+Na-H]-; delta(ppm) -40360.799669
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C13H19Cl2N2O2P; [M-H+Na-H]-; delta(ppm) 37765.083346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O5S2; [M-H+Na-H]-; delta(ppm) 115587.913433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C11H10N4O10; [M-H]-; delta(ppm) -5.184786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H14N4O5S2; [M-H]-; delta(ppm) -7.618769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.009; C11H10N4O10; [M-H]-; delta(ppm) -5.184786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.070; C12H14N4O5S2; [M-H]-; delta(ppm) -7.618769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.371; C7H6N10O8; [M-H]-; delta(ppm) 2.336473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.279; C9H9F3N4O8; [M-H]-; delta(ppm) 1.664116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.466; C10H14O14; [M-H]-; delta(ppm) -1.438874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.531; C12H6N8O6; [M-H]-; delta(ppm) -8.930670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.458; C12H8F2N4O7; [M-H]-; delta(ppm) 4.864574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.298; C6H10N6O12; [M-H]-; delta(ppm) 6.082442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; C10H7F9N2O2; [M-H]-; delta(ppm) 4.094764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.980; C9H8N7O9; [M-H]-; delta(ppm) -1.424170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C11H10N4O10; [M-H]-; delta(ppm) -5.184786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H14N4O5S2; [M-H]-; delta(ppm) -7.618769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C9H9F3N4O8; [M-H]-; delta(ppm) 1.664116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H6N10O8; [M-H]-; delta(ppm) 2.336473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H8F2N4O7; [M-H]-; delta(ppm) 4.864574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H10N6O12; [M-H]-; delta(ppm) 6.082442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H6N8O6; [M-H]-; delta(ppm) -8.930670
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MGRDBRKKHNQEMV-UHFFFAOYNA-N; [M-H]-; CC(O)(COS(O)(=O)=O)C1CC2=C(O1)C(O)=C1OC(=O)C=CC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQYXINNIHPQYPE-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC2=C1C(=O)C1=C2C(O)=C2C(=O)C3=C(C=CC=C3O)C(=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DYIJKOZDPIUEEU-UHFFFAOYNA-N; [M-H]-; CCCCC1NC(CO)=C(Cl)N1CC1=CC=C(Br)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GCUXJILQRUWDGJ-UHFFFAOYSA-N; [M-H]-; O=C(O)[C]1[CH][CH][C](C(=O)O)[C]2[C]1[C](C(=O)O)[C]3[CH][CH][CH][N][C]3[NH+]2C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OCISBYRFPWWMQL-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(C=C1)C(=O)OCC#CCSC1=NN=C(O1)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; KXNCBUQBOJFLGJ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD133835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; SZVBGAZAIOIMDR-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 6-oxo-6-[(5-sulfamoyl-1,3,4-thiadiazol-2-yl)amino]hexanoate
