ACCESSION: MSBNK-SMB_Measured-HSA033P0135002
RECORD_TITLE: Annotated; Erythronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C16neg_5011': {'bp': 1385.0, 'sum': 3348.0}, 'D66neg_5061': {'bp': 1312.0, 'sum': 2905.0}, 'C10neg_4845': {'bp': 1190.0, 'sum': 2328.0}, 'D65neg_4921': {'bp': 1014.0, 'sum': 2022.0}, 'D74neg_4850': {'bp': 1004.0, 'sum': 2054.0}, 'D122neg_5114': {'bp': 894.0, 'sum': 1650.0}, 'D145neg_4937': {'bp': 872.0, 'sum': 2700.0}, 'C15neg_4744': {'bp': 836.0, 'sum': 1718.0}, 'D136neg_4791': {'bp': 762.0, 'sum': 2064.0}, 'C1neg_4835': {'bp': 744.0, 'sum': 1668.0}, 'C3neg_5034': {'bp': 682.0, 'sum': 1774.0}, 'D108neg_4954': {'bp': 622.0, 'sum': 1294.0}, 'D117neg_4922': {'bp': 607.0, 'sum': 1111.0}, 'D121neg_4819': {'bp': 582.0, 'sum': 1128.0}, 'C4neg_4805': {'bp': 576.0, 'sum': 954.0}, 'D94neg_4849': {'bp': 511.0, 'sum': 1183.0}, 'D170neg_4766': {'bp': 490.0, 'sum': 1036.0}, 'C15neg_4728': {'bp': 441.0, 'sum': 1155.0}, 'C16neg_4815': {'bp': 410.0, 'sum': 788.0}, 'D66neg_4906': {'bp': 356.0, 'sum': 986.0}, 'D171neg_4799': {'bp': 307.0, 'sum': 559.0}, 'D207neg_5060': {'bp': 302.0, 'sum': 806.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 135.030089
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 135.030028; int 442.189; delta(ppm) -0.667518
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CXHHBNMLPJOKQD-UHFFFAOYSA-N; [M+Hac-H]-; methyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UOQFZGVGGMHGEE-UHFFFAOYSA-N; [M+FA-H]-; 1,1-dihydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; REINGZOTPYBONL-UHFFFAOYSA-N; [M-H]-; [1,2]oxazolo[5,4-d]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QMFPURRPZZSJPF-UHFFFAOYSA-N; [M-H]-; 3H-imidazo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M-H]-; 1,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; DHQDPICNDWFEBQ-UHFFFAOYSA-N; [M-H]-; 5H-pyrazolo[1,5-d][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; QICFIUZWDPJRQF-UHFFFAOYSA-N; [M-H]-; 1,6-dihydropyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; GSJFXBNYJCXDGI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; GXBDCPYXMVITMR-UHFFFAOYSA-N; [M-H]-; 1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; QBKYWNHLILCGEI-UHFFFAOYSA-N; [M-H]-; 4-cyano-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; CZPZWMPYEINMCF-UHFFFAOYSA-N; [M+FA-H]-; propaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DSZCQHJBMSIMNX-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroimidazo[4,5-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; RBWFEMOYMLQPAV-UHFFFAOYSA-N; [M-H]-; 1,5-dihydropyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; JDPCCIANHKTFII-UHFFFAOYSA-N; [M-H]-; 6H-[1,2,4]triazolo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; VNMKCHFGAZFWKI-UHFFFAOYSA-N; [M-H]-; 6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RDHMBEKEDDDWOF-UHFFFAOYSA-N; [M-H]-; 4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; GJDZQWVZICYPIT-UHFFFAOYSA-N; [M-H]-; [1,3]oxazolo[5,4-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; WKOSBXIJGCIJII-UHFFFAOYSA-N; [M-H]-; [1,2]oxazolo[4,5-b]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; GLVYFVYELPFNQC-UHFFFAOYSA-N; [M-H]-; 6H-pyrazolo[5,1-c][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; CLGWVBPVZYVPMR-UHFFFAOYSA-N; [M-H]-; 2H-[1,2,4]triazolo[4,3-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.213; JPIJQSOTBSSVTP; [M-H]-; Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.210; MNQZXJOMYWMBOU; [M+CH2O2-H]-; an aldose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.410; AEMRFAOFKBGASW; [M+C2H4O2-H]-; glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.884; ALRHLSYJTWAHJZ; [M+CH2O2-H]-; zlchem 452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.769; YTXCQYABGWUXFL; [M+CH2O2-H]-; (Z)-prop-1-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.901; JVTAAEKCZFNVCJ; [M+CH2O2-H]-; lactasol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.232; RXKJFZQQPQGTFL; [M+CH2O2-H]-; Protosol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.608; KOXBHHOQWVRQSB; [M+CH2O2-H]-; cyclopropane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.704; IASCKZVQSNCRPV; [M-H]-; 2,2,4-trihydroxybutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.692; KFSLWBXXFJQRDL; [M+C2H4O2-H]-; Osbon AC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.005; ROUFUEVOXWOSOA; [M+C2H4O2-H]-; Dihydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.421; UOQFZGVGGMHGEE; [M+CH2O2-H]-; 1,1-dihydroxyacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.978; RMIODHQZRUFFFF; [M+CH2O2-H]-; methoxyessigs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.873; FHEQBJDIKIFJTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.855; CXHHBNMLPJOKQD; [M+C2H4O2-H]-; methoxyformic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.290; BDJBDLCUJNXGRX; [M+CH2O2-H]-; (2R,3R)-3-(hydroxymethyl)oxiran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.667; UKQJDWBNQNAJHB; [M+CH2O2-H]-; 1, monoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.714; GFRLEKDLYCHKKC; [M+C2H4O2-H]-; 2,3-Oxiranediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.457; XMPXVQXBIGGLIB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.735; WESGJWRMMBFBMN; [M+CH2O2-H]-; 2-(hydroxymethyl)oxiran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.609; GSJFXBNYJCXDGI; [M+CH2O2-H]-; Methyl glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.231; CQDGTJPVBWZJAZ; [M+CH2O2-H]-; etabonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.750; TXHBRKKPPAECNB; [M+CH2O2-H]-; dioxolan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.466; IEJIGPNLZYLLBP; [M+CH2O2-H]-; dimethylcarbonat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.987; BKFJLDVIDZIKLY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.061; CZPZWMPYEINMCF; [M+CH2O2-H]-; Perpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.662; UPCMCJFEQBFNCT; [M+C2H4O2-H]-; oxirane-2,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.776; BFPUSHWBRPMZFN; [M+CH2O2-H]-; [(3S)-dioxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.343; JYVNDCLJHKQUHE; [M+CH2O2-H]-; hydroxymethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.043; BGJSXRVXTHVRSN; [M+CH2O2-H]-; Aldeform
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.758; FQERLIOIVXPZKH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; JPIJQSOTBSSVTP; [M-H]-; Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; AEMRFAOFKBGASW; [M+C2H4O2-H]-; glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; MNQZXJOMYWMBOU; [M+CH2O2-H]-; an aldose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.393; MNQZXJOMYWMBOU; [M+CH2O2-H]-; Glycerose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.052; AEMRFAOFKBGASW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.384; JPIJQSOTBSSVTP; [M-H]-; L-Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.099; YTXCQYABGWUXFL; [M+CH2O2-H]-; 1-Propene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.036; KOXBHHOQWVRQSB; [M+CH2O2-H]-; Cyclopropane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.275; ALRHLSYJTWAHJZ; [M+CH2O2-H]-; 3-Hydroxypropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.710; RXKJFZQQPQGTFL; [M+CH2O2-H]-; Glycerone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.690; JVTAAEKCZFNVCJ; [M+CH2O2-H]-; Lactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.228; RMIODHQZRUFFFF; [M+CH2O2-H]-; Methoxyacetate Anion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.355; BDJBDLCUJNXGRX; [M+CH2O2-H]-; (2S,3R)-3-(hydroxymethyl)oxiran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.738; ROUFUEVOXWOSOA; [M+C2H4O2-H]-; Dihydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.062; TXHBRKKPPAECNB; [M+CH2O2-H]-; Dioxolan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.595; MAAKQSASDHJHIR; [M+C2H4O2-H]-; 1,2,3-Trioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.940; GFRLEKDLYCHKKC; [M+C2H4O2-H]-; (2S,3S)-oxirane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.266; KFSLWBXXFJQRDL; [M+C2H4O2-H]-; 2,2,2-Trideuterioethaneperoxoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.206; BKFJLDVIDZIKLY; [M+C2H4O2-H]-; Dioxiran-3-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.070; IASCKZVQSNCRPV; [M-H]-; 2,2,4-Trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.978; UOQFZGVGGMHGEE; [M+CH2O2-H]-; 1,1-Dihydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.063; UPCMCJFEQBFNCT; [M+C2H4O2-H]-; Epoxyoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.680; CXHHBNMLPJOKQD; [M+C2H4O2-H]-; Monomethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.593; RZYIPLSVRHWROD; [M+C2H4O2-H]-; 1,2,4-Trioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.911; XSXGOOZMIJOURJ; [M-H]-; 1,2,5,6-Tetraoxocan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.766; FHEQBJDIKIFJTB; [M-H]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.712; JPIJQSOTBSSVTP; [M-H]-; L-Threonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.358; MNQZXJOMYWMBOU; [M+CH2O2-H]-; Glycerose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; AEMRFAOFKBGASW; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Erythronic acid, JPIJQSOTBSSVTP-STHAYSLISA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000613;HMDB0000943;HMDB0062620;
CH$NAME: Erythronic acid
CH$NAME: (2R,3S)-2,3,4-trihydroxybutanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H8O5
CH$EXACT_MASS: 136.037173
CH$SMILES: C([C@@H]([C@H](C(=O)O)O)O)O
CH$IUPAC: InChI=1S/C4H8O5/c5-1-2(6)3(7)4(8)9/h2-3,5-7H,1H2,(H,8,9)/t2-,3+/m0/s1
CH$LINK: INCHIKEY JPIJQSOTBSSVTP-STHAYSLISA-N
CH$LINK: PUBCHEM CID:5460407
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.408
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 135.030054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000000000-b753c3836dad4768596b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0151048 246.2129 59.015084 9.8788 82.73 0.7641 19 f{C2H3O2}/21.21ppm,p-C2H4O3
  71.0144636 199.9032 71.014421 10.2937 55.63 0.8644 16 f{C3H3O2}/8.60ppm,p-C1H4O3
  72.9943461 180.4275 72.994299 11.2474 73.07 0.6816 18 f{C2H1O3}/16.83ppm,p-C2H6O2
  75.0089900 999.0000 75.008940 8.7323 0.00 1.0000 19 f{C2H3O3}/2.97ppm,p-C2H4O2
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.015105 246.21 246
  71.014464 199.90 199
  72.994346 180.43 180
  75.008990 999.00 999
//
