ACCESSION: MSBNK-SMB_Measured-HSA033P0142001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C3neg_319': {'bp': 2042.0, 'sum': 3488.0}, 'C6neg_310': {'bp': 1519.0, 'sum': 2897.0}, 'C9neg_329': {'bp': 1421.0, 'sum': 2933.0}, 'C18neg_325': {'bp': 1295.0, 'sum': 2387.0}, 'C15neg_321': {'bp': 1275.0, 'sum': 3430.0}, 'C5neg_319': {'bp': 1168.0, 'sum': 2648.0}, 'D207neg_323': {'bp': 1055.0, 'sum': 2211.0}, 'C13neg_321': {'bp': 936.0, 'sum': 2364.0}, 'D126neg_323': {'bp': 888.0, 'sum': 2395.0}, 'D84neg_321': {'bp': 688.0, 'sum': 1360.0}, 'D84neg_309': {'bp': 641.0, 'sum': 1355.0}, 'C18neg_312': {'bp': 598.0, 'sum': 1522.0}, 'C6neg_399': {'bp': 470.0, 'sum': 1100.0}, 'C12neg_308': {'bp': 377.0, 'sum': 755.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 142.050805
COMMENT: PRECURSOR_M/Z_STDEV 0.000558
COMMENT: PRECURSOR_IN_MS1 mz 142.050887; int 141.987; delta(ppm) 0.417395
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.412; FZXCPFJMYOQZCA; [M-H]-; Adipo-2,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.292; ZHKJJVGESBQQBR; [M-H]-; 1-(Methylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.404; YKTYYHBGRGVBPG; [M-H]-; 3-Pyrrolidineacetic acid, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.872; QQBMOLVYWYXMIA; [M-H]-; 5-methyl-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.305; IIXODAJMQUZGOT; [M-H]-; 3-isocyano-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.802; ZCSKPKMAWTYOSK; [M-H]-; N-(2-methyl-4-oxooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.977; JCSICUYWBALGHU; [M-H]-; (2z,4z)-2-Imino-6-Oxohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.666; UKISAGFGRDHYFO; [M-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.319; LWZUSLUUMWDITR; [M-H]-; Ambcb4015789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.653; HQSIETYOWKHBCH; [M-H]-; Ambcb4006056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.462; LRKCFWRBMYJRIK; [M-H]-; 2-Pyrrolidineacetic acid, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.930; FFMCJGYZAHPFJO; [M-H]-; 2-Butenoic acid, 4-(acetylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.021; XNHGRVSDSGLCQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.277; XPAICKDCJOJELF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.576; SBTHNGLUOHGTIG; [M-H]-; (2S,3R)-3-Hydroxybaikiain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.643; IMVNGQDQHJICRV; [M-H]-; 1-Carbamoyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.884; PUIQUZWELLTUSI; [M-H]-; 2-[bis(2-oxoethyl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.527; UAISREBYDOFHJY; [M-H]-; (S)-4-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.067; PPRBGMXQDAMDAB; [M-H]-; n-acryloylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.101; BOURDYMMTZXVRY; [M-H]-; Nmalphaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.296; KKACRYNIWXDYAE; [M-H]-; 2-Pyrrolidinone, 4-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.462; XNCNNYXFGGTEMT; [M-H]-; Valine nca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.948; HBQGCOWNLUOCBU; [M-H]-; N-Ethylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.367; BUXQGDNKRZCGCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.486; FJRTVLWHONLTLA; [M-H]-; methyl 5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.621; HQGPKMSGXAUKHT; [M-H]-; Methyl L-pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.922; XORYIVGDQQWQCS; [M-H]-; 2-isocyanatoethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.844; OGAOOVOPBAWHDG; [M-H]-; 2-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.976; SZNILIWUUKKNPE; [M-H]-; ACMC-20anoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.663; XBSGYVHOINMTIM; [M-H]-; ACMC-20akzk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.986; QUEPSJINFWEFFI; [M-H]-; 5,5-dimethyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.589; JGPIWNNFLKDTSR; [M-H]-; 2-Oxo-1-pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.465; SGLKIEOMYXTGBH; [M-H]-; ACMC-20anrm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.586; OTFXVMDBYXRDHC; [M-H]-; (1S,4R)-1,4-dihydroxycyclopent-2-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.632; DHDRGOURKDLAOT; [M-H]-; 1-formylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.842; TWYIPMITVXPNEM; [M-H]-; ACMC-20akck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.205; BWHFNJZKLFDWCA; [M-H]-; Isoguvacine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.921; KGMNLCHUEVFDHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.320; ACVFZDKKWCHRGF; [M-H]-; 2-(2,3-Epoxypropyl)isoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.996; SMWNFFKPVLVOQQ; [M-H]-; 2-Acetamidomethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.545; MGHNWMRNFGYJKE; [M-H]-; 5-Ethyl-5-methoxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.540; CRVXTEJTLQIKDI; [M-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.268; YHDZDIPQCVCIJS; [M-H]-; 1-Methyl-4-carboxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.797; LRQXSOWYUQJAOH; [M-H]-; 1-methyl-2-oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.810; SHLYZEAOVWVTSW; [M-H]-; 1-Methyl-5-oxo-DL-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.614; IRYJRGCIQBGHIV; [M-H]-; Absentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; PCFXPXBZUKADGY; [M-H]-; 2-amino-3-hydroxyhex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.364; ZHKJJVGESBQQBR; [M-H]-; 1-(Methylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.724; RFJYIMHSDXFLQF; [M-H]-; Methyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.589; IIXODAJMQUZGOT; [M-H]-; 3-Isocyano-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.590; HAPOKOYCNZZHNP; [M-H]-; (2R)-2-Amino-6-Hydroxy-4-Hexynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.116; PUIQUZWELLTUSI; [M-H]-; 2-[Bis(2-oxoethyl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.370; XGSXMDQVYYCSDA; [M-H]-; N-Acetyl-Homoserine Lactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.929; NDLLIOPAEOBFKZ; [M-H]-; Glycine, N-(cyclopropylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.849; YKTYYHBGRGVBPG; [M-H]-; 2-(5-Oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.237; JCSICUYWBALGHU; [M-H]-; (3Z,5Z)-2-amino-6-hydroxyhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.342; HHGQBMHJPJMZRN; [M-H]-; 2R-Amino-4S-Hydroxy-5-Hexynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; ZHKJJVGESBQQBR; [M-H]-; 1-(Methylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H8N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.548
MS$FOCUSED_ION: PRECURSOR_M/Z 142.050787
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3900000000-330feba67d7dc988aa77
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  31.9898813 155.4438 31.989856 12.1601 72.53 -0.3379 10 f{O2}/-15.52ppm,p-C6H8N1O1
  64.0186335 90.1070 64.018604 9.3723 31.34 1.0000 10 f{C4H2N1}/-9.98ppm,p-C2H6O3
  87.0439418 154.2178 87.043892 7.3526 52.51 0.7461 12 f{C4H7O2}/-13.92ppm,p-C2H1N1O1
  115.0391233 999.0000 115.039081 8.3189 0.00 0.6185 14 f{C5H7O3}/-8.21ppm,p-C1H1N1
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  31.989881 155.44 155
  64.018634 90.11 90
  87.043942 154.22 154
  115.039123 999.00 999
//
