ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C37H54N2SP2; [M-H]1; delta(ppm) 1.724835
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C27H61N2O5S3P; [M-H]1; delta(ppm) 2.160073
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C24H52N4O14; [M-H]1; delta(ppm) 2.190701
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C34H53O8P; [M-H]1; delta(ppm) 2.509876
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C26H57N2O10SP; [M-H]1; delta(ppm) 3.560897
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C37H52N2O2S2; [M-H]1; delta(ppm) 3.772068
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C28H54N4O7P2; [M-H]1; delta(ppm) 4.176679
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C29H56N4O4S3; [M-H]1; delta(ppm) 4.823089
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C28H62O6S2P2; [M-H]1; delta(ppm) 4.931092
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C36H48N2O7; [M-H]1; delta(ppm) 5.172892
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C28H52N4O9S; [M-H]1; delta(ppm) 6.223912
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C27H58O11P2; [M-H]1; delta(ppm) 6.331916
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C38H53O3SP; [M-H]1; delta(ppm) 6.543087
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C28H60O8S3; [M-H]1; delta(ppm) 6.978326
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C30H57N2O5S2P; [M-H]1; delta(ppm) 7.594108
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C32H54N4O2SP2; [M-H]1; delta(ppm) 8.209890
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C27H56O13S; [M-H]1; delta(ppm) 8.379149
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C32H62OS3P2; [M-H]1; delta(ppm) 8.964304
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C29H53N2O10P; [M-H]1; delta(ppm) 8.994931
COMMENT: PROPOSED_MF SevenGoldenRules 10.257; C32H52N4O4S2; [M-H]1; delta(ppm) 10.257123
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C31H58O6SP2; [M-H]1; delta(ppm) 10.365127
COMMENT: PROPOSED_MF SevenGoldenRules 11.627; C34H57N2S3P; [M-H]1; delta(ppm) 11.627319
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C31H48N4O9; [M-H]1; delta(ppm) 11.657947
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C31H56O8S2; [M-H]1; delta(ppm) 12.412361
COMMENT: PROPOSED_MF SevenGoldenRules 13.028; C33H53N2O5SP; [M-H]1; delta(ppm) 13.028143
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C35H50N4O2P2; [M-H]1; delta(ppm) 13.643925
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C30H52O13; [M-H]1; delta(ppm) 13.813184
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C25H57N4O7S2P; [M-H]1; delta(ppm) 14.079163
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C35H58OS2P2; [M-H]1; delta(ppm) 14.399950
COMMENT: PROPOSED_MF SevenGoldenRules 15.480; C24H53N4O12P; [M-H]1; delta(ppm) 15.479987
COMMENT: PROPOSED_MF SevenGoldenRules 15.691; C35H48N4O4S; [M-H]1; delta(ppm) 15.691158
COMMENT: PROPOSED_MF SevenGoldenRules 15.801; C34H54O6P2; [M-H]1; delta(ppm) 15.800774
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C35H56O3S3; [M-H]1; delta(ppm) 16.445572
COMMENT: PROPOSED_MF SevenGoldenRules 16.850; C26H58N2O8SP2; [M-H]1; delta(ppm) 16.850183
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C37H53N2S2P; [M-H]1; delta(ppm) 17.061354
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C34H52O8S; [M-H]1; delta(ppm) 17.846395
COMMENT: PROPOSED_MF SevenGoldenRules 18.112; C29H57N4O2S3P; [M-H]1; delta(ppm) 18.112375
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C36H49N2O5P; [M-H]1; delta(ppm) 18.462177
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C26H56N2O10S2; [M-H]1; delta(ppm) 18.897416
COMMENT: PROPOSED_MF SevenGoldenRules 19.513; C28H53N4O7SP; [M-H]1; delta(ppm) 19.513198
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C38H54OSP2; [M-H]1; delta(ppm) 19.833985
COMMENT: PROPOSED_MF SevenGoldenRules 19.232; C29H63N2O2S3P; [M+Na-2H]1; delta(ppm) -19.232331
COMMENT: PROPOSED_MF SevenGoldenRules 19.202; C26H54N4O11; [M+Na-2H]1; delta(ppm) -19.202249
COMMENT: PROPOSED_MF SevenGoldenRules 18.870; C36H55O5P; [M+Na-2H]1; delta(ppm) -18.869677
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C28H59N2O7SP; [M+Na-2H]1; delta(ppm) -17.780046
COMMENT: PROPOSED_MF SevenGoldenRules 17.142; C30H56N4O4P2; [M+Na-2H]1; delta(ppm) -17.141642
COMMENT: PROPOSED_MF SevenGoldenRules 16.473; C31H58N4OS3; [M+Na-2H]1; delta(ppm) -16.473156
COMMENT: PROPOSED_MF SevenGoldenRules 16.360; C30H64O3S2P2; [M+Na-2H]1; delta(ppm) -16.359514
COMMENT: PROPOSED_MF SevenGoldenRules 16.109; C38H50N2O4; [M+Na-2H]1; delta(ppm) -16.108832
COMMENT: PROPOSED_MF SevenGoldenRules 15.019; C30H54N4O6S; [M+Na-2H]1; delta(ppm) -15.019200
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C29H60O8P2; [M+Na-2H]1; delta(ppm) -14.907229
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C40H55SP; [M+Na-2H]1; delta(ppm) -14.688300
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C30H62O5S3; [M+Na-2H]1; delta(ppm) -14.237072
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C32H59N2O2S2P; [M+Na-2H]1; delta(ppm) -13.598668
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C29H58O10S; [M+Na-2H]1; delta(ppm) -12.784787
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C31H55N2O7P; [M+Na-2H]1; delta(ppm) -12.146383
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C34H54N4OS2; [M+Na-2H]1; delta(ppm) -10.837823
COMMENT: PROPOSED_MF SevenGoldenRules 10.726; C33H60O3SP2; [M+Na-2H]1; delta(ppm) -10.725851
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C33H50N4O6; [M+Na-2H]1; delta(ppm) -9.385538
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C33H58O5S2; [M+Na-2H]1; delta(ppm) -8.603410
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C35H55N2O2SP; [M+Na-2H]1; delta(ppm) -7.965006
COMMENT: PROPOSED_MF SevenGoldenRules 7.151; C32H54O10; [M+Na-2H]1; delta(ppm) -7.151125
COMMENT: PROPOSED_MF SevenGoldenRules 6.875; C27H59N4O4S2P; [M+Na-2H]1; delta(ppm) -6.875374
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C26H55N4O9P; [M+Na-2H]1; delta(ppm) -5.423089
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C37H50N4OS; [M+Na-2H]1; delta(ppm) -5.204160
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C36H56O3P2; [M+Na-2H]1; delta(ppm) -5.092189
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C37H58S3; [M+Na-2H]1; delta(ppm) -4.422032
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C28H60N2O5SP2; [M+Na-2H]1; delta(ppm) -4.002557
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C36H54O5S; [M+Na-2H]1; delta(ppm) -2.969747
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C38H51N2O2P; [M+Na-2H]1; delta(ppm) -2.331344
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C28H58N2O7S2; [M+Na-2H]1; delta(ppm) -1.880116
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C30H55N4O4SP; [M+Na-2H]1; delta(ppm) -1.241712
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C30H63O3S3P; [M+Na-2H]1; delta(ppm) -0.459584
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C27H54N2O12; [M+Na-2H]1; delta(ppm) -0.427831
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C32H60N2S2P2; [M+Na-2H]1; delta(ppm) 0.178820
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C29H59O8SP; [M+Na-2H]1; delta(ppm) 0.992701
COMMENT: PROPOSED_MF SevenGoldenRules 1.212; C40H54S2; [M+Na-2H]1; delta(ppm) 1.211630
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C31H56N2O5P2; [M+Na-2H]1; delta(ppm) 1.631105
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C32H58N2O2S3; [M+Na-2H]1; delta(ppm) 2.301262
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C39H50O5; [M+Na-2H]1; delta(ppm) 2.663915
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C31H54N2O7S; [M+Na-2H]1; delta(ppm) 3.753547
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C33H51N4O4P; [M+Na-2H]1; delta(ppm) 4.391950
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C33H59O3S2P; [M+Na-2H]1; delta(ppm) 5.174079
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C35H56N2SP2; [M+Na-2H]1; delta(ppm) 5.812482
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C22H54N4O14; [M+Na-2H]1; delta(ppm) 6.295463
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C32H55O8P; [M+Na-2H]1; delta(ppm) 6.626363
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C35H54N2O2S2; [M+Na-2H]1; delta(ppm) 7.934924
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C26H56N4O7P2; [M+Na-2H]1; delta(ppm) 8.354399
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C27H58N4O4S3; [M+Na-2H]1; delta(ppm) 9.024556
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C34H50N2O7; [M+Na-2H]1; delta(ppm) 9.387209
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C26H54N4O9S; [M+Na-2H]1; delta(ppm) 10.476840
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C36H55O3SP; [M+Na-2H]1; delta(ppm) 10.807741
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C38H52N2P2; [M+Na-2H]1; delta(ppm) 11.446145
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C28H59N2O5S2P; [M+Na-2H]1; delta(ppm) 11.897372
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C30H56N4O2SP2; [M+Na-2H]1; delta(ppm) 12.535776
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C30H64OS3P2; [M+Na-2H]1; delta(ppm) 13.317904
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C27H55N2O10P; [M+Na-2H]1; delta(ppm) 13.349657
COMMENT: PROPOSED_MF SevenGoldenRules 13.569; C38H50N2O2S; [M+Na-2H]1; delta(ppm) 13.568586
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C30H54N4O4S2; [M+Na-2H]1; delta(ppm) 14.658218
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C29H60O6SP2; [M+Na-2H]1; delta(ppm) 14.770189
COMMENT: PROPOSED_MF SevenGoldenRules 16.079; C32H59N2S3P; [M+Na-2H]1; delta(ppm) 16.078750
COMMENT: PROPOSED_MF SevenGoldenRules 16.111; C29H50N4O9; [M+Na-2H]1; delta(ppm) 16.110503
COMMENT: PROPOSED_MF SevenGoldenRules 16.443; C39H51O3P; [M+Na-2H]1; delta(ppm) 16.443074
COMMENT: PROPOSED_MF SevenGoldenRules 16.893; C29H58O8S2; [M+Na-2H]1; delta(ppm) 16.892631
COMMENT: PROPOSED_MF SevenGoldenRules 17.531; C31H55N2O5SP; [M+Na-2H]1; delta(ppm) 17.531035
COMMENT: PROPOSED_MF SevenGoldenRules 18.169; C33H52N4O2P2; [M+Na-2H]1; delta(ppm) 18.169438
COMMENT: PROPOSED_MF SevenGoldenRules 18.345; C28H54O13; [M+Na-2H]1; delta(ppm) 18.344916
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C33H60OS2P2; [M+Na-2H]1; delta(ppm) 18.951567
COMMENT: PROPOSED_MF SevenGoldenRules 19.689; C32H57O7P; [M+Cl]1; delta(ppm) -19.689490
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C35H56N2OS2; [M+Cl]1; delta(ppm) -18.349591
COMMENT: PROPOSED_MF SevenGoldenRules 17.922; C26H58N4O6P2; [M+Cl]1; delta(ppm) -17.921782
COMMENT: PROPOSED_MF SevenGoldenRules 17.236; C27H60N4O3S3; [M+Cl]1; delta(ppm) -17.235576
COMMENT: PROPOSED_MF SevenGoldenRules 16.863; C34H52N2O6; [M+Cl]1; delta(ppm) -16.862527
COMMENT: PROPOSED_MF SevenGoldenRules 15.749; C26H56N4O8S; [M+Cl]1; delta(ppm) -15.748512
COMMENT: PROPOSED_MF SevenGoldenRules 15.408; C36H57O2SP; [M+Cl]1; delta(ppm) -15.407976
COMMENT: PROPOSED_MF SevenGoldenRules 14.292; C28H61N2O4S2P; [M+Cl]1; delta(ppm) -14.292249
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C30H58N4OSP2; [M+Cl]1; delta(ppm) -13.640268
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C30H66S3P2; [M+Cl]1; delta(ppm) -12.837698
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C27H57N2O9P; [M+Cl]1; delta(ppm) -12.805184
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C38H52N2OS; [M+Cl]1; delta(ppm) -12.581012
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C30H56N4O3S2; [M+Cl]1; delta(ppm) -11.466997
COMMENT: PROPOSED_MF SevenGoldenRules 11.351; C29H62O5SP2; [M+Cl]1; delta(ppm) -11.350633
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C29H52N4O8; [M+Cl]1; delta(ppm) -9.979933
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C39H53O2P; [M+Cl]1; delta(ppm) -9.639397
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C29H60O7S2; [M+Cl]1; delta(ppm) -9.177363
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C31H57N2O4SP; [M+Cl]1; delta(ppm) -8.523670
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C33H54N4OP2; [M+Cl]1; delta(ppm) -7.869978
COMMENT: PROPOSED_MF SevenGoldenRules 7.690; C28H56O12; [M+Cl]1; delta(ppm) -7.690298
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C33H62S2P2; [M+Cl]1; delta(ppm) -7.069119
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C33H52N4O3S; [M+Cl]1; delta(ppm) -5.698418
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C32H58O5P2; [M+Cl]1; delta(ppm) -5.582054
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C33H60O2S3; [M+Cl]1; delta(ppm) -4.895848
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C32H56O7S; [M+Cl]1; delta(ppm) -3.408784
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C27H61N4OS3P; [M+Cl]1; delta(ppm) -3.128141
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C34H53N2O4P; [M+Cl]1; delta(ppm) -2.755091
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C26H57N4O6SP; [M+Cl]1; delta(ppm) -1.641076
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C36H58SP2; [M+Cl]1; delta(ppm) -1.300540
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C28H62N2O2S2P2; [M+Cl]1; delta(ppm) -0.184814
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C36H48N4O3; [M+Cl]1; delta(ppm) 0.071872
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C36H56O2S2; [M+Cl]1; delta(ppm) 0.872731
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C27H58N2O7P2; [M+Cl]1; delta(ppm) 1.302251
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C28H60N2O4S3; [M+Cl]1; delta(ppm) 1.988457
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C35H52O7; [M+Cl]1; delta(ppm) 2.359795
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C30H57N4OS2P; [M+Cl]1; delta(ppm) 2.642150
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C27H56N2O9S; [M+Cl]1; delta(ppm) 3.475522
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C29H53N4O6P; [M+Cl]1; delta(ppm) 4.129214
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C39H54P2; [M+Cl]1; delta(ppm) 4.468039
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C29H61O5S2P; [M+Cl]1; delta(ppm) 4.930073
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C31H58N2O2SP2; [M+Cl]1; delta(ppm) 5.583765
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C28H57O10P; [M+Cl]1; delta(ppm) 6.417138
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C39H52O2S; [M+Cl]1; delta(ppm) 6.641310
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C31H56N2O4S2; [M+Cl]1; delta(ppm) 7.757036
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C33H53N4OSP; [M+Cl]1; delta(ppm) 8.410729
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C33H61S3P; [M+Cl]1; delta(ppm) 9.211587
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C30H52N2O9; [M+Cl]1; delta(ppm) 9.244101
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C32H57O5SP; [M+Cl]1; delta(ppm) 10.698652
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C34H54N2O2P2; [M+Cl]1; delta(ppm) 11.352344
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C26H58N4O4SP2; [M+Cl]1; delta(ppm) 12.468071
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C34H52N2O4S; [M+Cl]1; delta(ppm) 13.525615
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C36H49N4OP; [M+Cl]1; delta(ppm) 14.179308
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C26H56N4O6S2; [M+Cl]1; delta(ppm) 14.639630
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C36H57S2P; [M+Cl]1; delta(ppm) 14.980166
COMMENT: PROPOSED_MF SevenGoldenRules 16.096; C28H61N2O2S3P; [M+Cl]1; delta(ppm) 16.095893
COMMENT: PROPOSED_MF SevenGoldenRules 16.127; C25H52N4O11; [M+Cl]1; delta(ppm) 16.126695
COMMENT: PROPOSED_MF SevenGoldenRules 16.467; C35H53O5P; [M+Cl]1; delta(ppm) 16.467231
COMMENT: PROPOSED_MF SevenGoldenRules 17.583; C27H57N2O7SP; [M+Cl]1; delta(ppm) 17.582957
COMMENT: PROPOSED_MF SevenGoldenRules 18.237; C29H54N4O4P2; [M+Cl]1; delta(ppm) 18.236650
COMMENT: PROPOSED_MF SevenGoldenRules 18.923; C30H56N4OS3; [M+Cl]1; delta(ppm) 18.922856
COMMENT: PROPOSED_MF SevenGoldenRules 19.038; C29H62O3S2P2; [M+Cl]1; delta(ppm) 19.037509
COMMENT: PROPOSED_MF SevenGoldenRules 19.294; C37H48N2O4; [M+Cl]1; delta(ppm) 19.294194
COMMENT: PROPOSED_MF SevenGoldenRules 19.653; C33H59O6P; [M+K-2H]1; delta(ppm) -19.653379
COMMENT: PROPOSED_MF SevenGoldenRules 18.309; C36H58N2S2; [M+K-2H]1; delta(ppm) -18.308928
COMMENT: PROPOSED_MF SevenGoldenRules 17.878; C27H60N4O5P2; [M+K-2H]1; delta(ppm) -17.877947
COMMENT: PROPOSED_MF SevenGoldenRules 17.189; C28H62N4O2S3; [M+K-2H]1; delta(ppm) -17.189409
COMMENT: PROPOSED_MF SevenGoldenRules 16.817; C35H54N2O5; [M+K-2H]1; delta(ppm) -16.816809
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C27H58N4O7S; [M+K-2H]1; delta(ppm) -15.697291
COMMENT: PROPOSED_MF SevenGoldenRules 15.357; C37H59OSP; [M+K-2H]1; delta(ppm) -15.357315
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C29H63N2O3S2P; [M+K-2H]1; delta(ppm) -14.237797
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C31H60N4SP2; [M+K-2H]1; delta(ppm) -13.581883
COMMENT: PROPOSED_MF SevenGoldenRules 12.746; C28H59N2O8P; [M+K-2H]1; delta(ppm) -12.745678
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C39H54N2S; [M+K-2H]1; delta(ppm) -12.520745
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C31H58N4O2S2; [M+K-2H]1; delta(ppm) -11.401227
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C30H64O4SP2; [M+K-2H]1; delta(ppm) -11.286184
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C30H54N4O7; [M+K-2H]1; delta(ppm) -9.909108
