ACCESSION: MSBNK-SMB_Measured-HSA033P0580005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C15neg_2738': {'bp': 21500.0, 'sum': 68881.0}, 'C8neg_2744': {'bp': 17770.0, 'sum': 61568.0}, 'D171neg_2774': {'bp': 17295.0, 'sum': 56743.0}, 'D169neg_2723': {'bp': 15714.0, 'sum': 56487.0}, 'D108neg_2801': {'bp': 14225.0, 'sum': 47759.0}, 'D73neg_2813': {'bp': 12917.0, 'sum': 45705.0}, 'D122neg_2859': {'bp': 11642.0, 'sum': 43348.0}, 'C13neg_2802': {'bp': 11627.0, 'sum': 41614.0}, 'D145neg_2801': {'bp': 11503.0, 'sum': 47525.0}, 'C5neg_2773': {'bp': 10803.0, 'sum': 36038.0}, 'C3neg_2781': {'bp': 9806.0, 'sum': 38604.0}, 'D84neg_2771': {'bp': 9555.0, 'sum': 38302.0}, 'C7neg_2788': {'bp': 8669.0, 'sum': 31527.0}, 'D65neg_2810': {'bp': 7786.0, 'sum': 35673.0}, 'D178neg_2736': {'bp': 7775.0, 'sum': 32470.0}, 'D207neg_2779': {'bp': 7296.0, 'sum': 29344.0}, 'C17neg_2775': {'bp': 6711.0, 'sum': 29453.0}, 'C6neg_2778': {'bp': 5656.0, 'sum': 25059.0}, 'D171neg_2661': {'bp': 1630.0, 'sum': 8502.0}, 'C9neg_2635': {'bp': 1480.0, 'sum': 8116.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 580.311817
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 580.312520; int 155.781; delta(ppm) 2.041468
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H49N13O4P2S; [M-H]-; delta(ppm) -4.879615
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H58NO6P3S; [M-H]-; delta(ppm) 0.072103
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H43N9O4; [M+Cl]-; delta(ppm) -39715.618368
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H42N21O2PS; [M-H2O-H]-; delta(ppm) 2.594089
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H43N11O9; [M-H]-; delta(ppm) -8.125933
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H55N3O6P2S; [M-H2O-H]-; delta(ppm) 2.918451
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H46N15O3PS; [M+Na-2H]-; delta(ppm) 66111.530749
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H57NO5P2S; [M+Cl]-; delta(ppm) -39714.766651
COMMENT: PROPOSED_MF MS-FINDER 3.016; C16H49N13O7S2; [M-H2O-H]-; delta(ppm) -2.691466
COMMENT: PROPOSED_MF MS-FINDER 3.016; C26H53N3O5P2S; [M-H]-; delta(ppm) 2.918451
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H47N13O6S2; [M-H]-; delta(ppm) -2.691466
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H60NO6P3S; [M+Na-2H]-; delta(ppm) 66113.923741
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H59N3O5P2S2; [M+Na-2H]-; delta(ppm) 66110.556215
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H41N19O5S; [M-H2O-H]-; delta(ppm) 7.745127
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H40N15O3P; [M-H]-; delta(ppm) 3.775874
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H44N15O3PS; [M-H]-; delta(ppm) -2.033295
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H45N13O6S; [M+Na-2H]-; delta(ppm) 66117.385358
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H46N13O6P; [M+Na-2H]-; delta(ppm) 66098.751400
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H53N7O8S2; [M+Na-2H]-; delta(ppm) 66105.523254
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H39N15O2; [M+Cl]-; delta(ppm) -39711.351228
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H45N11O5S; [M-H2O-H]-; delta(ppm) -3.814325
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H57N5O7P2S2; [M-H]-; delta(ppm) 4.041326
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H56N5O6PS2; [M+Cl]-; delta(ppm) -39711.106442
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H49NO10; [M+Na-2H]-; delta(ppm) 66113.469078
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H56NO7P3; [M-H2O-H]-; delta(ppm) 5.881296
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H43N15O2S; [M+Cl]-; delta(ppm) -39716.708138
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H50N9O6PS; [M-H2O-H]-; delta(ppm) -6.660635
COMMENT: PROPOSED_MF MS-FINDER 2.999; C29H50N3O8P; [M-H2O-H]-; delta(ppm) -5.478872
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H49N5O11; [M+Na-2H]-; delta(ppm) 66099.346510
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H53NO10S; [M+Na-2H]-; delta(ppm) 66106.866441
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H54NO6P3; [M-H]-; delta(ppm) 5.881296
COMMENT: PROPOSED_MF MS-FINDER 2.997; C29H48N3O7P; [M-H]-; delta(ppm) -5.478872
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H48N9O5PS; [M-H]-; delta(ppm) -6.660635
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H40N19O4P; [M-H]-; delta(ppm) -8.649528
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H41N13O7; [M-H2O-H]-; delta(ppm) 8.926924
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H52N11O7PS2; [M-H]-; delta(ppm) -5.537782
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H41N17O3S; [M-H2O-H]-; delta(ppm) 0.813042
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H39N17O2S; [M-H]-; delta(ppm) 0.813042
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H49N5O6S; [M+Na-2H]-; delta(ppm) 66104.247026
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H55N9O4P2S2; [M-H2O-H]-; delta(ppm) 1.736668
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H59N3O6P2S2; [M-H2O-H]-; delta(ppm) -2.890707
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H57N3O5P2S2; [M-H]-; delta(ppm) -2.890707
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H53NO5P2; [M+Cl]-; delta(ppm) -39709.409719
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H45N7O8; [M+Na-2H]-; delta(ppm) 66118.728576
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H42N17O6P; [M-H2O-H]-; delta(ppm) 10.708000
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H45N5O7; [M-H2O-H]-; delta(ppm) -2.632555
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H55N3O5P2S; [M+Na-2H]-; delta(ppm) 66117.158898
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H51N5O4P2; [M+Na-2H]-; delta(ppm) 66101.760011
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H48N13O3PS; [M+Cl]-; delta(ppm) -39719.332867
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H51N11O6S2; [M+Cl]-; delta(ppm) -39719.939795
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H41N11O4; [M+Na-2H]-; delta(ppm) 66116.109102
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H54N3O7PS; [M+Na-2H]-; delta(ppm) 66101.011948
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H39N19O4S; [M-H]-; delta(ppm) 7.745127
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H46N11O7P; [M+Na-2H]-; delta(ppm) 66120.752927
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H41N17O2S; [M+Na-2H]-; delta(ppm) 66114.765891
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H52N3O4PS; [M+Cl]-; delta(ppm) -39712.141898
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H50N9O11P; [M-H2O-H]-; delta(ppm) -10.972219
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H43N11O4S; [M-H]-; delta(ppm) -3.814325
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H45N17O2S2; [M+Na-2H]-; delta(ppm) 66108.163238
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H42N13O2P; [M-H2O-H]-; delta(ppm) -3.156155
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H39N17O7; [M-H]-; delta(ppm) -3.498606
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H53N11O4P2S; [M+Cl]-; delta(ppm) -39721.957580
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H55N7O7P2S; [M-H2O-H]-; delta(ppm) -9.506929
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H54N5O5PS2; [M-H2O-H]-; delta(ppm) -0.044376
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H48N9O10P; [M-H]-; delta(ppm) -10.972219
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H38N21O2P; [M-H2O-H]-; delta(ppm) 8.403312
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H41N15O6; [M-H2O-H]-; delta(ppm) -10.430535
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H45N15O9S; [M-H2O-H]-; delta(ppm) 10.049812
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H53N7O6P2S; [M-H]-; delta(ppm) -9.506929
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H42N15O3P; [M+Na-2H]-; delta(ppm) 66118.133444
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H58N7O7PS3; [M-H2O-H]-; delta(ppm) 1.078492
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H51N9O4P2S; [M-H2O-H]-; delta(ppm) 7.545881
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H56N7O6PS3; [M-H]-; delta(ppm) 1.078492
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H43N15O8S; [M-H]-; delta(ppm) 10.049812
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H39N15O5; [M-H]-; delta(ppm) -10.430535
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H46N7O3P; [M+Na-2H]-; delta(ppm) 66104.995094
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H55N7O5S3; [M+Cl]-; delta(ppm) -39713.838612
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H55N5O8P2S; [M-H2O-H]-; delta(ppm) 9.850565
COMMENT: PROPOSED_MF MS-FINDER 2.958; C27H55NO9P2; [M-H2O-H]-; delta(ppm) -8.325173
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H37N23O6; [M-H2O-H]-; delta(ppm) 1.128764
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H54N7O7PS2; [M-H2O-H]-; delta(ppm) 6.887697
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H45N9O11; [M-H2O-H]-; delta(ppm) 11.231615
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H52N9O2PS2; [M+Cl]-; delta(ppm) -39713.231676
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H52N7O6PS2; [M-H]-; delta(ppm) 6.887697
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H51N3O6P2; [M-H2O-H]-; delta(ppm) 8.727678
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H53NO8P2; [M-H]-; delta(ppm) -8.325173
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H37N17O3; [M-H2O-H]-; delta(ppm) 6.622244
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H50N5O5PS; [M-H2O-H]-; delta(ppm) 5.764816
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H53N5O7P2S; [M-H]-; delta(ppm) 9.850565
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H55N11O6P2S2; [M-H2O-H]-; delta(ppm) 8.668766
COMMENT: PROPOSED_MF MS-FINDER 2.949; C11H39N21O5; [M+Cl]-; delta(ppm) -39716.416998
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H37N23OS; [M-H2O-H]-; delta(ppm) 5.440452
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H56NO8PS2; [M-H]-; delta(ppm) 2.260274
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H58NO9PS2; [M-H2O-H]-; delta(ppm) 2.260274
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H62NO6P3S2; [M-H]-; delta(ppm) -5.737023
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H49N3O12; [M+Na-2H]-; delta(ppm) 66121.348062
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H51N7O5S2; [M+Cl]-; delta(ppm) -39708.481669
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H47N9O4S; [M+Cl]-; delta(ppm) -39720.975231
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H56N3O4PS2; [M+Cl]-; delta(ppm) -39717.498800
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H53N11O5P2S2; [M-H]-; delta(ppm) 8.668766
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H39N19O3; [M+Cl]-; delta(ppm) -39722.809285
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H53N7O9S2; [M-H2O-H]-; delta(ppm) -7.318801
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H49N11O4S2; [M+Na-2H]-; delta(ppm) 66102.903845
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H54N5O4PS2; [M+Na-2H]-; delta(ppm) 66113.791351
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H55NO7S2; [M+Cl]-; delta(ppm) -39712.748835
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H47N9O9; [M+Cl]-; delta(ppm) -39724.951150
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H51N7O8S2; [M-H]-; delta(ppm) -7.318801
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H54N9O5PS2; [M+Na-2H]-; delta(ppm) 66099.668775
COMMENT: PROPOSED_MF MS-FINDER 2.938; C25H52N5O4PS2; [M-H]-; delta(ppm) -0.044376
COMMENT: PROPOSED_MF MS-FINDER 2.937; C21H52N7O5PS; [M+Cl]-; delta(ppm) -39723.599936
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H41N9O2; [M+Na-2H]-; delta(ppm) 66108.230196
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H53NO11S; [M-H2O-H]-; delta(ppm) -6.137039
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H45N9O7; [M+Na-2H]-; delta(ppm) 66096.727132
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H50N15O4PS2; [M-H2O-H]-; delta(ppm) -7.842396
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H56NO6P3; [M+Na-2H]-; delta(ppm) 66120.526466
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H61NO5P2S2; [M+Cl]-; delta(ppm) -39720.123524
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H51NO10S; [M-H]-; delta(ppm) -6.137039
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H42N19O4P; [M+Na-2H]-; delta(ppm) 66104.010753
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H45N17O3S2; [M-H2O-H]-; delta(ppm) -4.996093
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H46N17O6PS; [M-H2O-H]-; delta(ppm) 4.898751
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H43N17O2S2; [M-H]-; delta(ppm) -4.996093
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H44N17O5PS; [M-H]-; delta(ppm) 4.898751
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H53N9O6S3; [M-H2O-H]-; delta(ppm) 3.924846
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H56N3O9P3; [M-H2O-H]-; delta(ppm) 12.813451
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H51N9O5S3; [M-H]-; delta(ppm) 3.924846
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H54N9O6P3S; [M-H]-; delta(ppm) 11.631645
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H59N9O4P2S3; [M-H2O-H]-; delta(ppm) -4.072477
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H53N3O8S2; [M-H2O-H]-; delta(ppm) 5.106634
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H57N3O7S3; [M+Na-2H]-; delta(ppm) 66113.043272
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H48N15O5PS; [M+Cl]-; delta(ppm) -39712.940533
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H51N3O7S2; [M-H]-; delta(ppm) 5.106634
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H58NO8PS2; [M+Na-2H]-; delta(ppm) 66116.410813
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H51N5O5P2; [M-H2O-H]-; delta(ppm) -10.629773
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H48N5O4PS; [M-H]-; delta(ppm) 5.764816
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H58N5O4PS3; [M+Na-2H]-; delta(ppm) 66107.188711
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H46N13O7P; [M-H2O-H]-; delta(ppm) -13.276807
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H55N3O7S3; [M-H]-; delta(ppm) -0.702550
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H48N9O2PS; [M+Cl]-; delta(ppm) -39707.874727
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H50N11O3PS2; [M-H2O-H]-; delta(ppm) 4.583026
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H57N3O8S3; [M-H2O-H]-; delta(ppm) -0.702550
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H48N11O2PS2; [M-H]-; delta(ppm) 4.583026
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H54NO9PS; [M-H2O-H]-; delta(ppm) 8.069492
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H37N15O; [M-H2O-H]-; delta(ppm) -0.309825
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H44N15O5P; [M+Cl]-; delta(ppm) -39707.583581
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H41N21O4S; [M-H2O-H]-; delta(ppm) -11.612286
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H37N19O5; [M-H2O-H]-; delta(ppm) 13.554409
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H46N7O4P; [M-H2O-H]-; delta(ppm) -7.783486
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H44N13O6P; [M-H]-; delta(ppm) -13.276807
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H43N7O8; [M-H]-; delta(ppm) 4.299482
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H51NO4P2; [M-H2O-H]-; delta(ppm) 1.795579
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H52NO8PS; [M-H]-; delta(ppm) 8.069492
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H44N17O4P; [M+Cl]-; delta(ppm) -39725.433979
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H49N5O7S; [M-H2O-H]-; delta(ppm) -8.441650
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H49N5O12; [M-H2O-H]-; delta(ppm) -12.753218
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H55N5O9S3; [M-H]-; delta(ppm) 6.229514
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H37N19O; [M+Na-2H]-; delta(ppm) 66099.367073
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H54N11O2PS3; [M+Na-2H]-; delta(ppm) 66112.448146
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H41N15S; [M+Na-2H]-; delta(ppm) 66106.887005
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H48N15O3PS2; [M-H]-; delta(ppm) -7.842396
COMMENT: PROPOSED_MF MS-FINDER 2.900; C28H47N5O6S; [M-H]-; delta(ppm) -8.441650
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H45N15O5S; [M+Na-2H]-; delta(ppm) 66095.383970
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H54N11O3PS3; [M-H2O-H]-; delta(ppm) -1.226152
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H52N11O2PS3; [M-H]-; delta(ppm) -1.226152
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H51N5O3S2; [M+Cl]-; delta(ppm) -39714.874062
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H60NO8PS3; [M-H]-; delta(ppm) -3.548878
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H47N5O11; [M-H]-; delta(ppm) -12.753218
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H47N3O12; [M-H]-; delta(ppm) 6.604151
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H58N5O5PS3; [M-H2O-H]-; delta(ppm) -5.853500
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H41N13O6; [M+Na-2H]-; delta(ppm) 66123.988125
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H57N9O6S4; [M-H2O-H]-; delta(ppm) -1.884325
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H49N11O5S2; [M-H2O-H]-; delta(ppm) -9.623406
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H55N9O5S4; [M-H]-; delta(ppm) -1.884325
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H49N7O4S2; [M-H2O-H]-; delta(ppm) 2.801972
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H50N13O5PS2; [M-H2O-H]-; delta(ppm) 11.515163
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H42N17O2P; [M+Na-2H]-; delta(ppm) 66096.132025
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H59NO7S3; [M+Cl]-; delta(ppm) -39718.105730
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H55NO4P2S; [M-H2O-H]-; delta(ppm) -4.013566
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H56N9O2PS3; [M+Cl]-; delta(ppm) -39718.588566
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H53NO5S2; [M+Na-2H]-; delta(ppm) 66111.767026
COMMENT: PROPOSED_MF MS-FINDER 2.884; C31H50N3O2PS; [M+Na-2H]-; delta(ppm) 66112.515104
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H46N13O2PS; [M-H2O-H]-; delta(ppm) -8.965244
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H56N3O6P3; [M-H2O-H]-; delta(ppm) -13.476045
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H49N5O4P2; [M-H]-; delta(ppm) -10.629773
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H47N15O2S2; [M+Cl]-; delta(ppm) -39722.064989
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H49N9O6S2; [M-H2O-H]-; delta(ppm) 9.734084
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H54N3O8PS; [M-H2O-H]-; delta(ppm) -11.287933
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H37N17O2; [M+Na-2H]-; delta(ppm) 66121.368626
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H35N21O3; [M-H]-; delta(ppm) -5.803229
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H53N9O5S3; [M+Na-2H]-; delta(ppm) 66118.302765
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H45N19O5S2; [M-H2O-H]-; delta(ppm) 1.935912
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H51N13O3S3; [M+Cl]-; delta(ppm) -39709.571456
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H47N5O3S; [M+Cl]-; delta(ppm) -39709.517131
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H43N19O4S2; [M-H]-; delta(ppm) 1.935912
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H47N9O5S2; [M-H]-; delta(ppm) 9.734084
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H50N7O8P; [M+Na-2H]-; delta(ppm) 66093.492100
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H47N11OS2; [M+Cl]-; delta(ppm) -39710.606915
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H52N3O7PS; [M-H]-; delta(ppm) -11.287933
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H45N9O2S; [M+Na-2H]-; delta(ppm) 66101.627624
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H44N7O3P; [M-H]-; delta(ppm) -7.783486
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H54N7O6PS2; [M+Na-2H]-; delta(ppm) 66121.670340
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H39N11O4; [M-H]-; delta(ppm) 1.994823
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H53N3O7S2; [M+Na-2H]-; delta(ppm) 66119.645985
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H43N13O5; [M+Cl]-; delta(ppm) -39727.076323
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H39N21O3S; [M-H]-; delta(ppm) -11.612286
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H50N5O4PS; [M+Na-2H]-; delta(ppm) 66120.394074
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H53N7O3S3; [M+Na-2H]-; delta(ppm) 66110.423826
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H54N3O2PS2; [M+Na-2H]-; delta(ppm) 66105.912479
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H61N3O5P2S3; [M-H]-; delta(ppm) -8.699799
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H51N3O5P2; [M+Na-2H]-; delta(ppm) 66123.761662
COMMENT: PROPOSED_MF MS-FINDER 2.863; C32H52NO2PS; [M+Cl]-; delta(ppm) -39718.534242
