ACCESSION: MSBNK-SMB_Measured-HSA033P0433003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C9neg_428': {'bp': 23114.0, 'sum': 33410.0}, 'D65neg_439': {'bp': 19247.0, 'sum': 23956.0}, 'D102neg_420': {'bp': 17505.0, 'sum': 24159.0}, 'C5neg_430': {'bp': 16054.0, 'sum': 27259.0}, 'D117neg_430': {'bp': 15953.0, 'sum': 25525.0}, 'D136neg_409': {'bp': 15120.0, 'sum': 24260.0}, 'C2neg_431': {'bp': 14367.0, 'sum': 23074.0}, 'D64neg_429': {'bp': 13995.0, 'sum': 23271.0}, 'D178neg_422': {'bp': 13564.0, 'sum': 20323.0}, 'C15neg_433': {'bp': 12944.0, 'sum': 25309.0}, 'D207neg_437': {'bp': 12430.0, 'sum': 25358.0}, 'D74neg_427': {'bp': 10423.0, 'sum': 16019.0}, 'D143neg_433': {'bp': 8734.0, 'sum': 14898.0}, 'D102neg_407': {'bp': 6806.0, 'sum': 13352.0}, 'D87neg_436': {'bp': 6382.0, 'sum': 13026.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 433.366751
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 433.367622; int 20.903; delta(ppm) 2.216009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.637; LMWSYYYSTNEUFR; [M+C2H4O2-H]-; Didecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.002; DHZOGFADXFKXSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.234; MMWOXILLYAKRPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.057; DZWJNTZGZJIBNQ; [M+C2H4O2-H]-; 2-(3-tert-butyl-2,2-dimethyltetradecan-3-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.128; PBEZIOVQZJRKCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.203; ZQDSXDIYKPVJHY; [M+C2H4O2-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5-methylhexan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.758; XJAKKBZFGVDBEY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.365; YUKGXGFQDRWBSF; [M-H]-; (3S,5R,6R,10R,13R)-17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.698; RVGVZTLQPGXDBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.699; QFUURYPTNVKKAX; [M+C2H4O2-H]-; 4-(3,6-ditert-butyldodecyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.881; BDNUOZAHAFRPOR; [M-H]-; Beta-Tocopherylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.508; PXNOOSZLIGLLNI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.555; UOGQJHFDUOSKRH; [M+CH2O2-H]-; [(1S,3aR,5aR,10aS)-3a,5a-dimethyl-6-[(2R)-6-methylheptan-2-yl]-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.317; ISHYRWONHGVJSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.359; JJTYTBCWZXNSDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.357; ADSMFDMOYPJASO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.923; KGXLFVVHLZMIDM; [M+C2H4O2-H]-; Di-tert-butyldodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.375; YPUSVPPKDFWEHB; [M+C2H4O2-H]-; 19-norcholestanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.674; SJVDEZBDRHOHIN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.259; LALMYSXJJWCRDR; [M+CH2O2-H]-; 4-tert-butyl-2-hexadecan-2-yl-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.682; MATSKTCJBVHZDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; QYIXCDOBOSTCEI; [M+CH2O2-H]-; Stercorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; SENIKUGZBXYRQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; LMWSYYYSTNEUFR; [M+C2H4O2-H]-; Didecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.847; MLKYJOAUVPJTPH; [M+CH2O2-H]-; 18Z,21Z,24Z-Heptacosatrien-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.247; QYIXCDOBOSTCEI; [M+CH2O2-H]-; Presteron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.536; QERAJGFWKBOZLG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.028; CWRRBZXTBSTLDK; [M+CH2O2-H]-; 9a,11a-dimethyl-1-(5-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.468; PBEZIOVQZJRKCA; [M-H]-; 3-Tetracos-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.273; YPUSVPPKDFWEHB; [M+C2H4O2-H]-; 11a-methyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.087; LMWSYYYSTNEUFR; [M+C2H4O2-H]-; 2,3-Didecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.909; QOEFTSGHAKDUAA; [M+CH2O2-H]-; (6R)-6-[(5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.655; XJAKKBZFGVDBEY; [M+CH2O2-H]-; 1-(5,6-dimethylheptan-2-yl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.716; ZQDSXDIYKPVJHY; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-(5-methylhexan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.395; FVBJWENATSMJIB; [M+CH2O2-H]-; 5-alpha-Cholestan-1-beta-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.048; SKZOPOMQOYNTQY; [M+CH2O2-H]-; (2S,4aR,4bR,7R,8R,8aR)-8-[(4R)-4,8-dimethylnonyl]-4a,7-dimethyl-2,3,4,4b,5,6,7,8,8a,9-decahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.096; UOGQJHFDUOSKRH; [M+CH2O2-H]-; [2,14-dimethyl-13-(6-methylheptan-2-yl)tetracyclo[7.7.0.0²,⁶.0¹⁰,¹⁴]hexadecan-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.636; SJVDEZBDRHOHIN; [M+C2H4O2-H]-; 1,1,4a,8a-tetraethyl-7-methyl-7-(prop-1-en-2-yl)-tetradecahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.029; OLYXNPLLTCKGPC; [M+CH2O2-H]-; (2S,3R)-2-[(8R,9S,10S,13S,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.134; QFUURYPTNVKKAX; [M+C2H4O2-H]-; 4-(3,6-Ditert-butyldodecyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.028; BDNUOZAHAFRPOR; [M-H]-; 3-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-2,5-dimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.672; SENIKUGZBXYRQR; [M-H]-; 1-(3,5-dimethylphenyl)icosane-3,5,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.687; FDAMAXCLXONBNI; [M-H]-; 2,3-Dimethyl-5-[(3R,7R,11R)-3,7,11,15-tetramethyl-3-hydroxyhexadecyl]hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.635; RVGVZTLQPGXDBI; [M-H]-; 6-hydroxy-2,6-dimethylocta-2,7-dien-1-yl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.753; WPHVOXMMNSLJSF; [M-H]-; 6-Deoxotyphasterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.642; YUKGXGFQDRWBSF; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.034; ISHYRWONHGVJSA; [M-H]-; Taiwaniasterol D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.340; MMWOXILLYAKRPF; [M-H]-; 1-(6-hydroxy-5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.653; JJTYTBCWZXNSDI; [M-H]-; 4-<(3R,4S)-3-Hydroxy-3,7-Dimethylocta-1,6-Dienyl> (Z)-9-Octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.161; KGXLFVVHLZMIDM; [M+C2H4O2-H]-; Di-(tert-butyl)dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.365; PBEZIOVQZJRKCA; [M-H]-; 3-Tetracos-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; MLKYJOAUVPJTPH; [M+CH2O2-H]-; 18Z,21Z,24Z-Heptacosatrien-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; YPUSVPPKDFWEHB; [M+C2H4O2-H]-; 11a-methyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 433.367413; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.635
MS$FOCUSED_ION: PRECURSOR_M/Z 433.367413
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000900000-cbd3e01965d1249c92c7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9590857 71.7620 ? 96.959037 5.3940 25.79 0.3143 14
  153.1280149 26.1252 ? 153.128003 6.7656 15.75 0.4869 13
  279.2324495 85.6359 ? 279.232096 5.3396 40.28 0.6107 15
  281.2474737 28.7898 ? 281.247113 7.3352 49.42 0.3458 15
  353.3405013 12.6507 ? 353.340339 10.0073 5.41 0.4295 14
  373.3075956 7.8264 ? 373.307486 7.2782 3.17 0.4972 14
  405.3706744 8.9860 ? 405.370663 9.4679 4.06 0.7345 12
  411.8984943 8.2610 ? 411.898505 10.3035 4.19 -0.3848 13
  413.2013297 999.0000 ? 413.201345 3.0300 0.00 0.0607 15
  415.3553789 8.5209 ? 415.355402 11.8766 3.94 0.4386 15
  433.3678916 205.1248 ? 433.367981 4.8711 95.26 1.0000 15
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  96.959086 71.76 71
  153.128015 26.13 26
  279.232449 85.64 85
  281.247474 28.79 28
  353.340501 12.65 12
  373.307596 7.83 7
  405.370674 8.99 8
  411.898494 8.26 8
  413.201330 999.00 999
  415.355379 8.52 8
  433.367892 205.12 205
//
