ACCESSION: MSBNK-SMB_Measured-HSA033P0754001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C14neg_2187': {'bp': 1905.0, 'sum': 4436.0}, 'D126neg_2340': {'bp': 1850.0, 'sum': 3653.0}, 'D83neg_2412': {'bp': 1734.0, 'sum': 3313.0}, 'C5neg_2290': {'bp': 1661.0, 'sum': 3047.0}, 'D142neg_2381': {'bp': 1354.0, 'sum': 2441.0}, 'D108neg_2237': {'bp': 1319.0, 'sum': 2010.0}, 'D108neg_2224': {'bp': 1203.0, 'sum': 2001.0}, 'D124neg_2264': {'bp': 651.0, 'sum': 1323.0}, 'D84neg_2235': {'bp': 648.0, 'sum': 1110.0}, 'C15neg_2142': {'bp': 621.0, 'sum': 1125.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 754.323015
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 754.323740; int 9.582; delta(ppm) 1.985194
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C39H60NO4S3P; [M+Na-2H]1; delta(ppm) 9.275256
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C36H51N3O13; [M+Na-2H]1; delta(ppm) 9.299801
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C28H55N5O15S; [M+Na-2H]1; delta(ppm) 10.188873
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C27H61NO17P2; [M+Na-2H]1; delta(ppm) 10.280235
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C38H56NO9SP; [M+Na-2H]1; delta(ppm) 10.460231
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C28H63NO14S3; [M+Na-2H]1; delta(ppm) 10.827041
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C30H60N3O11S2P; [M+Na-2H]1; delta(ppm) 11.347939
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C32H57N5O8SP2; [M+Na-2H]1; delta(ppm) 11.868837
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C27H59NO19S; [M+Na-2H]1; delta(ppm) 12.012016
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C29H56N3O16P; [M+Na-2H]1; delta(ppm) 12.532914
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C32H55N5O10S2; [M+Na-2H]1; delta(ppm) 13.600618
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C31H61NO12SP2; [M+Na-2H]1; delta(ppm) 13.693344
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C34H60N3O6S3P; [M+Na-2H]1; delta(ppm) 14.759684
COMMENT: PROPOSED_MF SevenGoldenRules 14.786; C31H51N5O15; [M+Na-2H]1; delta(ppm) 14.785593
COMMENT: PROPOSED_MF SevenGoldenRules 15.424; C31H59NO14S2; [M+Na-2H]1; delta(ppm) 15.423761
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C33H56N3O11SP; [M+Na-2H]1; delta(ppm) 15.944659
COMMENT: PROPOSED_MF SevenGoldenRules 16.466; C35H53N5O8P2; [M+Na-2H]1; delta(ppm) 16.465557
COMMENT: PROPOSED_MF SevenGoldenRules 16.609; C30H55NO19; [M+Na-2H]1; delta(ppm) 16.608736
COMMENT: PROPOSED_MF SevenGoldenRules 16.834; C25H60N5O13S2P; [M+Na-2H]1; delta(ppm) 16.833731
COMMENT: PROPOSED_MF SevenGoldenRules 17.012; C36H55N5O5S3; [M+Na-2H]1; delta(ppm) 17.012364
COMMENT: PROPOSED_MF SevenGoldenRules 17.105; C35H61NO7S2P2; [M+Na-2H]1; delta(ppm) 17.105089
COMMENT: PROPOSED_MF SevenGoldenRules 18.019; C24H56N5O18P; [M+Na-2H]1; delta(ppm) 18.018706
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C35H51N5O10S; [M+Na-2H]1; delta(ppm) 18.197338
COMMENT: PROPOSED_MF SevenGoldenRules 18.290; C34H57NO12P2; [M+Na-2H]1; delta(ppm) 18.290064
COMMENT: PROPOSED_MF SevenGoldenRules 18.837; C35H59NO9S3; [M+Na-2H]1; delta(ppm) 18.836870
COMMENT: PROPOSED_MF SevenGoldenRules 19.178; C26H61N3O14SP2; [M+Na-2H]1; delta(ppm) 19.177772
COMMENT: PROPOSED_MF SevenGoldenRules 19.356; C37H56N3O6S2P; [M+Na-2H]1; delta(ppm) 19.356404
COMMENT: PROPOSED_MF SevenGoldenRules 19.686; C34H63N3O5S2P2; [M+Cl]1; delta(ppm) -19.685711
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C31H62NO13SP; [M+Cl]1; delta(ppm) -19.008715
COMMENT: PROPOSED_MF SevenGoldenRules 18.827; C42H57NO5S2; [M+Cl]1; delta(ppm) -18.826607
COMMENT: PROPOSED_MF SevenGoldenRules 18.478; C33H59N3O10P2; [M+Cl]1; delta(ppm) -18.477683
COMMENT: PROPOSED_MF SevenGoldenRules 17.920; C34H61N3O7S3; [M+Cl]1; delta(ppm) -17.920238
COMMENT: PROPOSED_MF SevenGoldenRules 17.573; C25H63N5O12SP2; [M+Cl]1; delta(ppm) -17.572704
COMMENT: PROPOSED_MF SevenGoldenRules 17.389; C36H58N5O4S2P; [M+Cl]1; delta(ppm) -17.389207
COMMENT: PROPOSED_MF SevenGoldenRules 16.712; C33H57N3O12S; [M+Cl]1; delta(ppm) -16.712210
COMMENT: PROPOSED_MF SevenGoldenRules 16.181; C35H54N5O9P; [M+Cl]1; delta(ppm) -16.181179
COMMENT: PROPOSED_MF SevenGoldenRules 15.807; C25H61N5O14S2; [M+Cl]1; delta(ppm) -15.807232
COMMENT: PROPOSED_MF SevenGoldenRules 15.531; C35H62NO8S2P; [M+Cl]1; delta(ppm) -15.530595
COMMENT: PROPOSED_MF SevenGoldenRules 15.000; C37H59N3O5SP2; [M+Cl]1; delta(ppm) -14.999563
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C24H57N5O19; [M+Cl]1; delta(ppm) -14.599204
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C34H58NO13P; [M+Cl]1; delta(ppm) -14.322567
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C26H62N3O15SP; [M+Cl]1; delta(ppm) -13.416199
COMMENT: PROPOSED_MF SevenGoldenRules 13.234; C37H57N3O7S2; [M+Cl]1; delta(ppm) -13.234091
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C28H59N5O12P2; [M+Cl]1; delta(ppm) -12.885167
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C29H61N5O9S3; [M+Cl]1; delta(ppm) -12.329113
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C39H62NO3S3P; [M+Cl]1; delta(ppm) -12.052476
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C36H53N3O12; [M+Cl]1; delta(ppm) -12.026063
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C41H59N3S2P2; [M+Cl]1; delta(ppm) -11.521444
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C28H57N5O14S; [M+Cl]1; delta(ppm) -11.121085
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C27H63NO16P2; [M+Cl]1; delta(ppm) -11.026556
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C38H58NO8SP; [M+Cl]1; delta(ppm) -10.844448
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C30H62N3O10S2P; [M+Cl]1; delta(ppm) -9.938080
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C41H57N3O2S3; [M+Cl]1; delta(ppm) -9.755972
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C32H59N5O7SP2; [M+Cl]1; delta(ppm) -9.407048
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C27H61NO18S; [M+Cl]1; delta(ppm) -9.261084
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C29H58N3O15P; [M+Cl]1; delta(ppm) -8.730052
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C32H57N5O9S2; [M+Cl]1; delta(ppm) -7.641576
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C31H63NO11SP2; [M+Cl]1; delta(ppm) -7.548436
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C42H58NO3S2P; [M+Cl]1; delta(ppm) -7.366329
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C34H62N3O5S3P; [M+Cl]1; delta(ppm) -6.459960
COMMENT: PROPOSED_MF SevenGoldenRules 6.434; C31H53N5O14; [M+Cl]1; delta(ppm) -6.433548
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C31H61NO13S2; [M+Cl]1; delta(ppm) -5.782964
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C33H58N3O10SP; [M+Cl]1; delta(ppm) -5.251932
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C35H55N5O7P2; [M+Cl]1; delta(ppm) -4.720901
COMMENT: PROPOSED_MF SevenGoldenRules 4.575; C30H57NO18; [M+Cl]1; delta(ppm) -4.574936
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C25H62N5O12S2P; [M+Cl]1; delta(ppm) -4.345564
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C36H57N5O4S3; [M+Cl]1; delta(ppm) -4.163456
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C35H63NO6S2P2; [M+Cl]1; delta(ppm) -4.070317
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C24H58N5O17P; [M+Cl]1; delta(ppm) -3.137536
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C35H53N5O9S; [M+Cl]1; delta(ppm) -2.955428
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C34H59NO11P2; [M+Cl]1; delta(ppm) -2.862289
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C35H61NO8S3; [M+Cl]1; delta(ppm) -2.304845
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C26H63N3O13SP2; [M+Cl]1; delta(ppm) -1.955921
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C37H58N3O5S2P; [M+Cl]1; delta(ppm) -1.773813
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C34H57NO13S; [M+Cl]1; delta(ppm) -1.096817
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C29H62N5O7S3P; [M+Cl]1; delta(ppm) -0.867445
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C39H63NOS3P2; [M+Cl]1; delta(ppm) -0.592198
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C36H54N3O10P; [M+Cl]1; delta(ppm) -0.565785
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C26H61N3O15S2; [M+Cl]1; delta(ppm) -0.190449
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C28H58N5O12SP; [M+Cl]1; delta(ppm) 0.340583
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C38H59NO6SP2; [M+Cl]1; delta(ppm) 0.615830
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C25H57N3O20; [M+Cl]1; delta(ppm) 1.017579
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C30H63N3O8S2P2; [M+Cl]1; delta(ppm) 1.522199
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C41H58N3S3P; [M+Cl]1; delta(ppm) 1.704306
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C27H62NO16SP; [M+Cl]1; delta(ppm) 2.199195
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C38H57NO8S2; [M+Cl]1; delta(ppm) 2.381302
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C29H59N3O13P2; [M+Cl]1; delta(ppm) 2.730226
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C30H61N3O10S3; [M+Cl]1; delta(ppm) 3.287671
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C37H53NO13; [M+Cl]1; delta(ppm) 3.589330
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C32H58N5O7S2P; [M+Cl]1; delta(ppm) 3.818703
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C42H59NOS2P2; [M+Cl]1; delta(ppm) 4.093949
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C29H57N3O15S; [M+Cl]1; delta(ppm) 4.495699
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C31H54N5O12P; [M+Cl]1; delta(ppm) 5.026730
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C31H62NO11S2P; [M+Cl]1; delta(ppm) 5.677314
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C42H57NO3S3; [M+Cl]1; delta(ppm) 5.859422
COMMENT: PROPOSED_MF SevenGoldenRules 6.208; C33H59N3O8SP2; [M+Cl]1; delta(ppm) 6.208346
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C30H58NO16P; [M+Cl]1; delta(ppm) 6.885342
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C36H58N5O2S3P; [M+Cl]1; delta(ppm) 7.296822
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C33H57N3O10S2; [M+Cl]1; delta(ppm) 7.973818
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C24H59N5O15P2; [M+Cl]1; delta(ppm) 8.322742
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C35H54N5O7SP; [M+Cl]1; delta(ppm) 8.504850
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C25H61N5O12S3; [M+Cl]1; delta(ppm) 8.880186
COMMENT: PROPOSED_MF SevenGoldenRules 9.155; C35H62NO6S3P; [M+Cl]1; delta(ppm) 9.155433
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C32H53N3O15; [M+Cl]1; delta(ppm) 9.181846
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C37H59N3O3S2P2; [M+Cl]1; delta(ppm) 9.686465
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C24H57N5O17S; [M+Cl]1; delta(ppm) 10.088214
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C34H58NO11SP; [M+Cl]1; delta(ppm) 10.363461
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C36H55N3O8P2; [M+Cl]1; delta(ppm) 10.894493
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C26H62N3O13S2P; [M+Cl]1; delta(ppm) 11.269829
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C37H57N3O5S3; [M+Cl]1; delta(ppm) 11.451937
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C28H59N5O10SP2; [M+Cl]1; delta(ppm) 11.800861
COMMENT: PROPOSED_MF SevenGoldenRules 12.478; C25H58N3O18P; [M+Cl]1; delta(ppm) 12.477857
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C36H53N3O10S; [M+Cl]1; delta(ppm) 12.659965
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C28H57N5O12S2; [M+Cl]1; delta(ppm) 13.566334
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C27H63NO14SP2; [M+Cl]1; delta(ppm) 13.659473
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C38H58NO6S2P; [M+Cl]1; delta(ppm) 13.841580
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C30H62N3O8S3P; [M+Cl]1; delta(ppm) 14.747949
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C27H53N5O17; [M+Cl]1; delta(ppm) 14.774361
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C37H54NO11P; [M+Cl]1; delta(ppm) 15.049608
COMMENT: PROPOSED_MF SevenGoldenRules 15.425; C27H61NO16S2; [M+Cl]1; delta(ppm) 15.424945
COMMENT: PROPOSED_MF SevenGoldenRules 15.956; C29H58N3O13SP; [M+Cl]1; delta(ppm) 15.955977
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C31H55N5O10P2; [M+Cl]1; delta(ppm) 16.487008
COMMENT: PROPOSED_MF SevenGoldenRules 16.633; C26H57NO21; [M+Cl]1; delta(ppm) 16.632973
COMMENT: PROPOSED_MF SevenGoldenRules 17.044; C32H57N5O7S3; [M+Cl]1; delta(ppm) 17.044453
COMMENT: PROPOSED_MF SevenGoldenRules 17.138; C31H63NO9S2P2; [M+Cl]1; delta(ppm) 17.137592
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C42H58NOS3P; [M+Cl]1; delta(ppm) 17.321090
COMMENT: PROPOSED_MF SevenGoldenRules 18.252; C31H53N5O12S; [M+Cl]1; delta(ppm) 18.252481
COMMENT: PROPOSED_MF SevenGoldenRules 18.346; C30H59NO14P2; [M+Cl]1; delta(ppm) 18.345620
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C31H61NO11S3; [M+Cl]1; delta(ppm) 18.903064
COMMENT: PROPOSED_MF SevenGoldenRules 19.434; C33H58N3O8S2P; [M+Cl]1; delta(ppm) 19.434096
COMMENT: PROPOSED_MF SevenGoldenRules 19.965; C35H55N5O5SP2; [M+Cl]1; delta(ppm) 19.965128
COMMENT: PROPOSED_MF SevenGoldenRules 19.656; C35H65N3O4S2P2; [M+K-2H]1; delta(ppm) -19.656384
COMMENT: PROPOSED_MF SevenGoldenRules 18.978; C32H64NO12SP; [M+K-2H]1; delta(ppm) -18.977520
COMMENT: PROPOSED_MF SevenGoldenRules 18.794; C43H59NO4S2; [M+K-2H]1; delta(ppm) -18.793516
COMMENT: PROPOSED_MF SevenGoldenRules 18.445; C34H61N3O9P2; [M+K-2H]1; delta(ppm) -18.445023
COMMENT: PROPOSED_MF SevenGoldenRules 17.886; C35H63N3O6S3; [M+K-2H]1; delta(ppm) -17.886041
COMMENT: PROPOSED_MF SevenGoldenRules 17.536; C26H65N5O11SP2; [M+K-2H]1; delta(ppm) -17.536154
COMMENT: PROPOSED_MF SevenGoldenRules 17.354; C37H60N5O3S2P; [M+K-2H]1; delta(ppm) -17.353544
COMMENT: PROPOSED_MF SevenGoldenRules 16.675; C34H59N3O11S; [M+K-2H]1; delta(ppm) -16.674680
COMMENT: PROPOSED_MF SevenGoldenRules 16.142; C36H56N5O8P; [M+K-2H]1; delta(ppm) -16.142183
COMMENT: PROPOSED_MF SevenGoldenRules 15.766; C26H63N5O13S2; [M+K-2H]1; delta(ppm) -15.765811
COMMENT: PROPOSED_MF SevenGoldenRules 15.488; C36H64NO7S2P; [M+K-2H]1; delta(ppm) -15.488411
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C38H61N3O4SP2; [M+K-2H]1; delta(ppm) -14.955914
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C25H59N5O18; [M+K-2H]1; delta(ppm) -14.554451
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C35H60NO12P; [M+K-2H]1; delta(ppm) -14.277050
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C27H64N3O14SP; [M+K-2H]1; delta(ppm) -13.369575
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C38H59N3O6S2; [M+K-2H]1; delta(ppm) -13.186965
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C29H61N5O11P2; [M+K-2H]1; delta(ppm) -12.837078
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C30H63N5O8S3; [M+K-2H]1; delta(ppm) -12.278096
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C40H64NO2S3P; [M+K-2H]1; delta(ppm) -12.000696
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C37H55N3O11; [M+K-2H]1; delta(ppm) -11.975604
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C29H59N5O13S; [M+K-2H]1; delta(ppm) -11.066735
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C28H65NO15P2; [M+K-2H]1; delta(ppm) -10.971945
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C39H60NO7SP; [M+K-2H]1; delta(ppm) -10.789335
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C31H64N3O9S2P; [M+K-2H]1; delta(ppm) -9.881860
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C42H59N3OS3; [M+K-2H]1; delta(ppm) -9.699250
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C33H61N5O6SP2; [M+K-2H]1; delta(ppm) -9.349363
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C28H63NO17S; [M+K-2H]1; delta(ppm) -9.202996
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C30H60N3O14P; [M+K-2H]1; delta(ppm) -8.670499
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C33H59N5O8S2; [M+K-2H]1; delta(ppm) -7.579020
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C32H65NO10SP2; [M+K-2H]1; delta(ppm) -7.484230
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C43H60NO2S2P; [M+K-2H]1; delta(ppm) -7.301620
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C35H64N3O4S3P; [M+K-2H]1; delta(ppm) -6.394145
COMMENT: PROPOSED_MF SevenGoldenRules 6.368; C32H55N5O13; [M+K-2H]1; delta(ppm) -6.367659
COMMENT: PROPOSED_MF SevenGoldenRules 5.714; C32H63NO12S2; [M+K-2H]1; delta(ppm) -5.713887
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C34H60N3O9SP; [M+K-2H]1; delta(ppm) -5.182784
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C36H57N5O6P2; [M+K-2H]1; delta(ppm) -4.650287
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C31H59NO17; [M+K-2H]1; delta(ppm) -4.502526
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C26H64N5O11S2P; [M+K-2H]1; delta(ppm) -4.273915
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C37H59N5O3S3; [M+K-2H]1; delta(ppm) -4.091305
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C36H65NO5S2P2; [M+K-2H]1; delta(ppm) -3.996515
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C25H60N5O16P; [M+K-2H]1; delta(ppm) -3.062554
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C36H55N5O8S; [M+K-2H]1; delta(ppm) -2.879944
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C35H61NO10P2; [M+K-2H]1; delta(ppm) -2.785154
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C36H63NO7S3; [M+K-2H]1; delta(ppm) -2.226172
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C27H65N3O12SP2; [M+K-2H]1; delta(ppm) -1.877679
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C38H60N3O4S2P; [M+K-2H]1; delta(ppm) -1.693675
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C35H59NO12S; [M+K-2H]1; delta(ppm) -1.014811
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C30H64N5O6S3P; [M+K-2H]1; delta(ppm) -0.786200
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C40H65NS3P2; [M+K-2H]1; delta(ppm) -0.508799
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C37H56N3O9P; [M+K-2H]1; delta(ppm) -0.482314
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C27H63N3O14S2; [M+K-2H]1; delta(ppm) -0.107336
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C29H60N5O11SP; [M+K-2H]1; delta(ppm) 0.425161
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C39H61NO5SP2; [M+K-2H]1; delta(ppm) 0.702561
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C26H59N3O19; [M+K-2H]1; delta(ppm) 1.104025
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C31H65N3O7S2P2; [M+K-2H]1; delta(ppm) 1.611430
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C28H64NO15SP; [M+K-2H]1; delta(ppm) 2.290294
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C39H59NO7S2; [M+K-2H]1; delta(ppm) 2.472904
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C30H61N3O12P2; [M+K-2H]1; delta(ppm) 2.822791
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C31H63N3O9S3; [M+K-2H]1; delta(ppm) 3.380380
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C38H55NO12; [M+K-2H]1; delta(ppm) 3.684265
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C33H60N5O6S2P; [M+K-2H]1; delta(ppm) 3.912876
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C43H61NS2P2; [M+K-2H]1; delta(ppm) 4.190277
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C30H59N3O14S; [M+K-2H]1; delta(ppm) 4.591740
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C32H56N5O11P; [M+K-2H]1; delta(ppm) 5.124237
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C32H64NO10S2P; [M+K-2H]1; delta(ppm) 5.778010
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C43H59NO2S3; [M+K-2H]1; delta(ppm) 5.960620
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C34H61N3O7SP2; [M+K-2H]1; delta(ppm) 6.310506
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C31H60NO15P; [M+K-2H]1; delta(ppm) 6.989370
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C37H60N5OS3P; [M+K-2H]1; delta(ppm) 7.400592
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C34H59N3O9S2; [M+K-2H]1; delta(ppm) 8.079456
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C25H61N5O14P2; [M+K-2H]1; delta(ppm) 8.429342
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C36H56N5O6SP; [M+K-2H]1; delta(ppm) 8.611952
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C26H63N5O11S3; [M+K-2H]1; delta(ppm) 8.988325
COMMENT: PROPOSED_MF SevenGoldenRules 9.266; C36H64NO5S3P; [M+K-2H]1; delta(ppm) 9.265725
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C33H55N3O14; [M+K-2H]1; delta(ppm) 9.292210
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C38H61N3O2S2P2; [M+K-2H]1; delta(ppm) 9.798222
COMMENT: PROPOSED_MF SevenGoldenRules 10.200; C25H59N5O16S; [M+K-2H]1; delta(ppm) 10.199685
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C35H60NO10SP; [M+K-2H]1; delta(ppm) 10.477086
