ACCESSION: MSBNK-SMB_Measured-HSA033P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D94neg_1552': {'bp': 14568.0, 'sum': 18584.0}, 'D94neg_1528': {'bp': 11524.0, 'sum': 15498.0}, 'C11neg_1530': {'bp': 9798.0, 'sum': 14884.0}, 'C11neg_1518': {'bp': 8316.0, 'sum': 12074.0}, 'D87neg_1574': {'bp': 6709.0, 'sum': 9362.0}, 'D87neg_1553': {'bp': 4559.0, 'sum': 6467.0}, 'D136neg_1552': {'bp': 3951.0, 'sum': 6654.0}, 'D73neg_1571': {'bp': 3923.0, 'sum': 5570.0}, 'D73neg_1542': {'bp': 3229.0, 'sum': 5052.0}, 'C6neg_1534': {'bp': 3164.0, 'sum': 5850.0}, 'D136neg_1535': {'bp': 2905.0, 'sum': 4749.0}, 'C6neg_1547': {'bp': 2902.0, 'sum': 4850.0}, 'C11neg_2030': {'bp': 1845.0, 'sum': 3644.0}, 'D83neg_1606': {'bp': 1826.0, 'sum': 2731.0}, 'D87neg_1172': {'bp': 1742.0, 'sum': 3084.0}, 'D94neg_2027': {'bp': 1632.0, 'sum': 2734.0}, 'D117neg_1622': {'bp': 1525.0, 'sum': 2546.0}, 'D99neg_1531': {'bp': 1496.0, 'sum': 2369.0}, 'D99neg_1555': {'bp': 1322.0, 'sum': 2250.0}, 'D117neg_1597': {'bp': 1145.0, 'sum': 1756.0}, 'D99neg_1612': {'bp': 1125.0, 'sum': 1755.0}, 'D147neg_1619': {'bp': 1102.0, 'sum': 1910.0}, 'D147neg_1598': {'bp': 1091.0, 'sum': 2077.0}, 'D87neg_1488': {'bp': 1067.0, 'sum': 2348.0}, 'D102neg_1537': {'bp': 817.0, 'sum': 2010.0}, 'D122neg_1600': {'bp': 778.0, 'sum': 1114.0}, 'D102neg_1491': {'bp': 730.0, 'sum': 1320.0}, 'D87neg_2113': {'bp': 663.0, 'sum': 1694.0}, 'D121neg_1530': {'bp': 499.0, 'sum': 1069.0}, 'C5neg_1551': {'bp': 422.0, 'sum': 1010.0}, 'D122neg_1629': {'bp': 394.0, 'sum': 815.0}, 'D170neg_1172': {'bp': 347.0, 'sum': 725.0}, 'C18neg_1595': {'bp': 322.0, 'sum': 721.0}, 'D142neg_1634': {'bp': 299.0, 'sum': 784.0}, 'D66neg_1619': {'bp': 297.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 783.577568
COMMENT: PRECURSOR_M/Z_STDEV 0.001790
COMMENT: PRECURSOR_IN_MS1 mz 783.578319; int 16.276; delta(ppm) 2.015051
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C38H80N4O12; [M-H]1; delta(ppm) 10.462850
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C48H81O6P; [M-H]1; delta(ppm) 10.716487
COMMENT: PROPOSED_MF SevenGoldenRules 11.546; C40H85N2O8SP; [M-H]1; delta(ppm) 11.546224
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C51H80N2S2; [M-H]1; delta(ppm) 11.713191
COMMENT: PROPOSED_MF SevenGoldenRules 12.033; C42H82N4O5P2; [M-H]1; delta(ppm) 12.033106
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C43H84N4O2S3; [M-H]1; delta(ppm) 12.544204
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C42H90O4S2P2; [M-H]1; delta(ppm) 12.630874
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C50H76N2O5; [M-H]1; delta(ppm) 12.820783
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C42H80N4O7S; [M-H]1; delta(ppm) 13.651795
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C41H86O9P2; [M-H]1; delta(ppm) 13.738465
COMMENT: PROPOSED_MF SevenGoldenRules 13.905; C52H81OSP; [M-H]1; delta(ppm) 13.905432
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C42H88O6S3; [M-H]1; delta(ppm) 14.248288
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C44H85N2O3S2P; [M-H]1; delta(ppm) 14.735169
COMMENT: PROPOSED_MF SevenGoldenRules 15.222; C46H82N4SP2; [M-H]1; delta(ppm) 15.222051
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C41H84O11S; [M-H]1; delta(ppm) 15.355879
COMMENT: PROPOSED_MF SevenGoldenRules 15.843; C43H81N2O8P; [M-H]1; delta(ppm) 15.842761
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C46H80N4O2S2; [M-H]1; delta(ppm) 16.840740
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C45H86O4SP2; [M-H]1; delta(ppm) 16.927410
COMMENT: PROPOSED_MF SevenGoldenRules 17.948; C45H76N4O7; [M-H]1; delta(ppm) 17.948331
COMMENT: PROPOSED_MF SevenGoldenRules 18.546; C45H84O6S2; [M-H]1; delta(ppm) 18.546099
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C47H81N2O3SP; [M-H]1; delta(ppm) 19.032980
COMMENT: PROPOSED_MF SevenGoldenRules 19.519; C49H78N4P2; [M-H]1; delta(ppm) 19.518587
COMMENT: PROPOSED_MF SevenGoldenRules 19.654; C44H80O11; [M-H]1; delta(ppm) 19.653690
COMMENT: PROPOSED_MF SevenGoldenRules 19.863; C39H85N4O5S2P; [M-H]1; delta(ppm) 19.862718
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C47H80N4O3; [M+Cl]1; delta(ppm) -19.017944
COMMENT: PROPOSED_MF SevenGoldenRules 18.393; C47H88O2S2; [M+Cl]1; delta(ppm) -18.392784
COMMENT: PROPOSED_MF SevenGoldenRules 17.232; C46H84O7; [M+Cl]1; delta(ppm) -17.231964
COMMENT: PROPOSED_MF SevenGoldenRules 17.012; C41H89N4OS2P; [M+Cl]1; delta(ppm) -17.011555
COMMENT: PROPOSED_MF SevenGoldenRules 15.851; C40H85N4O6P; [M+Cl]1; delta(ppm) -15.850735
COMMENT: PROPOSED_MF SevenGoldenRules 15.586; C50H86P2; [M+Cl]1; delta(ppm) -15.586245
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C42H90N2O2SP2; [M+Cl]1; delta(ppm) -14.715296
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C50H84O2S; [M+Cl]1; delta(ppm) -13.889764
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C42H88N2O4S2; [M+Cl]1; delta(ppm) -13.018816
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C44H85N4OSP; [M+Cl]1; delta(ppm) -12.508536
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C44H93S3P; [M+Cl]1; delta(ppm) -11.883376
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C41H84N2O9; [M+Cl]1; delta(ppm) -11.857996
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C43H89O5SP; [M+Cl]1; delta(ppm) -10.722556
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C45H86N2O2P2; [M+Cl]1; delta(ppm) -10.212276
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C53H80O2; [M+Cl]1; delta(ppm) -9.386745
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C45H84N2O4S; [M+Cl]1; delta(ppm) -8.515796
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C47H81N4OP; [M+Cl]1; delta(ppm) -8.005516
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C47H89S2P; [M+Cl]1; delta(ppm) -7.380357
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C46H85O5P; [M+Cl]1; delta(ppm) -6.219537
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C40H86N4O4P2; [M+Cl]1; delta(ppm) -4.838308
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C41H88N4OS3; [M+Cl]1; delta(ppm) -4.302648
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C48H80N2O4; [M+Cl]1; delta(ppm) -4.012777
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C40H84N4O6S; [M+Cl]1; delta(ppm) -3.141828
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C50H85SP; [M+Cl]1; delta(ppm) -2.877337
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C42H89N2O2S2P; [M+Cl]1; delta(ppm) -2.006388
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C41H85N2O7P; [M+Cl]1; delta(ppm) -0.845568
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C44H84N4OS2; [M+Cl]1; delta(ppm) 0.200372
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C43H90O3SP2; [M+Cl]1; delta(ppm) 0.289871
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C43H80N4O6; [M+Cl]1; delta(ppm) 1.361192
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C53H81P; [M+Cl]1; delta(ppm) 1.625682
COMMENT: PROPOSED_MF SevenGoldenRules 1.986; C43H88O5S2; [M+Cl]1; delta(ppm) 1.986351
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C45H85N2O2SP; [M+Cl]1; delta(ppm) 2.496631
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C42H84O10; [M+Cl]1; delta(ppm) 3.147171
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C47H80N4OS; [M+Cl]1; delta(ppm) 4.703391
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C46H86O3P2; [M+Cl]1; delta(ppm) 4.792890
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C47H88S3; [M+Cl]1; delta(ppm) 5.328551
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C46H84O5S; [M+Cl]1; delta(ppm) 6.489371
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C48H81N2O2P; [M+Cl]1; delta(ppm) 6.999651
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C40H85N4O4SP; [M+Cl]1; delta(ppm) 7.870599
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C42H90N2S2P2; [M+Cl]1; delta(ppm) 9.006039
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C50H76N4O; [M+Cl]1; delta(ppm) 9.206411
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C50H84S2; [M+Cl]1; delta(ppm) 9.831570
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C41H86N2O5P2; [M+Cl]1; delta(ppm) 10.166859
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C42H88N2O2S3; [M+Cl]1; delta(ppm) 10.702519
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C49H80O5; [M+Cl]1; delta(ppm) 10.992390
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C41H84N2O7S; [M+Cl]1; delta(ppm) 11.863339
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C43H81N4O4P; [M+Cl]1; delta(ppm) 12.373619
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C43H89O3S2P; [M+Cl]1; delta(ppm) 12.998778
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C45H86N2SP2; [M+Cl]1; delta(ppm) 13.509058
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C42H85O8P; [M+Cl]1; delta(ppm) 14.159598
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C53H80S; [M+Cl]1; delta(ppm) 14.334590
COMMENT: PROPOSED_MF SevenGoldenRules 15.206; C45H84N2O2S2; [M+Cl]1; delta(ppm) 15.205538
COMMENT: PROPOSED_MF SevenGoldenRules 16.366; C44H80N2O7; [M+Cl]1; delta(ppm) 16.366358
COMMENT: PROPOSED_MF SevenGoldenRules 17.502; C46H85O3SP; [M+Cl]1; delta(ppm) 17.501798
COMMENT: PROPOSED_MF SevenGoldenRules 18.012; C48H82N2P2; [M+Cl]1; delta(ppm) 18.012078
COMMENT: PROPOSED_MF SevenGoldenRules 18.883; C40H86N4O2SP2; [M+Cl]1; delta(ppm) 18.883027
COMMENT: PROPOSED_MF SevenGoldenRules 19.709; C48H80N2O2S; [M+Cl]1; delta(ppm) 19.708558
COMMENT: PROPOSED_MF SevenGoldenRules 18.988; C48H82N4O2; [M+K-2H]1; delta(ppm) -18.987996
COMMENT: PROPOSED_MF SevenGoldenRules 18.360; C48H90OS2; [M+K-2H]1; delta(ppm) -18.359840
COMMENT: PROPOSED_MF SevenGoldenRules 17.196; C47H86O6; [M+K-2H]1; delta(ppm) -17.195943
COMMENT: PROPOSED_MF SevenGoldenRules 16.976; C42H91N4S2P; [M+K-2H]1; delta(ppm) -16.976289
COMMENT: PROPOSED_MF SevenGoldenRules 15.812; C41H87N4O5P; [M+K-2H]1; delta(ppm) -15.812392
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C43H92N2OSP2; [M+K-2H]1; delta(ppm) -14.673943
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C51H86OS; [M+K-2H]1; delta(ppm) -13.844884
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C43H90N2O3S2; [M+K-2H]1; delta(ppm) -12.972965
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C45H87N4SP; [M+K-2H]1; delta(ppm) -12.461333
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C42H86N2O8; [M+K-2H]1; delta(ppm) -11.809068
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C44H91O4SP; [M+K-2H]1; delta(ppm) -10.669280
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C46H88N2OP2; [M+K-2H]1; delta(ppm) -10.157647
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C54H82O; [M+K-2H]1; delta(ppm) -9.329927
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C46H86N2O3S; [M+K-2H]1; delta(ppm) -8.458009
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C48H83N4P; [M+K-2H]1; delta(ppm) -7.946377
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C47H87O4P; [M+K-2H]1; delta(ppm) -6.154323
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C41H88N4O3P2; [M+K-2H]1; delta(ppm) -4.770773
COMMENT: PROPOSED_MF SevenGoldenRules 4.234; C42H90N4S3; [M+K-2H]1; delta(ppm) -4.233692
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C49H82N2O3; [M+K-2H]1; delta(ppm) -3.941714
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C41H86N4O5S; [M+K-2H]1; delta(ppm) -3.069795
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C43H91N2OS2P; [M+K-2H]1; delta(ppm) -1.931346
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C42H87N2O6P; [M+K-2H]1; delta(ppm) -0.767449
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C45H86N4S2; [M+K-2H]1; delta(ppm) 0.281264
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C44H92O2SP2; [M+K-2H]1; delta(ppm) 0.372340
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C44H82N4O5; [M+K-2H]1; delta(ppm) 1.445161
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C44H90O4S2; [M+K-2H]1; delta(ppm) 2.073317
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C46H87N2OSP; [M+K-2H]1; delta(ppm) 2.584950
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C43H86O9; [M+K-2H]1; delta(ppm) 3.237214
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C48H82N4S; [M+K-2H]1; delta(ppm) 4.796220
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C47H88O2P2; [M+K-2H]1; delta(ppm) 4.887296
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C47H86O4S; [M+K-2H]1; delta(ppm) 6.588273
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C49H83N2OP; [M+K-2H]1; delta(ppm) 7.099906
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C41H87N4O3SP; [M+K-2H]1; delta(ppm) 7.971824
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C51H78N4; [M+K-2H]1; delta(ppm) 9.311177
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C42H88N2O4P2; [M+K-2H]1; delta(ppm) 10.275510
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C43H90N2OS3; [M+K-2H]1; delta(ppm) 10.811251
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C50H82O4; [M+K-2H]1; delta(ppm) 11.103230
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C42H86N2O6S; [M+K-2H]1; delta(ppm) 11.976487
COMMENT: PROPOSED_MF SevenGoldenRules 12.487; C44H83N4O3P; [M+K-2H]1; delta(ppm) 12.486781
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C44H91O2S2P; [M+K-2H]1; delta(ppm) 13.114937
COMMENT: PROPOSED_MF SevenGoldenRules 14.279; C43H87O7P; [M+K-2H]1; delta(ppm) 14.278834
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C46H86N2OS2; [M+K-2H]1; delta(ppm) 15.327547
COMMENT: PROPOSED_MF SevenGoldenRules 16.491; C45H82N2O6; [M+K-2H]1; delta(ppm) 16.491444
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C47H87O2SP; [M+K-2H]1; delta(ppm) 17.629893
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C41H88N4OSP2; [M+K-2H]1; delta(ppm) 19.014783
COMMENT: PROPOSED_MF SevenGoldenRules 19.843; C49H82N2OS; [M+K-2H]1; delta(ppm) 19.842503
COMMENT: CONFIDENCE Level 5: Exact mass of interest 783.578207; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.830
MS$FOCUSED_ION: PRECURSOR_M/Z 783.578207
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009000300-e8533c22d5ce89c76674
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  391.2841766 999.0000 ? 391.284120 3.5090 0.00 0.9684 35
  783.5791420 399.1257 ? 783.579970 5.7684 107.13 1.0000 35
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  391.284177 999.00 999
  783.579142 399.13 399
//
