ACCESSION: MSBNK-SMB_Measured-HSA033P0597000
RECORD_TITLE: Characterized; 1-Oleoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C15neg_3416': {'bp': 3894.0, 'sum': 5378.0}, 'D83neg_3724': {'bp': 1832.0, 'sum': 2630.0}, 'D99neg_3688': {'bp': 1825.0, 'sum': 2476.0}, 'D99neg_3559': {'bp': 1814.0, 'sum': 2606.0}, 'C8neg_3470': {'bp': 1761.0, 'sum': 2559.0}, 'D117neg_3635': {'bp': 1623.0, 'sum': 2252.0}, 'C15neg_3534': {'bp': 1586.0, 'sum': 2464.0}, 'D119neg_3497': {'bp': 1494.0, 'sum': 2429.0}, 'D73neg_3567': {'bp': 1463.0, 'sum': 2220.0}, 'C8neg_3562': {'bp': 1358.0, 'sum': 2051.0}, 'D84neg_3528': {'bp': 1306.0, 'sum': 2086.0}, 'C18neg_3525': {'bp': 1239.0, 'sum': 2079.0}, 'D122neg_3644': {'bp': 1230.0, 'sum': 1817.0}, 'C1neg_3458': {'bp': 1207.0, 'sum': 2215.0}, 'C16neg_3518': {'bp': 1197.0, 'sum': 2449.0}, 'C11neg_3468': {'bp': 1183.0, 'sum': 2466.0}, 'D83neg_3861': {'bp': 1165.0, 'sum': 1996.0}, 'D168neg_3524': {'bp': 1144.0, 'sum': 1606.0}, 'D117neg_3771': {'bp': 1141.0, 'sum': 1624.0}, 'D142neg_3570': {'bp': 1094.0, 'sum': 2017.0}, 'C6neg_3564': {'bp': 1062.0, 'sum': 1566.0}, 'D171neg_3528': {'bp': 1005.0, 'sum': 1635.0}, 'D169neg_3458': {'bp': 964.0, 'sum': 1744.0}, 'D147neg_3669': {'bp': 954.0, 'sum': 1542.0}, 'C17neg_3469': {'bp': 941.0, 'sum': 1612.0}, 'C10neg_3457': {'bp': 940.0, 'sum': 1557.0}, 'D64neg_3588': {'bp': 913.0, 'sum': 1648.0}, 'D66neg_3562': {'bp': 894.0, 'sum': 1481.0}, 'C16neg_3658': {'bp': 849.0, 'sum': 1563.0}, 'D69neg_3424': {'bp': 849.0, 'sum': 1479.0}, 'D203neg_3447': {'bp': 838.0, 'sum': 1426.0}, 'D169neg_3570': {'bp': 836.0, 'sum': 1382.0}, 'D102neg_3620': {'bp': 820.0, 'sum': 1177.0}, 'D108neg_3552': {'bp': 818.0, 'sum': 1526.0}, 'D102neg_3487': {'bp': 817.0, 'sum': 1741.0}, 'D84neg_3656': {'bp': 814.0, 'sum': 1717.0}, 'C4neg_3489': {'bp': 813.0, 'sum': 1233.0}, 'D121neg_3426': {'bp': 813.0, 'sum': 1274.0}, 'D143neg_3503': {'bp': 810.0, 'sum': 1314.0}, 'D119neg_3627': {'bp': 805.0, 'sum': 1456.0}, 'D126neg_3588': {'bp': 795.0, 'sum': 1319.0}, 'D124neg_3526': {'bp': 789.0, 'sum': 1400.0}, 'D94neg_3515': {'bp': 779.0, 'sum': 1786.0}, 'C7neg_3536': {'bp': 768.0, 'sum': 1482.0}, 'D64neg_3724': {'bp': 766.0, 'sum': 1340.0}, 'C18neg_3635': {'bp': 755.0, 'sum': 1457.0}, 'C17neg_3583': {'bp': 743.0, 'sum': 1359.0}, 'C14neg_3417': {'bp': 742.0, 'sum': 1456.0}, 'C13neg_3529': {'bp': 741.0, 'sum': 1287.0}, 'C3neg_3549': {'bp': 741.0, 'sum': 1413.0}, 'D147neg_3798': {'bp': 728.0, 'sum': 1358.0}, 'C1neg_3573': {'bp': 712.0, 'sum': 1258.0}, 'C6neg_3702': {'bp': 695.0, 'sum': 1136.0}, 'C5neg_3555': {'bp': 679.0, 'sum': 1476.0}, 'D65neg_3655': {'bp': 659.0, 'sum': 1247.0}, 'D146neg_3476': {'bp': 643.0, 'sum': 979.0}, 'D170neg_3485': {'bp': 638.0, 'sum': 1267.0}, 'D64neg_3704': {'bp': 625.0, 'sum': 919.0}, 'D203neg_3570': {'bp': 623.0, 'sum': 1022.0}, 'D121neg_3453': {'bp': 616.0, 'sum': 1202.0}, 'D142neg_3699': {'bp': 610.0, 'sum': 1017.0}, 'C12neg_3456': {'bp': 605.0, 'sum': 1193.0}, 'D94neg_3533': {'bp': 599.0, 'sum': 1227.0}, 'C10neg_3554': {'bp': 587.0, 'sum': 1007.0}, 'C2neg_3557': {'bp': 587.0, 'sum': 1133.0}, 'C3neg_3666': {'bp': 584.0, 'sum': 1109.0}, 'D178neg_3461': {'bp': 584.0, 'sum': 1088.0}, 'C9neg_3533': {'bp': 581.0, 'sum': 1001.0}, 'D124neg_3639': {'bp': 567.0, 'sum': 1007.0}, 'D74neg_3601': {'bp': 552.0, 'sum': 971.0}, 'D69neg_3551': {'bp': 523.0, 'sum': 988.0}, 'D108neg_3705': {'bp': 512.0, 'sum': 1058.0}, 'D207neg_3698': {'bp': 510.0, 'sum': 762.0}, 'D126neg_3711': {'bp': 499.0, 'sum': 961.0}, 'D65neg_3672': {'bp': 480.0, 'sum': 921.0}, 'D146neg_3486': {'bp': 473.0, 'sum': 914.0}, 'C12neg_3572': {'bp': 470.0, 'sum': 974.0}, 'C11neg_3583': {'bp': 463.0, 'sum': 946.0}, 'D207neg_3712': {'bp': 463.0, 'sum': 1239.0}, 'D168neg_3651': {'bp': 449.0, 'sum': 785.0}, 'D143neg_3622': {'bp': 447.0, 'sum': 811.0}, 'C7neg_3658': {'bp': 431.0, 'sum': 809.0}, 'C2neg_3666': {'bp': 420.0, 'sum': 924.0}, 'C9neg_3663': {'bp': 418.0, 'sum': 901.0}, 'D121neg_3603': {'bp': 415.0, 'sum': 961.0}, 'C4neg_3603': {'bp': 409.0, 'sum': 703.0}, 'D66neg_3701': {'bp': 396.0, 'sum': 816.0}, 'D145neg_3656': {'bp': 358.0, 'sum': 757.0}, 'D87neg_3721': {'bp': 351.0, 'sum': 673.0}, 'D178neg_3584': {'bp': 340.0, 'sum': 613.0}, 'D146neg_3590': {'bp': 323.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 597.303450
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 597.304303; int 19.188; delta(ppm) 2.277390
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H59O7PS3; [M-H]-; delta(ppm) -7.722646
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H55N2O9PS2; [M-H]-; delta(ppm) 4.656049
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H50N8O9S2; [M-H]-; delta(ppm) -4.650574
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H50N2O6S2; [M-H]-; delta(ppm) 0.686569
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H62O2S6; [M-H]-; delta(ppm) 6.750727
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H58N4O3S5; [M-H]-; delta(ppm) 0.322593
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H63N2O4PS5; [M-H]-; delta(ppm) -2.442771
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H46N8O9S; [M-H]-; delta(ppm) 0.993309
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H67N2O4PS6; [M-H]-; delta(ppm) -8.086616
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H50N4O13S; [M-H]-; delta(ppm) 3.232403
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H57N2O7P3S; [M-H]-; delta(ppm) 2.530116
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H57O10P3; [M-H]-; delta(ppm) -8.393654
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H50N2O11S; [M-H]-; delta(ppm) -3.502424
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H47N10O6PS; [M-H]-; delta(ppm) -4.011129
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H55N6O5PS3; [M-H]-; delta(ppm) -3.226950
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H50N4O8S2; [M-H]-; delta(ppm) 7.421452
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H48N8O7P2; [M-H]-; delta(ppm) -1.132608
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H52N4O6P2S; [M-H]-; delta(ppm) 5.295507
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H55N8O7PS3; [M-H]-; delta(ppm) 3.507880
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H42N14O7S; [M-H]-; delta(ppm) 5.489084
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H43N10O6P; [M-H]-; delta(ppm) 1.632762
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H51O7PS; [M-H]-; delta(ppm) 3.565116
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H46N8O14; [M-H]-; delta(ppm) -3.195686
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H63O7PS4; [M-H]-; delta(ppm) -13.366431
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H54N2O11S2; [M-H]-; delta(ppm) -9.146257
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H59N6O5PS4; [M-H]-; delta(ppm) -8.870786
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H53N6O8P3; [M-H]-; delta(ppm) -3.897964
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H46N6O7S; [M-H]-; delta(ppm) -5.741487
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H47N4O8P; [M-H]-; delta(ppm) -2.862977
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H60O5P2S3; [M-H]-; delta(ppm) 6.079700
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H54O12S2; [M-H]-; delta(ppm) 9.660574
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H52N8O7P2S; [M-H]-; delta(ppm) -6.776468
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H62N2O6S5; [M-H]-; delta(ppm) -16.244881
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H51N8O7PS2; [M-H]-; delta(ppm) 9.151856
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H42N12O10; [M-H]-; delta(ppm) -5.434750
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H58O8P4; [M-H]-; delta(ppm) 5.408673
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H47N8O12P; [M-H]-; delta(ppm) 10.606785
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H59N2O4PS4; [M-H]-; delta(ppm) 3.201138
COMMENT: PROPOSED_MF MS-FINDER 2.813; C26H52N2O9P2; [M-H]-; delta(ppm) -5.628323
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H51N6O5PS2; [M-H]-; delta(ppm) 2.416950
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H46N14O7S2; [M-H]-; delta(ppm) -0.154851
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H51N10O6PS2; [M-H]-; delta(ppm) -9.654956
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H58N2O9S4; [M-H]-; delta(ppm) 14.940633
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H42N8O9; [M-H]-; delta(ppm) 6.637257
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H51N4O8PS; [M-H]-; delta(ppm) -8.506817
COMMENT: PROPOSED_MF MS-FINDER 2.795; C29H59O2PS4; [M-H]-; delta(ppm) -3.533688
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H63O2PS5; [M-H]-; delta(ppm) -9.177521
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H60N2O7P2S3; [M-H]-; delta(ppm) 12.814656
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H54N8O4S4; [M-H]-; delta(ppm) -6.105458
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H46N2O6S; [M-H]-; delta(ppm) 6.330513
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H54N6O10S3; [M-H]-; delta(ppm) 8.512394
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H51N12O8PS2; [M-H]-; delta(ppm) -2.920212
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H38N16O6; [M-H]-; delta(ppm) -7.673805
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H59N8O2PS5; [M-H]-; delta(ppm) 2.052973
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H54N4O3S4; [M-H]-; delta(ppm) 5.966533
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H66N4O3S7; [M-H]-; delta(ppm) -10.965096
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H51N4O13P; [M-H]-; delta(ppm) -12.695733
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H42N12O5S; [M-H]-; delta(ppm) -1.245774
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H50N6O7S2; [M-H]-; delta(ppm) -11.385295
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H53N2O7P3; [M-H]-; delta(ppm) 8.174080
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H43N12O8P; [M-H]-; delta(ppm) 8.367658
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H50N8O4S3; [M-H]-; delta(ppm) -0.461591
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H46N4O13; [M-H]-; delta(ppm) 8.876375
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H47N10O11P; [M-H]-; delta(ppm) -8.200082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.089; C34H46O9; [M-H]-; delta(ppm) -4.593340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.088; C30H42N6O7; [M-H]-; delta(ppm) -0.097616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.841; C27H51O12P; [M-H]-; delta(ppm) -0.623901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.325; C35H42N4O5; [M-H]-; delta(ppm) -6.832398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.628; C34H46O9; [M-H]-; delta(ppm) -4.593340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.219; C30H42N6O7; [M-H]-; delta(ppm) -0.097616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.118; C27H51O12P; [M-H]-; delta(ppm) -0.623901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C35H42N4O5; [M-H]-; delta(ppm) -6.832398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.283; C30H42N6O7; [M-H]-; delta(ppm) -0.097616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.089; C34H46O9; [M-H]-; delta(ppm) -4.593340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.065; C29H46N2O11; [M-H]-; delta(ppm) 2.141473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.218; C35H42N4O5; [M-H]-; delta(ppm) -6.832398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.801; C25H42N8O9; [M-H]-; delta(ppm) 6.637257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.371; C28H50N2O8Si2; [M-H]-; delta(ppm) -96700.979791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.231; C27H51O12P; [M-H]-; delta(ppm) -0.623901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.073; C26H47FN2O12; [M-H]-; delta(ppm) 0.228449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.052; C24H46N4O13; [M-H]-; delta(ppm) 8.876375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.818; C31H38N10O3; [M-H]-; delta(ppm) -2.336694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.782; C27H51O12P; [M-H]-; delta(ppm) -0.623901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C29H46N2O11; [M-H]-; delta(ppm) 2.141473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H47FN2O12; [M-H]-; delta(ppm) 0.228449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H50N2O8Si2; [M-H]-; delta(ppm) -96700.979791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H46O9; [M-H]-; delta(ppm) -4.593340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H42N6O7; [M-H]-; delta(ppm) -0.097616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H42N4O5; [M-H]-; delta(ppm) -6.832398
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UGDOFRYHDCDVHD-YLMUREAQSA-N; C27H51O12P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phospho-(1'-myo-inositol) from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; GQFKYZWGIYNOQM-KGOKFLRSNA-N; [M-H]-; CC(=O)O[C@@H]1C=C2C3OC4OC5OC(O[C@@]24[C@@]2(C)CCCC(C)(C)[C@H]12)C1=C[C@@H](OC(C)=O)[C@H]2C(C)(C)CCC[C@]2(C)[C@@]51O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; UGDOFRYHDCDVHD-FRWBGTIISA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; OMTZYPPXGQVBFG-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O)CCCCCCCCCCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; CVIGGJLTDXXNEX-CTMGRWGFNA-N; [M-H]-; CCO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)C(C)=C)OC(C)=O)[C@@H](O)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; XDLKVPLICUIRQM-CDFQVKRJNA-N; [M-H]-; CO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)C(\C)=C\C)OC(C)=O)[C@@H](O)[C@@]2(C)C2=C(C)C(C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; UGDOFRYHDCDVHD-FRWBGTIISA-N; [M-H]-; 1-Oleoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; OMTZYPPXGQVBFG-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(octadec-12-enoyloxy)propoxy][(2,3,4,5,6-pentahydroxycyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; GQFKYZWGIYNOQM-KGOKFLRSNA-N; [M-H]-; Cinnafragrin D;(-)-Cinnafragrin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; WNMNOTRKSZQFML-DAHUXGKQNA-N; [M-H]-; UNPD118621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; MJBVHNXBYFMUNE-QQMHQASPNA-N; [M-H]-; Bacobitacin B;(-)-Bacobitacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; SIEHUSRDVBNRGT-BZGAAJBPNA-N; [M-H]-; 2',3'-dihydrosalannin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; XDLKVPLICUIRQM-CDFQVKRJNA-N; [M-H]-; 12-O-Methylvolkensin;(-)-12-O-Methylvolkensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; FAKYHKLJJUJWQN-WPVBLAORNA-N; [M-H]-; UNPD199765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; BZOHEWCIIYHBQN-UHFFFAOYNA-N; [M-H]-; FA-70D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; WKADCTRDFMBYPU-LXRNPWNFSA-N; [M-H]-; Dihydrospumigin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ARVSMUSRXNCDPF-VHPHLLQUSA-N; [M-H]-; UNPD222893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; FOXHMXWSLKJAME-CHCNQBEXNA-N; [M-H]-; UNPD71827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; MGNBYZGLBGZLSJ-LUHONXGMNA-N; [M-H]-; UNPD157436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; NWOGYGDHFHDTKJ-PLIQQQLONA-N; [M-H]-; UNPD63656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; VBSXWBFQEIEJIG-YMOAQLNMNA-N; [M-H]-; UNPD96481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; YKXCIWJLSYHLCE-KNAUXDNCNA-N; [M-H]-; UNPD106945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ZOAMDCABMCQPSO-LLCWXTQWNA-N; [M-H]-; UNPD127548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QZWDDWNJTJUSCQ-HLQVCFCGSA-N; [M-H]-; 12??????-acetoxy-7??????-hydroxy-3,11,15,23-tetraoxo-5??????-lanosta-8,20-dien-26-oic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WHXRNHZZSXHOKE-UHFFFAOYSA-N; [M-H]-; 5-[(1-hydroxycyclohexyl)methyl]-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; RHBKIJURNZSVSU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-hydroxybutanamido}-3-phenylpropanamido)acetamido]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; GHOSBDATJBJZOG-GLHTXYFNNA-N; [M-H]-; LSM-8427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; VKWWONDOCUPZRG-AZVMDQHPNA-N; [M-H]-; BE 18257A;WS 7338A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; DHIQQDQGWWOERP-UHFFFAOYSA-N; [M-H]-; Be 18257A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FVRIPOQBOWWVLV-UHFFFAOYSA-N; [M-H]-; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; BGQVNUGSWTULCW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; CVIGGJLTDXXNEX-CTMGRWGFNA-N; [M-H]-; UNPD197494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; XCDNZCAJSVCMDQ-CMWPZFESNA-N; [M-H]-; UNPD206922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGDOFRYHDCDVHD-FRWBGTIISA-N; [M-H]-; 1-Oleoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMTZYPPXGQVBFG-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-3-(octadec-12-enoyloxy)propoxy][(2,3,4,5,6-pentahydroxycyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGQVNUGSWTULCW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAABOEZIIMOVEQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-{2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamido]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOXHMXWSLKJAME-CHCNQBEXNA-N; [M-H]-; UNPD71827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWOGYGDHFHDTKJ-PLIQQQLONA-N; [M-H]-; UNPD63656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XDLKVPLICUIRQM-CDFQVKRJNA-N; [M-H]-; 12-O-Methylvolkensin;(-)-12-O-Methylvolkensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SIEHUSRDVBNRGT-BZGAAJBPNA-N; [M-H]-; 2',3'-dihydrosalannin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ARVSMUSRXNCDPF-VHPHLLQUSA-N; [M-H]-; UNPD222893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CVIGGJLTDXXNEX-CTMGRWGFNA-N; [M-H]-; UNPD197494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MGNBYZGLBGZLSJ-LUHONXGMNA-N; [M-H]-; UNPD157436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XCDNZCAJSVCMDQ-CMWPZFESNA-N; [M-H]-; UNPD206922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YKXCIWJLSYHLCE-KNAUXDNCNA-N; [M-H]-; UNPD106945
