ACCESSION: MSBNK-SMB_Measured-HSA033P1090000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'D99neg_5545': {'bp': 2271.0, 'sum': 14002.0}, 'D145neg_5497': {'bp': 2116.0, 'sum': 13038.0}, 'C3neg_5602': {'bp': 1867.0, 'sum': 13069.0}, 'D126neg_5565': {'bp': 1821.0, 'sum': 10995.0}, 'D126neg_5615': {'bp': 1752.0, 'sum': 10667.0}, 'D122neg_5705': {'bp': 1729.0, 'sum': 9443.0}, 'D178neg_5494': {'bp': 1695.0, 'sum': 11578.0}, 'D102neg_5450': {'bp': 1566.0, 'sum': 11367.0}, 'C8neg_5326': {'bp': 1525.0, 'sum': 10338.0}, 'C2neg_5544': {'bp': 1464.0, 'sum': 9710.0}, 'C17neg_5282': {'bp': 1459.0, 'sum': 10248.0}, 'C13neg_5384': {'bp': 1458.0, 'sum': 9823.0}, 'C6neg_5599': {'bp': 1447.0, 'sum': 10502.0}, 'D73neg_5554': {'bp': 1445.0, 'sum': 10744.0}, 'C13neg_5467': {'bp': 1419.0, 'sum': 11170.0}, 'D145neg_5445': {'bp': 1412.0, 'sum': 11081.0}, 'D74neg_5389': {'bp': 1385.0, 'sum': 10286.0}, 'D124neg_5346': {'bp': 1373.0, 'sum': 9476.0}, 'C7neg_5495': {'bp': 1340.0, 'sum': 9430.0}, 'D168neg_5488': {'bp': 1338.0, 'sum': 8187.0}, 'D126neg_5639': {'bp': 1326.0, 'sum': 8141.0}, 'C1neg_5344': {'bp': 1323.0, 'sum': 10039.0}, 'C10neg_5329': {'bp': 1320.0, 'sum': 9908.0}, 'C9neg_5575': {'bp': 1283.0, 'sum': 9464.0}, 'D170neg_5354': {'bp': 1263.0, 'sum': 8035.0}, 'C9neg_5610': {'bp': 1247.0, 'sum': 9470.0}, 'D203neg_5198': {'bp': 1244.0, 'sum': 8844.0}, 'D65neg_5499': {'bp': 1242.0, 'sum': 8313.0}, 'D84neg_5488': {'bp': 1235.0, 'sum': 8569.0}, 'C18neg_5509': {'bp': 1229.0, 'sum': 9283.0}, 'C3neg_5498': {'bp': 1187.0, 'sum': 8943.0}, 'C13neg_5372': {'bp': 1184.0, 'sum': 8454.0}, 'D87neg_5453': {'bp': 1184.0, 'sum': 8352.0}, 'D119neg_5331': {'bp': 1167.0, 'sum': 11044.0}, 'D94neg_5398': {'bp': 1162.0, 'sum': 9035.0}, 'D207neg_5703': {'bp': 1143.0, 'sum': 9480.0}, 'C15neg_5245': {'bp': 1141.0, 'sum': 7815.0}, 'D83neg_5802': {'bp': 1140.0, 'sum': 8136.0}, 'C4neg_5390': {'bp': 1137.0, 'sum': 10454.0}, 'D168neg_5477': {'bp': 1132.0, 'sum': 7805.0}, 'D169neg_5395': {'bp': 1128.0, 'sum': 8929.0}, 'C11neg_5424': {'bp': 1119.0, 'sum': 8334.0}, 'D65neg_5409': {'bp': 1099.0, 'sum': 8359.0}, 'D203neg_5223': {'bp': 1092.0, 'sum': 9249.0}, 'C2neg_5494': {'bp': 1066.0, 'sum': 9537.0}, 'C5neg_5521': {'bp': 1057.0, 'sum': 8658.0}, 'D121neg_5453': {'bp': 1052.0, 'sum': 7013.0}, 'D117neg_5578': {'bp': 1026.0, 'sum': 8399.0}, 'D108neg_5555': {'bp': 1025.0, 'sum': 9049.0}, 'C4neg_5328': {'bp': 1001.0, 'sum': 7764.0}, 'D83neg_5725': {'bp': 993.0, 'sum': 6942.0}, 'D178neg_5405': {'bp': 974.0, 'sum': 7919.0}, 'D143neg_5389': {'bp': 964.0, 'sum': 8107.0}, 'D74neg_5322': {'bp': 960.0, 'sum': 7275.0}, 'D64neg_5449': {'bp': 914.0, 'sum': 8109.0}, 'C11neg_5399': {'bp': 911.0, 'sum': 8063.0}, 'D108neg_5592': {'bp': 904.0, 'sum': 5255.0}, 'D136neg_5264': {'bp': 842.0, 'sum': 6697.0}, 'D178neg_5505': {'bp': 761.0, 'sum': 5535.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 1090.973887
COMMENT: PRECURSOR_M/Z_STDEV 0.002796
COMMENT: PRECURSOR_IN_MS1 mz 1090.972839; int 4.930; delta(ppm) 0.437872
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C65H135NO4P2; [M+Cl]1; delta(ppm) 17.104091
COMMENT: PROPOSED_MF SevenGoldenRules 18.668; C67H130N3O3P; [M+Cl]1; delta(ppm) 18.668478
COMMENT: PROPOSED_MF SevenGoldenRules 16.730; C63H137N5O3; [M+Br]1; delta(ppm) -16.730313
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C69H137NO2; [M+Br]1; delta(ppm) -9.606195
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C63H138N5OP; [M+Br]1; delta(ppm) -8.584512
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C64H137N3O4; [M+Br]1; delta(ppm) -5.631116
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C69H138NP; [M+Br]1; delta(ppm) -1.459407
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C64H138N3O2P; [M+Br]1; delta(ppm) 2.514685
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C66H133N5O; [M+Br]1; delta(ppm) 4.147007
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C65H137NO5; [M+Br]1; delta(ppm) 5.469069
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C64H139N3P2; [M+Br]1; delta(ppm) 10.661474
COMMENT: PROPOSED_MF SevenGoldenRules 11.272; C72H133N; [M+Br]1; delta(ppm) 11.272112
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C65H138NO3P; [M+Br]1; delta(ppm) 13.614870
COMMENT: PROPOSED_MF SevenGoldenRules 15.246; C67H133N3O2; [M+Br]1; delta(ppm) 15.246204
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C62H133N5O4; [M+Br]1; delta(ppm) 19.221283
COMMENT: PROPOSED_MF MS-FINDER 3.219; C16H32N20O19P8; [M+Cl]-; delta(ppm) -21525.729430
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H22N26O22P6; [M-H]-; delta(ppm) -1.268724
COMMENT: PROPOSED_MF MS-FINDER 3.212; C14H24N26O23P6; [M-H2O-H]-; delta(ppm) -1.268724
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H28N22O19P8; [M-H]-; delta(ppm) 1.086698
COMMENT: PROPOSED_MF MS-FINDER 3.211; C17H30N22O20P8; [M-H2O-H]-; delta(ppm) 1.086698
COMMENT: PROPOSED_MF MS-FINDER 3.211; C14H25N22O25P5; [M+Cl]-; delta(ppm) -21525.361307
COMMENT: PROPOSED_MF MS-FINDER 3.210; C13H26N22O26P6; [M-H]-; delta(ppm) -0.042835
COMMENT: PROPOSED_MF MS-FINDER 3.210; C18H35N18O18P9; [M+Na-2H]-; delta(ppm) 34107.333145
COMMENT: PROPOSED_MF MS-FINDER 3.210; C13H28N22O27P6; [M-H2O-H]-; delta(ppm) -0.042835
COMMENT: PROPOSED_MF MS-FINDER 3.209; C15H21N26O21P5; [M+Cl]-; delta(ppm) -21526.534988
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H32N18O23P8; [M-H]-; delta(ppm) 2.312592
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H28N20O24P6; [M+Na-2H]-; delta(ppm) 34107.744318
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H34N18O24P8; [M-H2O-H]-; delta(ppm) 2.312592
COMMENT: PROPOSED_MF MS-FINDER 3.207; C14H23N28O16P7; [M+Cl]-; delta(ppm) -21521.923288
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H46N6O22P10; [M+Cl]-; delta(ppm) -21524.657215
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H41N10O26P9; [M-H]-; delta(ppm) -1.662843
COMMENT: PROPOSED_MF MS-FINDER 3.206; C15H32N16O28P6; [M+Na-2H]-; delta(ppm) 34109.055260
COMMENT: PROPOSED_MF MS-FINDER 3.206; C19H34N16O21P8; [M+Na-2H]-; delta(ppm) 34110.263163
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H53O25P11; [M+Na-2H]-; delta(ppm) 7367.853062
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H43N10O27P9; [M-H2O-H]-; delta(ppm) -1.662843
COMMENT: PROPOSED_MF MS-FINDER 3.206; C17H31N18O22P7; [M+Cl]-; delta(ppm) -21523.106192
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H27N22O18P7; [M+Cl]-; delta(ppm) -21524.279878
COMMENT: PROPOSED_MF MS-FINDER 3.205; C14H19N28O21P5; [M+Na-2H]-; delta(ppm) 34111.995579
COMMENT: PROPOSED_MF MS-FINDER 3.205; C18H38N12O25P8; [M+Na-2H]-; delta(ppm) 34111.574111
COMMENT: PROPOSED_MF MS-FINDER 3.205; C13H26N24O22P6; [M+Cl]-; delta(ppm) -21527.984533
COMMENT: PROPOSED_MF MS-FINDER 3.205; C19H40N10O25P8; [M+Cl]-; delta(ppm) -21526.912324
COMMENT: PROPOSED_MF MS-FINDER 3.204; C12H30N20O26P6; [M+Cl]-; delta(ppm) -21526.810856
COMMENT: PROPOSED_MF MS-FINDER 3.204; C18H44N6O29P8; [M+Cl]-; delta(ppm) -21525.738644
COMMENT: PROPOSED_MF MS-FINDER 3.204; C21H50N2O26P10; [M+Cl]-; delta(ppm) -21523.483529
COMMENT: PROPOSED_MF MS-FINDER 3.203; C15H21N24O25P5; [M-H]-; delta(ppm) 1.471196
COMMENT: PROPOSED_MF MS-FINDER 3.203; C15H23N24O26P5; [M-H2O-H]-; delta(ppm) 1.471196
COMMENT: PROPOSED_MF MS-FINDER 3.202; C15H18N30O18P6; [M-H]-; delta(ppm) -2.494609
COMMENT: PROPOSED_MF MS-FINDER 3.202; C15H20N30O19P6; [M-H2O-H]-; delta(ppm) -2.494609
COMMENT: PROPOSED_MF MS-FINDER 3.202; C18H26N26O16P8; [M-H2O-H]-; delta(ppm) -0.139193
COMMENT: PROPOSED_MF MS-FINDER 3.202; C13H29N18O29P5; [M+Cl]-; delta(ppm) -21524.187624
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H17N28O21P5; [M-H]-; delta(ppm) 0.245304
COMMENT: PROPOSED_MF MS-FINDER 3.201; C19H40N8O29P8; [M-H]-; delta(ppm) 1.077074
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H36N12O25P8; [M-H]-; delta(ppm) -0.148817
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H19N28O22P5; [M-H2O-H]-; delta(ppm) 0.245304
COMMENT: PROPOSED_MF MS-FINDER 3.201; C19H42N8O30P8; [M-H2O-H]-; delta(ppm) 1.077074
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H38N12O26P8; [M-H2O-H]-; delta(ppm) -0.148817
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H20N24O24P4; [M+Cl]-; delta(ppm) -21523.911754
COMMENT: PROPOSED_MF MS-FINDER 3.200; C14H33N18O25P7; [M+Na-2H]-; delta(ppm) 34106.125250
COMMENT: PROPOSED_MF MS-FINDER 3.200; C17H27N18O27P5; [M+Na-2H]-; delta(ppm) 34110.674338
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H47N4O28P9; [M+Na-2H]-; delta(ppm) 34107.322854
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H39N8O28P7; [M+Cl]-; delta(ppm) -21524.289092
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H37N14O22P9; [M-H]-; delta(ppm) -2.888728
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H21N22O30P3; [M+Na-2H]-; delta(ppm) 34108.155491
COMMENT: PROPOSED_MF MS-FINDER 3.199; C19H39N14O23P9; [M-H2O-H]-; delta(ppm) -2.888728
COMMENT: PROPOSED_MF MS-FINDER 3.198; C20H30N20O17P8; [M+Na-2H]-; delta(ppm) 34108.952217
COMMENT: PROPOSED_MF MS-FINDER 3.197; C12H30N18O30P6; [M-H]-; delta(ppm) 1.183056
COMMENT: PROPOSED_MF MS-FINDER 3.197; C19H51O32P9; [M+Na-2H]-; delta(ppm) 7366.706826
COMMENT: PROPOSED_MF MS-FINDER 3.197; C21H46N2O31P8; [M+Na-2H]-; delta(ppm) 34110.252871
COMMENT: PROPOSED_MF MS-FINDER 3.197; C18H23N22O23P5; [M+Na-2H]-; delta(ppm) 34109.363391
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H34N12O32P6; [M-H]-; delta(ppm) -1.278347
COMMENT: PROPOSED_MF MS-FINDER 3.196; C17H24N24O20P6; [M+Na-2H]-; delta(ppm) 34106.433379
COMMENT: PROPOSED_MF MS-FINDER 3.196; C22H42N6O27P8; [M+Na-2H]-; delta(ppm) 34108.941926
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H36N12O33P6; [M-H2O-H]-; delta(ppm) -1.278347
COMMENT: PROPOSED_MF MS-FINDER 3.196; C15H24N20O28P4; [M+Cl]-; delta(ppm) -21522.738067
COMMENT: PROPOSED_MF MS-FINDER 3.196; C14H22N28O18P6; [M+Cl]-; delta(ppm) -21529.158208
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H17N30O17P5; [M+Cl]-; delta(ppm) -21527.708666
COMMENT: PROPOSED_MF MS-FINDER 3.196; C17H33N12O31P5; [M+Cl]-; delta(ppm) -21526.544202
COMMENT: PROPOSED_MF MS-FINDER 3.196; C21H35N12O24P7; [M+Cl]-; delta(ppm) -21525.462775
COMMENT: PROPOSED_MF MS-FINDER 3.195; C14H25N20O29P5; [M-H]-; delta(ppm) 2.697091
COMMENT: PROPOSED_MF MS-FINDER 3.195; C13H23N24O25P5; [M+Na-2H]-; delta(ppm) 34113.306532
COMMENT: PROPOSED_MF MS-FINDER 3.195; C14H27N20O30P5; [M-H2O-H]-; delta(ppm) 2.697091
COMMENT: PROPOSED_MF MS-FINDER 3.195; C16H35N14O26P7; [M+Cl]-; delta(ppm) -21521.932502
COMMENT: PROPOSED_MF MS-FINDER 3.195; C17H16N28O20P4; [M+Cl]-; delta(ppm) -21525.085439
COMMENT: PROPOSED_MF MS-FINDER 3.195; C19H23N26O14P7; [M+Cl]-; delta(ppm) -21525.453561
COMMENT: PROPOSED_MF MS-FINDER 3.194; C13H14N26O31P2; [M-H]-; delta(ppm) 1.855695
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H30N16O28P6; [M-H]-; delta(ppm) -2.504232
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H29N14O31P5; [M-H]-; delta(ppm) 0.235680
COMMENT: PROPOSED_MF MS-FINDER 3.194; C14H36N12O32P6; [M+Na-2H]-; delta(ppm) 34110.366206
COMMENT: PROPOSED_MF MS-FINDER 3.194; C15H17N26O26P3; [M+Na-2H]-; delta(ppm) 34106.844552
COMMENT: PROPOSED_MF MS-FINDER 3.194; C13H16N26O32P2; [M-H2O-H]-; delta(ppm) 1.855695
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H32N16O29P6; [M-H2O-H]-; delta(ppm) -2.504232
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H31N14O32P5; [M-H2O-H]-; delta(ppm) 0.235680
COMMENT: PROPOSED_MF MS-FINDER 3.193; C15H29N22O21P7; [M+Na-2H]-; delta(ppm) 34104.814315
COMMENT: PROPOSED_MF MS-FINDER 3.193; C15H9N30O26P; [M+Cl]-; delta(ppm) -21524.717316
COMMENT: PROPOSED_MF MS-FINDER 3.193; C14H13N26O30P; [M+Cl]-; delta(ppm) -21523.543631
COMMENT: PROPOSED_MF MS-FINDER 3.193; C20H36N14O21P8; [M+Cl]-; delta(ppm) -21528.086001
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H16N24O29P2; [M+Na-2H]-; delta(ppm) 34109.774566
COMMENT: PROPOSED_MF MS-FINDER 3.192; C16H31N14O31P5; [M+Na-2H]-; delta(ppm) 34111.985288
COMMENT: PROPOSED_MF MS-FINDER 3.192; C21H43N8O24P9; [M+Na-2H]-; delta(ppm) 34106.011916
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H48N2O33P8; [M+Cl]-; delta(ppm) -21524.564961
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H43N4O32P7; [M+Cl]-; delta(ppm) -21523.115405
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H40N6O34P6; [M+Na-2H]-; delta(ppm) 34107.734027
COMMENT: PROPOSED_MF MS-FINDER 3.191; C16H37N8O35P5; [M+Cl]-; delta(ppm) -21525.370521
COMMENT: PROPOSED_MF MS-FINDER 3.191; C19H28N14O30P4; [M+Cl]-; delta(ppm) -21525.094653
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H29N16O27P5; [M+Cl]-; delta(ppm) -21527.717880
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H32N16O21P8; [M-H]-; delta(ppm) -1.374705
COMMENT: PROPOSED_MF MS-FINDER 3.190; C15H20N20O33P2; [M+Na-2H]-; delta(ppm) 34111.085514
COMMENT: PROPOSED_MF MS-FINDER 3.190; C17H42N8O29P8; [M+Na-2H]-; delta(ppm) 34112.885063
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H34N16O22P8; [M-H2O-H]-; delta(ppm) -1.374705
COMMENT: PROPOSED_MF MS-FINDER 3.190; C18H46N4O34P8; [M-H2O-H]-; delta(ppm) 2.302968
COMMENT: PROPOSED_MF MS-FINDER 3.190; C18H32N10O34P4; [M+Cl]-; delta(ppm) -21523.920968
COMMENT: PROPOSED_MF MS-FINDER 3.189; C18H44N4O33P8; [M-H]-; delta(ppm) 2.302968
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H25N18O27P5; [M-H]-; delta(ppm) -0.990208
COMMENT: PROPOSED_MF MS-FINDER 3.189; C23H42N8O22P10; [M-H]-; delta(ppm) 2.206610
COMMENT: PROPOSED_MF MS-FINDER 3.189; C25H51O25P11; [M-H]-; delta(ppm) -1.768824
COMMENT: PROPOSED_MF MS-FINDER 3.189; C13H22N24O27P4; [M+Na-2H]-; delta(ppm) 34105.225486
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H35N8O33P5; [M+Na-2H]-; delta(ppm) 34109.353100
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H27N18O28P5; [M-H2O-H]-; delta(ppm) -0.990208
COMMENT: PROPOSED_MF MS-FINDER 3.189; C23H44N8O23P10; [M-H2O-H]-; delta(ppm) 2.206610
COMMENT: PROPOSED_MF MS-FINDER 3.189; C25H53O26P11; [M-H2O-H]-; delta(ppm) -1.768824
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H13N32O17P5; [M-H]-; delta(ppm) -0.980585
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H33N10O35P5; [M-H]-; delta(ppm) 1.461572
COMMENT: PROPOSED_MF MS-FINDER 3.188; C22H46N4O26P10; [M-H]-; delta(ppm) 3.432507
COMMENT: PROPOSED_MF MS-FINDER 3.188; C19H36N10O30P6; [M+Na-2H]-; delta(ppm) 34106.423088
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H25N18O35P3; [M-H2O-H]-; delta(ppm) -2.119737
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H15N32O18P5; [M-H2O-H]-; delta(ppm) -0.980585
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H35N10O36P5; [M-H2O-H]-; delta(ppm) 1.461572
COMMENT: PROPOSED_MF MS-FINDER 3.188; C22H48N4O27P10; [M-H2O-H]-; delta(ppm) 3.432507
COMMENT: PROPOSED_MF MS-FINDER 3.187; C15H23N18O34P3; [M-H]-; delta(ppm) -2.119737
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H51O33P9; [M-H2O-H]-; delta(ppm) -2.898351
COMMENT: PROPOSED_MF MS-FINDER 3.187; C18H41N12O22P9; [M+Cl]-; delta(ppm) -21529.535541
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H38N8O36P6; [M-H]-; delta(ppm) -0.052459
COMMENT: PROPOSED_MF MS-FINDER 3.186; C21H49O32P9; [M-H]-; delta(ppm) -2.898351
COMMENT: PROPOSED_MF MS-FINDER 3.186; C23H44N2O31P8; [M-H]-; delta(ppm) -1.384328
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H40N8O37P6; [M-H2O-H]-; delta(ppm) -0.052459
COMMENT: PROPOSED_MF MS-FINDER 3.186; C23H46N2O32P8; [M-H2O-H]-; delta(ppm) -1.384328
COMMENT: PROPOSED_MF MS-FINDER 3.186; C18H29N20O23P7; [M-H2O-H]-; delta(ppm) 3.826630
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H26N14O37P2; [M+Cl]-; delta(ppm) -21526.176080
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H22N16O37P2; [M-H]-; delta(ppm) 0.620178
COMMENT: PROPOSED_MF MS-FINDER 3.185; C18H27N20O22P7; [M-H]-; delta(ppm) 3.826630
COMMENT: PROPOSED_MF MS-FINDER 3.185; C19H23N24O18P7; [M-H]-; delta(ppm) 2.600733
COMMENT: PROPOSED_MF MS-FINDER 3.185; C19H39N4O37P5; [M+Na-2H]-; delta(ppm) 34110.664046
COMMENT: PROPOSED_MF MS-FINDER 3.185; C25H48N2O24P10; [M+Na-2H]-; delta(ppm) 34111.460776
COMMENT: PROPOSED_MF MS-FINDER 3.185; C15H37N14O30P7; [M-H2O-H]-; delta(ppm) -4.018252
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H24N16O38P2; [M-H2O-H]-; delta(ppm) 0.620178
COMMENT: PROPOSED_MF MS-FINDER 3.185; C19H25N24O19P7; [M-H2O-H]-; delta(ppm) 2.600733
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H22N18O33P2; [M+Cl]-; delta(ppm) -21527.349759
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H35N14O29P7; [M-H]-; delta(ppm) -4.018252
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H18N20O33P2; [M-H]-; delta(ppm) -0.605712
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H35N10O28P7; [M-H]-; delta(ppm) 2.591109
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H44N8O22P10; [M+Na-2H]-; delta(ppm) 34114.092974
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H21N30O17P7; [M-H2O-H]-; delta(ppm) 5.062155
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H20N20O34P2; [M-H2O-H]-; delta(ppm) -0.605712
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H37N10O29P7; [M-H2O-H]-; delta(ppm) 2.591109
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H38N10O32P6; [M+Cl]-; delta(ppm) -21527.993747
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H21N16O36P; [M+Cl]-; delta(ppm) -21524.726530
COMMENT: PROPOSED_MF MS-FINDER 3.184; C23H45N4O25P9; [M+Cl]-; delta(ppm) -21522.033971
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H19N30O16P7; [M-H]-; delta(ppm) 5.062155
COMMENT: PROPOSED_MF MS-FINDER 3.183; C17H12N28O25P2; [M+Na-2H]-; delta(ppm) 34108.463622
COMMENT: PROPOSED_MF MS-FINDER 3.183; C23H38N10O23P8; [M+Na-2H]-; delta(ppm) 34107.630984
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H21N28O14P7; [M+Na-2H]-; delta(ppm) 34113.203488
COMMENT: PROPOSED_MF MS-FINDER 3.183; C20H33N14O24P7; [M+Na-2H]-; delta(ppm) 34113.193196
COMMENT: PROPOSED_MF MS-FINDER 3.183; C16H34N14O28P6; [M+Cl]-; delta(ppm) -21529.167422
COMMENT: PROPOSED_MF MS-FINDER 3.183; C22H48O31P8; [M+Cl]-; delta(ppm) -21528.095215
COMMENT: PROPOSED_MF MS-FINDER 3.183; C24H41N8O21P9; [M+Cl]-; delta(ppm) -21523.207660
COMMENT: PROPOSED_MF MS-FINDER 3.182; C18H26N20O24P6; [M-H]-; delta(ppm) -3.730115
COMMENT: PROPOSED_MF MS-FINDER 3.182; C17H44N2O38P6; [M+Na-2H]-; delta(ppm) 34109.044969
COMMENT: PROPOSED_MF MS-FINDER 3.182; C19H19N26O19P5; [M+Na-2H]-; delta(ppm) 34108.052448
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H31N12O29P5; [M+Na-2H]-; delta(ppm) 34108.042157
COMMENT: PROPOSED_MF MS-FINDER 3.182; C14H41N10O34P7; [M-H2O-H]-; delta(ppm) -2.792370
COMMENT: PROPOSED_MF MS-FINDER 3.182; C18H28N20O25P6; [M-H2O-H]-; delta(ppm) -3.730115
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H35N18O19P9; [M-H2O-H]-; delta(ppm) -4.114609
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H24N18O26P4; [M+Cl]-; delta(ppm) -21526.268334
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H37N14O19P9; [M+Cl]-; delta(ppm) -21520.851065
COMMENT: PROPOSED_MF MS-FINDER 3.182; C22H31N16O20P7; [M+Cl]-; delta(ppm) -21526.636456
COMMENT: PROPOSED_MF MS-FINDER 3.182; C26H50O24P10; [M+Cl]-; delta(ppm) -21527.013791
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H39N10O33P7; [M-H]-; delta(ppm) -2.792370
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H16N26O24P4; [M-H]-; delta(ppm) 2.985232
COMMENT: PROPOSED_MF MS-FINDER 3.181; C20H33N18O18P9; [M-H]-; delta(ppm) -4.114609
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H29N12O36P3; [M+Na-2H]-; delta(ppm) 34106.834260
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H25N24O18P7; [M+Na-2H]-; delta(ppm) 34114.514444
COMMENT: PROPOSED_MF MS-FINDER 3.181; C21H29N18O20P7; [M+Na-2H]-; delta(ppm) 34111.882244
COMMENT: PROPOSED_MF MS-FINDER 3.181; C17H18N26O25P4; [M-H2O-H]-; delta(ppm) 2.985232
COMMENT: PROPOSED_MF MS-FINDER 3.181; C24H43N2O30P7; [M+Cl]-; delta(ppm) -21526.645670
COMMENT: PROPOSED_MF MS-FINDER 3.180; C16H19N22O30P3; [M-H]-; delta(ppm) -3.345620
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H37N4O37P5; [M-H]-; delta(ppm) -0.999832
COMMENT: PROPOSED_MF MS-FINDER 3.180; C22H31N14O24P7; [M-H]-; delta(ppm) 1.365214
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H41N4O30P7; [M+Na-2H]-; delta(ppm) 34111.871952
