ACCESSION: MSBNK-SMB_Measured-HSA033P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_4588': {'bp': 1114.0, 'sum': 4767.0}, 'D84neg_4700': {'bp': 979.0, 'sum': 5411.0}, 'D84neg_4712': {'bp': 965.0, 'sum': 5490.0}, 'D121neg_4639': {'bp': 955.0, 'sum': 6380.0}, 'C9neg_4773': {'bp': 865.0, 'sum': 5104.0}, 'D207neg_4870': {'bp': 782.0, 'sum': 4948.0}, 'D169neg_4564': {'bp': 742.0, 'sum': 4928.0}, 'D122neg_4917': {'bp': 628.0, 'sum': 4650.0}, 'C10neg_4574': {'bp': 608.0, 'sum': 3380.0}, 'D207neg_4779': {'bp': 591.0, 'sum': 3790.0}, 'D178neg_4567': {'bp': 554.0, 'sum': 3535.0}, 'C12neg_4594': {'bp': 550.0, 'sum': 2824.0}, 'C4neg_4620': {'bp': 544.0, 'sum': 3092.0}, 'D203neg_4501': {'bp': 449.0, 'sum': 2748.0}, 'C14neg_4515': {'bp': 429.0, 'sum': 2768.0}, 'C14neg_4527': {'bp': 302.0, 'sum': 2265.0}, 'C15neg_4418': {'bp': 274.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 293.068103
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 293.068513; int 159.844; delta(ppm) 0.025342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; SXKILCYABWJQOR-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 7-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; GVCNRGIEFGYOMQ-NLTMIJAFNA-N; [M-H]-; UNPD197314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; WUZXBCDWEDGMBG-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 8-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; WFLCZVKFGFFDEE-UHFFFAOYSA-N; [M-H]-; 3-(6,8-dimethoxy-1-oxo-1H-isochromen-3-yl)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; ABWSRRGSWCOZTG-UHFFFAOYNA-N; [M-H2O-H]-; 3,4,5-trihydroxy-6-[(2-phenylacetyl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ITLPFVQTQNIPFC-UKCVKBFVNA-N; [M-H2O-H]-; UNPD204252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; OPURFTKJCNDEDB-YAFWNVKPNA-N; [M-H]-; UNPD137468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; YLCIIGMCDMDYJF-UXLVQEFYNA-N; [M-H2O-H]-; UNPD104538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; LGAQBYWKWZHOKB-BIAAXOCRSA-N; [M-H2O-H]-; UNPD220527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; SIBQAECNSSQUOD-UHFFFAOYSA-N; [M-H]-; Sulfacytine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; RXGGDNZUKPZWFZ-KBIUANSJSA-N; [M-H2O-H]-; Isariketide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; VFNQXFLXWICPJF-YAFWNVKPNA-N; [M-H2O-H]-; UNPD76677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; QKLSCPPJEVXONT-UHFFFAOYSA-N; [M-H]-; Sulfametomidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; GSRTYDUUOGUWHO-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[4-(hydroxymethyl)-6-methylpyrimidin-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; JQSMULVYCAVOOF-STBHKTOQSA-N; [M-H]-; Pestalotine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; VNPXVJGFPXCSBE-SHLVKXSWSA-N; [M-H]-; Pestalotine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; KDJUDADCYOYHLJ-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(5-hydroxy-4,6-dimethylpyrimidin-2-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; CJCSNWWKPUXVRD-MLWJPKLSSA-N; [M+K-2H]-; 2-(3-Carboxy-3-aminopropyl)-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; WXVIGTAUZBUDPZ-UHFFFAOYNA-N; [M+K-2H]-; Threoninyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; HUTDUHSNJYTCAR-UHFFFAOYNA-N; [M+K-2H]-; ancymidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; WRPDZHJNLYNFFT-UHFFFAOYNA-N; [M+K-2H]-; Histidinyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; AWKZDQAXANRUGC-UHFFFAOYSA-N; [M-H2O-H]-; methyl N-[6-(2-aminopropylsulfonyl)-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; VJJHOPPXRPHVCA-UHFFFAOYSA-N; [M+K-2H]-; 6-(imidazol-1-ylmethyl)-5,6,7,8-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; YCGFIOZHNUQYSK-STGVRZAANA-N; [M+K-2H]-; 3-Isopropyl-4-methyl-2,3-dihydro-1H-pyrrolo[3,4-b]quinoline-1,9(4H)-dione;Quinolactacin B;Quinolactacine B;Quinolactacine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IAKSPNXJJAJCPD-UHFFFAOYSA-N; [M+K-2H]-; UNPD222808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; SFCUSJOYYNAHAS-UHFFFAOYSA-N; [M+K-2H]-; 3-(1-ethyl-3-methyl-1H-pyrazol-4-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; MTUBOZOUYQCLOH-UHFFFAOYSA-N; [M+K-2H]-; (3-hydroxy-5,6,7,8-tetrahydro-4H-cyclohepta[d]imidazol-2-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; UUQSJDOCADLXKK-UHFFFAOYSA-N; [M-H]-; ({4-oxo-16-oxa-5-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(6),7,10,12,14-hexaen-3-ylidene}amino)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; RSECXOGKRPREIU-UHFFFAOYSA-N; [M+K-2H]-; UNPD167604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; TWDJIKFUVRYBJF-UHFFFAOYSA-N; [M-H]-; Cyanthoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; XSNMUAUBDFNEIO-IMWMWJONNA-N; [M+K-2H]-; UNPD201681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; VDLWWURNDWEWLO-UHFFFAOYSA-N; [M+K-2H]-; [(furan-2-yl)methyl][(5-methoxy-1H-indol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; UIQFDFVOIWLSJQ-UHFFFAOYSA-N; [M+K-2H]-; CNP0445718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; CCLWZYQBFWCPOO-UHFFFAOYNA-N; [M+K-2H]-; 2-phenoxy-N-(2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; QIABJYAEDCYFEV-UVJCFNDCNA-N; [M+K-2H]-; UNPD155594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; SPYBYBYFMPTBMD-UHFFFAOYNA-N; [M+K-2H]-; 1-(9H-Pyrido[3,4-b]indol-1-yl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XWKFIQIWQPVWFQ-UHFFFAOYSA-N; [M+K-2H]-; N-[4-(6-cyano-4-methyl-3,4-dihydro-2H-pyran-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; WJTUBERIOMZTSV-UHFFFAOYSA-N; [M+K-2H]-; Oxoprothracarcin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; LCIIOYPBHIZBOD-JMVBYTIWSA-N; [M+K-2H]-; albonoursin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; AQOXEBBSSHLDOT-UHFFFAOYSA-N; [M+K-2H]-; 7-(but-2-en-1-yloxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; KYFKUQZHXQMABC-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; MQFZWJTXPQRJEY-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; DQGQVPYGDSIYEP-UHFFFAOYSA-N; [M+K-2H]-; 7-[(2-methylprop-2-en-1-yl)oxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; CLPLTEGHNLFZRB-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2,4-dinitrophenyl)-2-{5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; GOSDXISNGAEMKJ-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2,4-dinitrophenyl)-2-{2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; WQVGCZKRFRILHF-MHWRWJLKSA-N; [M-H2O-H]-; UNPD18029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; PTRJRRLUUPHYFO-UHFFFAOYSA-N; [M+K-2H]-; UNPD229310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; KKHSCHDAKCEFCP-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(N-phenylacetamido)ethyl]pyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; UYBLMXKGTIBOLD-UHFFFAOYSA-N; [M+K-2H]-; N-{2-formyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; PKDBWPWERJPOCF-UHFFFAOYSA-N; [M+K-2H]-; 4,6-dimethyl-2-(pyridin-3-yl)-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; SNYXWODAEROITA-NAPWVWSENA-N; [M+K-2H]-; UNPD197571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; PXQXFZBYTZILJD-UHFFFAOYSA-N; [M+K-2H]-; [bis(4-methoxyphenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; STBGCAPKCNJJNT-UHFFFAOYSA-N; [M+K-2H]-; 4-[(imidazolidin-3-ium-1-yl)methyl]-6,7-dimethyl-2-oxo-octahydro-2H-1-benzopyran-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZDXBXTQUOQIEDS-UHFFFAOYSA-N; [M+K-2H]-; 4-[(imidazolidin-3-ium-1-yl)methyl]-5,7-dimethyl-2-oxo-octahydro-2H-1-benzopyran-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZEEADSAATMRGCS-UHFFFAOYSA-N; [M+K-2H]-; 4-[(imidazolidin-3-ium-1-yl)methyl]-7,8-dimethyl-2-oxo-octahydro-2H-1-benzopyran-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MEJUYEXIUGNQNF-UHFFFAOYSA-N; [M+K-2H]-; N'-methyl-2-phenoxy-N'-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; SDLYSVPSFVIEAJ-UHFFFAOYSA-N; [M+K-2H]-; 7-(furan-2-carbonyl)-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; RLESCOYRLMWUTC-UHFFFAOYSA-N; [M+K-2H]-; 2-(2,3-dimethylphenoxy)-N-pyridin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; RPDYJTXWIGUABB-KGLIPLIRSA-N; [M+K-2H]-; L-hydroxyproline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; YJPUATSIKWOSST-UHFFFAOYSA-N; [M+K-2H]-; N-[4-(benzyloxy)phenyl]glycinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; VENDXQNWODZJGB-UHFFFAOYSA-N; [M+K-2H]-; N-(4-amino-5-methoxy-2-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; PZBARTUEWCQNSN-UHFFFAOYSA-N; [M+K-2H]-; 3-(benzylamino)-N-hydroxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; GGCODIIGVWHIHH-UHFFFAOYSA-N; [M+K-2H]-; 3-[1-(furan-2-carbonyl)piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; RRWLWEGYQWNBBU-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-cyclopropanecarbonylpyrrolidin-3-yl)-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; QZCLCVHNXBRKIE-UHFFFAOYSA-N; [M+K-2H]-; 1-[1-(1H-indol-3-yl)propan-2-yl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZUWXMDDZLGXBOF-UHFFFAOYSA-N; [M+K-2H]-; N-[3-(hydroxyamino)-1,3-diphenylpropylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; CEZNQEDIPGJTON-UHFFFAOYSA-N; [M+K-2H]-; 2',2'-dimethyl-hexahydrospiro[[1,3]thiazolo[3,2-a]pyrazine-8,4'-oxan]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; VEURCARLKUQNTH-UHFFFAOYSA-N; [M+K-2H]-; CNP0446530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; XTRRBZJQLUJGOF-UHFFFAOYSA-N; [M+K-2H]-; 5,5-dibutyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMLVAHRVDMKGJN-UHFFFAOYSA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUQSJDOCADLXKK-UHFFFAOYSA-N; [M-H]-; ({4-oxo-16-oxa-5-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2(6),7,10,12,14-hexaen-3-ylidene}amino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUNARYPDGBWBAZ-UHFFFAOYSA-N; [M-H]-; Mucorisocoumarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WFLCZVKFGFFDEE-UHFFFAOYSA-N; [M-H]-; 3-(6,8-dimethoxy-1-oxo-1H-isochromen-3-yl)-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; PUGPVKSFJRZFKB-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 6-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; SXKILCYABWJQOR-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 7-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; WUZXBCDWEDGMBG-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl 8-methoxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BAUPPZJHTWBQAS-ZZWXXDIBSA-N; [M-H]-; cyclic dehypoxanthinylfutalosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; GVCNRGIEFGYOMQ-NLTMIJAFNA-N; [M-H]-; UNPD197314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MQFZWJTXPQRJEY-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; DPZQXKVORQTNMQ-UHFFFAOYSA-N; [M-H]-; 3-(diphenylphosphoroso)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QFUAZGOBONNJEI-UHFFFAOYSA-N; [M-H]-; 4-(diphenylphosphoroso)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; XZQDLMWMHRNMDY-UHFFFAOYSA-N; [M-H]-; 2-(diphenylphosphoroso)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GAKVKJFTNYQYDY-QHCRKJPVNA-N; [M-H]-; Vittarilide B;(+)-Vittarilide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UHZJMMJGXFWMBG-DWFCOHDSNA-N; [M-H]-; UNPD34662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KYFKUQZHXQMABC-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-1H-benzimidazol-2-yl)-3-(5-nitro-2-furanyl)-2-propenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OPURFTKJCNDEDB-YAFWNVKPNA-N; [M-H]-; UNPD137468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; SNBAWTHXVVSPPU-UIBOCIBTNA-N; [M-H]-; Nigrospoxydon C;(+)-Nigrospoxydon C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; CIJWIJSYZZLMGD-UHFFFAOYSA-N; [M-H]-; phenyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; JQSMULVYCAVOOF-STBHKTOQSA-N; [M-H]-; Pestalotine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; VNPXVJGFPXCSBE-SHLVKXSWSA-N; [M-H]-; Pestalotine A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BAUPPZJHTWBQAS-ZZWXXDIBSA-N; [M-H]-; (3'S,4'R,5R)-3',4',5'-trihydroxy-8-oxospiro[6,7-dihydronaphthalene-5,2'-oxolane]-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; VYLIHXCXXMSMOH-CAOOACKPSA-N; [M-H]-; 4-[5-[(E)-(2,4-dioxoimidazolidin-1-yl)iminomethyl]furan-2-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.045; QFUAZGOBONNJEI-UHFFFAOYSA-N; [M-H]-; 4-diphenylphosphorylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; CIJWIJSYZZLMGD-UHFFFAOYSA-N; [M-H]-; diphenylphosphoryloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.806; KYFKUQZHXQMABC-JXMROGBWSA-N; [M-H]-; (E)-2-(6-methyl-1H-benzimidazol-2-yl)-3-(5-nitrofuran-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOFILDPHMQJATQ-UHFFFAOYSA-N; [M-H]-; 3-[2-[2-carboxyethyl(nitro)amino]ethyl-nitroamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; SXZTWGYZCGQTPL-UHFFFAOYSA-N; [M-H]-; [2-[acetyloxymethyl(nitro)amino]ethyl-nitroamino]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; YSHYFIOPDIEDBO-UHFFFAOYSA-N; [M-H]-; 1-(4-nitrophenyl)-4H-[1,2,4]triazolo[3,4-c][1,4]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; MQFZWJTXPQRJEY-JXMROGBWSA-N; [M-H]-; (E)-2-(4-methyl-1H-benzimidazol-2-yl)-3-(5-nitrofuran-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; POUJCYXGUCIQJP-UHFFFAOYSA-N; [M-H]-; 2-[5-oxo-4-(2-oxo-2-phenylmethoxyethyl)-1,3-dioxolan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; ZRGJWHULBHRBFW-ZWOMCJPNSA-N; [M-H]-; (1R,8S,9S,12R,13R)-14-acetyl-1-hydroxy-13-methyl-4,7,10-trioxapentacyclo[6.4.1.19,12.03,5.05,13]tetradecane-6,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.375; YZUQEQIKTSCPOI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.409; AYJLBPZZGRUJQB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.852; UIWCACFKVYEDFE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.376; CFRDJSVAPMHFEQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.906; BCGIUGKQOAGBND; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.179; PZBARTUEWCQNSN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.604; RWNBBTAAUXWIMN; [M-H+K-H]-; 4,5,6,7-Tetrahydro-1-phenyl-1H-indazole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.707; WZYNSYXZYYCDLC; [M-H2O-H]-; 2-Toluic acid glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.530; PTRJRRLUUPHYFO; [M-H+K-H]-; Oprea1_091899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.664; CCSJUIOPAMLLTN; [M-H+K-H]-; Ambcb5105076
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.891; XMZDOYVKQBUTHQ; [M-H+K-H]-; 3-amino-2-(3,5-dimethylanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.502; PSYRONNZYLYIOG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.751; MGTYYQHBYCCEQB; [M-H+K-H]-; Oprea1_155461
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.417; LGAQBYWKWZHOKB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.807; VENDXQNWODZJGB; [M-H+K-H]-; fastvioletb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.044; VUATUXZRGNXRDW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.380; VDLWWURNDWEWLO; [M-H+K-H]-; Furan-2-ylmethyl-(5-methoxy-1H-indol-3-ylmethyl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.274; QEJNFWVQDMOATI; [M-H+K-H]-; methyl 2-amino-5-(4-aminobenzyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.430; VDJDMWLIQCSQON; [M-H]-; 4-(2-Acetoxyacetyl)-1,2-phenylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.216; AMUGGVOYKJDIQP; [M-H+K-H]-; Ambcb5276684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.260; RSECXOGKRPREIU; [M-H+K-H]-; 1-ethyl-4,8-dimethoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.319; ZUWXMDDZLGXBOF; [M-H+K-H]-; 3-(hydroxyimino)-1,3-diphenylpropylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.717; PQUPEWJRDBYFHU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.806; ABWSRRGSWCOZTG; [M-H2O-H]-; nan
