ACCESSION: MSBNK-SMB_Measured-HSA033P0465008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C14neg_2982': {'bp': 3913.0, 'sum': 12856.0}, 'C9neg_3090': {'bp': 3614.0, 'sum': 14187.0}, 'C16neg_3066': {'bp': 3136.0, 'sum': 13675.0}, 'C13neg_3124': {'bp': 2757.0, 'sum': 10792.0}, 'C1neg_3041': {'bp': 2731.0, 'sum': 8862.0}, 'C12neg_3038': {'bp': 2612.0, 'sum': 13096.0}, 'D207neg_3124': {'bp': 2242.0, 'sum': 10552.0}, 'D170neg_3043': {'bp': 2216.0, 'sum': 10014.0}, 'D178neg_3058': {'bp': 2151.0, 'sum': 11127.0}, 'D168neg_3122': {'bp': 2106.0, 'sum': 6209.0}, 'D124neg_3119': {'bp': 2018.0, 'sum': 8993.0}, 'D142neg_3163': {'bp': 1964.0, 'sum': 6525.0}, 'D108neg_3130': {'bp': 1597.0, 'sum': 6353.0}, 'D119neg_3106': {'bp': 1185.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 465.248359
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 465.248972; int 175.979; delta(ppm) 1.788981
COMMENT: PROPOSED_MF MS-FINDER 1.809; C16H36N12O2; [M+K-2H]-; delta(ppm) 88808.320916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.234; C25H38O8; [M-H]-; delta(ppm) -0.758209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.937; C22H30N10O2; [M-H]-; delta(ppm) 2.138981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.491; C21H34N6O6; [M-H]-; delta(ppm) 5.013622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.303; C26H34N4O4; [M-H]-; delta(ppm) -3.632816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.290; C20H38N2O10; [M-H]-; delta(ppm) 7.888278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.071; C23H35FN4O5; [M-H]-; delta(ppm) -6.088797
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.647; C29H35FO4; [M-H]-; delta(ppm) 9.409732
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.675; C25H43BrN2O; [M-H]-; delta(ppm) 0.946641
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.817; C18H38N6O6S; [M-H]-; delta(ppm) -2.232255
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.195; C21H42N2O5S2; [M-H]-; delta(ppm) 6.020398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.632; C25H38O8; [M-H]-; delta(ppm) -0.758209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C22H30N10O2; [M-H]-; delta(ppm) 2.138981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C21H34N6O6; [M-H]-; delta(ppm) 5.013622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C26H34N4O4; [M-H]-; delta(ppm) -3.632816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C20H38N2O10; [M-H]-; delta(ppm) 7.888278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H35FN4O5; [M-H]-; delta(ppm) -6.088797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H35FO4; [M-H]-; delta(ppm) 9.409732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H43BrN2O; [M-H]-; delta(ppm) 0.946641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H42N2O5S2; [M-H]-; delta(ppm) 6.020398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H38N6O6S; [M-H]-; delta(ppm) -2.232255
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; DXNXAKSJOVZGFH-CZZQSWNNNA-N; [M-H]-; C[C@@H]1[C@@H]2[C@]3(CCC1=C)CC[C@]1(C)[C@]2(OC3=O)[C@H]2O[C@H]2[C@@H]2[C@@]3(C)CC(=O)C(O)=C(C)[C@@H]3CC[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; SDOKJPNJFNNPHR-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2(C)C(C=CC(=O)C2(C)C)(C)C3CCC4(C)C(C5=COC=C5)CC6OC64C13C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; PGEVEODYPCZUTR-RYWMMQNNSA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H]2O[C@H]2[C@H]2[C@@]4(C)CCC4=C(C)C(=O)C(O)=C[C@]24C)[C@@H]3[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; YVLAFZPZBWKPAA-VJHFACBANA-N; [M-H]-; C[C@H]1C=C[C@H]2[C@@H]1C[C@H]1\C=C\CC\C(O)=C3/C(=O)N[C@@H]([C@@H](O)CCNC(=O)\C=C\C=C/C[C@H]21)C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; MIQDJLKXHZPMHH-CPISFEQASA-N; [M-H]-; CC1=C(O)C(O)=CC2=C1C(=O)C=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@@](C)(CC[C@]3(C)CC[C@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; VFUIRAVTUVCQTF-GRUJTEQNNA-N; [M-H]-; Androsterone glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; CLQMBSSRTBUNDV-CPKOJWPQSA-N; [M-H]-; 5-alpha-Dihydrotestosterone glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; JFWFXOAWDVOLHC-UHFFFAOYNA-N; [M-H]-; Mniopetal D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; TVPQRCOMJLYKTF-WOMYOJLPNA-N; [M-H]-; Mniopetal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; WZISBLRBOQCBRZ-BFEPYEIVNA-N; [M-H]-; Leucasdin A;(-)-Leucasdin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; QBLVPFLXJOLBJD-VDZFWSRHNA-N; [M-H]-; UNPD63732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CZISKGRAMZYTOO-JQTDQBEBNA-N; [M-H]-; glucosyl-6beta-hydroxytestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; GCPXNMFBXMFWSN-PXLMSMHLSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[[(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; DKGWQBCPXVGSNT-UHFFFAOYSA-N; [M-H]-; CNP0430439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; SUNDDXFLXMKEPD-UHFFFAOYSA-N; [M-H]-; 2,2,5,7-tetraethyl-6-(2-hydroxyethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GJAHRUVUNWAUBO-QXBIRPIYNA-N; [M-H]-; UNPD181475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JBQVNTFIPFQJOW-HIDPGMNCNA-N; [M-H]-; UNPD163428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; LGYVCJVGNSUTKP-SKGVLYJCNA-N; [M-H]-; UNPD143243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NUJNLHXWMKSJIQ-ALUMYYAHNA-N; [M-H]-; UNPD130109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JUKWIDFWGSJGJQ-XEPUIYDLNA-N; [M-H]-; UNPD179512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; HAKDQHPKFQFTLF-XKCUFYEWSA-N; [M-H]-; UNPD220991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; LKSFITIHGZYUMQ-XRUONOMFNA-N; [M-H]-; UNPD43463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; WQYIYYPIVSBIPE-IZNBPYTDSA-N; [M-H]-; UNPD218905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; XBFROGMXPDZSOT-BEMKDUEHNA-N; [M-H]-; UNPD115183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; XNXMMOGHWCPTQZ-BEMKDUEHNA-N; [M-H]-; UNPD195338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; FODVNDDYCDJSKD-CNSOLBLJSA-N; [M-H]-; UNPD215420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; MFXOXMMWHYLYQN-ORATZJJLSA-N; [M-H]-; UNPD217520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; AGLAWXFGJLACPC-UYIFHKOVNA-N; [M-H]-; UNPD15935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; YOWYYAYKHIMBIU-UHFFFAOYSA-N; [M-H]-; 5-(6-carboxy-3,5-dihydroxyhexyl)-4-[(2,2-dimethylbutanoyl)oxy]-6-methyl-2,3,4,4a,5,6-hexahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; BNSBLRVYQNQNCZ-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-4,6,14,16-tetrahydroxy-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; XMQYQZWCUZLFBV-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 4-hydroxy-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; LBWMSWBXGMQYMH-UHFFFAOYSA-N; [M-H]-; 6-(1,4-dihydroxybutyl)-3-[2-(1-hydroxycyclopentyl)ethyl]-2-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; RIGNIEQLKLSKOL-UHFFFAOYSA-N; [M-H]-; CNP0443402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; IJNDMZIDDKVXHR-MXPFIYSNNA-N; [M+K-2H]-; 25-Hydroxyvitamin D3-26,23-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; ALLBSDUYSQKVMA-PCMNQDGKNA-N; [M+K-2H]-; Mooloolaldehyde;(+)-Mooloolaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; FWKSHXYKUMEBJI-VEMVKWAYNA-N; [M+K-2H]-; UNPD156521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; KFTWUORYIYZBGS-XEZNWRQPNA-N; [M+K-2H]-; UNPD198505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; XFNPHQKEXAQLKO-GXGNBBBWNA-N; [M+K-2H]-; UNPD200724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ADWFEADZGIHPDE-ISDUASGNNA-N; [M+K-2H]-; Scalaradial;(+)-Scalaradial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; DOMWKUIIPQCAJU-LJHIYBGHSA-N; [M+K-2H]-; Hydroxyprogesterone caproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; CGXQJOWMWZPOPV-UHFFFAOYNA-N; [M+K-2H]-; Spirostane-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; GADPAHOVYVZUKK-ZGARPFJJNA-N; [M+K-2H]-; Comnostin A;(+)-Comnostin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; CZKHWPWLRARADN-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(dimethylamino)acetamido]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; LJDGRLBUXSKFJE-RILXQCJSSA-N; [M+K-2H]-; Plastoquinone 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; ALTRINCJVPIQNK-QFPUOANSNA-N; [M+K-2H]-; delta5-Convallamarogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; GQJDMLOYAFRRDZ-OKUDKUENNA-N; [M+K-2H]-; Hecogenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; YIWOAJFKIIOXPS-HQXVPKABNA-N; [M+K-2H]-; Sargachromanol D;(+)-Sargachromanol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; MMHLELYHPVNLNY-UHFFFAOYSA-N; [M-H]-; 3-(3-benzenesulfonamido-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl)-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; DIUGRXZSJCSFTC-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxy-7-methanesulfonamido-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; KKDKJQYAUGRYHR-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-({[(thiophen-2-yl)methyl]carbamoyl}methyl)-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; PJAYKLYFYLNPHZ-KAIUQPJCNA-N; [M-H]-; LSM-15135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; OELSAFYGPQJQQU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-({[(thiophen-2-yl)methyl]carbamoyl}methyl)-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NTVAFGGHUHTGEK-UHFFFAOYNA-N; [M+K-2H]-; Schidigeragenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; YFNRHNROIDDSJP-RITOPCAENA-N; [M+K-2H]-; UNPD171004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; GGVPWGOROWWOHM-VEICUTSTNA-N; [M+K-2H]-; UNPD97651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; HACJVLBLYFAKNF-UHFFFAOYSA-N; [M+K-2H]-; Bisgravillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; AMXFRRZRLVMMCY-QWPLWXHDNA-N; [M+K-2H]-; Schisanterpene B;(+)-Schisanterpene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; AVKROXAXWOMCFG-RYXDMGEJNA-N; [M+K-2H]-; Suberitenone C;(-)-Suberitenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; CHKKJDHXYINKDR-ZBRGFZNYNA-N; [M+K-2H]-; Sargachromanol H;(-)-Sargachromanol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; MXNRWUKSLBZGMA-PZZCTQNINA-N; [M+K-2H]-; Fallahydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; UHUUMLHCKBNMSI-NXIFOBCZNA-N; [M+K-2H]-; Chabrolohydroxybenzoquinone F;(+)-Chabrolohydroxybenzoquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; SARNJEPZDCTAHR-IWQNFXLENA-N; [M+K-2H]-; Sargachromanol I;(-)-Sargachromanol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; JRKYCNUZXAQLDW-RIBURVGJNA-N; [M+K-2H]-; Scalarafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; NBODFSYIUFTBQG-MBGQFYDMNA-N; [M+K-2H]-; Kuguacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; LSLQBCYNYZRRON-CZIJQXDXNA-N; [M+K-2H]-; Furoscalarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; NHXVFBTWUGMIIZ-OAFRSYDCNA-N; [M+K-2H]-; Kuguacin P;(-)-Kuguacin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; STNCPASBTRDSBG-QVBJRVFYNA-N; [M+K-2H]-; Isoscalarafuran A;(+)-Isoscalarafuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; HTVZLAVMRJYGFM-XOLBZSSLSA-N; [M+K-2H]-; salmahyrtisol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; JTEXACAUXDMYDF-NYHBDOCKNA-N; [M+K-2H]-; UNPD199755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; FPYZZNAGOQEQIN-CVTFIXCSNA-N; [M+K-2H]-; UNPD81941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; DZEAYBRRTVFUAI-LJVRMEBYNA-N; [M+K-2H]-; UNPD17952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; PWADAHTZZKLCAK-UHEJBHQMSA-N; [M+K-2H]-; UNPD214402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; FWIYTPUZGPTWRX-FOMUCOIZNA-N; [M+K-2H]-; UNPD102535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; LTNDBLFQWYUMPD-SMLNOQBGNA-N; [M+K-2H]-; UNPD52741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; BIWLGTXOHXWEFP-SFWZFMQSNA-N; [M+K-2H]-; UNPD161493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; MIUFIRHWLINGPK-WETOQFLYNA-N; [M+K-2H]-; UNPD12042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; SZLRXUPOQHFTJG-VIWZIKQPNA-N; [M+K-2H]-; UNPD51634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; FZQMWXSURVPDQK-RPGXSSAGSA-N; [M+K-2H]-; UNPD213579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; DQWPTGWKPLXJKS-SPVRGYAFNA-N; [M+K-2H]-; UNPD97771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; FCVJYKICQNLXAX-XPTLAUCJSA-N; [M-H]-; 2S-OMPT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; UVLDESQWQRMYKD-DFFFOLPDNA-N; [M+K-2H]-; UNPD51398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; FYASCXLQDJNFAF-RXWRWCJUNA-N; [M+K-2H]-; UNPD115389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; MOSMFUDZBAPMRN-IINIKHLINA-N; [M+K-2H]-; UNPD126959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; WLLNUCAYTNIDKH-NDUMIVFDNA-N; [M+K-2H]-; UNPD136920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; MAUYWACILHVRLR-UHFFFAOYSA-N; [M-H]-; 1-(morpholin-4-ylmethyl)-4-[2-[4-(morpholin-4-ylmethyl)-3,5-dioxopiperazin-1-yl]propyl]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; BUGUQIAVGWGITI-UHFFFAOYSA-N; [M+K-2H]-; UNPD113078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; BTGJLMDMCKFWNM-ONXBWUCGNA-N; [M+K-2H]-; UNPD151948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; DDWURXQKPKEHSA-PWUFCUFHNA-N; [M+K-2H]-; UNPD200233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; HQOIUYUEWZETKH-HDHMXJLPSA-N; [M+K-2H]-; UNPD171852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; IRBWUUAXBAPQRQ-NNLRBQDLNA-N; [M+K-2H]-; UNPD18080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; FPSQJJBBHVWTQR-JMLWBNAGNA-N; [M+K-2H]-; UNPD155598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; JANWLMMGERLQDI-HXYMWWNBNA-N; [M+K-2H]-; UNPD198543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; JOVUEIUZJMDZAL-IVGDJCRTNA-N; [M+K-2H]-; UNPD122116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; OPBCNSVNRHISNZ-KSYWNVGFNA-N; [M+K-2H]-; UNPD12150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; UAPMHAPCINLWOC-FGQMJUAGNA-N; [M+K-2H]-; UNPD183299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; LSYWMMZYLYAJTO-ZTKDHTSYNA-N; [M+K-2H]-; UNPD29299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; HJSZCMVJNUBOQM-KTZMZQAKNA-N; [M+K-2H]-; UNPD131436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; QGDDDSACMVNOTI-TYYBOLKZSA-N; [M+K-2H]-; UNPD213326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ZSLBSXYDEMZYBC-YDITZPDMNA-N; [M+K-2H]-; UNPD186623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; RXCLXOHQWLORQY-GFYVNRFXNA-N; [M+K-2H]-; UNPD60891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; UNZUGARKSRSKDR-XSYRFASVNA-N; [M+K-2H]-; UNPD188605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; LTBDUCFISYPQDN-AJOAOKHKNA-N; [M+K-2H]-; UNPD45206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; VRJOPOAHNDVYID-QAWWXFQSNA-N; [M+K-2H]-; UNPD6749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; VFXHAOMUEJFFNI-ATULQLFFNA-N; [M+K-2H]-; UNPD187458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; YLZUMNXGXFXZNQ-DQDSRJKZNA-N; [M+K-2H]-; UNPD13268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ZMFBQPNWMBSJHU-LQECNUTESA-N; [M+K-2H]-; UNPD214301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ZNXIWKKCMFJMCG-BCXMMZRJNA-N; [M+K-2H]-; UNPD111377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; VTMMZXSCCONZLT-WFZBGIBKNA-N; [M+K-2H]-; UNPD136330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; BHERBPSRYGFACH-XJUOALNPNA-N; [M+K-2H]-; (22E)-(24R,25R)-25,26-epoxy-1alpha,24-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R,25R)-25,26-epoxy-1alpha,24-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; DVYYXLNVAXSASA-UHFFFAOYSA-N; [M+K-2H]-; CNP0430886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; IRACBMHJAHJXHO-UHFFFAOYSA-N; [M+K-2H]-; 13-(6-hydroxy-2,8-dimethyl-2H-chromen-2-yl)-2,6,10-trimethyltrideca-6,10-diene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; RUNSODPEASSHKR-UHFFFAOYSA-N; [M+K-2H]-; CNP0443924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; RHFDERJJAMOYQJ-UHFFFAOYSA-N; [M+K-2H]-; CNP0443362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; OBBXJSBOXKFENG-NJXDBDRQNA-N; [M+K-2H]-; 1,25-Dihydroxy-24-oxo-16-ene-vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; RPOZHMVPPTWLDB-HIPLYBRINA-N; [M+K-2H]-; 15,20-dihydroxycholest-4,14-dien-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; LHUOFJIUXKOLAO-XPUGQXPXNA-N; [M+K-2H]-; 17(20)-Dehydrocryptogenin
