ACCESSION: MSBNK-SMB_Measured-HSA033P0583004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_936': {'bp': 2670.0, 'sum': 5871.0}, 'C7neg_1015': {'bp': 2328.0, 'sum': 4741.0}, 'D74neg_992': {'bp': 2053.0, 'sum': 4994.0}, 'C1neg_1063': {'bp': 2001.0, 'sum': 5007.0}, 'C13neg_981': {'bp': 1870.0, 'sum': 4114.0}, 'D73neg_941': {'bp': 1704.0, 'sum': 3487.0}, 'D136neg_1011': {'bp': 1622.0, 'sum': 3786.0}, 'D122neg_945': {'bp': 1614.0, 'sum': 3661.0}, 'D142neg_1099': {'bp': 1374.0, 'sum': 3342.0}, 'C13neg_914': {'bp': 1269.0, 'sum': 2705.0}, 'D84neg_628': {'bp': 1239.0, 'sum': 2855.0}, 'D124neg_642': {'bp': 993.0, 'sum': 2421.0}, 'D147neg_990': {'bp': 993.0, 'sum': 2295.0}, 'D147neg_964': {'bp': 878.0, 'sum': 2097.0}, 'D171neg_1039': {'bp': 778.0, 'sum': 1786.0}, 'D108neg_851': {'bp': 668.0, 'sum': 1487.0}, 'D171neg_974': {'bp': 628.0, 'sum': 1384.0}, 'D168neg_904': {'bp': 615.0, 'sum': 1440.0}, 'D87neg_950': {'bp': 497.0, 'sum': 1190.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 583.255438
COMMENT: PRECURSOR_M/Z_STDEV 0.001191
COMMENT: PRECURSOR_IN_MS1 mz 583.256195; int 24.630; delta(ppm) 2.131558
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C26H40N4O11; [M-H]1; delta(ppm) -10.151243
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C26H48O10S2; [M-H]1; delta(ppm) -9.350234
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C28H45N2O7SP; [M-H]1; delta(ppm) -8.696420
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C30H42N4O4P2; [M-H]1; delta(ppm) -8.042605
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C25H44O15; [M-H]1; delta(ppm) -7.862892
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C20H49N4O9S2P; [M-H]1; delta(ppm) -7.580485
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C30H50O3S2P2; [M-H]1; delta(ppm) -7.239885
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C19H45N4O14P; [M-H]1; delta(ppm) -6.093142
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C30H40N4O6S; [M-H]1; delta(ppm) -5.868928
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C29H46O8P2; [M-H]1; delta(ppm) -5.752542
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C21H50N2O10SP2; [M-H]1; delta(ppm) -4.638319
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C32H45N2O2S2P; [M-H]1; delta(ppm) -4.414105
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C29H44O10S; [M-H]1; delta(ppm) -3.580577
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C31H41N2O7P; [M-H]1; delta(ppm) -2.926762
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C21H48N2O12S2; [M-H]1; delta(ppm) -2.464642
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C23H45N4O9SP; [M-H]1; delta(ppm) -1.810827
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C33H46O3SP2; [M-H]1; delta(ppm) -1.470227
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C20H44N2O17; [M-H]1; delta(ppm) -0.977299
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C25H50N2O5S2P2; [M-H]1; delta(ppm) -0.356004
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C22H49O13SP; [M-H]1; delta(ppm) 0.477524
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C33H44O5S2; [M-H]1; delta(ppm) 0.701738
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C24H46N2O10P2; [M-H]1; delta(ppm) 1.131339
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C32H40O10; [M-H]1; delta(ppm) 2.190793
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C27H45N4O4S2P; [M-H]1; delta(ppm) 2.471488
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C24H44N2O12S; [M-H]1; delta(ppm) 3.305016
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C26H41N4O9P; [M-H]1; delta(ppm) 3.958831
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C26H49O8S2P; [M-H]1; delta(ppm) 4.759839
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C28H46N2O5SP2; [M-H]1; delta(ppm) 5.413654
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C25H45O13P; [M-H]1; delta(ppm) 6.247182
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C28H44N2O7S2; [M-H]1; delta(ppm) 7.587331
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C19H46N4O12P2; [M-H]1; delta(ppm) 8.016932
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C30H41N4O4SP; [M-H]1; delta(ppm) 8.241146
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C27H40N2O12; [M-H]1; delta(ppm) 9.074674
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C32H46N2S2P2; [M-H]1; delta(ppm) 9.697680
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C19H44N4O14S; [M-H]1; delta(ppm) 10.190609
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C29H45O8SP; [M-H]1; delta(ppm) 10.531209
COMMENT: PROPOSED_MF SevenGoldenRules 11.185; C31H42N2O5P2; [M-H]1; delta(ppm) 11.185023
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C21H49N2O10S2P; [M-H]1; delta(ppm) 11.645432
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C23H46N4O7SP2; [M-H]1; delta(ppm) 12.299247
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C20H45N2O15P; [M-H]1; delta(ppm) 13.132775
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C31H40N2O7S; [M-H]1; delta(ppm) 13.356989
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C23H44N4O9S2; [M-H]1; delta(ppm) 14.472924
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C22H50O11SP2; [M-H]1; delta(ppm) 14.589310
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C33H45O3S2P; [M-H]1; delta(ppm) 14.813523
COMMENT: PROPOSED_MF SevenGoldenRules 15.960; C22H40N4O14; [M-H]1; delta(ppm) 15.960266
COMMENT: PROPOSED_MF SevenGoldenRules 16.301; C32H41O8P; [M-H]1; delta(ppm) 16.300866
COMMENT: PROPOSED_MF SevenGoldenRules 16.761; C22H48O13S2; [M-H]1; delta(ppm) 16.761275
COMMENT: PROPOSED_MF SevenGoldenRules 17.415; C24H45N2O10SP; [M-H]1; delta(ppm) 17.415090
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C26H42N4O7P2; [M-H]1; delta(ppm) 18.068904
COMMENT: PROPOSED_MF SevenGoldenRules 18.249; C21H44O18; [M-H]1; delta(ppm) 18.248618
COMMENT: PROPOSED_MF SevenGoldenRules 18.872; C26H50O6S2P2; [M-H]1; delta(ppm) 18.871624
COMMENT: PROPOSED_MF SevenGoldenRules 18.164; C31H44N4O2; [M+Br]1; delta(ppm) -18.164432
COMMENT: PROPOSED_MF SevenGoldenRules 17.234; C31H52OS2; [M+Br]1; delta(ppm) -17.234499
COMMENT: PROPOSED_MF SevenGoldenRules 16.737; C22H54N2O6P2; [M+Br]1; delta(ppm) -16.736816
COMMENT: PROPOSED_MF SevenGoldenRules 15.511; C30H48O6; [M+Br]1; delta(ppm) -15.511445
COMMENT: PROPOSED_MF SevenGoldenRules 15.186; C25H53N4S2P; [M+Br]1; delta(ppm) -15.186266
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C22H52N2O8S; [M+Br]1; delta(ppm) -14.220643
COMMENT: PROPOSED_MF SevenGoldenRules 13.463; C24H49N4O5P; [M+Br]1; delta(ppm) -13.463213
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C26H54N2OSP2; [M+Br]1; delta(ppm) -11.775850
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C23H53O9P; [M+Br]1; delta(ppm) -10.810226
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C34H48OS; [M+Br]1; delta(ppm) -10.550480
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C26H52N2O3S2; [M+Br]1; delta(ppm) -9.259677
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C28H49N4SP; [M+Br]1; delta(ppm) -8.502247
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C25H48N2O8; [M+Br]1; delta(ppm) -7.536623
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C27H53O4SP; [M+Br]1; delta(ppm) -5.849260
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C29H50N2OP2; [M+Br]1; delta(ppm) -5.091831
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C21H54N4O3SP2; [M+Br]1; delta(ppm) -3.801028
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C29H48N2O3S; [M+Br]1; delta(ppm) -2.573675
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C31H45N4P; [M+Br]1; delta(ppm) -1.816245
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C21H52N4O5S2; [M+Br]1; delta(ppm) -1.282872
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C20H48N4O10; [M+Br]1; delta(ppm) 0.440182
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C30H49O4P; [M+Br]1; delta(ppm) 0.834759
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C22H53N2O6SP; [M+Br]1; delta(ppm) 2.127545
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C24H50N4O3P2; [M+Br]1; delta(ppm) 2.884974
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C32H44N2O3; [M+Br]1; delta(ppm) 4.110345
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C24H48N4O5S; [M+Br]1; delta(ppm) 5.401148
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C23H54O7P2; [M+Br]1; delta(ppm) 5.535978
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C26H53N2OS2P; [M+Br]1; delta(ppm) 7.088510
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C23H52O9S; [M+Br]1; delta(ppm) 8.054134
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C25H49N2O6P; [M+Br]1; delta(ppm) 8.811564
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C28H48N4S2; [M+Br]1; delta(ppm) 10.362114
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C27H54O2SP2; [M+Br]1; delta(ppm) 10.496944
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C27H44N4O5; [M+Br]1; delta(ppm) 12.085167
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C27H52O4S2; [M+Br]1; delta(ppm) 13.015100
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C29H49N2OSP; [M+Br]1; delta(ppm) 13.772530
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C26H48O9; [M+Br]1; delta(ppm) 14.738153
COMMENT: PROPOSED_MF SevenGoldenRules 15.063; C21H53N4O3S2P; [M+Br]1; delta(ppm) 15.063333
COMMENT: PROPOSED_MF SevenGoldenRules 16.786; C20H49N4O8P; [M+Br]1; delta(ppm) 16.786386
COMMENT: PROPOSED_MF SevenGoldenRules 17.048; C31H44N4S; [M+Br]1; delta(ppm) 17.048116
COMMENT: PROPOSED_MF SevenGoldenRules 17.181; C30H50O2P2; [M+Br]1; delta(ppm) 17.180963
COMMENT: PROPOSED_MF SevenGoldenRules 18.474; C22H54N2O4SP2; [M+Br]1; delta(ppm) 18.473749
COMMENT: PROPOSED_MF SevenGoldenRules 19.699; C30H48O4S; [M+Br]1; delta(ppm) 19.699119
COMMENT: PROPOSED_MF MS-FINDER 4.105; C33H36N4O6; [M-H]-; delta(ppm) -0.098547
COMMENT: PROPOSED_MF MS-FINDER 3.688; C29H48N2O3S; [M+Br]-; delta(ppm) -2.225453
COMMENT: PROPOSED_MF MS-FINDER 3.525; C32H40O10; [M-H]-; delta(ppm) 2.194471
COMMENT: PROPOSED_MF MS-FINDER 3.519; C30H40N4O6S; [M-H]-; delta(ppm) -5.878353
COMMENT: PROPOSED_MF MS-FINDER 3.473; C32H44N2O3; [M+Br]-; delta(ppm) 3.554395
COMMENT: PROPOSED_MF MS-FINDER 3.473; C38H36N2O4; [M-H]-; delta(ppm) -6.995538
COMMENT: PROPOSED_MF MS-FINDER 3.405; C31H44N4O2; [M+Br]-; delta(ppm) -15.705164
COMMENT: PROPOSED_MF MS-FINDER 3.361; C27H44N4O5; [M+Br]-; delta(ppm) 10.451532
COMMENT: PROPOSED_MF MS-FINDER 3.358; C26H44N6O4; [M+Br]-; delta(ppm) -8.808292
COMMENT: PROPOSED_MF MS-FINDER 3.331; C30H48O6; [M+Br]-; delta(ppm) -13.412217
COMMENT: PROPOSED_MF MS-FINDER 3.216; C31H40N2O9; [M-H]-; delta(ppm) -17.065036
COMMENT: PROPOSED_MF MS-FINDER 3.151; C32H36N6O5; [M-H]-; delta(ppm) -19.357965
COMMENT: PROPOSED_MF MS-FINDER 3.136; C26H48O9; [M+Br]-; delta(ppm) 12.744599
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H44O15; [M-H]-; delta(ppm) -7.875211
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H40N6O13; [M-H]-; delta(ppm) -3.271236
COMMENT: PROPOSED_MF MS-FINDER 2.989; C34H32N8O2; [M-H]-; delta(ppm) -2.391554
COMMENT: PROPOSED_MF MS-FINDER 2.985; C31H41N2O7P; [M-H]-; delta(ppm) -2.930513
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H36N10O4S; [M-H]-; delta(ppm) -1.274359
COMMENT: PROPOSED_MF MS-FINDER 2.983; C35H41N2O2PS; [M-H]-; delta(ppm) 1.359379
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H37N8O5P; [M-H]-; delta(ppm) 1.673508
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H32N10O4; [M-H]-; delta(ppm) 4.505501
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H40N6O8S; [M-H]-; delta(ppm) 1.018654
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H37N6O3P; [M-H]-; delta(ppm) -5.223508
COMMENT: PROPOSED_MF MS-FINDER 2.964; C30H49O4P; [M+Br]-; delta(ppm) 0.722409
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H42N6O6P2; [M-H]-; delta(ppm) -1.158468
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H32N16O2S; [M-H]-; delta(ppm) 3.329678
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H51O6P3S; [M-H]-; delta(ppm) 2.592475
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H44O5S2; [M-H]-; delta(ppm) 0.704525
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H45N4O4PS2; [M-H]-; delta(ppm) 2.476583
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H41N4O9P; [M-H]-; delta(ppm) 3.966534
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H37N14O3PS; [M-H]-; delta(ppm) 0.497692
COMMENT: PROPOSED_MF MS-FINDER 2.947; C34H40N4OS2; [M-H]-; delta(ppm) -1.588486
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H41N8O5PS; [M-H]-; delta(ppm) -4.106318
COMMENT: PROPOSED_MF MS-FINDER 2.945; C25H50N2O5P2S2; [M-H]-; delta(ppm) -0.355398
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H46N2O5P2S; [M-H]-; delta(ppm) 5.424472
COMMENT: PROPOSED_MF MS-FINDER 2.944; C37H36N4OS; [M-H]-; delta(ppm) 4.191370
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H45N4O9PS; [M-H]-; delta(ppm) -1.813319
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H46O8P2; [M-H]-; delta(ppm) -5.762463
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H45N2O2PS2; [M-H]-; delta(ppm) -4.420444
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H46N2O10P2; [M-H]-; delta(ppm) 1.134545
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H44N2O12S; [M-H]-; delta(ppm) 3.311677
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H36N6O8; [M-H]-; delta(ppm) 6.798540
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H40N6O3S2; [M-H]-; delta(ppm) 5.308580
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H36N16O2S2; [M-H]-; delta(ppm) -2.450168
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H28N20O3; [M-H]-; delta(ppm) -3.253235
COMMENT: PROPOSED_MF MS-FINDER 2.924; C38H37N2O2P; [M-H]-; delta(ppm) 7.139269
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H36N18; [M+Br]-; delta(ppm) 0.399685
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H38N12O4P2; [M-H]-; delta(ppm) 3.445570
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H44N6O3S3; [M-H]-; delta(ppm) -0.471289
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H49O13PS; [M-H]-; delta(ppm) 0.479691
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H33N14O3P; [M-H]-; delta(ppm) 6.277572
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H44N8OS; [M+Br]-; delta(ppm) 2.378575
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H49O8PS2; [M-H]-; delta(ppm) 4.769613
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H42N4O4P2; [M-H]-; delta(ppm) -8.055445
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H32N16O7; [M-H]-; delta(ppm) -0.960231
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H40N12O2; [M+Br]-; delta(ppm) -4.204325
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H45N6O2P; [M+Br]-; delta(ppm) 5.326464
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H36N12O6S; [M-H]-; delta(ppm) 5.622712
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H36N8O2S; [M-H]-; delta(ppm) -8.171334
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H32N22S2; [M-H]-; delta(ppm) 2.153858
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H41N10O7PS; [M-H]-; delta(ppm) 2.790713
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H47N4O7P3; [M-H]-; delta(ppm) -3.990428
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H41N4O4PS; [M-H]-; delta(ppm) 8.256486
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H44N8O6; [M+Br]-; delta(ppm) -1.911326
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H40N12O6S2; [M-H]-; delta(ppm) -0.157161
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H24N26O; [M-H]-; delta(ppm) 1.350784
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H42N12O4P2S; [M-H]-; delta(ppm) -2.334277
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H55O6P3S2; [M-H]-; delta(ppm) -3.187362
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H49N6O2PS; [M+Br]-; delta(ppm) -0.453405
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H36N10O9; [M-H]-; delta(ppm) -5.564228
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H51O11P3; [M-H]-; delta(ppm) -1.697428
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H44N6O8S2; [M-H]-; delta(ppm) -4.761165
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H48N2O7S3; [M-H]-; delta(ppm) 1.821728
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H45O13P; [M-H]-; delta(ppm) 6.259571
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H47O6P3; [M-H]-; delta(ppm) 8.372379
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H45N10O2PS3; [M-H]-; delta(ppm) 1.300765
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H40N12OS3; [M-H]-; delta(ppm) 4.132755
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H49N4O4PS3; [M-H]-; delta(ppm) -3.303253
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H48N2O12S2; [M-H]-; delta(ppm) -2.468169
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H32N14O5; [M-H]-; delta(ppm) -7.857211
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H41N10O2PS2; [M-H]-; delta(ppm) 7.080654
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H40N10O4S2; [M-H]-; delta(ppm) -7.054151
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H45N2O7PS; [M-H]-; delta(ppm) -8.710286
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H44N2O17; [M-H]-; delta(ppm) -0.978232
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H28N16O2; [M-H]-; delta(ppm) 9.109591
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H44N2O7S2; [M-H]-; delta(ppm) 7.601623
