ACCESSION: MSBNK-SMB_Measured-HSA033P0814000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D168neg_2005': {'bp': 10099.0, 'sum': 14277.0}, 'D203neg_1967': {'bp': 9271.0, 'sum': 14024.0}, 'D142neg_2060': {'bp': 7156.0, 'sum': 10573.0}, 'D207neg_2006': {'bp': 7147.0, 'sum': 11279.0}, 'D178neg_1959': {'bp': 6753.0, 'sum': 9439.0}, 'D147neg_2082': {'bp': 6435.0, 'sum': 10575.0}, 'C10neg_1970': {'bp': 6199.0, 'sum': 9577.0}, 'D94neg_1968': {'bp': 6073.0, 'sum': 9070.0}, 'D66neg_2026': {'bp': 5852.0, 'sum': 8662.0}, 'C18neg_2025': {'bp': 5384.0, 'sum': 8344.0}, 'D117neg_2042': {'bp': 5064.0, 'sum': 8289.0}, 'C8neg_1958': {'bp': 5019.0, 'sum': 7703.0}, 'C1neg_1943': {'bp': 4907.0, 'sum': 7442.0}, 'D124neg_2025': {'bp': 4566.0, 'sum': 8411.0}, 'D122neg_2084': {'bp': 4438.0, 'sum': 7034.0}, 'D102neg_1955': {'bp': 4409.0, 'sum': 8625.0}, 'D145neg_2013': {'bp': 4345.0, 'sum': 6926.0}, 'D83neg_2103': {'bp': 4269.0, 'sum': 6549.0}, 'C9neg_1985': {'bp': 4190.0, 'sum': 7366.0}, 'D169neg_1924': {'bp': 4158.0, 'sum': 5973.0}, 'C5neg_1997': {'bp': 4119.0, 'sum': 7361.0}, 'D119neg_1978': {'bp': 3859.0, 'sum': 5796.0}, 'D108neg_1978': {'bp': 3765.0, 'sum': 6783.0}, 'C14neg_1911': {'bp': 3702.0, 'sum': 6227.0}, 'C3neg_1986': {'bp': 3689.0, 'sum': 5724.0}, 'D74neg_1966': {'bp': 3627.0, 'sum': 5820.0}, 'D170neg_1954': {'bp': 3601.0, 'sum': 7064.0}, 'C2neg_2000': {'bp': 3555.0, 'sum': 5699.0}, 'C16neg_1963': {'bp': 3531.0, 'sum': 6227.0}, 'D65neg_2028': {'bp': 3474.0, 'sum': 5689.0}, 'C17neg_1965': {'bp': 3443.0, 'sum': 5674.0}, 'C7neg_2029': {'bp': 3300.0, 'sum': 6129.0}, 'D136neg_1970': {'bp': 3203.0, 'sum': 5329.0}, 'D99neg_2019': {'bp': 3186.0, 'sum': 6256.0}, 'D171neg_1988': {'bp': 3141.0, 'sum': 5407.0}, 'D84neg_1991': {'bp': 3139.0, 'sum': 5457.0}, 'D143neg_1992': {'bp': 3077.0, 'sum': 6285.0}, 'C11neg_1954': {'bp': 2992.0, 'sum': 5604.0}, 'C15neg_1962': {'bp': 2822.0, 'sum': 5271.0}, 'C13neg_2029': {'bp': 2799.0, 'sum': 5344.0}, 'D69neg_1941': {'bp': 2719.0, 'sum': 5521.0}, 'D73neg_2016': {'bp': 2641.0, 'sum': 5109.0}, 'C12neg_1954': {'bp': 2466.0, 'sum': 4062.0}, 'D108neg_2006': {'bp': 2338.0, 'sum': 4397.0}, 'C4neg_1969': {'bp': 2322.0, 'sum': 4389.0}, 'D146neg_1963': {'bp': 2192.0, 'sum': 4164.0}, 'C6neg_2022': {'bp': 2145.0, 'sum': 3965.0}, 'D87neg_2053': {'bp': 2094.0, 'sum': 4078.0}, 'D64neg_2047': {'bp': 2053.0, 'sum': 4823.0}, 'C3neg_2014': {'bp': 1647.0, 'sum': 3791.0}, 'D203neg_1827': {'bp': 749.0, 'sum': 1547.0}, 'D121neg_1966': {'bp': 563.0, 'sum': 1403.0}, 'D178neg_1780': {'bp': 524.0, 'sum': 1028.0}, 'C18neg_1816': {'bp': 465.0, 'sum': 1014.0}, 'C14neg_1703': {'bp': 260.0, 'sum': 694.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 814.561491
COMMENT: PRECURSOR_M/Z_STDEV 0.001851
COMMENT: PRECURSOR_IN_MS1 mz 814.562403; int 53.764; delta(ppm) 2.210732
COMMENT: PROPOSED_MF MS-FINDER 2.566; C41H88NO8P3; [M-H]-; delta(ppm) -3.552029
COMMENT: PROPOSED_MF MS-FINDER 2.566; C44H77N7O5S; [M-H]-; delta(ppm) -1.607224
COMMENT: PROPOSED_MF MS-FINDER 2.565; C31H67N19O4; [M+FA-H]-; delta(ppm) 34294.351751
COMMENT: PROPOSED_MF MS-FINDER 2.565; C43H75N7O3S; [M+FA-H]-; delta(ppm) 34290.584504
COMMENT: PROPOSED_MF MS-FINDER 2.565; C32H69N19O6; [M-H]-; delta(ppm) 1.914355
COMMENT: PROPOSED_MF MS-FINDER 2.564; C34H85N5O7P2S; [M+FA-H]-; delta(ppm) 34291.529034
COMMENT: PROPOSED_MF MS-FINDER 2.564; C40H86NO6P3; [M+FA-H]-; delta(ppm) 34288.504029
COMMENT: PROPOSED_MF MS-FINDER 2.564; C35H87N5O9P2S; [M-H]-; delta(ppm) -0.724289
COMMENT: PROPOSED_MF MS-FINDER 2.564; C38H83N5O9P2; [M-H]-; delta(ppm) 3.414299
COMMENT: PROPOSED_MF MS-FINDER 2.564; C39H85N5O6S3; [M-H]-; delta(ppm) 3.906349
COMMENT: PROPOSED_MF MS-FINDER 2.564; C42H82N5O6PS; [M-H]-; delta(ppm) -3.635011
COMMENT: PROPOSED_MF MS-FINDER 2.563; C31H70N21O3P; [M-H]-; delta(ppm) -1.755323
COMMENT: PROPOSED_MF MS-FINDER 2.563; C32H77N15O5S2; [M-H]-; delta(ppm) 2.489386
COMMENT: PROPOSED_MF MS-FINDER 2.562; C31H75N15O3S2; [M+FA-H]-; delta(ppm) 34294.966897
COMMENT: PROPOSED_MF MS-FINDER 2.562; C37H81N5O7P2; [M+FA-H]-; delta(ppm) 34295.956332
COMMENT: PROPOSED_MF MS-FINDER 2.562; C38H83N5O4S3; [M+FA-H]-; delta(ppm) 34296.482708
COMMENT: PROPOSED_MF MS-FINDER 2.562; C41H80N5O4PS; [M+FA-H]-; delta(ppm) 34288.415259
COMMENT: PROPOSED_MF MS-FINDER 2.562; C40H85N3O9S2; [M-H]-; delta(ppm) -4.103906
COMMENT: PROPOSED_MF MS-FINDER 2.562; C41H74N11O4P; [M-H]-; delta(ppm) 3.800218
COMMENT: PROPOSED_MF MS-FINDER 2.560; C39H83N3O7S2; [M+FA-H]-; delta(ppm) 34287.913654
COMMENT: PROPOSED_MF MS-FINDER 2.560; C40H72N11O2P; [M+FA-H]-; delta(ppm) 34296.369173
COMMENT: PROPOSED_MF MS-FINDER 2.560; C32H85N11O4S4; [M-H]-; delta(ppm) 3.064418
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H90N7O3PS4; [M-H]-; delta(ppm) -3.901906
COMMENT: PROPOSED_MF MS-FINDER 2.559; C31H83N11O2S4; [M+FA-H]-; delta(ppm) 34295.582043
COMMENT: PROPOSED_MF MS-FINDER 2.558; C34H86N7O8PS2; [M-H]-; delta(ppm) -2.835060
COMMENT: PROPOSED_MF MS-FINDER 2.558; C38H91NO8P2S2; [M-H]-; delta(ppm) 3.989332
COMMENT: PROPOSED_MF MS-FINDER 2.558; C39H93NO5S5; [M-H]-; delta(ppm) 4.481382
COMMENT: PROPOSED_MF MS-FINDER 2.557; C33H84N7O6PS2; [M+FA-H]-; delta(ppm) 34289.271014
COMMENT: PROPOSED_MF MS-FINDER 2.557; C32H93N7O3S6; [M-H]-; delta(ppm) 3.639450
COMMENT: PROPOSED_MF MS-FINDER 2.556; C37H89NO6P2S2; [M+FA-H]-; delta(ppm) 34296.571480
COMMENT: PROPOSED_MF MS-FINDER 2.556; C40H77N7O10; [M-H]-; delta(ppm) -4.678929
COMMENT: PROPOSED_MF MS-FINDER 2.556; C41H82N7O3PS2; [M-H]-; delta(ppm) 4.375251
COMMENT: PROPOSED_MF MS-FINDER 2.555; C38H91NO3S5; [M+FA-H]-; delta(ppm) 34297.097856
COMMENT: PROPOSED_MF MS-FINDER 2.555; C29H89N11O4S5; [M-H]-; delta(ppm) -1.074167
COMMENT: PROPOSED_MF MS-FINDER 2.554; C28H87N11O2S5; [M+FA-H]-; delta(ppm) 34291.154748
COMMENT: PROPOSED_MF MS-FINDER 2.554; C35H82N11O4PS2; [M-H]-; delta(ppm) -4.476929
COMMENT: PROPOSED_MF MS-FINDER 2.553; C39H75N7O8; [M+FA-H]-; delta(ppm) 34287.298516
COMMENT: PROPOSED_MF MS-FINDER 2.553; C34H78N11O9P; [M-H]-; delta(ppm) -3.410085
COMMENT: PROPOSED_MF MS-FINDER 2.553; C46H74N9O2P; [M-H]-; delta(ppm) -1.138327
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H88N9O3PS4; [M+FA-H]-; delta(ppm) 34293.412777
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H81N15O5S3; [M-H]-; delta(ppm) -1.649194
COMMENT: PROPOSED_MF MS-FINDER 2.552; C30H69N23O2S; [M-H]-; delta(ppm) -3.866091
COMMENT: PROPOSED_MF MS-FINDER 2.552; C30H90N9O5PS4; [M-H]-; delta(ppm) 1.036612
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H79N15O3S3; [M+FA-H]-; delta(ppm) 34290.539607
COMMENT: PROPOSED_MF MS-FINDER 2.551; C29H80N13O4PS2; [M+FA-H]-; delta(ppm) 34292.797633
COMMENT: PROPOSED_MF MS-FINDER 2.551; C33H76N11O7P; [M+FA-H]-; delta(ppm) 34288.655875
COMMENT: PROPOSED_MF MS-FINDER 2.551; C34H80N11O2PS2; [M+FA-H]-; delta(ppm) 34287.514608
COMMENT: PROPOSED_MF MS-FINDER 2.551; C30H82N13O6PS2; [M-H]-; delta(ppm) 0.461583
COMMENT: PROPOSED_MF MS-FINDER 2.551; C32H101N3O2S8; [M-H]-; delta(ppm) 4.214483
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H72N17O5P; [M+FA-H]-; delta(ppm) 34292.182490
COMMENT: PROPOSED_MF MS-FINDER 2.550; C30H74N17O7P; [M-H]-; delta(ppm) -0.113446
COMMENT: PROPOSED_MF MS-FINDER 2.550; C38H81N5O11S; [M-H]-; delta(ppm) 4.973211
COMMENT: PROPOSED_MF MS-FINDER 2.549; C41H90N3O2PS4; [M-H]-; delta(ppm) 4.950285
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H73N19O6S; [M-H]-; delta(ppm) -2.224220
COMMENT: PROPOSED_MF MS-FINDER 2.547; C33H93N5O6S5; [M-H]-; delta(ppm) -4.370800
COMMENT: PROPOSED_MF MS-FINDER 2.547; C35H74N15O5P; [M-H]-; delta(ppm) -5.051952
COMMENT: PROPOSED_MF MS-FINDER 2.547; C40H78N7O8P; [M-H]-; delta(ppm) 5.442114
COMMENT: PROPOSED_MF MS-FINDER 2.547; C46H77N3O9; [M-H]-; delta(ppm) 4.173248
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H71N19O4S; [M+FA-H]-; delta(ppm) 34289.924467
COMMENT: PROPOSED_MF MS-FINDER 2.546; C37H79N5O9S; [M+FA-H]-; delta(ppm) 34297.623995
COMMENT: PROPOSED_MF MS-FINDER 2.546; C41H89N3O4S4; [M-H]-; delta(ppm) -5.170748
COMMENT: PROPOSED_MF MS-FINDER 2.545; C32H91N5O4S5; [M+FA-H]-; delta(ppm) 34287.628140
COMMENT: PROPOSED_MF MS-FINDER 2.544; C45H75N3O7; [M+FA-H]-; delta(ppm) 34296.768226
COMMENT: PROPOSED_MF MS-FINDER 2.544; C40H87N3O7P2S; [M-H]-; delta(ppm) -5.662789
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H72N15O3P; [M+FA-H]-; delta(ppm) 34286.899471
COMMENT: PROPOSED_MF MS-FINDER 2.543; C33H78N13O6PS; [M-H]-; delta(ppm) 4.600181
COMMENT: PROPOSED_MF MS-FINDER 2.543; C38H89NO10S3; [M-H]-; delta(ppm) 5.548245
COMMENT: PROPOSED_MF MS-FINDER 2.543; C47H73N7O5; [M-H]-; delta(ppm) 2.531356
COMMENT: PROPOSED_MF MS-FINDER 2.542; C39H76N7O6P; [M+FA-H]-; delta(ppm) 34298.125610
COMMENT: PROPOSED_MF MS-FINDER 2.542; C40H87N3O2S4; [M+FA-H]-; delta(ppm) 34286.772388
COMMENT: PROPOSED_MF MS-FINDER 2.542; C46H71N7O3; [M+FA-H]-; delta(ppm) 34295.011794
COMMENT: PROPOSED_MF MS-FINDER 2.540; C32H76N13O4PS; [M+FA-H]-; delta(ppm) 34297.224942
COMMENT: PROPOSED_MF MS-FINDER 2.540; C31H83N11O7P2S; [M-H]-; delta(ppm) 2.572369
COMMENT: PROPOSED_MF MS-FINDER 2.540; C33H85N9O7S3; [M-H]-; delta(ppm) -4.945823
COMMENT: PROPOSED_MF MS-FINDER 2.539; C30H81N11O5P2S; [M+FA-H]-; delta(ppm) 34295.055668
COMMENT: PROPOSED_MF MS-FINDER 2.539; C37H87NO8S3; [M+FA-H]-; delta(ppm) 34298.239145
COMMENT: PROPOSED_MF MS-FINDER 2.539; C39H85N3O5P2S; [M+FA-H]-; delta(ppm) 34286.246022
COMMENT: PROPOSED_MF MS-FINDER 2.539; C40H86N3O7PS2; [M-H]-; delta(ppm) 6.017149
COMMENT: PROPOSED_MF MS-FINDER 2.539; C41H81N7O5S2; [M-H]-; delta(ppm) -5.745771
COMMENT: PROPOSED_MF MS-FINDER 2.538; C31H73N15O10; [M-H]-; delta(ppm) 3.556245
COMMENT: PROPOSED_MF MS-FINDER 2.538; C34H88N7O6P3S; [M-H]-; delta(ppm) -4.393948
COMMENT: PROPOSED_MF MS-FINDER 2.538; C47H81N3O4S2; [M-H]-; delta(ppm) 3.106388
COMMENT: PROPOSED_MF MS-FINDER 2.537; C46H79N3O2S2; [M+FA-H]-; delta(ppm) 34295.626941
COMMENT: PROPOSED_MF MS-FINDER 2.537; C33H86N9O5PS3; [M-H]-; delta(ppm) 5.175215
COMMENT: PROPOSED_MF MS-FINDER 2.537; C43H78N9O2PS; [M-H]-; delta(ppm) -5.276877
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H71N15O8; [M+FA-H]-; delta(ppm) 34296.108181
COMMENT: PROPOSED_MF MS-FINDER 2.536; C32H83N9O5S3; [M+FA-H]-; delta(ppm) 34287.013004
COMMENT: PROPOSED_MF MS-FINDER 2.536; C34H89N9O2S5; [M-H]-; delta(ppm) -6.012664
COMMENT: PROPOSED_MF MS-FINDER 2.534; C39H84N3O5PS2; [M+FA-H]-; delta(ppm) 34298.740760
COMMENT: PROPOSED_MF MS-FINDER 2.534; C40H79N7O3S2; [M+FA-H]-; delta(ppm) 34286.157252
COMMENT: PROPOSED_MF MS-FINDER 2.534; C31H81N11O9S2; [M-H]-; delta(ppm) 4.131278
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H84N9O3PS3; [M+FA-H]-; delta(ppm) 34297.840091
COMMENT: PROPOSED_MF MS-FINDER 2.532; C33H77N13O8S; [M-H]-; delta(ppm) -5.520846
COMMENT: PROPOSED_MF MS-FINDER 2.532; C38H90NO10PS2; [M-H]-; delta(ppm) -6.131682
COMMENT: PROPOSED_MF MS-FINDER 2.531; C27H75N15O8S; [M+FA-H]-; delta(ppm) 34291.680881
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H79N11O7S2; [M+FA-H]-; delta(ppm) 34296.723328
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H69N25O4S; [M-H]-; delta(ppm) 1.072427
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H77N21O3S3; [M-H]-; delta(ppm) 1.647457
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H77N15O10S; [M-H]-; delta(ppm) -0.582344
COMMENT: PROPOSED_MF MS-FINDER 2.531; C33H94N5O4PS5; [M-H]-; delta(ppm) 5.750249
COMMENT: PROPOSED_MF MS-FINDER 2.531; C41H73N11O6; [M-H]-; delta(ppm) -6.320792
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H67N25O2S; [M+FA-H]-; delta(ppm) 34293.451090
COMMENT: PROPOSED_MF MS-FINDER 2.530; C25H85N17O2S5; [M-H]-; delta(ppm) 2.222488
COMMENT: PROPOSED_MF MS-FINDER 2.530; C42H83N5O4P2S; [M-H]-; delta(ppm) 6.486054
COMMENT: PROPOSED_MF MS-FINDER 2.529; C50H75NO5; [M+FA-H]-; delta(ppm) 34291.485160
COMMENT: PROPOSED_MF MS-FINDER 2.529; C51H77NO7; [M-H]-; delta(ppm) -0.765301
COMMENT: PROPOSED_MF MS-FINDER 2.527; C32H75N13O6S; [M+FA-H]-; delta(ppm) 34286.397867
COMMENT: PROPOSED_MF MS-FINDER 2.527; C37H88NO8PS2; [M+FA-H]-; delta(ppm) 34285.744419
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H92N5O2PS5; [M+FA-H]-; delta(ppm) 34298.455241
COMMENT: PROPOSED_MF MS-FINDER 2.526; C40H71N11O4; [M+FA-H]-; delta(ppm) 34285.542117
COMMENT: PROPOSED_MF MS-FINDER 2.520; C34H71N15O3S; [M+FA-H]-; delta(ppm) 34299.394225
COMMENT: PROPOSED_MF MS-FINDER 2.520; C47H79NO5S; [M+FA-H]-; delta(ppm) 34287.057900
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H63N25O2; [M+FA-H]-; delta(ppm) 34297.878405
COMMENT: PROPOSED_MF MS-FINDER 2.517; C37H80N5O9P; [M+FA-H]-; delta(ppm) 34285.129284
COMMENT: PROPOSED_MF MS-FINDER 2.516; C27H77N15O6P2; [M+FA-H]-; delta(ppm) 34290.013237
COMMENT: PROPOSED_MF MS-FINDER 2.516; C47H80NO3PS; [M+FA-H]-; delta(ppm) 34297.884989
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H68N23O3P; [M+FA-H]-; delta(ppm) 34295.709129
COMMENT: PROPOSED_MF MS-FINDER 2.514; C31H82N9O6P3; [M+FA-H]-; delta(ppm) 34297.313714
COMMENT: PROPOSED_MF MS-FINDER 2.513; C38H92NO3PS4; [M+FA-H]-; delta(ppm) 34284.603158
COMMENT: PROPOSED_MF MS-FINDER 2.511; C34H79N11O2S3; [M+FA-H]-; delta(ppm) 34300.009376
COMMENT: PROPOSED_MF MS-FINDER 2.511; C38H80N3O10P; [M+FA-H]-; delta(ppm) 34299.882052
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H76N19O2PS2; [M+FA-H]-; delta(ppm) 34296.324276
COMMENT: PROPOSED_MF MS-FINDER 2.510; C33H71N17O2S; [M+FA-H]-; delta(ppm) 34284.641471
COMMENT: PROPOSED_MF MS-FINDER 2.507; C49H76N3O2P; [M+FA-H]-; delta(ppm) 34287.559505
COMMENT: PROPOSED_MF MS-FINDER 2.505; C33H77N11O5P2; [M+FA-H]-; delta(ppm) 34299.482997
COMMENT: PROPOSED_MF MS-FINDER 2.504; C41H71N9O5; [M+FA-H]-; delta(ppm) 34300.294896
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H80N19O2PS3; [M+FA-H]-; delta(ppm) 34291.896974
COMMENT: PROPOSED_MF MS-FINDER 2.502; C38H84N5O4PS2; [M+FA-H]-; delta(ppm) 34283.988025
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H76N17O5PS; [M+FA-H]-; delta(ppm) 34287.755224
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H72N23O3PS; [M+FA-H]-; delta(ppm) 34291.281832
COMMENT: PROPOSED_MF MS-FINDER 2.499; C31H80N9O8PS; [M+FA-H]-; delta(ppm) 34298.981381
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H63N23; [M+FA-H]-; delta(ppm) 34292.595328
COMMENT: PROPOSED_MF MS-FINDER 2.496; C32H77N13O4P2; [M+FA-H]-; delta(ppm) 34284.730241
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H71N21O6S; [M+FA-H]-; delta(ppm) 34295.207516
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H85N7O4P2S2; [M+FA-H]-; delta(ppm) 34300.098149
COMMENT: PROPOSED_MF MS-FINDER 2.495; C36H83N9S4; [M+FA-H]-; delta(ppm) 34290.298990
COMMENT: PROPOSED_MF MS-FINDER 2.495; C37H90NO6P3S; [M+FA-H]-; delta(ppm) 34284.076795
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H85NO6P2S; [M+FA-H]-; delta(ppm) 34300.998821
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H73N21O4P2; [M+FA-H]-; delta(ppm) 34293.539861
COMMENT: PROPOSED_MF MS-FINDER 2.492; C21H71N25O2S2; [M+FA-H]-; delta(ppm) 34289.023813
COMMENT: PROPOSED_MF MS-FINDER 2.492; C36H75N13OS2; [M+FA-H]-; delta(ppm) 34289.683850
COMMENT: PROPOSED_MF MS-FINDER 2.415; C38H80N5O2PS; [M+TFA-H]-; delta(ppm) 132015.214067
COMMENT: PROPOSED_MF MS-FINDER 2.411; C36H83N3O5S2; [M+TFA-H]-; delta(ppm) 132014.613193
COMMENT: PROPOSED_MF MS-FINDER 2.410; C37H84NO6PS; [M+TFA-H]-; delta(ppm) 132017.318073
COMMENT: PROPOSED_MF MS-FINDER 2.408; C36H75N7O6; [M+TFA-H]-; delta(ppm) 132013.876319
COMMENT: PROPOSED_MF MS-FINDER 2.401; C39H79N3O5S; [M+TFA-H]-; delta(ppm) 132019.916626
COMMENT: PROPOSED_MF MS-FINDER 2.399; C32H71N13O4; [M+TFA-H]-; delta(ppm) 132018.100847
COMMENT: PROPOSED_MF MS-FINDER 2.398; C37H71N11O2; [M+TFA-H]-; delta(ppm) 132011.772326
COMMENT: PROPOSED_MF MS-FINDER 2.396; C32H79N9O3S2; [M+TFA-H]-; delta(ppm) 132018.837726
COMMENT: PROPOSED_MF MS-FINDER 2.396; C44H79NO3S; [M+TFA-H]-; delta(ppm) 132013.588085
COMMENT: PROPOSED_MF MS-FINDER 2.393; C41H76N5O2P; [M+TFA-H]-; delta(ppm) 132020.517505
COMMENT: PROPOSED_MF MS-FINDER 2.392; C32H87N5O2S4; [M+TFA-H]-; delta(ppm) 132019.574606
COMMENT: PROPOSED_MF MS-FINDER 2.383; C30H76N11O5P; [M+TFA-H]-; delta(ppm) 132015.502302
COMMENT: PROPOSED_MF MS-FINDER 2.376; C47H75NO3; [M+TFA-H]-; delta(ppm) 132018.891509
COMMENT: PROPOSED_MF MS-FINDER 2.375; C29H75N13O4S; [M+TFA-H]-; delta(ppm) 132012.797431
COMMENT: PROPOSED_MF MS-FINDER 2.374; C35H84N5O2PS2; [M+TFA-H]-; delta(ppm) 132009.910678
COMMENT: PROPOSED_MF MS-FINDER 2.371; C33H80N7O4PS; [M+TFA-H]-; delta(ppm) 132021.542626
COMMENT: PROPOSED_MF MS-FINDER 2.364; C25H71N19O2S; [M+TFA-H]-; delta(ppm) 132017.021950
COMMENT: PROPOSED_MF MS-FINDER 2.364; C35H76N9O3P; [M+TFA-H]-; delta(ppm) 132009.173810
COMMENT: PROPOSED_MF MS-FINDER 2.352; C41H83NO3S2; [M+TFA-H]-; delta(ppm) 132008.284711
COMMENT: PROPOSED_MF MS-FINDER 2.348; C35H75N9O3S; [M+TFA-H]-; delta(ppm) 132024.141199
COMMENT: PROPOSED_MF MS-FINDER 2.347; C26H72N17O3P; [M+TFA-H]-; delta(ppm) 132019.726841
COMMENT: PROPOSED_MF MS-FINDER 2.347; C28H67N19O2; [M+TFA-H]-; delta(ppm) 132022.325406
COMMENT: PROPOSED_MF MS-FINDER 2.347; C33H79N7O6S; [M+TFA-H]-; delta(ppm) 132008.572943
COMMENT: PROPOSED_MF MS-FINDER 2.342; C41H75N5O4; [M+TFA-H]-; delta(ppm) 132007.547846
COMMENT: PROPOSED_MF MS-FINDER 2.337; C35H83N5O2S3; [M+TFA-H]-; delta(ppm) 132024.878086
COMMENT: PROPOSED_MF MS-FINDER 2.332; C34H81N5O5P2; [M+TFA-H]-; delta(ppm) 132024.247539
COMMENT: PROPOSED_MF MS-FINDER 2.330; C33H67N17; [M+TFA-H]-; delta(ppm) 132015.996838
COMMENT: PROPOSED_MF MS-FINDER 2.329; C42H75N3O5; [M+TFA-H]-; delta(ppm) 132025.220109
COMMENT: PROPOSED_MF MS-FINDER 2.326; C40H75N7OS; [M+TFA-H]-; delta(ppm) 132017.812610
COMMENT: PROPOSED_MF MS-FINDER 2.323; C34H75N11O2S; [M+TFA-H]-; delta(ppm) 132006.468969
COMMENT: PROPOSED_MF MS-FINDER 2.320; C37H79N7OS2; [M+TFA-H]-; delta(ppm) 132012.509197
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H67N23O3; [M+TFA-H]-; delta(ppm) 132010.981674
COMMENT: PROPOSED_MF MS-FINDER 2.309; C33H81N7O4P2; [M+TFA-H]-; delta(ppm) 132006.575306
COMMENT: PROPOSED_MF MS-FINDER 2.302; C34H79N5O7S; [M+TFA-H]-; delta(ppm) 132026.245238
COMMENT: PROPOSED_MF MS-FINDER 2.299; C36H76N7O4P; [M+TFA-H]-; delta(ppm) 132026.846124
COMMENT: PROPOSED_MF MS-FINDER 2.298; C39H80N3O5P; [M+TFA-H]-; delta(ppm) 132004.949349
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H71N15O6; [M+TFA-H]-; delta(ppm) 132024.429438
COMMENT: PROPOSED_MF MS-FINDER 2.293; C29H76N13O2PS; [M+TFA-H]-; delta(ppm) 132025.767210
COMMENT: PROPOSED_MF MS-FINDER 2.291; C30H71N17S; [M+TFA-H]-; delta(ppm) 132010.693441
COMMENT: PROPOSED_MF MS-FINDER 2.285; C36H84N3O3PS2; [M+TFA-H]-; delta(ppm) 132027.583015
COMMENT: PROPOSED_MF MS-FINDER 2.281; C25H79N15OS3; [M+TFA-H]-; delta(ppm) 132017.758828
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H71N17O5; [M+TFA-H]-; delta(ppm) 132006.757200
COMMENT: PROPOSED_MF MS-FINDER 2.268; C43H71N7O; [M+TFA-H]-; delta(ppm) 132023.116073
COMMENT: PROPOSED_MF MS-FINDER 2.258; C32H80N9O3PS; [M+TFA-H]-; delta(ppm) 132003.870478
COMMENT: PROPOSED_MF MS-FINDER 2.256; C28H75N15OS2; [M+TFA-H]-; delta(ppm) 132023.062290
COMMENT: PROPOSED_MF MS-FINDER 2.256; C38H87NO3S3; [M+TFA-H]-; delta(ppm) 132002.981387
COMMENT: PROPOSED_MF MS-FINDER 2.253; C34H83N7OS3; [M+TFA-H]-; delta(ppm) 132007.205833
COMMENT: PROPOSED_MF MS-FINDER 2.247; C28H83N11S4; [M+TFA-H]-; delta(ppm) 132023.799176
COMMENT: PROPOSED_MF MS-FINDER 2.247; C38H71N9O3; [M+TFA-H]-; delta(ppm) 132029.444721
COMMENT: PROPOSED_MF MS-FINDER 2.239; C38H79N5O4S; [M+TFA-H]-; delta(ppm) 132002.244529
