ACCESSION: MSBNK-SMB_Measured-HSA033P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D121neg_4309': {'bp': 1486.0, 'sum': 3674.0}, 'D122neg_4540': {'bp': 1396.0, 'sum': 2836.0}, 'C2neg_4352': {'bp': 1316.0, 'sum': 3560.0}, 'D74neg_4221': {'bp': 1262.0, 'sum': 2797.0}, 'D207neg_4403': {'bp': 1107.0, 'sum': 2218.0}, 'D94neg_4250': {'bp': 1051.0, 'sum': 2404.0}, 'D84neg_4271': {'bp': 1000.0, 'sum': 2294.0}, 'D203neg_4105': {'bp': 988.0, 'sum': 2126.0}, 'C3neg_4311': {'bp': 921.0, 'sum': 2436.0}, 'D207neg_4438': {'bp': 911.0, 'sum': 3072.0}, 'D69neg_4123': {'bp': 906.0, 'sum': 1899.0}, 'D136neg_4167': {'bp': 896.0, 'sum': 2084.0}, 'C17neg_4158': {'bp': 860.0, 'sum': 2565.0}, 'D108neg_4350': {'bp': 778.0, 'sum': 1734.0}, 'D122neg_4492': {'bp': 743.0, 'sum': 1835.0}, 'D124neg_4199': {'bp': 724.0, 'sum': 1681.0}, 'C12neg_4161': {'bp': 722.0, 'sum': 1490.0}, 'D69neg_4476': {'bp': 695.0, 'sum': 1989.0}, 'D117neg_4347': {'bp': 691.0, 'sum': 1279.0}, 'D124neg_4147': {'bp': 684.0, 'sum': 1230.0}, 'C2neg_4309': {'bp': 673.0, 'sum': 1674.0}, 'D84neg_4196': {'bp': 673.0, 'sum': 1738.0}, 'D74neg_4182': {'bp': 671.0, 'sum': 1497.0}, 'D121neg_4226': {'bp': 661.0, 'sum': 1649.0}, 'D126neg_4351': {'bp': 654.0, 'sum': 1300.0}, 'D126neg_4283': {'bp': 631.0, 'sum': 1348.0}, 'D203neg_4048': {'bp': 628.0, 'sum': 1345.0}, 'D99neg_4632': {'bp': 523.0, 'sum': 1434.0}, 'D83neg_4496': {'bp': 522.0, 'sum': 1336.0}, 'C5neg_4304': {'bp': 504.0, 'sum': 1071.0}, 'D168neg_4275': {'bp': 497.0, 'sum': 1046.0}, 'D169neg_4177': {'bp': 493.0, 'sum': 1252.0}, 'D147neg_4441': {'bp': 459.0, 'sum': 1223.0}, 'D171neg_4308': {'bp': 425.0, 'sum': 924.0}, 'D145neg_4244': {'bp': 398.0, 'sum': 1028.0}, 'D169neg_4127': {'bp': 398.0, 'sum': 805.0}, 'C15neg_4024': {'bp': 393.0, 'sum': 750.0}, 'D99neg_4300': {'bp': 388.0, 'sum': 955.0}, 'D121neg_4203': {'bp': 387.0, 'sum': 883.0}, 'C9neg_4335': {'bp': 363.0, 'sum': 855.0}, 'D119neg_4212': {'bp': 354.0, 'sum': 766.0}, 'C6neg_4334': {'bp': 342.0, 'sum': 804.0}, 'D136neg_4119': {'bp': 338.0, 'sum': 853.0}, 'C4neg_4182': {'bp': 297.0, 'sum': 777.0}, 'C10neg_4114': {'bp': 291.0, 'sum': 725.0}, 'C17neg_4134': {'bp': 289.0, 'sum': 845.0}, 'D64neg_4314': {'bp': 289.0, 'sum': 751.0}, 'C17neg_4081': {'bp': 267.0, 'sum': 582.0}, 'D102neg_4184': {'bp': 250.0, 'sum': 460.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 381.074868
COMMENT: PRECURSOR_M/Z_STDEV 0.000907
COMMENT: PRECURSOR_IN_MS1 mz 381.075111; int 48.841; delta(ppm) 0.409076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.368; C14H17F3N2O5S; [M-H]-; delta(ppm) 3.224480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.104; C17H19FN2O3S2; [M-H]-; delta(ppm) 0.375110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.949; C10H24NO10S2; [M-H]-; delta(ppm) -5.005712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.864; C12H22N4O4S3; [M-H]-; delta(ppm) 5.083573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.261; C16H18N2O7S; [M-H]-; delta(ppm) -3.192304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.259; C20H18N2O2S2; [M-H]-; delta(ppm) 3.373623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C18H20Cl2N2O3; [M-H]-; delta(ppm) -59254.893204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C10H24NO10S2; [M-H]-; delta(ppm) -5.005712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C16H20N2O5P2; [M-H]-; delta(ppm) -6.524476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H17F3N2O5S; [M-H]-; delta(ppm) 3.224480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H16ClFN4O4; [M-H]-; delta(ppm) -59253.296585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H22N2O2S3; [M-H]-; delta(ppm) -5.472722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H19FN2O3S2; [M-H]-; delta(ppm) 0.375110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H22N4O4S3; [M-H]-; delta(ppm) 5.083573
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; OXFXXYAULUPCNV-UHFFFAOYNA-N; [M-H]-; CCC1=C(OS(O)(=O)=O)C=C(C=C1)C1OC2=CC(O)=CC(O)=C2CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; OBRMNDMBJQTZHV-UHFFFAOYSA-N; [M-H]-; CC1=CC(=CC=C1O)C1(OS(=O)(=O)C2=C1C=CC=C2)C1=CC(C)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XTWZAAMFTDLUFS-UHFFFAOYSA-N; [M-H]-; FC(F)(F)COC=1N=C(N=C(N1)NCC=2C=CC=CC2)OCC(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JFPQEUOLHOMSTA-YKNVFESFNA-N; [M-H]-; CC1=C(O)C(=O)C2=C(C(O)=CC=C2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IUWIJWVAGAQVRL-PJYBMWLLNA-N; [M-H]-; COC1=C(O)C2=C(O[C@@H]([C@@H](O)[C@@H]2O)C2=CC(O)=C(O)C(O)=C2)C(OC)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; OBRMNDMBJQTZHV-UHFFFAOYSA-N; [M-H]-; cresol red
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; UHPDQOPKEMPCLJ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[6-(2-cyanobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; FMQBOXWZNKMYGD-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-3-[4-(methylsulfanyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; GMAXPTWWZWZPEU-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; ZJWYOKDJMJVPTE-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(thiophen-2-yl)-1H-1,2,4-triazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHTXHSSGHNRTEM-UHFFFAOYSA-N; [M-H]-; 5-(thiophen-2-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJPXWCDVGQMADO-UHFFFAOYSA-N; [M-H]-; 3-(thiophen-2-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMAXPTWWZWZPEU-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBRMNDMBJQTZHV-UHFFFAOYSA-N; [M-H]-; cresol red
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FMQBOXWZNKMYGD-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-3-[4-(methylsulfanyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHPDQOPKEMPCLJ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[6-(2-cyanobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYWRPSQNOCUELV-IMWMWJONNA-N; [M-H]-; UNPD149305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUSAAHYGRLPDMQ-NKAWYWBNNA-N; [M-H]-; Cibarian
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDUXCWJUZIOGJA-NKAWYWBNNA-N; [M-H]-; Coronarian
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; OBRMNDMBJQTZHV-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxy-3-methylphenyl)-1,1-dioxo-2,1lambda6-benzoxathiol-3-yl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OLQIKGSZDTXODA-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxy-2-methylphenyl)-1,1-dioxo-2,1lambda6-benzoxathiol-3-yl]-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ALNMAIIGKKUCEZ-HYZSBJHASA-N; [M-H]-; (5E)-3-[(4-methoxyanilino)methyl]-5-[(E)-3-phenylprop-2-enylidene]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AVEVZUAJDAZECY-UHFFFAOYSA-N; [M-H]-; ethyl 4-phenyl-2-(phenylcarbamothioylamino)thiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; APQRURLENAYZRH-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-2-methylphenyl)-(2-methyl-4-oxocyclohexa-2,5-dien-1-ylidene)methyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.983; DPGNBHAKLFOOJK; [M-H]-; 4-[(4-amino-2-methylpyrimidin-5-yl)methylamino]pent-3-enyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.188; AYKUIRSGEMLIFT; [M-H]-; 4-(2-aminoethoxy)-3,5-dichloro-N-(3-isopropoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.196; NHTXHSSGHNRTEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.634; RJPXWCDVGQMADO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.021; DQFQITORHSBEMX; [M-H]-; 1-(4-amino-3,5-dichlorophenyl)-2-[2-(1,3-benzodioxol-5-yl)propan-2-ylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.333; LPNJZZBBJUFWAV; [M-H]-; Oprea1_034398
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.374; JJDHAOLOHQTGMG; [M-H]-; 5-(5-(2,6-Dichloro-4-(4,5-dihydro-2-oxazoly)phenoxy)pentyl)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.819; XYNAKUNYVSKUNI; [M-H]-; 5-[5-[2,6-dichloro-4-(2,5-dihydro-1,3-oxazol-2-yl)phenoxy]pentyl]-3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.221; ALNMAIIGKKUCEZ; [M-H]-; 3-(((4-Methoxyphenyl)amino)methyl)-5-(3-phenyl-2-propenylidene)-2-thioxo-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.208; AVEVZUAJDAZECY; [M-H]-; ethyl 4-phenyl-2-(phenylcarbamothioylamino)thiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; DPGNBHAKLFOOJK; [M-H]-; 4-[(4-amino-2-methylpyrimidin-5-yl)methylamino]pent-3-enyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.600; RJPXWCDVGQMADO; [M-H]-; 3-(thiophen-2-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.976; NHTXHSSGHNRTEM; [M-H]-; 5-(thiophen-2-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.488; LPNJZZBBJUFWAV; [M-H]-; 2-[[4-Amino-5-(4-methylbenzoyl)-1,3-thiazol-2-yl]sulfanyl]-1-(4-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.352; ALNMAIIGKKUCEZ; [M-H]-; 3-(((4-Methoxyphenyl)amino)methyl)-5-(3-phenyl-2-propenylidene)-2-thioxo-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.488; AYKUIRSGEMLIFT; [M-H]-; 2-[2,6-Dichloro-4-[(3-propan-2-yloxyphenyl)carbamoyl]phenoxy]ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.630; DQFQITORHSBEMX; [M-H]-; Benzenemethanol, 4-amino-alpha-(((1-(1,3-benzodioxol-5-yl)-1-methylethyl)amino)methyl)-3,5-dichloro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.017; AVEVZUAJDAZECY; [M-H]-; Thiophene-3-carboxylic acid, 4-phenyl-2-(((phenylamino)thioxomethyl)amino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.494; JJDHAOLOHQTGMG; [M-H]-; 5-{5-[2,6-dichloro-4-(4,5-dihydro-1,3-oxazol-2-yl)phenoxy]pentyl}-3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.685; XYNAKUNYVSKUNI; [M-H]-; 5-[5-[2,6-Dichloro-4-(2,5-dihydro-1,3-oxazol-2-yl)phenoxy]pentyl]-3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.799; UHPDQOPKEMPCLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.299; RJPXWCDVGQMADO; [M-H]-; 3-(thiophen-2-yl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-6-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H17N2O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.721
MS$FOCUSED_ION: PRECURSOR_M/Z 381.074979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-4090000000-0d81d7bc35a3fad308f8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0133611 144.3033 59.013340 9.1674 66.85 0.3450 38 f{C2H3O2}/-8.33ppm,p-C14H14N2O5S1
  79.9562553 341.7197 79.956205 8.1169 109.35 0.8469 46 f{O3S1}/-13.86ppm,p-C16H17N2O4
  80.9642903 126.2690 80.964240 11.3013 56.95 0.7522 42 f{H1O3S1}/-11.09ppm,p-C16H16N2O4
  240.0902231 86.8550 240.089905 11.2958 36.67 0.8683 38 f{C16H16S1}/-31.64ppm,p-H1N2O7
  255.1133948 999.0000 255.113120 4.1707 0.00 1.0000 48 f{C15H15N2O2}/-1.99ppm,p-C1H2O5S1
  257.1297661 126.8490 257.129485 10.2827 53.85 0.6460 42 f{C15H17N2O2}/0.83ppm,p-C1O5S1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013361 144.30 144
  79.956255 341.72 341
  80.964290 126.27 126
  240.090223 86.86 86
  255.113395 999.00 999
  257.129766 126.85 126
//
