ACCESSION: MSBNK-SMB_Measured-HSA033P0897000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D146neg_3071': {'bp': 3027.0, 'sum': 3195.0}, 'D117neg_3163': {'bp': 1599.0, 'sum': 2186.0}, 'C16neg_3044': {'bp': 1369.0, 'sum': 1957.0}, 'D122neg_3158': {'bp': 1106.0, 'sum': 1652.0}, 'D143neg_3065': {'bp': 905.0, 'sum': 1157.0}, 'D142neg_3137': {'bp': 725.0, 'sum': 1061.0}, 'C6neg_3116': {'bp': 461.0, 'sum': 524.0}, 'C16neg_3058': {'bp': 371.0, 'sum': 623.0}, 'D94neg_3069': {'bp': 327.0, 'sum': 495.0}, 'D66neg_3131': {'bp': 317.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 897.621086
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 897.621269; int 1.875; delta(ppm) 1.387652
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C54H90N2O3P2; [M+Na-2H]1; delta(ppm) 4.881098
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C44H97N2O8S2P; [M+Na-2H]1; delta(ppm) 5.189090
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C55H92N2S3; [M+Na-2H]1; delta(ppm) 5.338523
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C46H94N4O5SP2; [M+Na-2H]1; delta(ppm) 5.624841
COMMENT: PROPOSED_MF SevenGoldenRules 6.180; C43H93N2O13P; [M+Na-2H]1; delta(ppm) 6.180367
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C54H88N2O5S; [M+Na-2H]1; delta(ppm) 6.329800
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C46H92N4O7S2; [M+Na-2H]1; delta(ppm) 7.073543
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C45H98O9SP2; [M+Na-2H]1; delta(ppm) 7.149971
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C56H93OS2P; [M+Na-2H]1; delta(ppm) 7.299404
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C48H97N2O3S3P; [M+Na-2H]1; delta(ppm) 8.043147
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C45H88N4O12; [M+Na-2H]1; delta(ppm) 8.064820
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C55H89O6P; [M+Na-2H]1; delta(ppm) 8.290681
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C45H96O11S2; [M+Na-2H]1; delta(ppm) 8.598673
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C47H93N2O8SP; [M+Na-2H]1; delta(ppm) 9.034424
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C49H90N4O5P2; [M+Na-2H]1; delta(ppm) 9.470175
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C44H92O16; [M+Na-2H]1; delta(ppm) 9.589950
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C50H92N4O2S3; [M+Na-2H]1; delta(ppm) 9.927600
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C49H98O4S2P2; [M+Na-2H]1; delta(ppm) 10.004027
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C49H88N4O7S; [M+Na-2H]1; delta(ppm) 10.918877
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C48H94O9P2; [M+Na-2H]1; delta(ppm) 10.995304
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C49H96O6S3; [M+Na-2H]1; delta(ppm) 11.452729
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C51H93N2O3S2P; [M+Na-2H]1; delta(ppm) 11.888480
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C53H90N4SP2; [M+Na-2H]1; delta(ppm) 12.324232
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C48H92O11S; [M+Na-2H]1; delta(ppm) 12.444006
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C43H97N4O5S3P; [M+Na-2H]1; delta(ppm) 12.632223
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C50H89N2O8P; [M+Na-2H]1; delta(ppm) 12.879757
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C42H93N4O10SP; [M+Na-2H]1; delta(ppm) 13.623500
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C53H88N4O2S2; [M+Na-2H]1; delta(ppm) 13.772933
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C52H94O4SP2; [M+Na-2H]1; delta(ppm) 13.850502
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C44H98N2O6S2P2; [M+Na-2H]1; delta(ppm) 14.593104
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C52H84N4O7; [M+Na-2H]1; delta(ppm) 14.764210
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C52H92O6S2; [M+Na-2H]1; delta(ppm) 15.298063
COMMENT: PROPOSED_MF SevenGoldenRules 15.584; C43H94N2O11P2; [M+Na-2H]1; delta(ppm) 15.584381
COMMENT: PROPOSED_MF SevenGoldenRules 15.734; C54H89N2O3SP; [M+Na-2H]1; delta(ppm) 15.733814
COMMENT: PROPOSED_MF SevenGoldenRules 16.042; C44H96N2O8S3; [M+Na-2H]1; delta(ppm) 16.041806
COMMENT: PROPOSED_MF SevenGoldenRules 16.289; C51H88O11; [M+Na-2H]1; delta(ppm) 16.289340
COMMENT: PROPOSED_MF SevenGoldenRules 16.478; C46H93N4O5S2P; [M+Na-2H]1; delta(ppm) 16.477557
COMMENT: PROPOSED_MF SevenGoldenRules 17.033; C43H92N2O13S; [M+Na-2H]1; delta(ppm) 17.033083
COMMENT: PROPOSED_MF SevenGoldenRules 17.469; C45H89N4O10P; [M+Na-2H]1; delta(ppm) 17.468834
COMMENT: PROPOSED_MF SevenGoldenRules 17.696; C55H90O4P2; [M+Na-2H]1; delta(ppm) 17.695835
COMMENT: PROPOSED_MF SevenGoldenRules 18.003; C45H97O9S2P; [M+Na-2H]1; delta(ppm) 18.002686
COMMENT: PROPOSED_MF SevenGoldenRules 18.152; C56H92OS3; [M+Na-2H]1; delta(ppm) 18.152119
COMMENT: PROPOSED_MF SevenGoldenRules 18.438; C47H94N2O6SP2; [M+Na-2H]1; delta(ppm) 18.438438
COMMENT: PROPOSED_MF SevenGoldenRules 18.994; C44H93O14P; [M+Na-2H]1; delta(ppm) 18.993963
COMMENT: PROPOSED_MF SevenGoldenRules 19.143; C55H88O6S; [M+Na-2H]1; delta(ppm) 19.143396
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C50H93N4S3P; [M+Na-2H]1; delta(ppm) 19.331614
COMMENT: PROPOSED_MF SevenGoldenRules 19.887; C47H92N2O8S2; [M+Na-2H]1; delta(ppm) 19.887139
COMMENT: PROPOSED_MF SevenGoldenRules 19.782; C47H96N2O7P2; [M+Cl]1; delta(ppm) -19.782016
COMMENT: PROPOSED_MF SevenGoldenRules 19.318; C48H98N2O4S3; [M+Cl]1; delta(ppm) -19.318330
COMMENT: PROPOSED_MF SevenGoldenRules 19.066; C55H90O7; [M+Cl]1; delta(ppm) -19.065621
COMMENT: PROPOSED_MF SevenGoldenRules 18.876; C50H95N4OS2P; [M+Cl]1; delta(ppm) -18.875510
COMMENT: PROPOSED_MF SevenGoldenRules 18.311; C47H94N2O9S; [M+Cl]1; delta(ppm) -18.310972
COMMENT: PROPOSED_MF SevenGoldenRules 17.868; C49H91N4O6P; [M+Cl]1; delta(ppm) -17.868151
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C59H92P2; [M+Cl]1; delta(ppm) -17.637467
COMMENT: PROPOSED_MF SevenGoldenRules 17.324; C49H99O5S2P; [M+Cl]1; delta(ppm) -17.324479
COMMENT: PROPOSED_MF SevenGoldenRules 16.882; C51H96N2O2SP2; [M+Cl]1; delta(ppm) -16.881659
COMMENT: PROPOSED_MF SevenGoldenRules 16.317; C48H95O10P; [M+Cl]1; delta(ppm) -16.317120
COMMENT: PROPOSED_MF SevenGoldenRules 16.165; C59H90O2S; [M+Cl]1; delta(ppm) -16.165263
COMMENT: PROPOSED_MF SevenGoldenRules 15.411; C51H94N2O4S2; [M+Cl]1; delta(ppm) -15.410614
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C42H96N4O9P2; [M+Cl]1; delta(ppm) -15.119651
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C53H91N4OSP; [M+Cl]1; delta(ppm) -14.967793
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C53H99S3P; [M+Cl]1; delta(ppm) -14.424121
COMMENT: PROPOSED_MF SevenGoldenRules 14.402; C50H90N2O9; [M+Cl]1; delta(ppm) -14.402096
COMMENT: PROPOSED_MF SevenGoldenRules 13.647; C42H94N4O11S; [M+Cl]1; delta(ppm) -13.647447
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C52H95O5SP; [M+Cl]1; delta(ppm) -13.416763
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C54H92N2O2P2; [M+Cl]1; delta(ppm) -12.973942
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C46H96N4O4SP2; [M+Cl]1; delta(ppm) -12.219293
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C43H95N2O12P; [M+Cl]1; delta(ppm) -11.654755
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C54H90N2O4S; [M+Cl]1; delta(ppm) -11.501738
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C46H94N4O6S2; [M+Cl]1; delta(ppm) -10.747089
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C56H95S2P; [M+Cl]1; delta(ppm) -10.516405
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C48H99N2O2S3P; [M+Cl]1; delta(ppm) -9.760596
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C45H90N4O11; [M+Cl]1; delta(ppm) -9.739730
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C55H91O5P; [M+Cl]1; delta(ppm) -9.509047
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C47H95N2O7SP; [M+Cl]1; delta(ppm) -8.753238
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C49H92N4O4P2; [M+Cl]1; delta(ppm) -8.310417
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C44H94O15; [M+Cl]1; delta(ppm) -8.188700
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C50H94N4OS3; [M+Cl]1; delta(ppm) -7.846731
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C49H100O3S2P2; [M+Cl]1; delta(ppm) -7.767905
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C49H90N4O6S; [M+Cl]1; delta(ppm) -6.839373
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C48H96O8P2; [M+Cl]1; delta(ppm) -6.760546
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C59H91SP; [M+Cl]1; delta(ppm) -6.608689
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C49H98O5S3; [M+Cl]1; delta(ppm) -6.295701
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C51H95N2O2S2P; [M+Cl]1; delta(ppm) -5.852880
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C48H94O10S; [M+Cl]1; delta(ppm) -5.288342
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C50H91N2O7P; [M+Cl]1; delta(ppm) -4.845522
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C42H95N4O9SP; [M+Cl]1; delta(ppm) -4.090872
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C53H90N4OS2; [M+Cl]1; delta(ppm) -3.939015
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C52H96O3SP2; [M+Cl]1; delta(ppm) -3.860188
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C52H86N4O6; [M+Cl]1; delta(ppm) -2.931657
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C52H94O5S2; [M+Cl]1; delta(ppm) -2.387984
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C43H96N2O10P2; [M+Cl]1; delta(ppm) -2.097021
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C54H91N2O2SP; [M+Cl]1; delta(ppm) -1.945164
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C51H90O10; [M+Cl]1; delta(ppm) -1.380626
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C46H95N4O4S2P; [M+Cl]1; delta(ppm) -1.190515
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C43H94N2O12S; [M+Cl]1; delta(ppm) -0.624817
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C45H91N4O9P; [M+Cl]1; delta(ppm) -0.183156
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C55H92O3P2; [M+Cl]1; delta(ppm) 0.047528
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C56H94S3; [M+Cl]1; delta(ppm) 0.512373
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C47H96N2O5SP2; [M+Cl]1; delta(ppm) 0.803336
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C44H95O13P; [M+Cl]1; delta(ppm) 1.367875
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C55H90O5S; [M+Cl]1; delta(ppm) 1.519732
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C47H94N2O7S2; [M+Cl]1; delta(ppm) 2.275540
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C49H91N4O4SP; [M+Cl]1; delta(ppm) 2.718361
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C49H99O3S3P; [M+Cl]1; delta(ppm) 3.260874
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C46H90N2O12; [M+Cl]1; delta(ppm) 3.282899
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C51H96N2S2P2; [M+Cl]1; delta(ppm) 3.703694
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C48H95O8SP; [M+Cl]1; delta(ppm) 4.268232
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C59H90S2; [M+Cl]1; delta(ppm) 4.420090
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C50H92N2O5P2; [M+Cl]1; delta(ppm) 4.711053
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C51H94N2O2S3; [M+Cl]1; delta(ppm) 5.175898
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C42H96N4O7SP2; [M+Cl]1; delta(ppm) 5.466861
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C50H90N2O7S; [M+Cl]1; delta(ppm) 6.183257
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C52H87N4O4P; [M+Cl]1; delta(ppm) 6.626077
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C42H94N4O9S2; [M+Cl]1; delta(ppm) 6.937906
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C52H95O3S2P; [M+Cl]1; delta(ppm) 7.168590
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C54H92N2SP2; [M+Cl]1; delta(ppm) 7.611410
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C41H90N4O14; [M+Cl]1; delta(ppm) 7.945265
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C51H91O8P; [M+Cl]1; delta(ppm) 8.175948
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C43H95N2O10SP; [M+Cl]1; delta(ppm) 8.931757
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C54H90N2O2S2; [M+Cl]1; delta(ppm) 9.083614
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C45H92N4O7P2; [M+Cl]1; delta(ppm) 9.374578
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C46H94N4O4S3; [M+Cl]1; delta(ppm) 9.838264
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C53H86N2O7; [M+Cl]1; delta(ppm) 10.090973
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C45H90N4O9S; [M+Cl]1; delta(ppm) 10.846781
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C44H96O11P2; [M+Cl]1; delta(ppm) 10.924449
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C55H91O3SP; [M+Cl]1; delta(ppm) 11.076306
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C47H95N2O5S2P; [M+Cl]1; delta(ppm) 11.832115
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C49H92N4O2SP2; [M+Cl]1; delta(ppm) 12.274935
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C44H94O13S; [M+Cl]1; delta(ppm) 12.396653
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C49H100OS3P2; [M+Cl]1; delta(ppm) 12.817448
COMMENT: PROPOSED_MF SevenGoldenRules 12.839; C46H91N2O10P; [M+Cl]1; delta(ppm) 12.839473
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C49H90N4O4S2; [M+Cl]1; delta(ppm) 13.747139
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C48H96O6SP2; [M+Cl]1; delta(ppm) 13.824807
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C51H95N2S3P; [M+Cl]1; delta(ppm) 14.732473
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C48H86N4O9; [M+Cl]1; delta(ppm) 14.754498
COMMENT: PROPOSED_MF SevenGoldenRules 15.297; C48H94O8S2; [M+Cl]1; delta(ppm) 15.297011
COMMENT: PROPOSED_MF SevenGoldenRules 15.740; C50H91N2O5SP; [M+Cl]1; delta(ppm) 15.739831
COMMENT: PROPOSED_MF SevenGoldenRules 16.183; C52H88N4O2P2; [M+Cl]1; delta(ppm) 16.182651
COMMENT: PROPOSED_MF SevenGoldenRules 16.304; C47H90O13; [M+Cl]1; delta(ppm) 16.304369
COMMENT: PROPOSED_MF SevenGoldenRules 16.496; C42H95N4O7S2P; [M+Cl]1; delta(ppm) 16.495640
COMMENT: PROPOSED_MF SevenGoldenRules 16.725; C52H96OS2P2; [M+Cl]1; delta(ppm) 16.725164
COMMENT: PROPOSED_MF SevenGoldenRules 17.503; C41H91N4O12P; [M+Cl]1; delta(ppm) 17.502998
COMMENT: PROPOSED_MF SevenGoldenRules 17.655; C52H86N4O4S; [M+Cl]1; delta(ppm) 17.654855
COMMENT: PROPOSED_MF SevenGoldenRules 17.733; C51H92O6P2; [M+Cl]1; delta(ppm) 17.732523
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C52H94O3S3; [M+Cl]1; delta(ppm) 18.197368
COMMENT: PROPOSED_MF SevenGoldenRules 18.488; C43H96N2O8SP2; [M+Cl]1; delta(ppm) 18.488332
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C54H91N2S2P; [M+Cl]1; delta(ppm) 18.640189
COMMENT: PROPOSED_MF SevenGoldenRules 19.205; C51H90O8S; [M+Cl]1; delta(ppm) 19.204727
COMMENT: PROPOSED_MF SevenGoldenRules 19.396; C46H95N4O2S3P; [M+Cl]1; delta(ppm) 19.395997
COMMENT: PROPOSED_MF SevenGoldenRules 19.648; C53H87N2O5P; [M+Cl]1; delta(ppm) 19.647547
COMMENT: PROPOSED_MF SevenGoldenRules 19.961; C43H94N2O10S2; [M+Cl]1; delta(ppm) 19.960535
COMMENT: PROPOSED_MF SevenGoldenRules 19.370; C52H98O4S; [M+Br]1; delta(ppm) -19.369668
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C54H95N2OP; [M+Br]1; delta(ppm) -18.903076
COMMENT: PROPOSED_MF SevenGoldenRules 18.107; C46H99N4O3SP; [M+Br]1; delta(ppm) -18.106694
COMMENT: PROPOSED_MF SevenGoldenRules 16.885; C56H90N4; [M+Br]1; delta(ppm) -16.885250
COMMENT: PROPOSED_MF SevenGoldenRules 16.007; C47H100N2O4P2; [M+Br]1; delta(ppm) -16.007031
COMMENT: PROPOSED_MF SevenGoldenRules 15.517; C48H102N2OS3; [M+Br]1; delta(ppm) -15.517232
COMMENT: PROPOSED_MF SevenGoldenRules 15.251; C55H94O4; [M+Br]1; delta(ppm) -15.250957
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C47H98N2O6S; [M+Br]1; delta(ppm) -14.455797
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C49H95N4O3P; [M+Br]1; delta(ppm) -13.989205
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C49H103O2S2P; [M+Br]1; delta(ppm) -13.417569
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C48H99O7P; [M+Br]1; delta(ppm) -12.356133
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C51H98N2OS2; [M+Br]1; delta(ppm) -11.399742
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C50H94N2O6; [M+Br]1; delta(ppm) -10.338307
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C52H99O2SP; [M+Br]1; delta(ppm) -9.298858
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C46H100N4OSP2; [M+Br]1; delta(ppm) -8.037105
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C54H94N2OS; [M+Br]1; delta(ppm) -7.282253
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C46H98N4O3S2; [M+Br]1; delta(ppm) -6.485871
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C45H94N4O8; [M+Br]1; delta(ppm) -5.424435
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C55H95O2P; [M+Br]1; delta(ppm) -5.181368
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C47H99N2O4SP; [M+Br]1; delta(ppm) -4.386207
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C49H96N4OP2; [M+Br]1; delta(ppm) -3.919616
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C49H104S2P2; [M+Br]1; delta(ppm) -3.346758
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C57H90N2O; [M+Br]1; delta(ppm) -3.164763
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C49H94N4O3S; [M+Br]1; delta(ppm) -2.368381
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C48H100O5P2; [M+Br]1; delta(ppm) -2.285323
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C49H102O2S3; [M+Br]1; delta(ppm) -1.795524
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C48H98O7S; [M+Br]1; delta(ppm) -0.734088
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C50H95N2O4P; [M+Br]1; delta(ppm) -0.268718
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C52H100SP2; [M+Br]1; delta(ppm) 0.770732
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C52H90N4O3; [M+Br]1; delta(ppm) 1.749109
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C52H98O2S2; [M+Br]1; delta(ppm) 2.321966
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C51H94O7; [M+Br]1; delta(ppm) 3.383401
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C46H99N4OS2P; [M+Br]1; delta(ppm) 3.583718
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C45H95N4O6P; [M+Br]1; delta(ppm) 4.645154
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C55H96P2; [M+Br]1; delta(ppm) 4.888221
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C47H100N2O2SP2; [M+Br]1; delta(ppm) 5.684603
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C55H94O2S; [M+Br]1; delta(ppm) 6.439456
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C47H98N2O4S2; [M+Br]1; delta(ppm) 7.234616
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C49H95N4OSP; [M+Br]1; delta(ppm) 7.701208
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C49H103S3P; [M+Br]1; delta(ppm) 8.274066
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C46H94N2O9; [M+Br]1; delta(ppm) 8.296052
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C48H99O5SP; [M+Br]1; delta(ppm) 9.335501
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C50H96N2O2P2; [M+Br]1; delta(ppm) 9.802093
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C58H90O2; [M+Br]1; delta(ppm) 10.556945
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C50H94N2O4S; [M+Br]1; delta(ppm) 11.352106
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C52H91N4OP; [M+Br]1; delta(ppm) 11.818698
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C52H99S2P; [M+Br]1; delta(ppm) 12.391555
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C51H95O5P; [M+Br]1; delta(ppm) 13.452991
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C45H96N4O4P2; [M+Br]1; delta(ppm) 14.714743
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C46H98N4OS3; [M+Br]1; delta(ppm) 15.204542
COMMENT: PROPOSED_MF SevenGoldenRules 15.471; C53H90N2O4; [M+Br]1; delta(ppm) 15.470817
COMMENT: PROPOSED_MF SevenGoldenRules 16.266; C45H94N4O6S; [M+Br]1; delta(ppm) 16.265977
COMMENT: PROPOSED_MF SevenGoldenRules 16.509; C55H95SP; [M+Br]1; delta(ppm) 16.509045
COMMENT: PROPOSED_MF SevenGoldenRules 17.305; C47H99N2O2S2P; [M+Br]1; delta(ppm) 17.305427
COMMENT: PROPOSED_MF SevenGoldenRules 18.367; C46H95N2O7P; [M+Br]1; delta(ppm) 18.366862
COMMENT: PROPOSED_MF SevenGoldenRules 19.322; C49H94N4OS2; [M+Br]1; delta(ppm) 19.322032
COMMENT: PROPOSED_MF SevenGoldenRules 19.405; C48H100O3SP2; [M+Br]1; delta(ppm) 19.405090
COMMENT: CONFIDENCE Level 5: Exact mass of interest 897.621610; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
