ACCESSION: MSBNK-SMB_Measured-HSA033P0351003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D126neg_524': {'bp': 21587.0, 'sum': 47785.0}, 'D145neg_506': {'bp': 17639.0, 'sum': 40371.0}, 'D178neg_509': {'bp': 14850.0, 'sum': 33359.0}, 'C16neg_524': {'bp': 14830.0, 'sum': 39825.0}, 'C13neg_520': {'bp': 14779.0, 'sum': 38882.0}, 'C2neg_518': {'bp': 14549.0, 'sum': 35974.0}, 'C4neg_513': {'bp': 14368.0, 'sum': 35006.0}, 'D65neg_528': {'bp': 13970.0, 'sum': 32999.0}, 'C11neg_520': {'bp': 13454.0, 'sum': 36410.0}, 'C14neg_508': {'bp': 13365.0, 'sum': 28952.0}, 'C17neg_510': {'bp': 13062.0, 'sum': 34329.0}, 'D171neg_522': {'bp': 12624.0, 'sum': 36268.0}, 'D73neg_508': {'bp': 10042.0, 'sum': 28854.0}, 'C7neg_520': {'bp': 9857.0, 'sum': 24368.0}, 'D66neg_521': {'bp': 9786.0, 'sum': 28939.0}, 'D119neg_509': {'bp': 9163.0, 'sum': 25773.0}, 'C12neg_518': {'bp': 9114.0, 'sum': 23923.0}, 'D94neg_517': {'bp': 8383.0, 'sum': 22704.0}, 'D170neg_500': {'bp': 8301.0, 'sum': 19284.0}, 'D121neg_503': {'bp': 8275.0, 'sum': 22919.0}, 'D102neg_521': {'bp': 7205.0, 'sum': 23087.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 351.161991
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 351.162336; int 7.132; delta(ppm) 0.503335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; OQUVAYZJFYZFNB-UHFFFAOYSA-N; [M-H]-; N-phenyl-6-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; WSBNUOVGHXYMBY-UHFFFAOYSA-N; [M-H]-; 5-(5-{1-[(4-methoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; QQFYFQNKEKHVEH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-11-(morpholine-4-carbonyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; RNBUVSFKLQDMCA-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQFYFQNKEKHVEH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-11-(morpholine-4-carbonyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YACQEFOUQBAWKB-UHFFFAOYSA-N; [M-H]-; N-(2-acetamidoethyl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZLSNHDTAHMYHT-ANBDAQEENA-N; [M-H]-; UNPD150179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIAKOIHLLJSBOV-UHFFFAOYSA-N; [M-H]-; 2',5-dimethyl-4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraene-7',16'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HJBGTTONLZHDCT-UHFFFAOYSA-N; [M-H]-; 3-butyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UXTWWETVBITNLA-IXDVPAEONA-N; [M-H]-; UNPD200440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ANEPCOKFWBOYHJ-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(4-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; HILCJLHJSKSARE-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(2-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JBZAHTJTVMZHDQ-UHFFFAOYSA-N; [M-H]-; 4-[(3,5,7-trimethylocta-2,6-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KGANHRKGWCXPIF-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(4-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KMQHZAMKVJZOSB-UHFFFAOYSA-N; [M-H]-; 4-butyl-7-[(3-methoxyphenyl)methoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XTYFHOCOVWOFCI-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-[(2-methoxyphenyl)methoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; DACKMMBUBIBVNM-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-1-(5-hexyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LDBQEVDAHSVWKL-UHFFFAOYSA-N; [M-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; GDCYYXQGEPRZNL-UHFFFAOYSA-N; [M-H]-; 6-acetyl-1,5-dimethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-11,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; DQRHVFZNTZMXLH-XYPHTWIQSA-N; [M-H]-; Terezine M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VGCABPVIACQUCY-OQJNZFFUNA-N; [M-H]-; 7-Methoxy-8-(3-methoxy-3-methyl-1-butenyl)flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ONKLECMQOUWVSN-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; GCEGUTHXMYHGKF-XYOKQWHBSA-N; [M-H]-; 4'-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; HYEHSSXMOHMVLQ-UYRXBGFRSA-N; [M-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JYESOAFLKFHYHP-UHFFFAOYNA-N; [M-H]-; Candidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QDSRQILTOUZIGL-ACCUITESSA-N; [M-H]-; Ovalichalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YOKYSHXYBLMBOT-MSODYQBLNA-N; [M-H]-; Bitucarpin A;(6aR,11aR)-3,9-Dimethoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; AUTKSCVETOWBRA-UHFFFAOYSA-N; [M-H]-; 14-methoxy-13-methyl-15-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KRHAIYZCWJYTDS-UHFFFAOYSA-N; [M-H]-; (2S)-5-Hydroxy-7-Methoxy-6-Prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JIMUKLZMRDFDJA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JRMOXPFUUJPSHB-UHFFFAOYSA-N; [M-H]-; 9'-butylidene-4'-methyl-6,7-dihydro-3H-10'-oxaspiro[2-benzofuran-1,3'-tricyclo[6.3.0.0?,?]undecan]-1'(8')-ene-3,11'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethoxyphenyl)-7,7-dimethyl-5H,6H,7H,8H-naphtho[2,3-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNBUVSFKLQDMCA-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M-H]-; 4-[(5-{[(Benzyloxy)carbonyl]amino}pentyl)(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVSBVPHKIWSYOZ-UHFFFAOYSA-N; [M-H]-; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-3-{[(prop-2-en-1-yloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IILDIIAZNITTLB-UHFFFAOYSA-N; [M-H]-; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUMMZCONPFBQTC-UHFFFAOYSA-N; [M-H]-; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONDKXCQPYFHZPA-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSCDXSVUBYJPNS-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHOAWKHELVNVBB-UHFFFAOYSA-N; [M-H]-; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPABGRBZXZVGRX-ACTSOFCJSA-N; [M-H]-; alpha-L-Rhap2,3Me2-(1->2)-alpha-L-Rhap3Me
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXVQQCHCOKSZAH-PQDVBKLVSA-N; [M-H]-; 2,3,4-tri-O-methyl-alpha-L-fucosyl-(1->3)-alpha-L-rhamnose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJIOPOCBJNBYGL-VWOSXTFENA-N; [M-H]-; UNPD48483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEBUCRGBNOQXDE-JPJORWPYSA-N; [M-H]-; UNPD225359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCNIJWYZTHCFLC-PWQNQZOANA-N; [M-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFVVFOVUYZBZJA-KYTLDOCVNA-N; [M-H]-; Xuulanin;2H,(6R,8S)-rel-7,8-Dihydro-5,6-dimethoxy-2,2-dimethyl-8-phenyl-6H-benzo[1,2-b:5,4-b']dipyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCRBILJKGXMJLI-ZZGIWWCENA-N; [M-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZTLJZSOMGPVTM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMOQNODVPACIFX-XCCVVQOWNA-N; [M-H]-; endiandric acid K, rel-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOBDVZGDIRRERU-PMACEKPBSA-N; [M-H]-; 3-[3-hydroxy-4-(3-methyl-but-2-enyl)-phenyl]-5-(-4-hydroxybenzyl)-4-methyl-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGZPWFYXIHPTOV-ZSFWTHPBNA-N; [M-H]-; UNPD165685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONDYGGPSUYANQW-VOTSOKGWSA-N; [M-H]-; UNPD165065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPVCFJCNTJKNBK-VOTSOKGWSA-N; [M-H]-; UNPD148430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XPACHSSSEPPAJH-SIKLNZKXSA-N; [M-H]-; UNPD210936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLODSRSPHRSTCG-BSTMIJKCNA-N; [M-H]-; UNPD111415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYTNTFUMKVJFHV-RZTYQLBFSA-N; [M-H]-; Saturnispol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQNBPZNXXFZFRR-UHFFFAOYSA-N; [M-H]-; 8-[4-(acetyloxy)phenyl]-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUSHLLXGTXLRMJ-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IELYWLBCFOCUNW-UHFFFAOYSA-N; [M-H]-; 7-(2H-1,3-benzodioxol-5-yl)-8-hydroxy-6-methyl-3,5-bis(prop-2-en-1-yl)bicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOSIRASUEKGOFD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(1-hydroxy-3-phenylprop-2-en-1-yl)-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQSZHVFJSFLOMO-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZIOMKXXWIPSEI-UHFFFAOYSA-N; [M-H]-; 7-(2-methylpropyl)-5,6,6a,7-tetrahydrotetraphene-3,4,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRPHRPAMBSVQRA-UHFFFAOYSA-N; [M-H]-; CNP0443783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUWNIMGEVHPARP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; JYESOAFLKFHYHP-SFHVURJKSA-N; [M-H]-; (2S)-5,7-dimethoxy-8-(3-methylbut-2-enyl)-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUGFJSRLHIUQHG-UHFFFAOYSA-N; [M-H]-; [2,6-dimethoxy-4-(4-methylpiperazine-1-carbonyl)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XGKXDXRFGLBGBN-CDJQDVQCSA-N; [M-H]-; ethyl (E)-4-[4-[(E)-4-ethoxy-4-oxobut-2-enoyl]-3-methylpiperazin-1-yl]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUMMZCONPFBQTC-ZDUSSCGKSA-N; [M-H]-; (3S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DCSYHXNBOPTJIM-UHFFFAOYSA-N; [M-H]-; 1-[aziridin-1-yl(2-dibutoxyphosphorylethyl)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVPZXHCZKMFVOZ-UHFFFAOYSA-N; [M-H]-; [4-(benzoyloxymethyl)cyclohexyl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; HLWZIPJMZTXXSF-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexyl)-1,4-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; AEQXCNSBJJHGGE-UHFFFAOYSA-N; [M-H]-; 2-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; FBMLEIHCLZOXIZ-BOPFTXTBSA-N; [M-H]-; (4Z)-4-[(3,4-dimethoxyphenyl)methylidene]-6,8,9-trimethyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QKKFACJXVJWDAL-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]-6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NTQZWYMCQHRHSU-UHFFFAOYSA-N; [M-H]-; methyl 3-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RAXLXURBDONONL-MWDXBVQZSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[4-(4-methoxyphenyl)butylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy-[5-(phenylmethoxycarbonylamino)pentyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XIFWIJMTFLIRMZ-UHFFFAOYSA-N; [M-H]-; 4,10-dimethyl-1,7-di(propan-2-yl)benzo[c][1,5]benzodioxocine-6,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.168; PTXRWACBSQRMOG; [M-H]-; Bis(1-morpholin-4-ylpropyl) sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.350; ZVTXRNDBXZSDEI; [M-H]-; Bis(3-morpholin-4-ylpropyl) sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.211; OSEXDLVGIMTSDT; [M-H]-; 1-(2-Hydroxy-2-nitroheptyl)sulfanyl-2-nitroheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.517; PQUVCJXKECQTAA; [M-H]-; [(2S)-2-[(2S)-butan-2-yl]oxy-3-(methanesulfonamido)propyl] piperidin-4-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.005; LZLABKJSUSDAAQ; [M-H]-; 2-(1-Hydroxy-2-nitroheptan-2-yl)sulfanyl-2-nitroheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.153; UJCCKGRMDQFYKT; [M-H]-; tert-butyl N-[(3R,6S)-6-[(2-methoxyethylsulfonylamino)methyl]oxan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.134; FQNWPGURKZTRLJ; [M-H]-; [3-[Methyl(methylsulfonyl)amino]-2-propan-2-yloxypropyl] piperidin-4-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.288; KWCHMARTTFPQLO; [M-H]-; 2-[2-(diethylcarbamoyloxy)ethylsulfonyl]ethyl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.743; IUBWYOJWDFQFGT; [M-H]-; [(2S)-3-(methanesulfonamido)-2-propan-2-yloxypropyl] piperidin-4-ylmethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.422; CSFQOUGEOAZMGX; [M-H]-; 1-[2-[2-[2-(2-Methoxyethoxy)ethoxy]ethylsulfonyl]ethyl]-4,4-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; PTXRWACBSQRMOG; [M-H]-; Bis(1-morpholin-4-ylpropyl) sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 351.162184; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.711
MS$FOCUSED_ION: PRECURSOR_M/Z 351.162184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-2098000000-0cef526cf790ba61a9bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9590196 276.3235 ? 96.958971 5.1981 76.80 0.5597 21
  224.0613068 269.6921 ? 224.060894 4.8156 85.16 0.5455 21
  224.5629574 18.3254 ? 224.562547 8.9017 10.90 0.4666 17
  253.2158595 47.1738 ? 253.215590 5.0984 19.42 0.2105 20
  255.2326076 762.5411 ? 255.232332 3.7809 169.32 0.6078 21
  350.0588874 9.8621 ? 350.058717 10.7982 5.48 0.1586 15
  351.1633647 999.0000 ? 351.163197 3.8073 52.64 1.0000 21
  352.1656245 13.4412 ? 352.165459 5.6195 6.16 0.2172 18
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  96.959020 276.32 276
  224.061307 269.69 269
  224.562957 18.33 18
  253.215860 47.17 47
  255.232608 762.54 762
  350.058887 9.86 9
  351.163365 999.00 999
  352.165624 13.44 13
//
