ACCESSION: MSBNK-SMB_Measured-HSA033P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D117neg_451': {'bp': 46724.0, 'sum': 64503.0}, 'C13neg_452': {'bp': 34214.0, 'sum': 45894.0}, 'D66neg_456': {'bp': 34009.0, 'sum': 48420.0}, 'C1neg_455': {'bp': 34006.0, 'sum': 50303.0}, 'D169neg_461': {'bp': 33993.0, 'sum': 46457.0}, 'D145neg_438': {'bp': 32621.0, 'sum': 49164.0}, 'D122neg_440': {'bp': 31934.0, 'sum': 45361.0}, 'D102neg_453': {'bp': 30702.0, 'sum': 44379.0}, 'D69neg_457': {'bp': 30522.0, 'sum': 42329.0}, 'D124neg_451': {'bp': 30484.0, 'sum': 41978.0}, 'D147neg_453': {'bp': 30306.0, 'sum': 47269.0}, 'D73neg_437': {'bp': 29854.0, 'sum': 44162.0}, 'D168neg_456': {'bp': 29453.0, 'sum': 42043.0}, 'D108neg_453': {'bp': 28153.0, 'sum': 44515.0}, 'C9neg_461': {'bp': 26261.0, 'sum': 39598.0}, 'D69neg_441': {'bp': 24994.0, 'sum': 32436.0}, 'C17neg_439': {'bp': 24751.0, 'sum': 35986.0}, 'D64neg_461': {'bp': 24612.0, 'sum': 40690.0}, 'D119neg_439': {'bp': 24594.0, 'sum': 34292.0}, 'C5neg_451': {'bp': 24413.0, 'sum': 40421.0}, 'D84neg_438': {'bp': 23294.0, 'sum': 33810.0}, 'D65neg_458': {'bp': 22299.0, 'sum': 33797.0}, 'D94neg_462': {'bp': 22221.0, 'sum': 34720.0}, 'D126neg_457': {'bp': 22015.0, 'sum': 37011.0}, 'D84neg_454': {'bp': 21965.0, 'sum': 30064.0}, 'D207neg_457': {'bp': 21298.0, 'sum': 34052.0}, 'C3neg_448': {'bp': 20100.0, 'sum': 28364.0}, 'D74neg_458': {'bp': 19570.0, 'sum': 28890.0}, 'C10neg_443': {'bp': 19314.0, 'sum': 31515.0}, 'D171neg_455': {'bp': 19219.0, 'sum': 29711.0}, 'C16neg_457': {'bp': 19096.0, 'sum': 32804.0}, 'C2neg_450': {'bp': 19032.0, 'sum': 32013.0}, 'D142neg_449': {'bp': 18330.0, 'sum': 29868.0}, 'D99neg_454': {'bp': 18256.0, 'sum': 28915.0}, 'D147neg_437': {'bp': 17662.0, 'sum': 24504.0}, 'C15neg_452': {'bp': 17580.0, 'sum': 27691.0}, 'D117neg_465': {'bp': 17064.0, 'sum': 24439.0}, 'D170neg_445': {'bp': 16920.0, 'sum': 27846.0}, 'D146neg_450': {'bp': 16617.0, 'sum': 26718.0}, 'D73neg_453': {'bp': 15978.0, 'sum': 22670.0}, 'C18neg_456': {'bp': 15712.0, 'sum': 26198.0}, 'D87neg_455': {'bp': 15560.0, 'sum': 28837.0}, 'D143neg_453': {'bp': 14435.0, 'sum': 26655.0}, 'C13neg_467': {'bp': 14375.0, 'sum': 20499.0}, 'D66neg_470': {'bp': 13907.0, 'sum': 19888.0}, 'D65neg_473': {'bp': 12908.0, 'sum': 17892.0}, 'C7neg_452': {'bp': 12892.0, 'sum': 22832.0}, 'D207neg_442': {'bp': 12755.0, 'sum': 18262.0}, 'D178neg_438': {'bp': 12747.0, 'sum': 17076.0}, 'D108neg_467': {'bp': 12425.0, 'sum': 18004.0}, 'D119neg_453': {'bp': 12263.0, 'sum': 18993.0}, 'C1neg_468': {'bp': 11991.0, 'sum': 17331.0}, 'D178neg_455': {'bp': 11795.0, 'sum': 17214.0}, 'C8neg_466': {'bp': 11753.0, 'sum': 17206.0}, 'C11neg_452': {'bp': 11526.0, 'sum': 20423.0}, 'C8neg_450': {'bp': 11243.0, 'sum': 16426.0}, 'D124neg_436': {'bp': 10870.0, 'sum': 13953.0}, 'D136neg_441': {'bp': 10628.0, 'sum': 18552.0}, 'D121neg_450': {'bp': 10100.0, 'sum': 15360.0}, 'C6neg_455': {'bp': 10075.0, 'sum': 21037.0}, 'C12neg_452': {'bp': 10052.0, 'sum': 18598.0}, 'D99neg_468': {'bp': 9474.0, 'sum': 15419.0}, 'C4neg_460': {'bp': 9420.0, 'sum': 19478.0}, 'C14neg_455': {'bp': 9118.0, 'sum': 17227.0}, 'D94neg_447': {'bp': 8998.0, 'sum': 12035.0}, 'C16neg_469': {'bp': 8967.0, 'sum': 13562.0}, 'D169neg_476': {'bp': 8887.0, 'sum': 14027.0}, 'D102neg_468': {'bp': 8490.0, 'sum': 14524.0}, 'C11neg_468': {'bp': 6963.0, 'sum': 10981.0}, 'D171neg_469': {'bp': 6727.0, 'sum': 9996.0}, 'C7neg_467': {'bp': 6537.0, 'sum': 9299.0}, 'C18neg_441': {'bp': 6281.0, 'sum': 9869.0}, 'C6neg_438': {'bp': 6036.0, 'sum': 9237.0}, 'D170neg_458': {'bp': 5918.0, 'sum': 8998.0}, 'D168neg_439': {'bp': 5826.0, 'sum': 8301.0}, 'C4neg_443': {'bp': 5768.0, 'sum': 9340.0}, 'D87neg_440': {'bp': 5412.0, 'sum': 9352.0}, 'D74neg_443': {'bp': 5391.0, 'sum': 8151.0}, 'C14neg_438': {'bp': 5030.0, 'sum': 7054.0}, 'D203neg_435': {'bp': 4862.0, 'sum': 6701.0}, 'C9neg_446': {'bp': 4211.0, 'sum': 6676.0}, 'D121neg_433': {'bp': 3949.0, 'sum': 6724.0}, 'D136neg_456': {'bp': 3650.0, 'sum': 5328.0}, 'D203neg_490': {'bp': 1029.0, 'sum': 2499.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.248054
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 305.248573; int 440.735; delta(ppm) 0.299332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; CLZNLMCOGWTWKC-WWWXDGQNNA-N; [M-H]-; 15-Hydroxy-14,15-epoxylabd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; VQSIZTCTRFXMEQ-YTFANOCLNA-N; [M-H]-; UNPD117688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; WVKLDNAHHLBWBH-ORZIMQNZSA-N; [M-H]-; (6Z,9Z,12Z)-2-ethyloctadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; ZNZFXSOUYWCUBS-UHFFFAOYSA-N; [M-H]-; CNP0450836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; TVFOQOGYYBMWNB-JJFZPGNJNA-N; [M-H]-; Pacificin A;(-)-Pacificin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; JUZKDQHWDRIUAM-SNUPCDMDNA-N; [M-H]-; UNPD127384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; ZJTDDBZRNWYHKQ-VPIBBXMRNA-N; [M-H]-; UNPD2170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; YZJPYTOQBAVAMU-CPPLDKSZSA-N; [M-H]-; UNPD213525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; XBRPQQXIJUFQAC-PYAIWFNANA-N; [M-H]-; UNPD109158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; JGLSAPWNVWXVEV-GHZZRKAWNA-N; [M-H]-; UNPD169998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; AEOLSMNNJGDCRT-UVEDBJCYNA-N; [M-H]-; UNPD85435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; CWHYXYYGRJHIHO-ACYKKZAUNA-N; [M-H]-; UNPD88674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; JTCWMJGYQCSPTR-UHFFFAOYSA-N; [M-H]-; CNP0435775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; RKHJZORJMYOBRS-HUXWGQNDNA-N; [M-H]-; UNPD29433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; VAQFTHFEFSWPGQ-UHFFFAOYNA-N; [M-H]-; Sagittariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; YHFVLUQCBLTHLR-LXALINSGNA-N; [M-H]-; Imbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; YQBWIXCLEMHBEA-VIIUTJEYNA-N; [M-H]-; UNPD5830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; AFKYIBHTOFRQCN-YSXWZMGZNA-N; [M-H]-; UNPD20399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; XAZCVYBQUAKENY-JEQMVEGLNA-N; [M-H]-; 3-Oxo-labd-7en-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; RIVKDDXPCFBMOV-RLLOCNTHNA-N; [M-H]-; 4,8,13-Duratriene-1,3-diol;2,7,11-Cembratrien-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; KUOXVJYUXQGYLJ-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-3,6-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; IERFAZQCIAZODG-HGLJTRSHNA-N; [M-H]-; Torreferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; RVEJNTZMTMKGPW-PPYZNKSCNA-N; [M-H]-; UNPD116836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; QTPLQKSQSCHRMV-UHFFFAOYSA-N; [M-H]-; CNP0442821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; XDOFQFKRPWOURC-UHFFFAOYSA-N; [M+Na-2H]-; 16-Methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; UZPUTBCUXASSJO-UHFFFAOYSA-N; [M-H]-; 13-(cyclopent-2-en-1-yl)-7-ethyltridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; QJFRTUQMHGTNLS-DOSCYJFPNA-N; [M-H]-; UNPD23383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; JNDHVOQSRQTFGP-IHDWIWDKSA-N; [M-H]-; 3Z,6Z,9Z-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; QWSIWPFTIWJAQQ-BGTOTAHLSA-N; [M-H]-; UNPD210978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; PAGWWOOUBKDVRF-KLAOOFIFSA-N; [M-H]-; 90658403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; CMXOSVFYCJCFHE-XREPTBSANA-N; [M-H]-; ent-16-Hydroxy-13-epi-manoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; MDXMTLDJBBCSFD-XXZNNMFANA-N; [M-H]-; Jungermanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; HWXCSGWOPQCRRX-BAMGXZQPSA-N; [M-H]-; (4E,6E,11E)-icosa-4,6,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; IXOBNOIYKQCPIW-FYKXFIGRSA-N; [M-H]-; (4E,6E,14E)-icosa-4,6,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; XPOXMCZWWZPWDK-JOZDJWQCNA-N; [M-H]-; ent-8(17),13E-Labdadien-9alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; MVPAUVKWONUNAG-KFEQWCPNNA-N; [M-H]-; Nidorellol;(7beta,8alpha,12E)-12,14-Labdadiene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; FRFOGWIJWVRMIV-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxypropan-2-yl)-3a,6,10-trimethyl-1H,2H,3H,3aH,6H,7H,8H,11H,12H,12aH-cyclopenta[11]annulen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; HIGKUUCVPCKYSX-IBRIVNBONA-N; [M-H]-; UNPD204748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; MGQCJMAMKIFKOH-GXRXATSSNA-N; [M-H]-; 8alpha-Hydroxy-13E-labden-15-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; LFSRMRBSJAHEFC-MDKHCPRBNA-N; [M-H]-; UNPD54713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; GTIFKCGLBKITLG-ZVQHAZCQNA-N; [M-H]-; UNPD137502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; XDKRWGUPXMHHSI-OUVFVMNFNA-N; [M-H]-; UNPD75882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; LHUGFIFIFQNHDA-QSNJPFJGNA-N; [M-H]-; Physacoztomatin;(+)-Physacoztomatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; JHZMFZWUKUIIQH-KGJPUOMYNA-N; [M-H]-; UNPD96027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; OXLHKFPTAXUBDP-FCNVJQNWNA-N; [M-H]-; UNPD114637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; LWRDHPMYEAFQJR-DUKKVNCLNA-N; [M-H]-; UNPD112968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; MNRGUPHQEVIYLM-VEBJBRGQNA-N; [M-H]-; UNPD188926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; NWSQVRODJPEYDX-MKBQGPFANA-N; [M-H]-; UNPD167279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; QKLGKQRGXGCRAI-SFLQEVJHNA-N; [M-H]-; Pacificin Q;(-)-Pacificin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; BTNVLHKMJCRURY-ODNNCTDHNA-N; [M-H]-; 2-Hydroxynephthenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; SHTBQRGAPFSKHZ-OGIYEXBYNA-N; [M-H]-; UNPD21822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; IHSCKGWZAXSIOS-WFKWQINVNA-N; [M-H]-; Pacificin F;(-)-Pacificin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; VBDZHBHIMYSJBO-OGOZGOTBNA-N; [M-H]-; Polasol C;(+)-Polasol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; NMBAONOLUPHOQS-UHFFFAOYSA-N; [M-H]-; 7-methyl-10-(6-methylhept-5-en-2-yl)-1H,3H,3aH,4H,5H,8H,9H,10H,10aH-cyclonona[c]furan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; QKVCQXKQUOAHOH-VLUOYZBPNA-N; [M-H]-; 5-Hydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; RMFLUSNTUPNNBP-UYLMZOIWNA-N; [M-H]-; UNPD27048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; XIRNKXNNONJFQO-UHFFFAOYSA-N; [M+Na-2H]-; Ethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; YVGCHYVFHLTZIM-SNUJAXHWSA-N; [M-H]-; UNPD158216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; OQCDKBAXFALNLD-UHFFFAOYNA-N; [M+Na-2H]-; 10-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; HUEBIMLTDXKIPR-UHFFFAOYSA-N; [M+Na-2H]-; Methyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; MWKAGZWJHCTVJY-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxyoctadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; MAFSBQRWNXDTRK-UHFFFAOYNA-N; [M+Na-2H]-; 15-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; YJSYQGRKJYFNIE-AGDOHHJYNA-N; [M+Na-2H]-; UNPD90107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; LSTDYDRCKUBPDI-UHFFFAOYSA-N; [M+Na-2H]-; cetyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; UXRGRFSIHMNRDL-UHFFFAOYNA-N; [M+Na-2H]-; 2-hydroxyoctadecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; BVGAZFZXQVVCMI-UHFFFAOYNA-N; [M+Na-2H]-; 4,14-dimethyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; DYIMLZQLABJBJH-UHFFFAOYSA-N; [M+Na-2H]-; neostearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; FSFWPQJOSZVBMA-UHFFFAOYNA-N; [M+Na-2H]-; 14-Methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; ISAMPHAHOXYTOP-UHFFFAOYNA-N; [M+Na-2H]-; 4,8-dimethyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; NYKISRLKEWYNPX-UHFFFAOYNA-N; [M+Na-2H]-; 11,15-dimethyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; NPGYTHDFCYXQQG-UHFFFAOYSA-N; [M+Na-2H]-; 7,8-dimethylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; BNHKXOIJKIMOJH-UHFFFAOYSA-N; [M+Na-2H]-; hexadecanoic acid,15-methyl, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; AOAFVSVYRSUDBN-UHFFFAOYNA-N; [M+Na-2H]-; Methyl 14-methyl-8-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; WUMIFWUKSVCEOW-UHFFFAOYSA-N; [M+Na-2H]-; 3-methylheptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; AIJKUSCCAPFTGP-UHFFFAOYNA-N; [M+Na-2H]-; 2,6-dimethyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; RAHRDOCUVSWWOA-UHFFFAOYNA-N; [M+Na-2H]-; 2,14-dimethyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; CMBYOWLFQAFZCP-UHFFFAOYSA-N; [M+Na-2H]-; Hexyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; SPDIISQIOMIDBS-AGDOHHJYNA-N; [M+Na-2H]-; UNPD61456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; WSFXDGJCECYESJ-AGDOHHJYNA-N; [M+Na-2H]-; UNPD178681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; DYGIZCLLGGJWQJ-UHFFFAOYNA-N; [M+Na-2H]-; Octadecanoic acid, branched and linear
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; VTFOLAWZOSRSEZ-AGDOHHJYNA-N; [M+Na-2H]-; UNPD111265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; RYLGKLLOKWKKRY-UHFFFAOYNA-N; [M+Na-2H]-; 6,14-dimethyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; PSGRHZUTEFBHRQ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 7-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SURJWAALXDSPJB-UHFFFAOYSA-N; [M+Na-2H]-; C00050455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; SSLDEGRKJNJQKA-AGDOHHJYNA-N; [M+Na-2H]-; UNPD70668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; OAMQXAKDCJRWHE-AGDOHHJYNA-N; [M+Na-2H]-; UNPD59295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; AQNNXEGYWCKFCQ-RXQGYGPJNA-N; [M+Na-2H]-; UNPD171593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; NZKTXIRCNHDQKO-UHFFFAOYSA-N; [M+Na-2H]-; dodecyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; GMUFWQGCFMBFKP-JZMZTWCUNA-N; [M+Na-2H]-; UNPD33183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; DCBIIHXLNZHPSE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD218178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HRPZGPXWSVHWPB-UHFFFAOYSA-N; [M+Na-2H]-; octyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; WVWRBUIUZMBLNI-UHFFFAOYSA-N; [M+Na-2H]-; decyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; WHBKVWBGTBULQY-UHFFFAOYNA-N; [M+Na-2H]-; 2-Propylheptyl-octanoat (Cetiol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; BLWHBJVGTIOHNE-UHFFFAOYNA-N; [M+Na-2H]-; 2,6-Dimethyl-5-heptenyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; LHWUVOILCRBENG-UHFFFAOYSA-N; [M+Na-2H]-; 7-Methyloctyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; SUHIRVBNEXOZRO-UHFFFAOYSA-N; [M+Na-2H]-; l-propyl 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; CFSDKUROIWNCSH-UHFFFAOYSA-N; [M+Na-2H]-; Tetradecyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; KIRBCTVJSVTCCQ-UHFFFAOYSA-N; [M+Na-2H]-; tetradecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; XUSRQFSIUJWCKT-UPHRSURJSA-N; [M+Na-2H]-; 9-Octadecene-1,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; GGWCSXQLDGOTLY-YTXKPMTANA-N; [M+Na-2H]-; UNPD94717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; XFSRTNQYXZYRGO-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,7-dimethylocta-3,4-dien-1-yl)-1,3,3-trimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; TYNPOOIWSFHMPO-JLYQTURUNA-N; [M+FA-H]-; UNPD27400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; QZLYKIGBANMMBK-UGCZWRCOSA-N; [M+FA-H]-; 5alpha-androstane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; PVZVXAGKKBRWLN-MWSZCINKSA-N; [M+FA-H]-; 3Z,6Z,9Z,18-Nonadecatetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; RDRCFYBWAIFESA-JTBMWNAQSA-N; [M+FA-H]-; 1,3Z,6Z,9Z-Nonadecatetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; AUVOVPFKLRKMFZ-UHFFFAOYSA-N; [M+FA-H]-; nonadeca-1,3,5,7-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; UIXMIBNGPQGJJJ-HZJUTBNCNA-N; [M+FA-H]-; UNPD51524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; RUMHNRJFLJGRNU-UHFFFAOYSA-N; [M+FA-H]-; nonadeca-1,4,6,9-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; MCVUKOYZUCWLQQ-UHFFFAOYSA-N; [M+FA-H]-; n-Tridecyl benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; MZTIRLOLMGVVEK-LGWFVXIRNA-N; [M+FA-H]-; UNPD179099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; RZGVZPAWCGDMCK-LGWFVXIRNA-N; [M+FA-H]-; UNPD2875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; OVZCIKHRKAWMCA-UZIQFIOISA-N; [M+FA-H]-; 3Z,6Z,9Z,11E-Nonadecatetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.204; IQWJKUSLYZHPPI-UHFFFAOYSA-N; [M-H]-; CNP0434673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.204; KWZJZJQXXGLGHF-UHFFFAOYSA-N; [M-H]-; CNP0436906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; NGEWMASDVPOYGL-UHFFFAOYSA-N; [M-H]-; N2,N4-di-tert-butyl-6-(piperidin-1-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.894; NVOVSXGZALWAFS-UHFFFAOYSA-N; [M+Na-2H]-; 3,6,10,13,16,19-hexazabicyclo[6.6.6]icosane
