ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C19H16N2O15S3; [M+TFA-H]1; delta(ppm) -10.457840
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C18H12N2O20S; [M+TFA-H]1; delta(ppm) -9.028481
COMMENT: PROPOSED_MF SevenGoldenRules 7.629; C20H17O16S2P; [M+TFA-H]1; delta(ppm) -7.628730
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C19H13O21P; [M+TFA-H]1; delta(ppm) -6.199371
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C14H16N4O17S3; [M+TFA-H]1; delta(ppm) -3.840682
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C15H17N2O18S2P; [M+TFA-H]1; delta(ppm) -1.013216
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C17H14N4O15SP2; [M+TFA-H]1; delta(ppm) -0.384891
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C17H12N4O17S2; [M+TFA-H]1; delta(ppm) 1.704046
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C16H18O19SP2; [M+TFA-H]1; delta(ppm) 1.815894
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C19H17N2O13S3P; [M+TFA-H]1; delta(ppm) 3.102153
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C18H13N2O18SP; [M+TFA-H]1; delta(ppm) 4.531511
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C19H14O19P2; [M+TFA-H]1; delta(ppm) 7.360622
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C20H16O16S3; [M+TFA-H]1; delta(ppm) 8.020200
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C19H12O21S; [M+TFA-H]1; delta(ppm) 9.449558
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C14H17N4O15S3P; [M+TFA-H]1; delta(ppm) 9.719311
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C15H16N2O18S3; [M+TFA-H]1; delta(ppm) 14.635713
COMMENT: PROPOSED_MF SevenGoldenRules 15.264; C17H13N4O15S2P; [M+TFA-H]1; delta(ppm) 15.264039
COMMENT: PROPOSED_MF SevenGoldenRules 16.693; C16H9N4O20P; [M+TFA-H]1; delta(ppm) 16.693397
COMMENT: PROPOSED_MF SevenGoldenRules 17.465; C16H17O19S2P; [M+TFA-H]1; delta(ppm) 17.464823
COMMENT: PROPOSED_MF SevenGoldenRules 18.093; C18H14N2O16SP2; [M+TFA-H]1; delta(ppm) 18.093149
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H22O23S4; [M+Hac-H]-; delta(ppm) 92467.822679
COMMENT: PROPOSED_MF MS-FINDER 2.780; C47H5N2O5PS; [M-H2O-H]-; delta(ppm) 3.707388
COMMENT: PROPOSED_MF MS-FINDER 2.779; C47H3N2O4PS; [M-H]-; delta(ppm) 3.707388
COMMENT: PROPOSED_MF MS-FINDER 2.762; C42H3N2O2PS2; [M+Hac-H]-; delta(ppm) 92477.948489
COMMENT: PROPOSED_MF MS-FINDER 2.761; C45H8O5P2S; [M-H]-; delta(ppm) 1.416280
COMMENT: PROPOSED_MF MS-FINDER 2.761; C45H10O6P2S; [M-H2O-H]-; delta(ppm) 1.416280
COMMENT: PROPOSED_MF MS-FINDER 2.757; C44H7N2O4PS2; [M-H]-; delta(ppm) -0.968573
COMMENT: PROPOSED_MF MS-FINDER 2.757; C44H9N2O5PS2; [M-H2O-H]-; delta(ppm) -0.968573
COMMENT: PROPOSED_MF MS-FINDER 2.747; C45H8O8S2; [M-H2O-H]-; delta(ppm) 3.177602
COMMENT: PROPOSED_MF MS-FINDER 2.746; C45H6O7S2; [M-H]-; delta(ppm) 3.177602
COMMENT: PROPOSED_MF MS-FINDER 2.732; C42H9N2O4PS2; [M+Na-2H]-; delta(ppm) 52538.143657
COMMENT: PROPOSED_MF MS-FINDER 2.731; C40H3N8O2PS2; [M-H]-; delta(ppm) 2.756137
COMMENT: PROPOSED_MF MS-FINDER 2.731; C40H5N8O3PS2; [M-H2O-H]-; delta(ppm) 2.756137
COMMENT: PROPOSED_MF MS-FINDER 2.724; C43H3N2O9P; [M-H]-; delta(ppm) 0.236803
COMMENT: PROPOSED_MF MS-FINDER 2.724; C43H5N2O10P; [M-H2O-H]-; delta(ppm) 0.236803
COMMENT: PROPOSED_MF MS-FINDER 2.722; C41H6O12S; [M-H]-; delta(ppm) -0.292979
COMMENT: PROPOSED_MF MS-FINDER 2.722; C41H8O13S; [M-H2O-H]-; delta(ppm) -0.292979
COMMENT: PROPOSED_MF MS-FINDER 2.720; C42H12O5P2S2; [M-H]-; delta(ppm) -3.259660
COMMENT: PROPOSED_MF MS-FINDER 2.720; C42H14O6P2S2; [M-H2O-H]-; delta(ppm) -3.259660
COMMENT: PROPOSED_MF MS-FINDER 2.719; C39H4N10O2S3; [M-H2O-H]-; delta(ppm) 0.371277
COMMENT: PROPOSED_MF MS-FINDER 2.717; C43H8N4O4S3; [M-H2O-H]-; delta(ppm) -3.353416
COMMENT: PROPOSED_MF MS-FINDER 2.716; C43H6N4O3S3; [M-H]-; delta(ppm) -3.353416
COMMENT: PROPOSED_MF MS-FINDER 2.716; C40H14O5P2S2; [M+Na-2H]-; delta(ppm) 11191.085391
COMMENT: PROPOSED_MF MS-FINDER 2.716; C41H8N4O3S3; [M+Na-2H]-; delta(ppm) 52535.501636
COMMENT: PROPOSED_MF MS-FINDER 2.716; C38H10N6O4P2S2; [M-H2O-H]-; delta(ppm) 0.465034
COMMENT: PROPOSED_MF MS-FINDER 2.714; C40H6O5S3; [M+Hac-H]-; delta(ppm) 92477.316189
COMMENT: PROPOSED_MF MS-FINDER 2.710; C43H10O5P2S; [M+Na-2H]-; delta(ppm) 11195.866605
COMMENT: PROPOSED_MF MS-FINDER 2.706; C45H5N2O4PS; [M+Na-2H]-; delta(ppm) 52543.323869
COMMENT: PROPOSED_MF MS-FINDER 2.706; C41H6N6O4P2S; [M-H2O-H]-; delta(ppm) 5.141009
COMMENT: PROPOSED_MF MS-FINDER 2.705; C42H10O7S3; [M-H]-; delta(ppm) -1.498355
COMMENT: PROPOSED_MF MS-FINDER 2.704; C39H5N6O5PS; [M+Na-2H]-; delta(ppm) 52532.243750
COMMENT: PROPOSED_MF MS-FINDER 2.704; C42H12O8S3; [M-H2O-H]-; delta(ppm) -1.498355
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H9N8O3PS3; [M-H2O-H]-; delta(ppm) -1.919815
COMMENT: PROPOSED_MF MS-FINDER 2.696; C42H6N4O7P2; [M-H2O-H]-; delta(ppm) -3.909348
COMMENT: PROPOSED_MF MS-FINDER 2.695; C37H7N8O2PS3; [M-H]-; delta(ppm) -1.919815
COMMENT: PROPOSED_MF MS-FINDER 2.694; C38H9N2O9PS; [M+Na-2H]-; delta(ppm) 52534.298845
COMMENT: PROPOSED_MF MS-FINDER 2.693; C36H3N8O7PS; [M-H]-; delta(ppm) -0.714441
COMMENT: PROPOSED_MF MS-FINDER 2.693; C36H5N8O8PS; [M-H2O-H]-; delta(ppm) -0.714441
COMMENT: PROPOSED_MF MS-FINDER 2.693; C39H9N4O7PS2; [M-H2O-H]-; delta(ppm) 4.611221
COMMENT: PROPOSED_MF MS-FINDER 2.693; C40H9N2O10PS; [M-H2O-H]-; delta(ppm) -4.439126
COMMENT: PROPOSED_MF MS-FINDER 2.692; C38H6N6O5S3; [M-H]-; delta(ppm) 2.226352
COMMENT: PROPOSED_MF MS-FINDER 2.692; C39H7N4O6PS2; [M-H]-; delta(ppm) 4.611221
COMMENT: PROPOSED_MF MS-FINDER 2.692; C40H7N2O9PS; [M-H]-; delta(ppm) -4.439126
COMMENT: PROPOSED_MF MS-FINDER 2.692; C40H12O7S3; [M+Na-2H]-; delta(ppm) 11192.886350
COMMENT: PROPOSED_MF MS-FINDER 2.692; C35H4N10O7S2; [M-H2O-H]-; delta(ppm) -3.099285
COMMENT: PROPOSED_MF MS-FINDER 2.692; C38H8N6O6S3; [M-H2O-H]-; delta(ppm) 2.226352
COMMENT: PROPOSED_MF MS-FINDER 2.692; C37H14N2O8P2S2; [M-H2O-H]-; delta(ppm) 2.320110
COMMENT: PROPOSED_MF MS-FINDER 2.692; C41H5N6O6PS; [M-H2O-H]-; delta(ppm) -6.294176
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H12N2O7P2S2; [M-H]-; delta(ppm) 2.320110
COMMENT: PROPOSED_MF MS-FINDER 2.691; C39H13N2O4PS3; [M+Na-2H]-; delta(ppm) 52532.963495
COMMENT: PROPOSED_MF MS-FINDER 2.691; C35H8N2O5P2S2; [M+Hac-H]-; delta(ppm) 92481.873567
COMMENT: PROPOSED_MF MS-FINDER 2.690; C41H3N6O5PS; [M-H]-; delta(ppm) -6.294176
COMMENT: PROPOSED_MF MS-FINDER 2.690; C39H8O12S; [M+Na-2H]-; delta(ppm) 11194.118863
COMMENT: PROPOSED_MF MS-FINDER 2.690; C37H3N4O4PS2; [M+Hac-H]-; delta(ppm) 92484.608035
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H7N4O4PS3; [M+Hac-H]-; delta(ppm) 92479.027213
COMMENT: PROPOSED_MF MS-FINDER 2.688; C33H4N10O6S2; [M+Na-2H]-; delta(ppm) 52535.783173
COMMENT: PROPOSED_MF MS-FINDER 2.688; C37H4N10OS3; [M+Na-2H]-; delta(ppm) 52539.627995
COMMENT: PROPOSED_MF MS-FINDER 2.688; C36H5N2O5PS; [M+TFA-H]-; delta(ppm) 151757.604619
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H8N4O8S2; [M+Na-2H]-; delta(ppm) 52531.656844
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H8O10P2; [M-H]-; delta(ppm) -2.054288
COMMENT: PROPOSED_MF MS-FINDER 2.686; C35H9N8O2PS3; [M+Na-2H]-; delta(ppm) 52537.089834
COMMENT: PROPOSED_MF MS-FINDER 2.686; C43H8O7S2; [M+Na-2H]-; delta(ppm) 11197.667582
COMMENT: PROPOSED_MF MS-FINDER 2.686; C37H4N6O11S; [M-H2O-H]-; delta(ppm) 3.431737
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H10O11P2; [M-H2O-H]-; delta(ppm) -2.054288
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H4N6O6S2; [M-H2O-H]-; delta(ppm) 6.902343
COMMENT: PROPOSED_MF MS-FINDER 2.685; C34H6N6O10S2; [M-H]-; delta(ppm) -1.244222
COMMENT: PROPOSED_MF MS-FINDER 2.685; C34H8N6O11S2; [M-H2O-H]-; delta(ppm) -1.244222
COMMENT: PROPOSED_MF MS-FINDER 2.684; C38H3N2O7PS; [M+Hac-H]-; delta(ppm) 92473.806350
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H11N4O6PS3; [M-H]-; delta(ppm) -0.064749
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H12O12S2; [M+Na-2H]-; delta(ppm) 11189.337665
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H13N4O7PS3; [M-H2O-H]-; delta(ppm) -0.064749
COMMENT: PROPOSED_MF MS-FINDER 2.683; C34H8O8S2; [M+TFA-H]-; delta(ppm) 151756.901839
COMMENT: PROPOSED_MF MS-FINDER 2.682; C43H9O7PS; [M+Na-2H]-; delta(ppm) 11184.174055
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H17O8P3S2; [M-H]-; delta(ppm) 0.029008
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H19O9P3S2; [M-H2O-H]-; delta(ppm) 0.029008
COMMENT: PROPOSED_MF MS-FINDER 2.680; C41H5N2O9P; [M+Na-2H]-; delta(ppm) 52539.479020
COMMENT: PROPOSED_MF MS-FINDER 2.680; C33H13O6P3S2; [M+Hac-H]-; delta(ppm) 92479.139113
COMMENT: PROPOSED_MF MS-FINDER 2.677; C39H4O8P2; [M+Hac-H]-; delta(ppm) 92476.652677
COMMENT: PROPOSED_MF MS-FINDER 2.676; C35H7N4O11PS; [M-H]-; delta(ppm) 1.140630
COMMENT: PROPOSED_MF MS-FINDER 2.676; C35H9N4O12PS; [M-H2O-H]-; delta(ppm) 1.140630
COMMENT: PROPOSED_MF MS-FINDER 2.674; C38H5N8O2PS2; [M+Na-2H]-; delta(ppm) 52542.270036
COMMENT: PROPOSED_MF MS-FINDER 2.673; C33H10N2O14S2; [M-H]-; delta(ppm) 0.610847
COMMENT: PROPOSED_MF MS-FINDER 2.673; C33H12N2O15S2; [M-H2O-H]-; delta(ppm) 0.610847
COMMENT: PROPOSED_MF MS-FINDER 2.673; C41H13N2O5PS3; [M-H2O-H]-; delta(ppm) -5.644491
COMMENT: PROPOSED_MF MS-FINDER 2.673; C31H6N2O12S2; [M+Hac-H]-; delta(ppm) 92479.833543
COMMENT: PROPOSED_MF MS-FINDER 2.673; C39H7N2O2PS3; [M+Hac-H]-; delta(ppm) 92472.367735
COMMENT: PROPOSED_MF MS-FINDER 2.671; C41H11N2O4PS3; [M-H]-; delta(ppm) -5.644491
COMMENT: PROPOSED_MF MS-FINDER 2.671; C33H3N4O9PS; [M+Hac-H]-; delta(ppm) 92480.465846
COMMENT: PROPOSED_MF MS-FINDER 2.670; C38H12O13S2; [M-H2O-H]-; delta(ppm) -4.968903
COMMENT: PROPOSED_MF MS-FINDER 2.669; C38H10O12S2; [M-H]-; delta(ppm) -4.968903
COMMENT: PROPOSED_MF MS-FINDER 2.669; C32H8N6O10S2; [M+Na-2H]-; delta(ppm) 52537.838282
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H3N14O5PS2; [M-H]-; delta(ppm) -1.665684
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H5N14O6PS2; [M-H2O-H]-; delta(ppm) -1.665684
COMMENT: PROPOSED_MF MS-FINDER 2.668; C33H11O8PS3; [M+Hac-H]-; delta(ppm) 92481.241263
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H4N12O9S2; [M-H2O-H]-; delta(ppm) 2.480486
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H9N8O7PS2; [M+Na-2H]-; delta(ppm) 52533.245030
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H5N8O7PS; [M+Na-2H]-; delta(ppm) 52538.425195
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H12N2O5P2S3; [M+Hac-H]-; delta(ppm) 92476.292773
COMMENT: PROPOSED_MF MS-FINDER 2.666; C36H6O10S2; [M+Hac-H]-; delta(ppm) 92473.174055
COMMENT: PROPOSED_MF MS-FINDER 2.665; C32H5N12O3PS2; [M+Na-2H]-; delta(ppm) 52531.189939
COMMENT: PROPOSED_MF MS-FINDER 2.665; C33H6N10O4P2S; [M+Na-2H]-; delta(ppm) 52533.831938
COMMENT: PROPOSED_MF MS-FINDER 2.665; C39H10O10P2; [M+Na-2H]-; delta(ppm) 11192.317900
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H4N6O6S2; [M+TFA-H]-; delta(ppm) 151761.842844
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H15O10PS3; [M-H]-; delta(ppm) 1.790325
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H17O11PS3; [M-H2O-H]-; delta(ppm) 1.790325
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H14N6O4P2S3; [M-H2O-H]-; delta(ppm) -4.210897
COMMENT: PROPOSED_MF MS-FINDER 2.664; C39H8N4O9S2; [M-H2O-H]-; delta(ppm) -6.823952
COMMENT: PROPOSED_MF MS-FINDER 2.663; C34H16N2O7P2S3; [M-H]-; delta(ppm) -2.355839
COMMENT: PROPOSED_MF MS-FINDER 2.663; C34H18N2O8P2S3; [M-H2O-H]-; delta(ppm) -2.355839
COMMENT: PROPOSED_MF MS-FINDER 2.663; C38H15O9P3S; [M-H2O-H]-; delta(ppm) 4.704979
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H5N8O3PS2; [M+TFA-H]-; delta(ppm) 151756.342751
COMMENT: PROPOSED_MF MS-FINDER 2.663; C35H6N2O7S3; [M+Hac-H]-; delta(ppm) 92483.975728
COMMENT: PROPOSED_MF MS-FINDER 2.662; C30H12N8O5P2S3; [M-H]-; delta(ppm) 1.368861
COMMENT: PROPOSED_MF MS-FINDER 2.662; C38H13O8P3S; [M-H]-; delta(ppm) 4.704979
COMMENT: PROPOSED_MF MS-FINDER 2.662; C39H6N4O8S2; [M-H]-; delta(ppm) -6.823952
COMMENT: PROPOSED_MF MS-FINDER 2.662; C30H14N8O6P2S3; [M-H2O-H]-; delta(ppm) 1.368861
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H13N4O11PS2; [M+Na-2H]-; delta(ppm) 52535.300130
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H18N2O7P2S3; [M+Na-2H]-; delta(ppm) 52536.606791
COMMENT: PROPOSED_MF MS-FINDER 2.661; C32H9N4O2PS3; [M+TFA-H]-; delta(ppm) 151763.407485
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H7N10O9PS2; [M-H]-; delta(ppm) 0.189384
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H8N6O8P2S; [M-H]-; delta(ppm) -3.005528
COMMENT: PROPOSED_MF MS-FINDER 2.660; C37H10N2O9S3; [M-H]-; delta(ppm) 4.081434
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H13N4O6PS3; [M+Na-2H]-; delta(ppm) 52539.144949
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H9N10O10PS2; [M-H2O-H]-; delta(ppm) 0.189384
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H10N6O9P2S; [M-H2O-H]-; delta(ppm) -3.005528
COMMENT: PROPOSED_MF MS-FINDER 2.660; C37H12N2O10S3; [M-H2O-H]-; delta(ppm) 4.081434
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H3N10O2PS3; [M+Hac-H]-; delta(ppm) 92483.472704
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H4N6O8P2; [M-H]-; delta(ppm) 1.670414
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H14O10P2S; [M+Na-2H]-; delta(ppm) 11187.536718
COMMENT: PROPOSED_MF MS-FINDER 2.659; C32H9N10O5PS3; [M-H2O-H]-; delta(ppm) 3.659969
COMMENT: PROPOSED_MF MS-FINDER 2.659; C35H6N10O5P2S; [M-H2O-H]-; delta(ppm) -4.860584
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H6N6O9P2; [M-H2O-H]-; delta(ppm) 1.670414
COMMENT: PROPOSED_MF MS-FINDER 2.659; C40H10N2O8P2S; [M-H2O-H]-; delta(ppm) 6.996102
COMMENT: PROPOSED_MF MS-FINDER 2.659; C28H9N4O7PS2; [M+TFA-H]-; delta(ppm) 151758.803586
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H3N10O7PS2; [M+Hac-H]-; delta(ppm) 92479.330523
COMMENT: PROPOSED_MF MS-FINDER 2.658; C32H7N10O4PS3; [M-H]-; delta(ppm) 3.659969
COMMENT: PROPOSED_MF MS-FINDER 2.658; C35H4N10O4P2S; [M-H]-; delta(ppm) -4.860584
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H4N16O4S3; [M+Na-2H]-; delta(ppm) 52534.729355
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H17O16PS2; [M-H2O-H]-; delta(ppm) -1.680246
COMMENT: PROPOSED_MF MS-FINDER 2.658; C40H13N4O2PS4; [M-H2O-H]-; delta(ppm) 3.405834
COMMENT: PROPOSED_MF MS-FINDER 2.658; C43H9N4O2PS3; [M-H2O-H]-; delta(ppm) 8.081836
COMMENT: PROPOSED_MF MS-FINDER 2.657; C31H15O15PS2; [M-H]-; delta(ppm) -1.680246
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H11N4O11PS2; [M-H]-; delta(ppm) -3.535307
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H12N2O12P2S; [M-H]-; delta(ppm) -1.150466
COMMENT: PROPOSED_MF MS-FINDER 2.656; C40H8N2O7P2S; [M-H]-; delta(ppm) 6.996102
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H5N14O5PS2; [M+Na-2H]-; delta(ppm) 52537.371371
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H13N4O12PS2; [M-H2O-H]-; delta(ppm) -3.535307
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H14N2O13P2S; [M-H2O-H]-; delta(ppm) -1.150466
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H11O13PS2; [M+Hac-H]-; delta(ppm) 92477.099099
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H10N6O8P2S; [M+Na-2H]-; delta(ppm) 52535.887040
COMMENT: PROPOSED_MF MS-FINDER 2.655; C37H18O5P2S3; [M+Na-2H]-; delta(ppm) 11186.304221
COMMENT: PROPOSED_MF MS-FINDER 2.654; C33H19O8P3S2; [M+Na-2H]-; delta(ppm) 11194.448100
COMMENT: PROPOSED_MF MS-FINDER 2.654; C34H8N10OS4; [M+Na-2H]-; delta(ppm) 52534.447819
COMMENT: PROPOSED_MF MS-FINDER 2.654; C37H10N4O6P2S; [M+Na-2H]-; delta(ppm) 52529.705624
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H17N6O6P3S3; [M-H]-; delta(ppm) -0.922236
COMMENT: PROPOSED_MF MS-FINDER 2.653; C34H11O15PS; [M-H]-; delta(ppm) 2.995708
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H19N6O7P3S3; [M-H2O-H]-; delta(ppm) -0.922236
COMMENT: PROPOSED_MF MS-FINDER 2.653; C34H13O16PS; [M-H2O-H]-; delta(ppm) 2.995708
COMMENT: PROPOSED_MF MS-FINDER 2.653; C40H4N8O5S2; [M-H2O-H]-; delta(ppm) -8.678994
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H7N4O9PS2; [M+Hac-H]-; delta(ppm) 92474.885066
