ACCESSION: MSBNK-SMB_Measured-HSA033P0310000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C18neg_5153': {'bp': 1763.0, 'sum': 3476.0}, 'C18neg_5168': {'bp': 1586.0, 'sum': 2885.0}, 'C14neg_4978': {'bp': 1367.0, 'sum': 3074.0}, 'C1neg_5052': {'bp': 1079.0, 'sum': 2043.0}, 'C2neg_5226': {'bp': 985.0, 'sum': 2635.0}, 'C9neg_5301': {'bp': 952.0, 'sum': 1918.0}, 'D168neg_5188': {'bp': 927.0, 'sum': 2313.0}, 'D178neg_5127': {'bp': 788.0, 'sum': 1380.0}, 'C3neg_5228': {'bp': 772.0, 'sum': 2015.0}, 'C3neg_5234': {'bp': 762.0, 'sum': 1373.0}, 'C10neg_5044': {'bp': 759.0, 'sum': 1908.0}, 'C17neg_5002': {'bp': 743.0, 'sum': 1624.0}, 'C15neg_4920': {'bp': 729.0, 'sum': 1859.0}, 'D146neg_4969': {'bp': 720.0, 'sum': 1429.0}, 'D142neg_5168': {'bp': 714.0, 'sum': 1974.0}, 'D136neg_4993': {'bp': 609.0, 'sum': 1687.0}, 'C8neg_5040': {'bp': 494.0, 'sum': 1008.0}, 'D145neg_5135': {'bp': 467.0, 'sum': 1311.0}, 'D203neg_4928': {'bp': 453.0, 'sum': 1185.0}, 'D83neg_5419': {'bp': 439.0, 'sum': 1279.0}, 'D170neg_5045': {'bp': 410.0, 'sum': 773.0}, 'D126neg_5281': {'bp': 393.0, 'sum': 898.0}, 'C13neg_5108': {'bp': 369.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 310.116976
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 310.117505; int 15.746; delta(ppm) 0.433708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; CABMTIJINOIHOD-UHFFFAOYNA-N; [M-H]-; Imazaquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; TZBVKMMOCKWTTM-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-7-hydroxy-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; RTUBWEYSVHBUFM-VIFPVBQESA-N; [M-H]-; N(6)-Dnp-Lys-NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; HERNWHAUGDOAJH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; BRPRSGWSNYXHLT-UHFFFAOYSA-N; [M-H]-; 2-[1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; OUDSBRTVNLOZBN-UHFFFAOYSA-N; [M-H]-; Tolazamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; DABGIRRICMIDLI-UHFFFAOYSA-N; [M-H]-; UNPD124556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; WVQNSTUHOCGUTI-UHFFFAOYSA-N; [M-H]-; hybrubin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NJTOLJLBZQDUHY-STGVRZAANA-N; [M-H]-; UNPD154584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; HKHWKUCTQOMGEN-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-2,3-dihydro-1H-indol-1-yl)-2-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; NGYAZMIBVPVMOP-UHFFFAOYSA-N; [M-H]-; 5-nitro-2-[2-(pyridin-3-yl)piperidin-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ZJWXCDROSZSQAQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; ZMVAMVJOJWMFBY-UHFFFAOYSA-N; [M-H]-; CNP0450792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; GITNUAYFCLMUPR-UHFFFAOYSA-N; [M-H]-; 5-[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MMKXHTDCKLZHIM-UHFFFAOYSA-N; [M-H]-; 5-(3,4-diethoxyphenyl)-3-pyridin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; VVAYTQZCXQEHFX-UHFFFAOYSA-N; [M-H]-; Chrysotriazole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MIRDYORRENSRNI-UHFFFAOYSA-N; [M-H]-; 3-{11-hydroxy-12-methyl-2-oxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),4,8,11,13-pentaen-5-yl}-N-methylprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; LSHGQMYPTLVOMY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; DNAGZYFBNQKKLF-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; XMIVOMZRLJRKQB-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; GMNZZFOHRVUORQ-UHFFFAOYSA-N; [M-H]-; 5-(2-ethoxyphenyl)-3-(2-methoxy-6-methyl-3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; GVMUNGGWXRKCEU-UHFFFAOYSA-N; [M-H]-; N-{2-[(4'-CYANO-1,1'-BIPHENYL-4-YL)OXY]ETHYL}-N'-HYDROXY-N-METHYLUREA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; OBAICMYWONZOSZ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1,5-bis(4-methoxyphenyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M-H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; DZWZYKDTUTVKKU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-5-methyl-2-(pyridin-3-yl)-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; UCZQFDCSVUSIPQ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-13-(propan-2-yl)-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; ZSVZRLFNZKGOAB-UHFFFAOYSA-N; [M-H]-; 5-(3-methylbutyl)-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XXYTXQGCRQLRHA-UHFFFAOYSA-N; [M-H]-; metahexamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCZPCSYKZMFAHI-UHFFFAOYSA-N; [M+FA-H]-; N-[(4-methoxyphenyl)methyl]quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJAOCNGVPLTSLD-NKWVEPMBSA-N; [M+FA-H]-; [(2S,5R)-5-(2-amino-6-methoxypurin-9-yl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDZKGJBRCXGECQ-BDODKLCJSA-N; [M+FA-H]-; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLSQXDXTPURZTB-UHFFFAOYSA-N; [M-H]-; methyl 5-[(1-benzofuran-2-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQVRKJWREPLZKE-UHFFFAOYSA-N; [M-H]-; N-succinimidyl 5-(3-azidopropylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOSIPCYWORXTAW-MPSFJKLFNA-N; [M-H]-; UNPD146730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MQDTXDVZHGTKQS-UUBZBTQISA-N; [M+FA-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxy-1-morpholin-4-ylhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; SQIYIDQXNLBVHX-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-hydroxyethyl)-1,3-dimethyl-1H,2H,3H,4H,6H,7H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QBTHFKPSCQLJKV-UHFFFAOYSA-N; [M+FA-H]-; N-[1-(4-methylphenyl)-5-benzimidazolyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HFSKSWPVYWOHEY-YABRGYTONA-N; [M+FA-H]-; UNPD101496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; AMFDITJFBUXZQN-KUBHLMPHSA-N; [M+FA-H]-; (2S,3S,4R,5R)-2-(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; JIUXDJNYRHLQIG-UHFFFAOYSA-N; [M-H]-; CNP0435367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; NVQTUZIAZHAOMF-UHFFFAOYSA-N; [M+FA-H]-; CNP0439872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZDAZUJBASMCUAK-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FSFKVSPCDZARKW-GTSFMQCKSA-N; [M+FA-H]-; N-[(E)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QPMLDJCRLJKVPO-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethyl-5-phenyl-2-(pyridin-3-yl)-4H-imidazol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JJWROLUTTRTFDW-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-5,6,7,8-tetrahydro-1H-pyrazolo[5,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DYSDOYRQWBDGQQ-XLPZGREQSA-N; [M+FA-H]-; N6-Methyl-2'-deoxyadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; GVMUNGGWXRKCEU-UHFFFAOYSA-N; [M-H]-; N-{2-[(4'-CYANO-1,1'-BIPHENYL-4-YL)OXY]ETHYL}-N'-HYDROXY-N-METHYLUREA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UPOJQOAXPUNQHS-MDWZMJQESA-N; [M+FA-H]-; Colletotrichumine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; HUEOABWGBTXQNF-LGFOQWRMNA-N; [M+FA-H]-; D-1-[(3-Carboxypropyl)amino]-1-deoxyfructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; ZIMREPWIHGBADX-SFKDOBOXSA-N; [M+FA-H]-; UNPD211117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DABGIRRICMIDLI-UHFFFAOYSA-N; [M-H]-; UNPD124556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RPVFSNFGYQGGPV-UHFFFAOYSA-N; [M-H]-; methyl N-[6-[methoxy(phenyl)methyl]-1H-benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ODAVLIHEFNQTRP-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-(3-methylphenyl)-3-imidazo[1,2-a]pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; NUAGXUJVJWBMOC-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methoxyphenyl)-1-phenyl-4-pyrazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HKHWKUCTQOMGEN-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-2,3-dihydro-1H-indol-1-yl)-2-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DNAGZYFBNQKKLF-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XMIVOMZRLJRKQB-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; UGRNVLGKAGREKS-SSIFMLIZNA-N; [M+FA-H]-; (-)-Aristeromycin;1'a-Carbaadenosine;Aristeromycin;Cycloadenosine;NSC 103526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ATUSJGSEEOKKNJ-INIZCTEOSA-N; [M-H]-; N-[[(5S)-2-oxo-3-(4-pyridin-4-ylphenyl)-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; NJTOLJLBZQDUHY-STGVRZAANA-N; [M-H]-; UNPD154584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; MIRDYORRENSRNI-UHFFFAOYSA-N; [M-H]-; 3-{11-hydroxy-12-methyl-2-oxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),4,8,11,13-pentaen-5-yl}-N-methylprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; WFIYLTZCFUMQOW-UHFFFAOYSA-N; [M-H]-; benzyl N-(3-nitroso-5,6,7,8-tetrahydroquinolin-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HERNWHAUGDOAJH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(1-methyl-1H-indol-4-yl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; VVAYTQZCXQEHFX-UHFFFAOYSA-N; [M-H]-; Chrysotriazole A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; IBQCUYPFRQKZNZ-UHFFFAOYSA-N; [M+FA-H]-; N-[(2-methyl-3-phenylprop-2-enylidene)amino]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; YKONWVIRECCMQE-UHFFFAOYSA-N; [M+FA-H]-; 2-(2H-Benzotriazol-2-yl)-4-methyl-6-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; CABMTIJINOIHOD-UHFFFAOYNA-N; [M-H]-; Imazaquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; GMNZZFOHRVUORQ-UHFFFAOYSA-N; [M-H]-; 5-(2-ethoxyphenyl)-3-(2-methoxy-6-methyl-3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; FNUYSKGZOHOBNO-UHFFFAOYNA-N; [M+FA-H]-; LSM-27060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; ZRFALEFOAQGSHL-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-3-methyl-2-quinoxalinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RIZUJOQWQNZXJV-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; DZWZYKDTUTVKKU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-5-methyl-2-(pyridin-3-yl)-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; AISVAXNALHBFPC-IOSLPCCCSA-N; [M-H]-; 1,7-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; RSPURTUNRHNVGF-IOSLPCCCSA-N; [M-H]-; N2,N2-Dimethylguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; BBOCDRLDMQHWJP-BBFCGAQYNA-N; [M-H]-; UNPD124390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; VMSNRRDOPQRPIX-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(dimethylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; WVQNSTUHOCGUTI-UHFFFAOYSA-N; [M-H]-; hybrubin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; ANKYQVJAZUMULT-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; XFONZMSCZCMZSM-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; DLLUJYRDPFYMRK-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; LVQCXUGPGDCAQR-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; QWEGCEXJQZZRRY-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; XRUXTSMDUBGDPB-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; JLYSZBQNRJVPEP-KGFZYKRKSA-N; [M+FA-H]-; 2-amino-9-[[(1S,2R)-1,2-bis(hydroxymethyl)cyclopropyl]methyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; GWFOVSGRNGAGDL-FSDSQADBSA-N; [M+FA-H]-; 2-amino-9-[(1R,2R,3S)-2,3-bis(hydroxymethyl)cyclobutyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; ZEKJSNVOQKQOFO-QYNIQEEDSA-N; [M+FA-H]-; 2-amino-9-[(1R,3S,4R)-3-hydroxy-4-(hydroxymethyl)cyclopentyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; IWYPWYUEJLWVHN-UHFFFAOYSA-N; [M-H]-; 2-[(9H-carbazol-3-yl)formamido]-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; XFFOBOHHXLRJGX-UHFFFAOYSA-N; [M-H]-; 2,8-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; RPPSCMBZOUNEAI-UHFFFAOYSA-N; [M+FA-H]-; UNPD166156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; NGYAZMIBVPVMOP-UHFFFAOYSA-N; [M-H]-; 5-nitro-2-[2-(pyridin-3-yl)piperidin-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; ZMVAMVJOJWMFBY-UHFFFAOYSA-N; [M-H]-; CNP0450792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; TZBVKMMOCKWTTM-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-7-hydroxy-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; LSHGQMYPTLVOMY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; MMKXHTDCKLZHIM-UHFFFAOYSA-N; [M-H]-; 5-(3,4-diethoxyphenyl)-3-pyridin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; MOQLUICCHUPWRB-UHFFFAOYSA-N; [M-H]-; UNPD221639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; UCZQFDCSVUSIPQ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-13-(propan-2-yl)-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M-H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; OBAICMYWONZOSZ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1,5-bis(4-methoxyphenyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GITNUAYFCLMUPR-UHFFFAOYSA-N; [M-H]-; 5-[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJWXCDROSZSQAQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTUBWEYSVHBUFM-VIFPVBQESA-N; [M-H]-; N(6)-Dnp-Lys-NH2
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.709; CABMTIJINOIHOD-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-5-oxo-4-propan-2-yl-1H-imidazol-2-yl)quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.635; RSPURTUNRHNVGF-IOSLPCCCSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-(dimethylamino)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.251; ZDAZUJBASMCUAK-UHFFFAOYSA-N; [M+FA-H]-; N-[2-(1H-indol-3-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.919; GWFOVSGRNGAGDL-FSDSQADBSA-N; [M+FA-H]-; 2-amino-9-[(1R,2R,3S)-2,3-bis(hydroxymethyl)cyclobutyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.593; AMFDITJFBUXZQN-KUBHLMPHSA-N; [M+FA-H]-; (2S,3S,4R,5R)-2-(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; UGRNVLGKAGREKS-GCXDCGAKSA-N; [M+FA-H]-; (1R,2S,3R,5R)-3-(6-aminopurin-9-yl)-5-(hydroxymethyl)cyclopentane-1,2-diol
