ACCESSION: MSBNK-SMB_Measured-HSA033P0673004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D117neg_744': {'bp': 756.0, 'sum': 1660.0}, 'D73neg_694': {'bp': 689.0, 'sum': 1821.0}, 'D122neg_720': {'bp': 683.0, 'sum': 1783.0}, 'C3neg_731': {'bp': 682.0, 'sum': 2025.0}, 'D64neg_753': {'bp': 636.0, 'sum': 2065.0}, 'D102neg_734': {'bp': 511.0, 'sum': 1522.0}, 'D74neg_808': {'bp': 489.0, 'sum': 1287.0}, 'D87neg_830': {'bp': 455.0, 'sum': 1121.0}, 'C13neg_732': {'bp': 454.0, 'sum': 1322.0}, 'D117neg_833': {'bp': 447.0, 'sum': 1392.0}, 'D136neg_682': {'bp': 447.0, 'sum': 1503.0}, 'D207neg_841': {'bp': 443.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 673.395850
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 673.396735; int 3.595; delta(ppm) 2.247933
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C36H66N2O3P2; [M+K-2H]1; delta(ppm) -10.872845
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C37H68N2S3; [M+K-2H]1; delta(ppm) -10.242786
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C44H60O3; [M+K-2H]1; delta(ppm) -9.901831
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C36H64N2O5S; [M+K-2H]1; delta(ppm) -8.877395
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C38H61N4O2P; [M+K-2H]1; delta(ppm) -8.277189
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C38H69OS2P; [M+K-2H]1; delta(ppm) -7.541858
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C27H64N4O12; [M+K-2H]1; delta(ppm) -6.489140
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C37H65O6P; [M+K-2H]1; delta(ppm) -6.176467
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C40H64N2S2; [M+K-2H]1; delta(ppm) -4.946202
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C31H66N4O5P2; [M+K-2H]1; delta(ppm) -4.551826
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C32H68N4O2S3; [M+K-2H]1; delta(ppm) -3.921766
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C39H60N2O5; [M+K-2H]1; delta(ppm) -3.580811
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C31H64N4O7S; [M+K-2H]1; delta(ppm) -2.556376
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C41H65OSP; [M+K-2H]1; delta(ppm) -2.245274
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C33H69N2O3S2P; [M+K-2H]1; delta(ppm) -1.220838
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C35H66N4SP2; [M+K-2H]1; delta(ppm) -0.620632
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C32H65N2O8P; [M+K-2H]1; delta(ppm) 0.144552
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C43H60N2S; [M+K-2H]1; delta(ppm) 0.350382
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C35H64N4O2S2; [M+K-2H]1; delta(ppm) 1.374818
COMMENT: PROPOSED_MF SevenGoldenRules 1.480; C34H70O4SP2; [M+K-2H]1; delta(ppm) 1.480090
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C34H60N4O7; [M+K-2H]1; delta(ppm) 2.740208
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C44H61OP; [M+K-2H]1; delta(ppm) 3.051310
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C34H68O6S2; [M+K-2H]1; delta(ppm) 3.475540
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C36H65N2O3SP; [M+K-2H]1; delta(ppm) 4.075746
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C38H62N4P2; [M+K-2H]1; delta(ppm) 4.675952
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C33H64O11; [M+K-2H]1; delta(ppm) 4.840930
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C27H65N4O10P; [M+K-2H]1; delta(ppm) 6.465572
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C38H60N4O2S; [M+K-2H]1; delta(ppm) 6.671402
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C37H66O4P2; [M+K-2H]1; delta(ppm) 6.776674
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C38H68OS3; [M+K-2H]1; delta(ppm) 7.406733
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C37H64O6S; [M+K-2H]1; delta(ppm) 8.772124
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C32H69N4S3P; [M+K-2H]1; delta(ppm) 9.031375
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C39H61N2O3P; [M+K-2H]1; delta(ppm) 9.372330
COMMENT: PROPOSED_MF SevenGoldenRules 10.397; C31H65N4O5SP; [M+K-2H]1; delta(ppm) 10.396765
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C28H64N2O13; [M+K-2H]1; delta(ppm) 11.161950
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C33H70N2OS2P2; [M+K-2H]1; delta(ppm) 11.732303
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C41H64OS2; [M+K-2H]1; delta(ppm) 12.703317
COMMENT: PROPOSED_MF SevenGoldenRules 13.098; C32H66N2O6P2; [M+K-2H]1; delta(ppm) 13.097693
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C33H68N2O3S3; [M+K-2H]1; delta(ppm) 13.727753
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C40H60O6; [M+K-2H]1; delta(ppm) 14.068708
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C35H65N4S2P; [M+K-2H]1; delta(ppm) 14.327959
COMMENT: PROPOSED_MF SevenGoldenRules 15.093; C32H64N2O8S; [M+K-2H]1; delta(ppm) 15.093143
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C34H61N4O5P; [M+K-2H]1; delta(ppm) 15.693349
COMMENT: PROPOSED_MF SevenGoldenRules 16.429; C34H69O4S2P; [M+K-2H]1; delta(ppm) 16.428681
COMMENT: PROPOSED_MF SevenGoldenRules 17.029; C36H66N2OSP2; [M+K-2H]1; delta(ppm) 17.028887
COMMENT: PROPOSED_MF SevenGoldenRules 17.794; C33H65O9P; [M+K-2H]1; delta(ppm) 17.794071
COMMENT: PROPOSED_MF SevenGoldenRules 18.000; C44H60OS; [M+K-2H]1; delta(ppm) 17.999901
COMMENT: PROPOSED_MF SevenGoldenRules 19.024; C36H64N2O3S2; [M+K-2H]1; delta(ppm) 19.024337
COMMENT: PROPOSED_MF SevenGoldenRules 19.419; C27H66N4O8P2; [M+K-2H]1; delta(ppm) 19.418713
COMMENT: PROPOSED_MF SevenGoldenRules 19.625; C38H61N4SP; [M+K-2H]1; delta(ppm) 19.624543
COMMENT: CONFIDENCE Level 5: Exact mass of interest 673.396550; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.921
MS$FOCUSED_ION: PRECURSOR_M/Z 673.396550
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000030000-9fecf8480d32b630d236
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9156567 999.0000 ? 80.915606 7.8477 0.00 1.0000 11
  591.4668015 221.2224 ? 591.467300 10.1899 115.50 -0.3084 11
  593.4736985 149.9488 ? 593.474200 9.9128 67.98 0.3510 12
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  80.915657 999.00 999
  591.466802 221.22 221
  593.473698 149.95 149
//
