ACCESSION: MSBNK-SMB_Measured-HSA033P0158000
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 126
COMMENT: RAW_SPEC {'D169neg_345': {'bp': 17188.0, 'sum': 36777.0}, 'D66neg_338': {'bp': 14790.0, 'sum': 31925.0}, 'D64neg_344': {'bp': 12670.0, 'sum': 26839.0}, 'D65neg_341': {'bp': 12665.0, 'sum': 25957.0}, 'C17neg_322': {'bp': 11859.0, 'sum': 25228.0}, 'D142neg_330': {'bp': 11056.0, 'sum': 23911.0}, 'D203neg_331': {'bp': 10858.0, 'sum': 23617.0}, 'D122neg_324': {'bp': 10751.0, 'sum': 23547.0}, 'D178neg_323': {'bp': 10441.0, 'sum': 21273.0}, 'C10neg_326': {'bp': 9804.0, 'sum': 20655.0}, 'D146neg_331': {'bp': 9738.0, 'sum': 21684.0}, 'D117neg_333': {'bp': 9184.0, 'sum': 20469.0}, 'D108neg_335': {'bp': 8584.0, 'sum': 17977.0}, 'D69neg_326': {'bp': 8401.0, 'sum': 19056.0}, 'D124neg_320': {'bp': 8273.0, 'sum': 17152.0}, 'D168neg_325': {'bp': 8191.0, 'sum': 17942.0}, 'C8neg_334': {'bp': 7773.0, 'sum': 15710.0}, 'D73neg_336': {'bp': 7695.0, 'sum': 17655.0}, 'D145neg_323': {'bp': 6892.0, 'sum': 14266.0}, 'D99neg_337': {'bp': 6144.0, 'sum': 14183.0}, 'C13neg_333': {'bp': 6109.0, 'sum': 12647.0}, 'D73neg_321': {'bp': 6065.0, 'sum': 11952.0}, 'C5neg_332': {'bp': 5923.0, 'sum': 15292.0}, 'D168neg_336': {'bp': 5915.0, 'sum': 13601.0}, 'D69neg_337': {'bp': 5671.0, 'sum': 12775.0}, 'D84neg_334': {'bp': 5618.0, 'sum': 13817.0}, 'D83neg_334': {'bp': 5608.0, 'sum': 13073.0}, 'D136neg_323': {'bp': 5521.0, 'sum': 12501.0}, 'C16neg_337': {'bp': 5479.0, 'sum': 12914.0}, 'D178neg_336': {'bp': 5375.0, 'sum': 13042.0}, 'D65neg_355': {'bp': 5327.0, 'sum': 10487.0}, 'D74neg_328': {'bp': 5309.0, 'sum': 12303.0}, 'D84neg_323': {'bp': 5299.0, 'sum': 11542.0}, 'D143neg_333': {'bp': 5260.0, 'sum': 12452.0}, 'C15neg_332': {'bp': 5106.0, 'sum': 10982.0}, 'C2neg_333': {'bp': 5068.0, 'sum': 12840.0}, 'D145neg_333': {'bp': 4859.0, 'sum': 12738.0}, 'D87neg_336': {'bp': 4703.0, 'sum': 13609.0}, 'D170neg_327': {'bp': 4682.0, 'sum': 11892.0}, 'D126neg_337': {'bp': 4665.0, 'sum': 12807.0}, 'C18neg_337': {'bp': 4647.0, 'sum': 11612.0}, 'D94neg_342': {'bp': 4632.0, 'sum': 10871.0}, 'C8neg_345': {'bp': 4625.0, 'sum': 11747.0}, 'D102neg_334': {'bp': 4621.0, 'sum': 11759.0}, 'D119neg_323': {'bp': 4578.0, 'sum': 10747.0}, 'C1neg_335': {'bp': 4548.0, 'sum': 10519.0}, 'D94neg_332': {'bp': 4507.0, 'sum': 10171.0}, 'C14neg_334': {'bp': 4461.0, 'sum': 9570.0}, 'C12neg_334': {'bp': 4444.0, 'sum': 9354.0}, 'D119neg_337': {'bp': 4350.0, 'sum': 10543.0}, 'C3neg_331': {'bp': 4222.0, 'sum': 8841.0}, 'C6neg_334': {'bp': 4211.0, 'sum': 10533.0}, 'D124neg_336': {'bp': 4192.0, 'sum': 10590.0}, 'D74neg_340': {'bp': 4048.0, 'sum': 10288.0}, 'C7neg_334': {'bp': 4022.0, 'sum': 9295.0}, 'D207neg_335': {'bp': 3867.0, 'sum': 9523.0}, 'D121neg_329': {'bp': 3809.0, 'sum': 10081.0}, 'D147neg_331': {'bp': 3803.0, 'sum': 9452.0}, 'D171neg_338': {'bp': 3682.0, 'sum': 11157.0}, 'C9neg_330': {'bp': 3496.0, 'sum': 8092.0}, 'C4neg_327': {'bp': 3386.0, 'sum': 7709.0}, 'C18neg_326': {'bp': 3335.0, 'sum': 7556.0}, 'C6neg_322': {'bp': 3289.0, 'sum': 7074.0}, 'D122neg_335': {'bp': 3209.0, 'sum': 7863.0}, 'C4neg_341': {'bp': 3044.0, 'sum': 8629.0}, 'D121neg_317': {'bp': 3004.0, 'sum': 7216.0}, 'D146neg_317': {'bp': 2970.0, 'sum': 6688.0}, 'C9neg_341': {'bp': 2953.0, 'sum': 7827.0}, 'D83neg_345': {'bp': 2685.0, 'sum': 9729.0}, 'D136neg_334': {'bp': 2506.0, 'sum': 7441.0}, 'C11neg_334': {'bp': 2442.0, 'sum': 6032.0}, 'D69neg_416': {'bp': 1438.0, 'sum': 3457.0}, 'C5neg_697': {'bp': 1400.0, 'sum': 2908.0}, 'D66neg_699': {'bp': 1392.0, 'sum': 3081.0}, 'D121neg_733': {'bp': 1255.0, 'sum': 2775.0}, 'D69neg_630': {'bp': 1253.0, 'sum': 3069.0}, 'D126neg_688': {'bp': 1229.0, 'sum': 2923.0}, 'D94neg_695': {'bp': 1226.0, 'sum': 2456.0}, 'D84neg_672': {'bp': 1208.0, 'sum': 2647.0}, 'D142neg_408': {'bp': 1194.0, 'sum': 3246.0}, 'D64neg_432': {'bp': 1193.0, 'sum': 2792.0}, 'D169neg_433': {'bp': 1141.0, 'sum': 2902.0}, 'C11neg_699': {'bp': 1135.0, 'sum': 2531.0}, 'D207neg_701': {'bp': 1134.0, 'sum': 2623.0}, 'D147neg_696': {'bp': 1130.0, 'sum': 2666.0}, 'C17neg_685': {'bp': 1124.0, 'sum': 2858.0}, 'D142neg_680': {'bp': 1115.0, 'sum': 2987.0}, 'C9neg_693': {'bp': 1091.0, 'sum': 2733.0}, 'D87neg_701': {'bp': 1062.0, 'sum': 2344.0}, 'D73neg_685': {'bp': 1030.0, 'sum': 2423.0}, 'D65neg_719': {'bp': 1007.0, 'sum': 2491.0}, 'C18neg_701': {'bp': 963.0, 'sum': 2429.0}, 'C4neg_718': {'bp': 957.0, 'sum': 2385.0}, 'D122neg_686': {'bp': 956.0, 'sum': 2482.0}, 'D69neg_703': {'bp': 951.0, 'sum': 2428.0}, 'D74neg_418': {'bp': 932.0, 'sum': 2502.0}, 'D168neg_688': {'bp': 869.0, 'sum': 2459.0}, 'D83neg_656': {'bp': 858.0, 'sum': 2332.0}, 'D122neg_623': {'bp': 845.0, 'sum': 2396.0}, 'C6neg_671': {'bp': 836.0, 'sum': 1743.0}, 'D145neg_671': {'bp': 823.0, 'sum': 2022.0}, 'C14neg_686': {'bp': 822.0, 'sum': 1665.0}, 'C18neg_674': {'bp': 817.0, 'sum': 1955.0}, 'D145neg_410': {'bp': 799.0, 'sum': 2337.0}, 'D108neg_711': {'bp': 795.0, 'sum': 1740.0}, 'D117neg_695': {'bp': 791.0, 'sum': 2060.0}, 'C7neg_684': {'bp': 787.0, 'sum': 1929.0}, 'D102neg_699': {'bp': 773.0, 'sum': 2274.0}, 'C12neg_684': {'bp': 770.0, 'sum': 1881.0}, 'C6neg_620': {'bp': 764.0, 'sum': 1539.0}, 'D117neg_632': {'bp': 753.0, 'sum': 2103.0}, 'C8neg_632': {'bp': 740.0, 'sum': 1762.0}, 'C3neg_672': {'bp': 730.0, 'sum': 2114.0}, 'D169neg_644': {'bp': 718.0, 'sum': 1902.0}, 'C8neg_696': {'bp': 710.0, 'sum': 1729.0}, 'D119neg_688': {'bp': 703.0, 'sum': 2043.0}, 'D74neg_547': {'bp': 701.0, 'sum': 2063.0}, 'C6neg_541': {'bp': 648.0, 'sum': 1981.0}, 'D66neg_1642': {'bp': 645.0, 'sum': 1684.0}, 'D94neg_630': {'bp': 629.0, 'sum': 1582.0}, 'D124neg_619': {'bp': 610.0, 'sum': 1605.0}, 'C9neg_1617': {'bp': 541.0, 'sum': 1432.0}, 'D99neg_1608': {'bp': 488.0, 'sum': 1306.0}, 'C7neg_1651': {'bp': 444.0, 'sum': 1130.0}, 'D74neg_1563': {'bp': 392.0, 'sum': 1105.0}, 'D87neg_1596': {'bp': 368.0, 'sum': 1111.0}}
COMMENT: RETENTION_TIME_STDEV 0.296
COMMENT: PRECURSOR_M/Z_RAW 158.061110
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 158.061157; int 453.923; delta(ppm) 0.256969
COMMENT: PROPOSED_CHARGE_STATE -1; mz 159.064155; int 43.868; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C10H9NO; [M-H]1; delta(ppm) -0.006287
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C4H10N5P; [M-H]1; delta(ppm) 6.494061
COMMENT: PROPOSED_MF MS-FINDER 4.350; C10H9NO; [M-H]-; delta(ppm) -0.003066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.533; C10H9NO; [M-H]-; delta(ppm) -0.003066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) -0.003066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.907; C10H9NO; [M-H]-; delta(ppm) -0.003066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.286; C7H10FNO2; [M-H]-; delta(ppm) -7.232203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.442; C6H12N2OP; [M-H]-; delta(ppm) -1.958654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.757; C5H9F4N; [M-H]-; delta(ppm) 8.238256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.717; C8H7N4; [M-H]-; delta(ppm) 8.491590
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.952; C7H12ClN2; [M-H]-; delta(ppm) -131826.176825
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.799; C4H10N5P; [M-H]-; delta(ppm) 6.535969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) -0.003066
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; C10H9NO; INDOLE-3-ACETALDEHYDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.690; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; CC1=CC=CC2=C1NC=C2C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; O=CCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; O=CC=1C=2C=CC=CC2NC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; CC1=CC=CC2=C1NC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; CN1C=C(C=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M-H]-; Echinopsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M-H]-; UNPD24028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M-H]-; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; XYECLOOAADBINK-UHFFFAOYSA-N; [M-H]-; UNPD70319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M-H]-; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M-H]-; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M-H]-; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M-H]-; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M-H]-; UNPD90880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M-H]-; UNPD100537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M-H]-; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M-H]-; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M-H]-; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M-H]-; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M-H]-; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M-H]-; tiliquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M-H]-; UNPD11444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M-H]-; UNPD49174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; CWFINLADSFPMHF-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M-H]-; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M-H]-; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M-H]-; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M-H]-; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M-H]-; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M-H]-; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; UNPD188245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M-H]-; UNPD135251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M-H]-; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M-H]-; UNPD84076
