ACCESSION: MSBNK-SMB_Measured-HSA033P0528006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2318': {'bp': 3752.0, 'sum': 12128.0}, 'C16neg_2350': {'bp': 3580.0, 'sum': 11369.0}, 'C3neg_2421': {'bp': 3357.0, 'sum': 11161.0}, 'D207neg_2418': {'bp': 3033.0, 'sum': 10409.0}, 'D147neg_2882': {'bp': 2691.0, 'sum': 7237.0}, 'D145neg_2440': {'bp': 2553.0, 'sum': 9090.0}, 'C5neg_2409': {'bp': 2431.0, 'sum': 8475.0}, 'C5neg_2771': {'bp': 2224.0, 'sum': 5333.0}, 'D145neg_2799': {'bp': 2222.0, 'sum': 6111.0}, 'D73neg_2347': {'bp': 2125.0, 'sum': 7399.0}, 'D168neg_2779': {'bp': 2094.0, 'sum': 5620.0}, 'C16neg_2740': {'bp': 2085.0, 'sum': 5211.0}, 'C16neg_2270': {'bp': 2054.0, 'sum': 6654.0}, 'C15neg_2736': {'bp': 1979.0, 'sum': 6396.0}, 'C4neg_2402': {'bp': 1941.0, 'sum': 6999.0}, 'D142neg_2853': {'bp': 1934.0, 'sum': 5368.0}, 'D73neg_2811': {'bp': 1931.0, 'sum': 6167.0}, 'C3neg_2779': {'bp': 1278.0, 'sum': 4678.0}, 'D146neg_2754': {'bp': 1018.0, 'sum': 3117.0}, 'C7neg_2786': {'bp': 641.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 528.308445
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 528.309096; int 53.510; delta(ppm) 2.005129
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H44N15O5PS; [M-H]-; delta(ppm) 10.620423
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H54N5O3PS2; [M+Na-2H]-; delta(ppm) 73078.863652
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H47NO12; [M-H]-; delta(ppm) 12.493714
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H35N15O2; [M-H]-; delta(ppm) 12.513588
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H47N7O2S2; [M-H]-; delta(ppm) -12.945592
COMMENT: PROPOSED_MF MS-FINDER 2.634; C34H44NO2P; [M-H]-; delta(ppm) 10.338328
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H56NO7PS2; [M-H]-; delta(ppm) -13.540593
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H55NO5P2S; [M+Na-2H]-; delta(ppm) 73107.096110
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H49N5O3S2; [M+Na-2H]-; delta(ppm) 73106.948774
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H39N11O3; [M-H]-; delta(ppm) -13.832163
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H39N17O4S; [M-H]-; delta(ppm) 13.747015
COMMENT: PROPOSED_MF MS-FINDER 2.603; C26H53NO4S2; [M+Na-2H]-; delta(ppm) 73076.610917
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H57NO2S4; [M+Na-2H]-; delta(ppm) 73107.969742
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H42N13O3P; [M+Na-2H]-; delta(ppm) 73108.180667
COMMENT: PROPOSED_MF MS-FINDER 2.585; C27H49NO5P2; [M-H]-; delta(ppm) 14.826295
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H45N13O6P2; [M-H]-; delta(ppm) 13.874963
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H60NO2PS4; [M-H]-; delta(ppm) -15.185449
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H53N7O2S3; [M+Na-2H]-; delta(ppm) 73075.116161
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H50N9O2PS2; [M+Na-2H]-; delta(ppm) 73109.201637
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H43N5O3S; [M-H]-; delta(ppm) 14.698347
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H53NO7S2; [M+Na-2H]-; delta(ppm) 73109.863951
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H52N5O3PS2; [M-H]-; delta(ppm) -16.072017
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H45N11O3S; [M+Na-2H]-; delta(ppm) 73074.095256
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H51NO2S3; [M-H]-; delta(ppm) 15.584969
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H55N3O4S4; [M-H]-; delta(ppm) 16.818404
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H45N7O3S; [M+TFA-H]-; delta(ppm) 219208.013551
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H41N17O6; [M+Na-2H]-; delta(ppm) 73074.494591
COMMENT: PROPOSED_MF MS-FINDER 2.523; C32H46NO2P; [M+Na-2H]-; delta(ppm) 73109.276154
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H40N15O5P; [M-H]-; delta(ppm) 17.001575
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H43N7O10; [M-H]-; delta(ppm) 17.576738
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H46N9O7P; [M+Na-2H]-; delta(ppm) 73111.095851
COMMENT: PROPOSED_MF MS-FINDER 2.490; C14H48N11O4PS2; [M-H]-; delta(ppm) 17.888201
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H44N15O2PS; [M-H]-; delta(ppm) -18.256641
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H51N3O9S2; [M-H]-; delta(ppm) 18.463365
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H45N13S2; [M+Na-2H]-; delta(ppm) 73088.316830
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H41N13S; [M+Na-2H]-; delta(ppm) 73095.664691
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H37N19O3; [M+Na-2H]-; delta(ppm) 73096.064043
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H45N15O2S2; [M+Na-2H]-; delta(ppm) 73097.084989
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H49NO3S2; [M+TFA-H]-; delta(ppm) 219250.424686
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H42N11O2P; [M+TFA-H]-; delta(ppm) 219220.406854
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H41N9S; [M+TFA-H]-; delta(ppm) 219235.857842
COMMENT: PROPOSED_MF MS-FINDER 2.396; C10H37N15O3; [M+TFA-H]-; delta(ppm) 219236.373371
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H37N13; [M+Na-2H]-; delta(ppm) 73103.012653
COMMENT: PROPOSED_MF MS-FINDER 2.331; C16H49N11OS3; [M+Na-2H]-; delta(ppm) 73105.453933
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H57N7S5; [M+Na-2H]-; delta(ppm) 73106.474898
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H46N15O2PS; [M+Na-2H]-; delta(ppm) 73076.347980
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H37N9; [M+TFA-H]-; delta(ppm) 219245.343465
COMMENT: PROPOSED_MF MS-FINDER 2.186; C13H41N11O2S; [M+TFA-H]-; delta(ppm) 219247.176982
COMMENT: PROPOSED_MF MS-FINDER 2.174; C19H37N15O2; [M+Na-2H]-; delta(ppm) 73111.781053
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H45N9S2; [M+TFA-H]-; delta(ppm) 219226.372366
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H37N13O; [M+TFA-H]-; delta(ppm) 219225.054432
COMMENT: PROPOSED_MF MS-FINDER 2.153; C27H41N9O; [M+Na-2H]-; delta(ppm) 73072.675019
COMMENT: PROPOSED_MF MS-FINDER 2.151; C25H53N3OS3; [M+Na-2H]-; delta(ppm) 73090.832558
COMMENT: PROPOSED_MF MS-FINDER 2.143; C18H37N17O; [M+Na-2H]-; delta(ppm) 73087.295900
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H37N21O2; [M+Na-2H]-; delta(ppm) 73071.579606
COMMENT: PROPOSED_MF MS-FINDER 2.117; C30H41N; [M+TFA-H]-; delta(ppm) 219226.468558
COMMENT: PROPOSED_MF MS-FINDER 2.106; C11H41N17O4S; [M+Na-2H]-; delta(ppm) 73113.201394
COMMENT: PROPOSED_MF MS-FINDER 2.099; C28H49N3OS2; [M+Na-2H]-; delta(ppm) 73098.180454
COMMENT: PROPOSED_MF MS-FINDER 2.090; C22H57N3OS4; [M+Na-2H]-; delta(ppm) 73083.484762
COMMENT: PROPOSED_MF MS-FINDER 2.076; C33H41N5; [M+Na-2H]-; delta(ppm) 73088.391344
COMMENT: PROPOSED_MF MS-FINDER 2.045; C27H45NS; [M+TFA-H]-; delta(ppm) 219216.983228
COMMENT: PROPOSED_MF MS-FINDER 2.043; C15H49N13S3; [M+Na-2H]-; delta(ppm) 73080.969069
COMMENT: PROPOSED_MF MS-FINDER 2.030; C12H41N13OS; [M+TFA-H]-; delta(ppm) 219215.569124
COMMENT: PROPOSED_MF MS-FINDER 2.021; C15H41N17OS; [M+Na-2H]-; delta(ppm) 73079.948153
COMMENT: PROPOSED_MF MS-FINDER 1.999; C30H45N5S; [M+Na-2H]-; delta(ppm) 73081.043582
COMMENT: PROPOSED_MF MS-FINDER 1.945; C31H45N3OS; [M+Na-2H]-; delta(ppm) 73105.528450
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H61N3OS5; [M+Na-2H]-; delta(ppm) 73076.137067
COMMENT: PROPOSED_MF MS-FINDER 1.851; C24H49NS2; [M+TFA-H]-; delta(ppm) 219207.498045
COMMENT: PROPOSED_MF MS-FINDER 1.846; C27H49N5S2; [M+Na-2H]-; delta(ppm) 73073.695921
COMMENT: PROPOSED_MF MS-FINDER 1.828; C12H45N17OS2; [M+Na-2H]-; delta(ppm) 73072.600506
COMMENT: PROPOSED_MF MS-FINDER 1.819; C24H41N5O; [M+TFA-H]-; delta(ppm) 219206.180152
COMMENT: PROPOSED_MF MS-FINDER 1.813; C19H45N11OS2; [M+Na-2H]-; delta(ppm) 73112.802030
COMMENT: PROPOSED_MF MS-FINDER 1.785; C19H53N7S4; [M+Na-2H]-; delta(ppm) 73113.823008
COMMENT: PROPOSED_MF MS-FINDER 1.534; C12H37N21S; [M+Na-2H]-; delta(ppm) 73110.286199
COMMENT: PROPOSED_MF MS-FINDER 1.395; C34H41N3O; [M+Na-2H]-; delta(ppm) 73112.876548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.792; C27H48NO7P; [M-H]-; delta(ppm) -0.778825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.968; C29H43N3O6; [M-H]-; delta(ppm) 2.347695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.937; C34H43NO4; [M-H]-; delta(ppm) -5.266652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.538; C32H45NO4; [M-H+Na-H]-; delta(ppm) 75292.510484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.730; C25H50NO7P; [M-H+Na-H]-; delta(ppm) 75297.699608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.441; C24H43N5O8; [M-H]-; delta(ppm) 9.962159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.060; C27H45N3O6; [M-H+Na-H]-; delta(ppm) 75301.314701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.034; C25H41N3O2; [M+C2HF3O2-H]-; delta(ppm) 403907.541913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H41N3O2; [M+C2HF3O2-H]-; delta(ppm) 403907.541913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45NO4; [M-H+Na-H]-; delta(ppm) 75292.510484
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.800; C29H43N3O6; [M-H]-; delta(ppm) 2.347695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.200; C34H43NO4; [M-H]-; delta(ppm) -5.266652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.357; C29H43N3O6; [M-H]-; delta(ppm) 2.347695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.327; C34H43NO4; [M-H]-; delta(ppm) -5.266652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.182; C27H48NO7P; [M-H]-; delta(ppm) -0.778825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.831; C24H43N5O8; [M-H]-; delta(ppm) 9.962159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.641; C30H39N7O2; [M-H]-; delta(ppm) -0.183809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.943; C30H41N; [M+C2HF3O2-H]-; delta(ppm) 245124.946326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.943; C32H42F3NO2; [M-H]-; delta(ppm) -0.638185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.868; C25H39N9O4; [M-H]-; delta(ppm) 7.430616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.844; C28H48ClNO6; [M-H]-; delta(ppm) -43454.945853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.446; C27H42FNO; [M+C2HF3O2-H]-; delta(ppm) 357039.966555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.446; C29H43F4NO3; [M-H]-; delta(ppm) -2.801029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.410; C23H44N7O5P; [M-H]-; delta(ppm) 4.304064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.643; C26H45NOSi; [M+C2HF3O2-H]-; delta(ppm) 118695.883235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H43N3O6; [M-H]-; delta(ppm) 2.347695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.594; C30H41N; [M+C2HF3O2-H]-; delta(ppm) 245124.946326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.385; C27H42FNO; [M+C2HF3O2-H]-; delta(ppm) 357039.966555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C26H45NOSi; [M+C2HF3O2-H]-; delta(ppm) 118695.883235
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; REDVXDHKVKRUMS-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(SC)C1)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; O=C([O-])C1=C2CC3CCC4CCCCC(=O)C1(O)CC24C53C[N+](=CCC5CNCCO)C(=N)NCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; GAKAQIJCWXTUDN-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CNC=2C=CC=CC21)CCC34CCC(O)(C)CC4C(C)(C)CC3NC(=O)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; VRMJWPCNVNSWBB-UHFFFAOYSA-N; [M-H]-; O=C1C=C(N(C(=C1O)CN2CCN(C3=CC=CC(=C3C)C)CC2)C)CN4CC5C6=CC=CC(=O)N6CC(C4)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; AFMDVWTXOYCNIM-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CC=2C=CC=CC2N1)CON=C3C=C4CCC5C(CCC6(C)C(C(=O)C)CCC56)C4(C)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; JEAGLCKGAKACCE-OPSAWKISSA-N; [M+Na-2H]-; LysoPE(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; DGAUETYRWFLGRT-OPSAWKISSA-N; [M+Na-2H]-; LysoPE(0:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; XBGIMYLOTRDXPK-AGXIJRPPSA-N; [M+Na-2H]-; 1-(10Z-heptadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; FLFGNMFWNBOBGE-UHFFFAOYSA-N; [M+Na-2H]-; [5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; LPMGFNAQZPADDZ-UXBMOYMKNA-N; [M+Na-2H]-; PC(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M+Na-2H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M+Na-2H]-; UNPD50415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M+Na-2H]-; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; QSHXKVATBBPKKV-ZERQMWNONA-N; [M+Na-2H]-; UNPD180104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; AGGSRMGWBODOCZ-UHFFFAOYSA-N; [M+Na-2H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; FOIOSEFDFMMPIR-UHFFFAOYSA-N; [M+Na-2H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; GTDGDUJCNJGWQN-UHFFFAOYSA-N; [M+Na-2H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; IKTAYVCUXXPOJQ-UHFFFAOYSA-N; [M+Na-2H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; RIKBVNWYYIGJCA-UHFFFAOYSA-N; [M+TFA-H]-; N'-{2-[8-(1-cyclohexylethenyl)-1,5-dihydroxytricyclo[7.3.1.0?,?]tridec-10-en-5-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M-H]-; UNPD216682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; SKFUSBWEYFZEQN-UHFFFAOYSA-N; [M+TFA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[1-(1H-pyrrol-1-yl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; MHJOYNGEDDXLLU-LBAQZLPGSA-N; [M+TFA-H]-; 3-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ALAYOLIEZSXQPY-LBAQZLPGSA-N; [M+TFA-H]-; 2-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; XKAZIAFZAQAHHG-UHFFFAOYNA-N; [M+TFA-H]-; 3-hydroxyhexadecanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; HECCMWNGTYQREI-UHFFFAOYSA-N; [M-H]-; 12'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-11'-oxo-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; CNP0433477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M-H]-; UNPD216682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HECCMWNGTYQREI-UHFFFAOYSA-N; [M-H]-; 12'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-11'-oxo-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; CNP0433477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UXTXIVFPNFKJSC-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-(2-phenylethoxy)-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; YZYRFWQVBRHSOP-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-phenylmethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FTLVLQISDZTLTJ-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-4-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.156; BKGNRWXKVMPQJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.366; YKCYCQSFKWWXPA; [M-H+Na-H]-; Ambcb5807445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.375; FTLVLQISDZTLTJ; [M-H]-; 6,14-Ethenomorphinan-7-methanol, 3-butoxy-alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-(2-phenylethyl)-, (5-alpha,7-alpha(R))-
