ACCESSION: MSBNK-SMB_Measured-HSA033P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D143neg_1336': {'bp': 12300.0, 'sum': 40021.0}, 'D147neg_1382': {'bp': 12139.0, 'sum': 36787.0}, 'C3neg_1340': {'bp': 11670.0, 'sum': 36613.0}, 'C1neg_1331': {'bp': 7605.0, 'sum': 22631.0}, 'D87neg_1354': {'bp': 7296.0, 'sum': 19995.0}, 'D142neg_1365': {'bp': 5807.0, 'sum': 20301.0}, 'C5neg_1315': {'bp': 5758.0, 'sum': 19906.0}, 'C7neg_1353': {'bp': 5635.0, 'sum': 16788.0}, 'C8neg_1314': {'bp': 5598.0, 'sum': 20658.0}, 'D145neg_1345': {'bp': 5566.0, 'sum': 17576.0}, 'D102neg_1298': {'bp': 4406.0, 'sum': 13076.0}, 'C15neg_1311': {'bp': 4286.0, 'sum': 14325.0}, 'C4neg_1324': {'bp': 4275.0, 'sum': 15210.0}, 'D121neg_1310': {'bp': 4110.0, 'sum': 13794.0}, 'C13neg_1320': {'bp': 3940.0, 'sum': 14850.0}, 'C11neg_1343': {'bp': 3908.0, 'sum': 15525.0}, 'C6neg_1344': {'bp': 3879.0, 'sum': 12933.0}, 'D126neg_1361': {'bp': 3379.0, 'sum': 11781.0}, 'C2neg_1333': {'bp': 3311.0, 'sum': 11971.0}, 'C18neg_1370': {'bp': 3304.0, 'sum': 12156.0}, 'D171neg_1332': {'bp': 3160.0, 'sum': 10862.0}, 'D83neg_1337': {'bp': 2897.0, 'sum': 10615.0}, 'D147neg_1029': {'bp': 2638.0, 'sum': 9349.0}, 'C3neg_985': {'bp': 2465.0, 'sum': 5888.0}, 'D207neg_1357': {'bp': 2391.0, 'sum': 8375.0}, 'D143neg_998': {'bp': 2346.0, 'sum': 7986.0}, 'C12neg_1313': {'bp': 2279.0, 'sum': 8166.0}, 'D99neg_1338': {'bp': 2222.0, 'sum': 9161.0}, 'C9neg_1353': {'bp': 2089.0, 'sum': 8452.0}, 'D69neg_1281': {'bp': 2081.0, 'sum': 7053.0}, 'C1neg_1005': {'bp': 1911.0, 'sum': 6687.0}, 'D94neg_1322': {'bp': 1660.0, 'sum': 6089.0}, 'C14neg_1296': {'bp': 1576.0, 'sum': 7245.0}, 'D136neg_1348': {'bp': 1487.0, 'sum': 5627.0}, 'C14neg_1284': {'bp': 1150.0, 'sum': 4516.0}, 'D143neg_935': {'bp': 1023.0, 'sum': 4200.0}, 'C5neg_1011': {'bp': 982.0, 'sum': 4256.0}, 'D143neg_900': {'bp': 898.0, 'sum': 3950.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 326.073234
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 326.073606; int 50.669; delta(ppm) 0.290466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; DIOHHSCENXUBSF-UHFFFAOYSA-N; [M-H]-; methyl 5-({[(2,4-dioxo-3,4-dihydro-2H-1-benzopyran-3-ylidene)methyl]amino}methyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; WIPMJECWDGPZPH-UHFFFAOYSA-N; [M-H]-; 4-[3-(carboxymethyl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; MNWPSFZVTRCVDD-UHFFFAOYSA-N; [M-H]-; 2-[2-(2H-1,3-benzodioxol-5-yl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; KSBCPTHITUHSPO-UHFFFAOYSA-N; [M-H]-; UNPD113377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; INISISOMHPJMDE-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-14,15-dimethoxy-9-oxa-1-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaene-8,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; LVKSNLBRAQACFP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6-nitro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; QVPRYDGGOFAXDG-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; RSQKQBWNKRMGCZ-DHZHZOJOSA-N; [M-H]-; UNPD77697
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.901; DZFYSYCITSELEY-UHFFFAOYSA-N; [M-H]-; 3-[2-[(2-methoxyphenoxy)methyl]-1-oxo-1,3-thiazolidin-3-yl]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; BGXBBWNTWUBMSI-CHWSQXEVSA-N; [M-H]-; [(3R,5R)-1-(benzenesulfonyl)-5-ethoxy-2-oxopyrrolidin-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CGONAPCVVKNSPB-RQZCQDPDSA-N; [M-H]-; 4-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WEHUVTNLFDWKSL-RQZCQDPDSA-N; [M-H]-; 4-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FIDZPYRIDZVQFP-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OVFVPNPWBRRLTA-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 2-(4-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; ADHBDGATEURTIH-UHFFFAOYSA-N; [M-H]-; methyl 6-[(3-oxo-1H-2-benzofuran-1-yl)amino]-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; UFIUFDKDZGNDBH-UHFFFAOYSA-N; [M-H]-; 2-[6-(4-methoxybenzoyl)-2-oxo-1,3-benzoxazol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; PUEHCRFBJIAKTB-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)-6-methoxy-3-nitro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; OYTFAFFSJAXLEM-ONEGZZNKSA-N; [M-H]-; 7-ethoxy-4-[(E)-2-(5-nitrofuran-2-yl)ethenyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; JVIJGLWKOSWMFI-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-ethoxy-5-oxopyrrolidin-1-yl)sulfonylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; VAEPWOPXSWNIKN-UHFFFAOYSA-N; [M-H]-; N-(benzotriazol-1-ylmethyl)-N-(2-cyanophenyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FGFZWTAFBHAOCI-UHFFFAOYSA-N; [M-H]-; N-diphenoxyphosphorylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.127; DSCBXQMPFMHPTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; DSCBXQMPFMHPTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.271; NJNBANUMJAKRBF; [M-H]-; 1-(5-ethyl-1H-pyrazol-3-yl)-3-(3-fluoro-5-sulfamoylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.512; FMFFUYIONLKSHV; [M-H]-; 1,3-dimethyl-5-{[3-(trifluoromethyl)anilino]methylene}-2,4,6(1H,3H,5H)-pyrimidinetrione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.328; GUKYHGUHTPEVNW; [M-H]-; 2-amino-9-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-oxopurine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.841; VSDQEZUQBGXRPZ; [M-H]-; 2-Nitro-6-methoxy-9-(beta-D-arabinofuranosyl)-9H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.338; XNTXJSLXVMHTDP; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-5-(dioxiran-3-yloxymethyl)-3,4-dihydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.190; YOFODNFETNQZFE; [M-H]-; N'-(4-fluoro-3-methylphenyl)-4-(methanesulfonamidomethyl)-1,2,5-oxadiazole-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.590; MSOJQEUFBQPMIW; [M-H]-; 4-[[2-(5-Propan-2-yltetrazol-1-yl)acetyl]amino]benzenesulfonyl fluoride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.631; LHQZBXREIWGNQJ; [M-H]-; 2-amino-9-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-oxo-1H-purine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.416; ZLFFMCQDHBHHFV; [M-H]-; 4-[[4-Fluoro-6-(propan-2-ylamino)-1,3,5-triazin-2-yl]amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.635; HWIQWHHROXGXSE; [M-H]-; (2E)-2-(4-cyclopropylsulfonylphenyl)-2-(2-methoxyethoxyimino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; NJNBANUMJAKRBF; [M-H]-; 1-(5-ethyl-1H-pyrazol-3-yl)-3-(3-fluoro-5-sulfamoylphenyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 326.073530; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.512
MS$FOCUSED_ION: PRECURSOR_M/Z 326.073530
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052s-5901000000-8e93e416167e63b171ab
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9979192 318.6182 ? 41.997915 9.1909 60.84 0.9465 32
  45.9926711 765.0463 ? 45.992667 7.7838 128.72 0.9286 27
  102.0297772 166.0071 ? 102.029730 9.2718 55.61 0.8793 37
  106.0414508 501.5950 ? 106.041405 6.7144 116.99 0.9295 38
  122.0360694 28.2778 ? 122.036031 9.7020 13.16 0.6939 29
  136.0395430 999.0000 ? 136.039515 4.7927 36.30 1.0000 38
  180.0294329 46.0295 ? 180.029255 8.7652 23.58 0.8233 32
  326.1875765 203.5204 ? 326.187300 5.7574 118.50 0.4612 38
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.997919 318.62 318
  45.992671 765.05 765
  102.029777 166.01 166
  106.041451 501.60 501
  122.036069 28.28 28
  136.039543 999.00 999
  180.029433 46.03 46
  326.187577 203.52 203
//
