ACCESSION: MSBNK-SMB_Measured-HSA033P0552000
RECORD_TITLE: Characterized; LysoPC(18:3(9Z,12Z,15Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D87neg_2557': {'bp': 42531.0, 'sum': 80237.0}, 'D168neg_2527': {'bp': 39612.0, 'sum': 78464.0}, 'C4neg_2469': {'bp': 23936.0, 'sum': 45662.0}, 'C18neg_2515': {'bp': 20683.0, 'sum': 43395.0}, 'D102neg_2485': {'bp': 19186.0, 'sum': 47276.0}, 'D117neg_2556': {'bp': 16080.0, 'sum': 40780.0}, 'D124neg_2550': {'bp': 15361.0, 'sum': 35183.0}, 'D73neg_2539': {'bp': 15178.0, 'sum': 38838.0}, 'D169neg_2476': {'bp': 14990.0, 'sum': 38103.0}, 'D147neg_2966': {'bp': 14819.0, 'sum': 37829.0}, 'D83neg_2978': {'bp': 14549.0, 'sum': 40066.0}, 'D73neg_2517': {'bp': 14476.0, 'sum': 35888.0}, 'D142neg_2930': {'bp': 12430.0, 'sum': 31561.0}, 'D119neg_2471': {'bp': 12316.0, 'sum': 31454.0}, 'D145neg_2488': {'bp': 11258.0, 'sum': 32062.0}, 'C1neg_2460': {'bp': 11239.0, 'sum': 35324.0}, 'C12neg_2443': {'bp': 10522.0, 'sum': 24876.0}, 'D99neg_2871': {'bp': 10121.0, 'sum': 28096.0}, 'C14neg_2405': {'bp': 9789.0, 'sum': 27575.0}, 'D203neg_2812': {'bp': 9643.0, 'sum': 32048.0}, 'D73neg_2886': {'bp': 9625.0, 'sum': 28938.0}, 'D203neg_2454': {'bp': 9534.0, 'sum': 27467.0}, 'D108neg_2873': {'bp': 7322.0, 'sum': 23029.0}, 'C13neg_2884': {'bp': 5892.0, 'sum': 20010.0}, 'D207neg_2858': {'bp': 5820.0, 'sum': 19678.0}, 'C15neg_2813': {'bp': 5736.0, 'sum': 19846.0}, 'C14neg_2741': {'bp': 4777.0, 'sum': 18180.0}, 'D143neg_2837': {'bp': 4684.0, 'sum': 16565.0}, 'D117neg_2799': {'bp': 2953.0, 'sum': 12500.0}, 'D142neg_2827': {'bp': 1838.0, 'sum': 9513.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 552.285214
COMMENT: PRECURSOR_M/Z_STDEV 0.001441
COMMENT: PRECURSOR_IN_MS1 mz 552.286293; int 5.435; delta(ppm) 2.752175
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H41N9O2S; [M+Na-2H]-; delta(ppm) 69699.552355
COMMENT: PROPOSED_MF MS-FINDER 3.000; C29H39N7O2; [M+Cl]-; delta(ppm) -41645.995665
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H49N3O10P2; [M-H]-; delta(ppm) 7.035584
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H39N15O2S; [M+Cl]-; delta(ppm) -41640.446355
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H52N7O5PS2; [M+Cl]-; delta(ppm) -41653.264977
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H41N11O4S; [M+Na-2H]-; delta(ppm) 69707.886962
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H47N5O6S2; [M-H]-; delta(ppm) -6.474569
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H48N3O9P; [M+Cl]-; delta(ppm) -41639.828636
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H42N9O5P; [M+Na-2H]-; delta(ppm) 69711.449298
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H49N5O9P2; [M-H]-; delta(ppm) -13.304102
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H49N5O4P2S; [M-H]-; delta(ppm) -8.773741
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H45N7O8S; [M+Na-2H]-; delta(ppm) 69710.657942
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H51NO8P2; [M+Na-2H]-; delta(ppm) 69702.463338
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H44N9O7P; [M+Cl]-; delta(ppm) -41635.362903
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H44N13O3PS; [M+Cl]-; delta(ppm) -41643.193240
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H40N19O4PS; [M-H]-; delta(ppm) -6.692997
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H44NO5P; [M-H]-; delta(ppm) -4.541267
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H55N3O5P2S2; [M+Na-2H]-; delta(ppm) 69708.997476
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H48N3O12P; [M-H]-; delta(ppm) -7.891838
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H35N21O3S; [M-H]-; delta(ppm) -3.702246
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H45NO10; [M+Na-2H]-; delta(ppm) 69712.078854
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H45N3O4S; [M+Na-2H]-; delta(ppm) 69693.988772
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H52N5O4PS3; [M-H]-; delta(ppm) 2.348876
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H52N3O7PS2; [M-H]-; delta(ppm) -9.465303
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H43N13O6S2; [M-H]-; delta(ppm) 5.671428
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H44N7O3PS; [M-H]-; delta(ppm) -5.783003
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H44N11O7PS; [M-H]-; delta(ppm) 8.784645
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H46N13O6PS; [M+Na-2H]-; delta(ppm) 69689.525333
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H35N17O2S; [M-H]-; delta(ppm) 9.353840
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H55NO7S3; [M+Cl]-; delta(ppm) -41641.908991
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H47N13O4P2S; [M+Na-2H]-; delta(ppm) 69706.606109
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H49N3O5P2S; [M-H]-; delta(ppm) 11.566129
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H39N13O6S; [M-H]-; delta(ppm) 11.775488
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H44N15O3PS2; [M-H]-; delta(ppm) 0.259017
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H48N5O8P; [M+Cl]-; delta(ppm) -41658.509459
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H43N15O2S2; [M+Cl]-; delta(ppm) -41646.052517
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H53N5O6S3; [M+Na-2H]-; delta(ppm) 69688.354417
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H54N5O4PS3; [M+Na-2H]-; delta(ppm) 69705.435156
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H43N7O2S; [M+Cl]-; delta(ppm) -41651.601761
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H48N13O3PS2; [M+Cl]-; delta(ppm) -41648.799369
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H50N7O3PS2; [M+Na-2H]-; delta(ppm) 69689.145741
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H51N3O6S2; [M+Cl]-; delta(ppm) -41654.983742
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H43N3O9; [M-H]-; delta(ppm) -12.184772
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H52NO2PS2; [M+Cl]-; delta(ppm) -41647.963586
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H48NO2PS; [M+Cl]-; delta(ppm) -41642.357446
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H35N17O; [M+Cl]-; delta(ppm) -41653.521145
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H46N5O9P; [M+Na-2H]-; delta(ppm) 69714.220297
COMMENT: PROPOSED_MF MS-FINDER 2.937; C18H55N5O4P2S2; [M+Na-2H]-; delta(ppm) 69685.723595
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H39N19O3S; [M+Cl]-; delta(ppm) -41652.437538
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H35N13O3; [M-H]-; delta(ppm) -9.744218
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H51N5O3S3; [M+Cl]-; delta(ppm) -41644.133103
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H51N3O7S3; [M-H]-; delta(ppm) 7.761310
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H40N11O4P; [M-H]-; delta(ppm) -12.734932
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H48N5O4PS2; [M-H]-; delta(ppm) 8.452895
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H43N9O7S; [M-H]-; delta(ppm) -13.426489
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H48N5O3PS; [M+Cl]-; delta(ppm) -41654.348582
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H54N3O2PS3; [M+Na-2H]-; delta(ppm) 69697.100587
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H39N17O2S2; [M-H]-; delta(ppm) 3.249809
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H41N17O5P2; [M-H]-; delta(ppm) -3.579857
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H40N15O2P; [M+Cl]-; delta(ppm) -41656.267955
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H38N19O4P; [M+Na-2H]-; delta(ppm) 69702.073350
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H56NO6P3S; [M+Na-2H]-; delta(ppm) 69712.559820
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H46NO5P; [M+Na-2H]-; delta(ppm) 69697.551015
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H57N3O5P2S3; [M-H]-; delta(ppm) -0.641911
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H53N3O4P2S; [M+Cl]-; delta(ppm) -41657.095387
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H48N3O2PS2; [M-H]-; delta(ppm) 1.169024
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H45N9O5P2; [M-H]-; delta(ppm) -15.725629
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H50N3O2PS2; [M+Na-2H]-; delta(ppm) 69704.085093
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H44N13O6PS; [M-H]-; delta(ppm) -11.555113
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H51NO5S3; [M-H]-; delta(ppm) 0.477448
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H33N19O; [M+Na-2H]-; delta(ppm) 69697.161030
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H49N11O4S3; [M+Na-2H]-; delta(ppm) 69693.917942
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H41N13O3S; [M+Na-2H]-; delta(ppm) 69684.613129
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H49NO10S; [M+Na-2H]-; delta(ppm) 69705.094243
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H48N9O2PS2; [M+Cl]-; delta(ppm) -41636.808094
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H47N11O4S3; [M-H]-; delta(ppm) -7.716300
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H48N3O4PS; [M+Cl]-; delta(ppm) -41635.667596
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H52NO8PS2; [M-H]-; delta(ppm) 10.874539
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H39N13S; [M+Cl]-; delta(ppm) -41647.136138
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H56N5O4PS4; [M-H]-; delta(ppm) -3.755069
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H42N17O2PS; [M+Na-2H]-; delta(ppm) 69686.754462
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H48N11O2PS3; [M-H]-; delta(ppm) 7.211127
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H47N5O3S2; [M+Cl]-; delta(ppm) -41638.526918
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H47N7O3S3; [M-H]-; delta(ppm) 5.339681
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H43N13O5S; [M+Cl]-; delta(ppm) -41656.903113
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H51NO7S2; [M+Cl]-; delta(ppm) -41636.302781
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H51N7O3S4; [M-H]-; delta(ppm) -0.764301
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H47NO5S2; [M-H]-; delta(ppm) 6.581444
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H55N5O3S4; [M+Cl]-; delta(ppm) -41649.739221
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H41N17O2S2; [M+Na-2H]-; delta(ppm) 69706.466062
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H48NO5PS; [M-H]-; delta(ppm) -10.645128
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H52N9O2PS3; [M+Cl]-; delta(ppm) -41642.414299
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H39N15O10; [M-H]-; delta(ppm) -13.094754
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H48N7O8PS; [M-H]-; delta(ppm) -16.417181
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H49N3O4S2; [M+Na-2H]-; delta(ppm) 69687.004398
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H44N3O2PS; [M-H]-; delta(ppm) 7.273029
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H50NO5PS; [M+Na-2H]-; delta(ppm) 69690.566595
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H39N19O4S2; [M-H]-; delta(ppm) 10.533711
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H52N3O2PS3; [M-H]-; delta(ppm) -4.934907
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H50NO10P; [M+Na-2H]-; delta(ppm) 69685.382694
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H46N11O7PS; [M+Na-2H]-; delta(ppm) 69712.799380
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H45N13O6S2; [M+Na-2H]-; delta(ppm) 69709.237035
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H39N11O3; [M+Cl]-; delta(ppm) -41657.986709
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H42N15O3PS; [M+Na-2H]-; delta(ppm) 69710.028389
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H53N7O3S4; [M+Na-2H]-; delta(ppm) 69701.872860
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H45NO7; [M+Na-2H]-; delta(ppm) 69680.470528
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H53N3O7S3; [M+Na-2H]-; delta(ppm) 69711.628413
COMMENT: PROPOSED_MF MS-FINDER 2.847; C28H39N7O5; [M-H]-; delta(ppm) -14.606304
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H50N5O4PS2; [M+Na-2H]-; delta(ppm) 69712.419771
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H51N3O5P2S; [M+Na-2H]-; delta(ppm) 69715.982137
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H55NO5S4; [M-H]-; delta(ppm) -5.626474
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H33N21O3; [M+Na-2H]-; delta(ppm) 69705.495600
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H47N11OS3; [M+Cl]-; delta(ppm) -41639.667410
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H50N7O6P3; [M-H]-; delta(ppm) -18.716308
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H35N19O6; [M-H]-; delta(ppm) -15.516282
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H47N3O11; [M+Cl]-; delta(ppm) -41653.538605
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H48N7O6PS2; [M-H]-; delta(ppm) 15.736873
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H51N5O6S3; [M-H]-; delta(ppm) -12.578406
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H39N9O2S; [M-H]-; delta(ppm) -2.792247
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H43N13O4P2; [M+Na-2H]-; delta(ppm) 69713.590739
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H45N9O2S2; [M+Na-2H]-; delta(ppm) 69692.567908
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H48N7O3PS2; [M-H]-; delta(ppm) -11.886848
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H58N3O2PS4; [M+Na-2H]-; delta(ppm) 69690.116173
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H40N17O5PS; [M-H]-; delta(ppm) 13.646958
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H37N17O7; [M+Na-2H]-; delta(ppm) 69708.266568
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H37N17O2S; [M+Na-2H]-; delta(ppm) 69713.450690
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H44N9O4P; [M+Cl]-; delta(ppm) -41660.733494
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H56NO2PS3; [M+Cl]-; delta(ppm) -41653.569660
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H49N7O3S3; [M+Na-2H]-; delta(ppm) 69708.857428
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H47N3O7S2; [M-H]-; delta(ppm) 13.865395
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H51N11OS4; [M+Cl]-; delta(ppm) -41645.273581
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H49NO5S2; [M+Na-2H]-; delta(ppm) 69710.278335
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H47N7O7S; [M+Cl]-; delta(ppm) -41661.368645
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H46N5O6P; [M+Na-2H]-; delta(ppm) 69682.611845
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H35N21S; [M+Cl]-; delta(ppm) -41635.980627
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H37N19OS; [M+Na-2H]-; delta(ppm) 69690.176615
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H37N9O2; [M+Na-2H]-; delta(ppm) 69706.536893
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H43N13S2; [M+Cl]-; delta(ppm) -41652.742221
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H46N3O2PS; [M+Na-2H]-; delta(ppm) 69711.069690
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H59NO2S5; [M+Cl]-; delta(ppm) -41643.354164
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H39N11O6; [M+Cl]-; delta(ppm) -41632.615973
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H47N7O2S2; [M+Cl]-; delta(ppm) -41657.207793
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H54NO8PS2; [M+Na-2H]-; delta(ppm) 69715.190775
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H53NO5S3; [M+Na-2H]-; delta(ppm) 69703.293748
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H37N19O6; [M+Na-2H]-; delta(ppm) 69684.992718
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H57NO5S4; [M+Na-2H]-; delta(ppm) 69696.309252
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H35N15O2; [M+Cl]-; delta(ppm) -41634.840127
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H51N7O5S3; [M+Cl]-; delta(ppm) -41637.443278
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H49N3O9S; [M+Na-2H]-; delta(ppm) 69681.820532
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H39N17OS; [M+Cl]-; delta(ppm) -41659.127154
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H41N13O6S; [M+Na-2H]-; delta(ppm) 69716.221699
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H63NO2S6; [M+Cl]-; delta(ppm) -41648.960291
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H51N9O4S3; [M+Cl]-; delta(ppm) -41656.124194
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H41N15S2; [M+Na-2H]-; delta(ppm) 69698.131477
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H51N3O7P2; [M+Na-2H]-; delta(ppm) 69679.189741
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H35N13; [M+Cl]-; delta(ppm) -41641.529989
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H52N5O3PS2; [M+Cl]-; delta(ppm) -41659.954581
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H49N13OS4; [M+Na-2H]-; delta(ppm) 69707.436525
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H55N3O6S3; [M+Cl]-; delta(ppm) -41660.589734
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H49NO5P2; [M+Cl]-; delta(ppm) -41632.808257
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H50N11O2PS3; [M+Na-2H]-; delta(ppm) 69710.998859
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H37N15S; [M+Na-2H]-; delta(ppm) 69705.115996
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H61N3O2S6; [M+Na-2H]-; delta(ppm) 69702.843315
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H46N11O4PS; [M+Na-2H]-; delta(ppm) 69681.191012
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H37N11O4; [M+Na-2H]-; delta(ppm) 69714.871609
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H54NO5PS2; [M+Na-2H]-; delta(ppm) 69683.582265
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H49N3O7S2; [M+Na-2H]-; delta(ppm) 69718.613109
COMMENT: PROPOSED_MF MS-FINDER 2.704; C33H44NO2P; [M+Cl]-; delta(ppm) -41636.751241
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H41N7O8; [M+Na-2H]-; delta(ppm) 69717.642625
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H47NO12; [M+Cl]-; delta(ppm) -41634.857588
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H57N3O4P2S2; [M+Cl]-; delta(ppm) -41662.701354
COMMENT: PROPOSED_MF MS-FINDER 2.691; C23H45N7O3S2; [M+Na-2H]-; delta(ppm) 69715.842088
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H39N17O4S; [M+Cl]-; delta(ppm) -41633.756478
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H49N9O2S3; [M+Na-2H]-; delta(ppm) 69685.583553
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H47N7O5S2; [M+Cl]-; delta(ppm) -41631.837015
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H44N15O2PS; [M+Cl]-; delta(ppm) -41661.873932
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H52N5O6PS2; [M+Cl]-; delta(ppm) -41634.583949
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H60NO2PS4; [M+Cl]-; delta(ppm) -41659.175668
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H55N7S5; [M+Cl]-; delta(ppm) -41638.888463
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H47N13O5S2; [M+Cl]-; delta(ppm) -41662.509082
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H47N13S3; [M+Cl]-; delta(ppm) -41658.348239
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H43N5O3S; [M+Cl]-; delta(ppm) -41632.920669
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H55NO2S4; [M+Cl]-; delta(ppm) -41637.747970
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H43N11OS2; [M+Cl]-; delta(ppm) -41634.061173
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H51NO4S2; [M+Cl]-; delta(ppm) -41661.673322
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H51N7O2S3; [M+Cl]-; delta(ppm) -41662.813758
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H40N15O5P; [M+Cl]-; delta(ppm) -41630.897128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.655; C31H46ClNO4; [M-H+Na-H]-; delta(ppm) 24091.827262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.187; C23H51NO8P2; [M-H+Na-H]-; delta(ppm) 71794.627401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.890; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.394866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.915; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.144; C28H43N3O6; [M+Cl]-; delta(ppm) -41643.771562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.150; C34H40ClN5; [M-H]-; delta(ppm) -41652.685370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.697; C33H43NO4; [M+Cl]-; delta(ppm) -41650.461299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.822; C24H45N5O6S; [M-H+Na-H]-; delta(ppm) 71794.486807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.705; C34H39N3O4; [M-H]-; delta(ppm) -1.550503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.285; C22H43N5O11; [M-H]-; delta(ppm) -4.901095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.596; C32H41N3O4; [M-H+Na-H]-; delta(ppm) 71793.131466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.591; C39H39NO2; [M-H]-; delta(ppm) -8.834229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43ClF3NO2; [M-H]-; delta(ppm) -41646.394866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48NO7P; [M+Cl]-; delta(ppm) -41646.518428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C23H51NO8P2; [M-H+Na-H]-; delta(ppm) 71794.627401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C31H46ClNO4; [M-H+Na-H]-; delta(ppm) 24091.827262
