ACCESSION: MSBNK-SMB_Measured-HSA033P0344002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_3944': {'bp': 1119.0, 'sum': 2835.0}, 'D65neg_4004': {'bp': 864.0, 'sum': 2282.0}, 'D87neg_4077': {'bp': 847.0, 'sum': 2611.0}, 'C3neg_4028': {'bp': 682.0, 'sum': 2051.0}, 'D178neg_3934': {'bp': 538.0, 'sum': 1832.0}, 'C9neg_4057': {'bp': 481.0, 'sum': 1603.0}, 'C17neg_3898': {'bp': 451.0, 'sum': 1291.0}, 'C6neg_4027': {'bp': 428.0, 'sum': 1519.0}, 'D64neg_4087': {'bp': 365.0, 'sum': 1479.0}, 'C7neg_3999': {'bp': 350.0, 'sum': 990.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 344.133695
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 344.134010; int 12.505; delta(ppm) 0.378312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; XGHKWZSARVKCCU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-9H-xanthene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; MXWDXXXCTLNLQS-GGYSOQFKNA-N; [M+K-2H]-; 4-Dimethylamino-N-(6-Hydroxycarbamoyethyl)Benzamide-N-Hydroxy-7-(4-Dimethyla Minobenzoyl)Aminoheptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; WUFCTTXGDYSOII-UHFFFAOYSA-N; [M-H]-; 2-[(1H-indol-3-yl)methylidene]-5-(4-methoxyphenyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; MXWDSZWTBOCWBK-UHFFFAOYSA-N; [M+K-2H]-; 4-(dimethylamino)-N-[7-(hydroxyamino)-7-oxoheptyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; CPAOOGAUUDSJCS-PPAFWYFPNA-N; [M+K-2H]-; L-alanyl-N-[(1S,2R)-1-benzyl-2-hydroxypropyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; RFJFBFFEUAKLHY-UHFFFAOYSA-N; [M+K-2H]-; propan-2-yl N-(4-{[(4-methylphenyl)carbamoyl]amino}butyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; BOQTVXNEPKMGCB-UHFFFAOYSA-N; [M+K-2H]-; prajinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; FEOZJNALVSCKHP-UHFFFAOYSA-N; [M-H]-; [[di(propan-2-yl)amino]-propan-2-yloxyphosphoryl] propan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YPHBYPBCEXTGDG-UHFFFAOYSA-N; [M-H]-; UNPD210248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; XCTVLHMEBPTXLG-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethylphenyl)amino]-8-hydroxy-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQGGYOXTWZQQLY-XISACWJONA-N; [M-H]-; UNPD181392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGHKWZSARVKCCU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-9H-xanthene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LAXGAZPUBJFSCL-UHFFFAOYSA-N; [M-H]-; CNP0437065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLIJLEMLSNLUPO-UHFFFAOYSA-N; [M-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZAMFSFIKVSAHM-XIPBYXJENA-N; [M-H]-; UNPD168694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CECGPPQTWIYBJM-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; DIKQKBDQGYJRNP-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FBZSPAIOVDOIRQ-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QUIXMPLVABMVNR-UHFFFAOYSA-N; [M-H]-; 8-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GOHYEAULZYCHOM-UHFFFAOYSA-N; [M-H]-; CNP0432566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GZTSSTVZDRRVRC-UHFFFAOYSA-N; [M-H]-; N-{8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}-3-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; IMTFDRVIARUEIF-GNLPSFAGNA-N; [M-H]-; UNPD164491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ZPFQKBSANVPUDT-UHFFFAOYSA-N; [M-H]-; methyl 1-(6-{[(pyridin-2-yl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; VQJVDTQRQSALMX-TWYLJJHKNA-N; [M-H]-; UNPD5735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WAMOGKFNOWIIFK-UHFFFAOYNA-N; [M-H]-; C00050642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RZNXFOHXCMBTQA-UHFFFAOYSA-N; [M-H]-; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LKRCOUPMEPHNEE-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-3-(naphthalen-2-yl)-4,5-dihydro-1H-pyrazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WIEWTKCSNRTLFJ-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; OMWDYMWXXZHSTA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; NENBBJMKGNIMAB-UHFFFAOYSA-N; [M-H]-; 2-[[anilino(oxo)methyl]amino]-N-(phenylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LDBKDUOTXZVTTD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KQDKCMGRJYFVSD-UHFFFAOYSA-N; [M-H]-; 3-butyl-10-phenylpyrimido[4,5-b]quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; QTQWTVVCENYFKO-UHFFFAOYSA-N; [M-H]-; 4-[({3-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxetan-3-yl}amino)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZEKCYPANSOJWDH-UHFFFAOYSA-N; [M-H]-; 3,3-bis(4-hydroxy-3-methylphenyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; WUFCTTXGDYSOII-UHFFFAOYSA-N; [M-H]-; 2-[(1H-indol-3-yl)methylidene]-5-(4-methoxyphenyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; PQXGFUMLXFOBIK-UHFFFAOYSA-N; [M-H]-; 10,10-dimethyl-13-phenyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; AOHOYFXRCXEIME-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; ZGVQXEFRTYKEGC-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ALVWHWMSLXNPGK-UHFFFAOYSA-N; [M-H]-; 4-benzyl-2-methyl-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; JYYSLEHBDLSHTC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(4-methylphenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NSNRYEUNSRQMGA-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-methylphenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ZMJIYCDHBBZEQI-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(3-methylphenyl)-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HNKSDDHCWVIZAJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-methyl-3-[5-(2-phenylethenyl)-4,5-dihydro-1H-pyrazol-3-yl]-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XRFQRJXLBUIRJS-UHFFFAOYSA-N; [M-H]-; N-(2-furanylmethyl)-6-(3-methoxyphenyl)-N-methyl-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BWGMVYIWUCCFOG-UHFFFAOYSA-N; [M-H]-; 12-[(quinolin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; IDMCYFACPOEPFK-UHFFFAOYSA-N; [M-H]-; 12-[(quinolin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; WNCMWBWANRSQSI-UHFFFAOYSA-N; [M-H]-; 12-[(quinolin-4-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; NKMWHUQLNHKXQH-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-8,9-dimethoxy-5H,6H-pyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; PXZLHENVMRQADN-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxypropyl)-2-[2-(1H-indol-3-yl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BRWFBQBTKOQFEZ-UHFFFAOYSA-N; [M-H]-; 2-(3-acetyl-1H-indol-1-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; RTOXGESUFVUCDK-UHFFFAOYSA-N; [M-H]-; 2'-propanoyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; HAEAPJGFDJLHAM-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; JMRZUMJNCBAQBZ-UHFFFAOYSA-N; [M-H]-; 6-benzyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; RPSMSGPCXZNDAA-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethyl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; UJVQDEOEXVCZSB-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-(1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; DOWMTGRXOQQXMH-UHFFFAOYSA-N; [M-H]-; 3-{[4-(dimethylamino)phenyl]methylidene}-8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; LJMBHAYMDJQALT-UHFFFAOYSA-N; [M-H]-; 3-(3-acetyl-1H-indol-1-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; NKLSWHYOKYAGED-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; WKVVCAJLCNXRPX-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; GARYJFUGQOXVBT-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; QTVPMJUKTMPIAB-UHFFFAOYSA-N; [M-H]-; 2'-acetyl-1-methyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; OIGCNUIBCNQZLM-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)-N-(2-methoxyethyl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ARVKHMYKAREDEB-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-6-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; FCGAQKUGRDYECG-UHFFFAOYSA-N; [M-H]-; 6-(4-methylpiperazin-1-yl)-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; VUHNNCKEHJIAKA-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-1-oxo-2-(propan-2-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BCCANEZLHBTRKA-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-1-yl)ethyl]-1-methyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; GSTAVRGLFGEEIM-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; SEWDULGEZNTWSJ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-1-methyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; SZXRKZPILUBBLC-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-1-yl)ethyl]-2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; VDJWWYRYKMXMKA-UHFFFAOYSA-N; [M-H]-; (5,6-DIPHENYL-FURO[2,3-D]PYRIMIDIN-4-YLAMINO)-ACETIC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; YPHBYPBCEXTGDG-UHFFFAOYSA-N; [M-H]-; UNPD210248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; MMGIMKZLPNBHTC-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(methylsulfanyl)acetyl]-1-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; MMPYDSPPELWEJD-UHFFFAOYSA-N; [M-H]-; methyl 1-[2-(methylsulfanyl)acetyl]-4-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; ICXJQQUSGRQJGJ-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-(2-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; SVUYJLVDZOHMFW-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; JGDDKJPZJOQYDO-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; WJPGICGLHKWSJR-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; QSFREQDMGGYRDC-STGVRZAANA-N; [M-H]-; Leptoclinidamine A;(+)-Leptoclinidamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; PPMHYNFDZVOBFT-UHFFFAOYSA-N; [M-H]-; 2-oxo-N-phenyl-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; ANEJKYXPANLLKX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; WXBLMCVYDMVHHI-VBKFSLOCSA-N; [M-H]-; UNPD225220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; LLJBKOIRKYEBQC-UHFFFAOYSA-N; [M-H]-; N-(7-methoxyquinolin-3-yl)-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; YUCYQOPOGUCELY-UHFFFAOYSA-N; [M-H]-; 5',5',7'-trimethyl-3,4-dihydro-1H-4'-azaspiro[quinazoline-2,2'-tricyclo[6.3.1.0?,??]dodecane]-1'(12'),6',8',10'-tetraene-3',4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; KMZHLUOOEKXSMG-UHFFFAOYSA-N; [M-H]-; ethyl N-[3-cyano-4-(4-methoxyphenyl)-1-phenyl-1H-pyrrol-2-yl]carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; ASODXVJKFUNORO-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)ethenyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; XCTVLHMEBPTXLG-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethylphenyl)amino]-8-hydroxy-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; FHLRNMBOHDMUAS-UHFFFAOYSA-N; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOZJNALVSCKHP-UHFFFAOYSA-N; [M-H]-; [[di(propan-2-yl)amino]-propan-2-yloxyphosphoryl] propan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.565; ZEKCYPANSOJWDH-UHFFFAOYSA-N; [M-H]-; 3,3-bis(4-hydroxy-3-methylphenyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.516; FMYGNANMYYHBSU-UHFFFAOYSA-N; [M-H]-; 1-[2-(1-benzyl-2,5-dimethylpyrrol-3-yl)-2-oxoethyl]-6-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.895; FJAIUMJCZSTDRG-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethylsulfanylphenyl)-2-nitropropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ONTNBCKQGVXWOE-UHFFFAOYSA-N; [M-H]-; 2-amino-9-[(1-hydroxy-3-phenylmethoxypropan-2-yl)oxymethyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.403; SMCLVHVZVVGNSQ-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxyethylamino)-3-methyl-7-(2-phenoxyethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVSZDOAYKGAZOA-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[(1-methyl-9H-pyrido[3,4-b]indol-3-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HRTTTYHAQSNBFR-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-5,5-dioxo-6,11-dihydrobenzo[c][1]benzothiepin-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VFTFNANXAXYBHK-UHFFFAOYSA-N; [M-H]-; 2-[2-(1-adamantylamino)-2-oxoethyl]sulfanylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; GFGGJFGXFHYHJS-OEAKJJBVSA-N; [M-H]-; 4-[(4-methylphenyl)methoxy]-N-[(E)-pyridin-4-ylmethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; FDZDZTKQDRKAHE-XSFVSMFZSA-N; [M-H]-; ethyl 2-[(E)-1-[5-(4-propan-2-ylphenyl)thiophen-2-yl]ethylideneamino]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; KTPCFXOEJSARPM-ZHZULCJRSA-N; [M-H]-; ethyl 2-methyl-2-[(Z)-1-[5-(4-methylphenyl)thiophen-2-yl]ethylideneamino]oxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; HIIHAYFNKUFGER-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)-1,3-diphenylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; RRJHBHUDJRYWTJ-YDZHTSKRSA-N; [M-H]-; 4-methyl-N-[2-[(2E)-2-(naphthalen-1-ylmethylidene)hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; BZCHQIOYEDPRSD-YDZHTSKRSA-N; [M-H]-; 2-methyl-N-[2-[(2E)-2-(naphthalen-1-ylmethylidene)hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; LSZYJCGOCAEVHQ-MOSHPQCFSA-N; [M-H]-; ethyl 2-[(Z)-1-[5-(4-ethylphenyl)thiophen-2-yl]ethylideneamino]oxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; JATDMXSWMBXVSZ-UHFFFAOYSA-N; [M-H]-; 3-[1-[2-hydroxy-2-(4-nitrophenyl)ethyl]-3,6-dihydro-2H-pyridin-4-yl]-2,5-dihydro-1H-1,2,4-triazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; FJASKIACBNWIMG-UHFFFAOYSA-N; [M-H]-; (2-propan-2-yloxyphenyl) N-[(2,4-dimethylphenyl)sulfanylmethyl]carbamate
