ACCESSION: MSBNK-SMB_Measured-HSA033P1066000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C3neg_5577': {'bp': 1847.0, 'sum': 10432.0}, 'D99neg_5544': {'bp': 1830.0, 'sum': 11820.0}, 'D178neg_5492': {'bp': 1811.0, 'sum': 10081.0}, 'C17neg_5308': {'bp': 1800.0, 'sum': 10856.0}, 'D147neg_5727': {'bp': 1740.0, 'sum': 9804.0}, 'C9neg_5666': {'bp': 1710.0, 'sum': 10861.0}, 'C18neg_5539': {'bp': 1708.0, 'sum': 10521.0}, 'C5neg_5587': {'bp': 1689.0, 'sum': 11181.0}, 'C8neg_5349': {'bp': 1671.0, 'sum': 9622.0}, 'C10neg_5356': {'bp': 1655.0, 'sum': 9389.0}, 'C13neg_5442': {'bp': 1627.0, 'sum': 9421.0}, 'D65neg_5493': {'bp': 1611.0, 'sum': 10308.0}, 'C1neg_5343': {'bp': 1602.0, 'sum': 8704.0}, 'C4neg_5389': {'bp': 1584.0, 'sum': 9903.0}, 'C14neg_5293': {'bp': 1581.0, 'sum': 8426.0}, 'C5neg_5506': {'bp': 1571.0, 'sum': 9297.0}, 'D66neg_5525': {'bp': 1566.0, 'sum': 8121.0}, 'D94neg_5432': {'bp': 1550.0, 'sum': 8335.0}, 'D74neg_5401': {'bp': 1538.0, 'sum': 9271.0}, 'C12neg_5404': {'bp': 1515.0, 'sum': 8855.0}, 'D69neg_5315': {'bp': 1510.0, 'sum': 9531.0}, 'D102neg_5432': {'bp': 1499.0, 'sum': 9806.0}, 'D136neg_5330': {'bp': 1498.0, 'sum': 8382.0}, 'C13neg_5466': {'bp': 1468.0, 'sum': 11315.0}, 'D73neg_5560': {'bp': 1451.0, 'sum': 8773.0}, 'D87neg_5539': {'bp': 1446.0, 'sum': 9059.0}, 'C4neg_5418': {'bp': 1411.0, 'sum': 8848.0}, 'D108neg_5588': {'bp': 1401.0, 'sum': 8777.0}, 'D207neg_5637': {'bp': 1396.0, 'sum': 10204.0}, 'C2neg_5595': {'bp': 1379.0, 'sum': 9300.0}, 'D122neg_5715': {'bp': 1375.0, 'sum': 9718.0}, 'D170neg_5327': {'bp': 1366.0, 'sum': 7833.0}, 'D108neg_5524': {'bp': 1354.0, 'sum': 9393.0}, 'D121neg_5517': {'bp': 1342.0, 'sum': 9221.0}, 'C6neg_5558': {'bp': 1339.0, 'sum': 8564.0}, 'D146neg_5255': {'bp': 1335.0, 'sum': 7916.0}, 'D126neg_5563': {'bp': 1333.0, 'sum': 8510.0}, 'D73neg_5485': {'bp': 1316.0, 'sum': 9475.0}, 'D143neg_5388': {'bp': 1271.0, 'sum': 7779.0}, 'D145neg_5467': {'bp': 1267.0, 'sum': 9174.0}, 'C13neg_5383': {'bp': 1263.0, 'sum': 8329.0}, 'D169neg_5316': {'bp': 1249.0, 'sum': 9305.0}, 'D87neg_5463': {'bp': 1247.0, 'sum': 8586.0}, 'D203neg_5210': {'bp': 1237.0, 'sum': 7638.0}, 'D170neg_5367': {'bp': 1221.0, 'sum': 8320.0}, 'C1neg_5327': {'bp': 1219.0, 'sum': 8805.0}, 'C12neg_5321': {'bp': 1217.0, 'sum': 8596.0}, 'D147neg_5688': {'bp': 1215.0, 'sum': 7839.0}, 'D143neg_5403': {'bp': 1211.0, 'sum': 7269.0}, 'D83neg_5763': {'bp': 1208.0, 'sum': 9062.0}, 'D122neg_5787': {'bp': 1206.0, 'sum': 8448.0}, 'D64neg_5463': {'bp': 1200.0, 'sum': 8478.0}, 'C11neg_5478': {'bp': 1193.0, 'sum': 8767.0}, 'D87neg_5514': {'bp': 1189.0, 'sum': 8092.0}, 'D146neg_5244': {'bp': 1172.0, 'sum': 8656.0}, 'D117neg_5653': {'bp': 1166.0, 'sum': 9530.0}, 'D145neg_5417': {'bp': 1163.0, 'sum': 9110.0}, 'D66neg_5538': {'bp': 1156.0, 'sum': 7425.0}, 'D84neg_5511': {'bp': 1149.0, 'sum': 8888.0}, 'D84neg_5499': {'bp': 1147.0, 'sum': 8616.0}, 'D203neg_5222': {'bp': 1138.0, 'sum': 8573.0}, 'C4neg_5327': {'bp': 1121.0, 'sum': 8586.0}, 'D102neg_5458': {'bp': 1121.0, 'sum': 8544.0}, 'C11neg_5411': {'bp': 1104.0, 'sum': 7265.0}, 'D83neg_5723': {'bp': 1068.0, 'sum': 7861.0}, 'C11neg_5398': {'bp': 1043.0, 'sum': 8656.0}, 'C2neg_5543': {'bp': 1004.0, 'sum': 7326.0}, 'C6neg_5505': {'bp': 960.0, 'sum': 8565.0}, 'C8neg_5338': {'bp': 900.0, 'sum': 8076.0}, 'D136neg_5356': {'bp': 642.0, 'sum': 5462.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 1067.011465
COMMENT: PRECURSOR_M/Z_STDEV 0.002677
COMMENT: PRECURSOR_IN_MS1 mz 1067.011006; int 3.910; delta(ppm) 0.942007
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H26N20O18P6; [M-H]-; delta(ppm) 2.852140
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H40N10O22P8; [M-H]-; delta(ppm) -2.760601
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H27N24O17P7; [M-H]-; delta(ppm) 3.820796
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H7N36O14P3; [M-H]-; delta(ppm) 3.255115
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H24N20O25P4; [M-H]-; delta(ppm) 1.697237
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H45N4O22P9; [M-H]-; delta(ppm) 2.449166
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H3N40O10P3; [M-H]-; delta(ppm) 2.001688
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H35N14O23P7; [M-H]-; delta(ppm) 2.557528
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H32N22O18P8; [M-H]-; delta(ppm) 2.272756
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H13N26O27P; [M-H]-; delta(ppm) 0.836946
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H10N32O20P2; [M-H]-; delta(ppm) -3.217915
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H55O24P11; [M-H]-; delta(ppm) -0.646900
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H12N32O13P4; [M-H]-; delta(ppm) -2.063022
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H26N24O19P6; [M-H]-; delta(ppm) -3.905652
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H5N34O19P; [M-H]-; delta(ppm) -1.669892
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H15N26O20P3; [M-H]-; delta(ppm) 1.991848
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H44N6O26P8; [M-H]-; delta(ppm) -1.507187
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H28N14O27P4; [M-H]-; delta(ppm) -0.819446
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H34N10O24P6; [M-H]-; delta(ppm) 1.588875
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H31N16O17P7; [M-H]-; delta(ppm) -2.465993
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H36N14O18P8; [M-H]-; delta(ppm) -4.014013
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H29N18O26P5; [M-H]-; delta(ppm) 0.149203
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H18N24O28P2; [M-H]-; delta(ppm) -0.711084
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H46N8O21P10; [M-H]-; delta(ppm) 3.417822
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H40N12O24P8; [M-H]-; delta(ppm) 1.009492
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H41N14O21P9; [M-H]-; delta(ppm) -1.791956
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H24N18O23P4; [M-H]-; delta(ppm) -2.072862
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H30N14O20P6; [M-H]-; delta(ppm) 0.335452
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H22N28O15P6; [M-H]-; delta(ppm) -5.159061
COMMENT: PROPOSED_MF MS-FINDER 2.927; C31H50O21P10; [M-H]-; delta(ppm) -2.868962
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H43N4O29P7; [M-H]-; delta(ppm) 1.294264
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H11N32O18P3; [M-H]-; delta(ppm) 4.508545
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H32N10O31P4; [M-H]-; delta(ppm) 0.433974
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H19N22O24P3; [M-H]-; delta(ppm) 3.245275
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H33N12O28P5; [M-H]-; delta(ppm) -2.367471
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H11N30O16P3; [M-H]-; delta(ppm) 0.738424
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H30N20O23P6; [M-H]-; delta(ppm) -2.652240
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H29N16O24P5; [M-H]-; delta(ppm) -3.620884
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H30N16O22P6; [M-H]-; delta(ppm) 4.105569
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H26N26O21P6; [M-H]-; delta(ppm) -0.135567
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H22N26O16P6; [M-H]-; delta(ppm) 5.368841
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H8N28O26; [M-H]-; delta(ppm) 2.384982
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H4N32O22; [M-H]-; delta(ppm) 1.131557
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H23N16O26P3; [M-H]-; delta(ppm) 0.728585
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H38N6O28P6; [M-H]-; delta(ppm) 2.842300
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H43N2O27P7; [M-H]-; delta(ppm) -2.475832
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H17N20O29P; [M-H]-; delta(ppm) -1.679732
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H49O26P9; [M-H]-; delta(ppm) 3.702594
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H21N16O33P; [M-H]-; delta(ppm) -0.426314
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H41N10O20P9; [M-H]-; delta(ppm) 4.965865
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H15N30O21P3; [M-H]-; delta(ppm) -4.765933
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H6N36O16P2; [M-H]-; delta(ppm) -4.471325
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H27N12O30P3; [M-H]-; delta(ppm) 1.982008
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H19N26O25P3; [M-H]-; delta(ppm) -3.512523
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H42O30P6; [M-H]-; delta(ppm) 0.325612
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H17N22O31P; [M-H]-; delta(ppm) 2.090370
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H13N34O10P5; [M-H]-; delta(ppm) -4.864454
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H22N30O12P6S; [M-H]-; delta(ppm) 0.955983
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H20N26O23P4; [M-H]-; delta(ppm) 4.213932
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H45N8O23P9; [M-H]-; delta(ppm) -4.308621
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H45N2O20P9; [M-H]-; delta(ppm) -1.320938
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H48N2O30P8; [M-H]-; delta(ppm) -0.253769
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H28N16O29P4; [M-H]-; delta(ppm) 2.950663
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H22N18O30P2; [M-H]-; delta(ppm) -3.227755
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H37N8O32P5; [M-H]-; delta(ppm) -1.114055
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H41N12O19P9; [M-H]-; delta(ppm) -5.562029
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H26N18O16P6; [M-H]-; delta(ppm) -0.917967
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H19N20O22P3; [M-H]-; delta(ppm) -0.524836
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H36N4O33P4; [M-H]-; delta(ppm) -2.082702
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H48O28P8; [M-H]-; delta(ppm) -4.023853
COMMENT: PROPOSED_MF MS-FINDER 2.913; C31H38N4O26P6; [M-H]-; delta(ppm) -0.927807
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H16N18O32; [M-H]-; delta(ppm) 1.121717
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H25N20O20P5; [M-H]-; delta(ppm) -4.874293
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H25N24O24P5; [M-H]-; delta(ppm) 2.665890
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H12N24O30; [M-H]-; delta(ppm) 3.638410
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H4N34O24; [M-H]-; delta(ppm) 4.901680
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H11N34O17P3; [M-H]-; delta(ppm) -6.019340
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H26N14O34P2; [M-H]-; delta(ppm) -1.974341
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1067.011721; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
