ACCESSION: MSBNK-SMB_Measured-HSA033P0529001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C13neg_1112': {'bp': 2042.0, 'sum': 4454.0}, 'D117neg_1074': {'bp': 2001.0, 'sum': 4976.0}, 'D99neg_1135': {'bp': 1821.0, 'sum': 4372.0}, 'D169neg_1054': {'bp': 1649.0, 'sum': 4839.0}, 'C10neg_1081': {'bp': 1589.0, 'sum': 3563.0}, 'D146neg_1144': {'bp': 1581.0, 'sum': 3990.0}, 'D65neg_1058': {'bp': 1580.0, 'sum': 3775.0}, 'C8neg_1175': {'bp': 1261.0, 'sum': 3436.0}, 'C17neg_1021': {'bp': 1240.0, 'sum': 2791.0}, 'C13neg_980': {'bp': 1231.0, 'sum': 3271.0}, 'C2neg_1133': {'bp': 1225.0, 'sum': 3219.0}, 'D136neg_1153': {'bp': 1204.0, 'sum': 3748.0}, 'D169neg_993': {'bp': 1190.0, 'sum': 4039.0}, 'C18neg_1120': {'bp': 1123.0, 'sum': 3690.0}, 'C10neg_1029': {'bp': 1094.0, 'sum': 3036.0}, 'D142neg_1057': {'bp': 1034.0, 'sum': 2626.0}, 'D66neg_1169': {'bp': 975.0, 'sum': 2953.0}, 'C15neg_987': {'bp': 958.0, 'sum': 2589.0}, 'D142neg_1031': {'bp': 895.0, 'sum': 2687.0}, 'D143neg_1005': {'bp': 880.0, 'sum': 1832.0}, 'C14neg_991': {'bp': 819.0, 'sum': 2712.0}, 'D143neg_1081': {'bp': 809.0, 'sum': 1764.0}, 'D170neg_994': {'bp': 676.0, 'sum': 1738.0}, 'C7neg_994': {'bp': 647.0, 'sum': 1909.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 529.425068
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 529.425753; int 24.947; delta(ppm) 2.066670
COMMENT: PROPOSED_MF SevenGoldenRules 15.192; C34H61O3P; [M-H2O-H]1; delta(ppm) 15.192066
COMMENT: PROPOSED_MF SevenGoldenRules 17.077; C28H62N4O2P2; [M-H2O-H]1; delta(ppm) 17.077399
COMMENT: PROPOSED_MF SevenGoldenRules 18.204; C36H56N2O2; [M-H2O-H]1; delta(ppm) 18.204223
COMMENT: PROPOSED_MF SevenGoldenRules 19.393; C28H60N4O4S; [M-H2O-H]1; delta(ppm) 19.393041
COMMENT: PROPOSED_MF SevenGoldenRules 16.102; C29H62N4S2; [M-H]1; delta(ppm) -16.101938
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C28H58N4O5; [M-H]1; delta(ppm) -14.463654
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C30H63N2OSP; [M-H]1; delta(ppm) -12.861190
COMMENT: PROPOSED_MF SevenGoldenRules 9.747; C32H58N4S; [M-H]1; delta(ppm) -9.746753
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C31H64O2P2; [M-H]1; delta(ppm) -9.618556
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C31H62O4S; [M-H]1; delta(ppm) -7.224286
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C33H59N2OP; [M-H]1; delta(ppm) -6.506005
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C35H54N4; [M-H]1; delta(ppm) -3.391568
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C34H58O4; [M-H]1; delta(ppm) -0.869101
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C28H59N4O3P; [M-H]1; delta(ppm) 1.078364
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C30H62N2OS2; [M-H]1; delta(ppm) 5.075099
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C29H58N2O6; [M-H]1; delta(ppm) 6.713383
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C31H63O2SP; [M-H]1; delta(ppm) 8.317732
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C33H58N2OS; [M-H]1; delta(ppm) 11.432169
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C24H58N4O8; [M-H]1; delta(ppm) 14.297752
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C34H59O2P; [M-H]1; delta(ppm) 14.672917
COMMENT: PROPOSED_MF SevenGoldenRules 16.620; C28H60N4OP2; [M-H]1; delta(ppm) 16.620382
COMMENT: PROPOSED_MF SevenGoldenRules 17.787; C36H54N2O; [M-H]1; delta(ppm) 17.787353
COMMENT: PROPOSED_MF SevenGoldenRules 19.015; C28H58N4O3S; [M-H]1; delta(ppm) 19.014652
COMMENT: PROPOSED_MF SevenGoldenRules 18.265; C31H60N2O3; [M+Na-2H]1; delta(ppm) -18.265276
COMMENT: PROPOSED_MF SevenGoldenRules 12.062; C27H64N4S2; [M+Na-2H]1; delta(ppm) -12.062123
COMMENT: PROPOSED_MF SevenGoldenRules 10.353; C26H60N4O5; [M+Na-2H]1; delta(ppm) -10.353011
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C28H65N2OSP; [M+Na-2H]1; delta(ppm) -8.681267
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C30H60N4S; [M+Na-2H]1; delta(ppm) -5.432184
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C29H66O2P2; [M+Na-2H]1; delta(ppm) -5.298445
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C29H64O4S; [M+Na-2H]1; delta(ppm) -2.802629
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C31H61N2OP; [M+Na-2H]1; delta(ppm) -2.051328
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C33H56N4; [M+Na-2H]1; delta(ppm) 1.197755
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C32H60O4; [M+Na-2H]1; delta(ppm) 3.829277
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C26H61N4O3P; [M+Na-2H]1; delta(ppm) 5.860937
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C28H64N2OS2; [M+Na-2H]1; delta(ppm) 10.030463
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C27H60N2O6; [M+Na-2H]1; delta(ppm) 11.739575
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C29H65O2SP; [M+Na-2H]1; delta(ppm) 13.413286
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C31H60N2OS; [M+Na-2H]1; delta(ppm) 16.660402
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C24H56N4O; [M+TFA-H]1; delta(ppm) -12.546820
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C27H60S; [M+TFA-H]1; delta(ppm) -3.328209
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C30H56; [M+TFA-H]1; delta(ppm) 4.766591
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C25H56N2O2; [M+TFA-H]1; delta(ppm) 14.427042
COMMENT: PROPOSED_MF MS-FINDER 3.353; C32H60O4; [M+Na-2H]-; delta(ppm) 15305.191661
COMMENT: PROPOSED_MF MS-FINDER 3.200; C34H58O4; [M-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF MS-FINDER 3.104; C34H60O5; [M-H2O-H]-; delta(ppm) -0.870577
COMMENT: PROPOSED_MF MS-FINDER 2.745; C36H56N2O2; [M-H2O-H]-; delta(ppm) 17.821650
COMMENT: PROPOSED_MF MS-FINDER 2.592; C27H68N2O2S3; [M-H2O-H]-; delta(ppm) -1.281217
COMMENT: PROPOSED_MF MS-FINDER 2.592; C27H66N2OS3; [M-H]-; delta(ppm) -1.281217
COMMENT: PROPOSED_MF MS-FINDER 2.552; C28H69O3PS2; [M-H2O-H]-; delta(ppm) 1.966381
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H67O2PS2; [M-H]-; delta(ppm) 1.966381
COMMENT: PROPOSED_MF MS-FINDER 2.543; C30H64N2O2S2; [M-H2O-H]-; delta(ppm) 5.086324
COMMENT: PROPOSED_MF MS-FINDER 2.541; C30H62N2OS2; [M-H]-; delta(ppm) 5.086324
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H60N6O3S; [M-H2O-H]-; delta(ppm) -2.165940
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H58N6O2S; [M-H]-; delta(ppm) -2.165940
COMMENT: PROPOSED_MF MS-FINDER 2.524; C29H64O4S; [M+Na-2H]-; delta(ppm) 15298.627783
COMMENT: PROPOSED_MF MS-FINDER 2.517; C35H56N4O; [M-H2O-H]-; delta(ppm) -3.396726
COMMENT: PROPOSED_MF MS-FINDER 2.516; C35H54N4; [M-H]-; delta(ppm) -3.396726
COMMENT: PROPOSED_MF MS-FINDER 2.511; C28H61N4O4P; [M-H2O-H]-; delta(ppm) 1.081653
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H59N4O3P; [M-H]-; delta(ppm) 1.081653
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H56N6O3; [M-H2O-H]-; delta(ppm) 4.201590
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H60N6O2S; [M+Na-2H]-; delta(ppm) 72929.462570
COMMENT: PROPOSED_MF MS-FINDER 2.504; C30H54N6O2; [M-H]-; delta(ppm) 4.201590
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H56N12OS; [M-H2O-H]-; delta(ppm) 2.906215
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H54N12S; [M-H]-; delta(ppm) 2.906215
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H60N12OS2; [M-H2O-H]-; delta(ppm) -3.461299
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H58N12S2; [M-H]-; delta(ppm) -3.461299
COMMENT: PROPOSED_MF MS-FINDER 2.488; C31H64O5S; [M-H2O-H]-; delta(ppm) -7.238042
COMMENT: PROPOSED_MF MS-FINDER 2.484; C31H62O4S; [M-H]-; delta(ppm) -7.238042
COMMENT: PROPOSED_MF MS-FINDER 2.483; C33H61N2O2P; [M-H2O-H]-; delta(ppm) -6.516616
COMMENT: PROPOSED_MF MS-FINDER 2.482; C21H61N10O2PS; [M-H2O-H]-; delta(ppm) -0.213715
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H63N4O3PS; [M-H]-; delta(ppm) -5.285838
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H65O3PS; [M-H2O-H]-; delta(ppm) 8.333963
COMMENT: PROPOSED_MF MS-FINDER 2.466; C29H60N2O7; [M-H2O-H]-; delta(ppm) 6.727778
COMMENT: PROPOSED_MF MS-FINDER 2.462; C29H58N2O6; [M-H]-; delta(ppm) 6.727778
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H63O2PS; [M-H]-; delta(ppm) 8.333963
COMMENT: PROPOSED_MF MS-FINDER 2.455; C24H64N6O3S2; [M-H2O-H]-; delta(ppm) -8.533388
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H58N8O4S; [M-H]-; delta(ppm) 5.432395
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H61N4O3P; [M+Na-2H]-; delta(ppm) 72933.201143
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H57N10O2P; [M-H2O-H]-; delta(ppm) 6.153840
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H62N6O2S2; [M-H]-; delta(ppm) -8.533388
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H52N16O2; [M-H2O-H]-; delta(ppm) -4.346017
COMMENT: PROPOSED_MF MS-FINDER 2.446; C32H60N4OS; [M-H2O-H]-; delta(ppm) -9.764159
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H50N16O; [M-H]-; delta(ppm) -4.346017
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H52N16O; [M+Na-2H]-; delta(ppm) 72926.952903
COMMENT: PROPOSED_MF MS-FINDER 2.442; C28H64N2OS2; [M+Na-2H]-; delta(ppm) 72937.811254
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H56N10O3; [M+Na-2H]-; delta(ppm) 72921.114016
COMMENT: PROPOSED_MF MS-FINDER 2.438; C32H58N4S; [M-H]-; delta(ppm) -9.764159
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H56N6O2; [M+Na-2H]-; delta(ppm) 72936.792763
COMMENT: PROPOSED_MF MS-FINDER 2.410; C33H60N2O2S; [M-H2O-H]-; delta(ppm) 11.453946
COMMENT: PROPOSED_MF MS-FINDER 2.401; C33H58N2OS; [M-H]-; delta(ppm) 11.453946
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H50N18O3; [M-H]-; delta(ppm) 3.252285
COMMENT: PROPOSED_MF MS-FINDER 2.396; C24H56N10O4; [M-H2O-H]-; delta(ppm) -9.418098
COMMENT: PROPOSED_MF MS-FINDER 2.389; C24H54N10O3; [M-H]-; delta(ppm) -9.418098
COMMENT: PROPOSED_MF MS-FINDER 2.377; C30H56; [M+TFA-H]-; delta(ppm) 218669.501448
COMMENT: PROPOSED_MF MS-FINDER 2.370; C25H64N4O4S2; [M-H2O-H]-; delta(ppm) 12.684769
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H55N14O2P; [M-H]-; delta(ppm) -7.465902
COMMENT: PROPOSED_MF MS-FINDER 2.366; C30H65N2O2PS; [M-H2O-H]-; delta(ppm) -12.884010
COMMENT: PROPOSED_MF MS-FINDER 2.359; C25H62N4O3S2; [M-H]-; delta(ppm) 12.684769
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H56N8O5; [M-H2O-H]-; delta(ppm) 11.800022
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H56N14O3S; [M-H2O-H]-; delta(ppm) 10.504627
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H54N8O4; [M-H]-; delta(ppm) 11.800022
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H54N14O2S; [M-H]-; delta(ppm) 10.504627
COMMENT: PROPOSED_MF MS-FINDER 2.331; C29H65O2PS; [M+Na-2H]-; delta(ppm) 15314.680130
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H56N16O2S; [M-H2O-H]-; delta(ppm) -10.713438
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H54N16OS; [M-H]-; delta(ppm) -10.713438
COMMENT: PROPOSED_MF MS-FINDER 2.310; C34H61O3P; [M-H2O-H]-; delta(ppm) 14.701627
COMMENT: PROPOSED_MF MS-FINDER 2.309; C29H64N4OS2; [M-H2O-H]-; delta(ppm) -16.131511
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H60N4O6; [M-H2O-H]-; delta(ppm) -14.490127
COMMENT: PROPOSED_MF MS-FINDER 2.296; C34H59O2P; [M-H]-; delta(ppm) 14.701627
COMMENT: PROPOSED_MF MS-FINDER 2.292; C29H62N4S2; [M-H]-; delta(ppm) -16.131511
COMMENT: PROPOSED_MF MS-FINDER 2.283; C28H58N4O5; [M-H]-; delta(ppm) -14.490127
COMMENT: PROPOSED_MF MS-FINDER 2.253; C31H60N2OS; [M+Na-2H]-; delta(ppm) 72945.141562
COMMENT: PROPOSED_MF MS-FINDER 2.242; C26H63N2O4PS; [M-H]-; delta(ppm) 15.932458
COMMENT: PROPOSED_MF MS-FINDER 2.238; C29H56N8O2; [M-H2O-H]-; delta(ppm) -17.016207
COMMENT: PROPOSED_MF MS-FINDER 2.231; C19H55N12O3P; [M-H]-; delta(ppm) 13.752301
COMMENT: PROPOSED_MF MS-FINDER 2.221; C29H54N8O; [M-H]-; delta(ppm) -17.016207
COMMENT: PROPOSED_MF MS-FINDER 2.217; C21H58N10O3S; [M-H]-; delta(ppm) -15.785454
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H60N10O2S2; [M-H2O-H]-; delta(ppm) 17.757074
COMMENT: PROPOSED_MF MS-FINDER 2.203; C36H54N2O; [M-H]-; delta(ppm) 17.821650
COMMENT: PROPOSED_MF MS-FINDER 2.201; C27H69N2O2PS2; [M-H2O-H]-; delta(ppm) -19.251322
COMMENT: PROPOSED_MF MS-FINDER 2.196; C33H56N4; [M+Na-2H]-; delta(ppm) 72928.045711
COMMENT: PROPOSED_MF MS-FINDER 2.192; C21H52N14O3; [M-H2O-H]-; delta(ppm) 16.872318
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H58N10OS2; [M-H]-; delta(ppm) 17.757074
COMMENT: PROPOSED_MF MS-FINDER 2.183; C22H56N14S; [M-H2O-H]-; delta(ppm) -56996.940085
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H50N14O2; [M-H]-; delta(ppm) 16.872318
COMMENT: PROPOSED_MF MS-FINDER 2.175; C30H60N4S; [M+Na-2H]-; delta(ppm) 72920.715637
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H56N8O4; [M+Na-2H]-; delta(ppm) 72945.539959
COMMENT: PROPOSED_MF MS-FINDER 2.131; C27H61N6O3P; [M-H2O-H]-; delta(ppm) -20.136012
COMMENT: PROPOSED_MF MS-FINDER 2.085; C26H52N12O; [M-H2O-H]-; delta(ppm) 9.273809
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H56N12S; [M+Na-2H]-; delta(ppm) 72935.301548
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H50N12; [M-H]-; delta(ppm) 9.273809
COMMENT: PROPOSED_MF MS-FINDER 2.074; C14H50N20O2; [M-H]-; delta(ppm) -17.965473
COMMENT: PROPOSED_MF MS-FINDER 2.056; C27H64N4S2; [M+Na-2H]-; delta(ppm) 72913.385663
COMMENT: PROPOSED_MF MS-FINDER 2.052; C13H52N22S; [M-H2O-H]-; delta(ppm) -56985.672683
COMMENT: PROPOSED_MF MS-FINDER 2.024; C25H52N14; [M-H2O-H]-; delta(ppm) -56991.277706
COMMENT: PROPOSED_MF MS-FINDER 2.020; C28H66O4S2; [M-H]-; delta(ppm) -13.605427
COMMENT: PROPOSED_MF MS-FINDER 1.989; C27H56N8O; [M+Na-2H]-; delta(ppm) 72912.367219
COMMENT: PROPOSED_MF MS-FINDER 1.936; C24H52N12; [M+Na-2H]-; delta(ppm) 72942.631821
COMMENT: PROPOSED_MF MS-FINDER 1.927; C41H56; [M-H2O-H]-; delta(ppm) -56971.564620
COMMENT: PROPOSED_MF MS-FINDER 1.908; C35H64S2; [M-H2O-H]-; delta(ppm) -56982.889783
COMMENT: PROPOSED_MF MS-FINDER 1.885; C23H64N8S3; [M-H2O-H]-; delta(ppm) -56977.284660
COMMENT: PROPOSED_MF MS-FINDER 1.863; C32H68S3; [M-H2O-H]-; delta(ppm) -56988.552262
COMMENT: PROPOSED_MF MS-FINDER 1.861; C38H60S; [M-H2O-H]-; delta(ppm) -56977.227235
COMMENT: PROPOSED_MF MS-FINDER 1.857; C28H60N4O4S; [M-H2O-H]-; delta(ppm) 19.052488
COMMENT: PROPOSED_MF MS-FINDER 1.848; C14H52N20OS; [M-H2O-H]-; delta(ppm) 15.576910
COMMENT: PROPOSED_MF MS-FINDER 1.847; C27H60S; [M+TFA-H]-; delta(ppm) 218660.044769
COMMENT: PROPOSED_MF MS-FINDER 1.838; C28H58N4O3S; [M-H]-; delta(ppm) 19.052488
COMMENT: PROPOSED_MF MS-FINDER 1.833; C14H50N20S; [M-H]-; delta(ppm) 15.576910
COMMENT: PROPOSED_MF MS-FINDER 1.776; C26H60N8S2; [M-H2O-H]-; delta(ppm) -56971.622045
COMMENT: PROPOSED_MF MS-FINDER 1.773; C16H48N22; [M-H2O-H]-; delta(ppm) -56980.010169
COMMENT: PROPOSED_MF MS-FINDER 1.750; C29H72S4; [M-H2O-H]-; delta(ppm) -56994.214674
COMMENT: PROPOSED_MF MS-FINDER 1.738; C15H53N18O2P; [M-H2O-H]-; delta(ppm) 18.824617
COMMENT: PROPOSED_MF MS-FINDER 1.605; C29H56N8S; [M-H2O-H]-; delta(ppm) -56965.959362
COMMENT: PROPOSED_MF MS-FINDER 1.573; C21H66N6S4; [M-H]-; delta(ppm) 18.641832
COMMENT: PROPOSED_MF MS-FINDER 1.561; C28H68O3S3; [M-H2O-H]-; delta(ppm) 19.937248
COMMENT: PROPOSED_MF MS-FINDER 1.542; C28H66O2S3; [M-H]-; delta(ppm) 19.937248
COMMENT: PROPOSED_MF MS-FINDER 1.542; C25H61N6O2P; [M+Na-2H]-; delta(ppm) 72908.775762
COMMENT: PROPOSED_MF MS-FINDER 1.518; C31H60N2O3; [M+Na-2H]-; delta(ppm) 72906.528490
COMMENT: PROPOSED_MF MS-FINDER 1.460; C24H60N8OS; [M+Na-2H]-; delta(ppm) 72905.037359
