ACCESSION: MSBNK-SMB_Measured-HSA033P0950000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D99neg_5542': {'bp': 2207.0, 'sum': 13991.0}, 'C17neg_5307': {'bp': 1857.0, 'sum': 9208.0}, 'D83neg_5760': {'bp': 1807.0, 'sum': 9473.0}, 'D124neg_5324': {'bp': 1679.0, 'sum': 9502.0}, 'D64neg_5373': {'bp': 1660.0, 'sum': 7007.0}, 'C2neg_5559': {'bp': 1649.0, 'sum': 9079.0}, 'D108neg_5534': {'bp': 1610.0, 'sum': 6096.0}, 'D117neg_5625': {'bp': 1599.0, 'sum': 7813.0}, 'D99neg_5496': {'bp': 1585.0, 'sum': 8596.0}, 'D117neg_5649': {'bp': 1572.0, 'sum': 8166.0}, 'C9neg_5561': {'bp': 1546.0, 'sum': 7904.0}, 'C10neg_5353': {'bp': 1480.0, 'sum': 5797.0}, 'D145neg_5428': {'bp': 1419.0, 'sum': 6149.0}, 'C10neg_5279': {'bp': 1403.0, 'sum': 7606.0}, 'D64neg_5399': {'bp': 1368.0, 'sum': 8898.0}, 'C2neg_5517': {'bp': 1291.0, 'sum': 8280.0}, 'C11neg_5457': {'bp': 1265.0, 'sum': 6971.0}, 'D169neg_5290': {'bp': 1221.0, 'sum': 6278.0}, 'D122neg_5641': {'bp': 1219.0, 'sum': 6197.0}, 'D121neg_5401': {'bp': 1218.0, 'sum': 7967.0}, 'D207neg_5574': {'bp': 1194.0, 'sum': 7609.0}, 'C2neg_5430': {'bp': 1191.0, 'sum': 8558.0}, 'D122neg_5729': {'bp': 1151.0, 'sum': 6722.0}, 'D203neg_5221': {'bp': 1151.0, 'sum': 6505.0}, 'C3neg_5557': {'bp': 1147.0, 'sum': 6156.0}, 'D94neg_5333': {'bp': 1137.0, 'sum': 7330.0}, 'D84neg_5436': {'bp': 1116.0, 'sum': 6616.0}, 'C7neg_5378': {'bp': 1101.0, 'sum': 6316.0}, 'D203neg_5134': {'bp': 1080.0, 'sum': 7186.0}, 'C11neg_5335': {'bp': 1076.0, 'sum': 7069.0}, 'C1neg_5267': {'bp': 1057.0, 'sum': 6896.0}, 'D66neg_5587': {'bp': 1054.0, 'sum': 6333.0}, 'C15neg_5271': {'bp': 1027.0, 'sum': 6209.0}, 'D124neg_5260': {'bp': 1026.0, 'sum': 6025.0}, 'C1neg_5377': {'bp': 1008.0, 'sum': 6332.0}, 'D143neg_5351': {'bp': 994.0, 'sum': 5839.0}, 'C2neg_5443': {'bp': 957.0, 'sum': 5677.0}, 'C12neg_5257': {'bp': 937.0, 'sum': 5769.0}, 'C6neg_5536': {'bp': 936.0, 'sum': 4797.0}, 'C4neg_5263': {'bp': 830.0, 'sum': 5543.0}, 'D170neg_5252': {'bp': 762.0, 'sum': 4808.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 950.928937
COMMENT: PRECURSOR_M/Z_STDEV 0.002290
COMMENT: PRECURSOR_IN_MS1 mz 950.929072; int 10.759; delta(ppm) 1.385275
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H35N2O18P9; [M+Na-2H]-; delta(ppm) 39332.999273
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H31N2O28P5S; [M-H2O-H]-; delta(ppm) 0.027024
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H33N2O21P7S; [M-H2O-H]-; delta(ppm) 1.322906
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H16N14O25P4; [M-H]-; delta(ppm) 0.550270
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H28N4O17P8; [M-H]-; delta(ppm) 1.724563
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H24N4O31P4; [M-H]-; delta(ppm) -0.867199
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H19N16O17P5S; [M+Na-2H]-; delta(ppm) 39333.053832
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H19N14O15P5S; [M+Na-2H]-; delta(ppm) 39328.484198
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H33O23P7; [M+Na-2H]-; delta(ppm) 8458.540195
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H5N28O12P3S; [M+Na-2H]-; delta(ppm) 39327.096312
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H17N8O24P3; [M+Na-2H]-; delta(ppm) 39327.863416
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H19N4O35P; [M+Na-2H]-; delta(ppm) 39327.982831
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H18N14O26P4; [M-H2O-H]-; delta(ppm) 0.550270
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H30N4O18P8; [M-H2O-H]-; delta(ppm) 1.724563
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H26N4O32P4; [M-H2O-H]-; delta(ppm) -0.867199
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H13N22O15P5S; [M-H]-; delta(ppm) 2.861971
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H4N18O30; [M-H]-; delta(ppm) 2.728403
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H11N20O20P3S; [M-H]-; delta(ppm) -2.664236
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H9N14O29P; [M-H]-; delta(ppm) -3.238923
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H18N18O14P6S; [M-H]-; delta(ppm) -3.105356
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H32O21P8; [M-H]-; delta(ppm) 3.130998
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H18N8O29P2S; [M-H]-; delta(ppm) -0.938281
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H21N16O15P7; [M+Na-2H]-; delta(ppm) 39331.611375
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H31O25P5S; [M+Na-2H]-; delta(ppm) 8459.898228
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H15N22O16P5S; [M-H2O-H]-; delta(ppm) 2.861971
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H6N18O31; [M-H2O-H]-; delta(ppm) 2.728403
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H13N20O21P3S; [M-H2O-H]-; delta(ppm) -2.664236
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H34O22P8; [M-H2O-H]-; delta(ppm) 3.130998
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H11N14O30P; [M-H2O-H]-; delta(ppm) -3.238923
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H14N6O35; [M-H2O-H]-; delta(ppm) -2.919392
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H20N8O30P2S; [M-H2O-H]-; delta(ppm) -0.938281
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H20N18O15P6S; [M-H2O-H]-; delta(ppm) -3.105356
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H23N12O14P7S; [M-H]-; delta(ppm) 2.740381
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H12N6O34; [M-H]-; delta(ppm) -2.919392
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H12N18O16P4S; [M-H]-; delta(ppm) 1.775071
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H24N12O17P6; [M+K-2H]-; delta(ppm) 41573.897962
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H10N26O14P4; [M+K-2H]-; delta(ppm) 41572.504072
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H38O21P8S; [M+Na-2H]-; delta(ppm) 8463.751830
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H29N6O16P7S; [M+Na-2H]-; delta(ppm) 39332.922489
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H23N4O21P5; [M+Na-2H]-; delta(ppm) 39330.782464
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H14N18O17P4S; [M-H2O-H]-; delta(ppm) 1.775071
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H27N2O28P5; [M-H2O-H]-; delta(ppm) 3.572124
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H25N12O15P7S; [M-H2O-H]-; delta(ppm) 2.740381
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H15N16O24P3S; [M-H]-; delta(ppm) -1.257813
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H24N4O26P4S; [M-H]-; delta(ppm) 1.764030
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H25N2O27P5; [M-H]-; delta(ppm) 3.572124
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H20N8O22P4S; [M-H]-; delta(ppm) 0.357598
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H32N6O19P8S; [M-H]-; delta(ppm) 2.409805
COMMENT: PROPOSED_MF MS-FINDER 3.067; C28H17N10O19P5; [M-H]-; delta(ppm) 0.759255
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H23N2O34P3; [M-H]-; delta(ppm) 2.276237
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H25O25P5; [M-H]-; delta(ppm) -0.658214
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H24N14O18P6S; [M+Na-2H]-; delta(ppm) 39331.177502
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H28N4O24P6; [M+Na-2H]-; delta(ppm) 39333.475780
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H16N18O14P6; [M+Na-2H]-; delta(ppm) 39333.487707
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H8N16O21P2; [M+Na-2H]-; delta(ppm) 39332.790135
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H20N20O17P6S; [M-H2O-H]-; delta(ppm) 1.124961
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H17N16O25P3S; [M-H2O-H]-; delta(ppm) -1.257813
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H4N22O20P2; [M-H2O-H]-; delta(ppm) 2.617853
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H18N12O24P4; [M-H2O-H]-; delta(ppm) -3.680042
COMMENT: PROPOSED_MF MS-FINDER 3.067; C28H19N10O20P5; [M-H2O-H]-; delta(ppm) 0.759255
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H26N4O27P4S; [M-H2O-H]-; delta(ppm) 1.764030
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H34N6O20P8S; [M-H2O-H]-; delta(ppm) 2.409805
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H27O26P5; [M-H2O-H]-; delta(ppm) -0.658214
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H22N8O23P4S; [M-H2O-H]-; delta(ppm) 0.357598
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H25N2O35P3; [M-H2O-H]-; delta(ppm) 2.276237
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H18N20O16P6S; [M-H]-; delta(ppm) 1.124961
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H16N12O23P4; [M-H]-; delta(ppm) -3.680042
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H5N20O22PS; [M-H]-; delta(ppm) 2.216195
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H15N8O31P; [M+Na-2H]-; delta(ppm) 39326.463605
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H24N2O31P2S; [M+Na-2H]-; delta(ppm) 39328.948774
COMMENT: PROPOSED_MF MS-FINDER 3.066; C26H16N16O12P6; [M+Na-2H]-; delta(ppm) 39328.918069
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H18N12O18P4S; [M+Na-2H]-; delta(ppm) 39331.879755
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H17N22O14P7; [M-H2O-H]-; delta(ppm) 1.526619
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H7N20O23PS; [M-H2O-H]-; delta(ppm) 2.216195
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H4N22O26S; [M-H]-; delta(ppm) -2.223115
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H26N10O22P6S; [M-H]-; delta(ppm) -0.292509
COMMENT: PROPOSED_MF MS-FINDER 3.065; C24H13N10O28PS; [M-H]-; delta(ppm) 0.798722
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H27N6O16P7S; [M-H]-; delta(ppm) -0.083524
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H16N14O20P4S; [M-H]-; delta(ppm) 3.181506
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H6N30O10P4; [M+K-2H]-; delta(ppm) 41570.978278
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H20N16O13P6; [M+K-2H]-; delta(ppm) 41572.372163
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H14N18O21P4; [M+Na-2H]-; delta(ppm) 39332.087881
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H9N20O20P3; [M+Na-2H]-; delta(ppm) 39333.964214
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H21N10O26P3S; [M+Na-2H]-; delta(ppm) 39328.603613
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H17N14O22P3S; [M+Na-2H]-; delta(ppm) 39327.084386
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H32N4O24P6S; [M+Na-2H]-; delta(ppm) 39329.646341
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H24N12O16P6S; [M+Na-2H]-; delta(ppm) 39326.607885
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H6N22O27S; [M-H2O-H]-; delta(ppm) -2.223115
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H28N10O23P6S; [M-H2O-H]-; delta(ppm) -0.292509
COMMENT: PROPOSED_MF MS-FINDER 3.065; C28H29N6O17P7S; [M-H2O-H]-; delta(ppm) -0.083524
COMMENT: PROPOSED_MF MS-FINDER 3.065; C22H18N14O21P4S; [M-H2O-H]-; delta(ppm) 3.181506
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H8N28O10P4S2; [M-H]-; delta(ppm) -0.352550
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H10N24O12P6; [M-H]-; delta(ppm) 3.263630
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H14N14O27P2S; [M-H]-; delta(ppm) 1.885620
COMMENT: PROPOSED_MF MS-FINDER 3.064; C27H18N12O16P6; [M-H]-; delta(ppm) -2.384170
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H14N12O25P2S; [M-H]-; delta(ppm) -2.344704
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H22N10O22P6; [M-H]-; delta(ppm) 3.252589
COMMENT: PROPOSED_MF MS-FINDER 3.064; C15H4N26O20P2; [M+Na-2H]-; delta(ppm) 39327.649597
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H11N14O24PS; [M+Na-2H]-; delta(ppm) 39332.356260
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H20N8O29P2S; [M+Na-2H]-; delta(ppm) 39331.999170
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H12N12O25P2; [M+Na-2H]-; delta(ppm) 39334.309378
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H22N8O22P4S; [M+Na-2H]-; delta(ppm) 39333.398996
COMMENT: PROPOSED_MF MS-FINDER 3.064; C26H19N10O19P5; [M+Na-2H]-; delta(ppm) 39333.832871
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H15N10O33P; [M+Na-2H]-; delta(ppm) 39331.033221
COMMENT: PROPOSED_MF MS-FINDER 3.064; C28H26N2O24P4S; [M+Na-2H]-; delta(ppm) 39330.348591
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H10N28O11P4S2; [M-H2O-H]-; delta(ppm) -0.352550
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H16N14O28P2S; [M-H2O-H]-; delta(ppm) 1.885620
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H16N12O26P2S; [M-H2O-H]-; delta(ppm) -2.344704
COMMENT: PROPOSED_MF MS-FINDER 3.064; C27H20N12O17P6; [M-H2O-H]-; delta(ppm) -2.384170
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H24N10O23P6; [M-H2O-H]-; delta(ppm) 3.252589
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H12N24O13P6; [M-H2O-H]-; delta(ppm) 3.263630
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H15N10O29PS; [M-H2O-H]-; delta(ppm) 0.798722
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H39N2O19P9S; [M-H2O-H]-; delta(ppm) -3.557517
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H5N30O12P5; [M-H]-; delta(ppm) -2.582113
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H9N16O31P; [M-H]-; delta(ppm) 0.991394
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H17N6O37P; [M-H]-; delta(ppm) -0.426076
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H37N2O18P9S; [M-H]-; delta(ppm) -3.557517
COMMENT: PROPOSED_MF MS-FINDER 3.063; C28H19N4O28P3; [M-H]-; delta(ppm) -3.360511
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H9N24O17P3; [M+K-2H]-; delta(ppm) 41575.914308
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H13N18O19P3; [M+K-2H]-; delta(ppm) 41572.850725
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H6N22O26S; [M+Na-2H]-; delta(ppm) 39330.611275
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H22N6O25P4; [M+Na-2H]-; delta(ppm) 39325.987105
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H7N30O13P5; [M-H2O-H]-; delta(ppm) -2.582113
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H11N16O32P; [M-H2O-H]-; delta(ppm) 0.991394
COMMENT: PROPOSED_MF MS-FINDER 3.063; C28H21N4O29P3; [M-H2O-H]-; delta(ppm) -3.360511
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H23N10O20P5S; [M-H2O-H]-; delta(ppm) -2.785825
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H19N6O38P; [M-H2O-H]-; delta(ppm) -0.426076
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H20N4O34P2; [M-H2O-H]-; delta(ppm) 4.013250
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H15N16O18P5; [M-H2O-H]-; delta(ppm) 3.583165
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H8N18O24P2; [M-H2O-H]-; delta(ppm) 4.024291
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H6N28O11P4S; [M-H2O-H]-; delta(ppm) 3.192547
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H8N24O19P4; [M-H]-; delta(ppm) 1.967743
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H21N10O19P5S; [M-H]-; delta(ppm) -2.785825
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H18N4O33P2; [M-H]-; delta(ppm) 4.013250
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H13N16O17P5; [M-H]-; delta(ppm) 3.583165
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H22N4O33P2S; [M-H]-; delta(ppm) 0.468147
COMMENT: PROPOSED_MF MS-FINDER 3.062; C20H4N28O10P4S; [M-H]-; delta(ppm) 3.192547
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H6N18O23P2; [M-H]-; delta(ppm) 4.024291
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H11N24O14P5; [M+Na-2H]-; delta(ppm) 39327.173095
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H16N24O12P6S; [M+Na-2H]-; delta(ppm) 39332.708668
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H33N2O25P7; [M+Na-2H]-; delta(ppm) 39331.599449
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H19N4O30PS; [M+Na-2H]-; delta(ppm) 39330.825096
COMMENT: PROPOSED_MF MS-FINDER 3.062; C27H15N14O15P5; [M+Na-2H]-; delta(ppm) 39332.313628
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H10N22O12P4S; [M+Na-2H]-; delta(ppm) 39333.410923
COMMENT: PROPOSED_MF MS-FINDER 3.062; C30H33O18P7S; [M+Na-2H]-; delta(ppm) 8461.216128
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H10N24O20P4; [M-H2O-H]-; delta(ppm) 1.967743
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H5N26O19P3; [M-H2O-H]-; delta(ppm) 3.704755
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H4N26O16P2S; [M-H2O-H]-; delta(ppm) -2.333663
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H24N4O34P2S; [M-H2O-H]-; delta(ppm) 0.468147
COMMENT: PROPOSED_MF MS-FINDER 3.061; C27H6N16O21P2; [M-H]-; delta(ppm) -0.206051
COMMENT: PROPOSED_MF MS-FINDER 3.061; C25H9N20O13P5; [M-H]-; delta(ppm) 2.176729
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H30N4O24P6S; [M-H]-; delta(ppm) -3.116397
COMMENT: PROPOSED_MF MS-FINDER 3.061; C16H15N20O18P5; [M+Na-2H]-; delta(ppm) 39328.692323
COMMENT: PROPOSED_MF MS-FINDER 3.061; C16H11N26O11P5S; [M+Na-2H]-; delta(ppm) 39334.585003
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H7N18O20PS; [M+Na-2H]-; delta(ppm) 39330.837022
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H10N16O28S; [M+Na-2H]-; delta(ppm) 39327.560887
COMMENT: PROPOSED_MF MS-FINDER 3.061; C29H24N6O18P6; [M+Na-2H]-; delta(ppm) 39327.386914
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H9N26O16P5; [M-H]-; delta(ppm) -1.175690
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H6N24O21P2S; [M-H]-; delta(ppm) 3.303096
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H13N26O11P5S2; [M-H]-; delta(ppm) -2.089548
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H12N24O14P4S2; [M-H]-; delta(ppm) 1.053879
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H8N22O12P4S; [M-H]-; delta(ppm) 0.368639
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H17N6O32PS; [M-H]-; delta(ppm) 2.205154
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H17N14O23P3; [M+K-2H]-; delta(ppm) 41574.376525
COMMENT: PROPOSED_MF MS-FINDER 3.060; C13H15N26O11P5S2; [M+Na-2H]-; delta(ppm) 39330.755556
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H10N28O10P4S2; [M+Na-2H]-; delta(ppm) 39332.631884
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H12N18O23P2S; [M+Na-2H]-; delta(ppm) 39333.530339
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H12N10O23P2; [M+Na-2H]-; delta(ppm) 39329.739734
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H29N10O18P7; [M+K-2H]-; delta(ppm) 41572.013532
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H19N14O16P5; [M+K-2H]-; delta(ppm) 41575.782398
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H14N22O12P4S2; [M+Na-2H]-; delta(ppm) 39329.581484
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H21N6O30P3; [M+Na-2H]-; delta(ppm) 39333.952287
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H25N16O15P7S; [M+Na-2H]-; delta(ppm) 39327.781950
COMMENT: PROPOSED_MF MS-FINDER 3.059; C26H4N20O17P2; [M+Na-2H]-; delta(ppm) 39331.270895
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H20N6O27P2S; [M+Na-2H]-; delta(ppm) 39327.429546
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H33N2O20P7S; [M+Na-2H]-; delta(ppm) 39334.441734
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H14N22O18P4; [M+K-2H]-; delta(ppm) 41574.029871
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H28N8O21P6; [M+K-2H]-; delta(ppm) 41575.423764
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H25N14O14P7; [M+K-2H]-; delta(ppm) 41570.487740
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H7N20O27P; [M+Na-2H]-; delta(ppm) 39332.564387
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H8N22O24P2; [M+Na-2H]-; delta(ppm) 39329.168826
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H6N20O25; [M+K-2H]-; delta(ppm) 41573.329288
COMMENT: PROPOSED_MF MS-FINDER 3.057; C25H32N2O23P6; [M+K-2H]-; delta(ppm) 41572.360185
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H20N18O15P6; [M+K-2H]-; delta(ppm) 41576.961550
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H11N24O10P5; [M+K-2H]-; delta(ppm) 41577.320184
COMMENT: PROPOSED_MF MS-FINDER 3.056; C29H34N2O16P8; [M+K-2H]-; delta(ppm) 41573.766052
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H14N22O12P6; [M+Cl]-; delta(ppm) -24615.893508
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H18N16O20P4; [M+K-2H]-; delta(ppm) 41570.966300
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H15N18O12P5; [M+K-2H]-; delta(ppm) 41574.256594
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H27N4O22P5; [M+K-2H]-; delta(ppm) 41574.244616
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H12N16O22P2; [M+K-2H]-; delta(ppm) 41576.260963
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H9N22O15P3; [M+K-2H]-; delta(ppm) 41571.324930
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H39N2O19P9; [M+K-2H]-; delta(ppm) 41576.471006
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H8N20O18P2; [M+K-2H]-; delta(ppm) 41574.735158
COMMENT: PROPOSED_MF MS-FINDER 3.053; C16H25N16O16P7; [M+K-2H]-; delta(ppm) 41575.077109
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H23N10O20P5; [M+K-2H]-; delta(ppm) 41577.308206
