ACCESSION: MSBNK-SMB_Measured-HSA033P0499002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D207neg_1409': {'bp': 4858.0, 'sum': 11443.0}, 'D117neg_1460': {'bp': 4237.0, 'sum': 9915.0}, 'D207neg_1491': {'bp': 3098.0, 'sum': 7842.0}, 'D122neg_1428': {'bp': 2674.0, 'sum': 6874.0}, 'C1neg_1348': {'bp': 2637.0, 'sum': 5956.0}, 'C2neg_1416': {'bp': 2452.0, 'sum': 6368.0}, 'D147neg_1428': {'bp': 2425.0, 'sum': 5264.0}, 'D66neg_1438': {'bp': 2413.0, 'sum': 4883.0}, 'D147neg_1478': {'bp': 2143.0, 'sum': 5359.0}, 'C13neg_1377': {'bp': 2141.0, 'sum': 4886.0}, 'D64neg_1432': {'bp': 2009.0, 'sum': 5874.0}, 'C9neg_1423': {'bp': 1953.0, 'sum': 5832.0}, 'C9neg_1446': {'bp': 1880.0, 'sum': 5549.0}, 'D168neg_1337': {'bp': 1722.0, 'sum': 5189.0}, 'D136neg_1391': {'bp': 1645.0, 'sum': 4015.0}, 'D102neg_1327': {'bp': 1599.0, 'sum': 4006.0}, 'C1neg_1448': {'bp': 1578.0, 'sum': 4732.0}, 'C2neg_1376': {'bp': 1491.0, 'sum': 3752.0}, 'D124neg_1414': {'bp': 1201.0, 'sum': 3540.0}, 'D102neg_935': {'bp': 594.0, 'sum': 1602.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 499.377487
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 499.378135; int 87.627; delta(ppm) 2.037731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; SJHPEUNTDPUVHO-UHFFFAOYSA-N; [M-H]-; 3-{[(2-amino-4-methylpiperidin-4-yl)amino]methyl}-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; WFKYHSDKVGOEMG-BYOCFGTCSA-N; [M-H]-; 3beta-Hydroxylanostane-7,11-dione acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XKKKGVMKVHSPST-XEQVVOAENA-N; [M-H]-; UNPD64686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SOXWWZWVGOHVRN-PBKWQZOQNA-N; [M-H]-; UNPD206374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; ZFSNVDPFIMUXQN-GLCXWTSZNA-N; [M-H]-; UNPD206373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; AWPZOHYJIUEPGA-KVUDUNQVNA-N; [M-H]-; UNPD206376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; MHSSSAMDGVJMMT-MSNQNQQLNA-N; [M-H]-; UNPD206716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; SEBINNNFNCYAEO-JUJZZXMQNA-N; [M-H]-; UNPD206436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJHPEUNTDPUVHO-UHFFFAOYSA-N; [M-H]-; 3-{[(2-amino-4-methylpiperidin-4-yl)amino]methyl}-3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-6-(hydroxymethyl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAUXYJRNGPKENP-UCRMEKSISA-N; [M-H]-; UNPD227803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKXUCLQKQKRRPL-UHFFFAOYSA-N; [M-H]-; 10,11-bis(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QROUJXDZWZNYPD-UHFFFAOYSA-N; [M-H]-; 21-hydroxy-5,8,11,14,17-pentamethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; SOXWWZWVGOHVRN-PBKWQZOQNA-N; [M-H]-; UNPD206374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BDOWVGURUZGRQP-PMMIBJSDNA-N; [M-H]-; 3beta-Acetoxy-11alpha-hydroperoxy-12-ursene;(+)-3beta-Acetoxy-11alpha-hydroperoxy-12-ursene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; AWPZOHYJIUEPGA-KVUDUNQVNA-N; [M-H]-; UNPD206376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MWNUKDNQVBDUFQ-SUTFZYQUNA-N; [M-H]-; UNPD127898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; ZFSNVDPFIMUXQN-GLCXWTSZNA-N; [M-H]-; UNPD206373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ALEZKEKXWDFUGL-YPVUUSCBNA-N; [M-H]-; UNPD8137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BTAALXMBRLUESG-QATLPOCJSA-N; [M-H]-; UNPD223963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CUYULTOZWPGDFW-ZPUUXGPENA-N; [M-H]-; UNPD164428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; DZXULBWUASGBPK-XNRSQXTNNA-N; [M-H]-; UNPD6624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JDIMKTBNRIWCMP-WDSXBNLONA-N; [M-H]-; UNPD101042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MJBSMJVKWLBPSY-TUHQYABSNA-N; [M-H]-; UNPD74842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; PWHYTLPFYVEITP-QVZSEKBANA-N; [M-H]-; UNPD108326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; PZPIRMRNOGDOEM-FNJPJDMHNA-N; [M-H]-; UNPD124375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RCFMRNLDKBIWNV-ZHQZVXGONA-N; [M-H]-; UNPD36457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RYYBRBMMLMLDEO-NVWSMXPKNA-N; [M-H]-; UNPD30603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SCANIPNDFBXCDO-OFUVZBKGNA-N; [M-H]-; UNPD47825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; VJQIWHIPZXIHLO-PJQYXEHMNA-N; [M-H]-; UNPD180273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WQTICGCFXVQHNL-MVTJURGGNA-N; [M-H]-; UNPD178316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XTFVPZUVGUQJDI-LSZKQAIQNA-N; [M-H]-; UNPD125589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YNXCDUJTDJGXOF-RPTMADATSA-N; [M-H]-; UNPD225474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZXSOZQFDXGTVED-JMOMZJQYNA-N; [M-H]-; UNPD189005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZOZVRUXJAZNBAO-GJPDKVIHSA-N; [M-H]-; Astraeusin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IGRXBNBJGXXHKA-UHFFFAOYSA-N; [M-H]-; CNP0434247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RPUDXNRQMHOPRI-UHFFFAOYSA-N; [M-H]-; methyl 1,10-dihydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XJRXBHNPNHXZKO-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YNXYDXSGAVYEMH-UHFFFAOYSA-N; [M-H]-; dotriacont-28-en-2,4,31-triyne-1,6,18,30-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZDXCUOXTMKYYLT-UHFFFAOYSA-N; [M-H]-; methyl 10,11-dihydroxy-1,2,2,6a,6b,9,9,12a-octamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JTFKVADIYDJEPD-VMMRAXJINA-N; [M-H]-; UNPD177705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; XNJAMPWVGPBWJX-ATPISSAQNA-N; [M-H]-; (20S)-3beta-Acetoxylupan-29-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; BNWKEGGBOIHREO-SRLCDKANNA-N; [M-H]-; UNPD125846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; HPMUMFXQMOBRMC-SOYKGTTHSA-N; [M-H]-; UNPD55135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; HUBHMTYCFBHIOD-JIOBDNOINA-N; [M-H]-; UNPD2980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; KKCCCXQOGMSXKW-YXWCSNHDNA-N; [M-H]-; UNPD55469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; YDHTWQABZAECEX-JLCYVPIGNA-N; [M-H]-; UNPD109599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PRRQSIKPSWWMHR-UHFFFAOYSA-N; [M-H]-; CNP0441746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; PCHCXXYKHCXPSQ-GPUVXWQFNA-N; [M-H]-; (19R,23E)-5beta,19-Epoxy-19,25-dimethoxycucurbita-6,23-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ODYWIKPNSKWRFZ-ZMAZWLSPNA-N; [M-H]-; dysolenticin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; AOUOJKOZFHRAFF-OQPCTKMENA-N; [M-H]-; UNPD131926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; AYTJGJVVRGUXEI-KZMHRVELNA-N; [M-H]-; UNPD91656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; GWMSDMQWKMSCJR-CFXKHMGMNA-N; [M-H]-; UNPD122363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; JRSFFUNLXARFPT-FXSZNNNWNA-N; [M-H]-; UNPD112159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; KVFUYWGBQZHPEY-INUJBYOHNA-N; [M-H]-; UNPD38650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; KVXMPQFKQBICKI-PJHWROQINA-N; [M-H]-; UNPD107102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; LFTVAICXQJYHRG-DVIRSLBVNA-N; [M-H]-; UNPD135448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; LGUFRNVPYARPAL-DSGBWSSSNA-N; [M-H]-; UNPD107323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; MHSSSAMDGVJMMT-MSNQNQQLNA-N; [M-H]-; UNPD206716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; OBKZAFXRFQZLMV-YJMLUXAXNA-N; [M-H]-; UNPD14866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; QHMLMONETUGTOY-GUGRYLPANA-N; [M-H]-; UNPD26542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RJZHRGIIKCKCRF-VWKNNRBJNA-N; [M-H]-; UNPD5852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RMULYENLFAKEHH-DEFQRZOGNA-N; [M-H]-; UNPD869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; SEBINNNFNCYAEO-JUJZZXMQNA-N; [M-H]-; UNPD206436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VBRMDAPENQPHRU-VRZXRPPGNA-N; [M-H]-; UNPD178258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YEEQUSCQXRSBTG-VVOMJRPINA-N; [M-H]-; UNPD105767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YPMVHFMAUVFNHP-NAOVJCGLNA-N; [M-H]-; UNPD114563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ZNASWLDXPDGIID-OZKXJHANSA-N; [M-H]-; UNPD223195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; CRZHMFVUXYIFSA-UHFFFAOYSA-N; [M-H]-; 19-methoxy-8-(4-methoxy-6-methylhept-5-en-2-yl)-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadec-2-en-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; DBCZAVQBUAHILH-UHFFFAOYSA-N; [M-H]-; CNP0430071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HPLXYZAXDGARIN-UHFFFAOYSA-N; [M-H]-; CNP0433580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; IKYOUWYBNIHMDY-UHFFFAOYSA-N; [M-H]-; 1-[1-(4-hydroxy-5,5-dimethyloxolan-2-yl)ethyl]-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFKYHSDKVGOEMG-BYOCFGTCSA-N; [M-H]-; 3beta-Hydroxylanostane-7,11-dione acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFSHYEDTGHASOB-JQWQQCTBNA-N; [M-H]-; UNPD135639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOIXKXFGILIXHU-SPSJSSNBNA-N; [M-H]-; UNPD172762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKKKGVMKVHSPST-XEQVVOAENA-N; [M-H]-; UNPD64686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFILCCCXKPYOJP-UHFFFAOYSA-N; [M-H]-; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCDFEVWYFGVIDA-UHFFFAOYSA-N; [M-H]-; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.995; RPUDXNRQMHOPRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.015; BTAALXMBRLUESG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.948; YNXYDXSGAVYEMH; [M-H]-; (-)-Pellynol I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.152; BKXUCLQKQKRRPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.541; DZXULBWUASGBPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.071; BDOWVGURUZGRQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.436; MWNUKDNQVBDUFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.267; ZDXCUOXTMKYYLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.514; CUYULTOZWPGDFW; [M-H]-; 12beta-Acetoxy-7alpha-hydroxygorgosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.332; QAUXYJRNGPKENP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.024; KKCCCXQOGMSXKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.767; PWHYTLPFYVEITP; [M-H]-; [(1R,3S,4aS,6aR,6bS,8aR,11R,12S,12aR,14R,14aS,14bS)-1,14-dihydroxy-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.133; XTFVPZUVGUQJDI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.043; PRRQSIKPSWWMHR; [M-H]-; 10-acetyloxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14,14a,14b-hexadecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.322; XJRXBHNPNHXZKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.437; VJQIWHIPZXIHLO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.523; KVXMPQFKQBICKI; [M-H]-; [17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,13,15,16,17-dodecahydrocyclopenta[a]phenanthren-12-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.487; MJBSMJVKWLBPSY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.204; YDHTWQABZAECEX; [M-H]-; Spectrum_000582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.683; XNJAMPWVGPBWJX; [M-H]-; (2S)-2-[(1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-acetyloxy-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.865; QHMLMONETUGTOY; [M-H]-; methyl 10-hydroxy-11-methoxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.142; PZPIRMRNOGDOEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.618; LFTVAICXQJYHRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.209; YNXCDUJTDJGXOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.591; JDIMKTBNRIWCMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.836; YPMVHFMAUVFNHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.173; KFSHYEDTGHASOB; [M-H]-; [(2S,4aR,4bR,6aS,8S,10aR,10bR,12aR)-1,1,4a,8,10a,10b-hexamethyl-8-(4-methyl-3-oxopentyl)-7-oxo-2,3,4,4b,5,6,6a,9,10,11,12,12a-dodecahydrochrysen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.389; WFKYHSDKVGOEMG; [M-H]-; 7,11-Dioxolanostan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.996; RYYBRBMMLMLDEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.942; VBRMDAPENQPHRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.141; JRSFFUNLXARFPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.827; RCFMRNLDKBIWNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.070; GWMSDMQWKMSCJR; [M-H]-; [(3S,4aR,6aR,6aS,6bS,8aR,12aR,14aR,14bR)-6a-hydroxy-4,4,6a,6b,8a,11,11,14b-octamethyl-13-oxo-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.362; ZXSOZQFDXGTVED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.757; WQTICGCFXVQHNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.864; SCANIPNDFBXCDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.866; JTFKVADIYDJEPD; [M-H]-; [(3S,4aR,6aR,6aR,6bR,8aS,12S,12aR,14aR,14bR)-12-hydroperoxy-4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,3,4a,5,6,6a,7,8,9,12a,13,14,14a-tetradecahydropicen-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.609; OBKZAFXRFQZLMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.327; HUBHMTYCFBHIOD; [M-H]-; Acetyltrichadenic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.327; BNWKEGGBOIHREO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.498; AYTJGJVVRGUXEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.759; RJZHRGIIKCKCRF; [M-H]-; (3S,7S,8S,9R,10R,13R,14S,17R)-3-hydroxy-7-methoxy-17-[(E,2R)-6-methoxy-6-methylhept-4-en-2-yl]-4,4,13,14-tetramethyl-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.708; IKYOUWYBNIHMDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.238; XKKKGVMKVHSPST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.854; ALEZKEKXWDFUGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.975; YEEQUSCQXRSBTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.225; AOUOJKOZFHRAFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.022; KVFUYWGBQZHPEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.726; RMULYENLFAKEHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.262; LGUFRNVPYARPAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.309; PCHCXXYKHCXPSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.635; CRZHMFVUXYIFSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.192; ZNASWLDXPDGIID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.533; QOIXKXFGILIXHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.216; QROUJXDZWZNYPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.810; ODYWIKPNSKWRFZ; [M-H]-; Dysolenticin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.278; HPMUMFXQMOBRMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.919; DFILCCCXKPYOJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.117; PCDFEVWYFGVIDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; RPUDXNRQMHOPRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.346; PRRQSIKPSWWMHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.987; BTAALXMBRLUESG; [M-H]-; 3Alpha-Acetoxy-28,30-Dihydroxylup-20(29)-Ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.375; XNJAMPWVGPBWJX; [M-H]-; 2-[9-(acetyloxy)-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.725; WIEPLWAHISWEGV; [M-H]-; Lup-20(29)-ene-3beta,21beta,28-triol 28-acetate
