ACCESSION: MSBNK-SMB_Measured-HSA033P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_5310': {'bp': 4484.0, 'sum': 16272.0}, 'D119neg_5108': {'bp': 4054.0, 'sum': 14234.0}, 'C2neg_5298': {'bp': 4027.0, 'sum': 16080.0}, 'D66neg_5331': {'bp': 3961.0, 'sum': 13904.0}, 'D122neg_5508': {'bp': 3933.0, 'sum': 15488.0}, 'D64neg_5252': {'bp': 3910.0, 'sum': 14765.0}, 'D84neg_5304': {'bp': 3762.0, 'sum': 15335.0}, 'C5neg_5299': {'bp': 3751.0, 'sum': 13106.0}, 'D94neg_5198': {'bp': 3702.0, 'sum': 13659.0}, 'D168neg_5278': {'bp': 3672.0, 'sum': 15618.0}, 'D207neg_5441': {'bp': 3593.0, 'sum': 16068.0}, 'D142neg_5260': {'bp': 3485.0, 'sum': 14444.0}, 'C11neg_5202': {'bp': 3330.0, 'sum': 15697.0}, 'D147neg_5479': {'bp': 3320.0, 'sum': 14619.0}, 'D117neg_5392': {'bp': 3278.0, 'sum': 14702.0}, 'C6neg_5309': {'bp': 3266.0, 'sum': 12890.0}, 'D124neg_5126': {'bp': 3252.0, 'sum': 13746.0}, 'C9neg_5377': {'bp': 3138.0, 'sum': 14496.0}, 'C4neg_5130': {'bp': 3015.0, 'sum': 11615.0}, 'D108neg_5306': {'bp': 2936.0, 'sum': 14106.0}, 'D136neg_5068': {'bp': 2867.0, 'sum': 11677.0}, 'D87neg_5269': {'bp': 2857.0, 'sum': 14531.0}, 'D146neg_5044': {'bp': 2665.0, 'sum': 12360.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 416.896767
COMMENT: PRECURSOR_M/Z_STDEV 0.001002
COMMENT: PRECURSOR_IN_MS1 mz 416.897342; int 31.628; delta(ppm) 1.446947
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C9H7N2O9S2P; [M+Cl]1; delta(ppm) -13.201441
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C11H4N4O6SP2; [M+Cl]1; delta(ppm) -12.201252
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C11H2N4O8S2; [M+Cl]1; delta(ppm) -8.876018
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C10H8O10SP2; [M+Cl]1; delta(ppm) -8.697974
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C10H6O12S2; [M+Cl]1; delta(ppm) -5.375358
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C12H3N2O9SP; [M+Cl]1; delta(ppm) -4.375170
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C14H8O5S2P2; [M+Cl]1; delta(ppm) -2.147001
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C13H4O10P2; [M+Cl]1; delta(ppm) 0.128296
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C13H2O12S; [M+Cl]1; delta(ppm) 3.450912
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C9H8N2O7S2P2; [M+Cl]1; delta(ppm) 8.383779
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C11H3N4O6S2P; [M+Cl]1; delta(ppm) 12.709201
COMMENT: PROPOSED_MF SevenGoldenRules 16.212; C10H7O10S2P; [M+Cl]1; delta(ppm) 16.212479
COMMENT: PROPOSED_MF SevenGoldenRules 17.213; C12H4N2O7SP2; [M+Cl]1; delta(ppm) 17.212668
COMMENT: PROPOSED_MF SevenGoldenRules 18.689; C8H6N4O10P2; [M+K-2H]1; delta(ppm) -18.689360
COMMENT: PROPOSED_MF SevenGoldenRules 17.458; C8H14O9S2P2; [M+K-2H]1; delta(ppm) -17.457615
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C10H9N2O8S2P; [M+K-2H]1; delta(ppm) -13.109661
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C12H6N4O5SP2; [M+K-2H]1; delta(ppm) -12.104262
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C12H4N4O7S2; [M+K-2H]1; delta(ppm) -8.764339
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C11H10O9SP2; [M+K-2H]1; delta(ppm) -8.585367
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C11H8O11S2; [M+K-2H]1; delta(ppm) -5.242812
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C13H5N2O8SP; [M+K-2H]1; delta(ppm) -4.237413
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C15H10O4S2P2; [M+K-2H]1; delta(ppm) -2.000269
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C14H6O9P2; [M+K-2H]1; delta(ppm) 0.286881
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C14H4O11S; [M+K-2H]1; delta(ppm) 3.629436
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C8H5N4O10SP; [M+K-2H]1; delta(ppm) 6.350856
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C10H10N2O6S2P2; [M+K-2H]1; delta(ppm) 8.587999
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C9H6N2O11P2; [M+K-2H]1; delta(ppm) 10.875149
COMMENT: PROPOSED_MF SevenGoldenRules 12.936; C12H5N4O5S2P; [M+K-2H]1; delta(ppm) 12.935953
COMMENT: PROPOSED_MF SevenGoldenRules 16.455; C11H9O9S2P; [M+K-2H]1; delta(ppm) 16.454848
COMMENT: PROPOSED_MF SevenGoldenRules 17.460; C13H6N2O6SP2; [M+K-2H]1; delta(ppm) 17.460247
COMMENT: PROPOSED_MF SevenGoldenRules 19.057; C15H7N4S2P; [M+Br]1; delta(ppm) -19.057423
COMMENT: PROPOSED_MF SevenGoldenRules 17.617; C12H6N2O8S; [M+Br]1; delta(ppm) -17.616504
COMMENT: PROPOSED_MF SevenGoldenRules 15.102; C14H11O4S2P; [M+Br]1; delta(ppm) -15.101551
COMMENT: PROPOSED_MF SevenGoldenRules 13.971; C16H8N2OSP2; [M+Br]1; delta(ppm) -13.971302
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C13H7O9P; [M+Br]1; delta(ppm) -12.530382
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C16H6N2O3S2; [M+Br]1; delta(ppm) -10.213666
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C7H8N4O8P2; [M+Br]1; delta(ppm) -9.471016
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C7H16O7S2P2; [M+Br]1; delta(ppm) -8.086312
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C17H7O4SP; [M+Br]1; delta(ppm) -5.127545
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C9H11N2O6S2P; [M+Br]1; delta(ppm) -3.198428
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C11H8N4O3SP2; [M+Br]1; delta(ppm) -2.068179
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C11H6N4O5S2; [M+Br]1; delta(ppm) 1.689456
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C10H12O7SP2; [M+Br]1; delta(ppm) 1.887694
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C10H2N4O10; [M+Br]1; delta(ppm) 4.260626
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C10H10O9S2; [M+Br]1; delta(ppm) 5.645329
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C12H7N2O6SP; [M+Br]1; delta(ppm) 6.775578
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C14H12O2S2P2; [M+Br]1; delta(ppm) 9.290531
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C13H8O7P2; [M+Br]1; delta(ppm) 11.861700
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C16H7N2OS2P; [M+Br]1; delta(ppm) 14.178415
COMMENT: PROPOSED_MF SevenGoldenRules 15.619; C13H6O9S; [M+Br]1; delta(ppm) 15.619335
COMMENT: PROPOSED_MF SevenGoldenRules 18.679; C7H7N4O8SP; [M+Br]1; delta(ppm) 18.678701
COMMENT: PROPOSED_MF SevenGoldenRules 19.267; C17H8O2SP2; [M+Br]1; delta(ppm) 19.267496
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H5O11P3; [M-H]-; delta(ppm) 0.545531
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H7O12P3; [M-H2O-H]-; delta(ppm) 0.545531
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H9O6P3S2; [M-H]-; delta(ppm) -1.538955
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H11O7P3S2; [M-H2O-H]-; delta(ppm) -1.538955
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H9O14PS2; [M-H2O-H]-; delta(ppm) -4.494796
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H11O12P3S; [M-H2O-H]-; delta(ppm) -7.540640
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H8N2O9P4; [M-H2O-H]-; delta(ppm) -6.624488
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H10N4O8P2S3; [M-H2O-H]-; delta(ppm) 3.986112
COMMENT: PROPOSED_MF MS-FINDER 2.930; C7H8N4O7P2S3; [M-H]-; delta(ppm) 3.986112
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H9O11P3S; [M-H]-; delta(ppm) -7.540640
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H6N2O8P4; [M-H]-; delta(ppm) -6.624488
COMMENT: PROPOSED_MF MS-FINDER 2.912; C8H11N2O9P3S2; [M-H2O-H]-; delta(ppm) 8.110344
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H7O8PS3; [M-H]-; delta(ppm) 1.506926
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H9O9PS3; [M-H2O-H]-; delta(ppm) 1.506926
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H9N2O8P3S2; [M-H]-; delta(ppm) 8.110344
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H7O7P3S; [M-H2O-H]-; delta(ppm) 6.547314
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H5O6P3S; [M-H]-; delta(ppm) 6.547314
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H7N6O6PS4; [M-H]-; delta(ppm) -0.138086
COMMENT: PROPOSED_MF MS-FINDER 2.896; C6H9N6O7PS4; [M-H2O-H]-; delta(ppm) -0.138086
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H14O12P2S3; [M-H2O-H]-; delta(ppm) 7.194165
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H10N2O6P2S3; [M-H2O-H]-; delta(ppm) -5.663107
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H12O11P2S3; [M-H]-; delta(ppm) 7.194165
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H8N2O5P2S3; [M-H]-; delta(ppm) -5.663107
COMMENT: PROPOSED_MF MS-FINDER 2.882; C4H14N4O8P2S4; [M-H2O-H]-; delta(ppm) -4.100115
COMMENT: PROPOSED_MF MS-FINDER 2.881; C5H13N2O11PS4; [M-H2O-H]-; delta(ppm) 3.069940
COMMENT: PROPOSED_MF MS-FINDER 2.880; C4H12N4O7P2S4; [M-H]-; delta(ppm) -4.100115
COMMENT: PROPOSED_MF MS-FINDER 2.880; C5H11N2O10PS4; [M-H]-; delta(ppm) 3.069940
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H7N2O14P3; [M-H2O-H]-; delta(ppm) 10.194870
COMMENT: PROPOSED_MF MS-FINDER 2.871; C7H5N2O13P3; [M-H]-; delta(ppm) 10.194870
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H7N4O8P3S; [M-H2O-H]-; delta(ppm) -10.748599
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H5N4O7P3S; [M-H]-; delta(ppm) -10.748599
COMMENT: PROPOSED_MF MS-FINDER 2.855; C8H8N2O13S3; [M-H2O-H]-; delta(ppm) -8.618924
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H6N2O12S3; [M-H]-; delta(ppm) -8.618924
COMMENT: PROPOSED_MF MS-FINDER 2.847; C5H10N8O4P2S4; [M-H2O-H]-; delta(ppm) -7.308096
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H6N2O7S4; [M-H]-; delta(ppm) -2.617252
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H8N2O8S4; [M-H2O-H]-; delta(ppm) -2.617252
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H12O10P4S; [M-H2O-H]-; delta(ppm) 12.234610
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H15O7P3S3; [M-H2O-H]-; delta(ppm) -9.625092
COMMENT: PROPOSED_MF MS-FINDER 2.838; C8H10N2O11P2S2; [M-H2O-H]-; delta(ppm) -11.664743
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10H13O6P3S3; [M-H]-; delta(ppm) -9.625092
COMMENT: PROPOSED_MF MS-FINDER 2.831; C7H8N4O10S4; [M-H2O-H]-; delta(ppm) 7.032026
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H10O9P4S; [M-H]-; delta(ppm) 12.234610
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H13O9PS4; [M-H2O-H]-; delta(ppm) -6.579261
COMMENT: PROPOSED_MF MS-FINDER 2.826; C7H6N4O9S4; [M-H]-; delta(ppm) 7.032026
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H8N2O10P2S2; [M-H]-; delta(ppm) -11.664743
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H11O8PS4; [M-H]-; delta(ppm) -6.579261
COMMENT: PROPOSED_MF MS-FINDER 2.821; C6H12O12P2; [M+Br]-; delta(ppm) -4.469777
COMMENT: PROPOSED_MF MS-FINDER 2.812; C5H8N8O6S5; [M-H2O-H]-; delta(ppm) -4.262250
COMMENT: PROPOSED_MF MS-FINDER 2.811; C5H6N8O5S5; [M-H]-; delta(ppm) -4.262250
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H9N2O11PS3; [M-H2O-H]-; delta(ppm) 11.156283
COMMENT: PROPOSED_MF MS-FINDER 2.804; C7H18O7P2S5; [M-H2O-H]-; delta(ppm) 5.109651
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H16O6P2S5; [M-H]-; delta(ppm) 5.109651
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H7N2O10PS3; [M-H]-; delta(ppm) 11.156283
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H12N2O9P4S; [M-H2O-H]-; delta(ppm) -14.710544
COMMENT: PROPOSED_MF MS-FINDER 2.775; C6H13O14PS3; [M-H2O-H]-; delta(ppm) -12.580886
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H11O3PS5; [M-H]-; delta(ppm) -0.577564
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H13O4PS5; [M-H2O-H]-; delta(ppm) -0.577564
COMMENT: PROPOSED_MF MS-FINDER 2.770; C6H12O14S4; [M-H2O-H]-; delta(ppm) 10.240099
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H9N6O2PS5; [M-H2O-H]-; delta(ppm) 5.863688
COMMENT: PROPOSED_MF MS-FINDER 2.766; C6H15N2O5PS6; [M-H]-; delta(ppm) 0.985444
COMMENT: PROPOSED_MF MS-FINDER 2.766; C6H17N2O6PS6; [M-H2O-H]-; delta(ppm) 0.985444
COMMENT: PROPOSED_MF MS-FINDER 2.763; C8H10N2O8P4S; [M-H]-; delta(ppm) -14.710544
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H9N4O5PS4; [M-H2O-H]-; delta(ppm) -9.787226
COMMENT: PROPOSED_MF MS-FINDER 2.762; C6H11O13PS3; [M-H]-; delta(ppm) -12.580886
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H13N6O2PS6; [M-H2O-H]-; delta(ppm) -2.222569
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H7N4O4PS4; [M-H]-; delta(ppm) -9.787226
COMMENT: PROPOSED_MF MS-FINDER 2.745; C9H10O12P2S2; [M-H2O-H]-; delta(ppm) 15.280575
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H9O4PS4; [M-H2O-H]-; delta(ppm) 7.508720
COMMENT: PROPOSED_MF MS-FINDER 2.739; C6H15O12P3S2; [M-H2O-H]-; delta(ppm) -15.626681
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H7O3PS4; [M-H]-; delta(ppm) 7.508720
COMMENT: PROPOSED_MF MS-FINDER 2.736; C9H8N8OS6; [M-H2O-H]-; delta(ppm) 1.739475
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H7N2O9P3S; [M-H2O-H]-; delta(ppm) 16.196769
COMMENT: PROPOSED_MF MS-FINDER 2.728; C9H13N2O6PS5; [M-H2O-H]-; delta(ppm) 9.071753
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H12N4O5S6; [M-H2O-H]-; delta(ppm) 4.947513
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H8N2O3S5; [M-H2O-H]-; delta(ppm) 3.384493
COMMENT: PROPOSED_MF MS-FINDER 2.721; C6H13O11P3S2; [M-H]-; delta(ppm) -15.626681
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H10N4O4S6; [M-H]-; delta(ppm) 4.947513
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H11N2O5PS5; [M-H]-; delta(ppm) 9.071753
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H6N2O2S5; [M-H]-; delta(ppm) 3.384493
COMMENT: PROPOSED_MF MS-FINDER 2.716; C6H7N4O13P3; [M-H2O-H]-; delta(ppm) -16.750174
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H5N2O8P3S; [M-H]-; delta(ppm) 16.196769
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H14O7P2S4; [M-H2O-H]-; delta(ppm) 13.196027
COMMENT: PROPOSED_MF MS-FINDER 2.696; C6H5N4O12P3; [M-H]-; delta(ppm) -16.750174
COMMENT: PROPOSED_MF MS-FINDER 2.696; C7H9N4O10PS3; [M-H2O-H]-; delta(ppm) -15.788812
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H14N2O6P2S4; [M-H2O-H]-; delta(ppm) -13.749178
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H12N2O8S5; [M-H2O-H]-; delta(ppm) -10.703372
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H12O6P2S4; [M-H]-; delta(ppm) 13.196027
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H16O9S6; [M-H2O-H]-; delta(ppm) 8.155572
