ACCESSION: MSBNK-SMB_Measured-HSA033P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D122neg_2541': {'bp': 13588.0, 'sum': 33499.0}, 'D169neg_2423': {'bp': 13370.0, 'sum': 33541.0}, 'D83neg_2543': {'bp': 13085.0, 'sum': 33122.0}, 'D69neg_2368': {'bp': 11667.0, 'sum': 25586.0}, 'D64neg_2866': {'bp': 11637.0, 'sum': 22904.0}, 'D83neg_2930': {'bp': 10569.0, 'sum': 31257.0}, 'D170neg_2377': {'bp': 10356.0, 'sum': 19656.0}, 'D171neg_2444': {'bp': 9720.0, 'sum': 25362.0}, 'D69neg_2394': {'bp': 9393.0, 'sum': 23193.0}, 'D169neg_2447': {'bp': 9364.0, 'sum': 29220.0}, 'D147neg_2914': {'bp': 9208.0, 'sum': 22829.0}, 'D146neg_2418': {'bp': 9093.0, 'sum': 24246.0}, 'D94neg_2790': {'bp': 9065.0, 'sum': 19039.0}, 'C17neg_2390': {'bp': 9053.0, 'sum': 28236.0}, 'D73neg_2839': {'bp': 7985.0, 'sum': 18999.0}, 'C8neg_2770': {'bp': 7915.0, 'sum': 24529.0}, 'D145neg_2826': {'bp': 7856.0, 'sum': 21709.0}, 'D171neg_2805': {'bp': 7790.0, 'sum': 20640.0}, 'D117neg_2865': {'bp': 7753.0, 'sum': 20326.0}, 'C14neg_2352': {'bp': 7289.0, 'sum': 22721.0}, 'D146neg_2782': {'bp': 7123.0, 'sum': 18652.0}, 'D143neg_2399': {'bp': 6877.0, 'sum': 17335.0}, 'D84neg_2801': {'bp': 6854.0, 'sum': 18797.0}, 'C17neg_2788': {'bp': 6639.0, 'sum': 16978.0}, 'D169neg_2749': {'bp': 6605.0, 'sum': 17233.0}, 'D203neg_2761': {'bp': 6572.0, 'sum': 17219.0}, 'C18neg_2809': {'bp': 6563.0, 'sum': 18792.0}, 'D108neg_2830': {'bp': 6446.0, 'sum': 15969.0}, 'C13neg_2833': {'bp': 6008.0, 'sum': 16493.0}, 'D102neg_2767': {'bp': 5927.0, 'sum': 17294.0}, 'D178neg_2763': {'bp': 5409.0, 'sum': 16668.0}, 'D65neg_2841': {'bp': 5076.0, 'sum': 14660.0}, 'C14neg_2693': {'bp': 4583.0, 'sum': 12200.0}, 'D168neg_2271': {'bp': 2442.0, 'sum': 7659.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 576.285447
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 576.286422; int 19.316; delta(ppm) 2.518649
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H44N9O5PS; [M-H]-; delta(ppm) 1.847786
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H49N7O6P2S; [M-H]-; delta(ppm) -1.018443
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H48N3O7PS; [M-H]-; delta(ppm) -2.811921
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H48N5O9PS; [M-H]-; delta(ppm) 4.168547
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H49N3O10P2; [M-H]-; delta(ppm) 7.152100
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H48N3O12P; [M-H]-; delta(ppm) -7.153661
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H43N3O9; [M-H]-; delta(ppm) -11.267817
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H54N5O7P3S; [M-H]-; delta(ppm) -3.884655
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H39N11O4S; [M-H]-; delta(ppm) 4.714032
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H43N7O8S; [M-H]-; delta(ppm) 7.034805
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H47N7O8S2; [M-H]-; delta(ppm) 1.185011
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H39N17O7S; [M-H]-; delta(ppm) -0.817808
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H44N7O8P; [M-H]-; delta(ppm) -9.474369
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H39N15O5S; [M-H]-; delta(ppm) -7.798206
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H53NO8P2S; [M-H]-; delta(ppm) -5.678123
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H48N9O5PS2; [M-H]-; delta(ppm) -4.001947
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H52N5O9PS2; [M-H]-; delta(ppm) -1.681214
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H43N11O4S2; [M-H]-; delta(ppm) -1.135735
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H35N15O5; [M-H]-; delta(ppm) -1.948517
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H43N11O9S; [M-H]-; delta(ppm) -5.477490
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H53N3O5P2S2; [M-H]-; delta(ppm) 5.644118
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H45N11O7P2; [M-H]-; delta(ppm) -7.680915
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H45N13O4P2S; [M-H]-; delta(ppm) 3.641281
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H39N11O9; [M-H]-; delta(ppm) 0.372226
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H44N7O3PS; [M-H]-; delta(ppm) -5.132649
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H47N5O6S2; [M-H]-; delta(ppm) -5.795414
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H58NO6P3S2; [M-H]-; delta(ppm) 2.777868
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H49N5O4P2S; [M-H]-; delta(ppm) -7.998837
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H44N3O7P; [M-H]-; delta(ppm) 3.037827
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H51NO10S2; [M-H]-; delta(ppm) -3.474689
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H40N15O3PS; [M-H]-; delta(ppm) 6.507537
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H35N21O3S; [M-H]-; delta(ppm) -3.138545
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H43N5O11; [M-H]-; delta(ppm) -4.287468
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H49N9O8P2S; [M-H]-; delta(ppm) 5.962050
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H54NO6P3S; [M-H]-; delta(ppm) 8.627680
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H57N3O5P2S3; [M-H]-; delta(ppm) -0.205659
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H47N3O12S; [M-H]-; delta(ppm) 9.355590
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H44N9O10P; [M-H]-; delta(ppm) -2.493995
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H40N13O6P; [M-H]-; delta(ppm) -4.814724
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H55N3O8P4; [M-H]-; delta(ppm) -0.901150
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H48N11O7PS2; [M-H]-; delta(ppm) 2.978504
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H47N5O11S; [M-H]-; delta(ppm) -10.137129
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H43N13O6S2; [M-H]-; delta(ppm) 5.844755
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H39N9O7; [M-H]-; delta(ppm) -6.608189
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H40N19O4PS; [M-H]-; delta(ppm) -6.004746
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H44N11O7PS; [M-H]-; delta(ppm) 8.828319
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H47NO15; [M-H]-; delta(ppm) -1.966736
COMMENT: PROPOSED_MF MS-FINDER 2.797; C33H43N3O4S; [M-H]-; delta(ppm) -6.926112
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H44N15O8PS; [M-H]-; delta(ppm) -3.684022
COMMENT: PROPOSED_MF MS-FINDER 2.793; C30H48N3O2PS2; [M-H]-; delta(ppm) 1.529858
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H52N3O7PS2; [M-H]-; delta(ppm) -8.661599
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H40N11O4P; [M-H]-; delta(ppm) -11.795066
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H49N5O9P2; [M-H]-; delta(ppm) -12.340533
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H49N3O5P2S; [M-H]-; delta(ppm) 11.493965
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H49N13O4P2S2; [M-H]-; delta(ppm) -2.208473
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H52N5O4PS3; [M-H]-; delta(ppm) 2.660574
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H39N17O2S2; [M-H]-; delta(ppm) 3.523987
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H40N9O5P; [M-H]-; delta(ppm) 7.697588
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H44N15O3PS2; [M-H]-; delta(ppm) 0.657749
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H53N3O10P2S; [M-H]-; delta(ppm) 1.302304
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H53N7O6P2S2; [M-H]-; delta(ppm) -6.868142
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H48N9O10PS; [M-H]-; delta(ppm) -8.343677
COMMENT: PROPOSED_MF MS-FINDER 2.773; C30H40N7O3P; [M-H]-; delta(ppm) 0.717072
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H48NO5PS; [M-H]-; delta(ppm) -9.792290
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H40N15O8P; [M-H]-; delta(ppm) 2.165715
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H48N5O4PS2; [M-H]-; delta(ppm) 8.510386
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H51NO5S3; [M-H]-; delta(ppm) 0.867083
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H36N19O4P; [M-H]-; delta(ppm) -0.155036
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H47N13O6S3; [M-H]-; delta(ppm) -0.005025
COMMENT: PROPOSED_MF MS-FINDER 2.763; C33H44N3O2PS; [M-H]-; delta(ppm) 7.379656
COMMENT: PROPOSED_MF MS-FINDER 2.763; C34H44NO5P; [M-H]-; delta(ppm) -3.942625
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H41N17O5P2; [M-H]-; delta(ppm) -3.021253
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H43N9O7S; [M-H]-; delta(ppm) -12.457823
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H47NO5S2; [M-H]-; delta(ppm) 6.716873
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H50N9O8P3; [M-H]-; delta(ppm) -10.547089
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H44N13O6PS; [M-H]-; delta(ppm) -10.664380
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H56NO8PS3; [M-H]-; delta(ppm) 4.981338
COMMENT: PROPOSED_MF MS-FINDER 2.748; C36H39N3O4; [M-H]-; delta(ppm) -1.076413
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H51N7O8S3; [M-H]-; delta(ppm) -4.664714
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H55N3O7S4; [M-H]-; delta(ppm) 1.997798
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H45N9O5P2; [M-H]-; delta(ppm) -14.661217
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H51N3O7S3; [M-H]-; delta(ppm) 7.847602
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H47N11O4S3; [M-H]-; delta(ppm) -6.985434
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H36N17O2P; [M-H]-; delta(ppm) -7.135443
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H44N5O9P; [M-H]-; delta(ppm) 10.018375
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H52N3O2PS3; [M-H]-; delta(ppm) -4.319872
COMMENT: PROPOSED_MF MS-FINDER 2.722; C27H48NO10P; [M-H]-; delta(ppm) -14.133970
COMMENT: PROPOSED_MF MS-FINDER 2.722; C29H39N9O2S; [M-H]-; delta(ppm) -2.266443
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H47N7O3S3; [M-H]-; delta(ppm) 5.526824
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H43N17O2S3; [M-H]-; delta(ppm) -2.325766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.739; C30H43NO10; [M-H]-; delta(ppm) 8.224858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C24H43N5O11; [M-H]-; delta(ppm) -4.287468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C31H39N5O6; [M-H]-; delta(ppm) 5.904079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.378; C27H47NO10S; [M-H]-; delta(ppm) 2.375050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.094; C33H43N3O4S; [M-H]-; delta(ppm) -6.926112
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H39BN4O7; [M-H]-; delta(ppm) 17679.694332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.729; C30H43NO10; [M-H]-; delta(ppm) 8.224858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.266; C33H43N3O4S; [M-H]-; delta(ppm) -6.926112
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C27H47NO10S; [M-H]-; delta(ppm) 2.375050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H43N5O11; [M-H]-; delta(ppm) -4.287468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.155; C32H45ClFNO5; [M-H]-; delta(ppm) -39986.678094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.410; C27H45ClFN3O7; [M-H]-; delta(ppm) -39980.244682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.616; C33H43ClF3NO2; [M-H]-; delta(ppm) -39980.940063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.327; C28H41ClFN7O3; [M-H]-; delta(ppm) -39982.383565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.847; C27H49NO8P2; [M-H]-; delta(ppm) 0.171591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.630; C30H44ClN3O6; [M-H]-; delta(ppm) -39978.417265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.439; C28H49ClNO7P; [M-H]-; delta(ppm) -39981.058891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.245; C27H48ClN3O6S; [M-H]-; delta(ppm) -39983.808603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.043; C29H44N3O7P; [M-H]-; delta(ppm) 3.037827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.477; C31H40ClN7O2; [M-H]-; delta(ppm) -39980.556156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C27H45ClFN3O7; [M-H]-; delta(ppm) -39980.244682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H45ClFNO5; [M-H]-; delta(ppm) -39986.678094
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; GWNOTCOIYUNTQP-FQLXRVMXSA-N; [M-H]-; CCCCN1C(=O)C(NC(=O)C12CCN(CC2)CC3=CC=C(C=C3)OC4=CC=C(C=C4)C(=O)O)C(C5CCCCC5)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KEKMYEZZUUBEKO-UHFFFAOYSA-O; [M-H]-; O=C(CCC1=CC=C(O)C(OC[N+]=2C=C3N=CC(=C3C2)CC4=CC(=CC=C4CO)C(N)N)=C1)CC(O)CC(O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HMKORLREIVGFJK-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC=3C=NN(C3)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; INVVPESZTWYZFN-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NNC(=C3)C)C(C)CC)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KDFKQSBLMUFWCX-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3=NN(C(=C3)C)C)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; RPGMWKJTPRPOSY-CXKXLGAQNA-N; [M-H]-; N-[(2S,3R)-2-[[[[(3,5-dimethyl-4-isoxazolyl)amino]-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; JZSYRUNYYMEWHY-UHFFFAOYSA-N; [M-H]-; 5-{13-benzyl-11-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; ZMHFDABCRSZVDE-UHFFFAOYSA-N; [M-H]-; N-[3,5-dimethyl-1-(propan-2-yl)-1H-pyrazol-4-yl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; KDMPAQLAVQKNHI-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1,3,5-trimethyl-1H-pyrazol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; FCNBKFJQMMDFHT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(1-methyl-1H-pyrazol-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; FGWVPXMENMQARD-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-pyrazol-3-yl)hexanamide
