ACCESSION: MSBNK-SMB_Measured-HSA033P0481006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D124neg_5448': {'bp': 3043.0, 'sum': 10618.0}, 'C15neg_5363': {'bp': 1970.0, 'sum': 7536.0}, 'D117neg_5739': {'bp': 1841.0, 'sum': 7622.0}, 'D136neg_5406': {'bp': 1657.0, 'sum': 6375.0}, 'D74neg_5464': {'bp': 1116.0, 'sum': 4097.0}, 'D203neg_5345': {'bp': 1057.0, 'sum': 3950.0}, 'D142neg_5594': {'bp': 1002.0, 'sum': 4001.0}, 'D87neg_5600': {'bp': 993.0, 'sum': 3994.0}, 'C1neg_5473': {'bp': 836.0, 'sum': 3641.0}, 'C15neg_5377': {'bp': 770.0, 'sum': 3156.0}, 'C8neg_5454': {'bp': 727.0, 'sum': 3500.0}, 'D171neg_5619': {'bp': 680.0, 'sum': 2557.0}, 'D170neg_5472': {'bp': 673.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 481.162416
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 481.163180; int 17.324; delta(ppm) 2.191417
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H33N12O6PS2; [M-H2O-H]-; delta(ppm) -3.239548
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H31N12O5PS2; [M-H]-; delta(ppm) -3.239548
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H29N4O6P; [M-H2O-H]-; delta(ppm) -3.168498
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H31N8O9PS; [M-H]-; delta(ppm) 6.546234
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H27N4O5P; [M-H]-; delta(ppm) -3.168498
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H24N18OS2; [M-H2O-H]-; delta(ppm) -2.586233
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H32N10O9S2; [M-H2O-H]-; delta(ppm) 2.972857
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H30N10O8S2; [M-H]-; delta(ppm) 2.972857
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H21N16O2P; [M-H2O-H]-; delta(ppm) 7.993373
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H32N2O6P2; [M-H]-; delta(ppm) -6.601326
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H28N4O11; [M-H2O-H]-; delta(ppm) 11.404481
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H24N14O5S; [M-H2O-H]-; delta(ppm) 7.199562
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H38N4O4P2S2; [M-H2O-H]-; delta(ppm) -0.046995
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H43N4O7P3S2; [M-H2O-H]-; delta(ppm) 4.880619
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H22N14O4S; [M-H]-; delta(ppm) 7.199562
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H41N4O6P3S2; [M-H]-; delta(ppm) 4.880619
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H28N6O10; [M-H2O-H]-; delta(ppm) -11.941837
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H29N16O2PS2; [M-H2O-H]-; delta(ppm) -6.019066
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H34N8O5P2S; [M-H2O-H]-; delta(ppm) -8.026603
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H26N4O10; [M-H]-; delta(ppm) 11.404481
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H44N2O8P4S; [M-H2O-H]-; delta(ppm) 8.454010
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H29N10O9P; [M-H2O-H]-; delta(ppm) -9.793837
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H32N8O4P2S; [M-H]-; delta(ppm) -8.026603
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H22N6O4; [M-H]-; delta(ppm) 0.264355
COMMENT: PROPOSED_MF MS-FINDER 2.882; C22H20N12O3; [M-H2O-H]-; delta(ppm) 5.845297
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H20N16O4; [M-H2O-H]-; delta(ppm) -9.140531
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H34N6O11P2; [M-H2O-H]-; delta(ppm) 10.119637
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H27N10O8P; [M-H]-; delta(ppm) -9.793837
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H18N12O2; [M-H]-; delta(ppm) 5.845297
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H29N8O10P; [M-H2O-H]-; delta(ppm) 13.552581
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H41N2O9P3S; [M-H]-; delta(ppm) -8.679910
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H32N8O7S2; [M-H2O-H]-; delta(ppm) -5.387575
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H32N6O10P2; [M-H]-; delta(ppm) 10.119637
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H30N8O6S2; [M-H]-; delta(ppm) -5.387575
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H34N4O4P2S; [M-H2O-H]-; delta(ppm) 6.959259
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H39N2O11PS2; [M-H]-; delta(ppm) -6.040886
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H34N6O12S2; [M-H]-; delta(ppm) 5.752425
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H40N6O5P2S3; [M-H]-; delta(ppm) 1.307254
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H25N12O6P; [M-H2O-H]-; delta(ppm) 10.772969
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H33N6O3PS2; [M-H2O-H]-; delta(ppm) 3.385879
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H25N8O2P; [M-H2O-H]-; delta(ppm) -5.948016
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H22N8O6; [M-H]-; delta(ppm) 8.624881
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H31N6O2PS2; [M-H]-; delta(ppm) 3.385879
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H28N10O9S; [M-H2O-H]-; delta(ppm) 9.979153
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H23N12O5P; [M-H]-; delta(ppm) 10.772969
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H38N6O6P2S2; [M-H2O-H]-; delta(ppm) 8.313527
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H26N10O8S; [M-H]-; delta(ppm) 9.979153
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H39N2O6PS3; [M-H]-; delta(ppm) -0.840793
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H41N2O7PS3; [M-H2O-H]-; delta(ppm) -0.840793
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H37N2O7PS2; [M-H2O-H]-; delta(ppm) 6.165450
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H36N6O5P2S2; [M-H]-; delta(ppm) 8.313527
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H35N2O6PS2; [M-H]-; delta(ppm) 6.165450
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H32N8O12S; [M-H2O-H]-; delta(ppm) -10.587621
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H37N8O5PS3; [M-H2O-H]-; delta(ppm) 4.740137
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H35N8O4PS3; [M-H]-; delta(ppm) 4.740137
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H37N6O8PS2; [M-H2O-H]-; delta(ppm) -8.820389
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H30N8O11S; [M-H]-; delta(ppm) -10.587621
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H39N6O6P3S; [M-H2O-H]-; delta(ppm) -11.459398
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H35N6O7PS2; [M-H]-; delta(ppm) -8.820389
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H33O10P; [M-H2O-H]-; delta(ppm) -0.388964
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H25N14O5P; [M-H2O-H]-; delta(ppm) -12.573319
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H33N4O11P; [M-H2O-H]-; delta(ppm) -15.374605
COMMENT: PROPOSED_MF MS-FINDER 2.821; C9H26N16O5P2; [M-H2O-H]-; delta(ppm) 12.921066
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H28N12O3S2; [M-H2O-H]-; delta(ppm) -8.167081
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H37N6O3PS3; [M-H2O-H]-; delta(ppm) -3.620325
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H35N6O2PS3; [M-H]-; delta(ppm) -3.620325
COMMENT: PROPOSED_MF MS-FINDER 2.817; C8H32N14O5S3; [M-H2O-H]-; delta(ppm) -6.812855
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H39N4O7P3S; [M-H2O-H]-; delta(ppm) 11.886942
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H26N12O2S2; [M-H]-; delta(ppm) -8.167081
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H36N4O6S3; [M-H2O-H]-; delta(ppm) 2.592075
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H34N4O5S3; [M-H]-; delta(ppm) 2.592075
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H30N14O4S3; [M-H]-; delta(ppm) -6.812855
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H23N14O4P; [M-H]-; delta(ppm) -12.573319
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H34N8O10P2; [M-H2O-H]-; delta(ppm) -13.226621
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H24N16O4P2; [M-H]-; delta(ppm) 12.921066
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H37N4O6P3S; [M-H]-; delta(ppm) 11.886942
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H28N14S3; [M-H2O-H]-; delta(ppm) -62335.015193
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H31N4O10P; [M-H]-; delta(ppm) -15.374605
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H30N8OS3; [M-H]-; delta(ppm) -0.187475
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H32N8O2S3; [M-H2O-H]-; delta(ppm) -0.187475
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H26N6O9; [M-H]-; delta(ppm) -11.941837
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H33N4O14P; [M-H2O-H]-; delta(ppm) 16.332208
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H42N4O4P2S3; [M-H2O-H]-; delta(ppm) -7.053150
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H20N20O3S; [M-H2O-H]-; delta(ppm) 12.780582
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H31N4O5PS; [M-H]-; delta(ppm) -10.174610
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H36N10O4S4; [M-H2O-H]-; delta(ppm) 1.166773
COMMENT: PROPOSED_MF MS-FINDER 2.796; C7H27N14O7PS; [M-H]-; delta(ppm) 12.127247
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H32N8O9P2; [M-H]-; delta(ppm) -13.226621
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H34N10O3S4; [M-H]-; delta(ppm) 1.166773
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H41N4O9PS3; [M-H2O-H]-; delta(ppm) 7.519715
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H18N18O5; [M-H]-; delta(ppm) -0.780162
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H32N14S4; [M-H2O-H]-; delta(ppm) -62341.175118
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H39N4O8PS3; [M-H]-; delta(ppm) 7.519715
COMMENT: PROPOSED_MF MS-FINDER 2.788; C10H18N20O2S; [M-H]-; delta(ppm) 12.780582
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H27N8O9P; [M-H]-; delta(ppm) 13.552581
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H32N6O13S; [M-H2O-H]-; delta(ppm) 12.758761
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H31N4O13P; [M-H]-; delta(ppm) 16.332208
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H24N4O3; [M+TFA-H]-; delta(ppm) 245968.534635
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H26N8OS2; [M-H]-; delta(ppm) 6.818777
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H30N6O12S; [M-H]-; delta(ppm) 12.758761
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H38N6O7S4; [M-H]-; delta(ppm) 3.946331
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H40N2O9P2S2; [M-H]-; delta(ppm) 11.093125
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H30N10O3S3; [M-H]-; delta(ppm) 8.173044
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H20N8O2; [M+TFA-H]-; delta(ppm) 246013.443987
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H26N12O7S; [M-H]-; delta(ppm) -13.367098
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H31N10O3PS2; [M-H]-; delta(ppm) -11.599876
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H31N8O4PS2; [M-H]-; delta(ppm) 11.746458
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H38N4O5S4; [M-H]-; delta(ppm) -4.414118
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H34N2O13S; [M-H]-; delta(ppm) -16.168380
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H31N14O2PS3; [M-H]-; delta(ppm) 10.321129
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H29N2O7P; [M+TFA-H]-; delta(ppm) 246012.429678
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H24N6O5; [M+TFA-H]-; delta(ppm) 245981.513851
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H30N4O4P2; [M+TFA-H]-; delta(ppm) 246002.784700
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H33N2O7PS; [M+TFA-H]-; delta(ppm) 246001.552310
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H24N8O2S; [M+TFA-H]-; delta(ppm) 246002.566601
COMMENT: PROPOSED_MF MS-FINDER 2.417; C26H24O2; [M+TFA-H]-; delta(ppm) 245991.799710
COMMENT: PROPOSED_MF MS-FINDER 2.399; C8H30N6O6P2; [M+TFA-H]-; delta(ppm) 246015.764630
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H28N4O6S; [M+TFA-H]-; delta(ppm) 246006.881920
COMMENT: PROPOSED_MF MS-FINDER 2.391; C9H24N10O4S; [M+TFA-H]-; delta(ppm) 246015.546525
COMMENT: PROPOSED_MF MS-FINDER 2.387; C15H25N6O3P; [M+TFA-H]-; delta(ppm) 246008.114321
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H34N4O4P2S; [M+TFA-H]-; delta(ppm) 245991.907501
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H28N2O9; [M+TFA-H]-; delta(ppm) 245985.829024
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H29N6O3PS; [M+TFA-H]-; delta(ppm) 245997.237028
COMMENT: PROPOSED_MF MS-FINDER 2.351; C9H25N10O4P; [M+TFA-H]-; delta(ppm) 245984.848637
COMMENT: PROPOSED_MF MS-FINDER 2.312; C23H28O2S; [M+TFA-H]-; delta(ppm) 245980.922702
COMMENT: PROPOSED_MF MS-FINDER 2.306; C9H33N6O3PS2; [M+TFA-H]-; delta(ppm) 245986.359925
COMMENT: PROPOSED_MF MS-FINDER 2.283; C7H24N14S2; [M+TFA-H]-; delta(ppm) 246000.353799
COMMENT: PROPOSED_MF MS-FINDER 2.241; C8H24N12O3S; [M+TFA-H]-; delta(ppm) 245979.301124
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H37N2O2PS3; [M+TFA-H]-; delta(ppm) 245998.748346
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H20N12O3; [M+TFA-H]-; delta(ppm) 245990.178104
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H29N4O6P; [M+TFA-H]-; delta(ppm) 245976.184458
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H24N8O7; [M+TFA-H]-; delta(ppm) 245994.493337
COMMENT: PROPOSED_MF MS-FINDER 2.151; C16H33O5PS; [M+TFA-H]-; delta(ppm) 245988.572677
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H32N4OS3; [M+TFA-H]-; delta(ppm) 246004.077932
COMMENT: PROPOSED_MF MS-FINDER 2.132; C11H28N8O2S2; [M+TFA-H]-; delta(ppm) 245991.689405
COMMENT: PROPOSED_MF MS-FINDER 2.131; C17H28N4OS2; [M+TFA-H]-; delta(ppm) 246014.955344
COMMENT: PROPOSED_MF MS-FINDER 2.114; C10H32N4O6S2; [M+TFA-H]-; delta(ppm) 245996.004648
COMMENT: PROPOSED_MF MS-FINDER 2.103; C7H28N8O7S; [M+TFA-H]-; delta(ppm) 245983.616282
COMMENT: PROPOSED_MF MS-FINDER 2.103; C10H20N14S; [M+TFA-H]-; delta(ppm) 246011.231146
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H25N8O2P; [M+TFA-H]-; delta(ppm) 245971.869351
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H33N2O2PS2; [M+TFA-H]-; delta(ppm) 246009.625665
COMMENT: PROPOSED_MF MS-FINDER 2.056; C13H36O5S3; [M+TFA-H]-; delta(ppm) 246008.393261
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H32N2O4S2; [M+TFA-H]-; delta(ppm) 245983.025131
COMMENT: PROPOSED_MF MS-FINDER 2.034; C12H28N6O5S; [M+TFA-H]-; delta(ppm) 245970.637022
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H36N4OS4; [M+TFA-H]-; delta(ppm) 245993.200709
COMMENT: PROPOSED_MF MS-FINDER 1.996; C16H20N10O; [M+TFA-H]-; delta(ppm) 245977.198707
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H32N8O2S3; [M+TFA-H]-; delta(ppm) 245980.812398
COMMENT: PROPOSED_MF MS-FINDER 1.970; C12H36N2O4S3; [M+TFA-H]-; delta(ppm) 245972.148276
COMMENT: PROPOSED_MF MS-FINDER 1.958; C13H37O5PS2; [M+TFA-H]-; delta(ppm) 245977.695725
COMMENT: PROPOSED_MF MS-FINDER 1.958; C16H28N6S2; [M+TFA-H]-; delta(ppm) 245978.709977
COMMENT: PROPOSED_MF MS-FINDER 1.921; C19H24N6S; [M+TFA-H]-; delta(ppm) 245989.586946
COMMENT: PROPOSED_MF MS-FINDER 1.866; C22H20N6; [M+TFA-H]-; delta(ppm) 246000.464106
COMMENT: PROPOSED_MF MS-FINDER 1.782; C14H40S5; [M+TFA-H]-; delta(ppm) 246005.589267
COMMENT: PROPOSED_MF MS-FINDER 1.725; C20H32O2S2; [M+TFA-H]-; delta(ppm) 245970.045884
COMMENT: PROPOSED_MF MS-FINDER 1.677; C11H44S6; [M+TFA-H]-; delta(ppm) 245994.712018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.958; C30H26O6; [M-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.958; C30H28O7; [M-H2O-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.277; C25H27ClN4O4; [M-H]-; delta(ppm) -47512.618886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.684; C25H26N2O8; [M-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.684; C25H28N2O9; [M-H2O-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.111; C26H22N6O4; [M-H]-; delta(ppm) 0.264355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.807; C31H22N4O2; [M-H]-; delta(ppm) -8.096032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.807; C31H24N4O3; [M-H2O-H]-; delta(ppm) -8.096032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.715; C22H30N2O8S; [M-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.715; C22H32N2O9S; [M-H2O-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.635; C23H26N6O4S; [M-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.635; C23H28N6O5S; [M-H2O-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.625; C22H34N2O7P2; [M-H2O-H]-; delta(ppm) -6.601326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.487; C26H30N2O3S2; [M-H]-; delta(ppm) 1.237823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.249; C24H31ClO8; [M-H]-; delta(ppm) -47510.097187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.249; C24H33ClO9; [M-H2O-H]-; delta(ppm) -47510.097187
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.212; C26H24O2; [M+C2HF3O2-H]-; delta(ppm) 461741.631132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.879; C18H28N2O4S; [M+C2HF3O2-H]-; delta(ppm) 461744.524741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.314; C22H28N8O2S2; [M-H2O-H]-; delta(ppm) 6.818777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.125; C23H28O2S; [M+C2HF3O2-H]-; delta(ppm) 461726.661205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.125; C25H31F3O5S; [M-H2O-H]-; delta(ppm) -7.240696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.470; C21H24N2O4; [M+C2HF3O2-H]-; delta(ppm) 461759.495033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.229; C21H30N4O5S2; [M-H]-; delta(ppm) 9.598366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.229; C21H32N4O6S2; [M-H2O-H]-; delta(ppm) 9.598366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.653; C20H29ClO4; [M+C2HF3O2-H]-; delta(ppm) 362416.370120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.564; C19H29O5P; [M+C2HF3O2-H]-; delta(ppm) 461752.159933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.393; C22H20N6; [M+C2HF3O2-H]-; delta(ppm) 275776.405871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.356; C18H25FN2O5; [M+C2HF3O2-H]-; delta(ppm) 551289.242837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.744; C22H32N2O9S; [M-H2O-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.703; C22H30N2O8S; [M-H]-; delta(ppm) -3.962291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C18H28N2O4S; [M+C2HF3O2-H]-; delta(ppm) 461744.524741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.430; C26H24O2; [M+C2HF3O2-H]-; delta(ppm) 461741.631132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.227; C25H27ClN4O4; [M-H]-; delta(ppm) -47512.618886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.150; C30H28O7; [M-H2O-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C25H28N2O9; [M-H2O-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C23H28O2S; [M+C2HF3O2-H]-; delta(ppm) 461726.661205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C30H26O6; [M-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C21H24N2O4; [M+C2HF3O2-H]-; delta(ppm) 461759.495033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C25H26N2O8; [M-H]-; delta(ppm) 3.043908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C23H28N6O5S; [M-H2O-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C31H24N4O3; [M-H2O-H]-; delta(ppm) -8.096032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C22H34N2O7P2; [M-H2O-H]-; delta(ppm) -6.601326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C26H22N6O4; [M-H]-; delta(ppm) 0.264355
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C23H26N6O4S; [M-H]-; delta(ppm) -6.741805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C19H29O5P; [M+C2HF3O2-H]-; delta(ppm) 461752.159933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H29ClO4; [M+C2HF3O2-H]-; delta(ppm) 362416.370120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H33ClO9; [M-H2O-H]-; delta(ppm) -47510.097187
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H22N4O2; [M-H]-; delta(ppm) -8.096032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.251; C25H29ClN4O5; [M-H2O-H]-; delta(ppm) -47512.618886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.251; C25H27ClN4O4; [M-H]-; delta(ppm) -47512.618886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.152; C30H28O7; [M-H2O-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.152; C30H26O6; [M-H]-; delta(ppm) -5.316525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.731; C14H28N8O12; [M-H2O-H]-; delta(ppm) -3.581514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.731; C14H26N8O11; [M-H]-; delta(ppm) -3.581514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.632; C18H25F5N6O5; [M-H2O-H]-; delta(ppm) 0.596816
