ACCESSION: MSBNK-SMB_Measured-HSA033P0481004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C6neg_1912': {'bp': 1634.0, 'sum': 7436.0}, 'C10neg_1797': {'bp': 1504.0, 'sum': 6750.0}, 'D122neg_1902': {'bp': 1481.0, 'sum': 6633.0}, 'C5neg_1873': {'bp': 1415.0, 'sum': 7091.0}, 'D122neg_1987': {'bp': 1397.0, 'sum': 6778.0}, 'C6neg_1849': {'bp': 1384.0, 'sum': 6307.0}, 'C9neg_1824': {'bp': 1360.0, 'sum': 7975.0}, 'D117neg_1811': {'bp': 1220.0, 'sum': 7203.0}, 'C10neg_1769': {'bp': 1168.0, 'sum': 5226.0}, 'D64neg_1854': {'bp': 1024.0, 'sum': 5175.0}, 'D65neg_1881': {'bp': 979.0, 'sum': 4539.0}, 'D170neg_1753': {'bp': 972.0, 'sum': 5525.0}, 'D64neg_1907': {'bp': 879.0, 'sum': 5648.0}, 'D203neg_1941': {'bp': 736.0, 'sum': 3398.0}, 'D73neg_1879': {'bp': 687.0, 'sum': 3241.0}, 'D102neg_1642': {'bp': 529.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 481.281022
COMMENT: PRECURSOR_M/Z_STDEV 0.001039
COMMENT: PRECURSOR_IN_MS1 mz 481.281783; int 48.217; delta(ppm) 2.185155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; GLUHCPQTSGFVHZ-YOAAABGANA-N; [M-H]-; VD 2716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ULSHYESKBGFQFC-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanenitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.236
MS$FOCUSED_ION: PRECURSOR_M/Z 481.281710
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1000900000-f47d03b436a48cb2cd56
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  75.0075758 231.8729 75.007526 8.0792 119.70 0.5609 12 f{C2H3O3}/-15.89ppm,p-C24H38O5
  85.0286602 130.2783 85.028610 8.9146 48.57 0.4414 13 f{C4H5O2}/-9.91ppm,p-C22H36O6
  113.0234654 162.6400 113.023422 8.0868 66.98 0.5105 16 f{C5H5O3}/-8.42ppm,p-C21H36O5
  295.2295198 60.4482 295.229109 12.8070 25.53 0.5136 12 f{C18H31O3}/5.59ppm,p-C8H10O5
  307.2666222 72.0299 307.266208 13.3077 27.60 0.3280 12 f{C20H35O2}/7.71ppm,p-C6H6O6
  313.2399464 111.9512 313.239574 9.5294 59.64 0.3587 13 f{C18H33O4}/4.83ppm,p-C8H8O4
  401.3401145 67.6917 401.340090 10.0762 25.12 0.7104 14 ?
  419.3515235 105.2254 419.351561 6.6651 42.31 0.0792 12 ?
  437.3626237 194.4104 437.362728 6.9645 65.59 0.4044 16 ?
  463.3429792 182.4924 463.343190 6.9430 58.19 0.6302 16 ?
  481.2809104 901.9320 481.281201 4.4984 128.00 1.0000 16 f{C26H41O8}/0.45ppm,p
  481.3528508 999.0000 481.353142 4.6286 68.30 0.8206 16 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  75.007576 231.87 231
  85.028660 130.28 130
  113.023465 162.64 162
  295.229520 60.45 60
  307.266622 72.03 72
  313.239946 111.95 111
  401.340114 67.69 67
  419.351524 105.23 105
  437.362624 194.41 194
  463.342979 182.49 182
  481.280910 901.93 901
  481.352851 999.00 999
//
