ACCESSION: MSBNK-SMB_Measured-HSA033P0515002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D117neg_1278': {'bp': 1214.0, 'sum': 2605.0}, 'D169neg_1248': {'bp': 1202.0, 'sum': 3232.0}, 'D117neg_1326': {'bp': 1116.0, 'sum': 2544.0}, 'C1neg_1146': {'bp': 987.0, 'sum': 2751.0}, 'C18neg_1301': {'bp': 983.0, 'sum': 2679.0}, 'C9neg_1268': {'bp': 934.0, 'sum': 2562.0}, 'C9neg_1297': {'bp': 929.0, 'sum': 2850.0}, 'D203neg_1145': {'bp': 864.0, 'sum': 2334.0}, 'D207neg_1083': {'bp': 852.0, 'sum': 2423.0}, 'D142neg_1158': {'bp': 774.0, 'sum': 1404.0}, 'C2neg_1273': {'bp': 747.0, 'sum': 1658.0}, 'C8neg_1291': {'bp': 689.0, 'sum': 1697.0}, 'D124neg_1301': {'bp': 627.0, 'sum': 1704.0}, 'C8neg_1263': {'bp': 579.0, 'sum': 1350.0}, 'D94neg_1261': {'bp': 571.0, 'sum': 1558.0}, 'D74neg_1224': {'bp': 560.0, 'sum': 1372.0}, 'C4neg_1238': {'bp': 542.0, 'sum': 1452.0}, 'D170neg_1208': {'bp': 435.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 515.406495
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 515.407894; int 7.281; delta(ppm) 3.472317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; XULPLVXAAJVKEJ-AFPYPPNNNA-N; [M-H]-; UNPD181212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; HXEDNKOJIYXUHT-UHFFFAOYSA-N; [M-H]-; CNP0433879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; VMRFEDBTCSVDGN-IMVLJIQESA-N; [M-H]-; UNPD145228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; WMRMYGFKUFSPED-UOFQQOFKNA-N; [M-H]-; UNPD16978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; WXCYTLYLRLFWEB-UHFFFAOYSA-N; [M-H]-; CNP0448210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; VRKPUGRREPONNX-AHFZLWBJNA-N; [M-H]-; UNPD88719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; WAHVMDHYFIGECH-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; NGQVOKWWBHQUJB-ZTMACLEXNA-N; [M-H]-; UNPD128138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; WZLWEBPGRBLUIB-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGVVJGCEPJTITO-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLZBUDMYHDFZJX-UHFFFAOYSA-N; [M+Cl]-; 1,17-diazatricyclo[28.3.1.1??,??]pentatriacontane-1,17-diium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTERFJKCCYLVNA-UHFFFAOYSA-N; [M+Cl]-; CNP0431758
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XEMXZMVNMRQIED-UHFFFAOYSA-N; [M-H]-; 5-decyl-4,7,13,16,21,24-hexaoxa-1,10-diazabicyclo[8.8.8]hexacosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXBRKPHRUVBTQS-UHFFFAOYSA-N; [M-H]-; [18-(2-ethylhexoxy)-18-oxooctadecan-7-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OEPYGYILIVETDA-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[4-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)butyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.407; KAXYOHHRDIOHRY; [M-H+Na-H]-; 7,16,18-Hentriacontanetrione, 28-hydroxy-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.055; XULPLVXAAJVKEJ; [M-H]-; [(3S,5S,6S,8S,9S,10R,13R,14S,17R)-6-acetyloxy-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.501; RTQSGVCMOOHGNW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.707; WMRMYGFKUFSPED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.649; WZLWEBPGRBLUIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.999; KSVINLQQVJYVHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.707; RKZYIKOFJUIEIF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.000; CGALNWPVTKTKLA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.400; USNYKZJKNVUDFC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.259; HFJKZYHZEZUCHN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.794; WAHVMDHYFIGECH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.720; QHBQQFAAIGUVJZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.603; JVGNKROOGZVQSJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.716; NGQVOKWWBHQUJB; [M-H]-; 2-ethyldecyl 2-ethylundecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.491; VRKPUGRREPONNX; [M-H]-; (1aS,4S,4aS,5aR,5bS,8aR,8bS)-5a,7,7-trimethyloctahydrocyclopropa[4,5]oxireno[6,7]indeno[5,6-c]furan-4-yl octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -690.748; PPOILQZXAUZKCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.972; VMRFEDBTCSVDGN; [M-H]-; tetracosyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.278; CEEUWLXYNIWFHF; [M-H]-; 2-Propenoic acid, 3-(4-hydroxy-3-methoxyphenyl)-, tricosyl ester, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.643; AJUDXVOFLOGJNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.880; HVIHEUQNVXCQBT; [M-H]-; 2-(3,4-Dihydro-6-hydroxy-2,5,7,8-tetramethyl-2H-1-benzopyran-2-yl)ethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; XULPLVXAAJVKEJ; [M-H]-; [(3S,5S,6S,8S,9S,10R,13R,14S,17R)-6-acetyloxy-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; KAXYOHHRDIOHRY; [M-H+Na-H]-; 7,16,18-Hentriacontanetrione, 28-hydroxy-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; CGALNWPVTKTKLA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.229; UCBBSYXYQPROCK; [M-H]-; Acetic acid, 17-(4-hydroxy-5-methoxy-1,5-dimethylhexyl)-4,4,10,13,14-pentamethyl-2,3,4,5,6,7,10,11,12,13,14,15,16,17-tetradecahydrocyclopenta[a]phenanthryl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.981; YRWZMXAHIDIGRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.883; KSVINLQQVJYVHP; [M-H]-; 1-(6-methoxy-2,5,5-trimethyloxan-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.846; JJZDBEJOSZEVDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.627; ZBUMXXUYPRNFDY; [M-H]-; methyl 3-[(5R,9S)-5-(6-ethoxy-5-hydroxy-6-methylheptan-2-yl)-4,8-dimethyl-12-prop-1-en-2-yl-13-tetracyclo[7.5.0.01,13.04,8]tetradecanyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.598; AWKGSXPMIXHVIT; [M+Cl]-; 2-ethenyl-N-[3-[2-[3-(nonanoylamino)propylamino]ethylamino]propyl]nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.249; BWMAKBHVKLFANX; [M+Cl]-; 6-Octadecyl-1,4,8,11tetraazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.780; FTERFJKCCYLVNA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.598; XULPLVXAAJVKEJ; [M-H]-; 7-(acetyloxy)-1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.491; UADSXJIEPPNBSV; [M+Cl]-; N,N'-bis[3-(dimethylamino)propyl]octadec-9-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.371; MAINXJQGDLCPQQ; [M-H]-; (1R,2R,3S)-5-[2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-(6-hydroxyhexyl)-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.357; GIXMMKNNQDHLQP; [M+Cl]-; N-[3-[4-[3-(nonanoylamino)propyl]piperazin-1-yl]propyl]nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.829; RPSDDQZAWHVTKG; [M-H]-; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3,5-dihydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.705; AZXARBGDVPDIQK; [M+Cl]-; 1-[(1-amino-4-cyclobutylbutan-2-yl)amino]-5-[4-[[[(2S)-2-aminocyclohexyl]amino]-hydroxymethyl]cyclohexyl]-2-ethylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.439; OVMAASKDOLWZOT; [M+Cl]-; 1-(2-Ethylhexyl)-3-[3-[[3-(2-ethylhexyl)ureido]methyl]-3,5,5-trimethylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.231; CGALNWPVTKTKLA; [M+Cl]-; 1,13-dimethyl-8-(9-oxotridecyl)-1,5,9,13-tetraazacycloheptadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.598; HFJKZYHZEZUCHN; [M+Cl]-; 1,13-dimethyl-8-(10-oxotridecyl)-1,5,9,13-tetraazacycloheptadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.099; WXCYTLYLRLFWEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.533; ROWQKUPPGNBREX; [M+Cl]-; 2,4-dimethyl-5-(methylamino)-N-[2-methyl-4-[4-(2,4,4-trimethyl-5-oxohexan-2-yl)piperazin-1-yl]pentyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.759; ZYEFDXSBYZKQEH; [M-H]-; (2S,3R,4S,6R)-6-[[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-2-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.366; UCBBSYXYQPROCK; [M-H]-; Acetic acid, 17-(4-hydroxy-5-methoxy-1,5-dimethylhexyl)-4,4,10,13,14-pentamethyl-2,3,4,5,6,7,10,11,12,13,14,15,16,17-tetradecahydrocyclopenta[a]phenanthryl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.180; AWKGSXPMIXHVIT; [M+Cl]-; 2-ethenyl-N-[3-[2-[3-(nonanoylamino)propylamino]ethylamino]propyl]nonanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 515.407196; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.428
MS$FOCUSED_ION: PRECURSOR_M/Z 515.407196
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0010290000-381b84abcb8d3fc31f04
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  295.2272694 138.7183 ? 295.226859 5.8870 54.12 -0.0545 17
  369.1736149 56.5137 ? 369.173494 9.3533 23.48 0.0372 14
  453.3709314 48.6069 ? 453.371100 10.7373 16.33 0.6882 13
  471.3846826 102.3407 ? 471.384929 8.0423 32.48 1.0000 14
  497.3625092 118.0322 ? 497.362876 7.0894 41.33 0.6212 16
  515.3762399 999.0000 ? 515.376631 5.6231 0.00 0.6887 17
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  295.227269 138.72 138
  369.173615 56.51 56
  453.370931 48.61 48
  471.384683 102.34 102
  497.362509 118.03 118
  515.376240 999.00 999
//
