ACCESSION: MSBNK-SMB_Measured-HSA033P0263001
RECORD_TITLE: Annotated; Alpha-N-Phenylacetyl-L-glutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'D83neg_3434': {'bp': 20700.0, 'sum': 49638.0}, 'D94neg_3279': {'bp': 11833.0, 'sum': 30352.0}, 'D147neg_3431': {'bp': 11685.0, 'sum': 29881.0}, 'C11neg_3217': {'bp': 11372.0, 'sum': 28053.0}, 'C2neg_3315': {'bp': 11322.0, 'sum': 27359.0}, 'D83neg_3422': {'bp': 9476.0, 'sum': 24644.0}, 'D147neg_3416': {'bp': 8391.0, 'sum': 19921.0}, 'C11neg_3204': {'bp': 7535.0, 'sum': 21516.0}, 'D119neg_3271': {'bp': 7526.0, 'sum': 20125.0}, 'D94neg_3266': {'bp': 7274.0, 'sum': 17991.0}, 'C7neg_3285': {'bp': 7221.0, 'sum': 19085.0}, 'D122neg_3421': {'bp': 7049.0, 'sum': 17050.0}, 'D146neg_3259': {'bp': 6233.0, 'sum': 13810.0}, 'D108neg_3304': {'bp': 5429.0, 'sum': 14115.0}, 'C9neg_3275': {'bp': 5311.0, 'sum': 12066.0}, 'D74neg_3249': {'bp': 5138.0, 'sum': 13242.0}, 'D87neg_3375': {'bp': 5021.0, 'sum': 12150.0}, 'D83neg_3350': {'bp': 4598.0, 'sum': 10244.0}, 'D87neg_3360': {'bp': 4553.0, 'sum': 12194.0}, 'D74neg_3232': {'bp': 4541.0, 'sum': 11533.0}, 'C10neg_3258': {'bp': 4407.0, 'sum': 10804.0}, 'D207neg_3311': {'bp': 4361.0, 'sum': 11807.0}, 'D207neg_3302': {'bp': 4275.0, 'sum': 11489.0}, 'C16neg_3264': {'bp': 4149.0, 'sum': 9992.0}, 'D171neg_3291': {'bp': 4065.0, 'sum': 9872.0}, 'D142neg_3357': {'bp': 4060.0, 'sum': 10252.0}, 'D108neg_3293': {'bp': 3923.0, 'sum': 9543.0}, 'D143neg_3265': {'bp': 3800.0, 'sum': 9623.0}, 'D117neg_3377': {'bp': 3735.0, 'sum': 9666.0}, 'D119neg_3256': {'bp': 3626.0, 'sum': 9931.0}, 'C15neg_3212': {'bp': 3483.0, 'sum': 8621.0}, 'D146neg_3246': {'bp': 3384.0, 'sum': 8651.0}, 'D73neg_3336': {'bp': 3109.0, 'sum': 6921.0}, 'D66neg_3356': {'bp': 3061.0, 'sum': 8553.0}, 'C15neg_3203': {'bp': 3058.0, 'sum': 7337.0}, 'C8neg_3223': {'bp': 3058.0, 'sum': 8066.0}, 'C14neg_3173': {'bp': 3022.0, 'sum': 8227.0}, 'D171neg_3279': {'bp': 2737.0, 'sum': 7296.0}, 'D108neg_3226': {'bp': 2711.0, 'sum': 6914.0}, 'C15neg_3225': {'bp': 2663.0, 'sum': 7600.0}, 'D143neg_3275': {'bp': 2595.0, 'sum': 7160.0}, 'D121neg_3198': {'bp': 2555.0, 'sum': 7468.0}, 'C4neg_3231': {'bp': 2529.0, 'sum': 6538.0}, 'D121neg_3117': {'bp': 2327.0, 'sum': 7369.0}, 'C12neg_3182': {'bp': 2310.0, 'sum': 6254.0}, 'D99neg_3309': {'bp': 2118.0, 'sum': 6497.0}, 'C5neg_3303': {'bp': 2117.0, 'sum': 6774.0}, 'D171neg_3269': {'bp': 2083.0, 'sum': 6062.0}, 'D102neg_3253': {'bp': 1986.0, 'sum': 5744.0}, 'C4neg_3244': {'bp': 1918.0, 'sum': 5147.0}, 'D99neg_3293': {'bp': 1896.0, 'sum': 4807.0}, 'C12neg_3172': {'bp': 1864.0, 'sum': 3977.0}, 'D136neg_3222': {'bp': 1845.0, 'sum': 5691.0}, 'D108neg_3212': {'bp': 1842.0, 'sum': 4541.0}, 'C14neg_3132': {'bp': 1840.0, 'sum': 5734.0}, 'D117neg_3365': {'bp': 1839.0, 'sum': 5032.0}, 'D121neg_3132': {'bp': 1830.0, 'sum': 4964.0}, 'C8neg_3211': {'bp': 1826.0, 'sum': 5128.0}, 'D124neg_3315': {'bp': 1783.0, 'sum': 4095.0}, 'C17neg_3245': {'bp': 1770.0, 'sum': 5551.0}, 'D178neg_3240': {'bp': 1763.0, 'sum': 5038.0}, 'C13neg_3293': {'bp': 1751.0, 'sum': 5092.0}, 'D126neg_3347': {'bp': 1658.0, 'sum': 4940.0}, 'C13neg_3303': {'bp': 1634.0, 'sum': 4577.0}, 'D102neg_3243': {'bp': 1604.0, 'sum': 5499.0}, 'C9neg_3223': {'bp': 1577.0, 'sum': 3558.0}, 'D203neg_3254': {'bp': 1527.0, 'sum': 4145.0}, 'D145neg_3313': {'bp': 1472.0, 'sum': 3814.0}, 'D147neg_3330': {'bp': 1470.0, 'sum': 3708.0}, 'D169neg_3223': {'bp': 1420.0, 'sum': 3474.0}, 'D94neg_3202': {'bp': 1419.0, 'sum': 3865.0}, 'D121neg_3185': {'bp': 1415.0, 'sum': 3357.0}, 'D170neg_3247': {'bp': 1334.0, 'sum': 3658.0}, 'C1neg_3181': {'bp': 1332.0, 'sum': 3768.0}, 'C2neg_3236': {'bp': 1324.0, 'sum': 3516.0}, 'C16neg_3210': {'bp': 1269.0, 'sum': 3504.0}, 'C3neg_3298': {'bp': 1218.0, 'sum': 3712.0}, 'C2neg_3246': {'bp': 1215.0, 'sum': 3844.0}, 'D94neg_3187': {'bp': 1214.0, 'sum': 3626.0}, 'D119neg_3184': {'bp': 1181.0, 'sum': 2874.0}, 'D119neg_3193': {'bp': 1105.0, 'sum': 3705.0}, 'D124neg_3323': {'bp': 1088.0, 'sum': 3273.0}, 'C1neg_3221': {'bp': 1070.0, 'sum': 3446.0}, 'C11neg_3143': {'bp': 1009.0, 'sum': 3286.0}, 'D69neg_3245': {'bp': 992.0, 'sum': 2279.0}, 'C6neg_3300': {'bp': 970.0, 'sum': 2667.0}, 'D168neg_3321': {'bp': 959.0, 'sum': 2710.0}, 'D136neg_3202': {'bp': 937.0, 'sum': 2823.0}, 'D178neg_3215': {'bp': 931.0, 'sum': 2625.0}, 'C9neg_3201': {'bp': 894.0, 'sum': 2099.0}, 'D203neg_3231': {'bp': 792.0, 'sum': 2412.0}, 'D83neg_3333': {'bp': 787.0, 'sum': 2851.0}, 'C7neg_3212': {'bp': 764.0, 'sum': 2059.0}, 'C18neg_3288': {'bp': 760.0, 'sum': 2620.0}, 'D64neg_3379': {'bp': 714.0, 'sum': 2279.0}, 'C7neg_3224': {'bp': 711.0, 'sum': 2348.0}, 'D73neg_3267': {'bp': 711.0, 'sum': 2151.0}, 'C15neg_3154': {'bp': 685.0, 'sum': 2679.0}, 'C5neg_3221': {'bp': 673.0, 'sum': 1730.0}, 'C10neg_3180': {'bp': 663.0, 'sum': 2376.0}, 'D73neg_3254': {'bp': 644.0, 'sum': 2280.0}, 'D117neg_3303': {'bp': 564.0, 'sum': 2056.0}, 'D122neg_3321': {'bp': 508.0, 'sum': 1725.0}, 'D87neg_3268': {'bp': 430.0, 'sum': 1488.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 263.103696
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 263.103873; int 464.702; delta(ppm) -0.468928
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; MFDAYPUMYVAJLG-UHFFFAOYSA-N; [M-H]-; ethyl 3-hydroxy-2-[(4-methoxyphenyl)diazenyl]but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; UTOWBZDDOCVOEN-UHFFFAOYSA-N; [M-H]-; diethyl 2-[(pyridin-2-ylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; IFYQFWREGGSCCG-UHFFFAOYSA-N; [M-H]-; 3-[(2,4-dimethoxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; QKGLAXAXISGACQ-UHFFFAOYSA-N; [M-H]-; tert-butyl 5-nitro-1,3-dihydroisoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; IWKLKPPKVNKYPD-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dioxopiperidin-3-yl)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; MKEJMUZBTUVRDO-UHFFFAOYSA-N; [M-H]-; 3-morpholin-4-yl-1-(2-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; QTHSCSXFDSUCLM-WCQYABFASA-N; [M-H]-; (2S,5R)-5-hydroxy-1,5-dimethyl-2-(4-nitrophenyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; RXSQYCYZFXKHKU-UHFFFAOYSA-N; [M-H]-; methyl 5,5-diphenylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; MXKMKEKSGBGJGK-UHFFFAOYSA-N; [M-H]-; 3-morpholin-4-yl-1-(4-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; YSHANELAQONFHY-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-oxocyclohepta-1,3,6-trien-1-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; NRUFZVGNVQBKSX-UHFFFAOYSA-N; [M-H]-; 15-methyltetracyclo[6.6.2.02,7.09,14]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; YBQWOVMEUBPGFM-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; UEZDFVJSDBULCI-UHFFFAOYSA-N; [M-H]-; N-[2-(4,6-dihydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; PNCFOFMAGNXENO-ZROIWOOFSA-N; [M-H]-; 2-[4-[(Z)-hydroxyiminomethyl]phenoxy]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; IACJJXKHYBNSTG-UHFFFAOYSA-N; [M-H]-; tert-butyl 7-hydroxy-3-oxo-2,4-dihydroquinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; BGBMHRVSQDVQGM-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxycarbonyl]-5,7-dihydropyrrolo[3,4-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; VQAWROGBOVCGOM-UHFFFAOYSA-N; [M-H]-; 1-[(2-methylpropan-2-yl)oxycarbonyl]-2,3-dihydropyrrolo[2,3-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; OYGRJHUIQHGYPN-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxycarbonyl]-5,7-dihydropyrrolo[3,4-b]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.319; ISYLQMMLDFSLPI-UHFFFAOYSA-N; [M-H]-; 2-(4-methylpiperidin-1-yl)-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; KWQGYEUPMCYARW-UHFFFAOYSA-N; [M-H]-; cyclohexyl N-(3-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; WPJAQKSBWYQNNE-UHFFFAOYSA-N; [M-H]-; 4-[(2-hydroxycyclohexyl)carbamoyl]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; UMFDTTHDTBZAGN-UHFFFAOYSA-N; [M-H]-; 4-(4-methylpiperidin-1-yl)-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.338; JFLIEFSWGNOPJJ; [M-H]-; PA-L-Glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.216; DWFNEOGXOLFRRK; [M-H]-; 3,5-bis(propanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.648; RWURFBKYNISIKQ; [M-H]-; N-(3-oxo-3-phenylpropyl)glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.890; YSOVETZXAKQVLL; [M-H]-; ethyl 4-(2-carbamoylanilino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.406; VISDUEJJQYPGIZ; [M-H]-; methyl 2-[(4-amino-2-methyl-4-oxobutanoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.084; JYWNYMJKURVPFH; [M-H]-; Acetyl-N-formyl-5-methoxykynurenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.992; YBQWOVMEUBPGFM; [M-H]-; Oprea1_176783
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.323; JJOCQIWGYDLOEN; [M-H]-; N-[1-[4-(2-cyanoethoxy)phenyl]-1,3-dihydroxypropan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.775; JBGKHKGJWWLAAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.510; PNCFOFMAGNXENO; [M-H]-; Ambcb7037206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.071; ARLOIFJEXPDJGV; [M-H]-; 4-Cbz-2-piperazinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.972; SOBXSVJYSCXYCW; [M-H]-; N-(2H,3H-benzo[e]1,4-dioxan-6-yl)morpholin-4-ylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.341; AJCWKFZDQRASIQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.226; LMCMSORQDRGJLG; [M-H]-; 5-Methyl-5-veratrylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.478; GFMRKZNYVTWEIY; [M-H]-; diethyl [(pyridin-3-ylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.346; DEXHOIOEASCVLS; [M-H]-; 3-(Boc-amidino)-benzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.559; MFDAYPUMYVAJLG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.933; FIWQLEOYYRVQDD; [M-H]-; Hydantoin, 5-(2,4-dimethoxybenzyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.269; KWQGYEUPMCYARW; [M-H]-; Cyclohexyl N-(3-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.688; UTOWBZDDOCVOEN; [M-H]-; diethyl-[(2-pyridinylamino)methylen]malonat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.901; RCGLXMDVAKJMOE; [M-H]-; Hydantoin, 5-(2,5-dimethoxybenzyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.381; CBLWJKHTKYGZTI; [M-H]-; 4-(Boc-amidino)-benzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.993; UEZDFVJSDBULCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.635; PAYSMJUASXCBOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.258; GVYOUSIHERXGRQ; [M-H]-; 4-(tert-Butoxycarbonyl-hydrazonomethyl)-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.259; WRFWPVSUESYSQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.845; BDSZANJKFCJHFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.463; QKGLAXAXISGACQ; [M-H]-; N-Boc-5-aminoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.881; KCHJVZDXMMIWQG; [M-H]-; [(3S,3aR,6R,6aS)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.755; URIFXMUUTCSUSE; [M-H]-; N-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.537; IWKLKPPKVNKYPD; [M-H]-; Hexahydrothalidomide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.207; PLZIPEPBAWPJQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.407; KXQJYPJOYLRICX; [M-H]-; ethyl 7-acetyl-2-cyano-4a,5,6,7a-tetrahydro-4H-pyrano[2,3-b]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.470; IACJJXKHYBNSTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.232; MSNNSPHLDYMPRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.558; HXSZHBKBKDJEPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.010; AMVBLUKTOOTWMN; [M-H]-; Oprea1_672100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.501; AORKIGOJVHWLII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -739.126; UVKNIGPONTYVMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.977; JFLIEFSWGNOPJJ; [M-H]-; PA-L-Glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.185; JFLIEFSWGNOPJJ; [M-H]-; Phenylacetylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.199; DWFNEOGXOLFRRK; [M-H]-; 3,5-Bis(propanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.532; IHFRBIZNQISAFK; [M-H]-; Phenylacetyl glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.476; WAEOIFKXEDZIQC; [M-H]-; 2-[[2-(5-Oxopentanoyl)hydrazinyl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.042; VTEQBXPQZZAXHS; [M-H]-; 2-[4'-[ethylcarbamoyl)phenyl]-N-acetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.376; ZWVJLHBALJEXDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.589; SOBXSVJYSCXYCW; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.435; KWQGYEUPMCYARW; [M-H]-; Cyclohexyl N-(3-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.584; WPJAQKSBWYQNNE; [M-H]-; 4-[(2-Hydroxycyclohexyl)carbamoyl]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.438; YSOVETZXAKQVLL; [M-H]-; ethyl 3-[(2-carbamoylphenyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.996; JFLIEFSWGNOPJJ; [M-H]-; Phenylacetylglutamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Alpha-N-Phenylacetyl-L-glutamine, JFLIEFSWGNOPJJ-JTQLQIEISA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0006344;HMDB0062645;
CH$NAME: Alpha-N-Phenylacetyl-L-glutamine
CH$NAME: (2S)-5-amino-5-oxo-2-[(2-phenylacetyl)amino]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H16N2O4
CH$EXACT_MASS: 264.111007
CH$SMILES: C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)N)C(=O)O
CH$IUPAC: InChI=1S/C13H16N2O4/c14-11(16)7-6-10(13(18)19)15-12(17)8-9-4-2-1-3-5-9/h1-5,10H,6-8H2,(H2,14,16)(H,15,17)(H,18,19)/t10-/m0/s1
CH$LINK: CHEBI CHEBI:17884
CH$LINK: HMDB HMDB0006344
CH$LINK: INCHIKEY JFLIEFSWGNOPJJ-JTQLQIEISA-N
CH$LINK: PUBCHEM CID:92258
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.552
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 263.103839
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-0900000000-a259728718177fde8349
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0236244 62.8399 74.023575 11.0640 42.93 0.7696 80 f{C2H4N1O2}/-15.23ppm,p-C11H11N1O2
  84.0445203 74.1779 84.044470 8.6859 35.34 0.8602 82 f{C4H6N1O1}/-11.51ppm,p-C9H9N1O3
  101.0708575 62.9235 101.070810 10.5075 37.00 0.8228 79 f{C4H9N2O1}/-11.67ppm,p-C9H6O3
  109.0397147 235.3170 109.039670 7.7036 81.01 0.9128 101 f{C5H5N2O1}/-9.37ppm,p-C8H10O3
  125.0347461 47.8343 125.034710 10.2292 28.73 0.8101 79 f{C10H5}/-39.41ppm,p-C3H10N2O4
  127.0501448 617.8944 127.050110 5.5018 127.37 0.9570 103 f{C5H7N2O2}/-9.10ppm,p-C8H8O2
  128.0341891 195.6459 128.034155 7.1778 62.14 0.9248 98 f{C8H4N2}/-29.74ppm,p-C5H11O4
  145.0607050 999.0000 145.060685 5.2668 0.00 1.0000 104 f{C10H9O1}/-35.73ppm,p-C3H6N2O3
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  74.023624 62.84 62
  84.044520 74.18 74
  101.070857 62.92 62
  109.039715 235.32 235
  125.034746 47.83 47
  127.050145 617.89 617
  128.034189 195.65 195
  145.060705 999.00 999
//
