ACCESSION: MSBNK-SMB_Measured-HSA033P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D207neg_1424': {'bp': 1717.0, 'sum': 8998.0}, 'D99neg_1367': {'bp': 1632.0, 'sum': 6906.0}, 'C2neg_1715': {'bp': 1536.0, 'sum': 5398.0}, 'D64neg_1709': {'bp': 1373.0, 'sum': 4047.0}, 'C5neg_1704': {'bp': 1339.0, 'sum': 5245.0}, 'D64neg_1431': {'bp': 1267.0, 'sum': 6523.0}, 'C2neg_1691': {'bp': 1252.0, 'sum': 4613.0}, 'D94neg_1380': {'bp': 1231.0, 'sum': 4966.0}, 'D207neg_1714': {'bp': 1195.0, 'sum': 4535.0}, 'D94neg_1405': {'bp': 1187.0, 'sum': 5819.0}, 'C2neg_1674': {'bp': 1174.0, 'sum': 4246.0}, 'C6neg_1666': {'bp': 1168.0, 'sum': 3603.0}, 'C4neg_1655': {'bp': 1157.0, 'sum': 3588.0}, 'D146neg_1643': {'bp': 1079.0, 'sum': 2757.0}, 'C5neg_1660': {'bp': 1066.0, 'sum': 3694.0}, 'D142neg_1746': {'bp': 1036.0, 'sum': 3130.0}, 'D64neg_1690': {'bp': 1015.0, 'sum': 4067.0}, 'D145neg_1664': {'bp': 998.0, 'sum': 3406.0}, 'D117neg_1714': {'bp': 965.0, 'sum': 3301.0}, 'D124neg_1725': {'bp': 961.0, 'sum': 3181.0}, 'D94neg_1692': {'bp': 952.0, 'sum': 2458.0}, 'D121neg_1698': {'bp': 951.0, 'sum': 3030.0}, 'D142neg_1708': {'bp': 883.0, 'sum': 3126.0}, 'D74neg_1634': {'bp': 871.0, 'sum': 3354.0}, 'D142neg_1430': {'bp': 848.0, 'sum': 3995.0}, 'C17neg_1667': {'bp': 836.0, 'sum': 3069.0}, 'D121neg_1681': {'bp': 820.0, 'sum': 2889.0}, 'D203neg_1651': {'bp': 791.0, 'sum': 3053.0}, 'C7neg_1712': {'bp': 770.0, 'sum': 2681.0}, 'D119neg_1630': {'bp': 751.0, 'sum': 2863.0}, 'D102neg_1638': {'bp': 740.0, 'sum': 2577.0}, 'D83neg_1777': {'bp': 696.0, 'sum': 2620.0}, 'D142neg_1689': {'bp': 681.0, 'sum': 2278.0}, 'D168neg_1698': {'bp': 667.0, 'sum': 2723.0}, 'C15neg_1179': {'bp': 571.0, 'sum': 2074.0}, 'D102neg_1623': {'bp': 536.0, 'sum': 1777.0}, 'D69neg_1617': {'bp': 431.0, 'sum': 1443.0}, 'D69neg_1215': {'bp': 410.0, 'sum': 1470.0}, 'D87neg_1693': {'bp': 392.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 467.314976
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 467.317071; int 22.976; delta(ppm) 4.971422
COMMENT: PROPOSED_MF MS-FINDER 1.732; C17H40N6O5; [M+Hac-H]-; delta(ppm) 150199.616789
COMMENT: PROPOSED_MF MS-FINDER 1.727; C12H45N12O3PS; [M-H]-; delta(ppm) 7.155903
COMMENT: PROPOSED_MF MS-FINDER 1.726; C18H51N2O2PS2; [M+FA-H]-; delta(ppm) 61347.545078
COMMENT: PROPOSED_MF MS-FINDER 1.724; C20H40N10O3; [M-H]-; delta(ppm) -11.880017
COMMENT: PROPOSED_MF MS-FINDER 1.724; C22H54O4S2; [M+Na-2H]-; delta(ppm) 17358.535936
COMMENT: PROPOSED_MF MS-FINDER 1.724; C23H46N2O6; [M+Na-2H]-; delta(ppm) 83441.489522
COMMENT: PROPOSED_MF MS-FINDER 1.724; C15H48N10S2; [M+Cl]-; delta(ppm) -48856.618525
COMMENT: PROPOSED_MF MS-FINDER 1.722; C21H40N8O4; [M-H]-; delta(ppm) 12.158116
COMMENT: PROPOSED_MF MS-FINDER 1.721; C19H46N6S2; [M+FA-H]-; delta(ppm) 61324.449189
COMMENT: PROPOSED_MF MS-FINDER 1.717; C17H49N2O2PS2; [M+Hac-H]-; delta(ppm) 150224.282499
COMMENT: PROPOSED_MF MS-FINDER 1.714; C16H42N14; [M+K-2H]-; delta(ppm) 88389.361147
COMMENT: PROPOSED_MF MS-FINDER 1.711; C18H44N6S2; [M+Hac-H]-; delta(ppm) 150197.156627
COMMENT: PROPOSED_MF MS-FINDER 1.709; C14H41N14O2P; [M-H]-; delta(ppm) -9.668368
COMMENT: PROPOSED_MF MS-FINDER 1.705; C11H42N16OS; [M+Na-2H]-; delta(ppm) 83418.295565
COMMENT: PROPOSED_MF MS-FINDER 1.702; C16H46N8O4S; [M+Na-2H]-; delta(ppm) 83439.766870
COMMENT: PROPOSED_MF MS-FINDER 1.698; C21H48N4O3S2; [M-H]-; delta(ppm) 13.160454
COMMENT: PROPOSED_MF MS-FINDER 1.697; C14H40N14O2S; [M-H]-; delta(ppm) 10.690551
COMMENT: PROPOSED_MF MS-FINDER 1.697; C15H40N14O; [M+Cl]-; delta(ppm) -48857.525290
COMMENT: PROPOSED_MF MS-FINDER 1.695; C22H46N4O5; [M+Na-2H]-; delta(ppm) 83413.273212
COMMENT: PROPOSED_MF MS-FINDER 1.695; C25H51O2PS; [M+Na-2H]-; delta(ppm) 17384.262431
COMMENT: PROPOSED_MF MS-FINDER 1.692; C19H38N10O; [M+FA-H]-; delta(ppm) 61323.320176
COMMENT: PROPOSED_MF MS-FINDER 1.687; C20H38N8O2; [M+FA-H]-; delta(ppm) 61350.397585
COMMENT: PROPOSED_MF MS-FINDER 1.686; C30H45O2P; [M-H]-; delta(ppm) 15.445371
COMMENT: PROPOSED_MF MS-FINDER 1.679; C18H36N10O; [M+Hac-H]-; delta(ppm) 150195.830616
COMMENT: PROPOSED_MF MS-FINDER 1.677; C14H48N10OS3; [M-H]-; delta(ppm) 11.692886
COMMENT: PROPOSED_MF MS-FINDER 1.675; C19H36N8O2; [M+Hac-H]-; delta(ppm) 150227.632745
COMMENT: PROPOSED_MF MS-FINDER 1.673; C21H56O2S4; [M-H]-; delta(ppm) 14.162794
COMMENT: PROPOSED_MF MS-FINDER 1.669; C13H38N14S; [M+FA-H]-; delta(ppm) 61348.744465
COMMENT: PROPOSED_MF MS-FINDER 1.667; C23H50N4S2; [M+Na-2H]-; delta(ppm) 83411.090453
COMMENT: PROPOSED_MF MS-FINDER 1.661; C32H46; [M+K-2H]-; delta(ppm) 88419.111308
COMMENT: PROPOSED_MF MS-FINDER 1.659; C20H46N4OS2; [M+FA-H]-; delta(ppm) 61351.526656
COMMENT: PROPOSED_MF MS-FINDER 1.659; C12H36N14S; [M+Hac-H]-; delta(ppm) 150225.691170
COMMENT: PROPOSED_MF MS-FINDER 1.653; C14H56N6S5; [M-H]-; delta(ppm) 12.695223
COMMENT: PROPOSED_MF MS-FINDER 1.646; C23H48O9; [M-H]-; delta(ppm) -14.764315
COMMENT: PROPOSED_MF MS-FINDER 1.645; C19H44N4OS2; [M+Hac-H]-; delta(ppm) 150228.958830
COMMENT: PROPOSED_MF MS-FINDER 1.643; C20H38N12; [M+Na-2H]-; delta(ppm) 83444.875342
COMMENT: PROPOSED_MF MS-FINDER 1.635; C23H42N8O; [M+Na-2H]-; delta(ppm) 83409.913960
COMMENT: PROPOSED_MF MS-FINDER 1.630; C20H54S4; [M+FA-H]-; delta(ppm) 61352.655729
COMMENT: PROPOSED_MF MS-FINDER 1.625; C18H53N4O3PS2; [M-H]-; delta(ppm) -14.412223
COMMENT: PROPOSED_MF MS-FINDER 1.617; C20H44N4O8; [M-H]-; delta(ppm) 15.020100
COMMENT: PROPOSED_MF MS-FINDER 1.616; C27H48N2S; [M+Cl]-; delta(ppm) -48863.078446
COMMENT: PROPOSED_MF MS-FINDER 1.614; C19H52S4; [M+Hac-H]-; delta(ppm) 150230.284918
COMMENT: PROPOSED_MF MS-FINDER 1.610; C27H46N2OS; [M+Na-2H]-; delta(ppm) 83447.774584
COMMENT: PROPOSED_MF MS-FINDER 1.607; C20H54N4OS2; [M+K-2H]-; delta(ppm) 88383.741511
COMMENT: PROPOSED_MF MS-FINDER 1.600; C22H46O7; [M+FA-H]-; delta(ppm) 61320.071206
COMMENT: PROPOSED_MF MS-FINDER 1.599; C17H42N12O; [M+K-2H]-; delta(ppm) 88417.837250
COMMENT: PROPOSED_MF MS-FINDER 1.598; C15H41N12O3P; [M-H]-; delta(ppm) 14.369871
COMMENT: PROPOSED_MF MS-FINDER 1.593; C19H52N4O2S2; [M+Cl]-; delta(ppm) -48861.817006
COMMENT: PROPOSED_MF MS-FINDER 1.592; C15H46N10O3S; [M+Na-2H]-; delta(ppm) 83411.550649
COMMENT: PROPOSED_MF MS-FINDER 1.591; C16H40N12O2; [M+Cl]-; delta(ppm) -48835.778173
COMMENT: PROPOSED_MF MS-FINDER 1.590; C22H49N2O4PS; [M-H]-; delta(ppm) 16.839792
COMMENT: PROPOSED_MF MS-FINDER 1.584; C21H44O7; [M+Hac-H]-; delta(ppm) 150192.014744
COMMENT: PROPOSED_MF MS-FINDER 1.576; C24H50N2O2S; [M+K-2H]-; delta(ppm) 88420.763167
COMMENT: PROPOSED_MF MS-FINDER 1.573; C20H46N8O2; [M+K-2H]-; delta(ppm) 88382.554194
COMMENT: PROPOSED_MF MS-FINDER 1.572; C15H49N8O2PS2; [M-H]-; delta(ppm) 15.372213
COMMENT: PROPOSED_MF MS-FINDER 1.572; C23H48N2O3S; [M+Cl]-; delta(ppm) -48833.543667
COMMENT: PROPOSED_MF MS-FINDER 1.570; C19H42N4O6; [M+FA-H]-; delta(ppm) 61353.621432
COMMENT: PROPOSED_MF MS-FINDER 1.570; C17H50N8S2; [M+K-2H]-; delta(ppm) 88419.024644
COMMENT: PROPOSED_MF MS-FINDER 1.566; C23H50O2S2; [M+FA-H]-; delta(ppm) 61317.976562
COMMENT: PROPOSED_MF MS-FINDER 1.562; C16H48N8OS2; [M+Cl]-; delta(ppm) -48834.871366
COMMENT: PROPOSED_MF MS-FINDER 1.559; C19H44N8O3; [M+Cl]-; delta(ppm) -48862.723761
COMMENT: PROPOSED_MF MS-FINDER 1.553; C18H40N4O6; [M+Hac-H]-; delta(ppm) 150231.419128
COMMENT: PROPOSED_MF MS-FINDER 1.547; C22H48O2S2; [M+Hac-H]-; delta(ppm) 150189.554615
COMMENT: PROPOSED_MF MS-FINDER 1.546; C17H43N8O2P; [M+FA-H]-; delta(ppm) 61319.338809
COMMENT: PROPOSED_MF MS-FINDER 1.535; C21H47N2O2PS; [M+FA-H]-; delta(ppm) 61355.671201
COMMENT: PROPOSED_MF MS-FINDER 1.529; C16H41N8O2P; [M+Hac-H]-; delta(ppm) 150191.154554
COMMENT: PROPOSED_MF MS-FINDER 1.523; C17H52N6O2S3; [M-H]-; delta(ppm) -18.091331
COMMENT: PROPOSED_MF MS-FINDER 1.516; C20H45N2O2PS; [M+Hac-H]-; delta(ppm) 150233.826567
COMMENT: PROPOSED_MF MS-FINDER 1.512; C10H36N20S; [M-H]-; delta(ppm) 16.436988
COMMENT: PROPOSED_MF MS-FINDER 1.508; C12H42N14O2S; [M+Na-2H]-; delta(ppm) 83446.512137
COMMENT: PROPOSED_MF MS-FINDER 1.495; C21H47N6O2P; [M+Na-2H]-; delta(ppm) 83405.765162
COMMENT: PROPOSED_MF MS-FINDER 1.464; C13H46N14S; [M+K-2H]-; delta(ppm) 88380.815794
COMMENT: PROPOSED_MF MS-FINDER 1.447; C12H44N14OS; [M+Cl]-; delta(ppm) -48864.051380
COMMENT: PROPOSED_MF MS-FINDER 1.284; C17H36N14O2; [M-H]-; delta(ppm) 17.904570
COMMENT: PROPOSED_MF MS-FINDER 1.277; C19H42N8O4; [M+Na-2H]-; delta(ppm) 83448.234811
COMMENT: PROPOSED_MF MS-FINDER 1.256; C17H44N10OS2; [M-H]-; delta(ppm) 18.906919
COMMENT: PROPOSED_MF MS-FINDER 1.248; C19H50N4O3S2; [M+Na-2H]-; delta(ppm) 83449.411387
COMMENT: PROPOSED_MF MS-FINDER 1.228; C17H52N6S4; [M-H]-; delta(ppm) 19.909271
COMMENT: PROPOSED_MF MS-FINDER 1.225; C16H34N14; [M+FA-H]-; delta(ppm) 61356.870607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.432; C29H42O2; [M+CH2O2-H]-; delta(ppm) 245159.948450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.432; C28H40O2; [M+C2H4O2-H]-; delta(ppm) 345666.780332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.432; C30H44O4; [M-H]-; delta(ppm) -2.196497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.957; C24H48O6; [M+Cl]-; delta(ppm) -48846.175534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.210; C26H46O2S; [M+CH2O2-H]-; delta(ppm) 245148.764088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.210; C25H44O2S; [M+C2H4O2-H]-; delta(ppm) 345653.717549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.210; C27H48O4S; [M-H]-; delta(ppm) -9.410226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.824; C31H40N4; [M-H]-; delta(ppm) -5.058383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.765; C25H44N4O2; [M+Cl]-; delta(ppm) -48848.764676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.406; C30H44N2; [M+Cl]-; delta(ppm) -48856.552343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.328; C25H38N6; [M+CH2O2-H]-; delta(ppm) 104014.042799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.328; C24H36N6; [M+C2H4O2-H]-; delta(ppm) 182309.909634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.328; C26H40N6O2; [M-H]-; delta(ppm) 3.549792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.937; C24H42N2O4; [M+CH2O2-H]-; delta(ppm) 245173.294929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.937; C23H40N2O4; [M+C2H4O2-H]-; delta(ppm) 345682.368385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.937; C25H44N2O6; [M-H]-; delta(ppm) 6.411728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.630; C25H46O3Si; [M+CH2O2-H]-; delta(ppm) 63887.205764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.630; C24H44O3Si; [M+C2H4O2-H]-; delta(ppm) 136408.040341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.630; C26H48O5Si; [M-H]-; delta(ppm) -120370.126784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.578; C21H42N6OSi; [M+CH2O2-H]-; delta(ppm) -8328.018063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.578; C20H40N6OSi; [M+C2H4O2-H]-; delta(ppm) 54391.520912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.578; C22H44N6O3Si; [M-H]-; delta(ppm) -120365.680584
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.198; C22H47O5P; [M+CH2O2-H]-; delta(ppm) 245167.814734
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.198; C21H45O5P; [M+C2H4O2-H]-; delta(ppm) 345675.967774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.198; C23H49O7P; [M-H]-; delta(ppm) 2.877110
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.312; C26H44F2Si; [M+CH2O2-H]-; delta(ppm) -40880.771381
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.312; C25H42F2Si; [M+C2H4O2-H]-; delta(ppm) 17667.118846
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.312; C27H46F2O2Si; [M-H]-; delta(ppm) -120364.186100
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.622; C27H46NO3; [M+Cl]-; delta(ppm) -48851.363967
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.946; C27H40N3O; [M+CH2O2-H]-; delta(ppm) 147366.311359
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.946; C26H38N3O; [M+C2H4O2-H]-; delta(ppm) 232168.089946
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.946; C28H42N3O3; [M-H]-; delta(ppm) 0.676639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.841; C24H48O6; [M+Cl]-; delta(ppm) -48846.175534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.812; C28H40O2; [M+C2H4O2-H]-; delta(ppm) 345666.780332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.797; C29H42O2; [M+CH2O2-H]-; delta(ppm) 245159.948450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C30H44O4; [M-H]-; delta(ppm) -2.196497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C25H44N4O2; [M+Cl]-; delta(ppm) -48848.764676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C26H46O2S; [M+CH2O2-H]-; delta(ppm) 245148.764088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C25H44O2S; [M+C2H4O2-H]-; delta(ppm) 345653.717549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C27H48O4S; [M-H]-; delta(ppm) -9.410226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C30H44N2; [M+Cl]-; delta(ppm) -48856.552343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C31H40N4; [M-H]-; delta(ppm) -5.058383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C24H36N6; [M+C2H4O2-H]-; delta(ppm) 182309.909634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C26H40N6O2; [M-H]-; delta(ppm) 3.549792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C25H38N6; [M+CH2O2-H]-; delta(ppm) 104014.042799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C25H46O3Si; [M+CH2O2-H]-; delta(ppm) 63887.205764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C24H42N2O4; [M+CH2O2-H]-; delta(ppm) 245173.294929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C23H40N2O4; [M+C2H4O2-H]-; delta(ppm) 345682.368385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C25H44N2O6; [M-H]-; delta(ppm) 6.411728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C21H42N6OSi; [M+CH2O2-H]-; delta(ppm) -8328.018063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C24H44O3Si; [M+C2H4O2-H]-; delta(ppm) 136408.040341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C20H40N6OSi; [M+C2H4O2-H]-; delta(ppm) 54391.520912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H48O5Si; [M-H]-; delta(ppm) -120370.126784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H44N6O3Si; [M-H]-; delta(ppm) -120365.680584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H47O5P; [M+CH2O2-H]-; delta(ppm) 245167.814734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H49O7P; [M-H]-; delta(ppm) 2.877110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H45O5P; [M+C2H4O2-H]-; delta(ppm) 345675.967774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H44F2Si; [M+CH2O2-H]-; delta(ppm) -40880.771381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H38N3O; [M+C2H4O2-H]-; delta(ppm) 232168.089946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H46F2O2Si; [M-H]-; delta(ppm) -120364.186100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H42N3O3; [M-H]-; delta(ppm) 0.676639
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; LMDYJELRQSENPR-WQUFBPNTNA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@@](OC2=O)([C@@H]3[C@H]1C)C(=O)C=C1[C@@]2(C)CC[C@H](O)C(C)(C)[C@@H]2CC[C@@]41C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; WUUCZIQANDYQFO-VWTJHJHJNA-N; [M-H]-; C[C@@H]1CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H]2O[C@H]2[C@@H]2[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]42C)[C@@H]3[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; QZOSKMSFHAYNQU-IJBAJRCLSA-N; [M-H]-; CC(C)[C@H]1CC[C@@H]2[C@@]1(CC[C@]3([C@]2(CC=C4[C@@H]3CC[C@@H]5[C@]46C[C@@H]7[C@@H]([C@]5(C(=O)O7)C)O[C@@H]6O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; BLOLDTDESWLKOE-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(C(=C1O)C)CCC3C2(C)CCC4(C)C5CC(C(=O)OC)(C)CCC5(C)CCC34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; ATQBPBZOVWXRTA-OBEMDMKJNA-N; [M-H]-; CC1(C)CC[C@@]23CC[C@]4(C)[C@](OC2=O)([C@H]2O[C@H]2[C@@H]2[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@@]42C)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; SVBMASFUJDIDJC-UHFFFAOYNA-N; [M+Na-2H]-; 3-Dehydroteasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; NYMHFYDQBMRBMB-BQYQJAHWNA-N; [M+Na-2H]-; (3beta,5alpha,6alpha,9alpha,22E,24R)-Ergosta-7,22-diene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; ZTKZZRIVAYGFSF-VXLYETTFNA-N; [M-H]-; Ganoderic acid DM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; JYZONTNDJOOGSM-BQYQJAHWNA-N; [M+Na-2H]-; (3beta,5alpha,6beta,7alpha,22E,24R)-Ergosta-8,22-diene-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ZVFDTKUVRCTHQE-UHFFFAOYSA-N; [M+Na-2H]-; Diisodecyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; WDGGOKUICSKRHH-UHFFFAOYNA-N; [M+Na-2H]-; Secasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; WHUHGDKCTXRPAK-CUAPKJHANA-N; [M+Na-2H]-; UNPD48496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WNCDXWLLIJDSNA-UHFFFAOYNA-N; [M+Na-2H]-; 3,5,9-Trihydroxyergost-7-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; CTZUXTNMDDRMNB-UFWORHAWNA-N; [M-H]-; Isomasticadienonalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; SESLBPIXVOYQJJ-LSDHQDQOSA-N; [M+Na-2H]-; Octadecyl (E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; RMKUNHROPPZENV-BQYQJAHWNA-N; [M+Hac-H]-; Ganodosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; RAPOCBSGSDLPRY-FGHZURRLSA-N; [M+Na-2H]-; UNPD219398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; WPZHQZIUOXUCOK-PXUFRVCMSA-N; [M+Na-2H]-; 13'-Carboxy-gamma-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; QYEJZXNEUPRUDH-AKFMDIIFNA-N; [M+Na-2H]-; Nebrosteroid F;(+)-Nebrosteroid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; SYIBODKBOJFRIS-AZEALQJHSA-N; [M+Na-2H]-; Stylisterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; YRVMEHJHUWJJNF-NAUYAKCBSA-N; [M+Na-2H]-; UNPD223388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; XQTXVLLXJKFKLD-CBFKCGHSNA-N; [M+Na-2H]-; UNPD145648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; UPIYRZFAFWLUME-UHFFFAOYSA-N; [M-H]-; CNP0445971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; GLJKDOOTTFSYAH-CPMZCWLKNA-N; [M+Na-2H]-; Stoloniferone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; RQXFIFSIGRFXOD-UVQBOVOMNA-N; [M+Na-2H]-; Gibberoketosterol;(-)-Gibberoketosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M-H]-; Colupone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; LJBWFFAXMMVBPM-XRHJHNTQNA-N; [M+Na-2H]-; 22R,23S-epoxy-5alpha-campest-9(11)-en-3beta,6alpha,20S-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; NCFVZZZXSIOSQB-UHFFFAOYNA-N; [M-H]-; Isoglabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; HEUMTUNIHICGHL-IWQZZHSRSA-N; [M-H]-; Oncostemonol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; UTDDXZOYFWRGBB-SREVYHEPSA-N; [M+Na-2H]-; UNPD57156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; LHCJUGVREBOUPD-MVSGHUDRNA-N; [M+Na-2H]-; Stoloniferone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; KWZNLJRIABJHPG-JMDGLPDKNA-N; [M-H]-; Carnosodione;26,27-Dihydroxylanosta-7,9(11),24-triene-3,16-dione
