ACCESSION: MSBNK-SMB_Measured-HSA033P0544003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_2904': {'bp': 2177.0, 'sum': 8820.0}, 'D122neg_2899': {'bp': 1713.0, 'sum': 8197.0}, 'D74neg_2776': {'bp': 1622.0, 'sum': 6765.0}, 'D170neg_2783': {'bp': 1529.0, 'sum': 6674.0}, 'C13neg_2845': {'bp': 1474.0, 'sum': 6559.0}, 'D143neg_2800': {'bp': 1427.0, 'sum': 6271.0}, 'C10neg_2784': {'bp': 1387.0, 'sum': 6140.0}, 'D124neg_2865': {'bp': 1287.0, 'sum': 6481.0}, 'D178neg_2775': {'bp': 1279.0, 'sum': 6183.0}, 'C8neg_2787': {'bp': 1174.0, 'sum': 5666.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 544.316902
COMMENT: PRECURSOR_M/Z_STDEV 0.001331
COMMENT: PRECURSOR_IN_MS1 mz 544.317482; int 16.668; delta(ppm) 1.856440
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C35H51NOP2; [M-H2O-H]1; delta(ppm) -15.239573
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C25H58NO6S2P; [M-H2O-H]1; delta(ppm) -14.762060
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C27H55N3O3SP2; [M-H2O-H]1; delta(ppm) -14.083957
COMMENT: PROPOSED_MF SevenGoldenRules 13.219; C24H54NO11P; [M-H2O-H]1; delta(ppm) -13.219464
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C35H49NO3S; [M-H2O-H]1; delta(ppm) -12.985146
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C27H53N3O5S2; [M-H2O-H]1; delta(ppm) -11.829530
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C29H50N5O2SP; [M-H2O-H]1; delta(ppm) -11.151427
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C29H58NOS3P; [M-H2O-H]1; delta(ppm) -10.318886
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C26H49N3O10; [M-H2O-H]1; delta(ppm) -10.286934
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C28H54NO6SP; [M-H2O-H]1; delta(ppm) -8.776290
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C30H51N3O3P2; [M-H2O-H]1; delta(ppm) -8.099962
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C31H53N3S3; [M-H2O-H]1; delta(ppm) -7.388131
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C22H55N5O5SP2; [M-H2O-H]1; delta(ppm) -6.942571
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C30H49N3O5S; [M-H2O-H]1; delta(ppm) -5.845534
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C32H46N5O2P; [M-H2O-H]1; delta(ppm) -5.167431
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C22H53N5O7S2; [M-H2O-H]1; delta(ppm) -4.688143
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C32H54NOS2P; [M-H2O-H]1; delta(ppm) -4.334891
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C24H58N3O3S3P; [M-H2O-H]1; delta(ppm) -3.179275
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C21H49N5O12; [M-H2O-H]1; delta(ppm) -3.145547
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C31H50NO6P; [M-H2O-H]1; delta(ppm) -2.792294
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C23H54N3O8SP; [M-H2O-H]1; delta(ppm) -1.636679
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C34H49N3S2; [M-H2O-H]1; delta(ppm) -1.404135
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C25H51N5O5P2; [M-H2O-H]1; delta(ppm) -0.958575
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C26H53N5O2S3; [M-H2O-H]1; delta(ppm) -0.246744
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C25H59NO4S2P2; [M-H2O-H]1; delta(ppm) -0.126035
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C33H45N3O5; [M-H2O-H]1; delta(ppm) 0.138461
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C25H49N5O7S; [M-H2O-H]1; delta(ppm) 1.295852
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C24H55NO9P2; [M-H2O-H]1; delta(ppm) 1.416561
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C35H50NOSP; [M-H2O-H]1; delta(ppm) 1.649105
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C25H57NO6S3; [M-H2O-H]1; delta(ppm) 2.126617
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C27H54N3O3S2P; [M-H2O-H]1; delta(ppm) 2.804720
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C29H51N5SP2; [M-H2O-H]1; delta(ppm) 3.482824
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C24H53NO11S; [M-H2O-H]1; delta(ppm) 3.669213
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C26H50N3O8P; [M-H2O-H]1; delta(ppm) 4.347317
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C29H49N5O2S2; [M-H2O-H]1; delta(ppm) 5.737251
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C28H55NO4SP2; [M-H2O-H]1; delta(ppm) 5.857960
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C28H45N5O7; [M-H2O-H]1; delta(ppm) 7.279847
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C28H53NO6S2; [M-H2O-H]1; delta(ppm) 8.112388
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C30H50N3O3SP; [M-H2O-H]1; delta(ppm) 8.790491
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C32H47N5P2; [M-H2O-H]1; delta(ppm) 9.466819
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C27H49NO11; [M-H2O-H]1; delta(ppm) 9.654984
COMMENT: PROPOSED_MF SevenGoldenRules 9.946; C22H54N5O5S2P; [M-H2O-H]1; delta(ppm) 9.946107
COMMENT: PROPOSED_MF SevenGoldenRules 11.489; C21H50N5O10P; [M-H2O-H]1; delta(ppm) 11.488703
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C32H45N5O2S; [M-H2O-H]1; delta(ppm) 11.721246
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C31H51NO4P2; [M-H2O-H]1; delta(ppm) 11.841956
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C32H53NOS3; [M-H2O-H]1; delta(ppm) 12.553787
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C23H55N3O6SP2; [M-H2O-H]1; delta(ppm) 12.997572
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C31H49NO6S; [M-H2O-H]1; delta(ppm) 14.096383
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C26H54N5S3P; [M-H2O-H]1; delta(ppm) 14.387506
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C33H46N3O3P; [M-H2O-H]1; delta(ppm) 14.774486
COMMENT: PROPOSED_MF SevenGoldenRules 15.252; C23H53N3O8S2; [M-H2O-H]1; delta(ppm) 15.251999
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C25H50N5O5SP; [M-H2O-H]1; delta(ppm) 15.930102
COMMENT: PROPOSED_MF SevenGoldenRules 16.763; C25H58NO4S3P; [M-H2O-H]1; delta(ppm) 16.762643
COMMENT: PROPOSED_MF SevenGoldenRules 16.795; C22H49N3O13; [M-H2O-H]1; delta(ppm) 16.794595
COMMENT: PROPOSED_MF SevenGoldenRules 17.441; C27H55N3OS2P2; [M-H2O-H]1; delta(ppm) 17.440746
COMMENT: PROPOSED_MF SevenGoldenRules 18.305; C24H54NO9SP; [M-H2O-H]1; delta(ppm) 18.305239
COMMENT: PROPOSED_MF SevenGoldenRules 18.538; C35H49NOS2; [M-H2O-H]1; delta(ppm) 18.537782
COMMENT: PROPOSED_MF SevenGoldenRules 18.983; C26H51N3O6P2; [M-H2O-H]1; delta(ppm) 18.983342
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C27H53N3O3S3; [M-H2O-H]1; delta(ppm) 19.693398
COMMENT: PROPOSED_MF SevenGoldenRules 19.409; C24H55N3O4S3; [M-H]1; delta(ppm) -19.408614
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C31H47NO7; [M-H]1; delta(ppm) -19.010686
COMMENT: PROPOSED_MF SevenGoldenRules 18.708; C26H52N5OS2P; [M-H]1; delta(ppm) -18.708114
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C23H51N3O9S; [M-H]1; delta(ppm) -17.815068
COMMENT: PROPOSED_MF SevenGoldenRules 17.115; C25H48N5O6P; [M-H]1; delta(ppm) -17.114568
COMMENT: PROPOSED_MF SevenGoldenRules 16.751; C35H49NP2; [M-H]1; delta(ppm) -16.751482
COMMENT: PROPOSED_MF SevenGoldenRules 16.256; C25H56NO5S2P; [M-H]1; delta(ppm) -16.256364
COMMENT: PROPOSED_MF SevenGoldenRules 15.556; C27H53N3O2SP2; [M-H]1; delta(ppm) -15.555864
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C24H52NO10P; [M-H]1; delta(ppm) -14.662819
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C35H47NO2S; [M-H]1; delta(ppm) -14.422595
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C27H51N3O4S2; [M-H]1; delta(ppm) -13.226978
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C29H48N5OSP; [M-H]1; delta(ppm) -12.526478
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C29H56NS3P; [M-H]1; delta(ppm) -11.668274
COMMENT: PROPOSED_MF SevenGoldenRules 11.633; C26H47N3O9; [M-H]1; delta(ppm) -11.633432
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C28H52NO5SP; [M-H]1; delta(ppm) -10.074728
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C30H49N3O2P2; [M-H]1; delta(ppm) -9.374228
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C22H53N5O4SP2; [M-H]1; delta(ppm) -8.178611
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C30H47N3O4S; [M-H]1; delta(ppm) -7.045341
COMMENT: PROPOSED_MF SevenGoldenRules 6.345; C32H44N5OP; [M-H]1; delta(ppm) -6.344842
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C22H51N5O6S2; [M-H]1; delta(ppm) -5.849724
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C32H52NS2P; [M-H]1; delta(ppm) -5.486638
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C24H56N3O2S3P; [M-H]1; delta(ppm) -4.291020
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C21H47N5O11; [M-H]1; delta(ppm) -4.256178
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C31H48NO5P; [M-H]1; delta(ppm) -3.893092
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C23H52N3O7SP; [M-H]1; delta(ppm) -2.697475
COMMENT: PROPOSED_MF SevenGoldenRules 1.997; C25H49N5O4P2; [M-H]1; delta(ppm) -1.996975
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C26H51N5OS3; [M-H]1; delta(ppm) -1.261633
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C25H57NO3S2P2; [M-H]1; delta(ppm) -1.138771
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C33H43N3O4; [M-H]1; delta(ppm) -0.863705
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C25H47N5O6S; [M-H]1; delta(ppm) 0.331912
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C24H53NO8P2; [M-H]1; delta(ppm) 0.454775
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C35H48NSP; [M-H]1; delta(ppm) 0.694999
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C25H55NO5S3; [M-H]1; delta(ppm) 1.190116
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C27H52N3O2S2P; [M-H]1; delta(ppm) 1.890616
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C24H51NO10S; [M-H]1; delta(ppm) 2.783662
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C26H48N3O7P; [M-H]1; delta(ppm) 3.484162
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C29H47N5OS2; [M-H]1; delta(ppm) 4.920003
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C28H53NO3SP2; [M-H]1; delta(ppm) 5.042865
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C28H43N5O6; [M-H]1; delta(ppm) 6.513548
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C28H51NO5S2; [M-H]1; delta(ppm) 7.371752
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C30H48N3O2SP; [M-H]1; delta(ppm) 8.072252
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C27H47NO10; [M-H]1; delta(ppm) 8.965298
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C22H52N5O4S2P; [M-H]1; delta(ppm) 9.267870
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C21H48N5O9P; [M-H]1; delta(ppm) 10.861415
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C32H43N5OS; [M-H]1; delta(ppm) 11.101639
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C31H49NO3P2; [M-H]1; delta(ppm) 11.226335
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C32H51NS3; [M-H]1; delta(ppm) 11.959843
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C23H53N3O5SP2; [M-H]1; delta(ppm) 12.420119
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C31H47NO5S; [M-H]1; delta(ppm) 13.553388
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C33H44N3O2P; [M-H]1; delta(ppm) 14.253888
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C23H51N3O7S2; [M-H]1; delta(ppm) 14.749006
COMMENT: PROPOSED_MF SevenGoldenRules 15.450; C25H48N5O4SP; [M-H]1; delta(ppm) 15.449506
COMMENT: PROPOSED_MF SevenGoldenRules 16.308; C25H56NO3S3P; [M-H]1; delta(ppm) 16.307710
COMMENT: PROPOSED_MF SevenGoldenRules 16.343; C22H47N3O12; [M-H]1; delta(ppm) 16.342551
COMMENT: PROPOSED_MF SevenGoldenRules 17.008; C27H53N3S2P2; [M-H]1; delta(ppm) 17.008210
COMMENT: PROPOSED_MF SevenGoldenRules 17.901; C24H52NO8SP; [M-H]1; delta(ppm) 17.901255
COMMENT: PROPOSED_MF SevenGoldenRules 18.141; C35H47NS2; [M-H]1; delta(ppm) 18.141479
COMMENT: PROPOSED_MF SevenGoldenRules 18.602; C26H49N3O5P2; [M-H]1; delta(ppm) 18.601755
COMMENT: PROPOSED_MF SevenGoldenRules 19.337; C27H51N3O2S3; [M-H]1; delta(ppm) 19.337097
COMMENT: PROPOSED_MF SevenGoldenRules 19.737; C34H43NO5; [M-H]1; delta(ppm) 19.736858
COMMENT: PROPOSED_MF SevenGoldenRules 19.295; C30H55NSP2; [M+Na-2H]1; delta(ppm) -19.295187
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C30H45N5O3; [M+Na-2H]1; delta(ppm) -17.762731
COMMENT: PROPOSED_MF SevenGoldenRules 16.868; C30H53NO2S2; [M+Na-2H]1; delta(ppm) -16.868480
COMMENT: PROPOSED_MF SevenGoldenRules 15.208; C29H49NO7; [M+Na-2H]1; delta(ppm) -15.208001
COMMENT: PROPOSED_MF SevenGoldenRules 14.893; C24H54N5OS2P; [M+Na-2H]1; delta(ppm) -14.892720
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C23H50N5O6P; [M+Na-2H]1; delta(ppm) -13.232241
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C33H51NP2; [M+Na-2H]1; delta(ppm) -12.853904
COMMENT: PROPOSED_MF SevenGoldenRules 11.608; C25H55N3O2SP2; [M+Na-2H]1; delta(ppm) -11.608067
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C33H49NO2S; [M+Na-2H]1; delta(ppm) -10.427197
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C25H53N3O4S2; [M+Na-2H]1; delta(ppm) -9.181360
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C27H50N5OSP; [M+Na-2H]1; delta(ppm) -8.451437
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C27H58NS3P; [M+Na-2H]1; delta(ppm) -7.557186
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C24H49N3O9; [M+Na-2H]1; delta(ppm) -7.520881
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C26H54NO5SP; [M+Na-2H]1; delta(ppm) -5.896707
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C28H51N3O2P2; [M+Na-2H]1; delta(ppm) -5.166784
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C36H45NO2; [M+Na-2H]1; delta(ppm) -3.985914
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C28H49N3O4S; [M+Na-2H]1; delta(ppm) -2.740077
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C30H46N5OP; [M+Na-2H]1; delta(ppm) -2.010154
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C30H54NS2P; [M+Na-2H]1; delta(ppm) -1.115903
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C19H49N5O11; [M+Na-2H]1; delta(ppm) 0.166239
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C29H50NO5P; [M+Na-2H]1; delta(ppm) 0.544576
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C23H51N5O4P2; [M+Na-2H]1; delta(ppm) 2.520336
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C24H53N5OS3; [M+Na-2H]1; delta(ppm) 3.286564
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C31H45N3O4; [M+Na-2H]1; delta(ppm) 3.701206
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C23H49N5O6S; [M+Na-2H]1; delta(ppm) 4.947043
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C33H50NSP; [M+Na-2H]1; delta(ppm) 5.325380
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C25H54N3O2S2P; [M+Na-2H]1; delta(ppm) 6.571217
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C24H50N3O7P; [M+Na-2H]1; delta(ppm) 8.231696
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C27H49N5OS2; [M+Na-2H]1; delta(ppm) 9.727847
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C26H55NO3SP2; [M+Na-2H]1; delta(ppm) 9.855870
COMMENT: PROPOSED_MF SevenGoldenRules 11.388; C26H45N5O6; [M+Na-2H]1; delta(ppm) 11.388326
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C36H46NP; [M+Na-2H]1; delta(ppm) 11.768574
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C26H53NO5S2; [M+Na-2H]1; delta(ppm) 12.282577
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C28H50N3O2SP; [M+Na-2H]1; delta(ppm) 13.012500
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C25H49NO10; [M+Na-2H]1; delta(ppm) 13.943056
COMMENT: PROPOSED_MF SevenGoldenRules 15.919; C19H50N5O9P; [M+Na-2H]1; delta(ppm) 15.918816
COMMENT: PROPOSED_MF SevenGoldenRules 16.169; C30H45N5OS; [M+Na-2H]1; delta(ppm) 16.169130
COMMENT: PROPOSED_MF SevenGoldenRules 16.297; C29H51NO3P2; [M+Na-2H]1; delta(ppm) 16.297153
COMMENT: PROPOSED_MF SevenGoldenRules 17.063; C30H53NS3; [M+Na-2H]1; delta(ppm) 17.063381
COMMENT: PROPOSED_MF SevenGoldenRules 18.724; C29H49NO5S; [M+Na-2H]1; delta(ppm) 18.723860
COMMENT: PROPOSED_MF SevenGoldenRules 19.454; C31H46N3O2P; [M+Na-2H]1; delta(ppm) 19.453783
COMMENT: PROPOSED_MF SevenGoldenRules 18.675; C26H47N5O5; [M+Cl]1; delta(ppm) -18.674847
COMMENT: PROPOSED_MF SevenGoldenRules 17.754; C26H55NO4S2; [M+Cl]1; delta(ppm) -17.754063
COMMENT: PROPOSED_MF SevenGoldenRules 17.004; C28H52N3OSP; [M+Cl]1; delta(ppm) -17.004085
COMMENT: PROPOSED_MF SevenGoldenRules 16.048; C25H51NO9; [M+Cl]1; delta(ppm) -16.047961
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C30H47N5S; [M+Cl]1; delta(ppm) -13.762687
COMMENT: PROPOSED_MF SevenGoldenRules 13.629; C29H53NO2P2; [M+Cl]1; delta(ppm) -13.629183
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C29H51NO4S; [M+Cl]1; delta(ppm) -11.135800
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C31H48N3OP; [M+Cl]1; delta(ppm) -10.385822
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C23H52N5O3SP; [M+Cl]1; delta(ppm) -9.107718
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C33H43N5; [M+Cl]1; delta(ppm) -7.142462
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C24H53N3O4P2; [M+Cl]1; delta(ppm) -5.730854
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C25H55N3OS3; [M+Cl]1; delta(ppm) -4.943573
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C32H47NO4; [M+Cl]1; delta(ppm) -4.517538
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C24H51N3O6S; [M+Cl]1; delta(ppm) -3.237471
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C26H48N5O3P; [M+Cl]1; delta(ppm) -2.487493
COMMENT: PROPOSED_MF SevenGoldenRules 1.569; C26H56NO2S2P; [M+Cl]1; delta(ppm) -1.568671
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C25H52NO7P; [M+Cl]1; delta(ppm) 0.137431
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C28H51N3OS2; [M+Cl]1; delta(ppm) 1.674689
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C27H47N3O6; [M+Cl]1; delta(ppm) 3.380791
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C29H52NO2SP; [M+Cl]1; delta(ppm) 5.049591
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C23H53N5OSP2; [M+Cl]1; delta(ppm) 7.079636
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C31H47N3OS; [M+Cl]1; delta(ppm) 8.292952
