ACCESSION: MSBNK-SMB_Measured-HSA033P0443002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D207neg_1739': {'bp': 4934.0, 'sum': 9936.0}, 'D147neg_595': {'bp': 4080.0, 'sum': 13082.0}, 'D122neg_1757': {'bp': 3500.0, 'sum': 7878.0}, 'D84neg_1707': {'bp': 3272.0, 'sum': 7595.0}, 'D145neg_1725': {'bp': 3047.0, 'sum': 6423.0}, 'D64neg_1753': {'bp': 2498.0, 'sum': 5731.0}, 'D117neg_609': {'bp': 2322.0, 'sum': 8504.0}, 'C3neg_1715': {'bp': 2241.0, 'sum': 4736.0}, 'D99neg_1703': {'bp': 2222.0, 'sum': 5155.0}, 'D117neg_1736': {'bp': 2183.0, 'sum': 4931.0}, 'D207neg_1385': {'bp': 2118.0, 'sum': 7897.0}, 'D142neg_1765': {'bp': 2117.0, 'sum': 4555.0}, 'C13neg_1742': {'bp': 2090.0, 'sum': 5206.0}, 'D136neg_586': {'bp': 2084.0, 'sum': 9007.0}, 'C13neg_1724': {'bp': 1951.0, 'sum': 4433.0}, 'D84neg_1429': {'bp': 1928.0, 'sum': 7288.0}, 'D122neg_1735': {'bp': 1918.0, 'sum': 4650.0}, 'C2neg_1733': {'bp': 1791.0, 'sum': 4381.0}, 'D121neg_1720': {'bp': 1752.0, 'sum': 4160.0}, 'D65neg_1723': {'bp': 1716.0, 'sum': 4320.0}, 'D136neg_1665': {'bp': 1711.0, 'sum': 3664.0}, 'C18neg_1762': {'bp': 1545.0, 'sum': 3967.0}, 'D66neg_1436': {'bp': 1499.0, 'sum': 5568.0}, 'C4neg_1712': {'bp': 1477.0, 'sum': 3045.0}, 'D119neg_1687': {'bp': 1427.0, 'sum': 3488.0}, 'C4neg_1694': {'bp': 1393.0, 'sum': 2565.0}, 'C10neg_1692': {'bp': 1350.0, 'sum': 2841.0}, 'C12neg_1679': {'bp': 1348.0, 'sum': 3185.0}, 'D170neg_1645': {'bp': 1320.0, 'sum': 2948.0}, 'D168neg_1712': {'bp': 1268.0, 'sum': 2645.0}, 'C5neg_1703': {'bp': 1210.0, 'sum': 2345.0}, 'C14neg_1617': {'bp': 1054.0, 'sum': 2868.0}, 'D124neg_1724': {'bp': 1030.0, 'sum': 2402.0}, 'C2neg_1705': {'bp': 996.0, 'sum': 2847.0}, 'C7neg_1731': {'bp': 994.0, 'sum': 2768.0}, 'D87neg_1728': {'bp': 976.0, 'sum': 1895.0}, 'D65neg_1463': {'bp': 963.0, 'sum': 3473.0}, 'D143neg_1415': {'bp': 851.0, 'sum': 2476.0}, 'D121neg_1430': {'bp': 850.0, 'sum': 2522.0}, 'D73neg_1735': {'bp': 801.0, 'sum': 1652.0}, 'C14neg_1594': {'bp': 750.0, 'sum': 1590.0}, 'D171neg_1661': {'bp': 724.0, 'sum': 2090.0}, 'C11neg_1701': {'bp': 534.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 443.315785
COMMENT: PRECURSOR_M/Z_STDEV 0.000974
COMMENT: PRECURSOR_IN_MS1 mz 443.316388; int 180.140; delta(ppm) 1.648013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; FZOPHVRKJMCTDV-UHFFFAOYNA-N; [M-H]-; 5,9-Epidioxy-3-hydroxyergost-7-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; KRGCLKZOZQUAFK-ABEKVIRTSA-N; [M-H]-; 1-a,24R,25-Trihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; YOPSRXYGWNFWSU-UCLNZZBKNA-N; [M-H]-; UNPD10745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; QFRHXAPFXABQIB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-11-(hydroxymethyl)-4,6b,8a,12b,14a-pentamethyl-docosahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; PEFVSALFOVYKAA-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6alpha,7beta,14alpha,22E,24R)-5,6-Epoxyergosta-8,22-diene-3,7,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; KAQBBVJKPGNKRN-BQYQJAHWNA-N; [M-H]-; 5,6:8,9-Diepoxyergost-22-ene-3,7beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; KUOJYQNHTYROAZ-IIHPPECKNA-N; [M-H]-; Stoloniferone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; JYEJQUHSBMDABO-SYKQLJDKSA-N; [M-H]-; UNPD221375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; NKIBWRQJNVXXRD-PEUVETALSA-N; [M-H]-; UNPD221867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; WEAFTKGZNMAOMY-JWSOQPIKNA-N; [M-H]-; UNPD22439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; ITMUZJMPSMWNMS-MKPXCLRBNA-N; [M-H]-; Stoloniferone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; UINOLJHENPVVMP-STGSRIEASA-N; [M-H]-; UNPD217291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; GUERPVMWCQXYEU-JOPFBABKNA-N; [M-H]-; (22E,24R)-3beta,5alpha,9alpha-trihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; DTCMIYFEJWTWML-HEFKBXNENA-N; [M-H]-; UNPD108306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; HNJRIGGSDAVDIK-NGTPQGPGSA-N; [M-H]-; UNPD210909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; ULYVEOOCGBYFBH-KWLTWCCKSA-N; [M-H]-; UNPD212588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; FGACGNLWEYMSOL-JQXJUPKXNA-N; [M-H]-; UNPD3724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; BLXPSUWKEMUDAB-KWTCDFRXNA-N; [M-H]-; UNPD122855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; SXXIPQYFYIDVCY-VBGFAIGINA-N; [M-H]-; Stoloniferone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; BIENNSRLKGVARP-GYZKMAJOSA-N; [M-H]-; UNPD225404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; GGUKDEVDQIQJKX-NZLQIAOJNA-N; [M-H]-; Gibberoketosterol B;(-)-Gibberoketosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; NAVDQEOBTUFKOL-PLWCYHAZSA-N; [M-H]-; UNPD76757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; ROLZEBKYDCJBRI-DHARXJEUNA-N; [M-H]-; UNPD941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; JJAAQDRSVMGWAH-WZRZVJEDNA-N; [M-H]-; UNPD175896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; WWJJKDQPDURSCE-IHEPTZRRSA-N; [M-H]-; UNPD215761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; LQIGIHFYLJKHAH-CSRVCRJWNA-N; [M-H]-; UNPD108825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; BHDMCKRBTNLIGX-BNMVFICBSA-N; [M-H]-; Matsutakone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; NWLURHHTXDOZEO-CPHJKQHQSA-N; [M-H]-; UNPD212708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; BXQJQHRLBLTYMC-DBNGYLJQNA-N; [M-H]-; (25S)-1alpha,25,26-trihydroxyvitamin D2 / (25S)-1alpha,25,26-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; CIOKZTWWFZBCFL-CQIMJBEZNA-N; [M-H]-; UNPD53068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; DOIMWOSWVYLKKV-IFKOKJTENA-N; [M-H]-; UNPD18037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; HKVZMOJMCNBQFH-XPFMWGRVNA-N; [M-H]-; UNPD140285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; ZEEJPEPSBNJEPJ-UHFFFAOYSA-N; [M-H]-; 2,16-dimethyl-15-(6-methyl-5-methylideneheptan-2-yl)-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-1(11)-ene-5,10,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; QFEREDUWILIRPI-VCQGKADLSA-N; [M-H]-; AMCR277A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; AVASJSIRAIRDIT-JDPCYWKWSA-N; [M-H]-; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; NYXIHJMIRFLNCA-JUUIKQQZNA-N; [M-H]-; UNPD58866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; ODXLMGUHUFYBLH-AIQVSJFSNA-N; [M-H]-; UNPD162023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; PBOWEEWOCAHZBT-XEQCPTOONA-N; [M-H]-; UNPD56173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; DDIWZQGTNVZJGO-ABFSTSLYNA-N; [M-H]-; (1S,3R)-Dihydroxy-(20S)-[(5'S)-(2-hydroxy-2-propyl)-(2'R)-tetrahydrofuryl]-22,23,24,25,26,27-hexanor-1a-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; UHMSHZFVGABXAS-SXVGBICDNA-N; [M-H]-; 1alpha,25,28-trihydroxyvitamin D2 / 1alpha,25,28-trihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; NXTWSWCMLAVGJF-MDRCJHFXNA-N; [M-H]-; UNPD114629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; JZVZOANCEJLALY-SJSZZJFONA-N; [M-H]-; UNPD200264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; HSKIVNHLVDVYIR-UHFFFAOYSA-N; [M-H]-; CNP0433698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; ADSQBWKZBXPZNO-UHFFFAOYSA-N; [M-H]-; UNPD65452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; APAADSBWDKGDLJ-UHFFFAOYSA-N; [M-H]-; UNPD183091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; BAGNTPMCFKRYDU-GWBLVCBJNA-N; [M-H]-; 9(11)-dehydroxyhecogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; OHNCMRIDBJLJKB-PLRFFLIZNA-N; [M-H2O-H]-; 3alpha,7alpha,12alpha-Trihydroxy-24-methyl-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; MAKUVLYPLCQIEK-UHFFFAOYSA-N; [M-H]-; 6b-acetyl-13a-hydroxy-4a,6a,13-trimethyl-icosahydro-1H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; XWPXJBIIYMRGEH-UHFFFAOYSA-N; [M-H2O-H]-; 2-(propan-2-yl)-5-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; YXMVZNUXPZBMJR-JNDOUCRPNA-N; [M-H2O-H]-; UNPD73407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; UPQHDDLJIDVNJE-UHFFFAOYNA-N; [M-H2O-H]-; Polyporusterone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; CYPKCRFYMBXYBU-UHFFFAOYNA-N; [M-H2O-H]-; Dolichosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; MGLNUFHGBIDJLB-QFAJSYMBNA-N; [M-H]-; 12-epi-19-O-methyldeoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; UNVGXHHHKPOJML-UHFFFAOYSA-N; [M-H2O-H]-; CNP0445910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; DBRQHSVUABSBPC-HGNAHPSBNA-N; [M-H]-; UNPD91510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; FPDZDIORVXAIFR-PETVRZJTNA-N; [M-H]-; UNPD96702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; LZKNWCIZTXWQNL-AEKBZYNONA-N; [M-H]-; UNPD153580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HHUJCMZBQZWDMB-FULFAUHZNA-N; [M-H]-; UNPD16935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; PFOAFALEVDNJOM-KUSPJEQNNA-N; [M-H]-; UNPD124841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; RTNGIMICQRLLNS-HWDOAYJMNA-N; [M-H2O-H]-; UNPD20140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; WQDDVZXELDXWCR-NQXJESGANA-N; [M-H2O-H]-; UNPD177287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; RTQWQWAJAUQCJI-NYILLWABSA-N; [M-H]-; Erythro(23,24)-5??????,6??????-epoxyergosta-8-ene-7-one-3??????,23-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; KTNOYXLXHIZYJH-HHOJHTIWNA-N; [M-H2O-H]-; UNPD131662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; FRDLOFYYRQGQSK-ZICDCNHONA-N; [M-H2O-H]-; UNPD188632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; KUYWDBVHKFAEJK-XGPYEIJONA-N; [M-H2O-H]-; UNPD137421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; OTRIFEDLHGALEL-HVELMVDUNA-N; [M-H2O-H]-; UNPD86442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; HPXDXYOFJIABKU-ZANXSJQANA-N; [M-H2O-H]-; UNPD112376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; GVBUWUSEFGIKOJ-FJCNBWGWSA-N; [M-H2O-H]-; Ananstrep B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; ABGNAICVJIMFGN-XVOYISEWSA-N; [M-H2O-H]-; sipholenol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; AETDEGURRAQMDC-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-methylheptan-3-yl)phenyl]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; LPVBNSNUFLUSMG-UHFFFAOYSA-N; [M-H]-; CNP0437596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; MTDFUGPBWWWCPF-GZAGUYJJSA-N; [M-H2O-H]-; UNPD210995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; ANZRUGAHTJXGKL-OFRRXVAISA-N; [M-H2O-H]-; UNPD229984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; RDGFOCPOKUUIFP-UHFFFAOYSA-N; [M-H2O-H]-; 2-{6,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methyl-5-methylideneheptane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; DNWMPSZEZKPTQK-UHFFFAOYSA-N; [M-H]-; 2-{[9a,11a-dimethyl-1-(2-methyl-1,3-dioxolan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; GGABJCIMEQXKJD-VBDGUERDNA-N; [M-H2O-H]-; UNPD161423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; NHZVBBRSFOQKCF-UHFFFAOYSA-N; [M-H2O-H]-; 1,5',11a,13a-tetramethyl-octadecahydro-1H-spiro[chryseno[2,1-b]furan-2,2'-oxane]-9,10,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; HPHXKNOXVBFETI-PCEZTYJCNA-N; [M-H2O-H]-; UNPD111024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; ZTPKUTVKSSKYSQ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0451065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; MKUUZWLOXGXWOK-UHFFFAOYSA-N; [M-H2O-H]-; CNP0438439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; LQLVKZWXCXBVQT-UHFFFAOYSA-N; [M-H2O-H]-; CNP0437618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JAGFWFBAWUKJLM-DKKPLQGMNA-N; [M-H2O-H]-; UNPD76601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; MCEHIUSRVOSOFI-JNTSUOFENA-N; [M-H2O-H]-; Stoloniferone F;(-)-Stoloniferone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; JCBGIBBZIPVYQF-UHFFFAOYSA-N; [M-H2O-H]-; CNP0435096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; QWFMDHKSLNZZQY-QAMBGQJBSA-N; [M-H2O-H]-; Pestalpolyol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; QGNJGKWIOMQCST-BESWQEFHSA-N; [M-H2O-H]-; 22E, 24R-ergosta-7,22-diene-3??????,5??????,6??????,9??????,14??????-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; MCJSEGKFHTYQEN-GIOFWHNUNA-N; [M-H]-; UNPD59437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; GSMGNZCKZIUPCV-UHFFFAOYSA-N; [M-H]-; 1,4-bis[5-methyl-2-(propan-2-yl)cyclohexyl] cyclohexa-1,4-diene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; LAYNZHSFMPBVMP-KZLRRPIBNA-N; [M-H2O-H]-; UNPD107174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; IYWPUASGBVOCRD-SQFITUQKNA-N; [M-H2O-H]-; UNPD164958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; NHMSKRHSMBRWKM-OAYIYOIFNA-N; [M-H]-; UNPD204485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; KZFNEPWJRDGYJJ-UHFFFAOYSA-N; [M-H2O-H]-; 1-hydroxy-3-[(2-methylbut-2-enoyl)oxy]propan-2-yl 5-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; FGFLWJKGGGDSMJ-UHFFFAOYSA-N; [M-H2O-H]-; 3-hydroxy-2-[(2-methylbut-2-enoyl)oxy]propyl 5-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; LPWKBRHBLJAKPB-IGORGQSCNA-N; [M-H2O-H]-; UNPD203108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXXBAHIWAWJOGS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-5,9,9,14,19,20-hexamethylpentacyclo[15.3.1.0?,??.0?,??.0?,??]henicos-12-ene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UHSZGTDASKLRQK-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-2,2,6a,9,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; JYEJQUHSBMDABO-SYKQLJDKSA-N; [M-H]-; UNPD221375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; NKIBWRQJNVXXRD-PEUVETALSA-N; [M-H]-; UNPD221867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UHMOZKAOIWBLIZ-HVGBELMYNA-N; [M-H]-; UNPD163811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BLXPSUWKEMUDAB-KWTCDFRXNA-N; [M-H]-; UNPD122855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FZOPHVRKJMCTDV-UHFFFAOYNA-N; [M-H]-; 5,9-Epidioxy-3-hydroxyergost-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; XCRHWCBOUDKLGM-BQYQJAHWNA-N; [M-H]-; (3beta,5alpha,6beta,9alpha,22E,24R)-5,9-Epidioxyergosta-7,22-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LXIJTUMNXIROPP-GDWPGRKENA-N; [M-H]-; UNPD198880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NHMSKRHSMBRWKM-OAYIYOIFNA-N; [M-H]-; UNPD204485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WEAFTKGZNMAOMY-JWSOQPIKNA-N; [M-H]-; UNPD22439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FPDZDIORVXAIFR-PETVRZJTNA-N; [M-H]-; UNPD96702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YOPSRXYGWNFWSU-UCLNZZBKNA-N; [M-H]-; UNPD10745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FGACGNLWEYMSOL-JQXJUPKXNA-N; [M-H]-; UNPD3724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; QFRHXAPFXABQIB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-11-(hydroxymethyl)-4,6b,8a,12b,14a-pentamethyl-docosahydropicene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; BAGNTPMCFKRYDU-GWBLVCBJNA-N; [M-H]-; 9(11)-dehydroxyhecogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ITMUZJMPSMWNMS-MKPXCLRBNA-N; [M-H]-; Stoloniferone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; KUOJYQNHTYROAZ-IIHPPECKNA-N; [M-H]-; Stoloniferone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; JJAAQDRSVMGWAH-WZRZVJEDNA-N; [M-H]-; UNPD175896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; NYXIHJMIRFLNCA-JUUIKQQZNA-N; [M-H]-; UNPD58866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ROLZEBKYDCJBRI-DHARXJEUNA-N; [M-H]-; UNPD941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ADSQBWKZBXPZNO-UHFFFAOYSA-N; [M-H]-; UNPD65452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; APAADSBWDKGDLJ-UHFFFAOYSA-N; [M-H]-; UNPD183091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; HSKIVNHLVDVYIR-UHFFFAOYSA-N; [M-H]-; CNP0433698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; NXTWSWCMLAVGJF-MDRCJHFXNA-N; [M-H]-; UNPD114629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; NWLURHHTXDOZEO-CPHJKQHQSA-N; [M-H]-; UNPD212708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PBOWEEWOCAHZBT-XEQCPTOONA-N; [M-H]-; UNPD56173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BHDMCKRBTNLIGX-BNMVFICBSA-N; [M-H]-; Matsutakone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; NAVDQEOBTUFKOL-PLWCYHAZSA-N; [M-H]-; UNPD76757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; KRGCLKZOZQUAFK-ABEKVIRTSA-N; [M-H]-; 1-a,24R,25-Trihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DDIWZQGTNVZJGO-ABFSTSLYNA-N; [M-H]-; (1S,3R)-Dihydroxy-(20S)-[(5'S)-(2-hydroxy-2-propyl)-(2'R)-tetrahydrofuryl]-22,23,24,25,26,27-hexanor-1a-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; QFEREDUWILIRPI-VCQGKADLSA-N; [M-H]-; AMCR277A
