ACCESSION: MSBNK-SMB_Measured-HSA033P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4577': {'bp': 1080.0, 'sum': 2157.0}, 'D122neg_4671': {'bp': 904.0, 'sum': 2421.0}, 'D87neg_4472': {'bp': 894.0, 'sum': 1566.0}, 'D99neg_4460': {'bp': 847.0, 'sum': 1883.0}, 'D94neg_4422': {'bp': 844.0, 'sum': 1558.0}, 'D117neg_4590': {'bp': 824.0, 'sum': 1790.0}, 'D121neg_4401': {'bp': 740.0, 'sum': 1328.0}, 'C7neg_4465': {'bp': 703.0, 'sum': 1585.0}, 'C4neg_4351': {'bp': 684.0, 'sum': 1104.0}, 'D74neg_4342': {'bp': 641.0, 'sum': 1313.0}, 'D74neg_4354': {'bp': 594.0, 'sum': 1182.0}, 'C5neg_4472': {'bp': 526.0, 'sum': 1030.0}, 'D64neg_4489': {'bp': 497.0, 'sum': 1001.0}, 'C11neg_4360': {'bp': 381.0, 'sum': 927.0}, 'D66neg_4550': {'bp': 359.0, 'sum': 905.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 586.175203
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 586.175850; int 4.825; delta(ppm) 1.940175
COMMENT: PROPOSED_MF MS-FINDER 3.639; C16H45NO13S4; [M-H]-; delta(ppm) 9.925281
COMMENT: PROPOSED_MF MS-FINDER 3.639; C22H40NO11P3; [M-H]-; delta(ppm) 3.030339
COMMENT: PROPOSED_MF MS-FINDER 3.638; C22H25N11O9; [M-H]-; delta(ppm) -0.817237
COMMENT: PROPOSED_MF MS-FINDER 3.637; C16H29N11O11; [M+Cl]-; delta(ppm) -39330.221357
COMMENT: PROPOSED_MF MS-FINDER 3.637; C16H37N7O11P2; [M+Na-2H]-; delta(ppm) 65401.938602
COMMENT: PROPOSED_MF MS-FINDER 3.635; C18H21N17O7; [M-H]-; delta(ppm) 3.763871
COMMENT: PROPOSED_MF MS-FINDER 3.635; C20H27N11O9; [M+Na-2H]-; delta(ppm) 65408.335661
COMMENT: PROPOSED_MF MS-FINDER 3.634; C11H26N19O6P; [M+Cl]-; delta(ppm) -39330.699749
COMMENT: PROPOSED_MF MS-FINDER 3.634; C20H30N9O10P; [M-H]-; delta(ppm) -3.635093
COMMENT: PROPOSED_MF MS-FINDER 3.634; C24H31N5O11; [M+Na-2H]-; delta(ppm) 65403.135709
COMMENT: PROPOSED_MF MS-FINDER 3.632; C15H40N3O15PS; [M+Na-2H]-; delta(ppm) 65422.951946
COMMENT: PROPOSED_MF MS-FINDER 3.628; C13H35N9O13P2; [M-H]-; delta(ppm) 0.409711
COMMENT: PROPOSED_MF MS-FINDER 3.627; C15H45N3O10P4; [M+Cl]-; delta(ppm) -39331.376710
COMMENT: PROPOSED_MF MS-FINDER 3.627; C21H33N3O14; [M+Cl]-; delta(ppm) -39316.762932
COMMENT: PROPOSED_MF MS-FINDER 3.627; C17H33N11O7P2; [M+Na-2H]-; delta(ppm) 65399.348817
COMMENT: PROPOSED_MF MS-FINDER 3.626; C21H29N9O9; [M+Cl]-; delta(ppm) -39336.554795
COMMENT: PROPOSED_MF MS-FINDER 3.626; C12H33N13O9P2; [M+Na-2H]-; delta(ppm) 65407.138542
COMMENT: PROPOSED_MF MS-FINDER 3.625; C10H27N19O7P2; [M-H]-; delta(ppm) 2.709221
COMMENT: PROPOSED_MF MS-FINDER 3.624; C14H33N9O12S; [M+Cl]-; delta(ppm) -39317.842699
COMMENT: PROPOSED_MF MS-FINDER 3.623; C18H37NO18S; [M-H]-; delta(ppm) 17.159048
COMMENT: PROPOSED_MF MS-FINDER 3.623; C21H38N5O7P3; [M+Na-2H]-; delta(ppm) 65410.113195
COMMENT: PROPOSED_MF MS-FINDER 3.621; C11H34N15O6P3; [M+Na-2H]-; delta(ppm) 65401.350216
COMMENT: PROPOSED_MF MS-FINDER 3.621; C18H42N5O7P3S; [M+Na-2H]-; delta(ppm) 65403.585225
COMMENT: PROPOSED_MF MS-FINDER 3.620; C9H31N17O7P2; [M+Cl]-; delta(ppm) -39333.300312
COMMENT: PROPOSED_MF MS-FINDER 3.619; C17H40N5O9P3; [M+Cl]-; delta(ppm) -39328.776136
COMMENT: PROPOSED_MF MS-FINDER 3.617; C14H46N3O11P5; [M-H]-; delta(ppm) 1.975691
COMMENT: PROPOSED_MF MS-FINDER 3.617; C15H25N17O7S; [M-H]-; delta(ppm) -1.987190
COMMENT: PROPOSED_MF MS-FINDER 3.616; C25H31N3O12; [M+Na-2H]-; delta(ppm) 65424.888740
COMMENT: PROPOSED_MF MS-FINDER 3.615; C16H39N7O8P2S; [M+Cl]-; delta(ppm) -39331.483131
COMMENT: PROPOSED_MF MS-FINDER 3.615; C20H45NO8P4; [M+Cl]-; delta(ppm) -39337.710133
COMMENT: PROPOSED_MF MS-FINDER 3.615; C25H31N7O6P2; [M-H]-; delta(ppm) 3.566620
COMMENT: PROPOSED_MF MS-FINDER 3.615; C14H28N15O8P; [M+Na-2H]-; delta(ppm) 65410.337093
COMMENT: PROPOSED_MF MS-FINDER 3.615; C20H37N7O6P2S; [M+Na-2H]-; delta(ppm) 65406.783754
COMMENT: PROPOSED_MF MS-FINDER 3.614; C12H22N21O6P; [M-H]-; delta(ppm) 5.527113
COMMENT: PROPOSED_MF MS-FINDER 3.614; C16H41N5O10P4; [M-H]-; delta(ppm) 4.793579
COMMENT: PROPOSED_MF MS-FINDER 3.614; C13H27N17O7S; [M+Na-2H]-; delta(ppm) 65407.007650
COMMENT: PROPOSED_MF MS-FINDER 3.614; C27H37NO8P2; [M+Na-2H]-; delta(ppm) 65408.111764
COMMENT: PROPOSED_MF MS-FINDER 3.612; C14H29N13O11S; [M-H]-; delta(ppm) 0.294397
COMMENT: PROPOSED_MF MS-FINDER 3.612; C21H39N3O10P2S; [M-H]-; delta(ppm) 0.097148
COMMENT: PROPOSED_MF MS-FINDER 3.611; C9H27N17O12; [M+Na-2H]-; delta(ppm) 65402.162497
COMMENT: PROPOSED_MF MS-FINDER 3.610; C22H38N3O9PS; [M+Cl]-; delta(ppm) -39333.110381
COMMENT: PROPOSED_MF MS-FINDER 3.609; C10H38N11O10P3; [M+Na-2H]-; delta(ppm) 65403.940011
COMMENT: PROPOSED_MF MS-FINDER 3.609; C17H31N11O9S; [M+Na-2H]-; delta(ppm) 65401.807712
COMMENT: PROPOSED_MF MS-FINDER 3.608; C15H40N7O9P3S; [M-H]-; delta(ppm) 1.860377
COMMENT: PROPOSED_MF MS-FINDER 3.606; C17H25N13O11; [M-H]-; delta(ppm) 6.045485
COMMENT: PROPOSED_MF MS-FINDER 3.606; C11H32N15O8PS; [M+Na-2H]-; delta(ppm) 65403.809120
COMMENT: PROPOSED_MF MS-FINDER 3.606; C17H46NO11P3S; [M+Na-2H]-; delta(ppm) 65406.175031
COMMENT: PROPOSED_MF MS-FINDER 3.606; C25H27N9O7; [M+Na-2H]-; delta(ppm) 65400.545918
COMMENT: PROPOSED_MF MS-FINDER 3.605; C29H35NO8P2; [M-H]-; delta(ppm) -1.014486
COMMENT: PROPOSED_MF MS-FINDER 3.604; C12H39N7O13P2; [M+Cl]-; delta(ppm) -39335.422474
COMMENT: PROPOSED_MF MS-FINDER 3.604; C19H44NO11P3S; [M-H]-; delta(ppm) -2.720714
COMMENT: PROPOSED_MF MS-FINDER 3.604; C22H35N7O6P2S; [M-H]-; delta(ppm) -2.184439
COMMENT: PROPOSED_MF MS-FINDER 3.603; C20H43NO10P2S; [M+Cl]-; delta(ppm) -39335.710931
COMMENT: PROPOSED_MF MS-FINDER 3.603; C21H26N13O6P; [M-H]-; delta(ppm) -5.916663
COMMENT: PROPOSED_MF MS-FINDER 3.602; C14H44N5O9P3S; [M+Cl]-; delta(ppm) -39334.083690
COMMENT: PROPOSED_MF MS-FINDER 3.601; C13H35N11O9P2; [M+Cl]-; delta(ppm) -39337.528096
COMMENT: PROPOSED_MF MS-FINDER 3.601; C12H36N11O10P3; [M-H]-; delta(ppm) -4.689727
COMMENT: PROPOSED_MF MS-FINDER 3.599; C18H35N7O11P2; [M-H]-; delta(ppm) -6.452933
COMMENT: PROPOSED_MF MS-FINDER 3.599; C24H35N3O10P2; [M-H]-; delta(ppm) 5.848233
COMMENT: PROPOSED_MF MS-FINDER 3.596; C11H40N7O14P3; [M-H]-; delta(ppm) -2.408152
COMMENT: PROPOSED_MF MS-FINDER 3.595; C13H33N11O11S; [M+Cl]-; delta(ppm) -39335.528894
COMMENT: PROPOSED_MF MS-FINDER 3.595; C24H41NO8P2S; [M+Na-2H]-; delta(ppm) 65401.583818
COMMENT: PROPOSED_MF MS-FINDER 3.594; C18H34N9O7PS; [M+Cl]-; delta(ppm) -39328.882558
COMMENT: PROPOSED_MF MS-FINDER 3.594; C30H34NO7P; [M+Cl]-; delta(ppm) -39334.136287
COMMENT: PROPOSED_MF MS-FINDER 3.594; C13H45N5O10P4S; [M-H]-; delta(ppm) -0.957494
COMMENT: PROPOSED_MF MS-FINDER 3.594; C16H47N3O8P4S; [M+Na-2H]-; delta(ppm) 65400.386714
COMMENT: PROPOSED_MF MS-FINDER 3.593; C17H35N9O8P2S; [M-H]-; delta(ppm) 4.678264
COMMENT: PROPOSED_MF MS-FINDER 3.593; C19H41N3O10P2S; [M+Na-2H]-; delta(ppm) 65409.373576
COMMENT: PROPOSED_MF MS-FINDER 3.592; C9H29N17O9S; [M+Cl]-; delta(ppm) -39331.301093
COMMENT: PROPOSED_MF MS-FINDER 3.592; C10H29N13O16; [M-H]-; delta(ppm) -3.974118
COMMENT: PROPOSED_MF MS-FINDER 3.590; C10H30N15O10P; [M+Cl]-; delta(ppm) -39328.594097
COMMENT: PROPOSED_MF MS-FINDER 3.590; C12H34N11O12PS; [M-H]-; delta(ppm) -2.523465
COMMENT: PROPOSED_MF MS-FINDER 3.590; C8H31N13O16; [M+Na-2H]-; delta(ppm) 65404.752296
COMMENT: PROPOSED_MF MS-FINDER 3.589; C19H34N7O10P; [M+Cl]-; delta(ppm) -39339.155326
COMMENT: PROPOSED_MF MS-FINDER 3.589; C20H40N5O7P3S; [M-H]-; delta(ppm) -5.002287
COMMENT: PROPOSED_MF MS-FINDER 3.589; C23H34N5O9PS; [M-H]-; delta(ppm) 2.915025
COMMENT: PROPOSED_MF MS-FINDER 3.589; C23H32N7O8P; [M+Na-2H]-; delta(ppm) 65397.347426
COMMENT: PROPOSED_MF MS-FINDER 3.588; C13H30N15O8PS; [M-H]-; delta(ppm) -4.805040
COMMENT: PROPOSED_MF MS-FINDER 3.587; C13H32N15O6P3; [M-H]-; delta(ppm) -6.971292
COMMENT: PROPOSED_MF MS-FINDER 3.586; C13H33N9O15S; [M-H]-; delta(ppm) 2.575995
COMMENT: PROPOSED_MF MS-FINDER 3.585; C14H29N15O7S; [M+Cl]-; delta(ppm) -39337.634516
COMMENT: PROPOSED_MF MS-FINDER 3.585; C11H25N17O12; [M-H]-; delta(ppm) -6.255686
COMMENT: PROPOSED_MF MS-FINDER 3.584; C12H37N7O15S; [M+Cl]-; delta(ppm) -39333.423263
COMMENT: PROPOSED_MF MS-FINDER 3.584; C14H35N7O14P2; [M-H]-; delta(ppm) 19.573954
COMMENT: PROPOSED_MF MS-FINDER 3.584; C20H42NO11P3; [M+Na-2H]-; delta(ppm) 65412.703033
COMMENT: PROPOSED_MF MS-FINDER 3.583; C18H36N7O9P3; [M-H]-; delta(ppm) 7.611482
COMMENT: PROPOSED_MF MS-FINDER 3.583; C26H29N5O11; [M-H]-; delta(ppm) -5.398303
COMMENT: PROPOSED_MF MS-FINDER 3.583; C11H37N9O13P2; [M+Na-2H]-; delta(ppm) 65409.728366
COMMENT: PROPOSED_MF MS-FINDER 3.583; C26H36N3O7PS; [M+Na-2H]-; delta(ppm) 65404.782335
COMMENT: PROPOSED_MF MS-FINDER 3.581; C19H35N7O8P2; [M+Cl]-; delta(ppm) -39326.175549
COMMENT: PROPOSED_MF MS-FINDER 3.581; C9H31N15O11P2; [M-H]-; delta(ppm) 4.990830
COMMENT: PROPOSED_MF MS-FINDER 3.580; C21H39N5O6P2S; [M+Cl]-; delta(ppm) -39337.816553
COMMENT: PROPOSED_MF MS-FINDER 3.580; C10H36N11O12PS; [M+Na-2H]-; delta(ppm) 65406.398927
COMMENT: PROPOSED_MF MS-FINDER 3.578; C10H25N19O9S; [M-H]-; delta(ppm) 4.875515
COMMENT: PROPOSED_MF MS-FINDER 3.578; C12H31N13O11S; [M+Na-2H]-; delta(ppm) 65409.597473
COMMENT: PROPOSED_MF MS-FINDER 3.576; C10H40N11O7P3S; [M+Cl]-; delta(ppm) -39329.855876
COMMENT: PROPOSED_MF MS-FINDER 3.576; C15H36N9O10PS; [M+Na-2H]-; delta(ppm) 65398.609212
COMMENT: PROPOSED_MF MS-FINDER 3.575; C16H23N17O7; [M+Na-2H]-; delta(ppm) 65413.535663
COMMENT: PROPOSED_MF MS-FINDER 3.574; C16H41NO16P2; [M+Na-2H]-; delta(ppm) 65426.281489
COMMENT: PROPOSED_MF MS-FINDER 3.573; C11H38N7O16PS; [M-H]-; delta(ppm) -0.241880
COMMENT: PROPOSED_MF MS-FINDER 3.573; C13H31N11O14; [M+Na-2H]-; delta(ppm) 65396.962606
COMMENT: PROPOSED_MF MS-FINDER 3.573; C15H38N9O8P3; [M+Na-2H]-; delta(ppm) 65396.150332
COMMENT: PROPOSED_MF MS-FINDER 3.570; C23H33N7O6P2; [M+Na-2H]-; delta(ppm) 65413.311764
COMMENT: PROPOSED_MF MS-FINDER 3.568; C31H30N3O7P; [M-H]-; delta(ppm) 1.803385
COMMENT: PROPOSED_MF MS-FINDER 3.567; C15H38N9O7PS2; [M+Cl]-; delta(ppm) -39334.190111
COMMENT: PROPOSED_MF MS-FINDER 3.567; C17H33N11O6S2; [M+Cl]-; delta(ppm) -39331.589553
COMMENT: PROPOSED_MF MS-FINDER 3.567; C15H29N11O12S; [M-H]-; delta(ppm) 19.458635
COMMENT: PROPOSED_MF MS-FINDER 3.566; C16H34N11O7PS2; [M-H]-; delta(ppm) 1.745063
COMMENT: PROPOSED_MF MS-FINDER 3.565; C12H25N17O9; [M+Cl]-; delta(ppm) -39325.993508
COMMENT: PROPOSED_MF MS-FINDER 3.563; C13H32N11O12P; [M+Na-2H]-; delta(ppm) 65412.926932
COMMENT: PROPOSED_MF MS-FINDER 3.562; C18H40N5O9PS2; [M+Na-2H]-; delta(ppm) 65406.044139
COMMENT: PROPOSED_MF MS-FINDER 3.560; C12H35N13O6P2S; [M+Cl]-; delta(ppm) -39327.255294
COMMENT: PROPOSED_MF MS-FINDER 3.559; C11H41N9O8P4; [M+Cl]-; delta(ppm) -39327.148872
COMMENT: PROPOSED_MF MS-FINDER 3.557; C16H45N3O10P2S2; [M+Na-2H]-; delta(ppm) 65402.845614
COMMENT: PROPOSED_MF MS-FINDER 3.555; C17H35N5O14S; [M+Na-2H]-; delta(ppm) 65426.150592
COMMENT: PROPOSED_MF MS-FINDER 3.554; C13H42N7O9P3S; [M+Na-2H]-; delta(ppm) 65411.375012
COMMENT: PROPOSED_MF MS-FINDER 3.554; C29H32N3O7P; [M+Na-2H]-; delta(ppm) 65411.310320
COMMENT: PROPOSED_MF MS-FINDER 3.553; C17H41N7O6P2S2; [M+Na-2H]-; delta(ppm) 65400.255824
COMMENT: PROPOSED_MF MS-FINDER 3.552; C14H42N5O11PS2; [M+Cl]-; delta(ppm) -39332.084474
COMMENT: PROPOSED_MF MS-FINDER 3.552; C17H38N5O11PS; [M+Cl]-; delta(ppm) -39326.776898
COMMENT: PROPOSED_MF MS-FINDER 3.550; C16H32N13O6PS; [M+Na-2H]-; delta(ppm) 65396.019443
COMMENT: PROPOSED_MF MS-FINDER 3.548; C21H36N5O9PS; [M+Na-2H]-; delta(ppm) 65412.572140
COMMENT: PROPOSED_MF MS-FINDER 3.545; C12H41N9O8P2S2; [M+Na-2H]-; delta(ppm) 65408.045563
COMMENT: PROPOSED_MF MS-FINDER 3.544; C20H30N11O6P; [M+Cl]-; delta(ppm) -39341.260932
COMMENT: PROPOSED_MF MS-FINDER 3.544; C10H31N17O7S2; [M+Na-2H]-; delta(ppm) 65400.479718
COMMENT: PROPOSED_MF MS-FINDER 3.544; C14H27N15O10; [M+Na-2H]-; delta(ppm) 65394.372844
COMMENT: PROPOSED_MF MS-FINDER 3.544; C21H37N5O9P2; [M+Na-2H]-; delta(ppm) 65394.148953
COMMENT: PROPOSED_MF MS-FINDER 3.543; C16H37N7O10S2; [M+Cl]-; delta(ppm) -39329.483904
COMMENT: PROPOSED_MF MS-FINDER 3.543; C20H29N11O6S; [M+Cl]-; delta(ppm) -39326.281971
COMMENT: PROPOSED_MF MS-FINDER 3.542; C11H38N9O12PS; [M+Cl]-; delta(ppm) -39338.129431
COMMENT: PROPOSED_MF MS-FINDER 3.542; C21H35N5O11S; [M+Na-2H]-; delta(ppm) 65396.607824
COMMENT: PROPOSED_MF MS-FINDER 3.541; C21H37N5O8S2; [M+Cl]-; delta(ppm) -39335.817352
COMMENT: PROPOSED_MF MS-FINDER 3.540; C26H35N3O9S; [M+Na-2H]-; delta(ppm) 65388.818253
COMMENT: PROPOSED_MF MS-FINDER 3.540; C28H31N5O6S; [M+Na-2H]-; delta(ppm) 65407.980872
COMMENT: PROPOSED_MF MS-FINDER 3.536; C9H35N13O11S2; [M+Na-2H]-; delta(ppm) 65403.069509
COMMENT: PROPOSED_MF MS-FINDER 3.536; C24H39NO10S2; [M+Na-2H]-; delta(ppm) 65404.042723
COMMENT: PROPOSED_MF MS-FINDER 3.535; C25H33N3O11; [M+Cl]-; delta(ppm) -39340.782550
COMMENT: PROPOSED_MF MS-FINDER 3.535; C20H35N7O8S2; [M+Na-2H]-; delta(ppm) 65409.242683
COMMENT: PROPOSED_MF MS-FINDER 3.535; C27H35NO10S; [M+Na-2H]-; delta(ppm) 65410.570699
COMMENT: PROPOSED_MF MS-FINDER 3.534; C13H43N7O8P2S2; [M+Cl]-; delta(ppm) -39336.790655
COMMENT: PROPOSED_MF MS-FINDER 3.533; C19H44N3O7P3S; [M+Cl]-; delta(ppm) -39340.417077
COMMENT: PROPOSED_MF MS-FINDER 3.533; C34H31NO7; [M+Na-2H]-; delta(ppm) 65387.556489
COMMENT: PROPOSED_MF MS-FINDER 3.530; C11H40N9O10P3; [M+Cl]-; delta(ppm) -39340.128622
COMMENT: PROPOSED_MF MS-FINDER 3.529; C9H34N11O14P; [M+Cl]-; delta(ppm) -39326.488435
COMMENT: PROPOSED_MF MS-FINDER 3.527; C13H36N11O7P3; [M+Cl]-; delta(ppm) -39324.548275
COMMENT: PROPOSED_MF MS-FINDER 3.527; C17H48NO8P3S2; [M+Cl]-; delta(ppm) -39328.038682
COMMENT: PROPOSED_MF MS-FINDER 3.527; C14H43N5O10P4; [M+Na-2H]-; delta(ppm) 65414.704482
COMMENT: PROPOSED_MF MS-FINDER 3.526; C21H46NO6P3S2; [M+Na-2H]-; delta(ppm) 65411.020221
COMMENT: PROPOSED_MF MS-FINDER 3.525; C22H37N3O10P2; [M+Na-2H]-; delta(ppm) 65415.901617
COMMENT: PROPOSED_MF MS-FINDER 3.524; C12H34N13O8PS; [M+Cl]-; delta(ppm) -39340.235042
COMMENT: PROPOSED_MF MS-FINDER 3.524; C17H39N5O11P2; [M+Cl]-; delta(ppm) -39341.755843
COMMENT: PROPOSED_MF MS-FINDER 3.524; C14H36N11O7PS2; [M+Na-2H]-; delta(ppm) 65411.244119
COMMENT: PROPOSED_MF MS-FINDER 3.523; C11H35N9O15S; [M+Na-2H]-; delta(ppm) 65412.187309
COMMENT: PROPOSED_MF MS-FINDER 3.520; C27H29N5O8; [M+Cl]-; delta(ppm) -39325.202224
COMMENT: PROPOSED_MF MS-FINDER 3.519; C15H27N13O11; [M+Na-2H]-; delta(ppm) 65416.125518
COMMENT: PROPOSED_MF MS-FINDER 3.519; C15H37N9O8P2S; [M+Na-2H]-; delta(ppm) 65414.573588
COMMENT: PROPOSED_MF MS-FINDER 3.517; C14H47NO13S4; [M+Na-2H]-; delta(ppm) 65420.529467
COMMENT: PROPOSED_MF MS-FINDER 3.516; C21H30N9O7P; [M+Cl]-; delta(ppm) -39323.574947
COMMENT: PROPOSED_MF MS-FINDER 3.515; C19H42N3O9PS2; [M+Cl]-; delta(ppm) -39338.417887
COMMENT: PROPOSED_MF MS-FINDER 3.511; C27H38NO7PS; [M+Cl]-; delta(ppm) -39339.443781
COMMENT: PROPOSED_MF MS-FINDER 3.503; C10H29N15O12; [M+Cl]-; delta(ppm) -39341.573809
COMMENT: PROPOSED_MF MS-FINDER 3.503; C10H38N11O9PS2; [M+Cl]-; delta(ppm) -39327.856642
COMMENT: PROPOSED_MF MS-FINDER 3.501; C12H36N13O6P3; [M+Cl]-; delta(ppm) -39342.234224
COMMENT: PROPOSED_MF MS-FINDER 3.499; C16H47N3O7P2S3; [M+Cl]-; delta(ppm) -39330.745680
COMMENT: PROPOSED_MF MS-FINDER 3.496; C14H52NO8P3S3; [M+Cl]-; delta(ppm) -39333.346243
COMMENT: PROPOSED_MF MS-FINDER 3.495; C11H29N13O13; [M+Cl]-; delta(ppm) -39323.887835
COMMENT: PROPOSED_MF MS-FINDER 3.495; C19H33N7O10S; [M+Cl]-; delta(ppm) -39324.176300
COMMENT: PROPOSED_MF MS-FINDER 3.494; C11H39N9O10P2S; [M+Cl]-; delta(ppm) -39325.149626
COMMENT: PROPOSED_MF MS-FINDER 3.493; C18H33N9O9S; [M+Cl]-; delta(ppm) -39341.862262
COMMENT: PROPOSED_MF MS-FINDER 3.488; C13H41N7O10S3; [M+Cl]-; delta(ppm) -39334.791450
COMMENT: PROPOSED_MF MS-FINDER 3.484; C14H37N11O6S3; [M+Cl]-; delta(ppm) -39336.897075
COMMENT: PROPOSED_MF MS-FINDER 3.480; C19H43N3O7P2S2; [M+Cl]-; delta(ppm) -39325.438090
COMMENT: PROPOSED_MF MS-FINDER 3.475; C18H35N9O7P2; [M+Cl]-; delta(ppm) -39343.861438
COMMENT: PROPOSED_MF MS-FINDER 3.471; C15H31N13O6P2; [M+Cl]-; delta(ppm) -39321.947665
COMMENT: PROPOSED_MF MS-FINDER 3.471; C18H42N5O6PS3; [M+Cl]-; delta(ppm) -39328.145104
COMMENT: PROPOSED_MF MS-FINDER 3.470; C12H33N13O8S2; [M+Cl]-; delta(ppm) -39325.256049
COMMENT: PROPOSED_MF MS-FINDER 3.468; C26H29N7O7; [M+Cl]-; delta(ppm) -39342.888149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.857; C29H31N3O9; [M-H+Na-H]-; delta(ppm) 67350.473219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.928; C25H35N5O6S2; [M-H+Na-H]-; delta(ppm) 67356.602538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.754; C30H32FN3O5S; [M-H+Na-H]-; delta(ppm) 67353.115338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.120; C25H33Cl2N7O4; [M-H+Na-H]-; delta(ppm) 22675.262693
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.953; C27H31ClF3N5O3; [M-H+Na-H]-; delta(ppm) 22658.057250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.818; C26H42Cl3N3O2S; [M-H+Na-H]-; delta(ppm) 22658.805322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.594; C29H31N3O9; [M-H+Na-H]-; delta(ppm) 67350.473219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.256; C25H35N5O6S2; [M-H+Na-H]-; delta(ppm) 67356.602538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.123; C25H33Cl2N7O4; [M-H+Na-H]-; delta(ppm) 22675.262693
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C30H32FN3O5S; [M-H+Na-H]-; delta(ppm) 67353.115338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.260; C25H33NO15; [M-H]-; delta(ppm) -3.116731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.908; C21H34IN9O3; [M-H]-; delta(ppm) 276317.643419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.738; C22H27F10N3O4; [M-H]-; delta(ppm) -1.695631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.695; C32H29N3O6; [M+Cl]-; delta(ppm) -39331.535728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.420; C25H26F9N3O3; [M-H]-; delta(ppm) 0.253703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.272; C26H29N5O11; [M-H]-; delta(ppm) -5.398303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.224; C22H27F6N5O7; [M-H]-; delta(ppm) 2.944824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.202; C23H23F6N9O3; [M-H]-; delta(ppm) 0.663224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.572; C25H33N3O11; [M+Cl]-; delta(ppm) -39340.782550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.340; C21H29N7O13; [M-H]-; delta(ppm) 1.464356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.083; C23H37F3IN3O3; [M-H]-; delta(ppm) 276316.976315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C22H25N11O9; [M-H]-; delta(ppm) -0.817237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.885; C20H33N5O13; [M+Cl]-; delta(ppm) -39334.449168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.849; C37H29NO4; [M+Cl]-; delta(ppm) -39337.869149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.549; C21H29N9O9; [M+Cl]-; delta(ppm) -39336.554795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.481; C24H33N5O8S; [M+Cl]-; delta(ppm) -39330.509817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.477; C29H33N3O6S; [M+Cl]-; delta(ppm) -39336.843251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.303; C29H30FN3O7; [M+Cl]-; delta(ppm) -39333.334736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.276; C31H34ClNO6; [M+Cl]-; delta(ppm) -57862.889652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.198; C26H31F2N3O8; [M+Cl]-; delta(ppm) -39335.133737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C32H29N3O6; [M+Cl]-; delta(ppm) -39331.535728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C25H33N3O11; [M+Cl]-; delta(ppm) -39340.782550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C25H33NO15; [M-H]-; delta(ppm) -3.116731
