ACCESSION: MSBNK-SMB_Measured-HSA033P0429002
RECORD_TITLE: Characterized; Alpha-Tocopherol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_308': {'bp': 24034.0, 'sum': 33808.0}, 'C9neg_295': {'bp': 9805.0, 'sum': 16516.0}, 'D178neg_287': {'bp': 9742.0, 'sum': 15399.0}, 'C17neg_291': {'bp': 9249.0, 'sum': 14024.0}, 'D124neg_287': {'bp': 9006.0, 'sum': 15474.0}, 'D73neg_282': {'bp': 8852.0, 'sum': 12763.0}, 'C2neg_300': {'bp': 8552.0, 'sum': 12937.0}, 'D108neg_303': {'bp': 6542.0, 'sum': 10637.0}, 'D117neg_300': {'bp': 6123.0, 'sum': 11224.0}, 'D69neg_293': {'bp': 6012.0, 'sum': 11428.0}, 'D126neg_303': {'bp': 5937.0, 'sum': 10195.0}, 'C13neg_302': {'bp': 5462.0, 'sum': 9169.0}, 'C10neg_295': {'bp': 5369.0, 'sum': 10239.0}, 'C3neg_298': {'bp': 5057.0, 'sum': 9104.0}, 'D146neg_281': {'bp': 5048.0, 'sum': 9633.0}, 'D203neg_299': {'bp': 4801.0, 'sum': 10016.0}, 'D102neg_302': {'bp': 3791.0, 'sum': 7054.0}, 'D170neg_296': {'bp': 3467.0, 'sum': 6174.0}, 'D64neg_310': {'bp': 3356.0, 'sum': 7625.0}, 'C7neg_303': {'bp': 3198.0, 'sum': 5322.0}, 'D142neg_298': {'bp': 3175.0, 'sum': 6854.0}, 'C5neg_300': {'bp': 3017.0, 'sum': 5947.0}, 'D207neg_303': {'bp': 2911.0, 'sum': 6320.0}, 'D171neg_303': {'bp': 2653.0, 'sum': 6791.0}, 'C16neg_306': {'bp': 2312.0, 'sum': 5627.0}, 'D122neg_302': {'bp': 1838.0, 'sum': 5658.0}, 'C1neg_304': {'bp': 1701.0, 'sum': 4293.0}, 'D146neg_297': {'bp': 1693.0, 'sum': 4835.0}, 'D73neg_301': {'bp': 1640.0, 'sum': 4904.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.371973
COMMENT: PRECURSOR_M/Z_STDEV 0.000940
COMMENT: PRECURSOR_IN_MS1 mz 429.372839; int 24.217; delta(ppm) 2.189131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PHLIUSDPFOUISN-VHVYACGUNA-N; [M-H]-; UNPD29281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PJLARGKEYKAXIH-IAQDWSBMNA-N; [M-H]-; UNPD147873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PYKGGRDIMOOZKF-LHPIMACINA-N; [M-H]-; UNPD39663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; QVYHATQJUCJQLI-LFNBFFDFNA-N; [M-H]-; UNPD72949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; QZOQRCLOUAWPGS-VLKKSFDONA-N; [M-H]-; UNPD131273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; UBIQQOLRFLRFBL-UXDPSBRENA-N; [M-H]-; UNPD126928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; XKNWSLIOITZBGP-RWYYFQHYNA-N; [M-H]-; UNPD42591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ZDLANHOEMYUVGP-GRBHOHCTNA-N; [M-H]-; UNPD61336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ZVTBDFVDOBOUEV-CFVPYIFGNA-N; [M-H]-; UNPD99357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; NPYXBHZQVNRAOF-UHFFFAOYSA-N; [M-H]-; 2-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PHHSKRKRZPZUFS-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-ethyl-3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PUOYPGDPNBDVJP-UHFFFAOYSA-N; [M-H]-; 5,7-dimethoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; QUSBUFBITSLHBZ-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxypropan-2-yl)-5b,8,8,11a,13b-pentamethyl-icosahydro-1H-cyclopenta[a]chrysen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ZBSBIRUYAOCBGI-UHFFFAOYSA-N; [M-H]-; CNP0450375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ZDPMHFMTUJCHDP-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.837; GVJHHUAWPYXKBD-UHFFFAOYSA-N; [M-H]-; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IACXYDVFQDGXJF-UHFFFAOYSA-N; [M-H]-; docosyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MCDSNVQSEUOTPK-GHVJWSGMSA-N; [M-H]-; 5-[(E)-tricos-1-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SXJVFYZNUGGHRG-UHFFFAOYSA-N; [M-H]-; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; UVSRXDFMOZKKGE-AEWFMJFUSA-N; [M-H]-; (3S,4R,10S,13R)-4-(hydroxymethyl)-4,10,13-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; NPYXBHZQVNRAOF-UHFFFAOYSA-N; [M-H]-; 2-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; YCZQDKIUGZGCAN-UHFFFAOYSA-N; [M-H]-; 17-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; DWEXIFLNCXYYAA-QQHSWTODSA-N; [M-H]-; (3S,4S,5R,9R,10R,13R,14R,17R)-4-(hydroxymethyl)-4,10,13-trimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; LQESNAREESPTNY-UHFFFAOYSA-N; [M-H]-; nonacosa-10,12-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.523; GVJHHUAWPYXKBD; [M-H]-; Denamone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.011; JPIPZDOGMHGBOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.113; UVSRXDFMOZKKGE; [M-H]-; 4a-hydroxymethyl-4b-methyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.813; DWEXIFLNCXYYAA; [M-H]-; beta-hydroxymethyl-4alpha-methyl-5alpha-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.232; OCFKVMGCLMOOPD; [M-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.197; QOWIDEISEJHLMS; [M-H]-; Stigmast-5-ene-3beta,28-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.157; PYKGGRDIMOOZKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.784; HTZRWCSRPTWJCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.136; INULJFGAYKCEFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.470; BYLDLYWTMFKRNR; [M-H]-; Ambcb5936464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.693; YCZQDKIUGZGCAN; [M-H]-; Itesmol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.171; LQESNAREESPTNY; [M-H]-; 10,12-Nonacosadiynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.875; ZVTBDFVDOBOUEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.426; SXJVFYZNUGGHRG; [M-H]-; Hydroxysitosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.843; UUQHSDXEXFGEPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.260; XKNWSLIOITZBGP; [M-H]-; stigmast-5-en-3|A,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.338; MOYBJCPSZDTMHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.010; YQYRNIRWFCMXLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.253; NPYXBHZQVNRAOF; [M-H]-; Aqualose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.677; PJLARGKEYKAXIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.692; CRZNYRGMPWIPRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.027; PXMRUFUVYOGJJN; [M-H]-; 2,3,5-trimethyl-6-(3,7,11,15-tetramethylhexadecyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.983; ZDLANHOEMYUVGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.478; PHHSKRKRZPZUFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.318; OOUCIUZOGLWLAN; [M-H]-; Stigmast-4-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.517; HLHINVPFTSPXPF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.256; MCPCIRVAOQETJH; [M-H]-; (3S,5S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.094; QZOQRCLOUAWPGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.131; FETRJLIZRUYBCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.052; PHLIUSDPFOUISN; [M-H]-; Cholestanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.765; ZBNPKSZFWFSSQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.741; QGLIKDSBWIUDFT; [M-H]-; 14-Ethylcholest-7-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.608; AJCLHWNOXUABDO; [M-H]-; (3S,4S,8R,10S,13R,17R)-4,10,13-trimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.746; QUSBUFBITSLHBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.116; JOUSKJVOVWQKMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.579; MCDSNVQSEUOTPK; [M-H]-; 1,3-Benzenediol, 5-(tricosenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.927; MNSKEBKMGXCHAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.975; GZRWOTDTVHIODH; [M-H]-; (3R,4S,6aR,6bR,12aS,14bR)-4,6a,6b,9,9,12a,14b-heptamethyl-1,2,3,4a,5,6,6a,7,8,8a,10,11,12,13,14,14a-hexadecahydropicene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.732; TYFGIUKAQCTQNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.592; CIZGZRCBMJRIFK; [M-H]-; 24-ethylcholest-6-ene-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.648; FYOGVGKALAEVBF; [M-H]-; Benzyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.772; QVYHATQJUCJQLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.055; CUUHEFWRRSDZBR; [M-H]-; [(1S,3aR,3bS,5aR,6R,8aS,8bS,10aS)-3a,5a-dimethyl-6-[(2R)-6-methylheptan-2-yl]-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.338; IACXYDVFQDGXJF; [M-H]-; Behenyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.702; UBIQQOLRFLRFBL; [M-H]-; 24-Ethylcholest-14-ene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.060; IRHOHFUQPSUKNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.965; HCWIXAXJEZSZPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.546; GVJHHUAWPYXKBD; [M-H]-; Denamone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.701; GVJHHUAWPYXKBD; [M-H]-; Vitamin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.491; YCYZEPRIDWTCRQ; [M-H]-; 6-Methoxy-2,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)chroman
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.755; AGSJHGZIOXTYIA; [M-H]-; beta-Tocopherol, O-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.789; JPIPZDOGMHGBOS; [M-H]-; 2,5,7,8-tetramethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.885; PYKGGRDIMOOZKF; [M-H]-; 3-ethyl-6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.646; PHHSKRKRZPZUFS; [M-H]-; 1-[4-(2-ethyl-3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.222; VKISNRTWUJYWPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.549; SXJVFYZNUGGHRG; [M-H]-; Ikshusterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.544; QOWIDEISEJHLMS; [M-H]-; (3S,10R,13R,17R)-17-[(2R)-5-[(1R)-1-hydroxyethyl]-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.272; YEIZAHVDZXGQBP; [M-H]-; 1-[[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.963; GVJHHUAWPYXKBD; [M-H]-; Vitamin E
COMMENT: CONFIDENCE Level 3: Tentative candidate, Alpha-Tocopherol, GVJHHUAWPYXKBD-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001893;
CH$NAME: Alpha-Tocopherol
CH$NAME: 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C29H50O2
CH$EXACT_MASS: 430.381081
CH$SMILES: CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
CH$IUPAC: InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3
CH$LINK: INCHIKEY GVJHHUAWPYXKBD-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2116
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.524
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 429.372632
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0901100000-d1b0c9f9930ae4a1654d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0135854 76.0021 59.013564 9.1165 49.49 0.4579 21 f{C2H3O2}/-4.53ppm,p-C27H46
  163.0757755 999.0000 163.075775 5.0406 0.00 0.8872 29 f{C10H11O2}/-4.16ppm,p-C19H38
  367.1578851 118.6781 367.157758 6.7546 81.13 0.1724 29 ?
  414.3502320 32.8280 414.350252 7.2403 15.13 0.7480 25 f{C28H46O2}/-0.23ppm,p-C1H3
  429.3733332 163.0323 429.373407 5.6221 37.12 1.0000 29 f{C29H49O2}/-1.10ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013585 76.00 76
  163.075776 999.00 999
  367.157885 118.68 118
  414.350232 32.83 32
  429.373333 163.03 163
//
