ACCESSION: MSBNK-SMB_Measured-HSA033P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C16neg_3493': {'bp': 2475.0, 'sum': 3440.0}, 'C15neg_3512': {'bp': 1729.0, 'sum': 2230.0}, 'D145neg_3485': {'bp': 1218.0, 'sum': 1743.0}, 'C17neg_3446': {'bp': 1166.0, 'sum': 1712.0}, 'C4neg_3466': {'bp': 1138.0, 'sum': 1767.0}, 'C5neg_3523': {'bp': 966.0, 'sum': 1428.0}, 'D142neg_3543': {'bp': 945.0, 'sum': 1428.0}, 'D69neg_3404': {'bp': 884.0, 'sum': 1347.0}, 'D168neg_3507': {'bp': 591.0, 'sum': 899.0}, 'D136neg_3414': {'bp': 576.0, 'sum': 870.0}, 'C15neg_3398': {'bp': 498.0, 'sum': 624.0}, 'D83neg_3698': {'bp': 483.0, 'sum': 860.0}, 'D84neg_3517': {'bp': 439.0, 'sum': 565.0}, 'D171neg_3492': {'bp': 379.0, 'sum': 589.0}, 'D136neg_3548': {'bp': 301.0, 'sum': 532.0}, 'D83neg_3827': {'bp': 276.0, 'sum': 444.0}, 'D69neg_3531': {'bp': 264.0, 'sum': 411.0}, 'D87neg_3561': {'bp': 228.0, 'sum': 312.0}, 'C13neg_3619': {'bp': 222.0, 'sum': 453.0}, 'C6neg_3531': {'bp': 210.0, 'sum': 336.0}, 'C7neg_3490': {'bp': 210.0, 'sum': 378.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 701.290832
COMMENT: PRECURSOR_M/Z_STDEV 0.002145
COMMENT: PRECURSOR_IN_MS1 mz 701.291533; int 1.639; delta(ppm) 1.965199
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C25H53N4O13SP; [M+Na-2H]1; delta(ppm) 14.862192
COMMENT: PROPOSED_MF SevenGoldenRules 15.055; C36H48N4O5S2; [M+Na-2H]1; delta(ppm) 15.054750
COMMENT: PROPOSED_MF SevenGoldenRules 15.155; C35H54O7SP2; [M+Na-2H]1; delta(ppm) 15.154703
COMMENT: PROPOSED_MF SevenGoldenRules 15.578; C22H52N2O21; [M+Na-2H]1; delta(ppm) 15.578035
COMMENT: PROPOSED_MF SevenGoldenRules 16.113; C27H58N2O9S2P2; [M+Na-2H]1; delta(ppm) 16.113080
COMMENT: PROPOSED_MF SevenGoldenRules 16.306; C38H53N2OS3P; [M+Na-2H]1; delta(ppm) 16.305637
COMMENT: PROPOSED_MF SevenGoldenRules 17.021; C35H52O9S2; [M+Na-2H]1; delta(ppm) 17.021480
COMMENT: PROPOSED_MF SevenGoldenRules 17.390; C26H54N2O14P2; [M+Na-2H]1; delta(ppm) 17.390426
COMMENT: PROPOSED_MF SevenGoldenRules 17.583; C37H49N2O6SP; [M+Na-2H]1; delta(ppm) 17.582983
COMMENT: PROPOSED_MF SevenGoldenRules 17.978; C27H56N2O11S3; [M+Na-2H]1; delta(ppm) 17.978387
COMMENT: PROPOSED_MF SevenGoldenRules 18.299; C34H48O14; [M+Na-2H]1; delta(ppm) 18.298826
COMMENT: PROPOSED_MF SevenGoldenRules 18.540; C29H53N4O8S2P; [M+Na-2H]1; delta(ppm) 18.539891
COMMENT: PROPOSED_MF SevenGoldenRules 18.832; C39H54O2S2P2; [M+Na-2H]1; delta(ppm) 18.832401
COMMENT: PROPOSED_MF SevenGoldenRules 19.256; C26H52N2O16S; [M+Na-2H]1; delta(ppm) 19.255733
COMMENT: PROPOSED_MF SevenGoldenRules 19.817; C28H49N4O13P; [M+Na-2H]1; delta(ppm) 19.817236
COMMENT: PROPOSED_MF SevenGoldenRules 19.546; C37H52N2O5P2; [M+Cl]1; delta(ppm) -19.546102
COMMENT: PROPOSED_MF SevenGoldenRules 19.141; C27H59N2O10S2P; [M+Cl]1; delta(ppm) -19.140892
COMMENT: PROPOSED_MF SevenGoldenRules 18.944; C38H54N2O2S3; [M+Cl]1; delta(ppm) -18.944291
COMMENT: PROPOSED_MF SevenGoldenRules 18.568; C29H56N4O7SP2; [M+Cl]1; delta(ppm) -18.567596
COMMENT: PROPOSED_MF SevenGoldenRules 17.837; C26H55N2O15P; [M+Cl]1; delta(ppm) -17.836718
COMMENT: PROPOSED_MF SevenGoldenRules 17.640; C37H50N2O7S; [M+Cl]1; delta(ppm) -17.640117
COMMENT: PROPOSED_MF SevenGoldenRules 16.662; C29H54N4O9S2; [M+Cl]1; delta(ppm) -16.661611
COMMENT: PROPOSED_MF SevenGoldenRules 16.561; C28H60O11SP2; [M+Cl]1; delta(ppm) -16.561059
COMMENT: PROPOSED_MF SevenGoldenRules 16.364; C39H55O3S2P; [M+Cl]1; delta(ppm) -16.364458
COMMENT: PROPOSED_MF SevenGoldenRules 15.386; C31H59N2O5S3P; [M+Cl]1; delta(ppm) -15.385952
COMMENT: PROPOSED_MF SevenGoldenRules 15.357; C28H50N4O14; [M+Cl]1; delta(ppm) -15.357437
COMMENT: PROPOSED_MF SevenGoldenRules 15.060; C38H51O8P; [M+Cl]1; delta(ppm) -15.060283
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C28H58O13S2; [M+Cl]1; delta(ppm) -14.655074
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C30H55N2O10SP; [M+Cl]1; delta(ppm) -14.081778
COMMENT: PROPOSED_MF SevenGoldenRules 13.508; C32H52N4O7P2; [M+Cl]1; delta(ppm) -13.508481
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C27H54O18; [M+Cl]1; delta(ppm) -13.350900
COMMENT: PROPOSED_MF SevenGoldenRules 12.907; C33H54N4O4S3; [M+Cl]1; delta(ppm) -12.906670
COMMENT: PROPOSED_MF SevenGoldenRules 12.806; C32H60O6S2P2; [M+Cl]1; delta(ppm) -12.806118
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C32H50N4O9S; [M+Cl]1; delta(ppm) -11.602496
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C31H56O11P2; [M+Cl]1; delta(ppm) -11.501944
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C32H58O8S3; [M+Cl]1; delta(ppm) -10.900133
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C34H55N2O5S2P; [M+Cl]1; delta(ppm) -10.326837
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C36H52N4O2SP2; [M+Cl]1; delta(ppm) -9.753541
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C31H54O13S; [M+Cl]1; delta(ppm) -9.595959
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C26H59N4O7S3P; [M+Cl]1; delta(ppm) -9.348331
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C36H60OS3P2; [M+Cl]1; delta(ppm) -9.051178
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C33H51N2O10P; [M+Cl]1; delta(ppm) -9.022663
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C25H55N4O12SP; [M+Cl]1; delta(ppm) -8.044157
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C36H50N4O4S2; [M+Cl]1; delta(ppm) -7.847556
COMMENT: PROPOSED_MF SevenGoldenRules 7.747; C35H56O6SP2; [M+Cl]1; delta(ppm) -7.747004
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C27H60N2O8S2P2; [M+Cl]1; delta(ppm) -6.768498
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C38H55N2S3P; [M+Cl]1; delta(ppm) -6.571896
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C35H46N4O9; [M+Cl]1; delta(ppm) -6.543382
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C35H54O8S2; [M+Cl]1; delta(ppm) -5.841019
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C26H56N2O13P2; [M+Cl]1; delta(ppm) -5.464324
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C37H51N2O5SP; [M+Cl]1; delta(ppm) -5.267722
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C27H58N2O10S3; [M+Cl]1; delta(ppm) -4.862513
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C34H50O13; [M+Cl]1; delta(ppm) -4.536845
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C29H55N4O7S2P; [M+Cl]1; delta(ppm) -4.289217
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C39H56OS2P2; [M+Cl]1; delta(ppm) -3.990562
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C26H54N2O15S; [M+Cl]1; delta(ppm) -3.558339
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C28H51N4O12P; [M+Cl]1; delta(ppm) -2.985043
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C38H52O6P2; [M+Cl]1; delta(ppm) -2.686388
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C28H59O11S2P; [M+Cl]1; delta(ppm) -2.282680
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C39H54O3S3; [M+Cl]1; delta(ppm) -2.086078
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C30H56N2O8SP2; [M+Cl]1; delta(ppm) -1.709383
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C27H55O16P; [M+Cl]1; delta(ppm) -0.978506
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C38H50O8S; [M+Cl]1; delta(ppm) -0.781904
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C33H55N4O2S3P; [M+Cl]1; delta(ppm) -0.534276
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C30H54N2O10S2; [M+Cl]1; delta(ppm) 0.196602
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C32H51N4O7SP; [M+Cl]1; delta(ppm) 0.769898
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C32H59O6S3P; [M+Cl]1; delta(ppm) 1.472261
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C29H50N2O15; [M+Cl]1; delta(ppm) 1.500776
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C34H56N2O3S2P2; [M+Cl]1; delta(ppm) 2.045557
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C31H55O11SP; [M+Cl]1; delta(ppm) 2.776435
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C33H52N2O8P2; [M+Cl]1; delta(ppm) 3.349731
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C34H54N2O5S3; [M+Cl]1; delta(ppm) 3.951542
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C25H56N4O10SP2; [M+Cl]1; delta(ppm) 4.328237
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C36H51N4O2S2P; [M+Cl]1; delta(ppm) 4.524839
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C33H50N2O10S; [M+Cl]1; delta(ppm) 5.255716
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C35H47N4O7P; [M+Cl]1; delta(ppm) 5.829013
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C25H54N4O12S2; [M+Cl]1; delta(ppm) 6.234222
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C35H55O6S2P; [M+Cl]1; delta(ppm) 6.532876
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C37H52N2O3SP2; [M+Cl]1; delta(ppm) 7.104672
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C27H59N2O8S3P; [M+Cl]1; delta(ppm) 7.509881
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C24H50N4O17; [M+Cl]1; delta(ppm) 7.538396
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C34H51O11P; [M+Cl]1; delta(ppm) 7.837050
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C26H55N2O13SP; [M+Cl]1; delta(ppm) 8.814055
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C37H50N2O5S2; [M+Cl]1; delta(ppm) 9.010657
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C28H52N4O10P2; [M+Cl]1; delta(ppm) 9.387352
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C29H54N4O7S3; [M+Cl]1; delta(ppm) 9.989163
COMMENT: PROPOSED_MF SevenGoldenRules 10.090; C28H60O9S2P2; [M+Cl]1; delta(ppm) 10.089715
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C39H55OS3P; [M+Cl]1; delta(ppm) 10.287817
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C36H46N2O10; [M+Cl]1; delta(ppm) 10.314831
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C28H50N4O12S; [M+Cl]1; delta(ppm) 11.293337
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C27H56O14P2; [M+Cl]1; delta(ppm) 11.395389
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C38H51O6SP; [M+Cl]1; delta(ppm) 11.591991
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C28H58O11S3; [M+Cl]1; delta(ppm) 11.995700
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C30H55N2O8S2P; [M+Cl]1; delta(ppm) 12.568996
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C32H52N4O5SP2; [M+Cl]1; delta(ppm) 13.142292
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C27H54O16S; [M+Cl]1; delta(ppm) 13.299874
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C29H51N2O13P; [M+Cl]1; delta(ppm) 13.873170
COMMENT: PROPOSED_MF SevenGoldenRules 15.048; C32H50N4O7S2; [M+Cl]1; delta(ppm) 15.048277
COMMENT: PROPOSED_MF SevenGoldenRules 15.150; C31H56O9SP2; [M+Cl]1; delta(ppm) 15.150330
COMMENT: PROPOSED_MF SevenGoldenRules 16.324; C34H55N2O3S3P; [M+Cl]1; delta(ppm) 16.323937
COMMENT: PROPOSED_MF SevenGoldenRules 16.352; C31H46N4O12; [M+Cl]1; delta(ppm) 16.352451
COMMENT: PROPOSED_MF SevenGoldenRules 17.055; C31H54O11S2; [M+Cl]1; delta(ppm) 17.054814
COMMENT: PROPOSED_MF SevenGoldenRules 17.628; C33H51N2O8SP; [M+Cl]1; delta(ppm) 17.628111
COMMENT: PROPOSED_MF SevenGoldenRules 18.201; C35H48N4O5P2; [M+Cl]1; delta(ppm) 18.201407
COMMENT: PROPOSED_MF SevenGoldenRules 18.359; C30H50O16; [M+Cl]1; delta(ppm) 18.358988
COMMENT: PROPOSED_MF SevenGoldenRules 18.607; C25H55N4O10S2P; [M+Cl]1; delta(ppm) 18.606616
COMMENT: PROPOSED_MF SevenGoldenRules 18.803; C36H50N4O2S3; [M+Cl]1; delta(ppm) 18.803218
COMMENT: PROPOSED_MF SevenGoldenRules 18.905; C35H56O4S2P2; [M+Cl]1; delta(ppm) 18.905271
COMMENT: PROPOSED_MF SevenGoldenRules 19.911; C24H51N4O15P; [M+Cl]1; delta(ppm) 19.910790
COMMENT: PROPOSED_MF SevenGoldenRules 19.576; C24H56N2O9S2P2; [M+Hac-H]1; delta(ppm) -19.575646
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C35H51N2OS3P; [M+Hac-H]1; delta(ppm) -19.371684
COMMENT: PROPOSED_MF SevenGoldenRules 19.344; C32H42N4O10; [M+Hac-H]1; delta(ppm) -19.343659
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C32H50O9S2; [M+Hac-H]1; delta(ppm) -18.613445
COMMENT: PROPOSED_MF SevenGoldenRules 18.223; C23H52N2O14P2; [M+Hac-H]1; delta(ppm) -18.222648
COMMENT: PROPOSED_MF SevenGoldenRules 18.019; C34H47N2O6SP; [M+Hac-H]1; delta(ppm) -18.018687
COMMENT: PROPOSED_MF SevenGoldenRules 17.600; C24H54N2O11S3; [M+Hac-H]1; delta(ppm) -17.599865
COMMENT: PROPOSED_MF SevenGoldenRules 17.260; C31H46O14; [M+Hac-H]1; delta(ppm) -17.260447
COMMENT: PROPOSED_MF SevenGoldenRules 17.005; C26H51N4O8S2P; [M+Hac-H]1; delta(ppm) -17.005106
COMMENT: PROPOSED_MF SevenGoldenRules 16.695; C36H52O2S2P2; [M+Hac-H]1; delta(ppm) -16.695271
COMMENT: PROPOSED_MF SevenGoldenRules 16.247; C23H50N2O16S; [M+Hac-H]1; delta(ppm) -16.246867
COMMENT: PROPOSED_MF SevenGoldenRules 15.652; C25H47N4O13P; [M+Hac-H]1; delta(ppm) -15.652109
COMMENT: PROPOSED_MF SevenGoldenRules 15.342; C35H48O7P2; [M+Hac-H]1; delta(ppm) -15.342274
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C25H55O12S2P; [M+Hac-H]1; delta(ppm) -14.921895
COMMENT: PROPOSED_MF SevenGoldenRules 14.718; C36H50O4S3; [M+Hac-H]1; delta(ppm) -14.717933
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C27H52N2O9SP2; [M+Hac-H]1; delta(ppm) -14.327137
COMMENT: PROPOSED_MF SevenGoldenRules 13.569; C24H51O17P; [M+Hac-H]1; delta(ppm) -13.568898
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C35H46O9S; [M+Hac-H]1; delta(ppm) -13.364936
COMMENT: PROPOSED_MF SevenGoldenRules 13.110; C30H51N4O3S3P; [M+Hac-H]1; delta(ppm) -13.109595
COMMENT: PROPOSED_MF SevenGoldenRules 12.350; C27H50N2O11S2; [M+Hac-H]1; delta(ppm) -12.349799
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C29H47N4O8SP; [M+Hac-H]1; delta(ppm) -11.756597
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C29H55O7S3P; [M+Hac-H]1; delta(ppm) -11.026384
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C26H46N2O16; [M+Hac-H]1; delta(ppm) -10.996801
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C31H52N2O4S2P2; [M+Hac-H]1; delta(ppm) -10.431625
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C28H51O12SP; [M+Hac-H]1; delta(ppm) -9.673386
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C30H48N2O9P2; [M+Hac-H]1; delta(ppm) -9.078628
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C31H50N2O6S3; [M+Hac-H]1; delta(ppm) -8.454287
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C22H52N4O11SP2; [M+Hac-H]1; delta(ppm) -8.065048
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C33H47N4O3S2P; [M+Hac-H]1; delta(ppm) -7.859529
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C30H46N2O11S; [M+Hac-H]1; delta(ppm) -7.101290
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C32H43N4O8P; [M+Hac-H]1; delta(ppm) -6.506532
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C22H50N4O13S2; [M+Hac-H]1; delta(ppm) -6.087710
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C32H51O7S2P; [M+Hac-H]1; delta(ppm) -5.777875
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C34H48N2O4SP2; [M+Hac-H]1; delta(ppm) -5.183117
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C24H55N2O9S3P; [M+Hac-H]1; delta(ppm) -4.762738
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C21H46N4O18; [M+Hac-H]1; delta(ppm) -4.734712
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C31H47O12P; [M+Hac-H]1; delta(ppm) -4.424877
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C23H51N2O14SP; [M+Hac-H]1; delta(ppm) -3.409740
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C34H46N2O6S2; [M+Hac-H]1; delta(ppm) -3.205779
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C25H48N4O11P2; [M+Hac-H]1; delta(ppm) -2.814982
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C26H50N4O8S3; [M+Hac-H]1; delta(ppm) -2.192198
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C25H56O10S2P2; [M+Hac-H]1; delta(ppm) -2.086325
COMMENT: PROPOSED_MF SevenGoldenRules 1.882; C36H51O2S3P; [M+Hac-H]1; delta(ppm) -1.882363
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C33H42N2O11; [M+Hac-H]1; delta(ppm) -1.852781
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C25H46N4O13S; [M+Hac-H]1; delta(ppm) -0.839201
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C24H52O15P2; [M+Hac-H]1; delta(ppm) -0.733328
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C35H47O7SP; [M+Hac-H]1; delta(ppm) -0.529366
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C25H54O12S3; [M+Hac-H]1; delta(ppm) -0.108987
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C27H51N2O9S2P; [M+Hac-H]1; delta(ppm) 0.485771
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C29H48N4O6SP2; [M+Hac-H]1; delta(ppm) 1.080530
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C24H50O17S; [M+Hac-H]1; delta(ppm) 1.244010
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C26H47N2O14P; [M+Hac-H]1; delta(ppm) 1.838769
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C29H46N4O8S2; [M+Hac-H]1; delta(ppm) 3.057867
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C28H52O10SP2; [M+Hac-H]1; delta(ppm) 3.162184
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C31H51N2O4S3P; [M+Hac-H]1; delta(ppm) 4.381283
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C28H42N4O13; [M+Hac-H]1; delta(ppm) 4.410865
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C28H50O12S2; [M+Hac-H]1; delta(ppm) 5.139522
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C30H47N2O9SP; [M+Hac-H]1; delta(ppm) 5.734280
COMMENT: PROPOSED_MF SevenGoldenRules 6.329; C32H44N4O6P2; [M+Hac-H]1; delta(ppm) 6.329038
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C27H46O17; [M+Hac-H]1; delta(ppm) 6.492519
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C22H51N4O11S2P; [M+Hac-H]1; delta(ppm) 6.749417
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C33H46N4O3S3; [M+Hac-H]1; delta(ppm) 6.953379
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C32H52O5S2P2; [M+Hac-H]1; delta(ppm) 7.057695
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C21H47N4O16P; [M+Hac-H]1; delta(ppm) 8.102415
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C32H42N4O8S; [M+Hac-H]1; delta(ppm) 8.306376
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C31H48O10P2; [M+Hac-H]1; delta(ppm) 8.410693
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C32H50O7S3; [M+Hac-H]1; delta(ppm) 9.035033
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C23H52N2O12SP2; [M+Hac-H]1; delta(ppm) 9.425830
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C34H47N2O4S2P; [M+Hac-H]1; delta(ppm) 9.629791
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C31H46O12S; [M+Hac-H]1; delta(ppm) 10.388030
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C26H51N4O6S3P; [M+Hac-H]1; delta(ppm) 10.644929
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C36H52S3P2; [M+Hac-H]1; delta(ppm) 10.953207
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C33H43N2O9P; [M+Hac-H]1; delta(ppm) 10.982789
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C23H50N2O14S2; [M+Hac-H]1; delta(ppm) 11.403168
COMMENT: PROPOSED_MF SevenGoldenRules 11.998; C25H47N4O11SP; [M+Hac-H]1; delta(ppm) 11.997926
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C35H48O5SP2; [M+Hac-H]1; delta(ppm) 12.306204
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C25H55O10S3P; [M+Hac-H]1; delta(ppm) 12.726583
COMMENT: PROPOSED_MF SevenGoldenRules 12.756; C22H46N2O19; [M+Hac-H]1; delta(ppm) 12.756165
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C27H52N2O7S2P2; [M+Hac-H]1; delta(ppm) 13.321341
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C24H51O15SP; [M+Hac-H]1; delta(ppm) 14.079580
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C35H46O7S2; [M+Hac-H]1; delta(ppm) 14.283542
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C26H48N2O12P2; [M+Hac-H]1; delta(ppm) 14.674339
COMMENT: PROPOSED_MF SevenGoldenRules 15.299; C27H50N2O9S3; [M+Hac-H]1; delta(ppm) 15.298679
COMMENT: PROPOSED_MF SevenGoldenRules 15.637; C34H42O12; [M+Hac-H]1; delta(ppm) 15.636539
COMMENT: PROPOSED_MF SevenGoldenRules 15.893; C29H47N4O6S2P; [M+Hac-H]1; delta(ppm) 15.893437
COMMENT: PROPOSED_MF SevenGoldenRules 16.652; C26H46N2O14S; [M+Hac-H]1; delta(ppm) 16.651677
COMMENT: PROPOSED_MF SevenGoldenRules 17.246; C28H43N4O11P; [M+Hac-H]1; delta(ppm) 17.246435
COMMENT: PROPOSED_MF SevenGoldenRules 17.975; C28H51O10S2P; [M+Hac-H]1; delta(ppm) 17.975092
COMMENT: PROPOSED_MF SevenGoldenRules 18.570; C30H48N2O7SP2; [M+Hac-H]1; delta(ppm) 18.569850
COMMENT: PROPOSED_MF SevenGoldenRules 19.328; C27H47O15P; [M+Hac-H]1; delta(ppm) 19.328089
COMMENT: PROPOSED_MF SevenGoldenRules 19.789; C33H47N4OS3P; [M+Hac-H]1; delta(ppm) 19.788949
COMMENT: CONFIDENCE Level 5: Exact mass of interest 701.291521; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
