ACCESSION: MSBNK-SMB_Measured-HSA033P0509005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D171neg_3676': {'bp': 1653.0, 'sum': 4500.0}, 'D171neg_3659': {'bp': 1621.0, 'sum': 4780.0}, 'C6neg_3717': {'bp': 1376.0, 'sum': 3881.0}, 'D122neg_3802': {'bp': 946.0, 'sum': 2660.0}, 'D136neg_3561': {'bp': 834.0, 'sum': 1954.0}, 'D122neg_3792': {'bp': 749.0, 'sum': 2194.0}, 'C8neg_3573': {'bp': 744.0, 'sum': 1907.0}, 'D170neg_3604': {'bp': 626.0, 'sum': 1720.0}, 'D136neg_3557': {'bp': 540.0, 'sum': 1700.0}, 'D143neg_3626': {'bp': 530.0, 'sum': 1319.0}, 'C10neg_3583': {'bp': 525.0, 'sum': 1375.0}, 'C8neg_3578': {'bp': 525.0, 'sum': 1533.0}, 'C12neg_3578': {'bp': 484.0, 'sum': 1501.0}, 'D170neg_3612': {'bp': 465.0, 'sum': 1339.0}, 'C11neg_3588': {'bp': 442.0, 'sum': 1321.0}, 'D99neg_3706': {'bp': 442.0, 'sum': 1114.0}, 'D83neg_3876': {'bp': 437.0, 'sum': 1569.0}, 'D136neg_3600': {'bp': 377.0, 'sum': 825.0}, 'C2neg_3681': {'bp': 368.0, 'sum': 959.0}, 'D83neg_3888': {'bp': 363.0, 'sum': 1089.0}, 'C14neg_3534': {'bp': 356.0, 'sum': 1170.0}, 'C14neg_3528': {'bp': 268.0, 'sum': 947.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 509.037809
COMMENT: PRECURSOR_M/Z_STDEV 0.001083
COMMENT: PRECURSOR_IN_MS1 mz 509.038657; int 41.406; delta(ppm) 2.416168
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H18N6O6S3; [M-H]-; delta(ppm) 1.550143
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H19N4O17P; [M-H]-; delta(ppm) -4.902901
COMMENT: PROPOSED_MF MS-FINDER 3.082; C9H18N8O13S2; [M-H]-; delta(ppm) 4.537423
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H18O8S2; [M-H]-; delta(ppm) 2.897396
COMMENT: PROPOSED_MF MS-FINDER 3.079; C7H23N6O14PS2; [M-H]-; delta(ppm) 1.292528
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H26N2O11P4; [M-H]-; delta(ppm) -5.726949
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H20N8O6P2S2; [M-H]-; delta(ppm) 6.958270
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H30O12P4S; [M-H]-; delta(ppm) 9.718438
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H24O6P2S2; [M-H]-; delta(ppm) -6.219659
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H26N4O8P4S; [M-H]-; delta(ppm) 7.091060
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H16N6O9P2; [M-H]-; delta(ppm) 0.762770
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H22N2O10S3; [M-H]-; delta(ppm) 4.177492
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H20N2O8P2S; [M-H]-; delta(ppm) 8.305537
COMMENT: PROPOSED_MF MS-FINDER 3.067; C10H21N6O12P3; [M-H]-; delta(ppm) 5.420550
COMMENT: PROPOSED_MF MS-FINDER 3.065; C8H24N4O15P2S; [M-H]-; delta(ppm) 4.670212
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H28N2O8P2S3; [M-H]-; delta(ppm) -4.939586
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H31O11PS4; [M-H]-; delta(ppm) -5.689908
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H10N12O9S; [M-H]-; delta(ppm) 8.532681
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H28N2O13P2S2; [M-H]-; delta(ppm) -9.854879
COMMENT: PROPOSED_MF MS-FINDER 3.061; C8H29N6O7P3S3; [M-H]-; delta(ppm) -2.909185
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H10N16O5S2; [M-H]-; delta(ppm) -0.717264
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H20N6O4P2S2; [M-H]-; delta(ppm) -0.944404
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H6N14O3S; [M-H]-; delta(ppm) -1.997348
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H22N2O20S; [M-H]-; delta(ppm) -5.653223
COMMENT: PROPOSED_MF MS-FINDER 3.054; C6H24N8O11P2S2; [M-H]-; delta(ppm) -4.579662
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H22O8S3; [M-H]-; delta(ppm) -3.725138
COMMENT: PROPOSED_MF MS-FINDER 3.050; C10H27N2O13PS3; [M-H]-; delta(ppm) 8.835303
COMMENT: PROPOSED_MF MS-FINDER 3.048; C7H18N12O9S3; [M-H]-; delta(ppm) -4.712449
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H23N2O18PS; [M-H]-; delta(ppm) 10.542511
COMMENT: PROPOSED_MF MS-FINDER 3.043; C6H22N8O13S3; [M-H]-; delta(ppm) -2.085133
COMMENT: PROPOSED_MF MS-FINDER 3.043; C7H20N12O7P2S2; [M-H]-; delta(ppm) -7.206965
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H23N6O9PS3; [M-H]-; delta(ppm) 6.207930
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H11N12O4PS; [M-H]-; delta(ppm) -5.242200
COMMENT: PROPOSED_MF MS-FINDER 3.039; C18H22O13S2; [M-H]-; delta(ppm) -8.640442
COMMENT: PROPOSED_MF MS-FINDER 3.038; C10H18N6O16S; [M-H]-; delta(ppm) -8.280520
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H15N8O3PS2; [M-H]-; delta(ppm) 2.300476
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H6N16O5S; [M-H]-; delta(ppm) 5.905309
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H14N6O6S2; [M-H]-; delta(ppm) 8.172747
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H17N8O6P3; [M-H]-; delta(ppm) -5.109414
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H17N10O8P3; [M-H]-; delta(ppm) 2.793195
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H19N8O8PS2; [M-H]-; delta(ppm) -9.237348
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H26N2O10S4; [M-H]-; delta(ppm) -2.445059
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H22N8O8S4; [M-H]-; delta(ppm) 2.830236
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H16N6O4P2S; [M-H]-; delta(ppm) 5.678167
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H21N6O7P3S; [M-H]-; delta(ppm) 10.335992
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H25N2O11P3S; [M-H]-; delta(ppm) 12.963387
COMMENT: PROPOSED_MF MS-FINDER 3.021; C8H27N6O9PS4; [M-H]-; delta(ppm) -0.414648
COMMENT: PROPOSED_MF MS-FINDER 3.019; C8H22N4O17S2; [M-H]-; delta(ppm) 7.164787
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H22N8O9P4; [M-H]-; delta(ppm) -0.451689
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H12N12O7P2; [M-H]-; delta(ppm) 6.038099
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H33N2O6P3S4; [M-H]-; delta(ppm) 4.633526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.909; C21H18O13S; [M-H]-; delta(ppm) -2.017974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.742; C24H14O13; [M-H]-; delta(ppm) 4.604583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.640; C21H23BrN2O6S; [M-H]-; delta(ppm) -0.459785
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.952; C24H19IN2O3; [M-H]-; delta(ppm) 332100.217426
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.266; C24H19BrN2O6; [M-H]-; delta(ppm) 6.162792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H18O13S; [M-H]-; delta(ppm) -2.017974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.235; C21H18O13S; [M-H]-; delta(ppm) -2.017974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.094; C17H14N6O11S; [M-H]-; delta(ppm) 3.257326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.948; C16H18F4O12S; [M-H]-; delta(ppm) 0.541008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.296; C19H17F3O11S; [M-H]-; delta(ppm) 2.785745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.278; C15H19N4O12PS; [M-H]-; delta(ppm) 0.012440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.051; C17H14F4N4O8S; [M-H]-; delta(ppm) -2.086322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.984; C18H19FO14S; [M-H]-; delta(ppm) -4.262689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.811; C20H13F3N4O7S; [M-H]-; delta(ppm) 0.158404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.785; C22H14N4O9S; [M-H]-; delta(ppm) -4.645290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.313; C16H15N8O8PS; [M-H]-; delta(ppm) -2.614887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H18O13S; [M-H]-; delta(ppm) -2.017974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H18F4O12S; [M-H]-; delta(ppm) 0.541008
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; NBILRGWHLWNKBM-RYQNVSPKSA-N; [M-H]-; CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)OC3C(C(C(C(O3)C(=O)O)O)O)O)C4=CC=CC=C4Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; GFHHFNZYJNKWPT-DAZJWRSOSA-N; [M-H]-; C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)OC4C(C(C(C(O4)C(=O)O)O)O)O)OS(=O)(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; GTOKVNKALMXCRS-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(OC)C(OC)=CC=C2C3N1C=4C=CC=CC4N=C(C=5C=CC(I)=CC5)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; ABHDDQXHOKQSTL-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C(O)=C3C(OC(=C(O)C3=O)C3=CC(O)=C(O)C(O)=C3)=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.529; GJASCFKAYRNXEV-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC3=CC(OC)=C(OC)C(OC)=C3)C4=CC=C(Br)C=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; GFHHFNZYJNKWPT-DAZJWRSOSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[4-oxo-3-(4-sulfooxyphenyl)chromen-7-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; NDXYQZCHQVHEPK-UHFFFAOYNA-N; [M-H]-; {5-[6-(3,4-dihydroxy-6-methyl-5-oxooxan-2-yl)-5,7-dihydroxy-4-oxo-4H-chromen-2-yl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; VQUBPLRHNCZXHQ-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-3-hydroxy-6-methyl-5-oxooxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; TXGHOXUXPXIJMN-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-4-hydroxy-6-methyl-5-oxooxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OHMCPDCSTPAXNW-UHFFFAOYSA-N; [M-H]-; Griseorhodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFHHFNZYJNKWPT-DAZJWRSOSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[4-oxo-3-(4-sulfooxyphenyl)chromen-7-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NDXYQZCHQVHEPK-UHFFFAOYNA-N; [M-H]-; {5-[6-(3,4-dihydroxy-6-methyl-5-oxooxan-2-yl)-5,7-dihydroxy-4-oxo-4H-chromen-2-yl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; TXGHOXUXPXIJMN-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-4-hydroxy-6-methyl-5-oxooxan-3-yl}oxidanesulfonic acid
