ACCESSION: MSBNK-SMB_Measured-HSA033P0566000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'D168neg_6336': {'bp': 2313.0, 'sum': 2943.0}, 'D146neg_6066': {'bp': 1333.0, 'sum': 1721.0}, 'D178neg_6272': {'bp': 1255.0, 'sum': 1618.0}, 'D146neg_6044': {'bp': 1244.0, 'sum': 1727.0}, 'D143neg_6238': {'bp': 1232.0, 'sum': 1589.0}, 'D142neg_6311': {'bp': 1051.0, 'sum': 1415.0}, 'D168neg_6298': {'bp': 852.0, 'sum': 1188.0}, 'D146neg_6063': {'bp': 845.0, 'sum': 1130.0}, 'D126neg_6411': {'bp': 821.0, 'sum': 1017.0}, 'D147neg_6524': {'bp': 765.0, 'sum': 961.0}, 'D136neg_6086': {'bp': 753.0, 'sum': 1019.0}, 'D119neg_6144': {'bp': 745.0, 'sum': 1060.0}, 'D99neg_6287': {'bp': 688.0, 'sum': 806.0}, 'D136neg_6053': {'bp': 657.0, 'sum': 797.0}, 'D121neg_6384': {'bp': 638.0, 'sum': 876.0}, 'D142neg_6293': {'bp': 627.0, 'sum': 844.0}, 'D73neg_6314': {'bp': 612.0, 'sum': 906.0}, 'D74neg_6132': {'bp': 611.0, 'sum': 765.0}, 'D142neg_6320': {'bp': 598.0, 'sum': 837.0}, 'D170neg_6123': {'bp': 591.0, 'sum': 817.0}, 'D83neg_6560': {'bp': 587.0, 'sum': 741.0}, 'D73neg_6339': {'bp': 578.0, 'sum': 977.0}, 'C14neg_6065': {'bp': 571.0, 'sum': 655.0}, 'D143neg_6220': {'bp': 567.0, 'sum': 777.0}, 'D66neg_6367': {'bp': 565.0, 'sum': 789.0}, 'D178neg_6249': {'bp': 561.0, 'sum': 777.0}, 'D178neg_6266': {'bp': 541.0, 'sum': 758.0}, 'C7neg_6298': {'bp': 540.0, 'sum': 666.0}, 'D122neg_6564': {'bp': 519.0, 'sum': 670.0}, 'D169neg_6133': {'bp': 512.0, 'sum': 687.0}, 'D136neg_6056': {'bp': 504.0, 'sum': 753.0}, 'D207neg_6477': {'bp': 493.0, 'sum': 666.0}, 'D142neg_6289': {'bp': 481.0, 'sum': 686.0}, 'D84neg_6318': {'bp': 466.0, 'sum': 655.0}, 'D87neg_6279': {'bp': 448.0, 'sum': 588.0}, 'C10neg_6138': {'bp': 428.0, 'sum': 610.0}, 'C5neg_6356': {'bp': 425.0, 'sum': 621.0}, 'D84neg_6342': {'bp': 413.0, 'sum': 518.0}, 'D171neg_6283': {'bp': 403.0, 'sum': 613.0}, 'C17neg_6091': {'bp': 395.0, 'sum': 524.0}, 'C18neg_6298': {'bp': 393.0, 'sum': 519.0}, 'D145neg_6250': {'bp': 382.0, 'sum': 522.0}, 'D122neg_6587': {'bp': 379.0, 'sum': 491.0}, 'D65neg_6220': {'bp': 376.0, 'sum': 460.0}, 'D143neg_6215': {'bp': 370.0, 'sum': 564.0}, 'D119neg_6126': {'bp': 369.0, 'sum': 467.0}, 'D207neg_6457': {'bp': 366.0, 'sum': 520.0}, 'D66neg_6361': {'bp': 365.0, 'sum': 441.0}, 'D121neg_6358': {'bp': 360.0, 'sum': 521.0}, 'D170neg_6096': {'bp': 359.0, 'sum': 583.0}, 'D69neg_6075': {'bp': 358.0, 'sum': 526.0}, 'D168neg_6292': {'bp': 347.0, 'sum': 583.0}, 'D64neg_6314': {'bp': 334.0, 'sum': 418.0}, 'D99neg_6269': {'bp': 334.0, 'sum': 502.0}, 'D178neg_6245': {'bp': 332.0, 'sum': 528.0}, 'D102neg_6180': {'bp': 328.0, 'sum': 469.0}, 'D121neg_6389': {'bp': 320.0, 'sum': 516.0}, 'D203neg_6007': {'bp': 314.0, 'sum': 442.0}, 'D171neg_6289': {'bp': 300.0, 'sum': 468.0}, 'C1neg_6134': {'bp': 299.0, 'sum': 418.0}, 'D94neg_6231': {'bp': 298.0, 'sum': 466.0}, 'D122neg_6566': {'bp': 293.0, 'sum': 461.0}, 'D126neg_6394': {'bp': 293.0, 'sum': 423.0}, 'D126neg_6417': {'bp': 291.0, 'sum': 389.0}, 'C12neg_6108': {'bp': 290.0, 'sum': 395.0}, 'C2neg_6363': {'bp': 288.0, 'sum': 499.0}, 'D74neg_6113': {'bp': 284.0, 'sum': 466.0}, 'D74neg_6106': {'bp': 276.0, 'sum': 409.0}, 'D69neg_6052': {'bp': 267.0, 'sum': 379.0}, 'D66neg_6348': {'bp': 265.0, 'sum': 362.0}, 'C17neg_6073': {'bp': 260.0, 'sum': 359.0}, 'D64neg_6307': {'bp': 260.0, 'sum': 412.0}, 'C18neg_6306': {'bp': 254.0, 'sum': 429.0}, 'C13neg_6196': {'bp': 246.0, 'sum': 358.0}, 'D108neg_6316': {'bp': 240.0, 'sum': 422.0}, 'D124neg_6142': {'bp': 240.0, 'sum': 350.0}, 'D207neg_6454': {'bp': 240.0, 'sum': 387.0}, 'C7neg_6275': {'bp': 235.0, 'sum': 388.0}, 'D145neg_6232': {'bp': 231.0, 'sum': 393.0}, 'C5neg_6348': {'bp': 229.0, 'sum': 369.0}, 'C17neg_6069': {'bp': 223.0, 'sum': 412.0}, 'D99neg_6297': {'bp': 217.0, 'sum': 364.0}, 'D65neg_6202': {'bp': 215.0, 'sum': 335.0}, 'D169neg_6118': {'bp': 213.0, 'sum': 339.0}, 'D146neg_6035': {'bp': 212.0, 'sum': 387.0}, 'D147neg_6505': {'bp': 210.0, 'sum': 308.0}, 'D99neg_6266': {'bp': 208.0, 'sum': 382.0}, 'D117neg_6424': {'bp': 201.0, 'sum': 362.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 566.155779
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 566.156782; int 57.643; delta(ppm) 2.585704
COMMENT: PROPOSED_MF SevenGoldenRules 12.929; C18H34NO17P; [M-H]1; delta(ppm) 12.929246
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C21H33N3O11S2; [M-H]1; delta(ppm) 14.309800
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C23H30N5O8SP; [M-H]1; delta(ppm) 14.983327
COMMENT: PROPOSED_MF SevenGoldenRules 15.842; C20H29N3O16; [M-H]1; delta(ppm) 15.841985
COMMENT: PROPOSED_MF SevenGoldenRules 16.482; C25H35N3O4S2P2; [M-H]1; delta(ppm) 16.482012
COMMENT: PROPOSED_MF SevenGoldenRules 17.341; C22H34NO12SP; [M-H]1; delta(ppm) 17.340670
COMMENT: PROPOSED_MF SevenGoldenRules 18.014; C24H31N3O9P2; [M-H]1; delta(ppm) 18.014197
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C14H38N3O14S2P; [M-H]1; delta(ppm) 18.490250
COMMENT: PROPOSED_MF SevenGoldenRules 19.164; C16H35N5O11SP2; [M-H]1; delta(ppm) 19.163777
COMMENT: PROPOSED_MF SevenGoldenRules 19.610; C15H40N5O11SP; [M+K-2H]1; delta(ppm) -19.610441
COMMENT: PROPOSED_MF SevenGoldenRules 19.363; C26H35N5O3S2; [M+K-2H]1; delta(ppm) -19.362901
COMMENT: PROPOSED_MF SevenGoldenRules 19.234; C25H41NO5SP2; [M+K-2H]1; delta(ppm) -19.234407
COMMENT: PROPOSED_MF SevenGoldenRules 18.004; C17H45N3O7S2P2; [M+K-2H]1; delta(ppm) -18.004267
COMMENT: PROPOSED_MF SevenGoldenRules 17.721; C25H31N5O8; [M+K-2H]1; delta(ppm) -17.720824
COMMENT: PROPOSED_MF SevenGoldenRules 16.836; C25H39NO7S2; [M+K-2H]1; delta(ppm) -16.836484
COMMENT: PROPOSED_MF SevenGoldenRules 16.362; C16H41N3O12P2; [M+K-2H]1; delta(ppm) -16.362190
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C27H36N3O4SP; [M+K-2H]1; delta(ppm) -16.114650
COMMENT: PROPOSED_MF SevenGoldenRules 15.194; C24H35NO12; [M+K-2H]1; delta(ppm) -15.194407
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C19H40N5O6S2P; [M+K-2H]1; delta(ppm) -14.882620
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C29H41NS2P2; [M+K-2H]1; delta(ppm) -14.506587
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C16H39N3O14S; [M+K-2H]1; delta(ppm) -13.962377
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C18H36N5O11P; [M+K-2H]1; delta(ppm) -13.240543
COMMENT: PROPOSED_MF SevenGoldenRules 12.865; C28H37NO5P2; [M+K-2H]1; delta(ppm) -12.864510
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C18H44NO10S2P; [M+K-2H]1; delta(ppm) -12.356203
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C20H41N3O7SP2; [M+K-2H]1; delta(ppm) -11.634369
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C17H40NO15P; [M+K-2H]1; delta(ppm) -10.714126
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C28H35NO7S; [M+K-2H]1; delta(ppm) -10.464697
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C20H39N3O9S2; [M+K-2H]1; delta(ppm) -9.234556
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C22H36N5O6SP; [M+K-2H]1; delta(ppm) -8.512723
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C19H35N3O14; [M+K-2H]1; delta(ppm) -7.592479
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C24H41N3O2S2P2; [M+K-2H]1; delta(ppm) -6.906549
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C21H40NO10SP; [M+K-2H]1; delta(ppm) -5.986305
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C23H37N3O7P2; [M+K-2H]1; delta(ppm) -5.264472
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C15H41N5O9SP2; [M+K-2H]1; delta(ppm) -4.032442
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C26H36N5OS2P; [M+K-2H]1; delta(ppm) -3.784902
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C23H35N3O9S; [M+K-2H]1; delta(ppm) -2.864659
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C25H32N5O6P; [M+K-2H]1; delta(ppm) -2.142825
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C15H39N5O11S2; [M+K-2H]1; delta(ppm) -1.632629
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C25H40NO5S2P; [M+K-2H]1; delta(ppm) -1.256595
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C27H37N3O2SP2; [M+K-2H]1; delta(ppm) -0.534761
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C14H35N5O16; [M+K-2H]1; delta(ppm) 0.009448
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C24H36NO10P; [M+K-2H]1; delta(ppm) 0.385482
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C16H40N3O12SP; [M+K-2H]1; delta(ppm) 1.615622
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C27H35N3O4S2; [M+K-2H]1; delta(ppm) 1.863162
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C18H37N5O9P2; [M+K-2H]1; delta(ppm) 2.337456
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C18H45NO8S2P2; [M+K-2H]1; delta(ppm) 3.223686
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C26H31N3O9; [M+K-2H]1; delta(ppm) 3.505239
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C18H35N5O11S; [M+K-2H]1; delta(ppm) 4.737269
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C17H41NO13P2; [M+K-2H]1; delta(ppm) 4.865763
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C28H36NO5SP; [M+K-2H]1; delta(ppm) 5.113302
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C20H40N3O7S2P; [M+K-2H]1; delta(ppm) 6.343443
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C22H37N5O4SP2; [M+K-2H]1; delta(ppm) 7.065276
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C17H39NO15S; [M+K-2H]1; delta(ppm) 7.263686
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C19H36N3O12P; [M+K-2H]1; delta(ppm) 7.985520
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C22H35N5O6S2; [M+K-2H]1; delta(ppm) 9.465090
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C21H41NO8SP2; [M+K-2H]1; delta(ppm) 9.593583
COMMENT: PROPOSED_MF SevenGoldenRules 11.107; C21H31N5O11; [M+K-2H]1; delta(ppm) 11.107166
COMMENT: PROPOSED_MF SevenGoldenRules 11.993; C21H39NO10S2; [M+K-2H]1; delta(ppm) 11.993397
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C23H36N3O7SP; [M+K-2H]1; delta(ppm) 12.713340
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C25H33N5O4P2; [M+K-2H]1; delta(ppm) 13.435174
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C20H35NO15; [M+K-2H]1; delta(ppm) 13.635473
COMMENT: PROPOSED_MF SevenGoldenRules 13.945; C15H40N5O9S2P; [M+K-2H]1; delta(ppm) 13.945370
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C25H41NO3S2P2; [M+K-2H]1; delta(ppm) 14.321404
