ACCESSION: MSBNK-SMB_Measured-HSA033P0514002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D99neg_2716': {'bp': 2777.0, 'sum': 7809.0}, 'D73neg_2734': {'bp': 2586.0, 'sum': 7299.0}, 'D108neg_2720': {'bp': 2585.0, 'sum': 8243.0}, 'D178neg_2648': {'bp': 2542.0, 'sum': 6857.0}, 'D119neg_2672': {'bp': 2129.0, 'sum': 6447.0}, 'C8neg_2662': {'bp': 2058.0, 'sum': 7066.0}, 'D169neg_2643': {'bp': 2030.0, 'sum': 7400.0}, 'D64neg_2760': {'bp': 1963.0, 'sum': 5496.0}, 'D142neg_2773': {'bp': 1924.0, 'sum': 7087.0}, 'C17neg_2678': {'bp': 1923.0, 'sum': 6843.0}, 'D168neg_2705': {'bp': 1898.0, 'sum': 6679.0}, 'D145neg_2721': {'bp': 1832.0, 'sum': 5518.0}, 'C1neg_2638': {'bp': 1790.0, 'sum': 6032.0}, 'C10neg_2658': {'bp': 1766.0, 'sum': 5231.0}, 'C5neg_2697': {'bp': 1694.0, 'sum': 5702.0}, 'C4neg_2654': {'bp': 1681.0, 'sum': 5815.0}, 'C3neg_2701': {'bp': 1680.0, 'sum': 6771.0}, 'D66neg_2720': {'bp': 1628.0, 'sum': 4820.0}, 'C2neg_2712': {'bp': 1462.0, 'sum': 5830.0}, 'D146neg_2672': {'bp': 1345.0, 'sum': 5418.0}, 'D84neg_2694': {'bp': 1259.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 514.306103
COMMENT: PRECURSOR_M/Z_STDEV 0.001012
COMMENT: PRECURSOR_IN_MS1 mz 514.306926; int 111.079; delta(ppm) 2.356755
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C29H46N3OSP; [M-H]1; delta(ppm) 8.074687
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C26H45NO9; [M-H]1; delta(ppm) 9.019742
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C21H50N5O3S2P; [M-H]1; delta(ppm) 9.339935
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C20H46N5O8P; [M-H]1; delta(ppm) 11.026285
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C31H41N5S; [M-H]1; delta(ppm) 11.280499
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C30H47NO2P2; [M-H]1; delta(ppm) 11.410517
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C22H51N3O4SP2; [M-H]1; delta(ppm) 12.675765
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C30H45NO4S; [M-H]1; delta(ppm) 13.875033
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C32H42N3OP; [M-H]1; delta(ppm) 14.616329
COMMENT: PROPOSED_MF SevenGoldenRules 15.140; C22H49N3O6S2; [M-H]1; delta(ppm) 15.140281
COMMENT: PROPOSED_MF SevenGoldenRules 15.882; C24H46N5O3SP; [M-H]1; delta(ppm) 15.881577
COMMENT: PROPOSED_MF SevenGoldenRules 16.790; C24H54NO2S3P; [M-H]1; delta(ppm) 16.789761
COMMENT: PROPOSED_MF SevenGoldenRules 16.827; C21H45N3O11; [M-H]1; delta(ppm) 16.826631
COMMENT: PROPOSED_MF SevenGoldenRules 18.476; C23H50NO7SP; [M-H]1; delta(ppm) 18.476111
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C25H47N3O4P2; [M-H]1; delta(ppm) 19.217406
COMMENT: PROPOSED_MF SevenGoldenRules 19.996; C26H49N3OS3; [M-H]1; delta(ppm) 19.995572
COMMENT: PROPOSED_MF SevenGoldenRules 19.334; C29H43N5O2; [M+Na-2H]1; delta(ppm) -19.333831
COMMENT: PROPOSED_MF SevenGoldenRules 18.383; C29H51NOS2; [M+Na-2H]1; delta(ppm) -18.383153
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C28H47NO6; [M+Na-2H]1; delta(ppm) -16.621662
COMMENT: PROPOSED_MF SevenGoldenRules 16.289; C23H52N5S2P; [M+Na-2H]1; delta(ppm) -16.289229
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C22H48N5O5P; [M+Na-2H]1; delta(ppm) -14.527738
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C24H53N3OSP2; [M+Na-2H]1; delta(ppm) -12.802734
COMMENT: PROPOSED_MF SevenGoldenRules 11.550; C32H47NOS; [M+Na-2H]1; delta(ppm) -11.550028
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C24H51N3O3S2; [M+Na-2H]1; delta(ppm) -10.230430
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C26H48N5SP; [M+Na-2H]1; delta(ppm) -9.456104
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C23H47N3O8; [M+Na-2H]1; delta(ppm) -8.466912
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C25H52NO4SP; [M+Na-2H]1; delta(ppm) -6.743935
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C27H49N3OP2; [M+Na-2H]1; delta(ppm) -5.969609
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C35H43NO; [M+Na-2H]1; delta(ppm) -4.716903
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C27H47N3O3S; [M+Na-2H]1; delta(ppm) -3.395278
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C29H44N5P; [M+Na-2H]1; delta(ppm) -2.620952
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C18H47N5O10; [M+Na-2H]1; delta(ppm) -0.314190
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C28H48NO4P; [M+Na-2H]1; delta(ppm) 0.089189
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C22H49N5O3P2; [M+Na-2H]1; delta(ppm) 2.185140
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C23H51N5S3; [M+Na-2H]1; delta(ppm) 2.995953
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C30H43N3O3; [M+Na-2H]1; delta(ppm) 3.437846
COMMENT: PROPOSED_MF SevenGoldenRules 4.757; C22H47N5O5S; [M+Na-2H]1; delta(ppm) 4.757444
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C24H52N3OS2P; [M+Na-2H]1; delta(ppm) 6.482448
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C23H48N3O6P; [M+Na-2H]1; delta(ppm) 8.243939
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C26H47N5S2; [M+Na-2H]1; delta(ppm) 9.829078
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C25H53NO2SP2; [M+Na-2H]1; delta(ppm) 9.966916
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C25H43N5O5; [M+Na-2H]1; delta(ppm) 11.590569
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C25H51NO4S2; [M+Na-2H]1; delta(ppm) 12.541247
COMMENT: PROPOSED_MF SevenGoldenRules 13.316; C27H48N3OSP; [M+Na-2H]1; delta(ppm) 13.315573
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C24H47NO9; [M+Na-2H]1; delta(ppm) 14.302737
COMMENT: PROPOSED_MF SevenGoldenRules 16.397; C18H48N5O8P; [M+Na-2H]1; delta(ppm) 16.396661
COMMENT: PROPOSED_MF SevenGoldenRules 16.664; C29H43N5S; [M+Na-2H]1; delta(ppm) 16.664230
COMMENT: PROPOSED_MF SevenGoldenRules 16.800; C28H49NO2P2; [M+Na-2H]1; delta(ppm) 16.800041
COMMENT: PROPOSED_MF SevenGoldenRules 19.374; C28H47NO4S; [M+Na-2H]1; delta(ppm) 19.374371
COMMENT: PROPOSED_MF SevenGoldenRules 19.370; C25H53NO3S2; [M+Cl]1; delta(ppm) -19.370489
COMMENT: PROPOSED_MF SevenGoldenRules 18.574; C27H50N3SP; [M+Cl]1; delta(ppm) -18.573556
COMMENT: PROPOSED_MF SevenGoldenRules 17.558; C24H49NO8; [M+Cl]1; delta(ppm) -17.557570
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C28H51NOP2; [M+Cl]1; delta(ppm) -14.985269
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C28H49NO3S; [M+Cl]1; delta(ppm) -12.335778
COMMENT: PROPOSED_MF SevenGoldenRules 11.539; C30H46N3P; [M+Cl]1; delta(ppm) -11.538845
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C22H50N5O2SP; [M+Cl]1; delta(ppm) -10.180720
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C23H51N3O3P2; [M+Cl]1; delta(ppm) -6.594520
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C24H53N3S3; [M+Cl]1; delta(ppm) -5.757948
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C31H45NO3; [M+Cl]1; delta(ppm) -5.303154
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C23H49N3O5S; [M+Cl]1; delta(ppm) -3.945029
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C25H46N5O2P; [M+Cl]1; delta(ppm) -3.148096
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C25H54NOS2P; [M+Cl]1; delta(ppm) -2.169662
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C24H50NO6P; [M+Cl]1; delta(ppm) -0.356742
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C27H49N3S2; [M+Cl]1; delta(ppm) 1.274676
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C26H45N3O5; [M+Cl]1; delta(ppm) 3.087595
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C28H50NOSP; [M+Cl]1; delta(ppm) 4.862963
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C22H51N5SP2; [M+Cl]1; delta(ppm) 7.018021
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C30H45N3S; [M+Cl]1; delta(ppm) 8.309387
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C22H49N5O2S2; [M+Cl]1; delta(ppm) 9.667512
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C21H45N5O7; [M+Cl]1; delta(ppm) 11.480431
COMMENT: PROPOSED_MF SevenGoldenRules 11.896; C31H46NOP; [M+Cl]1; delta(ppm) 11.895587
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C23H50N3O3SP; [M+Cl]1; delta(ppm) 13.255798
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C25H47N5P2; [M+Cl]1; delta(ppm) 14.050646
COMMENT: PROPOSED_MF SevenGoldenRules 15.342; C33H41N3; [M+Cl]1; delta(ppm) 15.342012
COMMENT: PROPOSED_MF SevenGoldenRules 16.700; C25H45N5O2S; [M+Cl]1; delta(ppm) 16.700136
COMMENT: PROPOSED_MF SevenGoldenRules 16.842; C24H51NO4P2; [M+Cl]1; delta(ppm) 16.841999
COMMENT: PROPOSED_MF SevenGoldenRules 17.679; C25H53NOS3; [M+Cl]1; delta(ppm) 17.678570
COMMENT: PROPOSED_MF SevenGoldenRules 19.491; C24H49NO6S; [M+Cl]1; delta(ppm) 19.491490
COMMENT: PROPOSED_MF SevenGoldenRules 19.996; C22H50NO2S2P; [M+Hac-H]1; delta(ppm) -19.995917
COMMENT: PROPOSED_MF SevenGoldenRules 18.087; C21H46NO7P; [M+Hac-H]1; delta(ppm) -18.087256
COMMENT: PROPOSED_MF SevenGoldenRules 16.367; C24H45N3OS2; [M+Hac-H]1; delta(ppm) -16.367484
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C23H41N3O6; [M+Hac-H]1; delta(ppm) -14.458823
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C25H46NO2SP; [M+Hac-H]1; delta(ppm) -12.591893
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C19H47N5OSP2; [M+Hac-H]1; delta(ppm) -10.320827
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C27H41N3OS; [M+Hac-H]1; delta(ppm) -8.963460
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C19H45N5O3S2; [M+Hac-H]1; delta(ppm) -7.531415
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C18H41N5O8; [M+Hac-H]1; delta(ppm) -5.622753
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C28H42NO2P; [M+Hac-H]1; delta(ppm) -5.187869
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C20H46N3O4SP; [M+Hac-H]1; delta(ppm) -3.755824
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C22H43N5OP2; [M+Hac-H]1; delta(ppm) -2.916803
COMMENT: PROPOSED_MF SevenGoldenRules 1.889; C22H51NS2P2; [M+Hac-H]1; delta(ppm) -1.888894
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C30H37N3O; [M+Hac-H]1; delta(ppm) -1.559436
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C22H41N5O3S; [M+Hac-H]1; delta(ppm) -0.127391
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C21H47NO5P2; [M+Hac-H]1; delta(ppm) 0.019767
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C22H49NO2S3; [M+Hac-H]1; delta(ppm) 0.900519
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C21H45NO7S; [M+Hac-H]1; delta(ppm) 2.809180
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C23H42N3O4P; [M+Hac-H]1; delta(ppm) 3.648201
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C25H47NSP2; [M+Hac-H]1; delta(ppm) 5.515130
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C25H37N5O3; [M+Hac-H]1; delta(ppm) 7.276634
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C25H45NO2S2; [M+Hac-H]1; delta(ppm) 8.304543
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C24H41NO7; [M+Hac-H]1; delta(ppm) 10.213204
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C19H46N5OS2P; [M+Hac-H]1; delta(ppm) 10.575608
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C18H42N5O6P; [M+Hac-H]1; delta(ppm) 12.484270
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C28H43NP2; [M+Hac-H]1; delta(ppm) 12.921351
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C20H47N3O2SP2; [M+Hac-H]1; delta(ppm) 14.351200
COMMENT: PROPOSED_MF SevenGoldenRules 15.709; C28H41NO2S; [M+Hac-H]1; delta(ppm) 15.708567
COMMENT: PROPOSED_MF SevenGoldenRules 17.141; C20H45N3O4S2; [M+Hac-H]1; delta(ppm) 17.140612
COMMENT: PROPOSED_MF SevenGoldenRules 17.980; C22H42N5OSP; [M+Hac-H]1; delta(ppm) 17.979633
COMMENT: PROPOSED_MF SevenGoldenRules 19.008; C22H50NS3P; [M+Hac-H]1; delta(ppm) 19.007542
COMMENT: PROPOSED_MF SevenGoldenRules 19.049; C19H41N3O9; [M+Hac-H]1; delta(ppm) 19.049274
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C20H44N5OP; [M+TFA-H]1; delta(ppm) -17.761334
COMMENT: PROPOSED_MF SevenGoldenRules 10.313; C21H43N3O4; [M+TFA-H]1; delta(ppm) -10.313434
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C23H48NSP; [M+TFA-H]1; delta(ppm) -8.195430
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C16H43N5O6; [M+TFA-H]1; delta(ppm) -0.289045
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C26H44NP; [M+TFA-H]1; delta(ppm) 0.206817
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C20H43N5OS; [M+TFA-H]1; delta(ppm) 5.945362
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C21H44N3O2P; [M+TFA-H]1; delta(ppm) 10.228714
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C23H39N5O; [M+TFA-H]1; delta(ppm) 14.345117
COMMENT: PROPOSED_MF SevenGoldenRules 15.511; C23H47NS2; [M+TFA-H]1; delta(ppm) 15.511266
COMMENT: PROPOSED_MF SevenGoldenRules 17.679; C22H43NO5; [M+TFA-H]1; delta(ppm) 17.679105
COMMENT: CONFIDENCE Level 5: Exact mass of interest 514.306804; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.020
MS$FOCUSED_ION: PRECURSOR_M/Z 514.306804
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0611900000-f31d72c1cd8cb4fd62fc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  140.9736358 127.8195 ? 140.973612 8.5761 45.66 -0.1565 15
  142.9704007 70.3537 ? 142.970379 8.0856 27.51 0.0395 15
  168.0418111 34.3852 ? 168.041763 8.9323 14.47 -0.1507 15
  193.9785112 333.6156 ? 193.978161 5.7635 94.64 -0.2415 21
  195.9754743 210.4471 ? 195.975098 6.0773 86.68 0.0154 21
  248.9787394 101.6882 ? 248.978481 8.6875 31.68 0.2583 21
  299.9846706 58.3140 ? 299.984242 9.7905 28.86 0.2321 18
  301.9834715 55.3696 ? 301.983036 10.5171 14.97 -0.1248 20
  327.4841670 35.7214 ? 327.483901 9.8844 18.05 -0.1022 16
  328.4860679 42.6466 ? 328.485809 11.4556 19.29 0.4810 17
  354.9842280 44.5941 ? 354.984069 7.3553 14.65 -0.5994 16
  375.2274004 39.0797 ? 375.227296 9.1118 21.92 0.2967 15
  464.3148193 999.0000 ? 464.315034 3.3318 0.00 -0.0904 21
  514.2874001 64.9477 ? 514.287789 8.6080 35.62 1.0000 18
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
